OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata1000/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(40000, 46, 46), (40000, 46, 46)]
len(theta) = 4477456
len(jac) = 84640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169280000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 25150  9.38062e-03  6.091e+00  6.638e-03   4.2e-03  2.2e-08  5.0e+04  1.6e+02
 25160  9.38120e-03  6.091e+00  6.634e-03   4.2e-03  2.2e-08  5.0e+04  1.6e+02
 25170  9.38182e-03  6.091e+00  6.629e-03   4.2e-03  2.2e-08  5.0e+04  1.4e+02
 25180  9.38244e-03  6.091e+00  6.623e-03   4.2e-03  2.2e-08  5.0e+04  1.6e+02
 25190  9.38306e-03  6.091e+00  6.618e-03   4.2e-03  2.2e-08  5.0e+04  1.3e+02
 25200  9.38366e-03  6.091e+00  6.613e-03   4.2e-03  2.2e-08  5.0e+04  1.7e+02
 25210  9.38426e-03  6.091e+00  6.609e-03   4.2e-03  2.2e-08  5.0e+04  1.4e+02
 25220  9.38484e-03  6.091e+00  6.604e-03   4.2e-03  2.1e-08  5.0e+04  1.8e+02
 25230  9.38542e-03  6.091e+00  6.599e-03   4.2e-03  2.1e-08  5.0e+04  1.7e+02
 25240  9.38603e-03  6.091e+00  6.594e-03   4.2e-03  2.1e-08  5.0e+04  1.3e+02
 25250  9.38660e-03  6.091e+00  6.590e-03   4.2e-03  2.1e-08  5.0e+04  1.5e+02
 25260  9.38716e-03  6.091e+00  6.585e-03   4.2e-03  2.1e-08  5.0e+04  2.0e+02
 25270  9.38771e-03  6.091e+00  6.580e-03   4.2e-03  2.1e-08  5.0e+04  1.4e+02
 25280  9.38832e-03  6.091e+00  6.575e-03   4.2e-03  2.1e-08  5.0e+04  1.3e+02
 25290  9.38889e-03  6.091e+00  6.571e-03   4.2e-03  2.1e-08  5.1e+04  1.4e+02
 25300  9.38944e-03  6.091e+00  6.566e-03   4.2e-03  2.1e-08  5.1e+04  1.6e+02
 25310  9.39002e-03  6.091e+00  6.562e-03   4.2e-03  2.1e-08  5.1e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 25320  9.39058e-03  6.091e+00  6.557e-03   4.2e-03  2.1e-08  5.1e+04  2.0e+02
 25330  9.39114e-03  6.091e+00  6.553e-03   4.2e-03  2.1e-08  5.1e+04  1.4e+02
 25340  9.39174e-03  6.091e+00  6.548e-03   4.2e-03  2.1e-08  5.1e+04  1.3e+02
 25350  9.39231e-03  6.091e+00  6.543e-03   4.2e-03  2.1e-08  5.1e+04  1.6e+02
 25360  9.39288e-03  6.091e+00  6.538e-03   4.2e-03  2.1e-08  5.1e+04  1.5e+02
 25370  9.39348e-03  6.091e+00  6.533e-03   4.2e-03  2.1e-08  5.1e+04  1.3e+02
 25380  9.39410e-03  6.091e+00  6.528e-03   4.2e-03  2.1e-08  5.1e+04  1.2e+02
 25390  9.39465e-03  6.091e+00  6.524e-03   4.2e-03  2.1e-08  5.1e+04  1.4e+02
 25400  9.39524e-03  6.091e+00  6.519e-03   4.2e-03  2.1e-08  5.1e+04  1.7e+02
 25410  9.39582e-03  6.091e+00  6.515e-03   4.2e-03  2.1e-08  5.1e+04  1.6e+02
 25420  9.39638e-03  6.091e+00  6.510e-03   4.2e-03  2.1e-08  5.1e+04  1.6e+02
 25430  9.39700e-03  6.091e+00  6.505e-03   4.2e-03  2.1e-08  5.1e+04  1.4e+02
 25440  9.39759e-03  6.091e+00  6.500e-03   4.2e-03  2.1e-08  5.1e+04  1.5e+02
 25450  9.39820e-03  6.091e+00  6.495e-03   4.2e-03  2.1e-08  5.1e+04  1.8e+02
 25460  9.39879e-03  6.091e+00  6.490e-03   4.2e-03  2.1e-08  5.1e+04  1.5e+02
 25470  9.39944e-03  6.091e+00  6.485e-03   4.2e-03  2.1e-08  5.1e+04  1.6e+02
 25480  9.40004e-03  6.091e+00  6.480e-03   4.2e-03  2.1e-08  5.1e+04  1.2e+02
 25490  9.40063e-03  6.091e+00  6.475e-03   4.2e-03  2.1e-08  5.1e+04  1.7e+02
 25500  9.40123e-03  6.091e+00  6.471e-03   4.2e-03  2.1e-08  5.1e+04  1.3e+02
 25510  9.40183e-03  6.091e+00  6.466e-03   4.2e-03  2.1e-08  5.1e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 25520  9.40243e-03  6.091e+00  6.461e-03   4.2e-03  2.1e-08  5.1e+04  1.3e+02
 25530  9.40305e-03  6.091e+00  6.456e-03   4.2e-03  2.1e-08  5.1e+04  1.5e+02
 25540  9.40361e-03  6.091e+00  6.451e-03   4.2e-03  2.1e-08  5.1e+04  1.9e+02
 25550  9.40419e-03  6.091e+00  6.446e-03   4.2e-03  2.1e-08  5.1e+04  1.7e+02
 25560  9.40480e-03  6.091e+00  6.442e-03   4.2e-03  2.1e-08  5.1e+04  1.6e+02
 25570  9.40540e-03  6.091e+00  6.437e-03   4.2e-03  2.1e-08  5.1e+04  1.5e+02
 25580  9.40597e-03  6.091e+00  6.432e-03   4.2e-03  2.1e-08  5.1e+04  1.8e+02
 25590  9.40654e-03  6.091e+00  6.427e-03   4.2e-03  2.1e-08  5.1e+04  1.6e+02
 25600  9.40713e-03  6.091e+00  6.423e-03   4.2e-03  2.1e-08  5.1e+04  1.3e+02
 25610  9.40772e-03  6.091e+00  6.418e-03   4.2e-03  2.1e-08  5.1e+04  1.5e+02
 25620  9.40832e-03  6.091e+00  6.413e-03   4.2e-03  2.1e-08  5.1e+04  1.8e+02
 25630  9.40889e-03  6.091e+00  6.408e-03   4.2e-03  2.1e-08  5.1e+04  1.5e+02
 25640  9.40955e-03  6.091e+00  6.403e-03   4.2e-03  2.1e-08  5.1e+04  1.1e+02
 25650  9.41010e-03  6.091e+00  6.399e-03   4.2e-03  2.1e-08  5.1e+04  1.6e+02
 25660  9.41068e-03  6.091e+00  6.394e-03   4.2e-03  2.1e-08  5.1e+04  1.6e+02
 25670  9.41126e-03  6.091e+00  6.389e-03   4.2e-03  2.1e-08  5.1e+04  1.4e+02
 25680  9.41183e-03  6.091e+00  6.384e-03   4.2e-03  2.1e-08  5.1e+04  1.4e+02
 25690  9.41245e-03  6.091e+00  6.379e-03   4.2e-03  2.1e-08  5.1e+04  1.7e+02
 25700  9.41304e-03  6.091e+00  6.375e-03   4.2e-03  2.1e-08  5.1e+04  1.8e+02
 25710  9.41362e-03  6.091e+00  6.370e-03   4.2e-03  2.1e-08  5.1e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 25720  9.41421e-03  6.091e+00  6.365e-03   4.2e-03  2.1e-08  5.1e+04  1.3e+02
 25730  9.41480e-03  6.091e+00  6.360e-03   4.2e-03  2.0e-08  5.1e+04  1.4e+02
 25740  9.41539e-03  6.091e+00  6.355e-03   4.2e-03  2.0e-08  5.1e+04  1.4e+02
 25750  9.41598e-03  6.091e+00  6.351e-03   4.2e-03  2.0e-08  5.1e+04  1.4e+02
 25760  9.41655e-03  6.091e+00  6.346e-03   4.2e-03  2.0e-08  5.1e+04  1.8e+02
 25770  9.41718e-03  6.091e+00  6.341e-03   4.2e-03  2.0e-08  5.1e+04  1.5e+02
 25780  9.41778e-03  6.091e+00  6.336e-03   4.2e-03  2.0e-08  5.1e+04  1.4e+02
 25790  9.41836e-03  6.091e+00  6.331e-03   4.2e-03  2.0e-08  5.1e+04  1.6e+02
 25800  9.41896e-03  6.091e+00  6.327e-03   4.2e-03  2.0e-08  5.1e+04  1.7e+02
 25810  9.41954e-03  6.091e+00  6.322e-03   4.2e-03  2.0e-08  5.1e+04  1.2e+02
 25820  9.42012e-03  6.091e+00  6.317e-03   4.2e-03  2.0e-08  5.1e+04  1.6e+02
 25830  9.42073e-03  6.091e+00  6.312e-03   4.2e-03  2.0e-08  5.1e+04  1.3e+02
 25840  9.42129e-03  6.091e+00  6.308e-03   4.2e-03  2.0e-08  5.1e+04  1.5e+02
 25850  9.42188e-03  6.091e+00  6.303e-03   4.2e-03  2.0e-08  5.1e+04  1.6e+02
 25860  9.42244e-03  6.091e+00  6.298e-03   4.2e-03  2.0e-08  5.1e+04  1.7e+02
 25870  9.42301e-03  6.091e+00  6.294e-03   4.2e-03  2.0e-08  5.1e+04  1.4e+02
 25880  9.42360e-03  6.091e+00  6.289e-03   4.2e-03  2.0e-08  5.1e+04  1.3e+02
 25890  9.42417e-03  6.091e+00  6.284e-03   4.2e-03  2.0e-08  5.1e+04  1.7e+02
 25900  9.42474e-03  6.091e+00  6.280e-03   4.2e-03  2.0e-08  5.1e+04  1.5e+02
 25910  9.42535e-03  6.091e+00  6.275e-03   4.2e-03  2.0e-08  5.1e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 25920  9.42590e-03  6.091e+00  6.270e-03   4.2e-03  2.0e-08  5.1e+04  1.5e+02
 25930  9.42649e-03  6.091e+00  6.265e-03   4.2e-03  2.0e-08  5.1e+04  1.4e+02
 25940  9.42706e-03  6.091e+00  6.261e-03   4.2e-03  2.0e-08  5.1e+04  1.7e+02
 25950  9.42765e-03  6.091e+00  6.256e-03   4.2e-03  2.0e-08  5.1e+04  1.4e+02
 25960  9.42823e-03  6.091e+00  6.251e-03   4.2e-03  2.0e-08  5.1e+04  1.7e+02
 25970  9.42879e-03  6.091e+00  6.247e-03   4.2e-03  2.0e-08  5.1e+04  1.6e+02
 25980  9.42937e-03  6.091e+00  6.242e-03   4.2e-03  2.0e-08  5.1e+04  1.3e+02
 25990  9.42996e-03  6.091e+00  6.237e-03   4.2e-03  2.0e-08  5.1e+04  1.3e+02
 26000  9.43049e-03  6.091e+00  6.233e-03   4.2e-03  2.0e-08  5.1e+04  1.7e+02
 26010  9.43113e-03  6.091e+00  6.227e-03   4.2e-03  2.0e-08  5.1e+04  1.2e+02
 26020  9.43166e-03  6.091e+00  6.223e-03   4.2e-03  2.0e-08  5.1e+04  1.6e+02
 26030  9.43226e-03  6.091e+00  6.218e-03   4.2e-03  2.0e-08  5.1e+04  1.6e+02
 26040  9.43280e-03  6.091e+00  6.214e-03   4.2e-03  2.0e-08  5.1e+04  1.4e+02
 26050  9.43336e-03  6.091e+00  6.209e-03   4.2e-03  2.0e-08  5.1e+04  1.6e+02
 26060  9.43394e-03  6.091e+00  6.204e-03   4.2e-03  2.0e-08  5.1e+04  1.6e+02
 26070  9.43451e-03  6.091e+00  6.200e-03   4.2e-03  2.0e-08  5.1e+04  1.9e+02
 26080  9.43509e-03  6.091e+00  6.195e-03   4.2e-03  2.0e-08  5.1e+04  1.3e+02
 26090  9.43566e-03  6.091e+00  6.190e-03   4.2e-03  2.0e-08  5.1e+04  1.5e+02
 26100  9.43621e-03  6.091e+00  6.186e-03   4.2e-03  2.0e-08  5.1e+04  1.3e+02
 26110  9.43675e-03  6.091e+00  6.181e-03   4.2e-03  2.0e-08  5.1e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 26120  9.43728e-03  6.091e+00  6.177e-03   4.2e-03  2.0e-08  5.1e+04  1.3e+02
 26130  9.43786e-03  6.091e+00  6.172e-03   4.2e-03  2.0e-08  5.1e+04  1.6e+02
 26140  9.43837e-03  6.091e+00  6.168e-03   4.2e-03  2.0e-08  5.1e+04  1.4e+02
 26150  9.43889e-03  6.091e+00  6.164e-03   4.2e-03  2.0e-08  5.1e+04  1.5e+02
 26160  9.43947e-03  6.091e+00  6.159e-03   4.2e-03  2.0e-08  5.1e+04  1.3e+02
 26170  9.44005e-03  6.091e+00  6.154e-03   4.2e-03  2.0e-08  5.1e+04  1.4e+02
 26180  9.44058e-03  6.091e+00  6.150e-03   4.2e-03  2.0e-08  5.1e+04  1.4e+02
 26190  9.44111e-03  6.091e+00  6.146e-03   4.2e-03  2.0e-08  5.1e+04  1.7e+02
 26200  9.44167e-03  6.091e+00  6.141e-03   4.2e-03  2.0e-08  5.1e+04  1.4e+02
 26210  9.44222e-03  6.091e+00  6.137e-03   4.2e-03  2.0e-08  5.1e+04  1.3e+02
 26220  9.44278e-03  6.091e+00  6.132e-03   4.2e-03  2.0e-08  5.1e+04  1.8e+02
 26230  9.44332e-03  6.091e+00  6.128e-03   4.2e-03  2.0e-08  5.1e+04  1.2e+02
 26240  9.44387e-03  6.091e+00  6.123e-03   4.2e-03  2.0e-08  5.1e+04  1.5e+02
 26250  9.44439e-03  6.091e+00  6.119e-03   4.2e-03  2.0e-08  5.1e+04  2.0e+02
 26260  9.44495e-03  6.091e+00  6.114e-03   4.2e-03  2.0e-08  5.1e+04  1.5e+02
 26270  9.44551e-03  6.091e+00  6.110e-03   4.2e-03  1.9e-08  5.1e+04  1.5e+02
 26280  9.44603e-03  6.091e+00  6.105e-03   4.2e-03  1.9e-08  5.1e+04  1.5e+02
 26290  9.44658e-03  6.091e+00  6.101e-03   4.2e-03  1.9e-08  5.1e+04  1.7e+02
 26300  9.44711e-03  6.091e+00  6.097e-03   4.2e-03  1.9e-08  5.2e+04  1.6e+02
 26310  9.44764e-03  6.091e+00  6.092e-03   4.2e-03  1.9e-08  5.2e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 26320  9.44815e-03  6.091e+00  6.088e-03   4.2e-03  1.9e-08  5.2e+04  1.8e+02
 26330  9.44869e-03  6.091e+00  6.084e-03   4.2e-03  1.9e-08  5.2e+04  1.6e+02
 26340  9.44920e-03  6.091e+00  6.080e-03   4.2e-03  1.9e-08  5.2e+04  1.4e+02
 26350  9.44971e-03  6.091e+00  6.075e-03   4.2e-03  1.9e-08  5.2e+04  1.5e+02
 26360  9.45022e-03  6.091e+00  6.071e-03   4.2e-03  1.9e-08  5.2e+04  1.7e+02
 26370  9.45074e-03  6.091e+00  6.067e-03   4.2e-03  1.9e-08  5.2e+04  1.5e+02
 26380  9.45124e-03  6.091e+00  6.063e-03   4.2e-03  1.9e-08  5.2e+04  2.0e+02
 26390  9.45179e-03  6.090e+00  6.058e-03   4.2e-03  1.9e-08  5.2e+04  1.4e+02
 26400  9.45229e-03  6.090e+00  6.054e-03   4.2e-03  1.9e-08  5.2e+04  1.4e+02
 26410  9.45281e-03  6.090e+00  6.050e-03   4.2e-03  1.9e-08  5.2e+04  1.5e+02
 26420  9.45330e-03  6.090e+00  6.046e-03   4.2e-03  1.9e-08  5.2e+04  1.5e+02
 26430  9.45383e-03  6.090e+00  6.042e-03   4.2e-03  1.9e-08  5.2e+04  1.5e+02
 26440  9.45431e-03  6.090e+00  6.038e-03   4.2e-03  1.9e-08  5.2e+04  1.5e+02
 26450  9.45481e-03  6.090e+00  6.034e-03   4.2e-03  1.9e-08  5.2e+04  1.4e+02
 26460  9.45534e-03  6.090e+00  6.029e-03   4.2e-03  1.9e-08  5.2e+04  1.5e+02
 26470  9.45582e-03  6.090e+00  6.025e-03   4.2e-03  1.9e-08  5.2e+04  1.8e+02
 26480  9.45630e-03  6.090e+00  6.022e-03   4.2e-03  1.9e-08  5.2e+04  1.7e+02
 26490  9.45682e-03  6.090e+00  6.017e-03   4.2e-03  1.9e-08  5.2e+04  1.4e+02
 26500  9.45732e-03  6.090e+00  6.013e-03   4.2e-03  1.9e-08  5.2e+04  1.7e+02
 26510  9.45782e-03  6.090e+00  6.009e-03   4.2e-03  1.9e-08  5.2e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 26520  9.45832e-03  6.090e+00  6.005e-03   4.2e-03  1.9e-08  5.2e+04  2.1e+02
 26530  9.45886e-03  6.090e+00  6.001e-03   4.2e-03  1.9e-08  5.2e+04  1.5e+02
 26540  9.45934e-03  6.090e+00  5.997e-03   4.2e-03  1.9e-08  5.2e+04  1.7e+02
 26550  9.45984e-03  6.090e+00  5.993e-03   4.2e-03  1.9e-08  5.2e+04  1.7e+02
 26560  9.46035e-03  6.090e+00  5.989e-03   4.2e-03  1.9e-08  5.2e+04  1.6e+02
 26570  9.46086e-03  6.090e+00  5.984e-03   4.2e-03  1.9e-08  5.2e+04  1.8e+02
 26580  9.46137e-03  6.090e+00  5.980e-03   4.2e-03  1.9e-08  5.2e+04  1.1e+02
 26590  9.46186e-03  6.090e+00  5.976e-03   4.2e-03  1.9e-08  5.2e+04  1.5e+02
 26600  9.46232e-03  6.090e+00  5.973e-03   4.2e-03  1.9e-08  5.2e+04  1.7e+02
 26610  9.46283e-03  6.090e+00  5.968e-03   4.2e-03  1.9e-08  5.2e+04  1.6e+02
 26620  9.46335e-03  6.090e+00  5.964e-03   4.2e-03  1.9e-08  5.2e+04  1.6e+02
 26630  9.46382e-03  6.090e+00  5.960e-03   4.2e-03  1.9e-08  5.2e+04  1.7e+02
 26640  9.46434e-03  6.090e+00  5.956e-03   4.2e-03  1.9e-08  5.2e+04  1.5e+02
 26650  9.46484e-03  6.090e+00  5.952e-03   4.2e-03  1.9e-08  5.2e+04  1.6e+02
 26660  9.46531e-03  6.090e+00  5.948e-03   4.2e-03  1.9e-08  5.2e+04  1.7e+02
 26670  9.46580e-03  6.090e+00  5.944e-03   4.2e-03  1.9e-08  5.2e+04  1.4e+02
 26680  9.46632e-03  6.090e+00  5.940e-03   4.2e-03  1.9e-08  5.2e+04  1.3e+02
 26690  9.46680e-03  6.090e+00  5.936e-03   4.2e-03  1.9e-08  5.2e+04  1.9e+02
 26700  9.46732e-03  6.090e+00  5.932e-03   4.2e-03  1.9e-08  5.2e+04  1.9e+02
 26710  9.46781e-03  6.090e+00  5.928e-03   4.2e-03  1.9e-08  5.2e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 26720  9.46831e-03  6.090e+00  5.924e-03   4.2e-03  1.9e-08  5.2e+04  1.4e+02
 26730  9.46883e-03  6.090e+00  5.920e-03   4.2e-03  1.9e-08  5.2e+04  1.3e+02
 26740  9.46929e-03  6.090e+00  5.916e-03   4.2e-03  1.9e-08  5.2e+04  1.8e+02
 26750  9.46977e-03  6.090e+00  5.912e-03   4.2e-03  1.9e-08  5.2e+04  1.5e+02
 26760  9.47028e-03  6.090e+00  5.908e-03   4.2e-03  1.9e-08  5.2e+04  1.6e+02
 26770  9.47077e-03  6.090e+00  5.904e-03   4.2e-03  1.9e-08  5.2e+04  1.5e+02
 26780  9.47127e-03  6.090e+00  5.900e-03   4.2e-03  1.9e-08  5.2e+04  1.2e+02
 26790  9.47175e-03  6.090e+00  5.896e-03   4.2e-03  1.9e-08  5.2e+04  1.9e+02
 26800  9.47224e-03  6.090e+00  5.892e-03   4.2e-03  1.9e-08  5.2e+04  1.5e+02
 26810  9.47273e-03  6.090e+00  5.888e-03   4.2e-03  1.9e-08  5.2e+04  1.5e+02
 26820  9.47320e-03  6.090e+00  5.884e-03   4.2e-03  1.9e-08  5.2e+04  1.8e+02
 26830  9.47367e-03  6.090e+00  5.880e-03   4.2e-03  1.9e-08  5.2e+04  1.7e+02
 26840  9.47414e-03  6.090e+00  5.877e-03   4.2e-03  1.9e-08  5.2e+04  1.6e+02
 26850  9.47459e-03  6.090e+00  5.873e-03   4.2e-03  1.9e-08  5.2e+04  1.6e+02
 26860  9.47507e-03  6.090e+00  5.869e-03   4.2e-03  1.9e-08  5.2e+04  1.5e+02
 26870  9.47556e-03  6.090e+00  5.865e-03   4.2e-03  1.8e-08  5.2e+04  1.5e+02
 26880  9.47603e-03  6.090e+00  5.861e-03   4.2e-03  1.8e-08  5.2e+04  1.6e+02
 26890  9.47652e-03  6.090e+00  5.857e-03   4.2e-03  1.8e-08  5.2e+04  1.4e+02
 26900  9.47697e-03  6.090e+00  5.854e-03   4.2e-03  1.8e-08  5.2e+04  1.8e+02
 26910  9.47743e-03  6.090e+00  5.850e-03   4.2e-03  1.8e-08  5.2e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 26920  9.47792e-03  6.090e+00  5.846e-03   4.2e-03  1.8e-08  5.2e+04  1.5e+02
 26930  9.47839e-03  6.090e+00  5.842e-03   4.2e-03  1.8e-08  5.2e+04  2.5e+02
 26940  9.47888e-03  6.090e+00  5.838e-03   4.2e-03  1.8e-08  5.2e+04  1.4e+02
 26950  9.47936e-03  6.090e+00  5.834e-03   4.2e-03  1.8e-08  5.2e+04  1.8e+02
 26960  9.47985e-03  6.090e+00  5.830e-03   4.2e-03  1.8e-08  5.2e+04  1.3e+02
 26970  9.48035e-03  6.090e+00  5.826e-03   4.2e-03  1.8e-08  5.2e+04  1.5e+02
 26980  9.48082e-03  6.090e+00  5.822e-03   4.2e-03  1.8e-08  5.2e+04  1.6e+02
 26990  9.48132e-03  6.090e+00  5.818e-03   4.2e-03  1.8e-08  5.2e+04  1.2e+02
 27000  9.48177e-03  6.090e+00  5.815e-03   4.2e-03  1.8e-08  5.2e+04  1.9e+02
 27010  9.48225e-03  6.090e+00  5.811e-03   4.2e-03  1.8e-08  5.2e+04  1.4e+02
 27020  9.48271e-03  6.090e+00  5.807e-03   4.2e-03  1.8e-08  5.2e+04  1.5e+02
 27030  9.48318e-03  6.090e+00  5.803e-03   4.2e-03  1.8e-08  5.2e+04  1.8e+02
 27040  9.48368e-03  6.090e+00  5.799e-03   4.2e-03  1.8e-08  5.2e+04  1.4e+02
 27050  9.48412e-03  6.090e+00  5.796e-03   4.2e-03  1.8e-08  5.2e+04  1.8e+02
 27060  9.48462e-03  6.090e+00  5.792e-03   4.2e-03  1.8e-08  5.2e+04  1.7e+02
 27070  9.48505e-03  6.090e+00  5.788e-03   4.2e-03  1.8e-08  5.2e+04  1.6e+02
 27080  9.48554e-03  6.090e+00  5.784e-03   4.2e-03  1.8e-08  5.2e+04  2.0e+02
 27090  9.48602e-03  6.090e+00  5.780e-03   4.2e-03  1.8e-08  5.2e+04  1.5e+02
 27100  9.48651e-03  6.090e+00  5.776e-03   4.2e-03  1.8e-08  5.2e+04  1.8e+02
 27110  9.48698e-03  6.090e+00  5.773e-03   4.2e-03  1.8e-08  5.2e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 27120  9.48748e-03  6.090e+00  5.769e-03   4.2e-03  1.8e-08  5.2e+04  1.3e+02
 27130  9.48796e-03  6.090e+00  5.765e-03   4.2e-03  1.8e-08  5.2e+04  1.4e+02
 27140  9.48844e-03  6.090e+00  5.761e-03   4.2e-03  1.8e-08  5.2e+04  1.7e+02
 27150  9.48894e-03  6.090e+00  5.757e-03   4.2e-03  1.8e-08  5.2e+04  1.7e+02
 27160  9.48939e-03  6.090e+00  5.753e-03   4.2e-03  1.8e-08  5.2e+04  1.7e+02
 27170  9.48987e-03  6.090e+00  5.749e-03   4.2e-03  1.8e-08  5.2e+04  1.7e+02
 27180  9.49034e-03  6.090e+00  5.746e-03   4.2e-03  1.8e-08  5.2e+04  1.8e+02
 27190  9.49083e-03  6.090e+00  5.742e-03   4.2e-03  1.8e-08  5.2e+04  1.4e+02
 27200  9.49128e-03  6.090e+00  5.738e-03   4.2e-03  1.8e-08  5.2e+04  1.4e+02
 27210  9.49172e-03  6.090e+00  5.735e-03   4.2e-03  1.8e-08  5.2e+04  1.9e+02
 27220  9.49218e-03  6.090e+00  5.731e-03   4.2e-03  1.8e-08  5.2e+04  1.5e+02
 27230  9.49268e-03  6.090e+00  5.727e-03   4.2e-03  1.8e-08  5.2e+04  1.6e+02
 27240  9.49317e-03  6.090e+00  5.723e-03   4.2e-03  1.8e-08  5.2e+04  1.7e+02
 27250  9.49363e-03  6.090e+00  5.719e-03   4.2e-03  1.8e-08  5.2e+04  1.6e+02
 27260  9.49412e-03  6.090e+00  5.715e-03   4.2e-03  1.8e-08  5.2e+04  1.6e+02
 27270  9.49460e-03  6.090e+00  5.711e-03   4.2e-03  1.8e-08  5.2e+04  1.5e+02
 27280  9.49508e-03  6.090e+00  5.707e-03   4.2e-03  1.8e-08  5.2e+04  1.6e+02
 27290  9.49555e-03  6.090e+00  5.704e-03   4.2e-03  1.8e-08  5.2e+04  1.5e+02
 27300  9.49600e-03  6.090e+00  5.700e-03   4.2e-03  1.8e-08  5.2e+04  2.0e+02
 27310  9.49650e-03  6.090e+00  5.696e-03   4.2e-03  1.8e-08  5.2e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 27320  9.49699e-03  6.090e+00  5.692e-03   4.2e-03  1.8e-08  5.2e+04  1.3e+02
 27330  9.49744e-03  6.090e+00  5.688e-03   4.2e-03  1.8e-08  5.3e+04  1.6e+02
 27340  9.49792e-03  6.090e+00  5.685e-03   4.2e-03  1.8e-08  5.3e+04  1.4e+02
 27350  9.49842e-03  6.090e+00  5.681e-03   4.2e-03  1.8e-08  5.3e+04  1.7e+02
 27360  9.49891e-03  6.090e+00  5.677e-03   4.2e-03  1.8e-08  5.3e+04  1.4e+02
 27370  9.49939e-03  6.090e+00  5.673e-03   4.2e-03  1.8e-08  5.3e+04  1.8e+02
 27380  9.49984e-03  6.090e+00  5.669e-03   4.2e-03  1.8e-08  5.3e+04  2.1e+02
 27390  9.50029e-03  6.090e+00  5.666e-03   4.2e-03  1.8e-08  5.3e+04  1.7e+02
 27400  9.50077e-03  6.090e+00  5.662e-03   4.2e-03  1.8e-08  5.3e+04  1.3e+02
 27410  9.50121e-03  6.090e+00  5.658e-03   4.2e-03  1.8e-08  5.3e+04  1.6e+02
 27420  9.50167e-03  6.090e+00  5.655e-03   4.2e-03  1.8e-08  5.3e+04  1.8e+02
 27430  9.50215e-03  6.090e+00  5.651e-03   4.2e-03  1.8e-08  5.3e+04  1.8e+02
 27440  9.50260e-03  6.090e+00  5.647e-03   4.2e-03  1.8e-08  5.3e+04  1.8e+02
 27450  9.50309e-03  6.090e+00  5.643e-03   4.2e-03  1.8e-08  5.3e+04  1.7e+02
 27460  9.50353e-03  6.090e+00  5.640e-03   4.2e-03  1.8e-08  5.3e+04  1.5e+02
 27470  9.50398e-03  6.090e+00  5.636e-03   4.2e-03  1.8e-08  5.3e+04  2.0e+02
 27480  9.50445e-03  6.090e+00  5.632e-03   4.2e-03  1.8e-08  5.3e+04  1.3e+02
 27490  9.50488e-03  6.090e+00  5.629e-03   4.2e-03  1.8e-08  5.3e+04  1.7e+02
 27500  9.50530e-03  6.090e+00  5.625e-03   4.2e-03  1.8e-08  5.3e+04  1.5e+02
