OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
Sizes of ptrain and pdot:
[(39996, 46, 46), (39996, 46, 46)]
len(theta) = 4477456
len(jac) = 84631536
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169263072 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13030 -1.12751e-01  2.254e-02  1.192e-03   1.1e-05  1.8e-06  2.9e+04  1.1e+02
 13040 -1.12771e-01  2.251e-02  1.191e-03   1.1e-05  1.8e-06  2.9e+04  1.2e+02
 13050 -1.12791e-01  2.249e-02  1.190e-03   1.1e-05  1.8e-06  2.9e+04  1.4e+02
 13060 -1.12812e-01  2.246e-02  1.188e-03   1.1e-05  1.8e-06  2.9e+04  1.1e+02
 13070 -1.12833e-01  2.243e-02  1.187e-03   1.1e-05  1.8e-06  2.9e+04  9.4e+01
 13080 -1.12854e-01  2.241e-02  1.185e-03   1.1e-05  1.8e-06  2.9e+04  1.2e+02
 13090 -1.12875e-01  2.238e-02  1.184e-03   1.1e-05  1.8e-06  2.9e+04  1.3e+02
 13100 -1.12897e-01  2.235e-02  1.182e-03   1.1e-05  1.8e-06  2.9e+04  1.1e+02
 13110 -1.12919e-01  2.232e-02  1.181e-03   1.1e-05  1.8e-06  2.9e+04  8.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13120 -1.12941e-01  2.229e-02  1.180e-03   1.1e-05  1.8e-06  2.9e+04  1.2e+02
 13130 -1.12963e-01  2.226e-02  1.178e-03   1.1e-05  1.8e-06  2.9e+04  1.3e+02
 13140 -1.12987e-01  2.223e-02  1.176e-03   1.1e-05  1.8e-06  2.9e+04  8.1e+01
 13150 -1.13008e-01  2.220e-02  1.175e-03   1.1e-05  1.8e-06  2.9e+04  1.1e+02
 13160 -1.13032e-01  2.217e-02  1.173e-03   1.1e-05  1.8e-06  2.9e+04  1.3e+02
 13170 -1.13056e-01  2.214e-02  1.172e-03   1.1e-05  1.8e-06  2.9e+04  8.7e+01
 13180 -1.13080e-01  2.210e-02  1.170e-03   1.1e-05  1.8e-06  2.9e+04  7.7e+01
 13190 -1.13103e-01  2.207e-02  1.169e-03   1.1e-05  1.8e-06  2.9e+04  9.8e+01
 13200 -1.13128e-01  2.204e-02  1.167e-03   1.1e-05  1.8e-06  2.9e+04  1.4e+02
 13210 -1.13154e-01  2.200e-02  1.165e-03   1.1e-05  1.8e-06  2.9e+04  1.1e+02
 13220 -1.13180e-01  2.197e-02  1.163e-03   1.0e-05  1.8e-06  2.9e+04  7.7e+01
 13230 -1.13206e-01  2.193e-02  1.162e-03   1.0e-05  1.8e-06  2.9e+04  9.8e+01
 13240 -1.13234e-01  2.189e-02  1.160e-03   1.0e-05  1.8e-06  2.9e+04  9.6e+01
 13250 -1.13261e-01  2.185e-02  1.158e-03   1.0e-05  1.8e-06  2.9e+04  7.5e+01
 13260 -1.13287e-01  2.182e-02  1.156e-03   1.0e-05  1.8e-06  2.9e+04  7.9e+01
 13270 -1.13315e-01  2.178e-02  1.154e-03   1.0e-05  1.8e-06  2.9e+04  1.0e+02
 13280 -1.13344e-01  2.174e-02  1.152e-03   1.0e-05  1.8e-06  2.9e+04  8.5e+01
 13290 -1.13372e-01  2.170e-02  1.150e-03   1.0e-05  1.8e-06  2.9e+04  7.5e+01
 13300 -1.13401e-01  2.166e-02  1.149e-03   1.0e-05  1.8e-06  2.9e+04  8.4e+01
 13310 -1.13431e-01  2.161e-02  1.147e-03   1.0e-05  1.8e-06  2.9e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13320 -1.13462e-01  2.157e-02  1.144e-03   1.0e-05  1.8e-06  2.9e+04  8.7e+01
 13330 -1.13493e-01  2.153e-02  1.142e-03   1.0e-05  1.8e-06  2.9e+04  8.3e+01
 13340 -1.13522e-01  2.148e-02  1.140e-03   1.0e-05  1.8e-06  2.9e+04  1.1e+02
 13350 -1.13555e-01  2.144e-02  1.138e-03   1.0e-05  1.8e-06  2.9e+04  9.7e+01
 13360 -1.13589e-01  2.139e-02  1.136e-03   1.0e-05  1.8e-06  2.9e+04  7.5e+01
 13370 -1.13620e-01  2.134e-02  1.134e-03   1.0e-05  1.8e-06  2.9e+04  9.3e+01
 13380 -1.13654e-01  2.130e-02  1.131e-03   1.0e-05  1.8e-06  2.9e+04  1.1e+02
 13390 -1.13692e-01  2.124e-02  1.129e-03   1.0e-05  1.8e-06  2.9e+04  8.2e+01
 13400 -1.13727e-01  2.119e-02  1.127e-03   1.0e-05  1.8e-06  2.9e+04  7.1e+01
 13410 -1.13761e-01  2.114e-02  1.124e-03   1.0e-05  1.8e-06  2.9e+04  7.2e+01
 13420 -1.13795e-01  2.109e-02  1.122e-03   1.0e-05  1.8e-06  2.9e+04  8.0e+01
 13430 -1.13833e-01  2.104e-02  1.119e-03   1.0e-05  1.8e-06  2.9e+04  8.8e+01
 13440 -1.13872e-01  2.098e-02  1.117e-03   1.0e-05  1.8e-06  2.9e+04  6.0e+01
 13450 -1.13908e-01  2.093e-02  1.114e-03   1.0e-05  1.8e-06  2.9e+04  7.1e+01
 13460 -1.13945e-01  2.088e-02  1.112e-03   1.0e-05  1.8e-06  3.0e+04  8.1e+01
 13470 -1.13985e-01  2.082e-02  1.109e-03   9.9e-06  1.8e-06  3.0e+04  6.5e+01
 13480 -1.14023e-01  2.076e-02  1.106e-03   9.9e-06  1.8e-06  3.0e+04  7.4e+01
 13490 -1.14064e-01  2.071e-02  1.103e-03   9.9e-06  1.8e-06  3.0e+04  9.1e+01
 13500 -1.14105e-01  2.065e-02  1.101e-03   9.9e-06  1.8e-06  3.0e+04  8.2e+01
 13510 -1.14147e-01  2.058e-02  1.098e-03   9.8e-06  1.8e-06  3.0e+04  6.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13520 -1.14188e-01  2.053e-02  1.095e-03   9.8e-06  1.8e-06  3.0e+04  6.8e+01
 13530 -1.14230e-01  2.046e-02  1.092e-03   9.8e-06  1.8e-06  3.0e+04  9.3e+01
 13540 -1.14274e-01  2.040e-02  1.089e-03   9.7e-06  1.8e-06  3.0e+04  7.0e+01
 13550 -1.14317e-01  2.034e-02  1.086e-03   9.7e-06  1.8e-06  3.0e+04  6.3e+01
 13560 -1.14360e-01  2.028e-02  1.083e-03   9.7e-06  1.8e-06  3.0e+04  7.9e+01
 13570 -1.14406e-01  2.021e-02  1.080e-03   9.7e-06  1.8e-06  3.0e+04  7.5e+01
 13580 -1.14451e-01  2.014e-02  1.077e-03   9.6e-06  1.8e-06  3.0e+04  6.4e+01
 13590 -1.14496e-01  2.008e-02  1.074e-03   9.6e-06  1.8e-06  3.0e+04  8.2e+01
 13600 -1.14543e-01  2.001e-02  1.070e-03   9.6e-06  1.8e-06  3.0e+04  7.9e+01
 13610 -1.14590e-01  1.994e-02  1.067e-03   9.5e-06  1.8e-06  3.0e+04  6.4e+01
 13620 -1.14636e-01  1.988e-02  1.064e-03   9.5e-06  1.8e-06  3.0e+04  6.4e+01
 13630 -1.14684e-01  1.981e-02  1.060e-03   9.5e-06  1.8e-06  3.0e+04  8.4e+01
 13640 -1.14733e-01  1.974e-02  1.057e-03   9.4e-06  1.8e-06  3.0e+04  7.6e+01
 13650 -1.14782e-01  1.967e-02  1.053e-03   9.4e-06  1.8e-06  3.0e+04  6.4e+01
 13660 -1.14832e-01  1.959e-02  1.050e-03   9.4e-06  1.8e-06  3.0e+04  6.3e+01
 13670 -1.14881e-01  1.952e-02  1.046e-03   9.3e-06  1.8e-06  3.0e+04  6.9e+01
 13680 -1.14931e-01  1.945e-02  1.043e-03   9.3e-06  1.8e-06  3.0e+04  7.5e+01
 13690 -1.14982e-01  1.938e-02  1.039e-03   9.3e-06  1.8e-06  3.0e+04  5.0e+01
 13700 -1.15032e-01  1.930e-02  1.035e-03   9.2e-06  1.8e-06  3.0e+04  6.8e+01
 13710 -1.15083e-01  1.923e-02  1.032e-03   9.2e-06  1.8e-06  3.0e+04  6.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13720 -1.15135e-01  1.916e-02  1.028e-03   9.1e-06  1.8e-06  3.0e+04  5.9e+01
 13730 -1.15186e-01  1.908e-02  1.024e-03   9.1e-06  1.8e-06  3.0e+04  5.5e+01
 13740 -1.15237e-01  1.901e-02  1.020e-03   9.1e-06  1.8e-06  3.0e+04  6.9e+01
 13750 -1.15291e-01  1.893e-02  1.016e-03   9.0e-06  1.8e-06  3.0e+04  6.2e+01
 13760 -1.15343e-01  1.886e-02  1.013e-03   9.0e-06  1.8e-06  3.0e+04  5.4e+01
 13770 -1.15396e-01  1.878e-02  1.009e-03   9.0e-06  1.8e-06  3.0e+04  6.3e+01
 13780 -1.15449e-01  1.871e-02  1.005e-03   8.9e-06  1.8e-06  3.0e+04  6.3e+01
 13790 -1.15503e-01  1.863e-02  1.001e-03   8.9e-06  1.8e-06  3.0e+04  4.9e+01
 13800 -1.15553e-01  1.856e-02  9.970e-04   8.9e-06  1.8e-06  3.0e+04  5.9e+01
 13810 -1.15605e-01  1.849e-02  9.931e-04   8.8e-06  1.8e-06  3.0e+04  6.8e+01
 13820 -1.15657e-01  1.841e-02  9.892e-04   8.8e-06  1.8e-06  3.0e+04  6.5e+01
 13830 -1.15709e-01  1.834e-02  9.853e-04   8.8e-06  1.8e-06  3.0e+04  6.3e+01
 13840 -1.15764e-01  1.826e-02  9.811e-04   8.7e-06  1.8e-06  3.0e+04  5.7e+01
 13850 -1.15815e-01  1.819e-02  9.772e-04   8.7e-06  1.8e-06  3.0e+04  6.9e+01
 13860 -1.15869e-01  1.811e-02  9.731e-04   8.7e-06  1.8e-06  3.0e+04  5.8e+01
 13870 -1.15924e-01  1.804e-02  9.689e-04   8.6e-06  1.8e-06  3.0e+04  4.6e+01
 13880 -1.15973e-01  1.797e-02  9.651e-04   8.6e-06  1.8e-06  3.0e+04  5.7e+01
 13890 -1.16023e-01  1.790e-02  9.612e-04   8.5e-06  1.8e-06  3.0e+04  6.7e+01
 13900 -1.16077e-01  1.782e-02  9.571e-04   8.5e-06  1.8e-06  3.0e+04  5.6e+01
 13910 -1.16128e-01  1.775e-02  9.530e-04   8.5e-06  1.8e-06  3.0e+04  4.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13920 -1.16179e-01  1.768e-02  9.491e-04   8.4e-06  1.8e-06  3.0e+04  5.5e+01
 13930 -1.16228e-01  1.762e-02  9.452e-04   8.4e-06  1.8e-06  3.0e+04  6.7e+01
 13940 -1.16279e-01  1.754e-02  9.412e-04   8.4e-06  1.8e-06  3.0e+04  6.2e+01
 13950 -1.16329e-01  1.748e-02  9.372e-04   8.3e-06  1.8e-06  3.0e+04  5.2e+01
 13960 -1.16378e-01  1.741e-02  9.333e-04   8.3e-06  1.8e-06  3.0e+04  5.1e+01
 13970 -1.16426e-01  1.734e-02  9.295e-04   8.3e-06  1.8e-06  3.0e+04  7.0e+01
 13980 -1.16477e-01  1.727e-02  9.254e-04   8.2e-06  1.8e-06  3.0e+04  6.0e+01
 13990 -1.16528e-01  1.720e-02  9.213e-04   8.2e-06  1.8e-06  3.0e+04  4.7e+01
 14000 -1.16574e-01  1.714e-02  9.176e-04   8.2e-06  1.8e-06  3.0e+04  6.1e+01
 14010 -1.16622e-01  1.708e-02  9.137e-04   8.2e-06  1.8e-06  3.0e+04  5.8e+01
 14020 -1.16669e-01  1.701e-02  9.099e-04   8.1e-06  1.8e-06  3.0e+04  6.0e+01
 14030 -1.16717e-01  1.695e-02  9.060e-04   8.1e-06  1.8e-06  3.0e+04  4.8e+01
 14040 -1.16761e-01  1.689e-02  9.024e-04   8.1e-06  1.8e-06  3.0e+04  6.7e+01
 14050 -1.16805e-01  1.683e-02  8.987e-04   8.0e-06  1.8e-06  3.0e+04  7.5e+01
 14060 -1.16850e-01  1.677e-02  8.950e-04   8.0e-06  1.8e-06  3.0e+04  6.2e+01
 14070 -1.16895e-01  1.671e-02  8.913e-04   8.0e-06  1.8e-06  3.0e+04  5.7e+01
 14080 -1.16937e-01  1.665e-02  8.878e-04   8.0e-06  1.8e-06  3.0e+04  7.9e+01
 14090 -1.16980e-01  1.659e-02  8.841e-04   7.9e-06  1.8e-06  3.0e+04  7.0e+01
 14100 -1.17022e-01  1.654e-02  8.806e-04   7.9e-06  1.8e-06  3.0e+04  5.3e+01
 14110 -1.17064e-01  1.648e-02  8.771e-04   7.9e-06  1.8e-06  3.0e+04  5.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14120 -1.17103e-01  1.643e-02  8.738e-04   7.8e-06  1.8e-06  3.0e+04  6.7e+01
 14130 -1.17144e-01  1.637e-02  8.703e-04   7.8e-06  1.8e-06  3.0e+04  5.7e+01
 14140 -1.17183e-01  1.632e-02  8.669e-04   7.8e-06  1.8e-06  3.0e+04  5.5e+01
 14150 -1.17220e-01  1.627e-02  8.637e-04   7.8e-06  1.8e-06  3.0e+04  6.0e+01
 14160 -1.17259e-01  1.622e-02  8.604e-04   7.7e-06  1.8e-06  3.0e+04  6.5e+01
 14170 -1.17296e-01  1.617e-02  8.572e-04   7.7e-06  1.8e-06  3.0e+04  5.4e+01
 14180 -1.17332e-01  1.613e-02  8.541e-04   7.7e-06  1.7e-06  3.0e+04  6.2e+01
 14190 -1.17367e-01  1.608e-02  8.510e-04   7.7e-06  1.7e-06  3.0e+04  6.6e+01
 14200 -1.17403e-01  1.603e-02  8.479e-04   7.7e-06  1.7e-06  3.0e+04  7.3e+01
 14210 -1.17439e-01  1.599e-02  8.448e-04   7.6e-06  1.7e-06  3.0e+04  5.9e+01
 14220 -1.17472e-01  1.594e-02  8.419e-04   7.6e-06  1.7e-06  3.0e+04  5.1e+01
 14230 -1.17505e-01  1.590e-02  8.389e-04   7.6e-06  1.7e-06  3.0e+04  5.4e+01
 14240 -1.17538e-01  1.586e-02  8.360e-04   7.6e-06  1.7e-06  3.0e+04  7.3e+01
 14250 -1.17570e-01  1.581e-02  8.332e-04   7.6e-06  1.7e-06  3.0e+04  5.2e+01
 14260 -1.17600e-01  1.577e-02  8.305e-04   7.5e-06  1.7e-06  3.0e+04  6.3e+01
 14270 -1.17631e-01  1.573e-02  8.278e-04   7.5e-06  1.7e-06  3.0e+04  7.9e+01
 14280 -1.17660e-01  1.569e-02  8.251e-04   7.5e-06  1.7e-06  3.0e+04  9.5e+01
 14290 -1.17690e-01  1.566e-02  8.225e-04   7.5e-06  1.7e-06  3.0e+04  6.8e+01
 14300 -1.17718e-01  1.562e-02  8.199e-04   7.5e-06  1.7e-06  3.0e+04  6.3e+01
 14310 -1.17745e-01  1.558e-02  8.174e-04   7.4e-06  1.7e-06  3.0e+04  8.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14320 -1.17772e-01  1.555e-02  8.150e-04   7.4e-06  1.7e-06  3.0e+04  8.0e+01
 14330 -1.17800e-01  1.551e-02  8.125e-04   7.4e-06  1.7e-06  3.0e+04  6.6e+01
 14340 -1.17825e-01  1.548e-02  8.102e-04   7.4e-06  1.7e-06  3.0e+04  7.5e+01
 14350 -1.17852e-01  1.544e-02  8.077e-04   7.4e-06  1.7e-06  3.0e+04  6.9e+01
 14360 -1.17877e-01  1.541e-02  8.054e-04   7.4e-06  1.7e-06  3.0e+04  7.8e+01
 14370 -1.17900e-01  1.538e-02  8.033e-04   7.3e-06  1.7e-06  3.0e+04  6.9e+01
 14380 -1.17924e-01  1.535e-02  8.011e-04   7.3e-06  1.7e-06  3.1e+04  5.7e+01
 14390 -1.17946e-01  1.532e-02  7.991e-04   7.3e-06  1.7e-06  3.1e+04  7.4e+01
 14400 -1.17968e-01  1.529e-02  7.970e-04   7.3e-06  1.7e-06  3.1e+04  8.2e+01
 14410 -1.17991e-01  1.526e-02  7.948e-04   7.3e-06  1.7e-06  3.1e+04  6.4e+01
 14420 -1.18011e-01  1.523e-02  7.929e-04   7.3e-06  1.7e-06  3.1e+04  7.0e+01
 14430 -1.18032e-01  1.520e-02  7.910e-04   7.3e-06  1.7e-06  3.1e+04  7.4e+01
 14440 -1.18054e-01  1.518e-02  7.889e-04   7.2e-06  1.7e-06  3.1e+04  8.2e+01
 14450 -1.18074e-01  1.515e-02  7.871e-04   7.2e-06  1.7e-06  3.1e+04  6.1e+01
 14460 -1.18092e-01  1.512e-02  7.853e-04   7.2e-06  1.7e-06  3.1e+04  7.4e+01
 14470 -1.18111e-01  1.510e-02  7.835e-04   7.2e-06  1.7e-06  3.1e+04  9.9e+01
 14480 -1.18130e-01  1.507e-02  7.817e-04   7.2e-06  1.7e-06  3.1e+04  8.4e+01
 14490 -1.18149e-01  1.505e-02  7.799e-04   7.2e-06  1.7e-06  3.1e+04  6.2e+01
 14500 -1.18166e-01  1.503e-02  7.783e-04   7.2e-06  1.7e-06  3.1e+04  9.2e+01
 14510 -1.18183e-01  1.500e-02  7.767e-04   7.2e-06  1.7e-06  3.1e+04  8.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14520 -1.18200e-01  1.498e-02  7.751e-04   7.2e-06  1.7e-06  3.1e+04  7.5e+01
 14530 -1.18216e-01  1.496e-02  7.735e-04   7.1e-06  1.7e-06  3.1e+04  7.9e+01
 14540 -1.18232e-01  1.493e-02  7.719e-04   7.1e-06  1.7e-06  3.1e+04  9.8e+01
 14550 -1.18249e-01  1.491e-02  7.704e-04   7.1e-06  1.7e-06  3.1e+04  8.4e+01
 14560 -1.18264e-01  1.489e-02  7.689e-04   7.1e-06  1.7e-06  3.1e+04  8.2e+01
 14570 -1.18278e-01  1.487e-02  7.675e-04   7.1e-06  1.7e-06  3.1e+04  9.5e+01
 14580 -1.18293e-01  1.485e-02  7.661e-04   7.1e-06  1.7e-06  3.1e+04  1.1e+02
 14590 -1.18308e-01  1.483e-02  7.646e-04   7.1e-06  1.7e-06  3.1e+04  9.9e+01
 14600 -1.18322e-01  1.481e-02  7.632e-04   7.1e-06  1.7e-06  3.1e+04  8.3e+01
 14610 -1.18335e-01  1.479e-02  7.619e-04   7.1e-06  1.7e-06  3.1e+04  9.5e+01
 14620 -1.18350e-01  1.477e-02  7.605e-04   7.1e-06  1.7e-06  3.1e+04  1.0e+02
 14630 -1.18363e-01  1.475e-02  7.592e-04   7.0e-06  1.7e-06  3.1e+04  9.6e+01
 14640 -1.18376e-01  1.473e-02  7.579e-04   7.0e-06  1.7e-06  3.1e+04  8.8e+01
 14650 -1.18388e-01  1.471e-02  7.567e-04   7.0e-06  1.7e-06  3.1e+04  1.1e+02
 14660 -1.18401e-01  1.469e-02  7.554e-04   7.0e-06  1.7e-06  3.1e+04  9.1e+01
 14670 -1.18414e-01  1.468e-02  7.542e-04   7.0e-06  1.7e-06  3.1e+04  8.5e+01
 14680 -1.18425e-01  1.466e-02  7.530e-04   7.0e-06  1.7e-06  3.1e+04  9.4e+01
 14690 -1.18437e-01  1.464e-02  7.519e-04   7.0e-06  1.7e-06  3.1e+04  1.1e+02
 14700 -1.18449e-01  1.462e-02  7.506e-04   7.0e-06  1.7e-06  3.1e+04  9.0e+01
 14710 -1.18461e-01  1.461e-02  7.495e-04   7.0e-06  1.7e-06  3.1e+04  8.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14720 -1.18472e-01  1.459e-02  7.484e-04   7.0e-06  1.7e-06  3.1e+04  1.0e+02
 14730 -1.18483e-01  1.457e-02  7.473e-04   7.0e-06  1.7e-06  3.1e+04  1.1e+02
 14740 -1.18494e-01  1.455e-02  7.462e-04   6.9e-06  1.7e-06  3.1e+04  9.5e+01
 14750 -1.18505e-01  1.454e-02  7.451e-04   6.9e-06  1.7e-06  3.1e+04  7.5e+01
 14760 -1.18515e-01  1.452e-02  7.441e-04   6.9e-06  1.7e-06  3.1e+04  1.2e+02
 14770 -1.18525e-01  1.451e-02  7.430e-04   6.9e-06  1.7e-06  3.1e+04  1.0e+02
 14780 -1.18535e-01  1.449e-02  7.420e-04   6.9e-06  1.7e-06  3.1e+04  9.6e+01
 14790 -1.18545e-01  1.447e-02  7.410e-04   6.9e-06  1.7e-06  3.1e+04  1.1e+02
 14800 -1.18555e-01  1.446e-02  7.400e-04   6.9e-06  1.7e-06  3.1e+04  1.1e+02
 14810 -1.18564e-01  1.444e-02  7.390e-04   6.9e-06  1.7e-06  3.1e+04  1.2e+02
 14820 -1.18574e-01  1.443e-02  7.380e-04   6.9e-06  1.7e-06  3.1e+04  9.1e+01
 14830 -1.18583e-01  1.441e-02  7.371e-04   6.9e-06  1.7e-06  3.1e+04  9.3e+01
 14840 -1.18593e-01  1.440e-02  7.361e-04   6.9e-06  1.7e-06  3.1e+04  1.2e+02
 14850 -1.18602e-01  1.438e-02  7.352e-04   6.9e-06  1.6e-06  3.1e+04  1.1e+02
 14860 -1.18611e-01  1.436e-02  7.342e-04   6.9e-06  1.6e-06  3.1e+04  8.6e+01
 14870 -1.18620e-01  1.435e-02  7.333e-04   6.9e-06  1.6e-06  3.1e+04  1.1e+02
 14880 -1.18630e-01  1.433e-02  7.323e-04   6.8e-06  1.6e-06  3.1e+04  1.2e+02
 14890 -1.18639e-01  1.432e-02  7.314e-04   6.8e-06  1.6e-06  3.1e+04  1.0e+02
 14900 -1.18648e-01  1.430e-02  7.304e-04   6.8e-06  1.6e-06  3.1e+04  8.1e+01
 14910 -1.18656e-01  1.429e-02  7.295e-04   6.8e-06  1.6e-06  3.1e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14920 -1.18665e-01  1.427e-02  7.286e-04   6.8e-06  1.6e-06  3.1e+04  1.3e+02
 14930 -1.18673e-01  1.426e-02  7.277e-04   6.8e-06  1.6e-06  3.1e+04  1.1e+02
 14940 -1.18682e-01  1.424e-02  7.268e-04   6.8e-06  1.6e-06  3.1e+04  8.4e+01
 14950 -1.18690e-01  1.423e-02  7.259e-04   6.8e-06  1.6e-06  3.1e+04  1.2e+02
 14960 -1.18699e-01  1.421e-02  7.250e-04   6.8e-06  1.6e-06  3.1e+04  1.3e+02
 14970 -1.18708e-01  1.420e-02  7.241e-04   6.8e-06  1.6e-06  3.1e+04  1.0e+02
 14980 -1.18716e-01  1.418e-02  7.232e-04   6.8e-06  1.6e-06  3.1e+04  9.3e+01
 14990 -1.18725e-01  1.416e-02  7.223e-04   6.8e-06  1.6e-06  3.1e+04  1.4e+02
 15000 -1.18733e-01  1.415e-02  7.214e-04   6.8e-06  1.6e-06  3.1e+04  1.1e+02
 15010 -1.18742e-01  1.413e-02  7.205e-04   6.7e-06  1.6e-06  3.1e+04  9.9e+01
 15020 -1.18750e-01  1.412e-02  7.196e-04   6.7e-06  1.6e-06  3.1e+04  1.3e+02
 15030 -1.18758e-01  1.410e-02  7.187e-04   6.7e-06  1.6e-06  3.1e+04  1.4e+02
 15040 -1.18767e-01  1.408e-02  7.178e-04   6.7e-06  1.6e-06  3.1e+04  1.0e+02
 15050 -1.18775e-01  1.407e-02  7.169e-04   6.7e-06  1.6e-06  3.1e+04  8.9e+01
 15060 -1.18784e-01  1.405e-02  7.159e-04   6.7e-06  1.6e-06  3.1e+04  1.0e+02
 15070 -1.18792e-01  1.403e-02  7.151e-04   6.7e-06  1.6e-06  3.1e+04  1.2e+02
 15080 -1.18801e-01  1.402e-02  7.141e-04   6.7e-06  1.6e-06  3.1e+04  9.7e+01
 15090 -1.18809e-01  1.400e-02  7.132e-04   6.7e-06  1.6e-06  3.1e+04  9.9e+01
 15100 -1.18817e-01  1.398e-02  7.123e-04   6.7e-06  1.6e-06  3.1e+04  1.2e+02
 15110 -1.18825e-01  1.397e-02  7.114e-04   6.7e-06  1.6e-06  3.1e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15120 -1.18834e-01  1.395e-02  7.105e-04   6.7e-06  1.6e-06  3.1e+04  8.5e+01
 15130 -1.18842e-01  1.393e-02  7.096e-04   6.7e-06  1.6e-06  3.1e+04  1.1e+02
 15140 -1.18851e-01  1.391e-02  7.086e-04   6.6e-06  1.6e-06  3.1e+04  1.2e+02
 15150 -1.18860e-01  1.389e-02  7.076e-04   6.6e-06  1.6e-06  3.1e+04  9.6e+01
 15160 -1.18869e-01  1.388e-02  7.066e-04   6.6e-06  1.6e-06  3.1e+04  8.2e+01
 15170 -1.18877e-01  1.386e-02  7.057e-04   6.6e-06  1.6e-06  3.1e+04  8.5e+01
 15180 -1.18886e-01  1.384e-02  7.048e-04   6.6e-06  1.6e-06  3.1e+04  1.2e+02
 15190 -1.18895e-01  1.382e-02  7.037e-04   6.6e-06  1.6e-06  3.1e+04  8.1e+01
 15200 -1.18904e-01  1.380e-02  7.027e-04   6.6e-06  1.6e-06  3.1e+04  7.3e+01
 15210 -1.18912e-01  1.378e-02  7.018e-04   6.6e-06  1.6e-06  3.1e+04  9.7e+01
 15220 -1.18921e-01  1.376e-02  7.008e-04   6.6e-06  1.6e-06  3.1e+04  1.1e+02
 15230 -1.18931e-01  1.374e-02  6.997e-04   6.6e-06  1.6e-06  3.1e+04  9.1e+01
 15240 -1.18940e-01  1.372e-02  6.987e-04   6.6e-06  1.6e-06  3.1e+04  7.9e+01
 15250 -1.18949e-01  1.370e-02  6.977e-04   6.5e-06  1.6e-06  3.1e+04  1.2e+02
 15260 -1.18958e-01  1.368e-02  6.966e-04   6.5e-06  1.6e-06  3.1e+04  9.2e+01
 15270 -1.18968e-01  1.366e-02  6.955e-04   6.5e-06  1.6e-06  3.1e+04  8.9e+01
 15280 -1.18977e-01  1.364e-02  6.944e-04   6.5e-06  1.6e-06  3.1e+04  9.9e+01
 15290 -1.18987e-01  1.361e-02  6.933e-04   6.5e-06  1.6e-06  3.1e+04  1.1e+02
 15300 -1.18997e-01  1.359e-02  6.921e-04   6.5e-06  1.6e-06  3.1e+04  9.0e+01
 15310 -1.19007e-01  1.357e-02  6.910e-04   6.5e-06  1.6e-06  3.1e+04  8.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15320 -1.19017e-01  1.354e-02  6.898e-04   6.5e-06  1.6e-06  3.1e+04  1.2e+02
 15330 -1.19027e-01  1.352e-02  6.887e-04   6.5e-06  1.6e-06  3.1e+04  1.0e+02
 15340 -1.19037e-01  1.350e-02  6.875e-04   6.4e-06  1.6e-06  3.2e+04  8.6e+01
