OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(20000, 46, 46), (20000, 46, 46)]
len(theta) = 4477456
len(jac) = 42320000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84640000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 50010  2.54543e-02  2.032e-02  1.293e-04   2.0e-05  1.3e-07  4.7e+04  2.5e+02
 50020  2.54552e-02  2.032e-02  1.292e-04   2.0e-05  1.3e-07  4.7e+04  2.5e+02
 50030  2.54561e-02  2.032e-02  1.292e-04   2.0e-05  1.3e-07  4.7e+04  1.7e+02
 50040  2.54569e-02  2.031e-02  1.291e-04   2.0e-05  1.3e-07  4.7e+04  2.2e+02
 50050  2.54578e-02  2.031e-02  1.291e-04   2.0e-05  1.3e-07  4.7e+04  2.1e+02
 50060  2.54587e-02  2.030e-02  1.290e-04   2.0e-05  1.3e-07  4.7e+04  2.0e+02
 50070  2.54595e-02  2.030e-02  1.290e-04   2.0e-05  1.3e-07  4.7e+04  2.3e+02
 50080  2.54603e-02  2.030e-02  1.289e-04   2.0e-05  1.3e-07  4.7e+04  1.9e+02
 50090  2.54612e-02  2.029e-02  1.289e-04   2.0e-05  1.3e-07  4.7e+04  1.8e+02
 50100  2.54620e-02  2.029e-02  1.288e-04   2.0e-05  1.3e-07  4.7e+04  2.2e+02
 50110  2.54628e-02  2.029e-02  1.288e-04   2.0e-05  1.3e-07  4.7e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 50120  2.54636e-02  2.028e-02  1.288e-04   2.0e-05  1.3e-07  4.7e+04  2.2e+02
 50130  2.54645e-02  2.028e-02  1.287e-04   2.0e-05  1.3e-07  4.7e+04  2.5e+02
 50140  2.54654e-02  2.028e-02  1.287e-04   2.0e-05  1.3e-07  4.7e+04  1.9e+02
 50150  2.54662e-02  2.027e-02  1.286e-04   2.0e-05  1.3e-07  4.7e+04  2.2e+02
 50160  2.54671e-02  2.027e-02  1.286e-04   2.0e-05  1.3e-07  4.7e+04  2.0e+02
 50170  2.54679e-02  2.027e-02  1.285e-04   2.0e-05  1.3e-07  4.7e+04  2.4e+02
 50180  2.54688e-02  2.026e-02  1.285e-04   2.0e-05  1.3e-07  4.7e+04  2.1e+02
 50190  2.54696e-02  2.026e-02  1.284e-04   2.0e-05  1.3e-07  4.7e+04  2.9e+02
 50200  2.54705e-02  2.025e-02  1.284e-04   2.0e-05  1.3e-07  4.7e+04  2.2e+02
 50210  2.54712e-02  2.025e-02  1.283e-04   2.0e-05  1.3e-07  4.7e+04  2.4e+02
 50220  2.54722e-02  2.025e-02  1.283e-04   2.0e-05  1.3e-07  4.7e+04  1.9e+02
 50230  2.54730e-02  2.024e-02  1.282e-04   2.0e-05  1.3e-07  4.7e+04  1.8e+02
 50240  2.54738e-02  2.024e-02  1.282e-04   2.0e-05  1.3e-07  4.7e+04  2.1e+02
 50250  2.54747e-02  2.024e-02  1.281e-04   2.0e-05  1.3e-07  4.7e+04  1.9e+02
 50260  2.54756e-02  2.023e-02  1.281e-04   2.0e-05  1.3e-07  4.7e+04  1.9e+02
 50270  2.54764e-02  2.023e-02  1.281e-04   2.0e-05  1.3e-07  4.7e+04  2.2e+02
 50280  2.54773e-02  2.023e-02  1.280e-04   2.0e-05  1.3e-07  4.7e+04  2.3e+02
 50290  2.54781e-02  2.022e-02  1.280e-04   2.0e-05  1.3e-07  4.7e+04  1.6e+02
 50300  2.54790e-02  2.022e-02  1.279e-04   2.0e-05  1.3e-07  4.7e+04  2.0e+02
 50310  2.54798e-02  2.022e-02  1.279e-04   2.0e-05  1.3e-07  4.7e+04  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 50320  2.54807e-02  2.021e-02  1.278e-04   2.0e-05  1.3e-07  4.7e+04  1.8e+02
 50330  2.54815e-02  2.021e-02  1.278e-04   2.0e-05  1.3e-07  4.7e+04  2.8e+02
 50340  2.54824e-02  2.020e-02  1.277e-04   2.0e-05  1.3e-07  4.7e+04  1.8e+02
 50350  2.54832e-02  2.020e-02  1.277e-04   2.0e-05  1.3e-07  4.7e+04  2.2e+02
 50360  2.54840e-02  2.020e-02  1.276e-04   2.0e-05  1.3e-07  4.7e+04  2.1e+02
 50370  2.54849e-02  2.019e-02  1.276e-04   2.0e-05  1.3e-07  4.7e+04  1.9e+02
 50380  2.54857e-02  2.019e-02  1.275e-04   2.0e-05  1.3e-07  4.7e+04  2.3e+02
 50390  2.54866e-02  2.019e-02  1.275e-04   2.0e-05  1.3e-07  4.7e+04  1.8e+02
 50400  2.54875e-02  2.018e-02  1.275e-04   2.0e-05  1.3e-07  4.7e+04  2.0e+02
 50410  2.54883e-02  2.018e-02  1.274e-04   2.0e-05  1.3e-07  4.7e+04  2.5e+02
 50420  2.54892e-02  2.018e-02  1.274e-04   2.0e-05  1.3e-07  4.7e+04  2.0e+02
 50430  2.54901e-02  2.017e-02  1.273e-04   2.0e-05  1.3e-07  4.7e+04  2.3e+02
 50440  2.54909e-02  2.017e-02  1.273e-04   2.0e-05  1.3e-07  4.7e+04  1.9e+02
 50450  2.54917e-02  2.016e-02  1.272e-04   2.0e-05  1.3e-07  4.7e+04  2.3e+02
 50460  2.54927e-02  2.016e-02  1.272e-04   2.0e-05  1.3e-07  4.7e+04  2.0e+02
 50470  2.54935e-02  2.016e-02  1.271e-04   2.0e-05  1.3e-07  4.7e+04  1.9e+02
 50480  2.54943e-02  2.015e-02  1.271e-04   2.0e-05  1.3e-07  4.7e+04  2.2e+02
 50490  2.54952e-02  2.015e-02  1.270e-04   2.0e-05  1.3e-07  4.7e+04  2.1e+02
 50500  2.54960e-02  2.015e-02  1.270e-04   2.0e-05  1.3e-07  4.7e+04  2.1e+02
 50510  2.54969e-02  2.014e-02  1.269e-04   2.0e-05  1.3e-07  4.7e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 50520  2.54977e-02  2.014e-02  1.269e-04   2.0e-05  1.3e-07  4.7e+04  2.4e+02
 50530  2.54986e-02  2.014e-02  1.268e-04   2.0e-05  1.3e-07  4.7e+04  1.7e+02
 50540  2.54994e-02  2.013e-02  1.268e-04   2.0e-05  1.3e-07  4.7e+04  2.8e+02
 50550  2.55003e-02  2.013e-02  1.268e-04   2.0e-05  1.3e-07  4.7e+04  2.1e+02
 50560  2.55011e-02  2.013e-02  1.267e-04   2.0e-05  1.3e-07  4.7e+04  2.1e+02
 50570  2.55020e-02  2.012e-02  1.267e-04   2.0e-05  1.3e-07  4.7e+04  1.9e+02
 50580  2.55029e-02  2.012e-02  1.266e-04   2.0e-05  1.3e-07  4.7e+04  2.1e+02
 50590  2.55037e-02  2.011e-02  1.266e-04   2.0e-05  1.3e-07  4.7e+04  2.1e+02
 50600  2.55046e-02  2.011e-02  1.265e-04   2.0e-05  1.3e-07  4.7e+04  2.0e+02
 50610  2.55055e-02  2.011e-02  1.265e-04   2.0e-05  1.3e-07  4.7e+04  2.3e+02
 50620  2.55063e-02  2.010e-02  1.264e-04   2.0e-05  1.3e-07  4.7e+04  2.1e+02
 50630  2.55072e-02  2.010e-02  1.264e-04   2.0e-05  1.3e-07  4.7e+04  2.7e+02
 50640  2.55081e-02  2.010e-02  1.263e-04   2.0e-05  1.3e-07  4.7e+04  2.1e+02
 50650  2.55089e-02  2.009e-02  1.263e-04   2.0e-05  1.3e-07  4.7e+04  2.1e+02
 50660  2.55098e-02  2.009e-02  1.262e-04   2.0e-05  1.3e-07  4.7e+04  2.4e+02
 50670  2.55106e-02  2.009e-02  1.262e-04   2.0e-05  1.3e-07  4.7e+04  1.8e+02
 50680  2.55115e-02  2.008e-02  1.262e-04   2.0e-05  1.3e-07  4.7e+04  2.0e+02
 50690  2.55123e-02  2.008e-02  1.261e-04   2.0e-05  1.3e-07  4.7e+04  2.3e+02
 50700  2.55132e-02  2.007e-02  1.261e-04   2.0e-05  1.3e-07  4.7e+04  1.7e+02
 50710  2.55140e-02  2.007e-02  1.260e-04   2.0e-05  1.3e-07  4.7e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 50720  2.55149e-02  2.007e-02  1.260e-04   2.0e-05  1.3e-07  4.7e+04  2.2e+02
 50730  2.55157e-02  2.006e-02  1.259e-04   2.0e-05  1.3e-07  4.7e+04  2.7e+02
 50740  2.55166e-02  2.006e-02  1.259e-04   2.0e-05  1.3e-07  4.7e+04  2.1e+02
 50750  2.55174e-02  2.006e-02  1.258e-04   2.0e-05  1.3e-07  4.7e+04  2.3e+02
 50760  2.55183e-02  2.005e-02  1.258e-04   2.0e-05  1.3e-07  4.8e+04  2.5e+02
 50770  2.55191e-02  2.005e-02  1.257e-04   2.0e-05  1.3e-07  4.8e+04  2.0e+02
 50780  2.55200e-02  2.005e-02  1.257e-04   2.0e-05  1.3e-07  4.8e+04  2.5e+02
 50790  2.55208e-02  2.004e-02  1.257e-04   2.0e-05  1.3e-07  4.8e+04  2.0e+02
 50800  2.55216e-02  2.004e-02  1.256e-04   2.0e-05  1.3e-07  4.8e+04  2.4e+02
 50810  2.55225e-02  2.004e-02  1.256e-04   2.0e-05  1.3e-07  4.8e+04  2.4e+02
 50820  2.55234e-02  2.003e-02  1.255e-04   2.0e-05  1.3e-07  4.8e+04  2.1e+02
 50830  2.55242e-02  2.003e-02  1.255e-04   2.0e-05  1.3e-07  4.8e+04  1.8e+02
 50840  2.55250e-02  2.003e-02  1.254e-04   2.0e-05  1.3e-07  4.8e+04  2.2e+02
 50850  2.55259e-02  2.002e-02  1.254e-04   2.0e-05  1.3e-07  4.8e+04  2.0e+02
 50860  2.55267e-02  2.002e-02  1.253e-04   2.0e-05  1.3e-07  4.8e+04  2.2e+02
 50870  2.55275e-02  2.002e-02  1.253e-04   2.0e-05  1.3e-07  4.8e+04  2.6e+02
 50880  2.55284e-02  2.001e-02  1.252e-04   2.0e-05  1.3e-07  4.8e+04  2.4e+02
 50890  2.55292e-02  2.001e-02  1.252e-04   2.0e-05  1.3e-07  4.8e+04  2.5e+02
 50900  2.55300e-02  2.001e-02  1.252e-04   2.0e-05  1.3e-07  4.8e+04  2.3e+02
 50910  2.55309e-02  2.000e-02  1.251e-04   2.0e-05  1.3e-07  4.8e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 50920  2.55317e-02  2.000e-02  1.251e-04   2.0e-05  1.3e-07  4.8e+04  1.9e+02
 50930  2.55326e-02  1.999e-02  1.250e-04   2.0e-05  1.3e-07  4.8e+04  2.3e+02
 50940  2.55334e-02  1.999e-02  1.250e-04   2.0e-05  1.3e-07  4.8e+04  1.8e+02
 50950  2.55342e-02  1.999e-02  1.249e-04   2.0e-05  1.3e-07  4.8e+04  2.5e+02
 50960  2.55350e-02  1.998e-02  1.249e-04   2.0e-05  1.3e-07  4.8e+04  2.2e+02
 50970  2.55359e-02  1.998e-02  1.248e-04   2.0e-05  1.3e-07  4.8e+04  2.0e+02
 50980  2.55367e-02  1.998e-02  1.248e-04   2.0e-05  1.3e-07  4.8e+04  2.2e+02
 50990  2.55376e-02  1.997e-02  1.248e-04   2.0e-05  1.3e-07  4.8e+04  1.6e+02
 51000  2.55384e-02  1.997e-02  1.247e-04   2.0e-05  1.3e-07  4.8e+04  2.4e+02
 51010  2.55392e-02  1.997e-02  1.247e-04   1.9e-05  1.3e-07  4.8e+04  1.8e+02
 51020  2.55401e-02  1.996e-02  1.246e-04   1.9e-05  1.3e-07  4.8e+04  2.1e+02
 51030  2.55409e-02  1.996e-02  1.246e-04   1.9e-05  1.3e-07  4.8e+04  2.3e+02
 51040  2.55418e-02  1.996e-02  1.245e-04   1.9e-05  1.3e-07  4.8e+04  1.8e+02
 51050  2.55427e-02  1.995e-02  1.245e-04   1.9e-05  1.3e-07  4.8e+04  1.6e+02
 51060  2.55436e-02  1.995e-02  1.244e-04   1.9e-05  1.3e-07  4.8e+04  1.5e+02
 51070  2.55443e-02  1.995e-02  1.244e-04   1.9e-05  1.3e-07  4.8e+04  2.1e+02
 51080  2.55452e-02  1.994e-02  1.244e-04   1.9e-05  1.3e-07  4.8e+04  2.8e+02
 51090  2.55461e-02  1.994e-02  1.243e-04   1.9e-05  1.3e-07  4.8e+04  2.1e+02
 51100  2.55469e-02  1.993e-02  1.243e-04   1.9e-05  1.3e-07  4.8e+04  1.9e+02
 51110  2.55478e-02  1.993e-02  1.242e-04   1.9e-05  1.3e-07  4.8e+04  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 51120  2.55487e-02  1.993e-02  1.242e-04   1.9e-05  1.3e-07  4.8e+04  2.3e+02
 51130  2.55495e-02  1.992e-02  1.241e-04   1.9e-05  1.3e-07  4.8e+04  2.0e+02
 51140  2.55504e-02  1.992e-02  1.241e-04   1.9e-05  1.3e-07  4.8e+04  2.0e+02
 51150  2.55512e-02  1.992e-02  1.240e-04   1.9e-05  1.3e-07  4.8e+04  2.1e+02
 51160  2.55520e-02  1.991e-02  1.240e-04   1.9e-05  1.3e-07  4.8e+04  2.1e+02
 51170  2.55529e-02  1.991e-02  1.239e-04   1.9e-05  1.3e-07  4.8e+04  2.2e+02
 51180  2.55537e-02  1.991e-02  1.239e-04   1.9e-05  1.3e-07  4.8e+04  2.2e+02
 51190  2.55546e-02  1.990e-02  1.239e-04   1.9e-05  1.3e-07  4.8e+04  2.0e+02
 51200  2.55554e-02  1.990e-02  1.238e-04   1.9e-05  1.3e-07  4.8e+04  2.2e+02
 51210  2.55562e-02  1.990e-02  1.238e-04   1.9e-05  1.3e-07  4.8e+04  2.2e+02
 51220  2.55571e-02  1.989e-02  1.237e-04   1.9e-05  1.3e-07  4.8e+04  2.0e+02
 51230  2.55579e-02  1.989e-02  1.237e-04   1.9e-05  1.3e-07  4.8e+04  2.5e+02
 51240  2.55588e-02  1.989e-02  1.236e-04   1.9e-05  1.3e-07  4.8e+04  2.0e+02
 51250  2.55596e-02  1.988e-02  1.236e-04   1.9e-05  1.3e-07  4.8e+04  2.5e+02
 51260  2.55604e-02  1.988e-02  1.236e-04   1.9e-05  1.3e-07  4.8e+04  2.2e+02
 51270  2.55613e-02  1.988e-02  1.235e-04   1.9e-05  1.3e-07  4.8e+04  2.4e+02
 51280  2.55621e-02  1.987e-02  1.235e-04   1.9e-05  1.3e-07  4.8e+04  1.8e+02
 51290  2.55629e-02  1.987e-02  1.234e-04   1.9e-05  1.3e-07  4.8e+04  2.3e+02
 51300  2.55638e-02  1.987e-02  1.234e-04   1.9e-05  1.3e-07  4.8e+04  2.1e+02
 51310  2.55646e-02  1.986e-02  1.233e-04   1.9e-05  1.3e-07  4.8e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 51320  2.55655e-02  1.986e-02  1.233e-04   1.9e-05  1.3e-07  4.8e+04  1.9e+02
 51330  2.55663e-02  1.986e-02  1.232e-04   1.9e-05  1.3e-07  4.8e+04  2.5e+02
 51340  2.55671e-02  1.985e-02  1.232e-04   1.9e-05  1.3e-07  4.8e+04  2.1e+02
 51350  2.55680e-02  1.985e-02  1.232e-04   1.9e-05  1.3e-07  4.8e+04  2.4e+02
 51360  2.55688e-02  1.984e-02  1.231e-04   1.9e-05  1.3e-07  4.8e+04  2.1e+02
 51370  2.55696e-02  1.984e-02  1.231e-04   1.9e-05  1.3e-07  4.8e+04  2.2e+02
 51380  2.55704e-02  1.984e-02  1.230e-04   1.9e-05  1.3e-07  4.8e+04  2.4e+02
 51390  2.55713e-02  1.983e-02  1.230e-04   1.9e-05  1.3e-07  4.8e+04  2.0e+02
 51400  2.55721e-02  1.983e-02  1.229e-04   1.9e-05  1.3e-07  4.8e+04  2.4e+02
 51410  2.55730e-02  1.983e-02  1.229e-04   1.9e-05  1.3e-07  4.8e+04  2.5e+02
 51420  2.55738e-02  1.982e-02  1.229e-04   1.9e-05  1.3e-07  4.8e+04  2.3e+02
 51430  2.55747e-02  1.982e-02  1.228e-04   1.9e-05  1.3e-07  4.8e+04  2.1e+02
 51440  2.55756e-02  1.982e-02  1.228e-04   1.9e-05  1.3e-07  4.8e+04  2.1e+02
 51450  2.55764e-02  1.981e-02  1.227e-04   1.9e-05  1.3e-07  4.8e+04  1.6e+02
 51460  2.55772e-02  1.981e-02  1.227e-04   1.9e-05  1.3e-07  4.8e+04  2.4e+02
 51470  2.55781e-02  1.981e-02  1.226e-04   1.9e-05  1.3e-07  4.8e+04  2.3e+02
 51480  2.55789e-02  1.980e-02  1.226e-04   1.9e-05  1.3e-07  4.8e+04  2.0e+02
 51490  2.55798e-02  1.980e-02  1.225e-04   1.9e-05  1.3e-07  4.8e+04  2.3e+02
 51500  2.55806e-02  1.980e-02  1.225e-04   1.9e-05  1.3e-07  4.8e+04  2.0e+02
 51510  2.55814e-02  1.979e-02  1.225e-04   1.9e-05  1.3e-07  4.8e+04  2.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 51520  2.55823e-02  1.979e-02  1.224e-04   1.9e-05  1.3e-07  4.8e+04  2.1e+02
 51530  2.55831e-02  1.979e-02  1.224e-04   1.9e-05  1.3e-07  4.8e+04  2.3e+02
 51540  2.55840e-02  1.978e-02  1.223e-04   1.9e-05  1.3e-07  4.8e+04  1.9e+02
 51550  2.55848e-02  1.978e-02  1.223e-04   1.9e-05  1.3e-07  4.8e+04  2.2e+02
 51560  2.55856e-02  1.978e-02  1.222e-04   1.9e-05  1.3e-07  4.8e+04  2.2e+02
 51570  2.55865e-02  1.977e-02  1.222e-04   1.9e-05  1.3e-07  4.8e+04  2.4e+02
 51580  2.55873e-02  1.977e-02  1.222e-04   1.9e-05  1.3e-07  4.8e+04  1.6e+02
 51590  2.55881e-02  1.977e-02  1.221e-04   1.9e-05  1.3e-07  4.8e+04  2.6e+02
 51600  2.55890e-02  1.976e-02  1.221e-04   1.9e-05  1.3e-07  4.8e+04  2.2e+02
 51610  2.55898e-02  1.976e-02  1.220e-04   1.9e-05  1.3e-07  4.8e+04  1.9e+02
 51620  2.55907e-02  1.976e-02  1.220e-04   1.9e-05  1.3e-07  4.8e+04  2.4e+02
 51630  2.55915e-02  1.975e-02  1.219e-04   1.9e-05  1.3e-07  4.8e+04  2.1e+02
 51640  2.55923e-02  1.975e-02  1.219e-04   1.9e-05  1.3e-07  4.8e+04  2.3e+02
 51650  2.55932e-02  1.974e-02  1.218e-04   1.9e-05  1.3e-07  4.8e+04  2.5e+02
 51660  2.55940e-02  1.974e-02  1.218e-04   1.9e-05  1.3e-07  4.8e+04  1.9e+02
 51670  2.55949e-02  1.974e-02  1.218e-04   1.9e-05  1.3e-07  4.8e+04  2.5e+02
 51680  2.55957e-02  1.973e-02  1.217e-04   1.9e-05  1.3e-07  4.8e+04  2.1e+02
 51690  2.55966e-02  1.973e-02  1.217e-04   1.9e-05  1.3e-07  4.8e+04  2.6e+02
 51700  2.55974e-02  1.973e-02  1.216e-04   1.9e-05  1.3e-07  4.8e+04  2.0e+02
 51710  2.55983e-02  1.972e-02  1.216e-04   1.9e-05  1.3e-07  4.8e+04  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 51720  2.55991e-02  1.972e-02  1.215e-04   1.9e-05  1.3e-07  4.8e+04  2.2e+02
 51730  2.55999e-02  1.972e-02  1.215e-04   1.9e-05  1.3e-07  4.8e+04  1.8e+02
 51740  2.56007e-02  1.971e-02  1.215e-04   1.9e-05  1.3e-07  4.8e+04  2.2e+02
 51750  2.56016e-02  1.971e-02  1.214e-04   1.9e-05  1.3e-07  4.8e+04  2.1e+02
 51760  2.56024e-02  1.971e-02  1.214e-04   1.9e-05  1.3e-07  4.8e+04  1.9e+02
 51770  2.56033e-02  1.970e-02  1.213e-04   1.9e-05  1.3e-07  4.8e+04  2.2e+02
 51780  2.56041e-02  1.970e-02  1.213e-04   1.9e-05  1.3e-07  4.8e+04  1.8e+02
 51790  2.56050e-02  1.970e-02  1.212e-04   1.9e-05  1.3e-07  4.8e+04  2.3e+02
 51800  2.56058e-02  1.969e-02  1.212e-04   1.9e-05  1.3e-07  4.8e+04  1.9e+02
 51810  2.56067e-02  1.969e-02  1.212e-04   1.9e-05  1.3e-07  4.8e+04  2.2e+02
 51820  2.56075e-02  1.969e-02  1.211e-04   1.9e-05  1.3e-07  4.8e+04  2.3e+02
 51830  2.56083e-02  1.968e-02  1.211e-04   1.9e-05  1.3e-07  4.8e+04  1.9e+02
 51840  2.56091e-02  1.968e-02  1.210e-04   1.9e-05  1.3e-07  4.8e+04  2.4e+02
 51850  2.56100e-02  1.968e-02  1.210e-04   1.9e-05  1.3e-07  4.8e+04  2.1e+02
 51860  2.56109e-02  1.967e-02  1.209e-04   1.9e-05  1.3e-07  4.8e+04  1.7e+02
 51870  2.56117e-02  1.967e-02  1.209e-04   1.9e-05  1.3e-07  4.8e+04  1.7e+02
 51880  2.56126e-02  1.967e-02  1.209e-04   1.9e-05  1.3e-07  4.8e+04  2.4e+02
 51890  2.56134e-02  1.966e-02  1.208e-04   1.9e-05  1.3e-07  4.8e+04  1.8e+02
 51900  2.56143e-02  1.966e-02  1.208e-04   1.9e-05  1.3e-07  4.8e+04  2.3e+02
 51910  2.56151e-02  1.966e-02  1.207e-04   1.9e-05  1.3e-07  4.8e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 51920  2.56159e-02  1.965e-02  1.207e-04   1.9e-05  1.3e-07  4.8e+04  1.7e+02
 51930  2.56168e-02  1.965e-02  1.206e-04   1.9e-05  1.3e-07  4.8e+04  2.5e+02
 51940  2.56177e-02  1.965e-02  1.206e-04   1.9e-05  1.3e-07  4.8e+04  1.8e+02
 51950  2.56185e-02  1.964e-02  1.205e-04   1.9e-05  1.3e-07  4.8e+04  1.8e+02
 51960  2.56193e-02  1.964e-02  1.205e-04   1.9e-05  1.3e-07  4.8e+04  2.5e+02
 51970  2.56202e-02  1.963e-02  1.205e-04   1.9e-05  1.3e-07  4.8e+04  2.2e+02
 51980  2.56210e-02  1.963e-02  1.204e-04   1.9e-05  1.3e-07  4.8e+04  2.1e+02
 51990  2.56219e-02  1.963e-02  1.204e-04   1.9e-05  1.3e-07  4.8e+04  2.2e+02
 52000  2.56227e-02  1.962e-02  1.203e-04   1.9e-05  1.3e-07  4.8e+04  1.9e+02
 52010  2.56237e-02  1.962e-02  1.203e-04   1.9e-05  1.3e-07  4.8e+04  1.5e+02
 52020  2.56245e-02  1.962e-02  1.202e-04   1.9e-05  1.3e-07  4.8e+04  2.1e+02
 52030  2.56253e-02  1.961e-02  1.202e-04   1.9e-05  1.3e-07  4.8e+04  1.9e+02
 52040  2.56261e-02  1.961e-02  1.202e-04   1.9e-05  1.3e-07  4.8e+04  2.2e+02
 52050  2.56270e-02  1.961e-02  1.201e-04   1.9e-05  1.3e-07  4.8e+04  2.0e+02
 52060  2.56278e-02  1.960e-02  1.201e-04   1.9e-05  1.3e-07  4.8e+04  2.0e+02
 52070  2.56286e-02  1.960e-02  1.200e-04   1.9e-05  1.3e-07  4.8e+04  2.3e+02
 52080  2.56295e-02  1.960e-02  1.200e-04   1.9e-05  1.3e-07  4.8e+04  2.3e+02
 52090  2.56303e-02  1.959e-02  1.199e-04   1.9e-05  1.3e-07  4.8e+04  2.1e+02
 52100  2.56311e-02  1.959e-02  1.199e-04   1.9e-05  1.3e-07  4.8e+04  2.6e+02
 52110  2.56320e-02  1.959e-02  1.199e-04   1.9e-05  1.3e-07  4.8e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52120  2.56328e-02  1.958e-02  1.198e-04   1.9e-05  1.3e-07  4.8e+04  2.4e+02
 52130  2.56337e-02  1.958e-02  1.198e-04   1.9e-05  1.3e-07  4.8e+04  2.5e+02
 52140  2.56345e-02  1.958e-02  1.197e-04   1.9e-05  1.3e-07  4.8e+04  2.1e+02
 52150  2.56353e-02  1.957e-02  1.197e-04   1.9e-05  1.3e-07  4.8e+04  2.3e+02
 52160  2.56362e-02  1.957e-02  1.197e-04   1.9e-05  1.3e-07  4.8e+04  1.8e+02
 52170  2.56370e-02  1.957e-02  1.196e-04   1.9e-05  1.3e-07  4.8e+04  2.3e+02
 52180  2.56378e-02  1.956e-02  1.196e-04   1.9e-05  1.3e-07  4.8e+04  2.5e+02
 52190  2.56386e-02  1.956e-02  1.195e-04   1.9e-05  1.3e-07  4.8e+04  2.4e+02
 52200  2.56395e-02  1.956e-02  1.195e-04   1.9e-05  1.3e-07  4.8e+04  1.9e+02
 52210  2.56403e-02  1.955e-02  1.194e-04   1.9e-05  1.3e-07  4.8e+04  2.0e+02
 52220  2.56411e-02  1.955e-02  1.194e-04   1.9e-05  1.3e-07  4.8e+04  1.9e+02
 52230  2.56420e-02  1.955e-02  1.194e-04   1.9e-05  1.3e-07  4.8e+04  2.2e+02
 52240  2.56428e-02  1.954e-02  1.193e-04   1.9e-05  1.3e-07  4.8e+04  2.2e+02
 52250  2.56436e-02  1.954e-02  1.193e-04   1.9e-05  1.3e-07  4.8e+04  1.8e+02
 52260  2.56445e-02  1.954e-02  1.192e-04   1.9e-05  1.3e-07  4.8e+04  1.7e+02
 52270  2.56452e-02  1.953e-02  1.192e-04   1.9e-05  1.3e-07  4.8e+04  2.4e+02
 52280  2.56461e-02  1.953e-02  1.192e-04   1.9e-05  1.3e-07  4.8e+04  1.6e+02
 52290  2.56469e-02  1.953e-02  1.191e-04   1.9e-05  1.3e-07  4.8e+04  2.1e+02
 52300  2.56477e-02  1.952e-02  1.191e-04   1.9e-05  1.3e-07  4.8e+04  2.1e+02
 52310  2.56485e-02  1.952e-02  1.190e-04   1.9e-05  1.3e-07  4.8e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52320  2.56494e-02  1.952e-02  1.190e-04   1.9e-05  1.3e-07  4.8e+04  1.9e+02
 52330  2.56502e-02  1.951e-02  1.189e-04   1.9e-05  1.3e-07  4.8e+04  2.5e+02
 52340  2.56511e-02  1.951e-02  1.189e-04   1.9e-05  1.3e-07  4.8e+04  2.0e+02
 52350  2.56519e-02  1.951e-02  1.189e-04   1.9e-05  1.3e-07  4.8e+04  2.2e+02
