OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
Sizes of ptrain and pdot:
[(31600, 29, 29), (31600, 29, 29)]
len(theta) = 707281
len(jac) = 26575600
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 53151200 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 78028  9.77288e-03  1.531e-03  2.409e-06   1.0e-05  6.1e-08  2.6e+04  5.1e+02
 78029  9.77281e-03  1.531e-03  2.409e-06   1.0e-05  6.1e-08  2.6e+04  2.8e+02
 78030  9.77277e-03  1.531e-03  2.409e-06   1.0e-05  6.1e-08  2.6e+04  3.5e+02
 78031  9.77266e-03  1.531e-03  2.409e-06   1.0e-05  6.1e-08  2.6e+04  4.1e+02
 78032  9.77257e-03  1.531e-03  2.409e-06   1.0e-05  6.1e-08  2.6e+04  2.7e+02
 78033  9.77251e-03  1.531e-03  2.409e-06   1.0e-05  6.1e-08  2.6e+04  2.8e+02
 78034  9.77242e-03  1.531e-03  2.409e-06   1.0e-05  6.1e-08  2.6e+04  3.7e+02
 78035  9.77234e-03  1.531e-03  2.408e-06   1.0e-05  6.1e-08  2.6e+04  5.8e+02
 78036  9.77229e-03  1.531e-03  2.408e-06   1.0e-05  6.1e-08  2.6e+04  3.4e+02
 78037  9.77209e-03  1.531e-03  2.408e-06   1.0e-05  6.1e-08  2.6e+04  3.0e+02
 78038  9.77203e-03  1.531e-03  2.408e-06   1.0e-05  6.1e-08  2.6e+04  3.1e+02
 78039  9.77199e-03  1.531e-03  2.408e-06   1.0e-05  6.1e-08  2.6e+04  5.4e+02
 78040  9.77178e-03  1.530e-03  2.408e-06   1.0e-05  6.1e-08  2.6e+04  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 78041  9.77173e-03  1.530e-03  2.408e-06   1.0e-05  6.1e-08  2.6e+04  3.8e+02
 78042  9.77165e-03  1.530e-03  2.408e-06   1.0e-05  6.1e-08  2.6e+04  3.0e+02
 78043  9.77153e-03  1.530e-03  2.408e-06   1.0e-05  6.1e-08  2.6e+04  4.7e+02
 78044  9.77149e-03  1.530e-03  2.408e-06   1.0e-05  6.1e-08  2.6e+04  3.0e+02
 78045  9.77138e-03  1.530e-03  2.408e-06   1.0e-05  6.1e-08  2.6e+04  4.0e+02
 78046  9.77131e-03  1.530e-03  2.408e-06   1.0e-05  6.1e-08  2.6e+04  2.7e+02
 78047  9.77121e-03  1.530e-03  2.408e-06   1.0e-05  6.1e-08  2.6e+04  5.0e+02
 78048  9.77118e-03  1.530e-03  2.408e-06   1.0e-05  6.1e-08  2.6e+04  4.9e+02
 78049  9.77091e-03  1.530e-03  2.408e-06   1.0e-05  6.1e-08  2.6e+04  3.2e+02
 78050  9.77082e-03  1.530e-03  2.408e-06   1.0e-05  6.1e-08  2.6e+04  4.7e+02
 78051  9.77077e-03  1.530e-03  2.408e-06   1.0e-05  6.1e-08  2.6e+04  4.3e+02
 78052  9.77069e-03  1.530e-03  2.408e-06   1.0e-05  6.1e-08  2.6e+04  5.0e+02
 78053  9.77049e-03  1.530e-03  2.407e-06   1.0e-05  6.1e-08  2.6e+04  2.0e+02
 78054  9.77039e-03  1.530e-03  2.407e-06   1.0e-05  6.1e-08  2.6e+04  5.7e+02
 78055  9.77036e-03  1.530e-03  2.407e-06   1.0e-05  6.1e-08  2.6e+04  4.2e+02
 78056  9.77022e-03  1.530e-03  2.407e-06   1.0e-05  6.1e-08  2.6e+04  3.0e+02
 78057  9.77016e-03  1.530e-03  2.407e-06   1.0e-05  6.1e-08  2.6e+04  3.6e+02
 78058  9.76998e-03  1.530e-03  2.407e-06   1.0e-05  6.1e-08  2.6e+04  6.0e+02
 78059  9.76989e-03  1.530e-03  2.407e-06   1.0e-05  6.1e-08  2.6e+04  2.0e+02
 78060  9.76971e-03  1.530e-03  2.407e-06   1.0e-05  6.1e-08  2.6e+04  3.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 78061  9.76963e-03  1.530e-03  2.407e-06   1.0e-05  6.1e-08  2.6e+04  6.5e+02
 78062  9.76946e-03  1.530e-03  2.407e-06   1.0e-05  6.1e-08  2.6e+04  3.3e+02
 78063  9.76940e-03  1.530e-03  2.407e-06   1.0e-05  6.1e-08  2.6e+04  3.1e+02
 78064  9.76934e-03  1.530e-03  2.407e-06   1.0e-05  6.1e-08  2.6e+04  2.8e+02
 78065  9.76920e-03  1.530e-03  2.407e-06   1.0e-05  6.1e-08  2.6e+04  5.2e+02
 78066  9.76912e-03  1.530e-03  2.407e-06   1.0e-05  6.1e-08  2.6e+04  4.4e+02
 78067  9.76902e-03  1.530e-03  2.407e-06   1.0e-05  6.1e-08  2.6e+04  2.3e+02
 78068  9.76895e-03  1.530e-03  2.406e-06   1.0e-05  6.1e-08  2.6e+04  3.1e+02
 78069  9.76890e-03  1.530e-03  2.406e-06   1.0e-05  6.1e-08  2.6e+04  4.0e+02
 78070  9.76881e-03  1.530e-03  2.406e-06   1.0e-05  6.1e-08  2.6e+04  5.3e+02
 78071  9.76875e-03  1.530e-03  2.406e-06   1.0e-05  6.1e-08  2.6e+04  3.0e+02
 78072  9.76864e-03  1.530e-03  2.406e-06   1.0e-05  6.1e-08  2.6e+04  3.6e+02
 78073  9.76858e-03  1.530e-03  2.406e-06   1.0e-05  6.1e-08  2.6e+04  3.8e+02
 78074  9.76855e-03  1.530e-03  2.406e-06   1.0e-05  6.1e-08  2.6e+04  3.7e+02
 78075  9.76842e-03  1.530e-03  2.406e-06   1.0e-05  6.1e-08  2.6e+04  3.9e+02
 78076  9.76836e-03  1.530e-03  2.406e-06   1.0e-05  6.1e-08  2.6e+04  3.8e+02
 78077  9.76825e-03  1.530e-03  2.406e-06   1.0e-05  6.1e-08  2.6e+04  2.5e+02
 78078  9.76818e-03  1.530e-03  2.406e-06   1.0e-05  6.1e-08  2.6e+04  4.7e+02
 78079  9.76813e-03  1.530e-03  2.406e-06   1.0e-05  6.1e-08  2.6e+04  2.9e+02
 78080  9.76808e-03  1.530e-03  2.406e-06   1.0e-05  6.1e-08  2.6e+04  4.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 78081  9.76793e-03  1.530e-03  2.406e-06   1.0e-05  6.1e-08  2.6e+04  3.4e+02
 78082  9.76782e-03  1.530e-03  2.406e-06   1.0e-05  6.1e-08  2.6e+04  3.4e+02
 78083  9.76777e-03  1.530e-03  2.406e-06   1.0e-05  6.1e-08  2.6e+04  3.2e+02
 78084  9.76771e-03  1.530e-03  2.406e-06   1.0e-05  6.1e-08  2.6e+04  3.6e+02
 78085  9.76759e-03  1.530e-03  2.406e-06   1.0e-05  6.1e-08  2.6e+04  4.5e+02
 78086  9.76731e-03  1.530e-03  2.406e-06   1.0e-05  6.1e-08  2.6e+04  4.9e+02
 78087  9.76726e-03  1.530e-03  2.405e-06   1.0e-05  6.1e-08  2.6e+04  2.4e+02
 78088  9.76721e-03  1.530e-03  2.405e-06   1.0e-05  6.1e-08  2.6e+04  5.7e+02
 78089  9.76717e-03  1.530e-03  2.405e-06   1.0e-05  6.1e-08  2.6e+04  6.0e+02
 78090  9.76698e-03  1.530e-03  2.405e-06   1.0e-05  6.1e-08  2.6e+04  2.8e+02
 78091  9.76691e-03  1.530e-03  2.405e-06   1.0e-05  6.1e-08  2.6e+04  3.4e+02
 78092  9.76682e-03  1.530e-03  2.405e-06   1.0e-05  6.1e-08  2.6e+04  4.5e+02
 78093  9.76679e-03  1.530e-03  2.405e-06   1.0e-05  6.1e-08  2.6e+04  3.1e+02
 78094  9.76668e-03  1.529e-03  2.405e-06   1.0e-05  6.1e-08  2.6e+04  5.2e+02
 78095  9.76650e-03  1.529e-03  2.405e-06   1.0e-05  6.1e-08  2.6e+04  4.2e+02
 78096  9.76645e-03  1.529e-03  2.405e-06   1.0e-05  6.1e-08  2.6e+04  2.4e+02
 78097  9.76639e-03  1.529e-03  2.405e-06   1.0e-05  6.1e-08  2.6e+04  4.5e+02
 78098  9.76624e-03  1.529e-03  2.405e-06   1.0e-05  6.1e-08  2.6e+04  3.5e+02
 78099  9.76613e-03  1.529e-03  2.405e-06   1.0e-05  6.1e-08  2.6e+04  4.6e+02
 78100  9.76599e-03  1.529e-03  2.405e-06   1.0e-05  6.1e-08  2.6e+04  5.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 78101  9.76590e-03  1.529e-03  2.405e-06   1.0e-05  6.1e-08  2.6e+04  3.3e+02
 78102  9.76576e-03  1.529e-03  2.405e-06   1.0e-05  6.1e-08  2.6e+04  3.8e+02
 78103  9.76565e-03  1.529e-03  2.405e-06   1.0e-05  6.1e-08  2.6e+04  1.8e+02
 78104  9.76558e-03  1.529e-03  2.404e-06   1.0e-05  6.1e-08  2.6e+04  6.1e+02
 78105  9.76550e-03  1.529e-03  2.404e-06   1.0e-05  6.1e-08  2.6e+04  2.5e+02
 78106  9.76539e-03  1.529e-03  2.404e-06   1.0e-05  6.1e-08  2.6e+04  4.0e+02
 78107  9.76530e-03  1.529e-03  2.404e-06   1.0e-05  6.1e-08  2.6e+04  2.9e+02
 78108  9.76526e-03  1.529e-03  2.404e-06   1.0e-05  6.1e-08  2.6e+04  3.4e+02
 78109  9.76522e-03  1.529e-03  2.404e-06   1.0e-05  6.1e-08  2.6e+04  6.0e+02
 78110  9.76516e-03  1.529e-03  2.404e-06   1.0e-05  6.1e-08  2.6e+04  3.7e+02
 78111  9.76513e-03  1.529e-03  2.404e-06   1.0e-05  6.1e-08  2.6e+04  4.2e+02
 78112  9.76492e-03  1.529e-03  2.404e-06   1.0e-05  6.1e-08  2.6e+04  3.9e+02
 78113  9.76482e-03  1.529e-03  2.404e-06   1.0e-05  6.1e-08  2.6e+04  4.3e+02
 78114  9.76476e-03  1.529e-03  2.404e-06   1.0e-05  6.1e-08  2.6e+04  3.3e+02
 78115  9.76468e-03  1.529e-03  2.404e-06   1.0e-05  6.1e-08  2.6e+04  4.2e+02
 78116  9.76460e-03  1.529e-03  2.404e-06   1.0e-05  6.1e-08  2.6e+04  2.4e+02
 78117  9.76454e-03  1.529e-03  2.404e-06   1.0e-05  6.1e-08  2.6e+04  3.9e+02
 78118  9.76438e-03  1.529e-03  2.404e-06   1.0e-05  6.1e-08  2.6e+04  4.3e+02
 78119  9.76436e-03  1.529e-03  2.404e-06   1.0e-05  6.1e-08  2.6e+04  3.7e+02
 78120  9.76415e-03  1.529e-03  2.404e-06   1.0e-05  6.1e-08  2.6e+04  4.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 78121  9.76409e-03  1.529e-03  2.404e-06   1.0e-05  6.1e-08  2.6e+04  4.3e+02
 78122  9.76405e-03  1.529e-03  2.404e-06   1.0e-05  6.1e-08  2.6e+04  4.6e+02
 78123  9.76401e-03  1.529e-03  2.404e-06   1.0e-05  6.1e-08  2.6e+04  3.5e+02
 78124  9.76378e-03  1.529e-03  2.403e-06   1.0e-05  6.1e-08  2.6e+04  4.5e+02
 78125  9.76374e-03  1.529e-03  2.403e-06   1.0e-05  6.1e-08  2.6e+04  3.3e+02
 78126  9.76368e-03  1.529e-03  2.403e-06   1.0e-05  6.1e-08  2.6e+04  4.3e+02
 78127  9.76360e-03  1.529e-03  2.403e-06   1.0e-05  6.1e-08  2.6e+04  4.6e+02
 78128  9.76328e-03  1.529e-03  2.403e-06   1.0e-05  6.1e-08  2.6e+04  3.3e+02
 78129  9.76325e-03  1.529e-03  2.403e-06   1.0e-05  6.1e-08  2.6e+04  5.0e+02
 78130  9.76321e-03  1.529e-03  2.403e-06   1.0e-05  6.1e-08  2.6e+04  3.7e+02
 78131  9.76307e-03  1.529e-03  2.403e-06   1.0e-05  6.1e-08  2.6e+04  5.7e+02
 78132  9.76302e-03  1.529e-03  2.403e-06   1.0e-05  6.1e-08  2.6e+04  3.4e+02
 78133  9.76293e-03  1.529e-03  2.403e-06   1.0e-05  6.1e-08  2.6e+04  3.1e+02
 78134  9.76288e-03  1.529e-03  2.403e-06   1.0e-05  6.1e-08  2.6e+04  6.3e+02
 78135  9.76279e-03  1.529e-03  2.403e-06   1.0e-05  6.1e-08  2.6e+04  2.7e+02
 78136  9.76270e-03  1.529e-03  2.403e-06   1.0e-05  6.1e-08  2.6e+04  2.9e+02
 78137  9.76252e-03  1.529e-03  2.403e-06   1.0e-05  6.1e-08  2.6e+04  4.4e+02
 78138  9.76244e-03  1.529e-03  2.403e-06   1.0e-05  6.1e-08  2.6e+04  5.0e+02
 78139  9.76236e-03  1.529e-03  2.403e-06   1.0e-05  6.1e-08  2.6e+04  2.6e+02
 78140  9.76224e-03  1.529e-03  2.403e-06   1.0e-05  6.1e-08  2.6e+04  3.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 78141  9.76222e-03  1.529e-03  2.402e-06   1.0e-05  6.1e-08  2.6e+04  5.1e+02
 78142  9.76215e-03  1.529e-03  2.402e-06   1.0e-05  6.1e-08  2.6e+04  4.0e+02
 78143  9.76202e-03  1.529e-03  2.402e-06   1.0e-05  6.1e-08  2.6e+04  4.3e+02
 78144  9.76190e-03  1.529e-03  2.402e-06   1.0e-05  6.1e-08  2.6e+04  2.7e+02
 78145  9.76184e-03  1.529e-03  2.402e-06   1.0e-05  6.1e-08  2.6e+04  2.6e+02
 78146  9.76176e-03  1.529e-03  2.402e-06   1.0e-05  6.1e-08  2.6e+04  4.5e+02
 78147  9.76173e-03  1.529e-03  2.402e-06   1.0e-05  6.1e-08  2.6e+04  3.7e+02
 78148  9.76158e-03  1.529e-03  2.402e-06   1.0e-05  6.1e-08  2.6e+04  4.3e+02
 78149  9.76150e-03  1.528e-03  2.402e-06   1.0e-05  6.1e-08  2.6e+04  3.6e+02
 78150  9.76140e-03  1.528e-03  2.402e-06   1.0e-05  6.1e-08  2.6e+04  3.1e+02
 78151  9.76132e-03  1.528e-03  2.402e-06   1.0e-05  6.1e-08  2.6e+04  4.5e+02
 78152  9.76125e-03  1.528e-03  2.402e-06   1.0e-05  6.1e-08  2.6e+04  3.2e+02
 78153  9.76104e-03  1.528e-03  2.402e-06   1.0e-05  6.1e-08  2.6e+04  4.3e+02
 78154  9.76097e-03  1.528e-03  2.402e-06   1.0e-05  6.1e-08  2.6e+04  6.1e+02
 78155  9.76088e-03  1.528e-03  2.402e-06   1.0e-05  6.1e-08  2.6e+04  2.3e+02
 78156  9.76071e-03  1.528e-03  2.402e-06   1.0e-05  6.1e-08  2.6e+04  4.8e+02
 78157  9.76065e-03  1.528e-03  2.402e-06   1.0e-05  6.1e-08  2.6e+04  2.3e+02
 78158  9.76057e-03  1.528e-03  2.402e-06   1.0e-05  6.1e-08  2.6e+04  5.4e+02
 78159  9.76049e-03  1.528e-03  2.401e-06   1.0e-05  6.1e-08  2.6e+04  4.4e+02
 78160  9.76042e-03  1.528e-03  2.401e-06   1.0e-05  6.1e-08  2.6e+04  3.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 78161  9.76035e-03  1.528e-03  2.401e-06   1.0e-05  6.1e-08  2.6e+04  2.7e+02
 78162  9.76026e-03  1.528e-03  2.401e-06   1.0e-05  6.1e-08  2.6e+04  5.9e+02
 78163  9.76014e-03  1.528e-03  2.401e-06   1.0e-05  6.1e-08  2.6e+04  3.8e+02
 78164  9.76002e-03  1.528e-03  2.401e-06   1.0e-05  6.1e-08  2.6e+04  2.9e+02
 78165  9.75993e-03  1.528e-03  2.401e-06   1.0e-05  6.1e-08  2.6e+04  2.2e+02
 78166  9.75980e-03  1.528e-03  2.401e-06   1.0e-05  6.1e-08  2.6e+04  3.8e+02
 78167  9.75976e-03  1.528e-03  2.401e-06   1.0e-05  6.1e-08  2.6e+04  5.0e+02
 78168  9.75967e-03  1.528e-03  2.401e-06   1.0e-05  6.1e-08  2.6e+04  3.1e+02
 78169  9.75952e-03  1.528e-03  2.401e-06   1.0e-05  6.1e-08  2.6e+04  4.1e+02
 78170  9.75946e-03  1.528e-03  2.401e-06   1.0e-05  6.1e-08  2.6e+04  2.6e+02
 78171  9.75940e-03  1.528e-03  2.401e-06   1.0e-05  6.1e-08  2.6e+04  3.5e+02
 78172  9.75929e-03  1.528e-03  2.401e-06   1.0e-05  6.1e-08  2.6e+04  4.3e+02
 78173  9.75921e-03  1.528e-03  2.401e-06   1.0e-05  6.1e-08  2.6e+04  4.9e+02
 78174  9.75916e-03  1.528e-03  2.401e-06   1.0e-05  6.1e-08  2.6e+04  2.8e+02
 78175  9.75902e-03  1.528e-03  2.401e-06   1.0e-05  6.1e-08  2.6e+04  3.9e+02
 78176  9.75891e-03  1.528e-03  2.401e-06   1.0e-05  6.1e-08  2.6e+04  4.9e+02
 78177  9.75886e-03  1.528e-03  2.401e-06   1.0e-05  6.1e-08  2.6e+04  3.6e+02
 78178  9.75880e-03  1.528e-03  2.400e-06   1.0e-05  6.1e-08  2.6e+04  3.2e+02
 78179  9.75869e-03  1.528e-03  2.400e-06   1.0e-05  6.1e-08  2.6e+04  3.5e+02
 78180  9.75866e-03  1.528e-03  2.400e-06   1.0e-05  6.1e-08  2.6e+04  4.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 78181  9.75851e-03  1.528e-03  2.400e-06   1.0e-05  6.1e-08  2.6e+04  3.2e+02
 78182  9.75831e-03  1.528e-03  2.400e-06   1.0e-05  6.1e-08  2.6e+04  4.6e+02
 78183  9.75826e-03  1.528e-03  2.400e-06   1.0e-05  6.1e-08  2.6e+04  3.2e+02
 78184  9.75816e-03  1.528e-03  2.400e-06   1.0e-05  6.1e-08  2.6e+04  4.0e+02
 78185  9.75813e-03  1.528e-03  2.400e-06   1.0e-05  6.1e-08  2.6e+04  3.8e+02
 78186  9.75802e-03  1.528e-03  2.400e-06   1.0e-05  6.1e-08  2.6e+04  4.8e+02
 78187  9.75798e-03  1.528e-03  2.400e-06   1.0e-05  6.1e-08  2.6e+04  4.1e+02
 78188  9.75791e-03  1.528e-03  2.400e-06   1.0e-05  6.1e-08  2.6e+04  3.4e+02
 78189  9.75771e-03  1.528e-03  2.400e-06   1.0e-05  6.1e-08  2.6e+04  2.7e+02
 78190  9.75768e-03  1.528e-03  2.400e-06   1.0e-05  6.1e-08  2.6e+04  4.0e+02
 78191  9.75763e-03  1.528e-03  2.400e-06   1.0e-05  6.1e-08  2.6e+04  5.4e+02
 78192  9.75749e-03  1.528e-03  2.400e-06   1.0e-05  6.1e-08  2.6e+04  2.7e+02
 78193  9.75731e-03  1.528e-03  2.400e-06   1.0e-05  6.1e-08  2.6e+04  3.5e+02
 78194  9.75729e-03  1.528e-03  2.400e-06   1.0e-05  6.1e-08  2.6e+04  5.1e+02
 78195  9.75723e-03  1.528e-03  2.400e-06   1.0e-05  6.1e-08  2.6e+04  4.6e+02
 78196  9.75709e-03  1.528e-03  2.399e-06   1.0e-05  6.1e-08  2.6e+04  3.2e+02
 78197  9.75701e-03  1.528e-03  2.399e-06   1.0e-05  6.1e-08  2.6e+04  4.6e+02
 78198  9.75686e-03  1.528e-03  2.399e-06   1.0e-05  6.1e-08  2.6e+04  2.0e+02
 78199  9.75676e-03  1.528e-03  2.399e-06   1.0e-05  6.1e-08  2.6e+04  5.1e+02
 78200  9.75666e-03  1.528e-03  2.399e-06   1.0e-05  6.1e-08  2.6e+04  4.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 78201  9.75653e-03  1.528e-03  2.399e-06   1.0e-05  6.1e-08  2.6e+04  3.1e+02
 78202  9.75651e-03  1.528e-03  2.399e-06   1.0e-05  6.1e-08  2.6e+04  4.0e+02
 78203  9.75640e-03  1.528e-03  2.399e-06   1.0e-05  6.1e-08  2.6e+04  3.7e+02
 78204  9.75627e-03  1.527e-03  2.399e-06   1.0e-05  6.1e-08  2.6e+04  4.4e+02
 78205  9.75617e-03  1.527e-03  2.399e-06   1.0e-05  6.1e-08  2.6e+04  4.8e+02
 78206  9.75613e-03  1.527e-03  2.399e-06   1.0e-05  6.1e-08  2.6e+04  3.0e+02
 78207  9.75607e-03  1.527e-03  2.399e-06   1.0e-05  6.1e-08  2.6e+04  4.6e+02
 78208  9.75580e-03  1.527e-03  2.399e-06   1.0e-05  6.1e-08  2.6e+04  3.5e+02
 78209  9.75576e-03  1.527e-03  2.399e-06   1.0e-05  6.1e-08  2.6e+04  4.0e+02
 78210  9.75565e-03  1.527e-03  2.399e-06   1.0e-05  6.1e-08  2.6e+04  3.1e+02
 78211  9.75557e-03  1.527e-03  2.399e-06   1.0e-05  6.1e-08  2.6e+04  5.8e+02
 78212  9.75549e-03  1.527e-03  2.399e-06   1.0e-05  6.1e-08  2.6e+04  3.0e+02
 78213  9.75534e-03  1.527e-03  2.398e-06   1.0e-05  6.1e-08  2.6e+04  2.5e+02
 78214  9.75529e-03  1.527e-03  2.398e-06   1.0e-05  6.1e-08  2.6e+04  4.4e+02
 78215  9.75525e-03  1.527e-03  2.398e-06   1.0e-05  6.1e-08  2.6e+04  4.0e+02
 78216  9.75520e-03  1.527e-03  2.398e-06   1.0e-05  6.1e-08  2.6e+04  4.2e+02
 78217  9.75508e-03  1.527e-03  2.398e-06   1.0e-05  6.1e-08  2.6e+04  4.5e+02
 78218  9.75500e-03  1.527e-03  2.398e-06   1.0e-05  6.1e-08  2.6e+04  2.2e+02
 78219  9.75486e-03  1.527e-03  2.398e-06   1.0e-05  6.1e-08  2.6e+04  3.8e+02
 78220  9.75482e-03  1.527e-03  2.398e-06   1.0e-05  6.1e-08  2.6e+04  3.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 78221  9.75469e-03  1.527e-03  2.398e-06   1.0e-05  6.1e-08  2.6e+04  5.6e+02
 78222  9.75460e-03  1.527e-03  2.398e-06   1.0e-05  6.1e-08  2.6e+04  3.0e+02
 78223  9.75457e-03  1.527e-03  2.398e-06   1.0e-05  6.1e-08  2.6e+04  4.5e+02
 78224  9.75445e-03  1.527e-03  2.398e-06   1.0e-05  6.1e-08  2.6e+04  3.4e+02
 78225  9.75436e-03  1.527e-03  2.398e-06   1.0e-05  6.1e-08  2.6e+04  5.0e+02
 78226  9.75423e-03  1.527e-03  2.398e-06   1.0e-05  6.1e-08  2.6e+04  2.1e+02
 78227  9.75418e-03  1.527e-03  2.398e-06   1.0e-05  6.1e-08  2.6e+04  3.6e+02
 78228  9.75414e-03  1.527e-03  2.398e-06   1.0e-05  6.1e-08  2.6e+04  5.3e+02
 78229  9.75401e-03  1.527e-03  2.398e-06   1.0e-05  6.1e-08  2.6e+04  2.9e+02
 78230  9.75392e-03  1.527e-03  2.398e-06   1.0e-05  6.1e-08  2.6e+04  3.9e+02
 78231  9.75381e-03  1.527e-03  2.398e-06   1.0e-05  6.1e-08  2.6e+04  2.9e+02
 78232  9.75370e-03  1.527e-03  2.397e-06   1.0e-05  6.1e-08  2.6e+04  4.4e+02
 78233  9.75354e-03  1.527e-03  2.397e-06   1.0e-05  6.1e-08  2.6e+04  5.9e+02
 78234  9.75343e-03  1.527e-03  2.397e-06   1.0e-05  6.1e-08  2.6e+04  2.2e+02
 78235  9.75338e-03  1.527e-03  2.397e-06   1.0e-05  6.0e-08  2.6e+04  2.9e+02
 78236  9.75320e-03  1.527e-03  2.397e-06   1.0e-05  6.0e-08  2.6e+04  5.1e+02
 78237  9.75316e-03  1.527e-03  2.397e-06   1.0e-05  6.0e-08  2.6e+04  7.5e+02
 78238  9.75292e-03  1.527e-03  2.397e-06   1.0e-05  6.0e-08  2.6e+04  2.7e+02
 78239  9.75283e-03  1.527e-03  2.397e-06   1.0e-05  6.0e-08  2.6e+04  3.0e+02
 78240  9.75279e-03  1.527e-03  2.397e-06   1.0e-05  6.0e-08  2.6e+04  3.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 78241  9.75272e-03  1.527e-03  2.397e-06   1.0e-05  6.0e-08  2.6e+04  3.7e+02
 78242  9.75262e-03  1.527e-03  2.397e-06   1.0e-05  6.0e-08  2.6e+04  5.0e+02
 78243  9.75244e-03  1.527e-03  2.397e-06   1.0e-05  6.0e-08  2.6e+04  4.0e+02
 78244  9.75238e-03  1.527e-03  2.397e-06   1.0e-05  6.0e-08  2.6e+04  2.4e+02
 78245  9.75235e-03  1.527e-03  2.397e-06   1.0e-05  6.0e-08  2.6e+04  4.6e+02
 78246  9.75227e-03  1.527e-03  2.397e-06   1.0e-05  6.0e-08  2.6e+04  5.6e+02
 78247  9.75219e-03  1.527e-03  2.397e-06   1.0e-05  6.0e-08  2.6e+04  2.3e+02
 78248  9.75196e-03  1.527e-03  2.396e-06   1.0e-05  6.0e-08  2.6e+04  4.5e+02
 78249  9.75191e-03  1.527e-03  2.396e-06   1.0e-05  6.0e-08  2.6e+04  5.3e+02
 78250  9.75183e-03  1.527e-03  2.396e-06   1.0e-05  6.0e-08  2.6e+04  2.8e+02
 78251  9.75173e-03  1.527e-03  2.396e-06   1.0e-05  6.0e-08  2.6e+04  4.5e+02
 78252  9.75168e-03  1.527e-03  2.396e-06   1.0e-05  6.0e-08  2.6e+04  2.7e+02
 78253  9.75152e-03  1.527e-03  2.396e-06   1.0e-05  6.0e-08  2.6e+04  3.9e+02
 78254  9.75147e-03  1.527e-03  2.396e-06   1.0e-05  6.0e-08  2.6e+04  3.8e+02
 78255  9.75133e-03  1.527e-03  2.396e-06   1.0e-05  6.0e-08  2.6e+04  3.4e+02
 78256  9.75124e-03  1.527e-03  2.396e-06   1.0e-05  6.0e-08  2.6e+04  4.3e+02
 78257  9.75121e-03  1.526e-03  2.396e-06   1.0e-05  6.0e-08  2.6e+04  3.7e+02
 78258  9.75113e-03  1.526e-03  2.396e-06   1.0e-05  6.0e-08  2.6e+04  5.0e+02
 78259  9.75103e-03  1.526e-03  2.396e-06   1.0e-05  6.0e-08  2.6e+04  3.4e+02
 78260  9.75100e-03  1.526e-03  2.396e-06   1.0e-05  6.0e-08  2.6e+04  4.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 78261  9.75083e-03  1.526e-03  2.396e-06   1.0e-05  6.0e-08  2.6e+04  3.4e+02
 78262  9.75078e-03  1.526e-03  2.396e-06   1.0e-05  6.0e-08  2.6e+04  3.8e+02
 78263  9.75069e-03  1.526e-03  2.396e-06   1.0e-05  6.0e-08  2.6e+04  2.7e+02
