OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
Sizes of ptrain and pdot:
[(40000, 60, 60), (40000, 60, 60)]
len(theta) = 12960000
len(jac) = 144000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 288000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  2.421e+03  1.670e+06   1.0e+00  2.8e-01
 53630 -1.04678e-01  3.080e-02  8.834e-04   1.3e-05  1.9e-07  1.5e+05  2.0e+02
 53640 -1.04679e-01  3.078e-02  8.828e-04   1.3e-05  1.9e-07  1.5e+05  1.4e+02
 53650 -1.04680e-01  3.076e-02  8.823e-04   1.3e-05  1.9e-07  1.5e+05  1.4e+02
 53660 -1.04681e-01  3.075e-02  8.818e-04   1.3e-05  1.9e-07  1.5e+05  1.7e+02
 53670 -1.04682e-01  3.073e-02  8.813e-04   1.3e-05  1.9e-07  1.5e+05  2.4e+02
 53680 -1.04683e-01  3.071e-02  8.808e-04   1.3e-05  1.9e-07  1.5e+05  3.9e+02
 53690 -1.04685e-01  3.069e-02  8.802e-04   1.3e-05  1.9e-07  1.5e+05  2.5e+02
 53700 -1.04686e-01  3.068e-02  8.796e-04   1.3e-05  1.9e-07  1.5e+05  2.1e+02
 53710 -1.04687e-01  3.065e-02  8.789e-04   1.3e-05  1.9e-07  1.5e+05  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 53720 -1.04688e-01  3.064e-02  8.785e-04   1.3e-05  1.9e-07  1.5e+05  1.4e+02
 53730 -1.04689e-01  3.062e-02  8.779e-04   1.3e-05  1.9e-07  1.5e+05  2.2e+02
 53740 -1.04690e-01  3.060e-02  8.774e-04   1.3e-05  1.9e-07  1.5e+05  3.5e+02
 53750 -1.04691e-01  3.058e-02  8.768e-04   1.3e-05  1.9e-07  1.5e+05  1.6e+02
 53760 -1.04692e-01  3.056e-02  8.762e-04   1.3e-05  1.9e-07  1.5e+05  1.3e+02
 53770 -1.04693e-01  3.055e-02  8.756e-04   1.3e-05  1.9e-07  1.5e+05  2.4e+02
 53780 -1.04694e-01  3.053e-02  8.751e-04   1.3e-05  1.9e-07  1.5e+05  2.3e+02
 53790 -1.04695e-01  3.051e-02  8.746e-04   1.3e-05  1.9e-07  1.5e+05  3.2e+02
 53800 -1.04696e-01  3.049e-02  8.739e-04   1.3e-05  1.9e-07  1.5e+05  1.7e+02
 53810 -1.04697e-01  3.048e-02  8.734e-04   1.3e-05  1.9e-07  1.5e+05  1.4e+02
 53820 -1.04698e-01  3.046e-02  8.728e-04   1.3e-05  1.9e-07  1.5e+05  1.5e+02
 53830 -1.04699e-01  3.044e-02  8.724e-04   1.3e-05  1.9e-07  1.5e+05  2.2e+02
 53840 -1.04700e-01  3.042e-02  8.718e-04   1.3e-05  1.9e-07  1.5e+05  3.0e+02
 53850 -1.04701e-01  3.041e-02  8.713e-04   1.3e-05  1.9e-07  1.5e+05  3.5e+02
 53860 -1.04702e-01  3.038e-02  8.706e-04   1.3e-05  1.9e-07  1.5e+05  1.2e+02
 53870 -1.04703e-01  3.037e-02  8.701e-04   1.3e-05  1.9e-07  1.5e+05  1.4e+02
 53880 -1.04705e-01  3.035e-02  8.695e-04   1.3e-05  1.9e-07  1.5e+05  1.9e+02
 53890 -1.04705e-01  3.034e-02  8.691e-04   1.3e-05  1.9e-07  1.5e+05  2.9e+02
 53900 -1.04707e-01  3.031e-02  8.684e-04   1.3e-05  1.9e-07  1.5e+05  3.7e+02
 53910 -1.04708e-01  3.030e-02  8.679e-04   1.3e-05  1.9e-07  1.5e+05  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 53920 -1.04709e-01  3.028e-02  8.673e-04   1.3e-05  1.9e-07  1.5e+05  1.4e+02
 53930 -1.04710e-01  3.026e-02  8.668e-04   1.2e-05  1.9e-07  1.5e+05  1.4e+02
 53940 -1.04711e-01  3.024e-02  8.663e-04   1.2e-05  1.9e-07  1.5e+05  2.9e+02
 53950 -1.04711e-01  3.023e-02  8.658e-04   1.2e-05  1.9e-07  1.5e+05  3.6e+02
 53960 -1.04713e-01  3.021e-02  8.652e-04   1.2e-05  1.9e-07  1.5e+05  3.0e+02
 53970 -1.04713e-01  3.019e-02  8.648e-04   1.2e-05  1.9e-07  1.5e+05  1.9e+02
 53980 -1.04715e-01  3.017e-02  8.640e-04   1.2e-05  1.9e-07  1.5e+05  1.1e+02
 53990 -1.04716e-01  3.016e-02  8.636e-04   1.2e-05  1.9e-07  1.5e+05  1.5e+02
 54000 -1.04717e-01  3.014e-02  8.630e-04   1.2e-05  1.9e-07  1.5e+05  2.1e+02
 54010 -1.04718e-01  3.012e-02  8.626e-04   1.2e-05  1.9e-07  1.5e+05  2.4e+02
 54020 -1.04719e-01  3.010e-02  8.620e-04   1.2e-05  1.9e-07  1.5e+05  3.7e+02
 54030 -1.04720e-01  3.009e-02  8.614e-04   1.2e-05  1.9e-07  1.5e+05  1.6e+02
 54040 -1.04721e-01  3.007e-02  8.609e-04   1.2e-05  1.9e-07  1.5e+05  1.3e+02
 54050 -1.04722e-01  3.005e-02  8.603e-04   1.2e-05  1.9e-07  1.5e+05  1.3e+02
 54060 -1.04723e-01  3.003e-02  8.598e-04   1.2e-05  1.9e-07  1.5e+05  4.0e+02
 54070 -1.04724e-01  3.002e-02  8.593e-04   1.2e-05  1.9e-07  1.5e+05  2.6e+02
 54080 -1.04725e-01  3.000e-02  8.587e-04   1.2e-05  1.9e-07  1.5e+05  1.8e+02
 54090 -1.04726e-01  2.998e-02  8.581e-04   1.2e-05  1.9e-07  1.5e+05  1.2e+02
 54100 -1.04727e-01  2.996e-02  8.576e-04   1.2e-05  1.9e-07  1.5e+05  2.6e+02
 54110 -1.04728e-01  2.994e-02  8.571e-04   1.2e-05  1.9e-07  1.5e+05  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 54120 -1.04729e-01  2.993e-02  8.565e-04   1.2e-05  1.9e-07  1.5e+05  3.6e+02
 54130 -1.04730e-01  2.991e-02  8.560e-04   1.2e-05  1.9e-07  1.5e+05  2.1e+02
 54140 -1.04731e-01  2.989e-02  8.555e-04   1.2e-05  1.9e-07  1.5e+05  1.8e+02
 54150 -1.04732e-01  2.987e-02  8.549e-04   1.2e-05  1.9e-07  1.5e+05  9.3e+01
 54160 -1.04733e-01  2.986e-02  8.544e-04   1.2e-05  1.9e-07  1.5e+05  2.7e+02
 54170 -1.04734e-01  2.984e-02  8.539e-04   1.2e-05  1.9e-07  1.5e+05  1.6e+02
 54180 -1.04735e-01  2.982e-02  8.534e-04   1.2e-05  1.9e-07  1.5e+05  3.7e+02
 54190 -1.04736e-01  2.980e-02  8.528e-04   1.2e-05  1.9e-07  1.5e+05  2.7e+02
 54200 -1.04737e-01  2.979e-02  8.523e-04   1.2e-05  1.9e-07  1.5e+05  1.5e+02
 54210 -1.04738e-01  2.976e-02  8.516e-04   1.2e-05  1.9e-07  1.5e+05  1.0e+02
 54220 -1.04739e-01  2.975e-02  8.512e-04   1.2e-05  1.9e-07  1.5e+05  1.0e+02
 54230 -1.04740e-01  2.973e-02  8.506e-04   1.2e-05  1.9e-07  1.5e+05  2.6e+02
 54240 -1.04741e-01  2.972e-02  8.501e-04   1.2e-05  1.9e-07  1.5e+05  2.5e+02
 54250 -1.04742e-01  2.970e-02  8.495e-04   1.2e-05  1.9e-07  1.5e+05  4.0e+02
 54260 -1.04743e-01  2.968e-02  8.490e-04   1.2e-05  1.9e-07  1.5e+05  1.2e+02
 54270 -1.04744e-01  2.966e-02  8.484e-04   1.2e-05  1.9e-07  1.5e+05  1.8e+02
 54280 -1.04745e-01  2.964e-02  8.479e-04   1.2e-05  1.9e-07  1.5e+05  2.1e+02
 54290 -1.04746e-01  2.963e-02  8.474e-04   1.2e-05  1.9e-07  1.5e+05  2.1e+02
 54300 -1.04747e-01  2.961e-02  8.469e-04   1.2e-05  1.9e-07  1.5e+05  3.7e+02
 54310 -1.04748e-01  2.959e-02  8.463e-04   1.2e-05  1.9e-07  1.5e+05  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 54320 -1.04749e-01  2.958e-02  8.458e-04   1.2e-05  1.9e-07  1.5e+05  1.3e+02
 54330 -1.04750e-01  2.956e-02  8.452e-04   1.2e-05  1.9e-07  1.5e+05  1.4e+02
 54340 -1.04750e-01  2.954e-02  8.448e-04   1.2e-05  1.9e-07  1.5e+05  1.7e+02
 54350 -1.04751e-01  2.953e-02  8.442e-04   1.2e-05  1.9e-07  1.5e+05  2.6e+02
 54360 -1.04752e-01  2.951e-02  8.438e-04   1.2e-05  1.9e-07  1.5e+05  2.4e+02
 54370 -1.04753e-01  2.949e-02  8.432e-04   1.2e-05  1.9e-07  1.5e+05  2.4e+02
 54380 -1.04754e-01  2.947e-02  8.427e-04   1.2e-05  1.9e-07  1.5e+05  1.1e+02
 54390 -1.04755e-01  2.945e-02  8.421e-04   1.2e-05  1.9e-07  1.5e+05  1.4e+02
 54400 -1.04756e-01  2.944e-02  8.417e-04   1.2e-05  1.9e-07  1.5e+05  4.0e+02
 54410 -1.04757e-01  2.942e-02  8.411e-04   1.2e-05  1.9e-07  1.5e+05  2.9e+02
 54420 -1.04758e-01  2.941e-02  8.406e-04   1.2e-05  1.9e-07  1.5e+05  2.7e+02
 54430 -1.04759e-01  2.939e-02  8.400e-04   1.2e-05  1.9e-07  1.5e+05  1.5e+02
 54440 -1.04760e-01  2.937e-02  8.395e-04   1.2e-05  1.9e-07  1.5e+05  1.4e+02
 54450 -1.04761e-01  2.935e-02  8.390e-04   1.2e-05  1.9e-07  1.5e+05  3.1e+02
 54460 -1.04762e-01  2.934e-02  8.385e-04   1.2e-05  1.9e-07  1.5e+05  2.8e+02
 54470 -1.04763e-01  2.932e-02  8.378e-04   1.2e-05  1.9e-07  1.5e+05  1.9e+02
 54480 -1.04764e-01  2.930e-02  8.373e-04   1.2e-05  1.9e-07  1.5e+05  1.0e+02
 54490 -1.04765e-01  2.928e-02  8.368e-04   1.2e-05  1.9e-07  1.5e+05  1.8e+02
 54500 -1.04766e-01  2.927e-02  8.363e-04   1.2e-05  1.9e-07  1.5e+05  1.8e+02
 54510 -1.04767e-01  2.925e-02  8.358e-04   1.2e-05  1.9e-07  1.5e+05  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 54520 -1.04768e-01  2.923e-02  8.353e-04   1.2e-05  1.9e-07  1.5e+05  2.5e+02
 54530 -1.04769e-01  2.922e-02  8.348e-04   1.2e-05  1.9e-07  1.5e+05  3.0e+02
 54540 -1.04770e-01  2.920e-02  8.342e-04   1.2e-05  1.9e-07  1.5e+05  2.5e+02
 54550 -1.04771e-01  2.918e-02  8.337e-04   1.2e-05  1.9e-07  1.5e+05  1.7e+02
 54560 -1.04772e-01  2.916e-02  8.331e-04   1.2e-05  1.9e-07  1.5e+05  9.4e+01
 54570 -1.04773e-01  2.915e-02  8.327e-04   1.2e-05  1.9e-07  1.5e+05  1.8e+02
 54580 -1.04773e-01  2.913e-02  8.322e-04   1.2e-05  1.9e-07  1.5e+05  2.3e+02
 54590 -1.04774e-01  2.912e-02  8.317e-04   1.2e-05  1.9e-07  1.5e+05  3.7e+02
 54600 -1.04775e-01  2.910e-02  8.312e-04   1.2e-05  1.9e-07  1.5e+05  2.4e+02
 54610 -1.04776e-01  2.908e-02  8.306e-04   1.2e-05  1.9e-07  1.5e+05  1.0e+02
 54620 -1.04777e-01  2.907e-02  8.302e-04   1.2e-05  1.9e-07  1.5e+05  2.2e+02
 54630 -1.04778e-01  2.905e-02  8.296e-04   1.2e-05  1.9e-07  1.5e+05  2.4e+02
 54640 -1.04779e-01  2.903e-02  8.292e-04   1.2e-05  1.9e-07  1.5e+05  3.0e+02
 54650 -1.04780e-01  2.901e-02  8.285e-04   1.2e-05  1.9e-07  1.5e+05  1.4e+02
 54660 -1.04781e-01  2.900e-02  8.281e-04   1.2e-05  1.9e-07  1.5e+05  1.2e+02
 54670 -1.04782e-01  2.898e-02  8.275e-04   1.2e-05  1.9e-07  1.5e+05  1.8e+02
 54680 -1.04783e-01  2.897e-02  8.271e-04   1.2e-05  1.9e-07  1.5e+05  1.9e+02
 54690 -1.04784e-01  2.895e-02  8.265e-04   1.2e-05  1.9e-07  1.5e+05  2.6e+02
 54700 -1.04785e-01  2.893e-02  8.261e-04   1.2e-05  1.9e-07  1.5e+05  2.6e+02
 54710 -1.04786e-01  2.891e-02  8.255e-04   1.2e-05  1.9e-07  1.5e+05  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 54720 -1.04787e-01  2.890e-02  8.250e-04   1.2e-05  1.9e-07  1.5e+05  1.3e+02
 54730 -1.04788e-01  2.888e-02  8.245e-04   1.2e-05  1.9e-07  1.5e+05  1.9e+02
 54740 -1.04788e-01  2.887e-02  8.240e-04   1.2e-05  1.9e-07  1.5e+05  1.9e+02
 54750 -1.04789e-01  2.885e-02  8.235e-04   1.2e-05  1.9e-07  1.5e+05  3.1e+02
 54760 -1.04790e-01  2.883e-02  8.231e-04   1.2e-05  1.9e-07  1.5e+05  2.5e+02
 54770 -1.04791e-01  2.881e-02  8.224e-04   1.2e-05  1.9e-07  1.5e+05  1.7e+02
 54780 -1.04792e-01  2.880e-02  8.219e-04   1.2e-05  1.9e-07  1.5e+05  1.5e+02
 54790 -1.04793e-01  2.878e-02  8.214e-04   1.2e-05  1.9e-07  1.5e+05  1.9e+02
 54800 -1.04794e-01  2.877e-02  8.210e-04   1.2e-05  1.9e-07  1.5e+05  3.0e+02
 54810 -1.04795e-01  2.874e-02  8.203e-04   1.2e-05  1.9e-07  1.5e+05  3.0e+02
 54820 -1.04796e-01  2.873e-02  8.198e-04   1.2e-05  1.9e-07  1.5e+05  8.7e+01
 54830 -1.04797e-01  2.871e-02  8.193e-04   1.2e-05  1.9e-07  1.5e+05  1.7e+02
 54840 -1.04798e-01  2.870e-02  8.188e-04   1.2e-05  1.9e-07  1.5e+05  2.7e+02
 54850 -1.04799e-01  2.868e-02  8.183e-04   1.2e-05  1.9e-07  1.5e+05  3.3e+02
 54860 -1.04799e-01  2.866e-02  8.179e-04   1.2e-05  1.9e-07  1.5e+05  2.9e+02
 54870 -1.04800e-01  2.865e-02  8.174e-04   1.2e-05  1.9e-07  1.5e+05  3.7e+02
 54880 -1.04801e-01  2.863e-02  8.169e-04   1.2e-05  1.9e-07  1.5e+05  1.7e+02
 54890 -1.04802e-01  2.861e-02  8.162e-04   1.2e-05  1.9e-07  1.5e+05  1.4e+02
 54900 -1.04803e-01  2.860e-02  8.157e-04   1.2e-05  1.9e-07  1.5e+05  1.9e+02
 54910 -1.04804e-01  2.858e-02  8.153e-04   1.2e-05  1.9e-07  1.5e+05  3.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 54920 -1.04805e-01  2.856e-02  8.147e-04   1.2e-05  1.9e-07  1.5e+05  2.5e+02
 54930 -1.04806e-01  2.855e-02  8.142e-04   1.2e-05  1.9e-07  1.5e+05  2.2e+02
 54940 -1.04807e-01  2.853e-02  8.136e-04   1.2e-05  1.9e-07  1.5e+05  1.4e+02
 54950 -1.04808e-01  2.851e-02  8.132e-04   1.2e-05  1.9e-07  1.5e+05  1.7e+02
 54960 -1.04809e-01  2.849e-02  8.126e-04   1.2e-05  1.9e-07  1.5e+05  2.8e+02
 54970 -1.04809e-01  2.848e-02  8.122e-04   1.2e-05  1.9e-07  1.5e+05  2.7e+02
 54980 -1.04811e-01  2.846e-02  8.116e-04   1.2e-05  1.9e-07  1.5e+05  3.9e+02
 54990 -1.04811e-01  2.844e-02  8.111e-04   1.2e-05  1.9e-07  1.5e+05  1.2e+02
 55000 -1.04812e-01  2.843e-02  8.106e-04   1.2e-05  1.9e-07  1.5e+05  2.0e+02
 55010 -1.04813e-01  2.841e-02  8.101e-04   1.2e-05  1.9e-07  1.5e+05  2.5e+02
 55020 -1.04814e-01  2.839e-02  8.096e-04   1.2e-05  1.9e-07  1.5e+05  3.3e+02
 55030 -1.04815e-01  2.838e-02  8.092e-04   1.2e-05  1.9e-07  1.5e+05  3.2e+02
 55040 -1.04816e-01  2.836e-02  8.086e-04   1.2e-05  1.9e-07  1.5e+05  2.3e+02
 55050 -1.04817e-01  2.835e-02  8.081e-04   1.2e-05  1.9e-07  1.5e+05  1.8e+02
 55060 -1.04818e-01  2.833e-02  8.076e-04   1.2e-05  1.9e-07  1.5e+05  1.6e+02
 55070 -1.04819e-01  2.831e-02  8.071e-04   1.2e-05  1.9e-07  1.5e+05  1.0e+02
 55080 -1.04819e-01  2.830e-02  8.066e-04   1.2e-05  1.9e-07  1.5e+05  3.8e+02
 55090 -1.04820e-01  2.828e-02  8.061e-04   1.2e-05  1.9e-07  1.5e+05  2.9e+02
 55100 -1.04821e-01  2.826e-02  8.056e-04   1.2e-05  1.9e-07  1.5e+05  2.7e+02
 55110 -1.04822e-01  2.825e-02  8.051e-04   1.2e-05  1.9e-07  1.5e+05  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 55120 -1.04823e-01  2.823e-02  8.045e-04   1.2e-05  1.9e-07  1.5e+05  1.3e+02
 55130 -1.04824e-01  2.821e-02  8.041e-04   1.2e-05  1.9e-07  1.5e+05  2.3e+02
 55140 -1.04825e-01  2.820e-02  8.036e-04   1.2e-05  1.9e-07  1.5e+05  3.1e+02
 55150 -1.04826e-01  2.818e-02  8.031e-04   1.2e-05  1.9e-07  1.5e+05  2.8e+02
 55160 -1.04827e-01  2.816e-02  8.025e-04   1.2e-05  1.9e-07  1.5e+05  1.2e+02
 55170 -1.04827e-01  2.815e-02  8.021e-04   1.2e-05  1.9e-07  1.5e+05  1.3e+02
 55180 -1.04828e-01  2.813e-02  8.015e-04   1.2e-05  1.9e-07  1.5e+05  2.0e+02
 55190 -1.04829e-01  2.812e-02  8.011e-04   1.2e-05  1.9e-07  1.5e+05  2.0e+02
 55200 -1.04830e-01  2.810e-02  8.006e-04   1.2e-05  1.9e-07  1.5e+05  2.9e+02
 55210 -1.04831e-01  2.809e-02  8.002e-04   1.2e-05  1.9e-07  1.5e+05  3.3e+02
 55220 -1.04832e-01  2.807e-02  7.996e-04   1.2e-05  1.9e-07  1.5e+05  1.8e+02
 55230 -1.04833e-01  2.805e-02  7.991e-04   1.2e-05  1.9e-07  1.5e+05  1.2e+02
 55240 -1.04834e-01  2.803e-02  7.985e-04   1.2e-05  1.9e-07  1.5e+05  1.9e+02
 55250 -1.04834e-01  2.802e-02  7.982e-04   1.2e-05  1.9e-07  1.5e+05  2.8e+02
 55260 -1.04835e-01  2.800e-02  7.976e-04   1.2e-05  1.9e-07  1.5e+05  2.8e+02
 55270 -1.04836e-01  2.799e-02  7.972e-04   1.2e-05  1.9e-07  1.5e+05  2.2e+02
 55280 -1.04837e-01  2.797e-02  7.965e-04   1.2e-05  1.9e-07  1.5e+05  1.1e+02
 55290 -1.04838e-01  2.795e-02  7.961e-04   1.2e-05  1.9e-07  1.5e+05  1.6e+02
 55300 -1.04839e-01  2.793e-02  7.955e-04   1.2e-05  1.9e-07  1.5e+05  3.0e+02
 55310 -1.04840e-01  2.792e-02  7.952e-04   1.2e-05  1.9e-07  1.5e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 55320 -1.04841e-01  2.790e-02  7.945e-04   1.2e-05  1.9e-07  1.5e+05  3.6e+02
 55330 -1.04842e-01  2.788e-02  7.940e-04   1.2e-05  1.9e-07  1.5e+05  1.1e+02
 55340 -1.04842e-01  2.787e-02  7.935e-04   1.2e-05  1.9e-07  1.5e+05  1.4e+02
 55350 -1.04843e-01  2.785e-02  7.930e-04   1.2e-05  1.9e-07  1.5e+05  1.8e+02
 55360 -1.04844e-01  2.784e-02  7.926e-04   1.1e-05  1.9e-07  1.5e+05  3.0e+02
 55370 -1.04845e-01  2.782e-02  7.921e-04   1.1e-05  1.9e-07  1.5e+05  2.2e+02
 55380 -1.04846e-01  2.781e-02  7.916e-04   1.1e-05  1.9e-07  1.5e+05  4.7e+02
 55390 -1.04847e-01  2.779e-02  7.911e-04   1.1e-05  1.9e-07  1.5e+05  2.1e+02
 55400 -1.04848e-01  2.777e-02  7.905e-04   1.1e-05  1.9e-07  1.5e+05  2.1e+02
 55410 -1.04848e-01  2.776e-02  7.901e-04   1.1e-05  1.9e-07  1.5e+05  1.2e+02
 55420 -1.04849e-01  2.774e-02  7.896e-04   1.1e-05  1.9e-07  1.5e+05  2.0e+02
 55430 -1.04850e-01  2.772e-02  7.891e-04   1.1e-05  1.9e-07  1.5e+05  2.8e+02
 55440 -1.04851e-01  2.771e-02  7.886e-04   1.1e-05  1.9e-07  1.5e+05  2.4e+02
 55450 -1.04852e-01  2.769e-02  7.881e-04   1.1e-05  1.9e-07  1.5e+05  1.6e+02
 55460 -1.04853e-01  2.767e-02  7.876e-04   1.1e-05  1.9e-07  1.5e+05  1.8e+02
 55470 -1.04854e-01  2.766e-02  7.871e-04   1.1e-05  1.9e-07  1.5e+05  1.4e+02
 55480 -1.04854e-01  2.764e-02  7.866e-04   1.1e-05  1.9e-07  1.5e+05  3.1e+02
 55490 -1.04855e-01  2.763e-02  7.862e-04   1.1e-05  1.9e-07  1.5e+05  3.2e+02
 55500 -1.04856e-01  2.761e-02  7.856e-04   1.1e-05  1.9e-07  1.5e+05  2.7e+02
 55510 -1.04857e-01  2.759e-02  7.851e-04   1.1e-05  1.9e-07  1.5e+05  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 55520 -1.04858e-01  2.758e-02  7.846e-04   1.1e-05  1.9e-07  1.5e+05  2.0e+02
 55530 -1.04859e-01  2.756e-02  7.842e-04   1.1e-05  1.9e-07  1.5e+05  1.6e+02
 55540 -1.04859e-01  2.755e-02  7.837e-04   1.1e-05  1.9e-07  1.5e+05  2.7e+02
 55550 -1.04860e-01  2.753e-02  7.833e-04   1.1e-05  1.9e-07  1.5e+05  2.8e+02
 55560 -1.04861e-01  2.752e-02  7.827e-04   1.1e-05  1.9e-07  1.5e+05  2.0e+02
 55570 -1.04862e-01  2.750e-02  7.822e-04   1.1e-05  1.9e-07  1.5e+05  1.1e+02
 55580 -1.04863e-01  2.748e-02  7.817e-04   1.1e-05  1.9e-07  1.5e+05  1.7e+02
 55590 -1.04864e-01  2.747e-02  7.813e-04   1.1e-05  1.9e-07  1.5e+05  1.9e+02
 55600 -1.04864e-01  2.745e-02  7.808e-04   1.1e-05  1.9e-07  1.5e+05  3.3e+02
 55610 -1.04865e-01  2.743e-02  7.802e-04   1.1e-05  1.9e-07  1.5e+05  1.9e+02
 55620 -1.04866e-01  2.742e-02  7.798e-04   1.1e-05  1.8e-07  1.5e+05  1.8e+02
 55630 -1.04867e-01  2.740e-02  7.792e-04   1.1e-05  1.8e-07  1.5e+05  1.4e+02
 55640 -1.04868e-01  2.739e-02  7.788e-04   1.1e-05  1.8e-07  1.5e+05  2.4e+02
 55650 -1.04869e-01  2.737e-02  7.783e-04   1.1e-05  1.8e-07  1.5e+05  3.8e+02
 55660 -1.04870e-01  2.736e-02  7.779e-04   1.1e-05  1.8e-07  1.5e+05  1.8e+02
 55670 -1.04871e-01  2.734e-02  7.773e-04   1.1e-05  1.8e-07  1.5e+05  1.3e+02
 55680 -1.04871e-01  2.732e-02  7.768e-04   1.1e-05  1.8e-07  1.5e+05  1.2e+02
 55690 -1.04872e-01  2.731e-02  7.764e-04   1.1e-05  1.8e-07  1.5e+05  2.5e+02
 55700 -1.04873e-01  2.729e-02  7.759e-04   1.1e-05  1.8e-07  1.5e+05  3.7e+02
 55710 -1.04874e-01  2.728e-02  7.754e-04   1.1e-05  1.8e-07  1.5e+05  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 55720 -1.04874e-01  2.726e-02  7.750e-04   1.1e-05  1.8e-07  1.5e+05  2.4e+02
 55730 -1.04876e-01  2.724e-02  7.743e-04   1.1e-05  1.8e-07  1.5e+05  1.2e+02
 55740 -1.04876e-01  2.723e-02  7.740e-04   1.1e-05  1.8e-07  1.5e+05  1.5e+02
 55750 -1.04877e-01  2.721e-02  7.734e-04   1.1e-05  1.8e-07  1.5e+05  2.9e+02
 55760 -1.04878e-01  2.720e-02  7.730e-04   1.1e-05  1.8e-07  1.5e+05  3.2e+02
 55770 -1.04879e-01  2.718e-02  7.724e-04   1.1e-05  1.8e-07  1.5e+05  1.9e+02
 55780 -1.04880e-01  2.716e-02  7.719e-04   1.1e-05  1.8e-07  1.5e+05  1.2e+02
 55790 -1.04881e-01  2.715e-02  7.714e-04   1.1e-05  1.8e-07  1.5e+05  1.8e+02
 55800 -1.04881e-01  2.713e-02  7.710e-04   1.1e-05  1.8e-07  1.5e+05  2.4e+02
 55810 -1.04882e-01  2.712e-02  7.705e-04   1.1e-05  1.8e-07  1.5e+05  4.1e+02
 55820 -1.04883e-01  2.710e-02  7.701e-04   1.1e-05  1.8e-07  1.5e+05  2.2e+02
 55830 -1.04884e-01  2.708e-02  7.695e-04   1.1e-05  1.8e-07  1.5e+05  1.5e+02
 55840 -1.04885e-01  2.707e-02  7.691e-04   1.1e-05  1.8e-07  1.5e+05  1.4e+02
 55850 -1.04886e-01  2.705e-02  7.685e-04   1.1e-05  1.8e-07  1.5e+05  2.0e+02
 55860 -1.04886e-01  2.704e-02  7.681e-04   1.1e-05  1.8e-07  1.5e+05  2.7e+02
 55870 -1.04887e-01  2.702e-02  7.676e-04   1.1e-05  1.8e-07  1.5e+05  3.8e+02
 55880 -1.04888e-01  2.701e-02  7.672e-04   1.1e-05  1.8e-07  1.5e+05  1.9e+02
 55890 -1.04889e-01  2.699e-02  7.666e-04   1.1e-05  1.8e-07  1.5e+05  1.8e+02
 55900 -1.04890e-01  2.697e-02  7.662e-04   1.1e-05  1.8e-07  1.5e+05  1.1e+02
 55910 -1.04890e-01  2.696e-02  7.657e-04   1.1e-05  1.8e-07  1.5e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 55920 -1.04891e-01  2.694e-02  7.652e-04   1.1e-05  1.8e-07  1.5e+05  2.0e+02
 55930 -1.04892e-01  2.693e-02  7.647e-04   1.1e-05  1.8e-07  1.5e+05  3.4e+02
