OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata100/train_lih_6-31g.npy
Sizes of ptrain and pdot:
[(199996, 11, 11), (199996, 11, 11)]
len(theta) = 14641
len(jac) = 24199516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 48399032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 51970  2.42034e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  3.8e+03
 51980  2.42034e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  6.6e+03
 51990  2.42034e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  3.4e+03
 52000  2.42034e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  4.1e+03
 52010  2.42034e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  2.0e+03
 52020  2.42034e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  6.7e+03
 52030  2.42034e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  2.7e+03
 52040  2.42034e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  5.5e+03
 52050  2.42034e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  3.4e+03
 52060  2.42034e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  2.1e+03
 52070  2.42034e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  3.9e+03
 52080  2.42034e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  3.2e+03
 52090  2.42034e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  3.6e+03
 52100  2.42034e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  5.2e+03
 52110  2.42034e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  2.8e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52120  2.42034e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  3.7e+03
 52130  2.42034e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  4.7e+03
 52140  2.42034e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  6.1e+03
 52150  2.42034e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  4.9e+03
 52160  2.42034e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  5.4e+03
 52170  2.42034e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  4.2e+03
 52180  2.42034e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  2.5e+03
 52190  2.42034e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  6.0e+03
 52200  2.42034e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  4.6e+03
 52210  2.42034e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  2.7e+03
 52220  2.42034e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  3.0e+03
 52230  2.42034e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  4.1e+03
 52240  2.42034e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  4.7e+03
 52250  2.42034e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  5.9e+03
 52260  2.42034e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  3.2e+03
 52270  2.42034e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  3.2e+03
 52280  2.42034e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  4.7e+03
 52290  2.42034e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  2.4e+03
 52300  2.42034e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  3.3e+03
 52310  2.42034e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  1.8e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52320  2.42034e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  5.6e+03
 52330  2.42034e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  8.5e+03
 52340  2.42034e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  3.9e+03
 52350  2.42034e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  3.1e+03
 52360  2.42035e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  5.0e+03
 52370  2.42035e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.8e+04  5.5e+03
 52380  2.42035e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  3.7e+03
 52390  2.42035e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  5.4e+03
 52400  2.42035e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  3.8e+03
 52410  2.42035e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  3.8e+03
 52420  2.42035e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  2.6e+03
 52430  2.42035e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  4.1e+03
 52440  2.42035e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  2.8e+03
 52450  2.42035e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  2.0e+03
 52460  2.42035e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  2.6e+03
 52470  2.42035e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  1.9e+03
 52480  2.42035e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  2.5e+03
 52490  2.42035e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  2.5e+03
 52500  2.42035e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  3.8e+03
 52510  2.42035e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  1.6e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52520  2.42035e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  2.4e+03
 52530  2.42035e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  3.2e+03
 52540  2.42035e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  4.6e+03
 52550  2.42035e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  3.1e+03
 52560  2.42035e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  5.1e+03
 52570  2.42035e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  5.9e+03
 52580  2.42035e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  4.6e+03
 52590  2.42035e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  3.1e+03
 52600  2.42035e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  3.8e+03
 52610  2.42035e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  1.8e+03
 52620  2.42035e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  5.2e+03
 52630  2.42035e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  3.2e+03
 52640  2.42035e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  2.3e+03
 52650  2.42035e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  3.2e+03
 52660  2.42035e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  6.1e+03
 52670  2.42035e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  1.7e+03
 52680  2.42036e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  2.8e+03
 52690  2.42036e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  2.6e+03
 52700  2.42036e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  2.8e+03
 52710  2.42036e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  4.0e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52720  2.42036e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  3.0e+03
 52730  2.42036e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  2.8e+03
 52740  2.42036e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  2.9e+03
 52750  2.42036e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  5.4e+03
 52760  2.42036e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  2.7e+03
 52770  2.42036e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  3.1e+03
 52780  2.42036e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  3.1e+03
 52790  2.42036e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  2.6e+03
 52800  2.42036e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  1.9e+03
 52810  2.42036e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  3.6e+03
 52820  2.42036e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  2.9e+03
 52830  2.42036e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  2.5e+03
 52840  2.42036e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  5.9e+03
 52850  2.42036e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  5.8e+03
 52860  2.42036e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  2.3e+03
 52870  2.42036e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  3.2e+03
 52880  2.42036e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  5.4e+03
 52890  2.42036e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  4.1e+03
 52900  2.42036e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  4.6e+03
 52910  2.42036e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  2.9e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52920  2.42036e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  2.4e+03
 52930  2.42036e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  4.2e+03
 52940  2.42036e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  5.1e+03
 52950  2.42036e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  5.7e+03
 52960  2.42036e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  9.2e+03
 52970  2.42036e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  4.3e+03
 52980  2.42036e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  5.9e+03
 52990  2.42036e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  4.9e+03
 53000  2.42036e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  4.5e+03
 53010  2.42036e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  9.6e+03
 53020  2.42036e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  5.2e+03
 53030  2.42036e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  5.4e+03
 53040  2.42036e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  6.7e+03
 53050  2.42036e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  3.8e+03
 53060  2.42036e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  5.6e+03
 53070  2.42036e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  6.9e+03
 53080  2.42036e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  9.2e+03
 53090  2.42036e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  5.1e+03
 53100  2.42036e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  4.4e+03
 53110  2.42036e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  8.2e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 53120  2.42036e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  8.7e+03
 53130  2.42037e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  5.8e+03
 53140  2.42037e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  9.3e+03
 53150  2.42037e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  8.1e+03
 53160  2.42037e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  8.3e+03
 53170  2.42037e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  8.3e+03
 53180  2.42037e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  4.9e+03
 53190  2.42037e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  2.9e+03
 53200  2.42037e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  3.3e+03
 53210  2.42037e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  3.6e+03
 53220  2.42037e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  5.2e+03
 53230  2.42037e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  3.1e+03
 53240  2.42037e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  4.4e+03
 53250  2.42037e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  5.8e+03
 53260  2.42037e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  5.4e+03
 53270  2.42037e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  4.8e+03
 53280  2.42037e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  5.8e+03
 53290  2.42037e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  1.1e+04
 53300  2.42037e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  7.8e+03
 53310  2.42037e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  7.8e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 53320  2.42037e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  4.8e+03
 53330  2.42037e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  4.5e+03
 53340  2.42037e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  4.3e+03
 53350  2.42037e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  5.7e+03
 53360  2.42037e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  4.1e+03
 53370  2.42037e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  6.7e+03
 53380  2.42037e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  7.5e+03
 53390  2.42037e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  5.3e+03
 53400  2.42037e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  3.8e+03
 53410  2.42037e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  5.5e+03
 53420  2.42037e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  5.4e+03
 53430  2.42037e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  2.8e+03
 53440  2.42037e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  4.1e+03
 53450  2.42037e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  5.9e+03
 53460  2.42037e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  3.4e+03
 53470  2.42037e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  7.3e+03
 53480  2.42037e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  3.5e+03
 53490  2.42037e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  3.7e+03
 53500  2.42037e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  2.8e+03
 53510  2.42037e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  3.6e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 53520  2.42037e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  1.8e+03
 53530  2.42037e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  3.5e+03
 53540  2.42037e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  3.7e+03
 53550  2.42038e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  2.8e+03
 53560  2.42038e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  2.5e+03
 53570  2.42038e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  2.3e+03
 53580  2.42038e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  6.7e+03
 53590  2.42038e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  5.0e+03
 53600  2.42038e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  5.5e+03
 53610  2.42038e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  1.0e+04
 53620  2.42038e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  3.8e+03
 53630  2.42038e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  3.3e+03
 53640  2.42038e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  2.8e+03
 53650  2.42038e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  4.4e+03
 53660  2.42038e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  4.4e+03
 53670  2.42038e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  5.4e+03
 53680  2.42038e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  5.7e+03
 53690  2.42038e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  3.2e+03
 53700  2.42038e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  2.8e+03
 53710  2.42038e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  2.2e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 53720  2.42038e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  2.1e+03
 53730  2.42038e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  2.2e+03
 53740  2.42038e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  4.2e+03
 53750  2.42038e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  1.4e+03
 53760  2.42038e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  1.4e+03
 53770  2.42038e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  4.2e+03
 53780  2.42038e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  5.0e+03
 53790  2.42038e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  4.2e+03
 53800  2.42038e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  3.2e+03
 53810  2.42038e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  3.6e+03
 53820  2.42038e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  3.3e+03
 53830  2.42038e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  3.6e+03
 53840  2.42038e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  3.5e+03
 53850  2.42038e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  1.7e+03
 53860  2.42038e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  3.1e+03
 53870  2.42039e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  4.7e+03
 53880  2.42039e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  3.6e+03
 53890  2.42039e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  5.9e+03
 53900  2.42039e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  4.3e+03
 53910  2.42039e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  6.9e+04  2.2e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 53920  2.42039e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  7.0e+04  2.4e+03
 53930  2.42039e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  7.0e+04  2.7e+03
 53940  2.42039e-02  8.596e-05  1.537e-08   2.5e-07  2.6e-09  7.0e+04  1.2e+04
 53950  2.42039e-02  8.596e-05  1.536e-08   2.5e-07  2.6e-09  7.0e+04  8.8e+03
 53960  2.42039e-02  8.596e-05  1.536e-08   2.5e-07  2.6e-09  7.0e+04  2.3e+03
 53970  2.42039e-02  8.596e-05  1.536e-08   2.5e-07  2.6e-09  7.0e+04  5.1e+03
 53980  2.42039e-02  8.596e-05  1.536e-08   2.5e-07  2.6e-09  7.0e+04  5.4e+03
 53990  2.42039e-02  8.596e-05  1.536e-08   2.5e-07  2.6e-09  7.0e+04  3.4e+03
 54000  2.42039e-02  8.596e-05  1.536e-08   2.5e-07  2.6e-09  7.0e+04  3.6e+03
 54010  2.42039e-02  8.596e-05  1.536e-08   2.5e-07  2.6e-09  7.0e+04  1.7e+03
 54020  2.42039e-02  8.596e-05  1.536e-08   2.5e-07  2.6e-09  7.0e+04  4.3e+03
 54030  2.42039e-02  8.596e-05  1.536e-08   2.5e-07  2.6e-09  7.0e+04  5.3e+03
 54040  2.42039e-02  8.596e-05  1.536e-08   2.5e-07  2.6e-09  7.0e+04  3.7e+03
 54050  2.42039e-02  8.596e-05  1.536e-08   2.5e-07  2.6e-09  7.0e+04  5.4e+03
 54060  2.42039e-02  8.596e-05  1.536e-08   2.5e-07  2.6e-09  7.0e+04  6.5e+03
 54070  2.42039e-02  8.596e-05  1.536e-08   2.5e-07  2.6e-09  7.0e+04  2.9e+03
 54080  2.42039e-02  8.596e-05  1.536e-08   2.5e-07  2.6e-09  7.0e+04  7.7e+03
 54090  2.42039e-02  8.596e-05  1.536e-08   2.5e-07  2.6e-09  7.0e+04  5.7e+03
 54100  2.42039e-02  8.596e-05  1.536e-08   2.5e-07  2.6e-09  7.0e+04  9.2e+03
 54110  2.42039e-02  8.596e-05  1.536e-08   2.5e-07  2.6e-09  7.0e+04  1.0e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 54120  2.42039e-02  8.596e-05  1.536e-08   2.5e-07  2.6e-09  7.0e+04  1.4e+04
 54130  2.42039e-02  8.596e-05  1.536e-08   2.5e-07  2.6e-09  7.0e+04  9.5e+03
 54140  2.42039e-02  8.596e-05  1.536e-08   2.5e-07  2.6e-09  7.0e+04  1.6e+04
 54150  2.42039e-02  8.596e-05  1.536e-08   2.5e-07  2.6e-09  7.0e+04  1.7e+04
 54160  2.42039e-02  8.596e-05  1.536e-08   2.5e-07  2.6e-09  7.0e+04  5.9e+03
 54170  2.42039e-02  8.596e-05  1.536e-08   2.5e-07  2.6e-09  7.0e+04  8.7e+03
 54180  2.42039e-02  8.596e-05  1.536e-08   2.5e-07  2.6e-09  7.0e+04  3.4e+03
 54190  2.42039e-02  8.596e-05  1.536e-08   2.5e-07  2.6e-09  7.0e+04  3.7e+03
 54200  2.42039e-02  8.596e-05  1.536e-08   2.5e-07  2.6e-09  7.0e+04  3.4e+03
 54210  2.42039e-02  8.596e-05  1.536e-08   2.5e-07  2.6e-09  7.0e+04  1.0e+04
 54220  2.42039e-02  8.596e-05  1.536e-08   2.5e-07  2.6e-09  7.0e+04  6.1e+03
 54230  2.42039e-02  8.596e-05  1.536e-08   2.5e-07  2.6e-09  7.0e+04  6.5e+03
 54240  2.42039e-02  8.596e-05  1.536e-08   2.5e-07  2.6e-09  7.0e+04  5.0e+03
 54250  2.42039e-02  8.596e-05  1.536e-08   2.5e-07  2.6e-09  7.0e+04  1.4e+04
 54260  2.42039e-02  8.596e-05  1.536e-08   2.5e-07  2.6e-09  7.0e+04  1.4e+04
 54270  2.42039e-02  8.596e-05  1.536e-08   2.5e-07  2.6e-09  7.0e+04  1.0e+04
 54280  2.42039e-02  8.596e-05  1.536e-08   2.5e-07  2.6e-09  7.0e+04  1.3e+04
 54290  2.42039e-02  8.596e-05  1.536e-08   2.5e-07  2.6e-09  7.0e+04  1.1e+04
 54300  2.42039e-02  8.596e-05  1.536e-08   2.5e-07  2.6e-09  7.0e+04  8.0e+03
 54310  2.42039e-02  8.596e-05  1.536e-08   2.5e-07  2.6e-09  7.0e+04  6.5e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
