OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
Sizes of ptrain and pdot:
[(80000, 60, 60), (80000, 60, 60)]
len(theta) = 12960000
len(jac) = 288000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 576000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  3.283e+03  4.589e+06   1.0e+00  4.3e-01
 27300 -1.06971e-02  7.932e-02  4.970e-03   2.4e-05  3.3e-07  1.9e+05  1.2e+02
 27310 -1.06973e-02  7.930e-02  4.967e-03   2.4e-05  3.3e-07  1.9e+05  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 27320 -1.06974e-02  7.928e-02  4.963e-03   2.4e-05  3.3e-07  1.9e+05  1.7e+02
 27330 -1.06975e-02  7.925e-02  4.960e-03   2.4e-05  3.3e-07  1.9e+05  1.5e+02
 27340 -1.06976e-02  7.923e-02  4.956e-03   2.4e-05  3.3e-07  1.9e+05  1.2e+02
 27350 -1.06977e-02  7.920e-02  4.952e-03   2.4e-05  3.3e-07  1.9e+05  1.4e+02
 27360 -1.06979e-02  7.918e-02  4.948e-03   2.4e-05  3.3e-07  1.9e+05  1.6e+02
 27370 -1.06980e-02  7.915e-02  4.944e-03   2.4e-05  3.3e-07  1.9e+05  1.3e+02
 27380 -1.06981e-02  7.913e-02  4.940e-03   2.4e-05  3.3e-07  1.9e+05  1.2e+02
 27390 -1.06982e-02  7.911e-02  4.936e-03   2.4e-05  3.3e-07  1.9e+05  1.7e+02
 27400 -1.06984e-02  7.908e-02  4.933e-03   2.4e-05  3.3e-07  1.9e+05  1.5e+02
 27410 -1.06985e-02  7.906e-02  4.929e-03   2.4e-05  3.3e-07  1.9e+05  1.2e+02
 27420 -1.06986e-02  7.903e-02  4.925e-03   2.4e-05  3.3e-07  1.9e+05  1.3e+02
 27430 -1.06987e-02  7.901e-02  4.921e-03   2.4e-05  3.3e-07  1.9e+05  1.4e+02
 27440 -1.06989e-02  7.898e-02  4.917e-03   2.4e-05  3.3e-07  1.9e+05  1.2e+02
 27450 -1.06990e-02  7.896e-02  4.913e-03   2.4e-05  3.3e-07  1.9e+05  1.5e+02
 27460 -1.06991e-02  7.893e-02  4.910e-03   2.4e-05  3.3e-07  1.9e+05  1.8e+02
 27470 -1.06992e-02  7.891e-02  4.906e-03   2.4e-05  3.3e-07  1.9e+05  1.6e+02
 27480 -1.06994e-02  7.888e-02  4.902e-03   2.4e-05  3.3e-07  1.9e+05  1.3e+02
 27490 -1.06995e-02  7.886e-02  4.898e-03   2.4e-05  3.3e-07  1.9e+05  1.9e+02
 27500 -1.06996e-02  7.883e-02  4.895e-03   2.4e-05  3.3e-07  1.9e+05  1.4e+02
 27510 -1.06997e-02  7.881e-02  4.891e-03   2.4e-05  3.2e-07  1.9e+05  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 27520 -1.06998e-02  7.879e-02  4.887e-03   2.4e-05  3.2e-07  1.9e+05  2.2e+02
 27530 -1.07000e-02  7.876e-02  4.883e-03   2.4e-05  3.2e-07  1.9e+05  1.7e+02
 27540 -1.07001e-02  7.874e-02  4.880e-03   2.4e-05  3.2e-07  1.9e+05  2.1e+02
 27550 -1.07002e-02  7.871e-02  4.876e-03   2.4e-05  3.2e-07  1.9e+05  1.7e+02
 27560 -1.07003e-02  7.869e-02  4.873e-03   2.4e-05  3.2e-07  1.9e+05  2.5e+02
 27570 -1.07005e-02  7.866e-02  4.868e-03   2.4e-05  3.2e-07  1.9e+05  1.6e+02
 27580 -1.07006e-02  7.864e-02  4.865e-03   2.4e-05  3.2e-07  1.9e+05  2.3e+02
 27590 -1.07007e-02  7.862e-02  4.861e-03   2.4e-05  3.2e-07  1.9e+05  1.7e+02
 27600 -1.07008e-02  7.859e-02  4.857e-03   2.4e-05  3.2e-07  1.9e+05  1.9e+02
 27610 -1.07010e-02  7.857e-02  4.854e-03   2.4e-05  3.2e-07  1.9e+05  1.6e+02
 27620 -1.07011e-02  7.854e-02  4.850e-03   2.4e-05  3.2e-07  1.9e+05  1.5e+02
 27630 -1.07012e-02  7.852e-02  4.846e-03   2.4e-05  3.2e-07  1.9e+05  1.4e+02
 27640 -1.07013e-02  7.850e-02  4.843e-03   2.4e-05  3.2e-07  1.9e+05  1.5e+02
 27650 -1.07014e-02  7.847e-02  4.839e-03   2.4e-05  3.2e-07  1.9e+05  1.6e+02
 27660 -1.07016e-02  7.845e-02  4.835e-03   2.4e-05  3.2e-07  1.9e+05  1.3e+02
 27670 -1.07017e-02  7.843e-02  4.832e-03   2.4e-05  3.2e-07  1.9e+05  1.7e+02
 27680 -1.07018e-02  7.840e-02  4.828e-03   2.4e-05  3.2e-07  1.9e+05  1.9e+02
 27690 -1.07020e-02  7.837e-02  4.824e-03   2.4e-05  3.2e-07  1.9e+05  1.6e+02
 27700 -1.07021e-02  7.835e-02  4.820e-03   2.4e-05  3.2e-07  1.9e+05  1.5e+02
 27710 -1.07022e-02  7.832e-02  4.816e-03   2.4e-05  3.2e-07  1.9e+05  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 27720 -1.07023e-02  7.830e-02  4.813e-03   2.4e-05  3.2e-07  1.9e+05  1.1e+02
 27730 -1.07025e-02  7.828e-02  4.809e-03   2.4e-05  3.2e-07  1.9e+05  1.2e+02
 27740 -1.07026e-02  7.825e-02  4.806e-03   2.4e-05  3.2e-07  1.9e+05  1.7e+02
 27750 -1.07027e-02  7.823e-02  4.802e-03   2.4e-05  3.2e-07  1.9e+05  1.4e+02
 27760 -1.07028e-02  7.821e-02  4.799e-03   2.4e-05  3.2e-07  1.9e+05  2.1e+02
 27770 -1.07029e-02  7.819e-02  4.795e-03   2.4e-05  3.2e-07  1.9e+05  1.6e+02
 27780 -1.07030e-02  7.816e-02  4.791e-03   2.4e-05  3.2e-07  1.9e+05  2.0e+02
 27790 -1.07032e-02  7.814e-02  4.788e-03   2.4e-05  3.2e-07  1.9e+05  1.6e+02
 27800 -1.07033e-02  7.812e-02  4.784e-03   2.4e-05  3.2e-07  1.9e+05  2.1e+02
 27810 -1.07034e-02  7.809e-02  4.781e-03   2.4e-05  3.2e-07  1.9e+05  1.6e+02
 27820 -1.07035e-02  7.807e-02  4.777e-03   2.4e-05  3.2e-07  1.9e+05  1.9e+02
 27830 -1.07036e-02  7.805e-02  4.774e-03   2.4e-05  3.2e-07  1.9e+05  2.0e+02
 27840 -1.07037e-02  7.803e-02  4.771e-03   2.4e-05  3.2e-07  1.9e+05  1.8e+02
 27850 -1.07039e-02  7.800e-02  4.767e-03   2.4e-05  3.2e-07  1.9e+05  2.0e+02
 27860 -1.07040e-02  7.798e-02  4.763e-03   2.4e-05  3.2e-07  1.9e+05  1.7e+02
 27870 -1.07041e-02  7.795e-02  4.759e-03   2.4e-05  3.2e-07  1.9e+05  2.0e+02
 27880 -1.07042e-02  7.793e-02  4.756e-03   2.4e-05  3.2e-07  1.9e+05  2.2e+02
 27890 -1.07044e-02  7.790e-02  4.752e-03   2.4e-05  3.2e-07  1.9e+05  1.5e+02
 27900 -1.07045e-02  7.788e-02  4.749e-03   2.4e-05  3.2e-07  1.9e+05  1.4e+02
 27910 -1.07046e-02  7.786e-02  4.745e-03   2.4e-05  3.2e-07  1.9e+05  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 27920 -1.07047e-02  7.783e-02  4.741e-03   2.4e-05  3.2e-07  1.9e+05  1.4e+02
 27930 -1.07049e-02  7.781e-02  4.737e-03   2.4e-05  3.2e-07  1.9e+05  1.3e+02
 27940 -1.07050e-02  7.779e-02  4.734e-03   2.4e-05  3.2e-07  1.9e+05  1.6e+02
 27950 -1.07051e-02  7.776e-02  4.730e-03   2.4e-05  3.2e-07  1.9e+05  1.5e+02
 27960 -1.07052e-02  7.774e-02  4.727e-03   2.4e-05  3.2e-07  1.9e+05  1.3e+02
 27970 -1.07053e-02  7.772e-02  4.724e-03   2.4e-05  3.2e-07  1.9e+05  1.3e+02
 27980 -1.07054e-02  7.770e-02  4.720e-03   2.4e-05  3.2e-07  1.9e+05  1.4e+02
 27990 -1.07056e-02  7.767e-02  4.717e-03   2.4e-05  3.2e-07  1.9e+05  1.3e+02
 28000 -1.07057e-02  7.765e-02  4.713e-03   2.4e-05  3.1e-07  1.9e+05  1.4e+02
 28010 -1.07058e-02  7.763e-02  4.710e-03   2.4e-05  3.1e-07  1.9e+05  1.8e+02
 28020 -1.07059e-02  7.760e-02  4.706e-03   2.4e-05  3.1e-07  1.9e+05  1.5e+02
 28030 -1.07060e-02  7.758e-02  4.703e-03   2.4e-05  3.1e-07  1.9e+05  1.4e+02
 28040 -1.07062e-02  7.756e-02  4.699e-03   2.4e-05  3.1e-07  1.9e+05  1.4e+02
 28050 -1.07063e-02  7.753e-02  4.696e-03   2.4e-05  3.1e-07  1.9e+05  1.6e+02
 28060 -1.07064e-02  7.751e-02  4.692e-03   2.4e-05  3.1e-07  1.9e+05  1.6e+02
 28070 -1.07065e-02  7.748e-02  4.688e-03   2.4e-05  3.1e-07  1.9e+05  9.9e+01
 28080 -1.07066e-02  7.746e-02  4.685e-03   2.4e-05  3.1e-07  1.9e+05  1.6e+02
 28090 -1.07068e-02  7.744e-02  4.681e-03   2.4e-05  3.1e-07  1.9e+05  1.3e+02
 28100 -1.07069e-02  7.742e-02  4.678e-03   2.4e-05  3.1e-07  1.9e+05  1.5e+02
 28110 -1.07070e-02  7.739e-02  4.674e-03   2.4e-05  3.1e-07  1.9e+05  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 28120 -1.07071e-02  7.737e-02  4.671e-03   2.4e-05  3.1e-07  1.9e+05  1.2e+02
 28130 -1.07072e-02  7.735e-02  4.668e-03   2.4e-05  3.1e-07  1.9e+05  1.3e+02
 28140 -1.07074e-02  7.732e-02  4.664e-03   2.4e-05  3.1e-07  1.9e+05  1.6e+02
 28150 -1.07075e-02  7.730e-02  4.661e-03   2.4e-05  3.1e-07  1.9e+05  1.9e+02
 28160 -1.07076e-02  7.728e-02  4.657e-03   2.4e-05  3.1e-07  1.9e+05  1.8e+02
 28170 -1.07077e-02  7.726e-02  4.654e-03   2.4e-05  3.1e-07  1.9e+05  1.7e+02
 28180 -1.07078e-02  7.723e-02  4.650e-03   2.4e-05  3.1e-07  1.9e+05  1.6e+02
 28190 -1.07079e-02  7.721e-02  4.647e-03   2.4e-05  3.1e-07  1.9e+05  1.5e+02
 28200 -1.07081e-02  7.719e-02  4.644e-03   2.4e-05  3.1e-07  1.9e+05  1.6e+02
 28210 -1.07082e-02  7.716e-02  4.640e-03   2.4e-05  3.1e-07  1.9e+05  1.5e+02
 28220 -1.07083e-02  7.714e-02  4.637e-03   2.3e-05  3.1e-07  1.9e+05  1.7e+02
 28230 -1.07084e-02  7.712e-02  4.634e-03   2.3e-05  3.1e-07  1.9e+05  1.7e+02
 28240 -1.07085e-02  7.710e-02  4.630e-03   2.3e-05  3.1e-07  1.9e+05  1.6e+02
 28250 -1.07086e-02  7.707e-02  4.627e-03   2.3e-05  3.1e-07  1.9e+05  1.8e+02
 28260 -1.07088e-02  7.705e-02  4.623e-03   2.3e-05  3.1e-07  1.9e+05  1.6e+02
 28270 -1.07089e-02  7.703e-02  4.620e-03   2.3e-05  3.1e-07  1.9e+05  2.1e+02
 28280 -1.07090e-02  7.700e-02  4.616e-03   2.3e-05  3.1e-07  1.9e+05  2.0e+02
 28290 -1.07091e-02  7.698e-02  4.613e-03   2.3e-05  3.1e-07  1.9e+05  1.9e+02
 28300 -1.07092e-02  7.696e-02  4.609e-03   2.3e-05  3.1e-07  1.9e+05  1.9e+02
 28310 -1.07093e-02  7.694e-02  4.606e-03   2.3e-05  3.1e-07  1.9e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 28320 -1.07094e-02  7.692e-02  4.603e-03   2.3e-05  3.1e-07  1.9e+05  2.3e+02
 28330 -1.07096e-02  7.689e-02  4.599e-03   2.3e-05  3.1e-07  1.9e+05  1.9e+02
 28340 -1.07097e-02  7.687e-02  4.596e-03   2.3e-05  3.1e-07  1.9e+05  1.5e+02
 28350 -1.07098e-02  7.685e-02  4.593e-03   2.3e-05  3.1e-07  1.9e+05  1.6e+02
 28360 -1.07099e-02  7.683e-02  4.590e-03   2.3e-05  3.1e-07  1.9e+05  1.6e+02
 28370 -1.07100e-02  7.680e-02  4.586e-03   2.3e-05  3.1e-07  1.9e+05  1.4e+02
 28380 -1.07101e-02  7.678e-02  4.583e-03   2.3e-05  3.1e-07  1.9e+05  1.6e+02
 28390 -1.07102e-02  7.676e-02  4.580e-03   2.3e-05  3.1e-07  1.9e+05  1.5e+02
 28400 -1.07104e-02  7.674e-02  4.576e-03   2.3e-05  3.1e-07  1.9e+05  2.2e+02
 28410 -1.07105e-02  7.671e-02  4.573e-03   2.3e-05  3.1e-07  1.9e+05  1.5e+02
 28420 -1.07106e-02  7.669e-02  4.569e-03   2.3e-05  3.1e-07  1.9e+05  2.1e+02
 28430 -1.07107e-02  7.667e-02  4.566e-03   2.3e-05  3.1e-07  1.9e+05  2.0e+02
 28440 -1.07108e-02  7.665e-02  4.563e-03   2.3e-05  3.1e-07  1.9e+05  1.7e+02
 28450 -1.07109e-02  7.662e-02  4.559e-03   2.3e-05  3.1e-07  1.9e+05  1.6e+02
 28460 -1.07111e-02  7.660e-02  4.556e-03   2.3e-05  3.1e-07  1.9e+05  1.9e+02
 28470 -1.07112e-02  7.658e-02  4.553e-03   2.3e-05  3.1e-07  1.9e+05  2.2e+02
 28480 -1.07113e-02  7.656e-02  4.550e-03   2.3e-05  3.1e-07  1.9e+05  1.9e+02
 28490 -1.07114e-02  7.654e-02  4.546e-03   2.3e-05  3.1e-07  1.9e+05  2.9e+02
 28500 -1.07115e-02  7.651e-02  4.543e-03   2.3e-05  3.1e-07  1.9e+05  2.0e+02
 28510 -1.07116e-02  7.649e-02  4.539e-03   2.3e-05  3.1e-07  1.9e+05  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 28520 -1.07117e-02  7.647e-02  4.536e-03   2.3e-05  3.0e-07  1.9e+05  1.6e+02
 28530 -1.07119e-02  7.645e-02  4.533e-03   2.3e-05  3.0e-07  1.9e+05  1.9e+02
 28540 -1.07120e-02  7.642e-02  4.529e-03   2.3e-05  3.0e-07  1.9e+05  1.4e+02
 28550 -1.07121e-02  7.640e-02  4.526e-03   2.3e-05  3.0e-07  1.9e+05  1.2e+02
 28560 -1.07122e-02  7.638e-02  4.523e-03   2.3e-05  3.0e-07  1.9e+05  1.7e+02
 28570 -1.07123e-02  7.636e-02  4.519e-03   2.3e-05  3.0e-07  1.9e+05  1.3e+02
 28580 -1.07124e-02  7.633e-02  4.516e-03   2.3e-05  3.0e-07  1.9e+05  1.7e+02
 28590 -1.07125e-02  7.631e-02  4.513e-03   2.3e-05  3.0e-07  1.9e+05  1.6e+02
 28600 -1.07127e-02  7.629e-02  4.510e-03   2.3e-05  3.0e-07  1.9e+05  1.5e+02
 28610 -1.07128e-02  7.627e-02  4.507e-03   2.3e-05  3.0e-07  1.9e+05  1.6e+02
 28620 -1.07129e-02  7.625e-02  4.503e-03   2.3e-05  3.0e-07  1.9e+05  1.5e+02
 28630 -1.07130e-02  7.623e-02  4.500e-03   2.3e-05  3.0e-07  1.9e+05  1.8e+02
 28640 -1.07131e-02  7.620e-02  4.497e-03   2.3e-05  3.0e-07  1.9e+05  1.7e+02
 28650 -1.07132e-02  7.618e-02  4.494e-03   2.3e-05  3.0e-07  1.9e+05  1.9e+02
 28660 -1.07133e-02  7.616e-02  4.490e-03   2.3e-05  3.0e-07  1.9e+05  2.0e+02
 28670 -1.07134e-02  7.614e-02  4.487e-03   2.3e-05  3.0e-07  2.0e+05  1.7e+02
 28680 -1.07136e-02  7.612e-02  4.484e-03   2.3e-05  3.0e-07  2.0e+05  1.4e+02
 28690 -1.07137e-02  7.609e-02  4.480e-03   2.3e-05  3.0e-07  2.0e+05  1.6e+02
 28700 -1.07138e-02  7.607e-02  4.477e-03   2.3e-05  3.0e-07  2.0e+05  1.4e+02
 28710 -1.07139e-02  7.605e-02  4.474e-03   2.3e-05  3.0e-07  2.0e+05  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 28720 -1.07140e-02  7.603e-02  4.471e-03   2.3e-05  3.0e-07  2.0e+05  1.6e+02
 28730 -1.07141e-02  7.600e-02  4.467e-03   2.3e-05  3.0e-07  2.0e+05  1.7e+02
 28740 -1.07142e-02  7.598e-02  4.464e-03   2.3e-05  3.0e-07  2.0e+05  1.6e+02
 28750 -1.07144e-02  7.595e-02  4.460e-03   2.3e-05  3.0e-07  2.0e+05  1.4e+02
 28760 -1.07145e-02  7.593e-02  4.457e-03   2.3e-05  3.0e-07  2.0e+05  1.1e+02
 28770 -1.07146e-02  7.591e-02  4.454e-03   2.3e-05  3.0e-07  2.0e+05  1.6e+02
 28780 -1.07147e-02  7.589e-02  4.450e-03   2.3e-05  3.0e-07  2.0e+05  1.4e+02
 28790 -1.07148e-02  7.587e-02  4.447e-03   2.3e-05  3.0e-07  2.0e+05  2.2e+02
 28800 -1.07150e-02  7.584e-02  4.444e-03   2.3e-05  3.0e-07  2.0e+05  1.8e+02
 28810 -1.07151e-02  7.582e-02  4.441e-03   2.3e-05  3.0e-07  2.0e+05  2.2e+02
 28820 -1.07152e-02  7.580e-02  4.437e-03   2.3e-05  3.0e-07  2.0e+05  2.0e+02
 28830 -1.07153e-02  7.578e-02  4.434e-03   2.3e-05  3.0e-07  2.0e+05  2.0e+02
 28840 -1.07154e-02  7.576e-02  4.431e-03   2.3e-05  3.0e-07  2.0e+05  1.4e+02
 28850 -1.07155e-02  7.574e-02  4.428e-03   2.3e-05  3.0e-07  2.0e+05  1.3e+02
 28860 -1.07156e-02  7.571e-02  4.425e-03   2.3e-05  3.0e-07  2.0e+05  2.1e+02
 28870 -1.07157e-02  7.569e-02  4.421e-03   2.3e-05  3.0e-07  2.0e+05  1.9e+02
 28880 -1.07158e-02  7.567e-02  4.419e-03   2.3e-05  3.0e-07  2.0e+05  2.1e+02
 28890 -1.07160e-02  7.565e-02  4.415e-03   2.3e-05  3.0e-07  2.0e+05  1.6e+02
 28900 -1.07161e-02  7.563e-02  4.412e-03   2.3e-05  3.0e-07  2.0e+05  1.8e+02
 28910 -1.07162e-02  7.560e-02  4.409e-03   2.3e-05  3.0e-07  2.0e+05  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 28920 -1.07163e-02  7.559e-02  4.406e-03   2.3e-05  3.0e-07  2.0e+05  2.2e+02
 28930 -1.07164e-02  7.556e-02  4.402e-03   2.3e-05  3.0e-07  2.0e+05  1.9e+02
 28940 -1.07165e-02  7.554e-02  4.400e-03   2.3e-05  3.0e-07  2.0e+05  2.7e+02
 28950 -1.07166e-02  7.552e-02  4.396e-03   2.3e-05  3.0e-07  2.0e+05  1.9e+02
 28960 -1.07167e-02  7.550e-02  4.393e-03   2.3e-05  3.0e-07  2.0e+05  2.6e+02
 28970 -1.07169e-02  7.548e-02  4.390e-03   2.3e-05  3.0e-07  2.0e+05  2.1e+02
 28980 -1.07170e-02  7.546e-02  4.387e-03   2.3e-05  3.0e-07  2.0e+05  2.0e+02
 28990 -1.07171e-02  7.543e-02  4.384e-03   2.3e-05  3.0e-07  2.0e+05  2.3e+02
 29000 -1.07172e-02  7.541e-02  4.381e-03   2.3e-05  3.0e-07  2.0e+05  2.5e+02
 29010 -1.07173e-02  7.539e-02  4.378e-03   2.3e-05  3.0e-07  2.0e+05  2.6e+02
 29020 -1.07174e-02  7.537e-02  4.374e-03   2.3e-05  3.0e-07  2.0e+05  1.9e+02
 29030 -1.07175e-02  7.535e-02  4.371e-03   2.3e-05  3.0e-07  2.0e+05  2.2e+02
 29040 -1.07176e-02  7.533e-02  4.368e-03   2.3e-05  3.0e-07  2.0e+05  1.8e+02
 29050 -1.07177e-02  7.531e-02  4.365e-03   2.3e-05  3.0e-07  2.0e+05  2.2e+02
 29060 -1.07179e-02  7.528e-02  4.362e-03   2.3e-05  3.0e-07  2.0e+05  2.0e+02
 29070 -1.07180e-02  7.526e-02  4.359e-03   2.3e-05  2.9e-07  2.0e+05  2.1e+02
 29080 -1.07181e-02  7.524e-02  4.356e-03   2.3e-05  2.9e-07  2.0e+05  2.3e+02
 29090 -1.07182e-02  7.522e-02  4.352e-03   2.3e-05  2.9e-07  2.0e+05  2.3e+02
 29100 -1.07183e-02  7.520e-02  4.349e-03   2.3e-05  2.9e-07  2.0e+05  2.0e+02
 29110 -1.07184e-02  7.518e-02  4.346e-03   2.3e-05  2.9e-07  2.0e+05  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 29120 -1.07185e-02  7.516e-02  4.343e-03   2.3e-05  2.9e-07  2.0e+05  2.6e+02
 29130 -1.07186e-02  7.513e-02  4.340e-03   2.3e-05  2.9e-07  2.0e+05  2.2e+02
 29140 -1.07187e-02  7.511e-02  4.337e-03   2.3e-05  2.9e-07  2.0e+05  2.3e+02
 29150 -1.07188e-02  7.509e-02  4.334e-03   2.3e-05  2.9e-07  2.0e+05  1.8e+02
 29160 -1.07190e-02  7.507e-02  4.331e-03   2.3e-05  2.9e-07  2.0e+05  2.0e+02
 29170 -1.07191e-02  7.505e-02  4.327e-03   2.3e-05  2.9e-07  2.0e+05  1.4e+02
 29180 -1.07192e-02  7.503e-02  4.324e-03   2.3e-05  2.9e-07  2.0e+05  1.8e+02
 29190 -1.07193e-02  7.501e-02  4.321e-03   2.3e-05  2.9e-07  2.0e+05  1.7e+02
 29200 -1.07194e-02  7.499e-02  4.318e-03   2.3e-05  2.9e-07  2.0e+05  1.5e+02
 29210 -1.07195e-02  7.497e-02  4.315e-03   2.3e-05  2.9e-07  2.0e+05  2.1e+02
 29220 -1.07196e-02  7.494e-02  4.312e-03   2.3e-05  2.9e-07  2.0e+05  1.3e+02
 29230 -1.07197e-02  7.492e-02  4.309e-03   2.3e-05  2.9e-07  2.0e+05  1.4e+02
 29240 -1.07199e-02  7.489e-02  4.305e-03   2.3e-05  2.9e-07  2.0e+05  1.3e+02
 29250 -1.07199e-02  7.488e-02  4.303e-03   2.3e-05  2.9e-07  2.0e+05  1.6e+02
 29260 -1.07201e-02  7.486e-02  4.299e-03   2.3e-05  2.9e-07  2.0e+05  1.4e+02
 29270 -1.07202e-02  7.484e-02  4.297e-03   2.3e-05  2.9e-07  2.0e+05  1.5e+02
 29280 -1.07203e-02  7.482e-02  4.294e-03   2.3e-05  2.9e-07  2.0e+05  1.8e+02
 29290 -1.07204e-02  7.480e-02  4.291e-03   2.3e-05  2.9e-07  2.0e+05  2.1e+02
 29300 -1.07205e-02  7.478e-02  4.288e-03   2.3e-05  2.9e-07  2.0e+05  1.4e+02
 29310 -1.07206e-02  7.475e-02  4.285e-03   2.3e-05  2.9e-07  2.0e+05  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 29320 -1.07207e-02  7.473e-02  4.282e-03   2.3e-05  2.9e-07  2.0e+05  1.5e+02
 29330 -1.07208e-02  7.471e-02  4.279e-03   2.3e-05  2.9e-07  2.0e+05  1.6e+02
 29340 -1.07209e-02  7.469e-02  4.276e-03   2.3e-05  2.9e-07  2.0e+05  1.8e+02
 29350 -1.07210e-02  7.467e-02  4.272e-03   2.3e-05  2.9e-07  2.0e+05  1.2e+02
 29360 -1.07211e-02  7.465e-02  4.270e-03   2.3e-05  2.9e-07  2.0e+05  1.5e+02
 29370 -1.07212e-02  7.463e-02  4.266e-03   2.3e-05  2.9e-07  2.0e+05  1.5e+02
 29380 -1.07213e-02  7.461e-02  4.264e-03   2.3e-05  2.9e-07  2.0e+05  1.7e+02
 29390 -1.07214e-02  7.459e-02  4.261e-03   2.3e-05  2.9e-07  2.0e+05  1.8e+02
 29400 -1.07216e-02  7.457e-02  4.258e-03   2.3e-05  2.9e-07  2.0e+05  1.4e+02
 29410 -1.07217e-02  7.455e-02  4.255e-03   2.3e-05  2.9e-07  2.0e+05  1.9e+02
 29420 -1.07217e-02  7.453e-02  4.252e-03   2.3e-05  2.9e-07  2.0e+05  2.1e+02
 29430 -1.07219e-02  7.451e-02  4.249e-03   2.3e-05  2.9e-07  2.0e+05  2.3e+02
 29440 -1.07220e-02  7.449e-02  4.246e-03   2.3e-05  2.9e-07  2.0e+05  1.9e+02
 29450 -1.07221e-02  7.446e-02  4.243e-03   2.3e-05  2.9e-07  2.0e+05  1.9e+02
 29460 -1.07222e-02  7.445e-02  4.241e-03   2.3e-05  2.9e-07  2.0e+05  2.4e+02
 29470 -1.07223e-02  7.442e-02  4.237e-03   2.3e-05  2.9e-07  2.0e+05  1.9e+02
 29480 -1.07224e-02  7.440e-02  4.234e-03   2.3e-05  2.9e-07  2.0e+05  1.6e+02
 29490 -1.07225e-02  7.438e-02  4.231e-03   2.3e-05  2.9e-07  2.0e+05  1.9e+02
 29500 -1.07226e-02  7.436e-02  4.228e-03   2.3e-05  2.9e-07  2.0e+05  1.5e+02
 29510 -1.07227e-02  7.434e-02  4.225e-03   2.3e-05  2.9e-07  2.0e+05  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 29520 -1.07228e-02  7.432e-02  4.222e-03   2.3e-05  2.9e-07  2.0e+05  1.6e+02
 29530 -1.07230e-02  7.430e-02  4.219e-03   2.3e-05  2.9e-07  2.0e+05  1.7e+02
 29540 -1.07231e-02  7.427e-02  4.216e-03   2.3e-05  2.9e-07  2.0e+05  1.3e+02
 29550 -1.07232e-02  7.425e-02  4.213e-03   2.3e-05  2.9e-07  2.0e+05  1.1e+02
 29560 -1.07233e-02  7.423e-02  4.210e-03   2.3e-05  2.9e-07  2.0e+05  1.5e+02
 29570 -1.07234e-02  7.421e-02  4.207e-03   2.3e-05  2.9e-07  2.0e+05  1.6e+02
 29580 -1.07235e-02  7.419e-02  4.204e-03   2.3e-05  2.9e-07  2.0e+05  1.1e+02
 29590 -1.07236e-02  7.417e-02  4.201e-03   2.3e-05  2.9e-07  2.0e+05  1.3e+02
 29600 -1.07237e-02  7.415e-02  4.198e-03   2.3e-05  2.9e-07  2.0e+05  1.5e+02
