OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
Sizes of ptrain and pdot:
[(80000, 46, 46), (80000, 46, 46)]
len(theta) = 4477456
len(jac) = 169280000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 338560000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 47470  2.31725e-02  6.112e+00  8.222e-03   3.2e-03  1.4e-08  1.0e+05  1.7e+02
 47480  2.31755e-02  6.112e+00  8.219e-03   3.2e-03  1.4e-08  1.0e+05  2.1e+02
 47490  2.31784e-02  6.112e+00  8.216e-03   3.2e-03  1.3e-08  1.0e+05  2.6e+02
 47500  2.31816e-02  6.112e+00  8.212e-03   3.2e-03  1.3e-08  1.0e+05  2.5e+02
 47510  2.31846e-02  6.112e+00  8.209e-03   3.2e-03  1.3e-08  1.0e+05  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 47520  2.31876e-02  6.112e+00  8.206e-03   3.2e-03  1.3e-08  1.0e+05  2.5e+02
 47530  2.31907e-02  6.112e+00  8.203e-03   3.2e-03  1.3e-08  1.0e+05  2.4e+02
 47540  2.31939e-02  6.112e+00  8.199e-03   3.2e-03  1.3e-08  1.0e+05  1.8e+02
 47550  2.31967e-02  6.112e+00  8.196e-03   3.2e-03  1.3e-08  1.0e+05  1.9e+02
 47560  2.31997e-02  6.112e+00  8.193e-03   3.2e-03  1.3e-08  1.0e+05  2.9e+02
 47570  2.32026e-02  6.112e+00  8.190e-03   3.2e-03  1.3e-08  1.0e+05  2.3e+02
 47580  2.32057e-02  6.112e+00  8.187e-03   3.2e-03  1.3e-08  1.0e+05  2.6e+02
 47590  2.32086e-02  6.112e+00  8.184e-03   3.2e-03  1.3e-08  1.0e+05  2.1e+02
 47600  2.32115e-02  6.112e+00  8.181e-03   3.2e-03  1.3e-08  1.0e+05  2.0e+02
 47610  2.32145e-02  6.112e+00  8.177e-03   3.2e-03  1.3e-08  1.0e+05  2.1e+02
 47620  2.32175e-02  6.112e+00  8.174e-03   3.2e-03  1.3e-08  1.0e+05  2.2e+02
 47630  2.32206e-02  6.112e+00  8.171e-03   3.2e-03  1.3e-08  1.0e+05  2.4e+02
 47640  2.32236e-02  6.112e+00  8.168e-03   3.2e-03  1.3e-08  1.0e+05  2.7e+02
 47650  2.32265e-02  6.112e+00  8.165e-03   3.2e-03  1.3e-08  1.0e+05  2.5e+02
 47660  2.32296e-02  6.112e+00  8.161e-03   3.2e-03  1.3e-08  1.0e+05  2.0e+02
 47670  2.32325e-02  6.112e+00  8.158e-03   3.2e-03  1.3e-08  1.0e+05  2.2e+02
 47680  2.32355e-02  6.112e+00  8.155e-03   3.2e-03  1.3e-08  1.0e+05  2.3e+02
 47690  2.32385e-02  6.112e+00  8.152e-03   3.2e-03  1.3e-08  1.0e+05  2.0e+02
 47700  2.32414e-02  6.112e+00  8.149e-03   3.2e-03  1.3e-08  1.0e+05  2.2e+02
 47710  2.32444e-02  6.112e+00  8.146e-03   3.2e-03  1.3e-08  1.0e+05  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 47720  2.32474e-02  6.112e+00  8.142e-03   3.2e-03  1.3e-08  1.0e+05  2.3e+02
 47730  2.32504e-02  6.112e+00  8.139e-03   3.2e-03  1.3e-08  1.0e+05  2.2e+02
 47740  2.32535e-02  6.112e+00  8.136e-03   3.2e-03  1.3e-08  1.0e+05  2.0e+02
 47750  2.32564e-02  6.112e+00  8.133e-03   3.2e-03  1.3e-08  1.0e+05  2.3e+02
 47760  2.32595e-02  6.112e+00  8.130e-03   3.2e-03  1.3e-08  1.0e+05  2.4e+02
 47770  2.32626e-02  6.112e+00  8.126e-03   3.2e-03  1.3e-08  1.0e+05  2.8e+02
 47780  2.32655e-02  6.112e+00  8.123e-03   3.2e-03  1.3e-08  1.0e+05  2.2e+02
 47790  2.32684e-02  6.112e+00  8.120e-03   3.2e-03  1.3e-08  1.0e+05  2.5e+02
 47800  2.32713e-02  6.112e+00  8.117e-03   3.2e-03  1.3e-08  1.0e+05  2.0e+02
 47810  2.32743e-02  6.112e+00  8.114e-03   3.2e-03  1.3e-08  1.0e+05  1.6e+02
 47820  2.32773e-02  6.112e+00  8.111e-03   3.2e-03  1.3e-08  1.0e+05  2.0e+02
 47830  2.32804e-02  6.112e+00  8.108e-03   3.2e-03  1.3e-08  1.0e+05  2.5e+02
 47840  2.32835e-02  6.112e+00  8.104e-03   3.2e-03  1.3e-08  1.0e+05  2.2e+02
 47850  2.32865e-02  6.112e+00  8.101e-03   3.2e-03  1.3e-08  1.0e+05  2.8e+02
 47860  2.32894e-02  6.112e+00  8.098e-03   3.2e-03  1.3e-08  1.0e+05  2.4e+02
 47870  2.32924e-02  6.112e+00  8.095e-03   3.2e-03  1.3e-08  1.0e+05  2.0e+02
 47880  2.32953e-02  6.112e+00  8.092e-03   3.2e-03  1.3e-08  1.0e+05  2.1e+02
 47890  2.32982e-02  6.112e+00  8.089e-03   3.2e-03  1.3e-08  1.0e+05  2.2e+02
 47900  2.33012e-02  6.112e+00  8.086e-03   3.2e-03  1.3e-08  1.0e+05  1.8e+02
 47910  2.33043e-02  6.112e+00  8.082e-03   3.2e-03  1.3e-08  1.0e+05  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 47920  2.33072e-02  6.112e+00  8.079e-03   3.2e-03  1.3e-08  1.0e+05  2.1e+02
 47930  2.33103e-02  6.112e+00  8.076e-03   3.2e-03  1.3e-08  1.0e+05  2.7e+02
 47940  2.33133e-02  6.112e+00  8.073e-03   3.2e-03  1.3e-08  1.0e+05  2.4e+02
 47950  2.33162e-02  6.112e+00  8.070e-03   3.2e-03  1.3e-08  1.0e+05  2.3e+02
 47960  2.33192e-02  6.112e+00  8.067e-03   3.2e-03  1.3e-08  1.0e+05  2.3e+02
 47970  2.33221e-02  6.112e+00  8.064e-03   3.2e-03  1.3e-08  1.0e+05  2.7e+02
 47980  2.33251e-02  6.112e+00  8.061e-03   3.2e-03  1.3e-08  1.0e+05  2.2e+02
 47990  2.33282e-02  6.112e+00  8.057e-03   3.2e-03  1.3e-08  1.0e+05  1.8e+02
 48000  2.33311e-02  6.112e+00  8.054e-03   3.2e-03  1.3e-08  1.0e+05  2.1e+02
 48010  2.33340e-02  6.112e+00  8.051e-03   3.2e-03  1.3e-08  1.0e+05  2.2e+02
 48020  2.33370e-02  6.112e+00  8.048e-03   3.2e-03  1.3e-08  1.0e+05  2.7e+02
 48030  2.33400e-02  6.112e+00  8.045e-03   3.2e-03  1.3e-08  1.0e+05  2.2e+02
 48040  2.33430e-02  6.112e+00  8.042e-03   3.2e-03  1.3e-08  1.0e+05  2.0e+02
 48050  2.33461e-02  6.112e+00  8.039e-03   3.2e-03  1.3e-08  1.0e+05  2.6e+02
 48060  2.33489e-02  6.112e+00  8.036e-03   3.2e-03  1.3e-08  1.0e+05  2.5e+02
 48070  2.33520e-02  6.112e+00  8.033e-03   3.2e-03  1.3e-08  1.0e+05  2.2e+02
 48080  2.33551e-02  6.112e+00  8.029e-03   3.2e-03  1.3e-08  1.0e+05  2.1e+02
 48090  2.33579e-02  6.112e+00  8.026e-03   3.2e-03  1.3e-08  1.0e+05  2.4e+02
 48100  2.33609e-02  6.112e+00  8.023e-03   3.2e-03  1.3e-08  1.0e+05  1.9e+02
 48110  2.33639e-02  6.112e+00  8.020e-03   3.2e-03  1.3e-08  1.0e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 48120  2.33669e-02  6.111e+00  8.017e-03   3.2e-03  1.3e-08  1.0e+05  2.2e+02
 48130  2.33699e-02  6.111e+00  8.014e-03   3.2e-03  1.3e-08  1.0e+05  2.0e+02
 48140  2.33728e-02  6.111e+00  8.011e-03   3.2e-03  1.3e-08  1.0e+05  2.1e+02
 48150  2.33761e-02  6.111e+00  8.007e-03   3.2e-03  1.3e-08  1.0e+05  2.1e+02
 48160  2.33791e-02  6.111e+00  8.004e-03   3.2e-03  1.3e-08  1.0e+05  3.0e+02
 48170  2.33821e-02  6.111e+00  8.001e-03   3.2e-03  1.3e-08  1.0e+05  2.3e+02
 48180  2.33851e-02  6.111e+00  7.998e-03   3.2e-03  1.3e-08  1.0e+05  2.6e+02
 48190  2.33881e-02  6.111e+00  7.995e-03   3.2e-03  1.3e-08  1.0e+05  2.6e+02
 48200  2.33909e-02  6.111e+00  7.992e-03   3.2e-03  1.3e-08  1.0e+05  2.4e+02
 48210  2.33940e-02  6.111e+00  7.989e-03   3.2e-03  1.3e-08  1.0e+05  2.3e+02
 48220  2.33970e-02  6.111e+00  7.986e-03   3.2e-03  1.3e-08  1.0e+05  1.9e+02
 48230  2.33999e-02  6.111e+00  7.983e-03   3.2e-03  1.3e-08  1.0e+05  2.3e+02
 48240  2.34028e-02  6.111e+00  7.980e-03   3.2e-03  1.3e-08  1.0e+05  2.3e+02
 48250  2.34058e-02  6.111e+00  7.977e-03   3.2e-03  1.3e-08  1.0e+05  1.8e+02
 48260  2.34088e-02  6.111e+00  7.974e-03   3.2e-03  1.3e-08  1.0e+05  2.2e+02
 48270  2.34116e-02  6.111e+00  7.971e-03   3.2e-03  1.3e-08  1.0e+05  2.6e+02
 48280  2.34146e-02  6.111e+00  7.968e-03   3.2e-03  1.3e-08  1.0e+05  2.3e+02
 48290  2.34178e-02  6.111e+00  7.964e-03   3.2e-03  1.3e-08  1.0e+05  2.2e+02
 48300  2.34207e-02  6.111e+00  7.961e-03   3.2e-03  1.3e-08  1.0e+05  2.1e+02
 48310  2.34237e-02  6.111e+00  7.958e-03   3.2e-03  1.3e-08  1.0e+05  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 48320  2.34267e-02  6.111e+00  7.955e-03   3.2e-03  1.3e-08  1.0e+05  2.2e+02
 48330  2.34298e-02  6.111e+00  7.952e-03   3.2e-03  1.3e-08  1.0e+05  2.3e+02
 48340  2.34329e-02  6.111e+00  7.949e-03   3.2e-03  1.3e-08  1.0e+05  2.0e+02
 48350  2.34359e-02  6.111e+00  7.946e-03   3.2e-03  1.3e-08  1.0e+05  2.5e+02
 48360  2.34388e-02  6.111e+00  7.943e-03   3.2e-03  1.3e-08  1.0e+05  2.0e+02
 48370  2.34417e-02  6.111e+00  7.940e-03   3.2e-03  1.3e-08  1.0e+05  2.1e+02
 48380  2.34447e-02  6.111e+00  7.937e-03   3.2e-03  1.3e-08  1.0e+05  2.9e+02
 48390  2.34479e-02  6.111e+00  7.933e-03   3.2e-03  1.3e-08  1.0e+05  2.0e+02
 48400  2.34508e-02  6.111e+00  7.930e-03   3.2e-03  1.3e-08  1.0e+05  2.2e+02
 48410  2.34537e-02  6.111e+00  7.927e-03   3.2e-03  1.3e-08  1.0e+05  2.3e+02
 48420  2.34567e-02  6.111e+00  7.924e-03   3.2e-03  1.3e-08  1.0e+05  2.1e+02
 48430  2.34595e-02  6.111e+00  7.921e-03   3.2e-03  1.3e-08  1.0e+05  2.2e+02
 48440  2.34625e-02  6.111e+00  7.918e-03   3.2e-03  1.3e-08  1.0e+05  2.3e+02
 48450  2.34654e-02  6.111e+00  7.915e-03   3.2e-03  1.3e-08  1.0e+05  2.5e+02
 48460  2.34685e-02  6.111e+00  7.912e-03   3.2e-03  1.3e-08  1.0e+05  2.1e+02
 48470  2.34714e-02  6.111e+00  7.909e-03   3.2e-03  1.3e-08  1.0e+05  2.3e+02
 48480  2.34744e-02  6.111e+00  7.906e-03   3.2e-03  1.3e-08  1.0e+05  1.9e+02
 48490  2.34774e-02  6.111e+00  7.903e-03   3.2e-03  1.3e-08  1.0e+05  2.2e+02
 48500  2.34802e-02  6.111e+00  7.900e-03   3.2e-03  1.3e-08  1.0e+05  2.3e+02
 48510  2.34831e-02  6.111e+00  7.897e-03   3.2e-03  1.3e-08  1.0e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 48520  2.34862e-02  6.111e+00  7.894e-03   3.2e-03  1.3e-08  1.0e+05  2.2e+02
 48530  2.34891e-02  6.111e+00  7.891e-03   3.2e-03  1.3e-08  1.0e+05  1.8e+02
 48540  2.34921e-02  6.111e+00  7.888e-03   3.2e-03  1.3e-08  1.0e+05  2.1e+02
 48550  2.34952e-02  6.111e+00  7.885e-03   3.2e-03  1.3e-08  1.0e+05  2.0e+02
 48560  2.34980e-02  6.111e+00  7.882e-03   3.2e-03  1.3e-08  1.0e+05  2.6e+02
 48570  2.35010e-02  6.111e+00  7.879e-03   3.2e-03  1.3e-08  1.0e+05  2.2e+02
 48580  2.35040e-02  6.111e+00  7.876e-03   3.2e-03  1.3e-08  1.0e+05  2.0e+02
 48590  2.35069e-02  6.111e+00  7.873e-03   3.2e-03  1.3e-08  1.0e+05  2.0e+02
 48600  2.35097e-02  6.111e+00  7.870e-03   3.2e-03  1.3e-08  1.0e+05  2.2e+02
 48610  2.35128e-02  6.111e+00  7.867e-03   3.2e-03  1.3e-08  1.0e+05  2.3e+02
 48620  2.35158e-02  6.111e+00  7.864e-03   3.2e-03  1.3e-08  1.0e+05  2.5e+02
 48630  2.35187e-02  6.111e+00  7.861e-03   3.2e-03  1.3e-08  1.0e+05  2.6e+02
 48640  2.35216e-02  6.111e+00  7.858e-03   3.2e-03  1.3e-08  1.0e+05  2.3e+02
 48650  2.35246e-02  6.111e+00  7.855e-03   3.2e-03  1.3e-08  1.0e+05  2.0e+02
 48660  2.35275e-02  6.111e+00  7.852e-03   3.2e-03  1.3e-08  1.0e+05  2.4e+02
 48670  2.35304e-02  6.111e+00  7.849e-03   3.2e-03  1.3e-08  1.0e+05  2.1e+02
 48680  2.35336e-02  6.111e+00  7.846e-03   3.2e-03  1.3e-08  1.0e+05  2.3e+02
 48690  2.35364e-02  6.111e+00  7.843e-03   3.2e-03  1.3e-08  1.0e+05  2.5e+02
 48700  2.35394e-02  6.111e+00  7.840e-03   3.2e-03  1.3e-08  1.0e+05  1.9e+02
 48710  2.35422e-02  6.111e+00  7.837e-03   3.2e-03  1.3e-08  1.0e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 48720  2.35452e-02  6.111e+00  7.834e-03   3.2e-03  1.3e-08  1.0e+05  1.9e+02
 48730  2.35481e-02  6.111e+00  7.831e-03   3.2e-03  1.3e-08  1.0e+05  2.2e+02
 48740  2.35508e-02  6.111e+00  7.828e-03   3.2e-03  1.3e-08  1.0e+05  2.5e+02
 48750  2.35539e-02  6.111e+00  7.825e-03   3.2e-03  1.3e-08  1.0e+05  2.4e+02
 48760  2.35567e-02  6.111e+00  7.822e-03   3.2e-03  1.3e-08  1.0e+05  2.2e+02
 48770  2.35597e-02  6.111e+00  7.819e-03   3.2e-03  1.3e-08  1.0e+05  2.6e+02
 48780  2.35627e-02  6.111e+00  7.816e-03   3.2e-03  1.3e-08  1.0e+05  2.3e+02
 48790  2.35656e-02  6.111e+00  7.813e-03   3.2e-03  1.3e-08  1.0e+05  2.0e+02
 48800  2.35685e-02  6.111e+00  7.810e-03   3.2e-03  1.3e-08  1.0e+05  2.4e+02
 48810  2.35714e-02  6.111e+00  7.807e-03   3.2e-03  1.3e-08  1.0e+05  2.7e+02
 48820  2.35742e-02  6.111e+00  7.805e-03   3.2e-03  1.3e-08  1.0e+05  2.1e+02
 48830  2.35773e-02  6.111e+00  7.801e-03   3.2e-03  1.3e-08  1.0e+05  1.7e+02
 48840  2.35804e-02  6.111e+00  7.798e-03   3.2e-03  1.3e-08  1.0e+05  1.8e+02
 48850  2.35832e-02  6.111e+00  7.796e-03   3.2e-03  1.3e-08  1.0e+05  1.7e+02
 48860  2.35860e-02  6.111e+00  7.793e-03   3.2e-03  1.3e-08  1.0e+05  1.8e+02
 48870  2.35891e-02  6.111e+00  7.790e-03   3.2e-03  1.3e-08  1.0e+05  1.9e+02
 48880  2.35921e-02  6.111e+00  7.787e-03   3.2e-03  1.3e-08  1.0e+05  2.1e+02
 48890  2.35950e-02  6.111e+00  7.784e-03   3.2e-03  1.3e-08  1.0e+05  2.3e+02
 48900  2.35978e-02  6.111e+00  7.781e-03   3.2e-03  1.3e-08  1.0e+05  2.6e+02
 48910  2.36008e-02  6.111e+00  7.778e-03   3.2e-03  1.3e-08  1.0e+05  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 48920  2.36037e-02  6.111e+00  7.775e-03   3.2e-03  1.3e-08  1.0e+05  1.9e+02
 48930  2.36066e-02  6.111e+00  7.772e-03   3.2e-03  1.3e-08  1.0e+05  3.0e+02
 48940  2.36097e-02  6.111e+00  7.769e-03   3.2e-03  1.3e-08  1.0e+05  3.1e+02
 48950  2.36127e-02  6.111e+00  7.766e-03   3.2e-03  1.3e-08  1.0e+05  2.0e+02
 48960  2.36156e-02  6.111e+00  7.763e-03   3.2e-03  1.3e-08  1.0e+05  2.1e+02
 48970  2.36185e-02  6.111e+00  7.760e-03   3.2e-03  1.3e-08  1.0e+05  2.7e+02
 48980  2.36214e-02  6.111e+00  7.757e-03   3.2e-03  1.3e-08  1.0e+05  2.6e+02
 48990  2.36245e-02  6.111e+00  7.754e-03   3.2e-03  1.3e-08  1.0e+05  1.8e+02
 49000  2.36274e-02  6.111e+00  7.751e-03   3.2e-03  1.3e-08  1.0e+05  1.8e+02
 49010  2.36303e-02  6.111e+00  7.748e-03   3.2e-03  1.3e-08  1.0e+05  2.3e+02
 49020  2.36332e-02  6.111e+00  7.745e-03   3.2e-03  1.3e-08  1.0e+05  2.4e+02
 49030  2.36361e-02  6.111e+00  7.743e-03   3.2e-03  1.3e-08  1.0e+05  2.4e+02
 49040  2.36390e-02  6.111e+00  7.740e-03   3.2e-03  1.3e-08  1.0e+05  2.0e+02
 49050  2.36419e-02  6.111e+00  7.737e-03   3.2e-03  1.3e-08  1.0e+05  2.2e+02
 49060  2.36447e-02  6.111e+00  7.734e-03   3.2e-03  1.3e-08  1.0e+05  2.3e+02
 49070  2.36475e-02  6.111e+00  7.731e-03   3.2e-03  1.2e-08  1.0e+05  2.0e+02
 49080  2.36505e-02  6.111e+00  7.728e-03   3.2e-03  1.2e-08  1.0e+05  2.2e+02
 49090  2.36535e-02  6.111e+00  7.725e-03   3.2e-03  1.2e-08  1.0e+05  2.6e+02
 49100  2.36563e-02  6.111e+00  7.722e-03   3.2e-03  1.2e-08  1.0e+05  2.3e+02
 49110  2.36593e-02  6.111e+00  7.719e-03   3.2e-03  1.2e-08  1.0e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 49120  2.36622e-02  6.111e+00  7.717e-03   3.2e-03  1.2e-08  1.0e+05  2.3e+02
 49130  2.36651e-02  6.111e+00  7.714e-03   3.2e-03  1.2e-08  1.0e+05  2.5e+02
 49140  2.36679e-02  6.110e+00  7.711e-03   3.2e-03  1.2e-08  1.0e+05  2.3e+02
 49150  2.36709e-02  6.110e+00  7.708e-03   3.2e-03  1.2e-08  1.0e+05  1.9e+02
 49160  2.36737e-02  6.110e+00  7.705e-03   3.2e-03  1.2e-08  1.0e+05  2.8e+02
 49170  2.36767e-02  6.110e+00  7.702e-03   3.2e-03  1.2e-08  1.0e+05  2.5e+02
 49180  2.36794e-02  6.110e+00  7.699e-03   3.2e-03  1.2e-08  1.0e+05  2.2e+02
 49190  2.36824e-02  6.110e+00  7.697e-03   3.2e-03  1.2e-08  1.0e+05  2.3e+02
 49200  2.36852e-02  6.110e+00  7.694e-03   3.2e-03  1.2e-08  1.0e+05  2.7e+02
 49210  2.36881e-02  6.110e+00  7.691e-03   3.2e-03  1.2e-08  1.0e+05  2.3e+02
 49220  2.36911e-02  6.110e+00  7.688e-03   3.2e-03  1.2e-08  1.0e+05  2.0e+02
 49230  2.36939e-02  6.110e+00  7.685e-03   3.2e-03  1.2e-08  1.0e+05  2.3e+02
 49240  2.36968e-02  6.110e+00  7.682e-03   3.2e-03  1.2e-08  1.0e+05  2.5e+02
 49250  2.36997e-02  6.110e+00  7.679e-03   3.2e-03  1.2e-08  1.0e+05  2.4e+02
 49260  2.37027e-02  6.110e+00  7.676e-03   3.2e-03  1.2e-08  1.0e+05  1.8e+02
 49270  2.37057e-02  6.110e+00  7.673e-03   3.2e-03  1.2e-08  1.0e+05  1.9e+02
 49280  2.37086e-02  6.110e+00  7.671e-03   3.2e-03  1.2e-08  1.0e+05  1.8e+02
 49290  2.37116e-02  6.110e+00  7.668e-03   3.2e-03  1.2e-08  1.0e+05  2.3e+02
 49300  2.37143e-02  6.110e+00  7.665e-03   3.2e-03  1.2e-08  1.0e+05  2.2e+02
 49310  2.37171e-02  6.110e+00  7.662e-03   3.2e-03  1.2e-08  1.0e+05  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 49320  2.37200e-02  6.110e+00  7.659e-03   3.2e-03  1.2e-08  1.0e+05  1.8e+02
 49330  2.37227e-02  6.110e+00  7.657e-03   3.2e-03  1.2e-08  1.0e+05  1.9e+02
 49340  2.37256e-02  6.110e+00  7.654e-03   3.2e-03  1.2e-08  1.0e+05  1.9e+02
 49350  2.37284e-02  6.110e+00  7.651e-03   3.2e-03  1.2e-08  1.0e+05  2.2e+02
 49360  2.37312e-02  6.110e+00  7.648e-03   3.2e-03  1.2e-08  1.0e+05  2.3e+02
 49370  2.37342e-02  6.110e+00  7.645e-03   3.2e-03  1.2e-08  1.0e+05  1.8e+02
 49380  2.37371e-02  6.110e+00  7.642e-03   3.2e-03  1.2e-08  1.0e+05  1.9e+02
 49390  2.37400e-02  6.110e+00  7.640e-03   3.2e-03  1.2e-08  1.0e+05  2.1e+02
 49400  2.37427e-02  6.110e+00  7.637e-03   3.2e-03  1.2e-08  1.0e+05  2.4e+02
 49410  2.37458e-02  6.110e+00  7.634e-03   3.2e-03  1.2e-08  1.0e+05  2.5e+02
 49420  2.37486e-02  6.110e+00  7.631e-03   3.2e-03  1.2e-08  1.0e+05  2.7e+02
 49430  2.37516e-02  6.110e+00  7.628e-03   3.2e-03  1.2e-08  1.0e+05  2.5e+02
 49440  2.37545e-02  6.110e+00  7.625e-03   3.2e-03  1.2e-08  1.0e+05  2.0e+02
 49450  2.37574e-02  6.110e+00  7.623e-03   3.2e-03  1.2e-08  1.0e+05  2.8e+02
 49460  2.37603e-02  6.110e+00  7.620e-03   3.2e-03  1.2e-08  1.0e+05  2.7e+02
 49470  2.37632e-02  6.110e+00  7.617e-03   3.2e-03  1.2e-08  1.0e+05  2.1e+02
 49480  2.37661e-02  6.110e+00  7.614e-03   3.2e-03  1.2e-08  1.0e+05  1.8e+02
 49490  2.37688e-02  6.110e+00  7.611e-03   3.2e-03  1.2e-08  1.0e+05  2.2e+02
 49500  2.37719e-02  6.110e+00  7.609e-03   3.2e-03  1.2e-08  1.0e+05  2.8e+02
 49510  2.37748e-02  6.110e+00  7.606e-03   3.2e-03  1.2e-08  1.0e+05  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 49520  2.37777e-02  6.110e+00  7.603e-03   3.2e-03  1.2e-08  1.0e+05  2.1e+02
 49530  2.37805e-02  6.110e+00  7.600e-03   3.2e-03  1.2e-08  1.0e+05  2.3e+02
 49540  2.37835e-02  6.110e+00  7.597e-03   3.2e-03  1.2e-08  1.0e+05  2.0e+02
 49550  2.37863e-02  6.110e+00  7.594e-03   3.2e-03  1.2e-08  1.0e+05  1.8e+02
 49560  2.37891e-02  6.110e+00  7.592e-03   3.2e-03  1.2e-08  1.0e+05  1.7e+02
 49570  2.37920e-02  6.110e+00  7.589e-03   3.2e-03  1.2e-08  1.0e+05  1.8e+02
 49580  2.37948e-02  6.110e+00  7.586e-03   3.2e-03  1.2e-08  1.0e+05  2.3e+02
 49590  2.37976e-02  6.110e+00  7.583e-03   3.2e-03  1.2e-08  1.0e+05  2.0e+02
 49600  2.38004e-02  6.110e+00  7.581e-03   3.2e-03  1.2e-08  1.0e+05  2.4e+02
 49610  2.38033e-02  6.110e+00  7.578e-03   3.2e-03  1.2e-08  1.0e+05  2.3e+02
 49620  2.38062e-02  6.110e+00  7.575e-03   3.2e-03  1.2e-08  1.0e+05  1.9e+02
 49630  2.38090e-02  6.110e+00  7.572e-03   3.2e-03  1.2e-08  1.0e+05  2.2e+02
 49640  2.38118e-02  6.110e+00  7.570e-03   3.2e-03  1.2e-08  1.0e+05  2.4e+02
 49650  2.38148e-02  6.110e+00  7.567e-03   3.2e-03  1.2e-08  1.0e+05  1.7e+02
 49660  2.38176e-02  6.110e+00  7.564e-03   3.2e-03  1.2e-08  1.0e+05  2.1e+02
 49670  2.38206e-02  6.110e+00  7.561e-03   3.2e-03  1.2e-08  1.0e+05  2.3e+02
 49680  2.38235e-02  6.110e+00  7.558e-03   3.2e-03  1.2e-08  1.0e+05  2.2e+02
 49690  2.38265e-02  6.110e+00  7.555e-03   3.2e-03  1.2e-08  1.0e+05  1.7e+02
 49700  2.38293e-02  6.110e+00  7.553e-03   3.2e-03  1.2e-08  1.0e+05  2.1e+02
 49710  2.38322e-02  6.110e+00  7.550e-03   3.2e-03  1.2e-08  1.0e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 49720  2.38352e-02  6.110e+00  7.547e-03   3.2e-03  1.2e-08  1.0e+05  2.6e+02
 49730  2.38380e-02  6.110e+00  7.544e-03   3.2e-03  1.2e-08  1.0e+05  2.9e+02
 49740  2.38410e-02  6.110e+00  7.541e-03   3.2e-03  1.2e-08  1.0e+05  2.3e+02
 49750  2.38438e-02  6.110e+00  7.539e-03   3.2e-03  1.2e-08  1.0e+05  2.4e+02
 49760  2.38466e-02  6.110e+00  7.536e-03   3.2e-03  1.2e-08  1.0e+05  2.2e+02
 49770  2.38495e-02  6.110e+00  7.533e-03   3.2e-03  1.2e-08  1.0e+05  2.3e+02
 49780  2.38523e-02  6.110e+00  7.530e-03   3.2e-03  1.2e-08  1.0e+05  2.3e+02
 49790  2.38552e-02  6.110e+00  7.528e-03   3.2e-03  1.2e-08  1.0e+05  2.3e+02
 49800  2.38581e-02  6.110e+00  7.525e-03   3.2e-03  1.2e-08  1.0e+05  1.9e+02
 49810  2.38608e-02  6.110e+00  7.522e-03   3.2e-03  1.2e-08  1.0e+05  2.4e+02
 49820  2.38637e-02  6.110e+00  7.519e-03   3.2e-03  1.2e-08  1.0e+05  2.7e+02
