OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata100/train_lih_6-311ppgss.npy
Sizes of ptrain and pdot:
[(20000, 29, 29), (20000, 29, 29)]
len(theta) = 707281
len(jac) = 16820000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33640000 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 63250  6.31689e-02  1.917e-03  3.723e-06   1.3e-05  8.4e-08  2.3e+04  2.6e+02
 63260  6.31687e-02  1.917e-03  3.722e-06   1.3e-05  8.4e-08  2.3e+04  2.3e+02
 63270  6.31685e-02  1.916e-03  3.721e-06   1.3e-05  8.4e-08  2.3e+04  4.6e+02
 63280  6.31683e-02  1.916e-03  3.720e-06   1.3e-05  8.4e-08  2.3e+04  3.1e+02
 63290  6.31681e-02  1.916e-03  3.719e-06   1.3e-05  8.4e-08  2.3e+04  3.6e+02
 63300  6.31679e-02  1.915e-03  3.717e-06   1.3e-05  8.4e-08  2.3e+04  4.1e+02
 63310  6.31677e-02  1.915e-03  3.716e-06   1.3e-05  8.4e-08  2.3e+04  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 63320  6.31675e-02  1.915e-03  3.715e-06   1.3e-05  8.4e-08  2.3e+04  2.0e+02
 63330  6.31673e-02  1.914e-03  3.714e-06   1.3e-05  8.3e-08  2.3e+04  4.4e+02
 63340  6.31671e-02  1.914e-03  3.713e-06   1.3e-05  8.3e-08  2.3e+04  3.3e+02
 63350  6.31668e-02  1.914e-03  3.711e-06   1.3e-05  8.3e-08  2.3e+04  3.9e+02
 63360  6.31666e-02  1.913e-03  3.710e-06   1.3e-05  8.3e-08  2.3e+04  3.4e+02
 63370  6.31664e-02  1.913e-03  3.709e-06   1.3e-05  8.3e-08  2.3e+04  3.5e+02
 63380  6.31662e-02  1.913e-03  3.707e-06   1.3e-05  8.3e-08  2.3e+04  3.9e+02
 63390  6.31660e-02  1.912e-03  3.706e-06   1.3e-05  8.3e-08  2.3e+04  2.9e+02
 63400  6.31658e-02  1.912e-03  3.705e-06   1.3e-05  8.3e-08  2.3e+04  2.9e+02
 63410  6.31656e-02  1.912e-03  3.704e-06   1.3e-05  8.3e-08  2.3e+04  1.9e+02
 63420  6.31654e-02  1.911e-03  3.702e-06   1.3e-05  8.3e-08  2.3e+04  2.1e+02
 63430  6.31651e-02  1.911e-03  3.701e-06   1.3e-05  8.3e-08  2.3e+04  4.3e+02
 63440  6.31649e-02  1.911e-03  3.700e-06   1.3e-05  8.3e-08  2.3e+04  3.9e+02
 63450  6.31647e-02  1.910e-03  3.699e-06   1.3e-05  8.3e-08  2.3e+04  2.3e+02
 63460  6.31645e-02  1.910e-03  3.698e-06   1.3e-05  8.3e-08  2.3e+04  2.8e+02
 63470  6.31643e-02  1.910e-03  3.696e-06   1.3e-05  8.3e-08  2.3e+04  4.4e+02
 63480  6.31641e-02  1.910e-03  3.695e-06   1.3e-05  8.3e-08  2.3e+04  3.1e+02
 63490  6.31639e-02  1.909e-03  3.694e-06   1.3e-05  8.3e-08  2.3e+04  3.9e+02
 63500  6.31637e-02  1.909e-03  3.693e-06   1.3e-05  8.3e-08  2.3e+04  1.7e+02
 63510  6.31635e-02  1.909e-03  3.692e-06   1.3e-05  8.3e-08  2.3e+04  3.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 63520  6.31632e-02  1.908e-03  3.690e-06   1.3e-05  8.3e-08  2.3e+04  2.3e+02
 63530  6.31630e-02  1.908e-03  3.689e-06   1.3e-05  8.3e-08  2.3e+04  2.9e+02
 63540  6.31628e-02  1.908e-03  3.688e-06   1.3e-05  8.3e-08  2.3e+04  2.9e+02
 63550  6.31625e-02  1.907e-03  3.686e-06   1.3e-05  8.3e-08  2.3e+04  3.6e+02
 63560  6.31623e-02  1.907e-03  3.685e-06   1.3e-05  8.3e-08  2.3e+04  3.4e+02
 63570  6.31621e-02  1.907e-03  3.684e-06   1.3e-05  8.3e-08  2.3e+04  4.4e+02
 63580  6.31618e-02  1.906e-03  3.682e-06   1.3e-05  8.3e-08  2.3e+04  4.6e+02
 63590  6.31616e-02  1.906e-03  3.681e-06   1.3e-05  8.3e-08  2.3e+04  3.0e+02
 63600  6.31614e-02  1.906e-03  3.680e-06   1.3e-05  8.3e-08  2.3e+04  3.5e+02
 63610  6.31612e-02  1.905e-03  3.679e-06   1.3e-05  8.3e-08  2.3e+04  3.2e+02
 63620  6.31609e-02  1.905e-03  3.677e-06   1.3e-05  8.3e-08  2.3e+04  3.2e+02
 63630  6.31607e-02  1.905e-03  3.676e-06   1.3e-05  8.3e-08  2.3e+04  4.4e+02
 63640  6.31605e-02  1.904e-03  3.675e-06   1.3e-05  8.3e-08  2.3e+04  4.2e+02
 63650  6.31603e-02  1.904e-03  3.674e-06   1.3e-05  8.3e-08  2.3e+04  2.7e+02
 63660  6.31600e-02  1.904e-03  3.672e-06   1.3e-05  8.3e-08  2.3e+04  2.1e+02
 63670  6.31598e-02  1.903e-03  3.671e-06   1.3e-05  8.3e-08  2.3e+04  2.5e+02
 63680  6.31596e-02  1.903e-03  3.670e-06   1.3e-05  8.3e-08  2.3e+04  2.2e+02
 63690  6.31594e-02  1.903e-03  3.669e-06   1.3e-05  8.3e-08  2.3e+04  3.1e+02
 63700  6.31592e-02  1.902e-03  3.668e-06   1.3e-05  8.3e-08  2.3e+04  3.5e+02
 63710  6.31589e-02  1.902e-03  3.666e-06   1.3e-05  8.3e-08  2.3e+04  3.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 63720  6.31587e-02  1.902e-03  3.665e-06   1.3e-05  8.3e-08  2.3e+04  2.4e+02
 63730  6.31584e-02  1.901e-03  3.664e-06   1.3e-05  8.3e-08  2.3e+04  2.6e+02
 63740  6.31582e-02  1.901e-03  3.663e-06   1.3e-05  8.3e-08  2.3e+04  4.1e+02
 63750  6.31580e-02  1.901e-03  3.661e-06   1.3e-05  8.3e-08  2.3e+04  3.7e+02
 63760  6.31578e-02  1.900e-03  3.660e-06   1.3e-05  8.3e-08  2.3e+04  4.1e+02
 63770  6.31575e-02  1.900e-03  3.659e-06   1.3e-05  8.3e-08  2.3e+04  3.0e+02
 63780  6.31573e-02  1.900e-03  3.658e-06   1.3e-05  8.3e-08  2.3e+04  4.4e+02
 63790  6.31571e-02  1.900e-03  3.657e-06   1.3e-05  8.3e-08  2.3e+04  2.5e+02
 63800  6.31569e-02  1.899e-03  3.655e-06   1.3e-05  8.3e-08  2.3e+04  3.8e+02
 63810  6.31566e-02  1.899e-03  3.654e-06   1.3e-05  8.3e-08  2.3e+04  3.0e+02
 63820  6.31564e-02  1.899e-03  3.653e-06   1.3e-05  8.2e-08  2.3e+04  2.8e+02
 63830  6.31562e-02  1.898e-03  3.652e-06   1.3e-05  8.2e-08  2.3e+04  4.9e+02
 63840  6.31559e-02  1.898e-03  3.650e-06   1.3e-05  8.2e-08  2.3e+04  4.8e+02
 63850  6.31557e-02  1.898e-03  3.649e-06   1.3e-05  8.2e-08  2.3e+04  3.8e+02
 63860  6.31555e-02  1.897e-03  3.648e-06   1.3e-05  8.2e-08  2.3e+04  2.0e+02
 63870  6.31553e-02  1.897e-03  3.647e-06   1.3e-05  8.2e-08  2.3e+04  4.7e+02
 63880  6.31550e-02  1.897e-03  3.646e-06   1.3e-05  8.2e-08  2.3e+04  2.3e+02
 63890  6.31548e-02  1.896e-03  3.645e-06   1.3e-05  8.2e-08  2.3e+04  3.1e+02
 63900  6.31545e-02  1.896e-03  3.643e-06   1.3e-05  8.2e-08  2.3e+04  4.7e+02
 63910  6.31543e-02  1.896e-03  3.642e-06   1.3e-05  8.2e-08  2.3e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 63920  6.31541e-02  1.896e-03  3.641e-06   1.3e-05  8.2e-08  2.3e+04  2.2e+02
 63930  6.31538e-02  1.895e-03  3.640e-06   1.3e-05  8.2e-08  2.3e+04  2.1e+02
 63940  6.31537e-02  1.895e-03  3.639e-06   1.3e-05  8.2e-08  2.3e+04  3.4e+02
 63950  6.31534e-02  1.895e-03  3.638e-06   1.3e-05  8.2e-08  2.3e+04  5.1e+02
 63960  6.31532e-02  1.894e-03  3.637e-06   1.3e-05  8.2e-08  2.3e+04  3.0e+02
 63970  6.31529e-02  1.894e-03  3.635e-06   1.3e-05  8.2e-08  2.3e+04  4.1e+02
 63980  6.31527e-02  1.894e-03  3.634e-06   1.3e-05  8.2e-08  2.3e+04  3.5e+02
 63990  6.31525e-02  1.893e-03  3.633e-06   1.3e-05  8.2e-08  2.3e+04  2.8e+02
 64000  6.31522e-02  1.893e-03  3.632e-06   1.3e-05  8.2e-08  2.3e+04  4.7e+02
 64010  6.31520e-02  1.893e-03  3.631e-06   1.3e-05  8.2e-08  2.3e+04  2.9e+02
 64020  6.31517e-02  1.892e-03  3.629e-06   1.3e-05  8.2e-08  2.3e+04  3.1e+02
 64030  6.31515e-02  1.892e-03  3.628e-06   1.3e-05  8.2e-08  2.3e+04  1.8e+02
 64040  6.31513e-02  1.892e-03  3.627e-06   1.3e-05  8.2e-08  2.3e+04  2.5e+02
 64050  6.31511e-02  1.892e-03  3.626e-06   1.3e-05  8.2e-08  2.3e+04  3.5e+02
 64060  6.31508e-02  1.891e-03  3.625e-06   1.3e-05  8.2e-08  2.3e+04  2.4e+02
 64070  6.31505e-02  1.891e-03  3.624e-06   1.3e-05  8.2e-08  2.3e+04  1.8e+02
 64080  6.31503e-02  1.891e-03  3.623e-06   1.3e-05  8.2e-08  2.3e+04  2.8e+02
 64090  6.31501e-02  1.890e-03  3.622e-06   1.3e-05  8.2e-08  2.3e+04  2.5e+02
 64100  6.31499e-02  1.890e-03  3.620e-06   1.3e-05  8.2e-08  2.3e+04  3.7e+02
 64110  6.31496e-02  1.890e-03  3.619e-06   1.3e-05  8.2e-08  2.3e+04  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 64120  6.31494e-02  1.890e-03  3.618e-06   1.3e-05  8.2e-08  2.3e+04  4.0e+02
 64130  6.31492e-02  1.889e-03  3.617e-06   1.3e-05  8.2e-08  2.3e+04  3.2e+02
 64140  6.31490e-02  1.889e-03  3.616e-06   1.3e-05  8.2e-08  2.3e+04  3.6e+02
 64150  6.31487e-02  1.889e-03  3.615e-06   1.3e-05  8.2e-08  2.3e+04  4.3e+02
 64160  6.31485e-02  1.888e-03  3.614e-06   1.3e-05  8.2e-08  2.3e+04  3.1e+02
 64170  6.31483e-02  1.888e-03  3.613e-06   1.3e-05  8.2e-08  2.3e+04  3.0e+02
 64180  6.31480e-02  1.888e-03  3.612e-06   1.3e-05  8.2e-08  2.3e+04  3.5e+02
 64190  6.31478e-02  1.888e-03  3.611e-06   1.3e-05  8.2e-08  2.3e+04  5.6e+02
 64200  6.31475e-02  1.887e-03  3.609e-06   1.3e-05  8.2e-08  2.3e+04  4.1e+02
 64210  6.31473e-02  1.887e-03  3.608e-06   1.3e-05  8.2e-08  2.3e+04  3.3e+02
 64220  6.31470e-02  1.887e-03  3.607e-06   1.3e-05  8.2e-08  2.3e+04  3.7e+02
 64230  6.31468e-02  1.886e-03  3.606e-06   1.3e-05  8.2e-08  2.3e+04  2.3e+02
 64240  6.31466e-02  1.886e-03  3.605e-06   1.3e-05  8.2e-08  2.3e+04  2.6e+02
 64250  6.31463e-02  1.886e-03  3.604e-06   1.3e-05  8.2e-08  2.3e+04  2.5e+02
 64260  6.31460e-02  1.885e-03  3.602e-06   1.3e-05  8.2e-08  2.3e+04  3.9e+02
 64270  6.31458e-02  1.885e-03  3.601e-06   1.3e-05  8.2e-08  2.3e+04  3.2e+02
 64280  6.31455e-02  1.885e-03  3.600e-06   1.3e-05  8.2e-08  2.3e+04  3.9e+02
 64290  6.31453e-02  1.884e-03  3.599e-06   1.3e-05  8.2e-08  2.3e+04  2.7e+02
 64300  6.31449e-02  1.884e-03  3.597e-06   1.3e-05  8.2e-08  2.3e+04  3.8e+02
 64310  6.31447e-02  1.884e-03  3.596e-06   1.3e-05  8.2e-08  2.3e+04  3.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 64320  6.31444e-02  1.883e-03  3.595e-06   1.3e-05  8.2e-08  2.3e+04  2.7e+02
 64330  6.31441e-02  1.883e-03  3.594e-06   1.3e-05  8.2e-08  2.3e+04  2.3e+02
 64340  6.31439e-02  1.883e-03  3.593e-06   1.3e-05  8.1e-08  2.3e+04  2.4e+02
 64350  6.31436e-02  1.883e-03  3.591e-06   1.3e-05  8.1e-08  2.3e+04  2.1e+02
 64360  6.31433e-02  1.882e-03  3.590e-06   1.3e-05  8.1e-08  2.3e+04  2.9e+02
 64370  6.31430e-02  1.882e-03  3.589e-06   1.3e-05  8.1e-08  2.3e+04  4.1e+02
 64380  6.31428e-02  1.882e-03  3.588e-06   1.3e-05  8.1e-08  2.3e+04  3.3e+02
 64390  6.31425e-02  1.881e-03  3.587e-06   1.3e-05  8.1e-08  2.3e+04  1.9e+02
 64400  6.31422e-02  1.881e-03  3.585e-06   1.3e-05  8.1e-08  2.3e+04  2.5e+02
 64410  6.31420e-02  1.881e-03  3.584e-06   1.3e-05  8.1e-08  2.3e+04  6.3e+02
 64420  6.31417e-02  1.880e-03  3.583e-06   1.3e-05  8.1e-08  2.3e+04  2.2e+02
 64430  6.31414e-02  1.880e-03  3.582e-06   1.3e-05  8.1e-08  2.3e+04  3.2e+02
 64440  6.31411e-02  1.880e-03  3.581e-06   1.3e-05  8.1e-08  2.3e+04  2.0e+02
 64450  6.31409e-02  1.879e-03  3.579e-06   1.3e-05  8.1e-08  2.3e+04  2.8e+02
 64460  6.31406e-02  1.879e-03  3.578e-06   1.3e-05  8.1e-08  2.3e+04  4.0e+02
 64470  6.31403e-02  1.879e-03  3.577e-06   1.3e-05  8.1e-08  2.3e+04  5.3e+02
 64480  6.31400e-02  1.878e-03  3.576e-06   1.3e-05  8.1e-08  2.3e+04  3.7e+02
 64490  6.31397e-02  1.878e-03  3.574e-06   1.3e-05  8.1e-08  2.3e+04  2.4e+02
 64500  6.31394e-02  1.878e-03  3.573e-06   1.3e-05  8.1e-08  2.3e+04  2.0e+02
 64510  6.31391e-02  1.877e-03  3.572e-06   1.3e-05  8.1e-08  2.3e+04  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 64520  6.31388e-02  1.877e-03  3.571e-06   1.3e-05  8.1e-08  2.3e+04  3.2e+02
 64530  6.31386e-02  1.877e-03  3.570e-06   1.3e-05  8.1e-08  2.3e+04  3.4e+02
 64540  6.31383e-02  1.876e-03  3.568e-06   1.3e-05  8.1e-08  2.3e+04  2.5e+02
 64550  6.31379e-02  1.876e-03  3.567e-06   1.3e-05  8.1e-08  2.3e+04  4.1e+02
 64560  6.31377e-02  1.876e-03  3.566e-06   1.3e-05  8.1e-08  2.3e+04  3.4e+02
 64570  6.31374e-02  1.875e-03  3.564e-06   1.3e-05  8.1e-08  2.3e+04  3.5e+02
 64580  6.31371e-02  1.875e-03  3.563e-06   1.3e-05  8.1e-08  2.3e+04  4.7e+02
 64590  6.31367e-02  1.875e-03  3.562e-06   1.3e-05  8.1e-08  2.3e+04  3.7e+02
 64600  6.31365e-02  1.874e-03  3.561e-06   1.3e-05  8.1e-08  2.3e+04  3.0e+02
 64610  6.31362e-02  1.874e-03  3.560e-06   1.3e-05  8.1e-08  2.3e+04  2.2e+02
 64620  6.31359e-02  1.874e-03  3.558e-06   1.3e-05  8.1e-08  2.3e+04  3.3e+02
 64630  6.31356e-02  1.873e-03  3.557e-06   1.3e-05  8.1e-08  2.3e+04  2.4e+02
 64640  6.31353e-02  1.873e-03  3.556e-06   1.3e-05  8.1e-08  2.3e+04  2.7e+02
 64650  6.31350e-02  1.873e-03  3.554e-06   1.3e-05  8.1e-08  2.3e+04  2.8e+02
 64660  6.31347e-02  1.873e-03  3.553e-06   1.3e-05  8.1e-08  2.3e+04  3.2e+02
 64670  6.31344e-02  1.872e-03  3.552e-06   1.3e-05  8.1e-08  2.3e+04  3.8e+02
 64680  6.31341e-02  1.872e-03  3.551e-06   1.3e-05  8.1e-08  2.3e+04  3.6e+02
 64690  6.31338e-02  1.872e-03  3.549e-06   1.3e-05  8.1e-08  2.3e+04  4.0e+02
 64700  6.31335e-02  1.871e-03  3.548e-06   1.3e-05  8.1e-08  2.3e+04  4.3e+02
 64710  6.31332e-02  1.871e-03  3.547e-06   1.2e-05  8.1e-08  2.3e+04  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 64720  6.31329e-02  1.871e-03  3.546e-06   1.2e-05  8.1e-08  2.3e+04  1.9e+02
 64730  6.31326e-02  1.870e-03  3.545e-06   1.2e-05  8.1e-08  2.3e+04  3.3e+02
 64740  6.31323e-02  1.870e-03  3.544e-06   1.2e-05  8.1e-08  2.3e+04  3.9e+02
 64750  6.31321e-02  1.870e-03  3.542e-06   1.2e-05  8.1e-08  2.3e+04  4.1e+02
 64760  6.31318e-02  1.869e-03  3.541e-06   1.2e-05  8.1e-08  2.3e+04  2.5e+02
 64770  6.31315e-02  1.869e-03  3.540e-06   1.2e-05  8.1e-08  2.3e+04  4.8e+02
 64780  6.31312e-02  1.869e-03  3.539e-06   1.2e-05  8.1e-08  2.3e+04  2.2e+02
 64790  6.31310e-02  1.869e-03  3.538e-06   1.2e-05  8.1e-08  2.3e+04  2.6e+02
 64800  6.31307e-02  1.868e-03  3.537e-06   1.2e-05  8.1e-08  2.4e+04  2.4e+02
 64810  6.31303e-02  1.868e-03  3.536e-06   1.2e-05  8.1e-08  2.4e+04  3.9e+02
 64820  6.31301e-02  1.868e-03  3.535e-06   1.2e-05  8.1e-08  2.4e+04  3.0e+02
 64830  6.31298e-02  1.867e-03  3.533e-06   1.2e-05  8.0e-08  2.4e+04  3.3e+02
 64840  6.31296e-02  1.867e-03  3.532e-06   1.2e-05  8.0e-08  2.4e+04  2.8e+02
 64850  6.31293e-02  1.867e-03  3.531e-06   1.2e-05  8.0e-08  2.4e+04  2.9e+02
 64860  6.31290e-02  1.866e-03  3.530e-06   1.2e-05  8.0e-08  2.4e+04  4.4e+02
 64870  6.31287e-02  1.866e-03  3.529e-06   1.2e-05  8.0e-08  2.4e+04  2.1e+02
 64880  6.31284e-02  1.866e-03  3.528e-06   1.2e-05  8.0e-08  2.4e+04  2.8e+02
 64890  6.31282e-02  1.866e-03  3.527e-06   1.2e-05  8.0e-08  2.4e+04  4.0e+02
 64900  6.31278e-02  1.865e-03  3.525e-06   1.2e-05  8.0e-08  2.4e+04  3.8e+02
 64910  6.31275e-02  1.865e-03  3.524e-06   1.2e-05  8.0e-08  2.4e+04  2.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 64920  6.31273e-02  1.865e-03  3.523e-06   1.2e-05  8.0e-08  2.4e+04  2.4e+02
 64930  6.31270e-02  1.864e-03  3.522e-06   1.2e-05  8.0e-08  2.4e+04  6.0e+02
 64940  6.31267e-02  1.864e-03  3.521e-06   1.2e-05  8.0e-08  2.4e+04  3.7e+02
 64950  6.31264e-02  1.864e-03  3.520e-06   1.2e-05  8.0e-08  2.4e+04  2.9e+02
 64960  6.31261e-02  1.864e-03  3.519e-06   1.2e-05  8.0e-08  2.4e+04  4.2e+02
 64970  6.31258e-02  1.863e-03  3.518e-06   1.2e-05  8.0e-08  2.4e+04  2.5e+02
 64980  6.31255e-02  1.863e-03  3.517e-06   1.2e-05  8.0e-08  2.4e+04  2.7e+02
 64990  6.31252e-02  1.863e-03  3.515e-06   1.2e-05  8.0e-08  2.4e+04  2.7e+02
 65000  6.31249e-02  1.862e-03  3.514e-06   1.2e-05  8.0e-08  2.4e+04  2.8e+02
 65010  6.31246e-02  1.862e-03  3.513e-06   1.2e-05  8.0e-08  2.4e+04  5.8e+02
 65020  6.31243e-02  1.862e-03  3.512e-06   1.2e-05  8.0e-08  2.4e+04  2.4e+02
 65030  6.31240e-02  1.861e-03  3.511e-06   1.2e-05  8.0e-08  2.4e+04  4.4e+02
 65040  6.31238e-02  1.861e-03  3.510e-06   1.2e-05  8.0e-08  2.4e+04  2.8e+02
 65050  6.31235e-02  1.861e-03  3.509e-06   1.2e-05  8.0e-08  2.4e+04  4.4e+02
 65060  6.31232e-02  1.861e-03  3.508e-06   1.2e-05  8.0e-08  2.4e+04  2.9e+02
 65070  6.31229e-02  1.860e-03  3.507e-06   1.2e-05  8.0e-08  2.4e+04  2.2e+02
 65080  6.31226e-02  1.860e-03  3.505e-06   1.2e-05  8.0e-08  2.4e+04  3.0e+02
 65090  6.31223e-02  1.860e-03  3.504e-06   1.2e-05  8.0e-08  2.4e+04  3.7e+02
 65100  6.31220e-02  1.859e-03  3.503e-06   1.2e-05  8.0e-08  2.4e+04  3.0e+02
 65110  6.31216e-02  1.859e-03  3.502e-06   1.2e-05  8.0e-08  2.4e+04  3.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 65120  6.31214e-02  1.859e-03  3.501e-06   1.2e-05  8.0e-08  2.4e+04  3.7e+02
 65130  6.31210e-02  1.858e-03  3.500e-06   1.2e-05  8.0e-08  2.4e+04  2.6e+02
 65140  6.31207e-02  1.858e-03  3.499e-06   1.2e-05  8.0e-08  2.4e+04  4.2e+02
 65150  6.31204e-02  1.858e-03  3.497e-06   1.2e-05  8.0e-08  2.4e+04  4.8e+02
 65160  6.31201e-02  1.858e-03  3.496e-06   1.2e-05  8.0e-08  2.4e+04  3.8e+02
 65170  6.31198e-02  1.857e-03  3.495e-06   1.2e-05  8.0e-08  2.4e+04  4.7e+02
 65180  6.31195e-02  1.857e-03  3.494e-06   1.2e-05  8.0e-08  2.4e+04  4.5e+02
 65190  6.31192e-02  1.857e-03  3.493e-06   1.2e-05  8.0e-08  2.4e+04  2.9e+02
 65200  6.31189e-02  1.856e-03  3.492e-06   1.2e-05  8.0e-08  2.4e+04  3.5e+02
 65210  6.31185e-02  1.856e-03  3.491e-06   1.2e-05  8.0e-08  2.4e+04  3.5e+02
 65220  6.31183e-02  1.856e-03  3.490e-06   1.2e-05  8.0e-08  2.4e+04  2.5e+02
 65230  6.31179e-02  1.855e-03  3.488e-06   1.2e-05  8.0e-08  2.4e+04  4.6e+02
 65240  6.31176e-02  1.855e-03  3.487e-06   1.2e-05  8.0e-08  2.4e+04  2.8e+02
 65250  6.31173e-02  1.855e-03  3.486e-06   1.2e-05  8.0e-08  2.4e+04  2.4e+02
 65260  6.31170e-02  1.855e-03  3.485e-06   1.2e-05  8.0e-08  2.4e+04  2.7e+02
 65270  6.31168e-02  1.854e-03  3.484e-06   1.2e-05  8.0e-08  2.4e+04  3.1e+02
 65280  6.31164e-02  1.854e-03  3.483e-06   1.2e-05  8.0e-08  2.4e+04  3.3e+02
 65290  6.31161e-02  1.854e-03  3.482e-06   1.2e-05  8.0e-08  2.4e+04  1.5e+02
 65300  6.31158e-02  1.853e-03  3.480e-06   1.2e-05  8.0e-08  2.4e+04  3.0e+02
 65310  6.31155e-02  1.853e-03  3.479e-06   1.2e-05  8.0e-08  2.4e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 65320  6.31152e-02  1.853e-03  3.478e-06   1.2e-05  8.0e-08  2.4e+04  2.4e+02
 65330  6.31149e-02  1.853e-03  3.477e-06   1.2e-05  8.0e-08  2.4e+04  3.9e+02
 65340  6.31145e-02  1.852e-03  3.476e-06   1.2e-05  8.0e-08  2.4e+04  2.1e+02
 65350  6.31142e-02  1.852e-03  3.475e-06   1.2e-05  8.0e-08  2.4e+04  2.9e+02
 65360  6.31139e-02  1.852e-03  3.474e-06   1.2e-05  7.9e-08  2.4e+04  3.0e+02
 65370  6.31136e-02  1.851e-03  3.473e-06   1.2e-05  7.9e-08  2.4e+04  2.3e+02
 65380  6.31134e-02  1.851e-03  3.472e-06   1.2e-05  7.9e-08  2.4e+04  3.2e+02
 65390  6.31130e-02  1.851e-03  3.470e-06   1.2e-05  7.9e-08  2.4e+04  2.5e+02
 65400  6.31127e-02  1.850e-03  3.469e-06   1.2e-05  7.9e-08  2.4e+04  4.0e+02
 65410  6.31124e-02  1.850e-03  3.468e-06   1.2e-05  7.9e-08  2.4e+04  3.3e+02
 65420  6.31121e-02  1.850e-03  3.467e-06   1.2e-05  7.9e-08  2.4e+04  2.4e+02
 65430  6.31118e-02  1.850e-03  3.466e-06   1.2e-05  7.9e-08  2.4e+04  2.6e+02
 65440  6.31115e-02  1.849e-03  3.465e-06   1.2e-05  7.9e-08  2.4e+04  3.0e+02
 65450  6.31112e-02  1.849e-03  3.464e-06   1.2e-05  7.9e-08  2.4e+04  3.8e+02
 65460  6.31109e-02  1.849e-03  3.463e-06   1.2e-05  7.9e-08  2.4e+04  3.1e+02
 65470  6.31106e-02  1.849e-03  3.462e-06   1.2e-05  7.9e-08  2.4e+04  3.5e+02
 65480  6.31102e-02  1.848e-03  3.461e-06   1.2e-05  7.9e-08  2.4e+04  3.6e+02
 65490  6.31099e-02  1.848e-03  3.460e-06   1.2e-05  7.9e-08  2.4e+04  2.3e+02
 65500  6.31096e-02  1.848e-03  3.458e-06   1.2e-05  7.9e-08  2.4e+04  3.3e+02
 65510  6.31093e-02  1.847e-03  3.457e-06   1.2e-05  7.9e-08  2.4e+04  5.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 65520  6.31089e-02  1.847e-03  3.456e-06   1.2e-05  7.9e-08  2.4e+04  2.5e+02
 65530  6.31086e-02  1.847e-03  3.455e-06   1.2e-05  7.9e-08  2.4e+04  3.7e+02
 65540  6.31083e-02  1.846e-03  3.454e-06   1.2e-05  7.9e-08  2.4e+04  1.8e+02
 65550  6.31080e-02  1.846e-03  3.453e-06   1.2e-05  7.9e-08  2.4e+04  3.2e+02
 65560  6.31078e-02  1.846e-03  3.452e-06   1.2e-05  7.9e-08  2.4e+04  2.2e+02
 65570  6.31075e-02  1.846e-03  3.451e-06   1.2e-05  7.9e-08  2.4e+04  3.7e+02
 65580  6.31071e-02  1.845e-03  3.450e-06   1.2e-05  7.9e-08  2.4e+04  2.9e+02
 65590  6.31069e-02  1.845e-03  3.449e-06   1.2e-05  7.9e-08  2.4e+04  3.1e+02
