OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
Size of p_train:
(20000, 11, 11)
len(theta) = 14641
len(jac) = 2419516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 4839032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13970  1.94577e-02  4.929e-03  1.115e-05   4.5e-05  2.0e-07  1.1e+04  2.0e+02
 13980  1.94589e-02  4.928e-03  1.113e-05   4.5e-05  2.0e-07  1.1e+04  1.5e+02
 13990  1.94602e-02  4.928e-03  1.110e-05   4.5e-05  2.0e-07  1.1e+04  1.2e+02
 14000  1.94620e-02  4.928e-03  1.106e-05   4.5e-05  2.0e-07  1.1e+04  4.3e+01
 14010  1.94638e-02  4.927e-03  1.103e-05   4.5e-05  2.0e-07  1.1e+04  1.4e+02
 14020  1.94650e-02  4.927e-03  1.101e-05   4.5e-05  2.0e-07  1.1e+04  1.5e+02
 14030  1.94660e-02  4.927e-03  1.099e-05   4.5e-05  2.0e-07  1.1e+04  1.7e+02
 14040  1.94675e-02  4.926e-03  1.096e-05   4.5e-05  2.0e-07  1.1e+04  7.5e+01
 14050  1.94693e-02  4.926e-03  1.093e-05   4.5e-05  2.0e-07  1.1e+04  3.0e+02
 14060  1.94704e-02  4.926e-03  1.091e-05   4.5e-05  2.0e-07  1.1e+04  1.1e+02
 14070  1.94713e-02  4.926e-03  1.090e-05   4.5e-05  2.0e-07  1.1e+04  1.6e+02
 14080  1.94737e-02  4.925e-03  1.086e-05   4.5e-05  2.0e-07  1.1e+04  7.3e+01
 14090  1.94759e-02  4.925e-03  1.082e-05   4.5e-05  2.0e-07  1.1e+04  8.5e+01
 14100  1.94777e-02  4.925e-03  1.080e-05   4.5e-05  2.0e-07  1.1e+04  1.9e+02
 14110  1.94797e-02  4.924e-03  1.077e-05   4.5e-05  1.9e-07  1.1e+04  8.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14120  1.94826e-02  4.924e-03  1.073e-05   4.5e-05  1.9e-07  1.1e+04  9.3e+01
 14130  1.94865e-02  4.923e-03  1.067e-05   4.5e-05  1.9e-07  1.1e+04  2.0e+02
 14140  1.94886e-02  4.923e-03  1.064e-05   4.5e-05  1.9e-07  1.1e+04  1.7e+02
 14150  1.94897e-02  4.923e-03  1.063e-05   4.5e-05  1.9e-07  1.1e+04  7.9e+01
 14160  1.94914e-02  4.922e-03  1.061e-05   4.5e-05  1.9e-07  1.1e+04  1.1e+02
 14170  1.94933e-02  4.922e-03  1.058e-05   4.5e-05  1.9e-07  1.1e+04  9.4e+01
 14180  1.94958e-02  4.922e-03  1.055e-05   4.5e-05  1.9e-07  1.1e+04  1.6e+02
 14190  1.94973e-02  4.921e-03  1.053e-05   4.5e-05  1.9e-07  1.1e+04  9.4e+01
 14200  1.94990e-02  4.921e-03  1.051e-05   4.5e-05  1.9e-07  1.1e+04  1.8e+02
 14210  1.95011e-02  4.921e-03  1.048e-05   4.5e-05  1.9e-07  1.1e+04  8.2e+01
 14220  1.95035e-02  4.921e-03  1.045e-05   4.5e-05  1.9e-07  1.1e+04  2.7e+02
 14230  1.95053e-02  4.920e-03  1.043e-05   4.5e-05  1.9e-07  1.1e+04  9.4e+01
 14240  1.95077e-02  4.920e-03  1.040e-05   4.5e-05  1.9e-07  1.1e+04  8.6e+01
 14250  1.95119e-02  4.919e-03  1.035e-05   4.5e-05  1.9e-07  1.1e+04  8.4e+01
 14260  1.95163e-02  4.919e-03  1.030e-05   4.5e-05  1.9e-07  1.1e+04  1.2e+02
 14270  1.95193e-02  4.918e-03  1.027e-05   4.5e-05  1.8e-07  1.1e+04  7.1e+01
 14280  1.95207e-02  4.918e-03  1.025e-05   4.5e-05  1.8e-07  1.1e+04  2.2e+02
 14290  1.95220e-02  4.918e-03  1.024e-05   4.5e-05  1.8e-07  1.1e+04  1.4e+02
 14300  1.95239e-02  4.918e-03  1.022e-05   4.5e-05  1.8e-07  1.1e+04  1.5e+02
 14310  1.95272e-02  4.918e-03  1.018e-05   4.5e-05  1.8e-07  1.1e+04  7.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14320  1.95318e-02  4.917e-03  1.013e-05   4.5e-05  1.8e-07  1.1e+04  5.7e+01
 14330  1.95357e-02  4.917e-03  1.009e-05   4.5e-05  1.8e-07  1.1e+04  5.6e+01
 14340  1.95370e-02  4.916e-03  1.008e-05   4.5e-05  1.8e-07  1.1e+04  2.5e+02
 14350  1.95386e-02  4.916e-03  1.006e-05   4.5e-05  1.8e-07  1.1e+04  1.4e+02
 14360  1.95417e-02  4.916e-03  1.003e-05   4.5e-05  1.8e-07  1.1e+04  1.6e+02
 14370  1.95435e-02  4.916e-03  1.001e-05   4.5e-05  1.8e-07  1.1e+04  1.7e+02
 14380  1.95451e-02  4.916e-03  9.999e-06   4.5e-05  1.8e-07  1.1e+04  2.7e+02
 14390  1.95475e-02  4.915e-03  9.976e-06   4.5e-05  1.8e-07  1.1e+04  1.1e+02
 14400  1.95506e-02  4.915e-03  9.948e-06   4.5e-05  1.8e-07  1.1e+04  1.2e+02
 14410  1.95539e-02  4.915e-03  9.918e-06   4.5e-05  1.8e-07  1.1e+04  1.5e+02
 14420  1.95563e-02  4.915e-03  9.896e-06   4.5e-05  1.8e-07  1.1e+04  1.9e+02
 14430  1.95596e-02  4.914e-03  9.867e-06   4.5e-05  1.8e-07  1.1e+04  4.0e+01
 14440  1.95632e-02  4.914e-03  9.834e-06   4.5e-05  1.8e-07  1.1e+04  2.4e+02
 14450  1.95659e-02  4.914e-03  9.811e-06   4.5e-05  1.8e-07  1.1e+04  1.2e+02
 14460  1.95700e-02  4.913e-03  9.776e-06   4.5e-05  1.8e-07  1.1e+04  7.6e+01
 14470  1.95749e-02  4.913e-03  9.734e-06   4.5e-05  1.7e-07  1.1e+04  1.1e+02
 14480  1.95801e-02  4.912e-03  9.689e-06   4.5e-05  1.7e-07  1.1e+04  9.0e+01
 14490  1.95828e-02  4.912e-03  9.666e-06   4.5e-05  1.7e-07  1.1e+04  6.3e+01
 14500  1.95845e-02  4.912e-03  9.653e-06   4.5e-05  1.7e-07  1.1e+04  1.4e+02
 14510  1.95862e-02  4.912e-03  9.639e-06   4.5e-05  1.7e-07  1.1e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14520  1.95888e-02  4.912e-03  9.619e-06   4.5e-05  1.7e-07  1.1e+04  1.5e+02
 14530  1.95927e-02  4.911e-03  9.588e-06   4.5e-05  1.7e-07  1.1e+04  1.2e+02
 14540  1.95998e-02  4.911e-03  9.533e-06   4.5e-05  1.7e-07  1.1e+04  6.9e+01
 14550  1.96035e-02  4.911e-03  9.504e-06   4.5e-05  1.7e-07  1.1e+04  1.1e+02
 14560  1.96054e-02  4.910e-03  9.490e-06   4.5e-05  1.7e-07  1.1e+04  9.9e+01
 14570  1.96097e-02  4.910e-03  9.458e-06   4.5e-05  1.7e-07  1.1e+04  1.1e+02
 14580  1.96156e-02  4.910e-03  9.413e-06   4.5e-05  1.7e-07  1.1e+04  1.3e+02
 14590  1.96203e-02  4.909e-03  9.378e-06   4.5e-05  1.7e-07  1.1e+04  1.1e+02
 14600  1.96233e-02  4.909e-03  9.355e-06   4.5e-05  1.7e-07  1.1e+04  1.2e+02
 14610  1.96266e-02  4.909e-03  9.331e-06   4.5e-05  1.7e-07  1.1e+04  6.9e+01
 14620  1.96287e-02  4.909e-03  9.315e-06   4.5e-05  1.7e-07  1.1e+04  1.7e+02
 14630  1.96316e-02  4.909e-03  9.294e-06   4.5e-05  1.7e-07  1.1e+04  2.5e+02
 14640  1.96341e-02  4.908e-03  9.276e-06   4.5e-05  1.7e-07  1.1e+04  1.7e+02
 14650  1.96364e-02  4.908e-03  9.260e-06   4.5e-05  1.6e-07  1.1e+04  1.1e+02
 14660  1.96408e-02  4.908e-03  9.229e-06   4.5e-05  1.6e-07  1.1e+04  1.1e+02
 14670  1.96454e-02  4.908e-03  9.197e-06   4.5e-05  1.6e-07  1.1e+04  1.4e+02
 14680  1.96493e-02  4.907e-03  9.170e-06   4.5e-05  1.6e-07  1.1e+04  2.3e+02
 14690  1.96517e-02  4.907e-03  9.153e-06   4.5e-05  1.6e-07  1.1e+04  5.7e+01
 14700  1.96555e-02  4.907e-03  9.128e-06   4.5e-05  1.6e-07  1.1e+04  1.3e+02
 14710  1.96589e-02  4.907e-03  9.105e-06   4.5e-05  1.6e-07  1.1e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14720  1.96627e-02  4.906e-03  9.079e-06   4.5e-05  1.6e-07  1.1e+04  1.5e+02
 14730  1.96654e-02  4.906e-03  9.062e-06   4.5e-05  1.6e-07  1.1e+04  2.3e+02
 14740  1.96686e-02  4.906e-03  9.041e-06   4.5e-05  1.6e-07  1.1e+04  2.5e+02
 14750  1.96713e-02  4.906e-03  9.024e-06   4.5e-05  1.6e-07  1.1e+04  1.8e+02
 14760  1.96746e-02  4.906e-03  9.003e-06   4.5e-05  1.6e-07  1.1e+04  1.8e+02
 14770  1.96782e-02  4.906e-03  8.979e-06   4.5e-05  1.6e-07  1.1e+04  1.8e+02
 14780  1.96811e-02  4.905e-03  8.961e-06   4.5e-05  1.6e-07  1.1e+04  1.0e+02
 14790  1.96847e-02  4.905e-03  8.939e-06   4.5e-05  1.6e-07  1.1e+04  1.0e+02
 14800  1.96907e-02  4.905e-03  8.902e-06   4.5e-05  1.6e-07  1.1e+04  5.8e+01
 14810  1.96981e-02  4.904e-03  8.856e-06   4.5e-05  1.6e-07  1.1e+04  9.5e+01
 14820  1.97020e-02  4.904e-03  8.832e-06   4.5e-05  1.6e-07  1.2e+04  2.0e+02
 14830  1.97034e-02  4.904e-03  8.824e-06   4.5e-05  1.6e-07  1.2e+04  1.5e+02
 14840  1.97044e-02  4.904e-03  8.817e-06   4.5e-05  1.6e-07  1.2e+04  3.4e+02
 14850  1.97068e-02  4.904e-03  8.804e-06   4.5e-05  1.6e-07  1.2e+04  1.1e+02
 14860  1.97149e-02  4.904e-03  8.759e-06   4.5e-05  1.6e-07  1.2e+04  7.9e+01
 14870  1.97261e-02  4.903e-03  8.695e-06   4.5e-05  1.5e-07  1.2e+04  3.7e+01
 14880  1.97331e-02  4.903e-03  8.655e-06   4.5e-05  1.5e-07  1.2e+04  1.0e+02
 14890  1.97357e-02  4.902e-03  8.641e-06   4.5e-05  1.5e-07  1.2e+04  1.8e+02
 14900  1.97394e-02  4.902e-03  8.620e-06   4.5e-05  1.5e-07  1.2e+04  2.1e+02
 14910  1.97438e-02  4.902e-03  8.596e-06   4.5e-05  1.5e-07  1.2e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14920  1.97498e-02  4.902e-03  8.563e-06   4.5e-05  1.5e-07  1.2e+04  4.9e+01
 14930  1.97560e-02  4.902e-03  8.529e-06   4.5e-05  1.5e-07  1.2e+04  6.3e+01
 14940  1.97612e-02  4.901e-03  8.501e-06   4.5e-05  1.5e-07  1.2e+04  2.6e+02
 14950  1.97627e-02  4.901e-03  8.493e-06   4.5e-05  1.5e-07  1.2e+04  2.0e+02
 14960  1.97636e-02  4.901e-03  8.488e-06   4.5e-05  1.5e-07  1.2e+04  1.7e+02
 14970  1.97648e-02  4.901e-03  8.481e-06   4.5e-05  1.5e-07  1.2e+04  2.5e+02
 14980  1.97677e-02  4.901e-03  8.467e-06   4.5e-05  1.5e-07  1.2e+04  1.7e+02
 14990  1.97723e-02  4.901e-03  8.444e-06   4.5e-05  1.5e-07  1.2e+04  1.8e+02
 15000  1.97755e-02  4.901e-03  8.428e-06   4.4e-05  1.5e-07  1.2e+04  1.6e+02
 15010  1.97783e-02  4.901e-03  8.414e-06   4.4e-05  1.5e-07  1.2e+04  1.7e+02
 15020  1.97800e-02  4.900e-03  8.406e-06   4.4e-05  1.5e-07  1.2e+04  1.2e+02
 15030  1.97824e-02  4.900e-03  8.394e-06   4.4e-05  1.5e-07  1.2e+04  1.6e+02
 15040  1.97850e-02  4.900e-03  8.382e-06   4.4e-05  1.5e-07  1.2e+04  1.3e+02
 15050  1.97885e-02  4.900e-03  8.366e-06   4.4e-05  1.5e-07  1.2e+04  6.7e+01
 15060  1.97921e-02  4.900e-03  8.349e-06   4.4e-05  1.5e-07  1.2e+04  1.1e+02
 15070  1.97955e-02  4.900e-03  8.334e-06   4.4e-05  1.5e-07  1.2e+04  1.2e+02
 15080  1.97981e-02  4.900e-03  8.322e-06   4.4e-05  1.5e-07  1.2e+04  2.2e+02
 15090  1.97997e-02  4.900e-03  8.315e-06   4.4e-05  1.5e-07  1.2e+04  1.4e+02
 15100  1.98013e-02  4.900e-03  8.308e-06   4.4e-05  1.5e-07  1.2e+04  2.2e+02
 15110  1.98025e-02  4.899e-03  8.302e-06   4.4e-05  1.5e-07  1.2e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15120  1.98058e-02  4.899e-03  8.288e-06   4.4e-05  1.5e-07  1.2e+04  2.4e+02
 15130  1.98098e-02  4.899e-03  8.271e-06   4.4e-05  1.5e-07  1.2e+04  2.2e+02
 15140  1.98120e-02  4.899e-03  8.261e-06   4.4e-05  1.5e-07  1.2e+04  2.7e+02
 15150  1.98135e-02  4.899e-03  8.256e-06   4.4e-05  1.4e-07  1.2e+04  1.7e+02
 15160  1.98148e-02  4.899e-03  8.250e-06   4.4e-05  1.4e-07  1.2e+04  1.5e+02
 15170  1.98173e-02  4.899e-03  8.240e-06   4.4e-05  1.4e-07  1.2e+04  1.1e+02
 15180  1.98201e-02  4.899e-03  8.229e-06   4.4e-05  1.4e-07  1.2e+04  1.4e+02
 15190  1.98244e-02  4.899e-03  8.211e-06   4.4e-05  1.4e-07  1.2e+04  1.1e+02
 15200  1.98274e-02  4.899e-03  8.200e-06   4.4e-05  1.4e-07  1.2e+04  2.8e+02
 15210  1.98297e-02  4.898e-03  8.190e-06   4.4e-05  1.4e-07  1.2e+04  1.1e+02
 15220  1.98321e-02  4.898e-03  8.181e-06   4.4e-05  1.4e-07  1.2e+04  2.1e+02
 15230  1.98355e-02  4.898e-03  8.168e-06   4.4e-05  1.4e-07  1.2e+04  1.5e+02
 15240  1.98405e-02  4.898e-03  8.149e-06   4.4e-05  1.4e-07  1.2e+04  7.3e+01
 15250  1.98449e-02  4.898e-03  8.132e-06   4.4e-05  1.4e-07  1.2e+04  2.4e+02
 15260  1.98462e-02  4.898e-03  8.127e-06   4.4e-05  1.4e-07  1.2e+04  2.7e+02
 15270  1.98469e-02  4.898e-03  8.124e-06   4.4e-05  1.4e-07  1.2e+04  2.3e+02
 15280  1.98479e-02  4.898e-03  8.121e-06   4.4e-05  1.4e-07  1.2e+04  4.1e+02
 15290  1.98504e-02  4.898e-03  8.112e-06   4.4e-05  1.4e-07  1.2e+04  2.9e+02
 15300  1.98581e-02  4.897e-03  8.085e-06   4.4e-05  1.4e-07  1.2e+04  1.2e+02
 15310  1.98654e-02  4.897e-03  8.059e-06   4.4e-05  1.4e-07  1.2e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15320  1.98694e-02  4.897e-03  8.044e-06   4.4e-05  1.4e-07  1.2e+04  3.1e+02
 15330  1.98712e-02  4.897e-03  8.038e-06   4.4e-05  1.4e-07  1.2e+04  1.5e+02
 15340  1.98728e-02  4.897e-03  8.032e-06   4.4e-05  1.4e-07  1.2e+04  1.7e+02
 15350  1.98762e-02  4.897e-03  8.021e-06   4.4e-05  1.4e-07  1.2e+04  1.6e+02
 15360  1.98806e-02  4.897e-03  8.005e-06   4.4e-05  1.4e-07  1.2e+04  2.1e+02
 15370  1.98853e-02  4.896e-03  7.989e-06   4.4e-05  1.4e-07  1.2e+04  3.4e+02
 15380  1.98872e-02  4.896e-03  7.982e-06   4.4e-05  1.4e-07  1.2e+04  3.4e+02
 15390  1.98879e-02  4.896e-03  7.980e-06   4.4e-05  1.4e-07  1.2e+04  2.6e+02
 15400  1.98885e-02  4.896e-03  7.978e-06   4.4e-05  1.4e-07  1.2e+04  4.3e+02
 15410  1.98899e-02  4.896e-03  7.974e-06   4.4e-05  1.4e-07  1.2e+04  2.4e+02
 15420  1.98932e-02  4.896e-03  7.963e-06   4.4e-05  1.4e-07  1.2e+04  1.3e+02
 15430  1.98990e-02  4.896e-03  7.944e-06   4.4e-05  1.4e-07  1.2e+04  1.9e+02
 15440  1.99015e-02  4.896e-03  7.936e-06   4.4e-05  1.4e-07  1.2e+04  1.6e+02
 15450  1.99033e-02  4.896e-03  7.931e-06   4.4e-05  1.4e-07  1.2e+04  1.7e+02
 15460  1.99048e-02  4.896e-03  7.926e-06   4.4e-05  1.4e-07  1.2e+04  1.8e+02
 15470  1.99069e-02  4.896e-03  7.919e-06   4.4e-05  1.4e-07  1.2e+04  3.2e+02
 15480  1.99104e-02  4.895e-03  7.908e-06   4.4e-05  1.4e-07  1.2e+04  1.2e+02
 15490  1.99174e-02  4.895e-03  7.886e-06   4.4e-05  1.4e-07  1.2e+04  1.4e+02
 15500  1.99236e-02  4.895e-03  7.867e-06   4.4e-05  1.4e-07  1.2e+04  1.5e+02
 15510  1.99252e-02  4.895e-03  7.862e-06   4.4e-05  1.4e-07  1.2e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15520  1.99263e-02  4.895e-03  7.858e-06   4.4e-05  1.4e-07  1.2e+04  5.6e+02
 15530  1.99282e-02  4.895e-03  7.853e-06   4.4e-05  1.4e-07  1.2e+04  2.9e+02
 15540  1.99313e-02  4.895e-03  7.843e-06   4.4e-05  1.4e-07  1.2e+04  1.4e+02
 15550  1.99354e-02  4.895e-03  7.830e-06   4.4e-05  1.4e-07  1.2e+04  8.7e+01
 15560  1.99389e-02  4.894e-03  7.820e-06   4.4e-05  1.4e-07  1.2e+04  2.7e+02
 15570  1.99410e-02  4.894e-03  7.813e-06   4.4e-05  1.4e-07  1.2e+04  1.0e+02
 15580  1.99431e-02  4.894e-03  7.807e-06   4.4e-05  1.4e-07  1.2e+04  2.0e+02
 15590  1.99465e-02  4.894e-03  7.796e-06   4.4e-05  1.4e-07  1.2e+04  1.5e+02
 15600  1.99528e-02  4.894e-03  7.777e-06   4.4e-05  1.3e-07  1.2e+04  2.2e+02
 15610  1.99620e-02  4.894e-03  7.749e-06   4.4e-05  1.3e-07  1.2e+04  6.0e+01
 15620  1.99715e-02  4.893e-03  7.720e-06   4.4e-05  1.3e-07  1.2e+04  1.0e+02
 15630  1.99778e-02  4.893e-03  7.701e-06   4.4e-05  1.3e-07  1.2e+04  2.0e+02
 15640  1.99797e-02  4.893e-03  7.695e-06   4.4e-05  1.3e-07  1.2e+04  4.2e+02
 15650  1.99811e-02  4.893e-03  7.690e-06   4.4e-05  1.3e-07  1.2e+04  3.1e+02
 15660  1.99843e-02  4.893e-03  7.681e-06   4.4e-05  1.3e-07  1.2e+04  8.3e+01
 15670  1.99871e-02  4.893e-03  7.672e-06   4.4e-05  1.3e-07  1.2e+04  2.1e+02
 15680  1.99920e-02  4.892e-03  7.657e-06   4.4e-05  1.3e-07  1.2e+04  1.5e+02
 15690  1.99956e-02  4.892e-03  7.646e-06   4.4e-05  1.3e-07  1.2e+04  4.6e+02
 15700  1.99965e-02  4.892e-03  7.644e-06   4.4e-05  1.3e-07  1.2e+04  2.6e+02
 15710  1.99975e-02  4.892e-03  7.641e-06   4.4e-05  1.3e-07  1.2e+04  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15720  1.99985e-02  4.892e-03  7.638e-06   4.4e-05  1.3e-07  1.2e+04  3.8e+02
 15730  2.00009e-02  4.892e-03  7.631e-06   4.4e-05  1.3e-07  1.2e+04  2.3e+02
 15740  2.00049e-02  4.892e-03  7.619e-06   4.4e-05  1.3e-07  1.2e+04  1.9e+02
 15750  2.00106e-02  4.892e-03  7.602e-06   4.4e-05  1.3e-07  1.2e+04  8.2e+01
 15760  2.00167e-02  4.891e-03  7.583e-06   4.4e-05  1.3e-07  1.2e+04  1.6e+02
 15770  2.00194e-02  4.891e-03  7.575e-06   4.4e-05  1.3e-07  1.2e+04  2.6e+02
 15780  2.00228e-02  4.891e-03  7.565e-06   4.4e-05  1.3e-07  1.2e+04  1.4e+02
 15790  2.00257e-02  4.891e-03  7.557e-06   4.4e-05  1.3e-07  1.2e+04  2.0e+02
 15800  2.00297e-02  4.891e-03  7.544e-06   4.4e-05  1.3e-07  1.2e+04  2.7e+02
 15810  2.00337e-02  4.891e-03  7.533e-06   4.4e-05  1.3e-07  1.2e+04  2.0e+02
 15820  2.00366e-02  4.891e-03  7.524e-06   4.4e-05  1.3e-07  1.2e+04  1.1e+02
 15830  2.00387e-02  4.891e-03  7.517e-06   4.4e-05  1.3e-07  1.2e+04  2.9e+02
 15840  2.00402e-02  4.891e-03  7.513e-06   4.4e-05  1.3e-07  1.2e+04  3.6e+02
 15850  2.00410e-02  4.891e-03  7.511e-06   4.4e-05  1.3e-07  1.2e+04  7.2e+02
 15860  2.00419e-02  4.891e-03  7.508e-06   4.4e-05  1.3e-07  1.2e+04  1.9e+02
 15870  2.00438e-02  4.890e-03  7.502e-06   4.4e-05  1.3e-07  1.2e+04  4.0e+02
 15880  2.00462e-02  4.890e-03  7.495e-06   4.4e-05  1.3e-07  1.2e+04  2.2e+02
 15890  2.00501e-02  4.890e-03  7.484e-06   4.4e-05  1.3e-07  1.2e+04  1.3e+02
 15900  2.00571e-02  4.890e-03  7.463e-06   4.4e-05  1.3e-07  1.2e+04  1.2e+02
 15910  2.00683e-02  4.889e-03  7.429e-06   4.4e-05  1.3e-07  1.2e+04  6.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15920  2.00735e-02  4.889e-03  7.414e-06   4.4e-05  1.3e-07  1.2e+04  1.3e+02
 15930  2.00763e-02  4.889e-03  7.406e-06   4.4e-05  1.3e-07  1.2e+04  2.6e+02
 15940  2.00788e-02  4.889e-03  7.398e-06   4.4e-05  1.3e-07  1.2e+04  1.6e+02
 15950  2.00816e-02  4.889e-03  7.390e-06   4.4e-05  1.3e-07  1.2e+04  2.4e+02
 15960  2.00857e-02  4.889e-03  7.378e-06   4.4e-05  1.3e-07  1.2e+04  9.8e+01
 15970  2.00919e-02  4.888e-03  7.359e-06   4.4e-05  1.3e-07  1.2e+04  1.3e+02
 15980  2.00973e-02  4.888e-03  7.343e-06   4.4e-05  1.3e-07  1.2e+04  8.1e+01
 15990  2.01028e-02  4.888e-03  7.326e-06   4.4e-05  1.3e-07  1.2e+04  2.0e+02
 16000  2.01063e-02  4.888e-03  7.316e-06   4.4e-05  1.3e-07  1.2e+04  9.6e+01
 16010  2.01088e-02  4.888e-03  7.308e-06   4.4e-05  1.3e-07  1.2e+04  1.9e+02
 16020  2.01109e-02  4.888e-03  7.302e-06   4.4e-05  1.2e-07  1.2e+04  2.7e+02
 16030  2.01127e-02  4.888e-03  7.297e-06   4.4e-05  1.2e-07  1.2e+04  2.0e+02
 16040  2.01148e-02  4.888e-03  7.290e-06   4.4e-05  1.2e-07  1.2e+04  3.5e+02
 16050  2.01169e-02  4.887e-03  7.284e-06   4.4e-05  1.2e-07  1.2e+04  2.5e+02
 16060  2.01226e-02  4.887e-03  7.267e-06   4.4e-05  1.2e-07  1.2e+04  1.3e+02
 16070  2.01275e-02  4.887e-03  7.252e-06   4.4e-05  1.2e-07  1.2e+04  1.2e+02
 16080  2.01335e-02  4.887e-03  7.234e-06   4.4e-05  1.2e-07  1.2e+04  6.6e+01
 16090  2.01370e-02  4.887e-03  7.223e-06   4.4e-05  1.2e-07  1.2e+04  2.0e+02
 16100  2.01410e-02  4.886e-03  7.211e-06   4.4e-05  1.2e-07  1.2e+04  1.8e+02
 16110  2.01473e-02  4.886e-03  7.192e-06   4.4e-05  1.2e-07  1.2e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16120  2.01554e-02  4.886e-03  7.168e-06   4.4e-05  1.2e-07  1.2e+04  8.6e+01
 16130  2.01713e-02  4.885e-03  7.119e-06   4.4e-05  1.2e-07  1.2e+04  1.1e+02
 16140  2.01821e-02  4.885e-03  7.086e-06   4.4e-05  1.2e-07  1.2e+04  1.1e+02
 16150  2.01852e-02  4.885e-03  7.077e-06   4.4e-05  1.2e-07  1.2e+04  1.4e+02
 16160  2.01870e-02  4.885e-03  7.071e-06   4.4e-05  1.2e-07  1.2e+04  3.0e+02
 16170  2.01895e-02  4.885e-03  7.063e-06   4.4e-05  1.2e-07  1.2e+04  1.9e+02
 16180  2.01948e-02  4.884e-03  7.047e-06   4.4e-05  1.2e-07  1.2e+04  6.3e+01
 16190  2.02009e-02  4.884e-03  7.028e-06   4.4e-05  1.2e-07  1.2e+04  1.3e+02
 16200  2.02112e-02  4.884e-03  6.996e-06   4.4e-05  1.2e-07  1.2e+04  6.6e+01
 16210  2.02208e-02  4.883e-03  6.967e-06   4.4e-05  1.2e-07  1.2e+04  1.2e+02
 16220  2.02288e-02  4.883e-03  6.942e-06   4.4e-05  1.2e-07  1.2e+04  1.0e+02
 16230  2.02361e-02  4.883e-03  6.919e-06   4.4e-05  1.2e-07  1.2e+04  1.8e+02
 16240  2.02432e-02  4.882e-03  6.897e-06   4.4e-05  1.2e-07  1.2e+04  8.6e+01
 16250  2.02473e-02  4.882e-03  6.884e-06   4.4e-05  1.2e-07  1.2e+04  1.5e+02
 16260  2.02498e-02  4.882e-03  6.876e-06   4.4e-05  1.2e-07  1.2e+04  2.9e+02
 16270  2.02531e-02  4.882e-03  6.866e-06   4.4e-05  1.2e-07  1.2e+04  2.6e+02
 16280  2.02554e-02  4.882e-03  6.859e-06   4.4e-05  1.2e-07  1.2e+04  1.4e+02
 16290  2.02580e-02  4.882e-03  6.851e-06   4.4e-05  1.2e-07  1.2e+04  2.2e+02
 16300  2.02602e-02  4.882e-03  6.844e-06   4.4e-05  1.2e-07  1.2e+04  2.0e+02
 16310  2.02634e-02  4.882e-03  6.834e-06   4.4e-05  1.2e-07  1.2e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16320  2.02675e-02  4.881e-03  6.822e-06   4.4e-05  1.2e-07  1.2e+04  7.9e+01
