OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
Size of p_train:
(20000, 29, 29)
len(theta) = 707281
len(jac) = 16816636
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33633272 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-32                 conlim = 1.00e+08

btol = 1.00e-32             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13970  1.20537e-02  1.855e+00  5.416e-04   1.4e-02  2.4e-08  1.2e+04  2.3e+02
 13980  1.20613e-02  1.855e+00  5.411e-04   1.4e-02  2.4e-08  1.2e+04  3.2e+02
 13990  1.20681e-02  1.855e+00  5.407e-04   1.4e-02  2.4e-08  1.2e+04  2.5e+02
 14000  1.20745e-02  1.855e+00  5.404e-04   1.4e-02  2.4e-08  1.2e+04  1.8e+02
 14010  1.20814e-02  1.855e+00  5.400e-04   1.4e-02  2.4e-08  1.2e+04  4.4e+02
 14020  1.20895e-02  1.855e+00  5.395e-04   1.4e-02  2.4e-08  1.2e+04  1.7e+02
 14030  1.20959e-02  1.855e+00  5.391e-04   1.4e-02  2.4e-08  1.2e+04  2.7e+02
 14040  1.21015e-02  1.855e+00  5.388e-04   1.4e-02  2.4e-08  1.2e+04  3.2e+02
 14050  1.21099e-02  1.855e+00  5.383e-04   1.4e-02  2.4e-08  1.2e+04  1.4e+02
 14060  1.21173e-02  1.855e+00  5.379e-04   1.4e-02  2.4e-08  1.2e+04  3.9e+02
 14070  1.21251e-02  1.855e+00  5.374e-04   1.4e-02  2.4e-08  1.2e+04  2.1e+02
 14080  1.21307e-02  1.855e+00  5.371e-04   1.4e-02  2.4e-08  1.2e+04  3.0e+02
 14090  1.21373e-02  1.855e+00  5.367e-04   1.4e-02  2.4e-08  1.2e+04  3.8e+02
 14100  1.21465e-02  1.854e+00  5.361e-04   1.4e-02  2.4e-08  1.2e+04  2.7e+02
 14110  1.21537e-02  1.854e+00  5.357e-04   1.4e-02  2.4e-08  1.2e+04  3.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14120  1.21621e-02  1.854e+00  5.352e-04   1.4e-02  2.4e-08  1.2e+04  2.5e+02
 14130  1.21681e-02  1.854e+00  5.349e-04   1.4e-02  2.4e-08  1.2e+04  2.9e+02
 14140  1.21749e-02  1.854e+00  5.345e-04   1.4e-02  2.4e-08  1.2e+04  3.1e+02
 14150  1.21820e-02  1.854e+00  5.341e-04   1.4e-02  2.4e-08  1.2e+04  1.4e+02
 14160  1.21891e-02  1.854e+00  5.337e-04   1.4e-02  2.4e-08  1.2e+04  1.8e+02
 14170  1.21968e-02  1.854e+00  5.332e-04   1.4e-02  2.4e-08  1.2e+04  4.5e+02
 14180  1.22027e-02  1.854e+00  5.329e-04   1.4e-02  2.4e-08  1.2e+04  3.8e+02
 14190  1.22104e-02  1.854e+00  5.324e-04   1.4e-02  2.4e-08  1.2e+04  2.0e+02
 14200  1.22181e-02  1.854e+00  5.320e-04   1.4e-02  2.4e-08  1.2e+04  1.7e+02
 14210  1.22268e-02  1.854e+00  5.315e-04   1.4e-02  2.3e-08  1.2e+04  1.6e+02
 14220  1.22333e-02  1.854e+00  5.311e-04   1.4e-02  2.3e-08  1.2e+04  3.5e+02
 14230  1.22419e-02  1.854e+00  5.306e-04   1.4e-02  2.3e-08  1.2e+04  3.2e+02
 14240  1.22495e-02  1.854e+00  5.301e-04   1.4e-02  2.3e-08  1.2e+04  2.1e+02
 14250  1.22561e-02  1.854e+00  5.298e-04   1.4e-02  2.3e-08  1.2e+04  2.9e+02
 14260  1.22664e-02  1.854e+00  5.292e-04   1.4e-02  2.3e-08  1.2e+04  3.8e+02
 14270  1.22745e-02  1.854e+00  5.287e-04   1.4e-02  2.3e-08  1.2e+04  2.4e+02
 14280  1.22817e-02  1.854e+00  5.283e-04   1.4e-02  2.3e-08  1.2e+04  2.9e+02
 14290  1.22883e-02  1.854e+00  5.279e-04   1.4e-02  2.3e-08  1.2e+04  3.0e+02
 14300  1.22955e-02  1.854e+00  5.275e-04   1.4e-02  2.3e-08  1.2e+04  2.7e+02
 14310  1.23022e-02  1.854e+00  5.271e-04   1.4e-02  2.3e-08  1.2e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14320  1.23108e-02  1.854e+00  5.266e-04   1.4e-02  2.3e-08  1.2e+04  1.5e+02
 14330  1.23178e-02  1.854e+00  5.262e-04   1.4e-02  2.3e-08  1.2e+04  1.3e+02
 14340  1.23253e-02  1.854e+00  5.258e-04   1.4e-02  2.3e-08  1.2e+04  3.2e+02
 14350  1.23337e-02  1.854e+00  5.253e-04   1.4e-02  2.3e-08  1.2e+04  2.5e+02
 14360  1.23412e-02  1.854e+00  5.249e-04   1.4e-02  2.3e-08  1.2e+04  1.5e+02
 14370  1.23501e-02  1.854e+00  5.243e-04   1.4e-02  2.3e-08  1.2e+04  2.9e+02
 14380  1.23576e-02  1.854e+00  5.239e-04   1.4e-02  2.3e-08  1.2e+04  2.1e+02
 14390  1.23633e-02  1.854e+00  5.236e-04   1.4e-02  2.3e-08  1.2e+04  1.4e+02
 14400  1.23712e-02  1.854e+00  5.231e-04   1.4e-02  2.3e-08  1.2e+04  3.7e+02
 14410  1.23794e-02  1.854e+00  5.227e-04   1.4e-02  2.3e-08  1.2e+04  2.2e+02
 14420  1.23872e-02  1.854e+00  5.222e-04   1.4e-02  2.3e-08  1.2e+04  1.3e+02
 14430  1.23946e-02  1.854e+00  5.218e-04   1.4e-02  2.3e-08  1.2e+04  1.7e+02
 14440  1.24013e-02  1.854e+00  5.214e-04   1.4e-02  2.3e-08  1.2e+04  2.6e+02
 14450  1.24107e-02  1.854e+00  5.209e-04   1.4e-02  2.3e-08  1.2e+04  2.3e+02
 14460  1.24168e-02  1.854e+00  5.205e-04   1.4e-02  2.3e-08  1.2e+04  1.3e+02
 14470  1.24259e-02  1.854e+00  5.200e-04   1.4e-02  2.3e-08  1.2e+04  3.3e+02
 14480  1.24335e-02  1.854e+00  5.196e-04   1.4e-02  2.3e-08  1.2e+04  1.9e+02
 14490  1.24398e-02  1.854e+00  5.192e-04   1.4e-02  2.3e-08  1.2e+04  2.8e+02
 14500  1.24461e-02  1.854e+00  5.189e-04   1.4e-02  2.3e-08  1.2e+04  3.0e+02
 14510  1.24551e-02  1.854e+00  5.184e-04   1.4e-02  2.3e-08  1.2e+04  3.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14520  1.24611e-02  1.854e+00  5.180e-04   1.4e-02  2.3e-08  1.2e+04  3.6e+02
 14530  1.24689e-02  1.854e+00  5.176e-04   1.4e-02  2.3e-08  1.2e+04  1.7e+02
 14540  1.24774e-02  1.854e+00  5.171e-04   1.4e-02  2.3e-08  1.2e+04  1.4e+02
 14550  1.24836e-02  1.854e+00  5.168e-04   1.4e-02  2.3e-08  1.2e+04  2.1e+02
 14560  1.24910e-02  1.854e+00  5.164e-04   1.4e-02  2.3e-08  1.2e+04  1.4e+02
 14570  1.24994e-02  1.854e+00  5.159e-04   1.4e-02  2.3e-08  1.2e+04  1.5e+02
 14580  1.25073e-02  1.854e+00  5.154e-04   1.4e-02  2.2e-08  1.2e+04  2.6e+02
 14590  1.25146e-02  1.854e+00  5.150e-04   1.4e-02  2.2e-08  1.2e+04  1.0e+02
 14600  1.25213e-02  1.854e+00  5.146e-04   1.4e-02  2.2e-08  1.2e+04  1.6e+02
 14610  1.25290e-02  1.854e+00  5.142e-04   1.4e-02  2.2e-08  1.2e+04  1.1e+02
 14620  1.25366e-02  1.854e+00  5.138e-04   1.4e-02  2.2e-08  1.2e+04  2.2e+02
 14630  1.25430e-02  1.854e+00  5.134e-04   1.4e-02  2.2e-08  1.2e+04  1.9e+02
 14640  1.25502e-02  1.854e+00  5.130e-04   1.4e-02  2.2e-08  1.2e+04  2.7e+02
 14650  1.25575e-02  1.854e+00  5.126e-04   1.4e-02  2.2e-08  1.2e+04  2.4e+02
 14660  1.25658e-02  1.854e+00  5.121e-04   1.4e-02  2.2e-08  1.2e+04  2.4e+02
 14670  1.25731e-02  1.854e+00  5.117e-04   1.4e-02  2.2e-08  1.2e+04  2.3e+02
 14680  1.25814e-02  1.854e+00  5.113e-04   1.4e-02  2.2e-08  1.2e+04  1.9e+02
 14690  1.25912e-02  1.854e+00  5.107e-04   1.4e-02  2.2e-08  1.2e+04  2.1e+02
 14700  1.25984e-02  1.854e+00  5.103e-04   1.4e-02  2.2e-08  1.2e+04  3.8e+02
 14710  1.26060e-02  1.854e+00  5.099e-04   1.4e-02  2.2e-08  1.2e+04  3.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14720  1.26156e-02  1.854e+00  5.094e-04   1.4e-02  2.2e-08  1.2e+04  9.5e+01
 14730  1.26222e-02  1.854e+00  5.090e-04   1.4e-02  2.2e-08  1.2e+04  2.4e+02
 14740  1.26295e-02  1.854e+00  5.086e-04   1.4e-02  2.2e-08  1.2e+04  3.0e+02
 14750  1.26373e-02  1.854e+00  5.082e-04   1.4e-02  2.2e-08  1.2e+04  1.5e+02
 14760  1.26443e-02  1.854e+00  5.078e-04   1.4e-02  2.2e-08  1.2e+04  3.5e+02
 14770  1.26517e-02  1.854e+00  5.073e-04   1.4e-02  2.2e-08  1.2e+04  2.6e+02
 14780  1.26596e-02  1.854e+00  5.069e-04   1.4e-02  2.2e-08  1.2e+04  3.1e+02
 14790  1.26669e-02  1.854e+00  5.065e-04   1.4e-02  2.2e-08  1.2e+04  1.2e+02
 14800  1.26746e-02  1.854e+00  5.061e-04   1.4e-02  2.2e-08  1.2e+04  4.1e+02
 14810  1.26823e-02  1.854e+00  5.057e-04   1.4e-02  2.2e-08  1.2e+04  1.6e+02
 14820  1.26888e-02  1.854e+00  5.053e-04   1.4e-02  2.2e-08  1.2e+04  1.7e+02
 14830  1.26955e-02  1.854e+00  5.049e-04   1.4e-02  2.2e-08  1.2e+04  2.7e+02
 14840  1.27011e-02  1.854e+00  5.046e-04   1.4e-02  2.2e-08  1.2e+04  1.1e+02
 14850  1.27110e-02  1.854e+00  5.041e-04   1.4e-02  2.2e-08  1.2e+04  1.2e+02
 14860  1.27174e-02  1.854e+00  5.037e-04   1.4e-02  2.2e-08  1.2e+04  2.5e+02
 14870  1.27257e-02  1.854e+00  5.033e-04   1.4e-02  2.2e-08  1.2e+04  1.9e+02
 14880  1.27334e-02  1.854e+00  5.028e-04   1.4e-02  2.2e-08  1.2e+04  2.8e+02
 14890  1.27412e-02  1.854e+00  5.024e-04   1.4e-02  2.2e-08  1.2e+04  1.9e+02
 14900  1.27474e-02  1.854e+00  5.021e-04   1.4e-02  2.2e-08  1.2e+04  1.7e+02
 14910  1.27552e-02  1.854e+00  5.016e-04   1.4e-02  2.2e-08  1.2e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14920  1.27652e-02  1.854e+00  5.011e-04   1.4e-02  2.2e-08  1.3e+04  1.5e+02
 14930  1.27744e-02  1.854e+00  5.006e-04   1.4e-02  2.2e-08  1.3e+04  1.3e+02
 14940  1.27815e-02  1.854e+00  5.002e-04   1.4e-02  2.2e-08  1.3e+04  4.2e+02
 14950  1.27894e-02  1.854e+00  4.998e-04   1.4e-02  2.2e-08  1.3e+04  2.6e+02
 14960  1.27961e-02  1.854e+00  4.994e-04   1.4e-02  2.2e-08  1.3e+04  3.6e+02
 14970  1.28028e-02  1.854e+00  4.990e-04   1.4e-02  2.1e-08  1.3e+04  1.8e+02
 14980  1.28136e-02  1.854e+00  4.984e-04   1.4e-02  2.1e-08  1.3e+04  3.2e+02
 14990  1.28199e-02  1.854e+00  4.981e-04   1.4e-02  2.1e-08  1.3e+04  3.8e+02
 15000  1.28270e-02  1.854e+00  4.977e-04   1.4e-02  2.1e-08  1.3e+04  2.4e+02
 15010  1.28366e-02  1.854e+00  4.972e-04   1.4e-02  2.1e-08  1.3e+04  2.1e+02
 15020  1.28411e-02  1.854e+00  4.969e-04   1.4e-02  2.1e-08  1.3e+04  2.0e+02
 15030  1.28492e-02  1.854e+00  4.965e-04   1.4e-02  2.1e-08  1.3e+04  3.7e+02
 15040  1.28552e-02  1.854e+00  4.962e-04   1.4e-02  2.1e-08  1.3e+04  2.3e+02
 15050  1.28637e-02  1.854e+00  4.957e-04   1.4e-02  2.1e-08  1.3e+04  1.7e+02
 15060  1.28716e-02  1.854e+00  4.953e-04   1.4e-02  2.1e-08  1.3e+04  1.3e+02
 15070  1.28796e-02  1.854e+00  4.948e-04   1.4e-02  2.1e-08  1.3e+04  1.8e+02
 15080  1.28859e-02  1.854e+00  4.945e-04   1.4e-02  2.1e-08  1.3e+04  1.8e+02
 15090  1.28930e-02  1.854e+00  4.941e-04   1.4e-02  2.1e-08  1.3e+04  2.3e+02
 15100  1.29016e-02  1.854e+00  4.936e-04   1.4e-02  2.1e-08  1.3e+04  1.4e+02
 15110  1.29093e-02  1.854e+00  4.932e-04   1.4e-02  2.1e-08  1.3e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15120  1.29177e-02  1.854e+00  4.928e-04   1.4e-02  2.1e-08  1.3e+04  1.9e+02
 15130  1.29241e-02  1.854e+00  4.924e-04   1.4e-02  2.1e-08  1.3e+04  2.2e+02
 15140  1.29315e-02  1.854e+00  4.920e-04   1.4e-02  2.1e-08  1.3e+04  2.7e+02
 15150  1.29388e-02  1.854e+00  4.916e-04   1.4e-02  2.1e-08  1.3e+04  1.3e+02
 15160  1.29457e-02  1.854e+00  4.913e-04   1.4e-02  2.1e-08  1.3e+04  1.3e+02
 15170  1.29558e-02  1.854e+00  4.907e-04   1.4e-02  2.1e-08  1.3e+04  2.4e+02
 15180  1.29630e-02  1.854e+00  4.903e-04   1.4e-02  2.1e-08  1.3e+04  3.4e+02
 15190  1.29683e-02  1.854e+00  4.901e-04   1.4e-02  2.1e-08  1.3e+04  2.1e+02
 15200  1.29749e-02  1.854e+00  4.897e-04   1.4e-02  2.1e-08  1.3e+04  4.0e+02
 15210  1.29840e-02  1.854e+00  4.892e-04   1.4e-02  2.1e-08  1.3e+04  1.5e+02
 15220  1.29932e-02  1.854e+00  4.887e-04   1.4e-02  2.1e-08  1.3e+04  1.3e+02
 15230  1.30017e-02  1.854e+00  4.883e-04   1.4e-02  2.1e-08  1.3e+04  1.5e+02
 15240  1.30080e-02  1.854e+00  4.879e-04   1.4e-02  2.1e-08  1.3e+04  2.9e+02
 15250  1.30152e-02  1.854e+00  4.876e-04   1.4e-02  2.1e-08  1.3e+04  1.5e+02
 15260  1.30242e-02  1.854e+00  4.871e-04   1.4e-02  2.1e-08  1.3e+04  1.9e+02
 15270  1.30302e-02  1.854e+00  4.868e-04   1.4e-02  2.1e-08  1.3e+04  2.5e+02
 15280  1.30384e-02  1.854e+00  4.864e-04   1.4e-02  2.1e-08  1.3e+04  1.3e+02
 15290  1.30454e-02  1.854e+00  4.860e-04   1.4e-02  2.1e-08  1.3e+04  1.1e+02
 15300  1.30537e-02  1.854e+00  4.856e-04   1.4e-02  2.1e-08  1.3e+04  2.9e+02
 15310  1.30603e-02  1.854e+00  4.852e-04   1.4e-02  2.1e-08  1.3e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15320  1.30684e-02  1.854e+00  4.848e-04   1.4e-02  2.1e-08  1.3e+04  2.8e+02
 15330  1.30751e-02  1.854e+00  4.845e-04   1.4e-02  2.1e-08  1.3e+04  2.9e+02
 15340  1.30806e-02  1.854e+00  4.842e-04   1.4e-02  2.1e-08  1.3e+04  2.0e+02
 15350  1.30865e-02  1.854e+00  4.839e-04   1.4e-02  2.1e-08  1.3e+04  2.5e+02
 15360  1.30947e-02  1.854e+00  4.835e-04   1.4e-02  2.1e-08  1.3e+04  2.0e+02
 15370  1.31055e-02  1.854e+00  4.829e-04   1.4e-02  2.1e-08  1.3e+04  3.6e+02
 15380  1.31131e-02  1.854e+00  4.825e-04   1.4e-02  2.0e-08  1.3e+04  1.0e+02
 15390  1.31220e-02  1.854e+00  4.821e-04   1.4e-02  2.0e-08  1.3e+04  1.8e+02
 15400  1.31299e-02  1.854e+00  4.817e-04   1.4e-02  2.0e-08  1.3e+04  2.5e+02
 15410  1.31390e-02  1.854e+00  4.812e-04   1.4e-02  2.0e-08  1.3e+04  2.6e+02
 15420  1.31549e-02  1.854e+00  4.804e-04   1.4e-02  2.0e-08  1.3e+04  1.7e+02
 15430  1.31619e-02  1.854e+00  4.800e-04   1.4e-02  2.0e-08  1.3e+04  1.4e+02
 15440  1.31701e-02  1.854e+00  4.796e-04   1.4e-02  2.0e-08  1.3e+04  1.2e+02
 15450  1.31791e-02  1.854e+00  4.792e-04   1.4e-02  2.0e-08  1.3e+04  1.5e+02
 15460  1.31858e-02  1.854e+00  4.788e-04   1.4e-02  2.0e-08  1.3e+04  1.5e+02
 15470  1.31936e-02  1.854e+00  4.784e-04   1.4e-02  2.0e-08  1.3e+04  1.4e+02
 15480  1.32006e-02  1.854e+00  4.781e-04   1.4e-02  2.0e-08  1.3e+04  2.4e+02
 15490  1.32101e-02  1.854e+00  4.776e-04   1.4e-02  2.0e-08  1.3e+04  1.5e+02
 15500  1.32173e-02  1.854e+00  4.773e-04   1.4e-02  2.0e-08  1.3e+04  1.1e+02
 15510  1.32263e-02  1.854e+00  4.768e-04   1.4e-02  2.0e-08  1.3e+04  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15520  1.32334e-02  1.854e+00  4.765e-04   1.4e-02  2.0e-08  1.3e+04  2.1e+02
 15530  1.32399e-02  1.854e+00  4.761e-04   1.4e-02  2.0e-08  1.3e+04  4.2e+02
 15540  1.32499e-02  1.854e+00  4.756e-04   1.4e-02  2.0e-08  1.3e+04  3.9e+02
 15550  1.32554e-02  1.854e+00  4.754e-04   1.4e-02  2.0e-08  1.3e+04  2.1e+02
 15560  1.32643e-02  1.854e+00  4.749e-04   1.4e-02  2.0e-08  1.3e+04  3.9e+02
 15570  1.32723e-02  1.854e+00  4.745e-04   1.4e-02  2.0e-08  1.3e+04  1.4e+02
 15580  1.32794e-02  1.854e+00  4.742e-04   1.4e-02  2.0e-08  1.3e+04  2.5e+02
 15590  1.32859e-02  1.854e+00  4.739e-04   1.4e-02  2.0e-08  1.3e+04  1.7e+02
 15600  1.32937e-02  1.854e+00  4.735e-04   1.4e-02  2.0e-08  1.3e+04  3.1e+02
 15610  1.33007e-02  1.854e+00  4.732e-04   1.4e-02  2.0e-08  1.3e+04  3.2e+02
 15620  1.33079e-02  1.854e+00  4.728e-04   1.4e-02  2.0e-08  1.3e+04  1.3e+02
 15630  1.33171e-02  1.854e+00  4.724e-04   1.4e-02  2.0e-08  1.3e+04  1.3e+02
 15640  1.33267e-02  1.854e+00  4.719e-04   1.4e-02  2.0e-08  1.3e+04  3.7e+02
 15650  1.33313e-02  1.854e+00  4.717e-04   1.4e-02  2.0e-08  1.3e+04  2.2e+02
 15660  1.33431e-02  1.854e+00  4.711e-04   1.4e-02  2.0e-08  1.3e+04  1.2e+02
 15670  1.33526e-02  1.854e+00  4.707e-04   1.4e-02  2.0e-08  1.3e+04  1.6e+02
 15680  1.33578e-02  1.854e+00  4.704e-04   1.4e-02  2.0e-08  1.3e+04  3.2e+02
 15690  1.33674e-02  1.854e+00  4.700e-04   1.4e-02  2.0e-08  1.3e+04  2.8e+02
 15700  1.33749e-02  1.854e+00  4.696e-04   1.4e-02  2.0e-08  1.3e+04  4.1e+02
 15710  1.33815e-02  1.854e+00  4.693e-04   1.4e-02  2.0e-08  1.3e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15720  1.33923e-02  1.854e+00  4.688e-04   1.4e-02  2.0e-08  1.3e+04  1.8e+02
 15730  1.34003e-02  1.854e+00  4.684e-04   1.4e-02  2.0e-08  1.3e+04  1.6e+02
 15740  1.34079e-02  1.854e+00  4.681e-04   1.4e-02  2.0e-08  1.3e+04  3.1e+02
 15750  1.34155e-02  1.854e+00  4.677e-04   1.4e-02  2.0e-08  1.3e+04  1.4e+02
 15760  1.34241e-02  1.854e+00  4.673e-04   1.4e-02  2.0e-08  1.3e+04  3.5e+02
 15770  1.34322e-02  1.854e+00  4.670e-04   1.4e-02  2.0e-08  1.3e+04  2.3e+02
 15780  1.34409e-02  1.854e+00  4.666e-04   1.4e-02  2.0e-08  1.3e+04  1.7e+02
 15790  1.34499e-02  1.854e+00  4.662e-04   1.4e-02  2.0e-08  1.3e+04  1.5e+02
 15800  1.34558e-02  1.854e+00  4.659e-04   1.4e-02  2.0e-08  1.3e+04  3.4e+02
 15810  1.34674e-02  1.854e+00  4.654e-04   1.4e-02  1.9e-08  1.3e+04  1.9e+02
 15820  1.34774e-02  1.854e+00  4.649e-04   1.4e-02  1.9e-08  1.3e+04  2.5e+02
 15830  1.34848e-02  1.854e+00  4.646e-04   1.4e-02  1.9e-08  1.3e+04  2.0e+02
 15840  1.34911e-02  1.854e+00  4.643e-04   1.4e-02  1.9e-08  1.3e+04  2.2e+02
 15850  1.34977e-02  1.854e+00  4.640e-04   1.4e-02  1.9e-08  1.3e+04  2.0e+02
 15860  1.35092e-02  1.854e+00  4.635e-04   1.4e-02  1.9e-08  1.3e+04  1.2e+02
 15870  1.35181e-02  1.854e+00  4.631e-04   1.4e-02  1.9e-08  1.3e+04  1.4e+02
 15880  1.35255e-02  1.854e+00  4.627e-04   1.4e-02  1.9e-08  1.3e+04  3.1e+02
 15890  1.35329e-02  1.854e+00  4.624e-04   1.4e-02  1.9e-08  1.3e+04  1.7e+02
 15900  1.35421e-02  1.854e+00  4.620e-04   1.4e-02  1.9e-08  1.3e+04  3.3e+02
 15910  1.35560e-02  1.854e+00  4.614e-04   1.4e-02  1.9e-08  1.3e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15920  1.35633e-02  1.854e+00  4.610e-04   1.4e-02  1.9e-08  1.3e+04  1.6e+02
 15930  1.35721e-02  1.854e+00  4.607e-04   1.4e-02  1.9e-08  1.3e+04  2.1e+02
 15940  1.35834e-02  1.854e+00  4.602e-04   1.4e-02  1.9e-08  1.3e+04  2.4e+02
 15950  1.35915e-02  1.854e+00  4.598e-04   1.4e-02  1.9e-08  1.3e+04  1.8e+02
 15960  1.36018e-02  1.854e+00  4.593e-04   1.4e-02  1.9e-08  1.3e+04  9.6e+01
 15970  1.36115e-02  1.854e+00  4.589e-04   1.4e-02  1.9e-08  1.3e+04  1.3e+02
 15980  1.36231e-02  1.854e+00  4.584e-04   1.4e-02  1.9e-08  1.3e+04  2.8e+02
 15990  1.36294e-02  1.854e+00  4.581e-04   1.4e-02  1.9e-08  1.3e+04  2.8e+02
 16000  1.36389e-02  1.854e+00  4.577e-04   1.4e-02  1.9e-08  1.3e+04  2.5e+02
 16010  1.36502e-02  1.854e+00  4.572e-04   1.4e-02  1.9e-08  1.3e+04  1.7e+02
 16020  1.36606e-02  1.854e+00  4.568e-04   1.4e-02  1.9e-08  1.3e+04  2.5e+02
 16030  1.36692e-02  1.854e+00  4.564e-04   1.4e-02  1.9e-08  1.3e+04  1.8e+02
 16040  1.36768e-02  1.854e+00  4.561e-04   1.4e-02  1.9e-08  1.3e+04  1.6e+02
 16050  1.36862e-02  1.854e+00  4.557e-04   1.4e-02  1.9e-08  1.3e+04  1.6e+02
 16060  1.36969e-02  1.854e+00  4.552e-04   1.4e-02  1.9e-08  1.3e+04  3.0e+02
 16070  1.37064e-02  1.854e+00  4.548e-04   1.4e-02  1.9e-08  1.3e+04  1.3e+02
 16080  1.37174e-02  1.854e+00  4.544e-04   1.4e-02  1.9e-08  1.3e+04  2.8e+02
 16090  1.37245e-02  1.854e+00  4.541e-04   1.4e-02  1.9e-08  1.3e+04  4.2e+02
 16100  1.37333e-02  1.854e+00  4.537e-04   1.4e-02  1.9e-08  1.3e+04  1.5e+02
 16110  1.37435e-02  1.854e+00  4.533e-04   1.4e-02  1.9e-08  1.3e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16120  1.37522e-02  1.854e+00  4.529e-04   1.4e-02  1.9e-08  1.3e+04  1.7e+02
 16130  1.37648e-02  1.854e+00  4.524e-04   1.4e-02  1.9e-08  1.3e+04  2.6e+02
 16140  1.37733e-02  1.854e+00  4.520e-04   1.4e-02  1.9e-08  1.3e+04  1.5e+02
 16150  1.37811e-02  1.854e+00  4.517e-04   1.4e-02  1.9e-08  1.3e+04  2.7e+02
 16160  1.37908e-02  1.854e+00  4.513e-04   1.4e-02  1.9e-08  1.3e+04  2.2e+02
 16170  1.38004e-02  1.854e+00  4.509e-04   1.4e-02  1.9e-08  1.3e+04  1.4e+02
 16180  1.38105e-02  1.854e+00  4.505e-04   1.4e-02  1.9e-08  1.3e+04  2.4e+02
 16190  1.38230e-02  1.854e+00  4.500e-04   1.4e-02  1.9e-08  1.3e+04  1.7e+02
 16200  1.38309e-02  1.854e+00  4.496e-04   1.4e-02  1.9e-08  1.3e+04  1.3e+02
 16210  1.38401e-02  1.854e+00  4.493e-04   1.4e-02  1.9e-08  1.3e+04  2.2e+02
 16220  1.38493e-02  1.854e+00  4.489e-04   1.4e-02  1.9e-08  1.3e+04  1.8e+02
 16230  1.38596e-02  1.854e+00  4.485e-04   1.4e-02  1.9e-08  1.3e+04  2.8e+02
 16240  1.38695e-02  1.854e+00  4.480e-04   1.4e-02  1.9e-08  1.3e+04  2.0e+02
 16250  1.38805e-02  1.854e+00  4.476e-04   1.4e-02  1.8e-08  1.3e+04  1.1e+02
 16260  1.38893e-02  1.854e+00  4.472e-04   1.4e-02  1.8e-08  1.3e+04  1.8e+02
 16270  1.38983e-02  1.854e+00  4.469e-04   1.4e-02  1.8e-08  1.3e+04  3.1e+02
 16280  1.39043e-02  1.854e+00  4.466e-04   1.4e-02  1.8e-08  1.3e+04  2.0e+02
 16290  1.39153e-02  1.854e+00  4.462e-04   1.4e-02  1.8e-08  1.3e+04  3.0e+02
 16300  1.39247e-02  1.854e+00  4.458e-04   1.4e-02  1.8e-08  1.3e+04  2.9e+02
 16310  1.39316e-02  1.854e+00  4.455e-04   1.4e-02  1.8e-08  1.3e+04  3.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16320  1.39430e-02  1.854e+00  4.451e-04   1.4e-02  1.8e-08  1.3e+04  1.8e+02
