OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
Size of p_train:
(100000, 29, 29)
len(theta) = 707281
len(jac) = 84096636
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 168193272 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-32                 conlim = 1.00e+08

btol = 1.00e-32             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13970  1.97404e-02  6.442e-03  1.424e-04   2.2e-05  8.1e-07  2.7e+04  1.7e+02
 13980  1.97402e-02  6.431e-03  1.421e-04   2.2e-05  8.1e-07  2.7e+04  2.0e+02
 13990  1.97401e-02  6.423e-03  1.418e-04   2.2e-05  8.1e-07  2.7e+04  9.4e+01
 14000  1.97400e-02  6.412e-03  1.415e-04   2.2e-05  8.1e-07  2.7e+04  1.4e+02
 14010  1.97399e-02  6.405e-03  1.413e-04   2.2e-05  8.1e-07  2.7e+04  2.6e+02
 14020  1.97397e-02  6.395e-03  1.411e-04   2.2e-05  8.1e-07  2.7e+04  1.4e+02
 14030  1.97396e-02  6.381e-03  1.407e-04   2.2e-05  8.0e-07  2.7e+04  1.4e+02
 14040  1.97395e-02  6.374e-03  1.405e-04   2.2e-05  8.0e-07  2.7e+04  1.9e+02
 14050  1.97394e-02  6.369e-03  1.404e-04   2.2e-05  8.0e-07  2.7e+04  1.5e+02
 14060  1.97393e-02  6.361e-03  1.401e-04   2.2e-05  8.0e-07  2.7e+04  1.0e+02
 14070  1.97392e-02  6.350e-03  1.398e-04   2.2e-05  8.0e-07  2.7e+04  1.8e+02
 14080  1.97391e-02  6.342e-03  1.396e-04   2.2e-05  8.0e-07  2.7e+04  1.2e+02
 14090  1.97389e-02  6.330e-03  1.393e-04   2.2e-05  8.0e-07  2.7e+04  1.4e+02
 14100  1.97387e-02  6.318e-03  1.389e-04   2.2e-05  8.0e-07  2.7e+04  8.6e+01
 14110  1.97386e-02  6.311e-03  1.388e-04   2.2e-05  8.0e-07  2.7e+04  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14120  1.97386e-02  6.306e-03  1.386e-04   2.2e-05  8.0e-07  2.7e+04  1.8e+02
 14130  1.97385e-02  6.298e-03  1.384e-04   2.2e-05  8.0e-07  2.8e+04  2.1e+02
 14140  1.97383e-02  6.287e-03  1.381e-04   2.2e-05  8.0e-07  2.8e+04  1.5e+02
 14150  1.97382e-02  6.280e-03  1.379e-04   2.2e-05  8.0e-07  2.8e+04  3.0e+02
 14160  1.97381e-02  6.274e-03  1.377e-04   2.2e-05  8.0e-07  2.8e+04  1.8e+02
 14170  1.97380e-02  6.267e-03  1.375e-04   2.2e-05  8.0e-07  2.8e+04  2.1e+02
 14180  1.97379e-02  6.257e-03  1.372e-04   2.2e-05  8.0e-07  2.8e+04  1.4e+02
 14190  1.97379e-02  6.253e-03  1.371e-04   2.2e-05  8.0e-07  2.8e+04  1.7e+02
 14200  1.97377e-02  6.245e-03  1.369e-04   2.2e-05  8.0e-07  2.8e+04  9.2e+01
 14210  1.97376e-02  6.232e-03  1.366e-04   2.2e-05  7.9e-07  2.8e+04  8.5e+01
 14220  1.97374e-02  6.220e-03  1.362e-04   2.2e-05  7.9e-07  2.8e+04  2.1e+02
 14230  1.97373e-02  6.211e-03  1.360e-04   2.2e-05  7.9e-07  2.8e+04  1.7e+02
 14240  1.97372e-02  6.202e-03  1.357e-04   2.2e-05  7.9e-07  2.8e+04  1.7e+02
 14250  1.97371e-02  6.193e-03  1.355e-04   2.2e-05  7.9e-07  2.8e+04  1.9e+02
 14260  1.97370e-02  6.185e-03  1.352e-04   2.2e-05  7.9e-07  2.8e+04  2.3e+02
 14270  1.97369e-02  6.179e-03  1.351e-04   2.2e-05  7.9e-07  2.8e+04  2.1e+02
 14280  1.97368e-02  6.174e-03  1.349e-04   2.2e-05  7.9e-07  2.8e+04  2.7e+02
 14290  1.97367e-02  6.168e-03  1.348e-04   2.1e-05  7.9e-07  2.8e+04  1.4e+02
 14300  1.97367e-02  6.163e-03  1.346e-04   2.1e-05  7.9e-07  2.8e+04  1.6e+02
 14310  1.97366e-02  6.156e-03  1.344e-04   2.1e-05  7.9e-07  2.8e+04  9.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14320  1.97365e-02  6.147e-03  1.342e-04   2.1e-05  7.9e-07  2.8e+04  6.4e+01
 14330  1.97363e-02  6.132e-03  1.338e-04   2.1e-05  7.9e-07  2.8e+04  2.1e+02
 14340  1.97362e-02  6.125e-03  1.336e-04   2.1e-05  7.9e-07  2.8e+04  1.4e+02
 14350  1.97361e-02  6.118e-03  1.334e-04   2.1e-05  7.9e-07  2.8e+04  2.8e+02
 14360  1.97360e-02  6.110e-03  1.332e-04   2.1e-05  7.9e-07  2.8e+04  7.3e+01
 14370  1.97359e-02  6.103e-03  1.329e-04   2.1e-05  7.9e-07  2.8e+04  1.8e+02
 14380  1.97358e-02  6.094e-03  1.327e-04   2.1e-05  7.8e-07  2.8e+04  1.3e+02
 14390  1.97356e-02  6.082e-03  1.323e-04   2.1e-05  7.8e-07  2.8e+04  1.3e+02
 14400  1.97354e-02  6.067e-03  1.319e-04   2.1e-05  7.8e-07  2.8e+04  8.5e+01
 14410  1.97353e-02  6.061e-03  1.318e-04   2.1e-05  7.8e-07  2.8e+04  1.3e+02
 14420  1.97353e-02  6.055e-03  1.316e-04   2.1e-05  7.8e-07  2.8e+04  2.1e+02
 14430  1.97352e-02  6.049e-03  1.314e-04   2.1e-05  7.8e-07  2.8e+04  6.3e+01
 14440  1.97351e-02  6.041e-03  1.312e-04   2.1e-05  7.8e-07  2.8e+04  1.1e+02
 14450  1.97350e-02  6.034e-03  1.310e-04   2.1e-05  7.8e-07  2.8e+04  2.1e+02
 14460  1.97349e-02  6.026e-03  1.308e-04   2.1e-05  7.8e-07  2.8e+04  8.8e+01
 14470  1.97347e-02  6.013e-03  1.304e-04   2.1e-05  7.8e-07  2.8e+04  1.4e+02
 14480  1.97346e-02  6.005e-03  1.302e-04   2.1e-05  7.8e-07  2.8e+04  3.1e+02
 14490  1.97345e-02  5.997e-03  1.299e-04   2.1e-05  7.8e-07  2.8e+04  1.6e+02
 14500  1.97344e-02  5.991e-03  1.298e-04   2.1e-05  7.8e-07  2.8e+04  1.6e+02
 14510  1.97344e-02  5.986e-03  1.296e-04   2.1e-05  7.8e-07  2.8e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14520  1.97341e-02  5.968e-03  1.291e-04   2.1e-05  7.8e-07  2.8e+04  1.7e+02
 14530  1.97340e-02  5.958e-03  1.288e-04   2.1e-05  7.8e-07  2.8e+04  2.4e+02
 14540  1.97339e-02  5.952e-03  1.286e-04   2.1e-05  7.7e-07  2.8e+04  8.0e+01
 14550  1.97338e-02  5.947e-03  1.285e-04   2.1e-05  7.7e-07  2.8e+04  2.5e+02
 14560  1.97338e-02  5.942e-03  1.284e-04   2.1e-05  7.7e-07  2.8e+04  2.8e+02
 14570  1.97337e-02  5.935e-03  1.282e-04   2.1e-05  7.7e-07  2.8e+04  7.4e+01
 14580  1.97335e-02  5.925e-03  1.279e-04   2.1e-05  7.7e-07  2.8e+04  7.3e+01
 14590  1.97333e-02  5.912e-03  1.275e-04   2.1e-05  7.7e-07  2.8e+04  1.1e+02
 14600  1.97332e-02  5.902e-03  1.272e-04   2.1e-05  7.7e-07  2.8e+04  1.8e+02
 14610  1.97331e-02  5.894e-03  1.270e-04   2.1e-05  7.7e-07  2.8e+04  2.4e+02
 14620  1.97330e-02  5.886e-03  1.267e-04   2.1e-05  7.7e-07  2.8e+04  1.4e+02
 14630  1.97328e-02  5.873e-03  1.264e-04   2.0e-05  7.7e-07  2.8e+04  8.4e+01
 14640  1.97328e-02  5.869e-03  1.263e-04   2.0e-05  7.7e-07  2.8e+04  2.1e+02
 14650  1.97327e-02  5.864e-03  1.261e-04   2.0e-05  7.7e-07  2.8e+04  2.1e+02
 14660  1.97326e-02  5.858e-03  1.259e-04   2.0e-05  7.7e-07  2.8e+04  2.4e+02
 14670  1.97325e-02  5.851e-03  1.257e-04   2.0e-05  7.7e-07  2.8e+04  2.6e+02
 14680  1.97324e-02  5.842e-03  1.255e-04   2.0e-05  7.7e-07  2.8e+04  9.6e+01
 14690  1.97322e-02  5.832e-03  1.252e-04   2.0e-05  7.7e-07  2.8e+04  2.1e+02
 14700  1.97321e-02  5.821e-03  1.249e-04   2.0e-05  7.6e-07  2.8e+04  1.8e+02
 14710  1.97320e-02  5.814e-03  1.247e-04   2.0e-05  7.6e-07  2.8e+04  3.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14720  1.97319e-02  5.809e-03  1.245e-04   2.0e-05  7.6e-07  2.8e+04  1.5e+02
 14730  1.97318e-02  5.803e-03  1.243e-04   2.0e-05  7.6e-07  2.8e+04  1.4e+02
 14740  1.97317e-02  5.795e-03  1.241e-04   2.0e-05  7.6e-07  2.8e+04  1.8e+02
 14750  1.97315e-02  5.780e-03  1.237e-04   2.0e-05  7.6e-07  2.8e+04  7.3e+01
 14760  1.97314e-02  5.773e-03  1.235e-04   2.0e-05  7.6e-07  2.8e+04  2.5e+02
 14770  1.97313e-02  5.767e-03  1.233e-04   2.0e-05  7.6e-07  2.8e+04  1.2e+02
 14780  1.97312e-02  5.761e-03  1.231e-04   2.0e-05  7.6e-07  2.8e+04  3.1e+02
 14790  1.97311e-02  5.755e-03  1.229e-04   2.0e-05  7.6e-07  2.8e+04  2.0e+02
 14800  1.97310e-02  5.748e-03  1.227e-04   2.0e-05  7.6e-07  2.8e+04  2.4e+02
 14810  1.97309e-02  5.743e-03  1.226e-04   2.0e-05  7.6e-07  2.8e+04  2.4e+02
 14820  1.97307e-02  5.731e-03  1.222e-04   2.0e-05  7.6e-07  2.8e+04  1.6e+02
 14830  1.97306e-02  5.723e-03  1.220e-04   2.0e-05  7.6e-07  2.8e+04  1.5e+02
 14840  1.97305e-02  5.718e-03  1.218e-04   2.0e-05  7.6e-07  2.8e+04  1.6e+02
 14850  1.97304e-02  5.710e-03  1.216e-04   2.0e-05  7.6e-07  2.8e+04  1.1e+02
 14860  1.97303e-02  5.701e-03  1.213e-04   2.0e-05  7.5e-07  2.8e+04  9.1e+01
 14870  1.97301e-02  5.694e-03  1.211e-04   2.0e-05  7.5e-07  2.8e+04  1.9e+02
 14880  1.97300e-02  5.685e-03  1.209e-04   2.0e-05  7.5e-07  2.8e+04  1.8e+02
 14890  1.97299e-02  5.676e-03  1.206e-04   2.0e-05  7.5e-07  2.8e+04  2.3e+02
 14900  1.97297e-02  5.668e-03  1.203e-04   2.0e-05  7.5e-07  2.8e+04  1.9e+02
 14910  1.97296e-02  5.662e-03  1.202e-04   2.0e-05  7.5e-07  2.8e+04  8.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14920  1.97295e-02  5.652e-03  1.198e-04   2.0e-05  7.5e-07  2.8e+04  8.0e+01
 14930  1.97294e-02  5.647e-03  1.197e-04   2.0e-05  7.5e-07  2.8e+04  7.6e+01
 14940  1.97293e-02  5.641e-03  1.195e-04   2.0e-05  7.5e-07  2.8e+04  2.1e+02
 14950  1.97292e-02  5.636e-03  1.194e-04   2.0e-05  7.5e-07  2.8e+04  2.3e+02
 14960  1.97292e-02  5.632e-03  1.193e-04   2.0e-05  7.5e-07  2.8e+04  1.1e+02
 14970  1.97290e-02  5.625e-03  1.190e-04   2.0e-05  7.5e-07  2.8e+04  2.4e+02
 14980  1.97289e-02  5.615e-03  1.188e-04   2.0e-05  7.5e-07  2.8e+04  1.1e+02
 14990  1.97288e-02  5.608e-03  1.185e-04   2.0e-05  7.5e-07  2.8e+04  2.3e+02
 15000  1.97285e-02  5.593e-03  1.181e-04   1.9e-05  7.4e-07  2.8e+04  5.8e+01
 15010  1.97284e-02  5.583e-03  1.178e-04   1.9e-05  7.4e-07  2.8e+04  9.2e+01
 15020  1.97283e-02  5.580e-03  1.177e-04   1.9e-05  7.4e-07  2.8e+04  2.6e+02
 15030  1.97282e-02  5.574e-03  1.175e-04   1.9e-05  7.4e-07  2.8e+04  1.2e+02
 15040  1.97281e-02  5.567e-03  1.173e-04   1.9e-05  7.4e-07  2.8e+04  1.1e+02
 15050  1.97280e-02  5.561e-03  1.171e-04   1.9e-05  7.4e-07  2.8e+04  9.7e+01
 15060  1.97279e-02  5.552e-03  1.168e-04   1.9e-05  7.4e-07  2.8e+04  1.2e+02
 15070  1.97278e-02  5.547e-03  1.167e-04   1.9e-05  7.4e-07  2.8e+04  2.8e+02
 15080  1.97277e-02  5.539e-03  1.164e-04   1.9e-05  7.4e-07  2.8e+04  2.1e+02
 15090  1.97275e-02  5.532e-03  1.162e-04   1.9e-05  7.4e-07  2.8e+04  1.1e+02
 15100  1.97274e-02  5.521e-03  1.159e-04   1.9e-05  7.4e-07  2.8e+04  1.9e+02
 15110  1.97272e-02  5.514e-03  1.157e-04   1.9e-05  7.4e-07  2.8e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15120  1.97271e-02  5.506e-03  1.154e-04   1.9e-05  7.4e-07  2.8e+04  2.6e+02
 15130  1.97270e-02  5.502e-03  1.153e-04   1.9e-05  7.4e-07  2.8e+04  1.9e+02
 15140  1.97270e-02  5.498e-03  1.152e-04   1.9e-05  7.4e-07  2.8e+04  3.7e+02
 15150  1.97269e-02  5.496e-03  1.151e-04   1.9e-05  7.4e-07  2.8e+04  1.3e+02
 15160  1.97268e-02  5.486e-03  1.148e-04   1.9e-05  7.3e-07  2.8e+04  8.3e+01
 15170  1.97266e-02  5.477e-03  1.145e-04   1.9e-05  7.3e-07  2.8e+04  1.3e+02
 15180  1.97265e-02  5.468e-03  1.142e-04   1.9e-05  7.3e-07  2.9e+04  1.7e+02
 15190  1.97264e-02  5.464e-03  1.141e-04   1.9e-05  7.3e-07  2.9e+04  1.1e+02
 15200  1.97263e-02  5.460e-03  1.140e-04   1.9e-05  7.3e-07  2.9e+04  3.5e+02
 15210  1.97262e-02  5.454e-03  1.138e-04   1.9e-05  7.3e-07  2.9e+04  2.1e+02
 15220  1.97261e-02  5.446e-03  1.136e-04   1.9e-05  7.3e-07  2.9e+04  1.4e+02
 15230  1.97259e-02  5.438e-03  1.133e-04   1.9e-05  7.3e-07  2.9e+04  8.9e+01
 15240  1.97257e-02  5.428e-03  1.130e-04   1.9e-05  7.3e-07  2.9e+04  1.4e+02
 15250  1.97256e-02  5.422e-03  1.128e-04   1.9e-05  7.3e-07  2.9e+04  2.3e+02
 15260  1.97255e-02  5.416e-03  1.127e-04   1.9e-05  7.3e-07  2.9e+04  8.8e+01
 15270  1.97254e-02  5.410e-03  1.125e-04   1.9e-05  7.3e-07  2.9e+04  1.5e+02
 15280  1.97253e-02  5.404e-03  1.123e-04   1.9e-05  7.3e-07  2.9e+04  1.9e+02
 15290  1.97252e-02  5.399e-03  1.121e-04   1.9e-05  7.3e-07  2.9e+04  1.8e+02
 15300  1.97252e-02  5.395e-03  1.120e-04   1.9e-05  7.3e-07  2.9e+04  1.5e+02
 15310  1.97251e-02  5.391e-03  1.119e-04   1.9e-05  7.2e-07  2.9e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15320  1.97249e-02  5.383e-03  1.116e-04   1.9e-05  7.2e-07  2.9e+04  1.7e+02
 15330  1.97248e-02  5.377e-03  1.114e-04   1.9e-05  7.2e-07  2.9e+04  1.9e+02
 15340  1.97247e-02  5.369e-03  1.112e-04   1.9e-05  7.2e-07  2.9e+04  1.8e+02
 15350  1.97245e-02  5.359e-03  1.109e-04   1.9e-05  7.2e-07  2.9e+04  8.4e+01
 15360  1.97244e-02  5.353e-03  1.107e-04   1.9e-05  7.2e-07  2.9e+04  1.5e+02
 15370  1.97243e-02  5.349e-03  1.106e-04   1.9e-05  7.2e-07  2.9e+04  2.7e+02
 15380  1.97242e-02  5.344e-03  1.104e-04   1.9e-05  7.2e-07  2.9e+04  1.1e+02
 15390  1.97241e-02  5.339e-03  1.102e-04   1.9e-05  7.2e-07  2.9e+04  2.4e+02
 15400  1.97240e-02  5.331e-03  1.100e-04   1.9e-05  7.2e-07  2.9e+04  1.2e+02
 15410  1.97239e-02  5.324e-03  1.098e-04   1.9e-05  7.2e-07  2.9e+04  2.7e+02
 15420  1.97237e-02  5.317e-03  1.095e-04   1.9e-05  7.2e-07  2.9e+04  2.2e+02
 15430  1.97236e-02  5.311e-03  1.094e-04   1.9e-05  7.2e-07  2.9e+04  6.4e+01
 15440  1.97235e-02  5.305e-03  1.092e-04   1.8e-05  7.2e-07  2.9e+04  1.0e+02
 15450  1.97233e-02  5.295e-03  1.088e-04   1.8e-05  7.1e-07  2.9e+04  9.2e+01
 15460  1.97232e-02  5.289e-03  1.087e-04   1.8e-05  7.1e-07  2.9e+04  1.5e+02
 15470  1.97231e-02  5.285e-03  1.085e-04   1.8e-05  7.1e-07  2.9e+04  1.3e+02
 15480  1.97230e-02  5.279e-03  1.083e-04   1.8e-05  7.1e-07  2.9e+04  1.2e+02
 15490  1.97229e-02  5.272e-03  1.081e-04   1.8e-05  7.1e-07  2.9e+04  1.2e+02
 15500  1.97227e-02  5.263e-03  1.079e-04   1.8e-05  7.1e-07  2.9e+04  2.5e+02
 15510  1.97226e-02  5.257e-03  1.076e-04   1.8e-05  7.1e-07  2.9e+04  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15520  1.97225e-02  5.251e-03  1.075e-04   1.8e-05  7.1e-07  2.9e+04  1.8e+02
 15530  1.97224e-02  5.246e-03  1.073e-04   1.8e-05  7.1e-07  2.9e+04  1.2e+02
 15540  1.97223e-02  5.242e-03  1.072e-04   1.8e-05  7.1e-07  2.9e+04  1.6e+02
 15550  1.97222e-02  5.237e-03  1.070e-04   1.8e-05  7.1e-07  2.9e+04  1.2e+02
 15560  1.97221e-02  5.229e-03  1.068e-04   1.8e-05  7.1e-07  2.9e+04  1.2e+02
 15570  1.97220e-02  5.223e-03  1.066e-04   1.8e-05  7.1e-07  2.9e+04  1.2e+02
 15580  1.97219e-02  5.217e-03  1.064e-04   1.8e-05  7.1e-07  2.9e+04  1.3e+02
 15590  1.97217e-02  5.207e-03  1.061e-04   1.8e-05  7.0e-07  2.9e+04  9.7e+01
 15600  1.97216e-02  5.201e-03  1.059e-04   1.8e-05  7.0e-07  2.9e+04  1.5e+02
 15610  1.97215e-02  5.195e-03  1.057e-04   1.8e-05  7.0e-07  2.9e+04  1.3e+02
 15620  1.97214e-02  5.189e-03  1.055e-04   1.8e-05  7.0e-07  2.9e+04  1.5e+02
 15630  1.97213e-02  5.185e-03  1.053e-04   1.8e-05  7.0e-07  2.9e+04  1.5e+02
 15640  1.97212e-02  5.180e-03  1.052e-04   1.8e-05  7.0e-07  2.9e+04  1.8e+02
 15650  1.97210e-02  5.170e-03  1.049e-04   1.8e-05  7.0e-07  2.9e+04  2.4e+02
 15660  1.97209e-02  5.163e-03  1.046e-04   1.8e-05  7.0e-07  2.9e+04  1.2e+02
 15670  1.97208e-02  5.159e-03  1.045e-04   1.8e-05  7.0e-07  2.9e+04  3.0e+02
 15680  1.97208e-02  5.156e-03  1.044e-04   1.8e-05  7.0e-07  2.9e+04  2.0e+02
 15690  1.97207e-02  5.151e-03  1.042e-04   1.8e-05  7.0e-07  2.9e+04  1.1e+02
 15700  1.97206e-02  5.147e-03  1.041e-04   1.8e-05  7.0e-07  2.9e+04  1.7e+02
 15710  1.97205e-02  5.143e-03  1.040e-04   1.8e-05  7.0e-07  2.9e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15720  1.97204e-02  5.137e-03  1.038e-04   1.8e-05  7.0e-07  2.9e+04  1.1e+02
 15730  1.97203e-02  5.131e-03  1.036e-04   1.8e-05  7.0e-07  2.9e+04  7.5e+01
 15740  1.97202e-02  5.124e-03  1.034e-04   1.8e-05  6.9e-07  2.9e+04  1.2e+02
 15750  1.97201e-02  5.119e-03  1.032e-04   1.8e-05  6.9e-07  2.9e+04  1.3e+02
 15760  1.97200e-02  5.114e-03  1.030e-04   1.8e-05  6.9e-07  2.9e+04  1.3e+02
 15770  1.97199e-02  5.110e-03  1.029e-04   1.8e-05  6.9e-07  2.9e+04  2.0e+02
 15780  1.97198e-02  5.103e-03  1.027e-04   1.8e-05  6.9e-07  2.9e+04  2.2e+02
 15790  1.97197e-02  5.100e-03  1.026e-04   1.8e-05  6.9e-07  2.9e+04  1.3e+02
 15800  1.97196e-02  5.095e-03  1.024e-04   1.8e-05  6.9e-07  2.9e+04  7.3e+01
 15810  1.97195e-02  5.086e-03  1.021e-04   1.8e-05  6.9e-07  2.9e+04  7.3e+01
 15820  1.97194e-02  5.081e-03  1.019e-04   1.8e-05  6.9e-07  2.9e+04  1.8e+02
 15830  1.97193e-02  5.077e-03  1.018e-04   1.8e-05  6.9e-07  2.9e+04  1.7e+02
 15840  1.97192e-02  5.074e-03  1.017e-04   1.8e-05  6.9e-07  2.9e+04  2.2e+02
 15850  1.97192e-02  5.069e-03  1.016e-04   1.8e-05  6.9e-07  2.9e+04  3.0e+02
 15860  1.97191e-02  5.065e-03  1.014e-04   1.8e-05  6.9e-07  2.9e+04  1.7e+02
 15870  1.97190e-02  5.059e-03  1.012e-04   1.8e-05  6.9e-07  2.9e+04  1.7e+02
 15880  1.97188e-02  5.053e-03  1.010e-04   1.8e-05  6.9e-07  2.9e+04  1.5e+02
 15890  1.97187e-02  5.046e-03  1.008e-04   1.8e-05  6.8e-07  2.9e+04  2.0e+02
 15900  1.97186e-02  5.041e-03  1.007e-04   1.8e-05  6.8e-07  2.9e+04  1.3e+02
 15910  1.97185e-02  5.037e-03  1.005e-04   1.8e-05  6.8e-07  2.9e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15920  1.97185e-02  5.035e-03  1.004e-04   1.8e-05  6.8e-07  2.9e+04  1.3e+02
 15930  1.97184e-02  5.031e-03  1.003e-04   1.8e-05  6.8e-07  2.9e+04  3.0e+02
 15940  1.97183e-02  5.028e-03  1.002e-04   1.8e-05  6.8e-07  2.9e+04  1.4e+02
 15950  1.97182e-02  5.022e-03  1.000e-04   1.8e-05  6.8e-07  2.9e+04  1.7e+02
 15960  1.97180e-02  5.013e-03  9.972e-05   1.7e-05  6.8e-07  2.9e+04  9.8e+01
 15970  1.97179e-02  5.006e-03  9.951e-05   1.7e-05  6.8e-07  2.9e+04  1.8e+02
 15980  1.97178e-02  5.000e-03  9.930e-05   1.7e-05  6.8e-07  2.9e+04  1.3e+02
 15990  1.97177e-02  4.996e-03  9.917e-05   1.7e-05  6.8e-07  2.9e+04  8.6e+01
 16000  1.97176e-02  4.992e-03  9.903e-05   1.7e-05  6.8e-07  2.9e+04  1.1e+02
 16010  1.97175e-02  4.987e-03  9.889e-05   1.7e-05  6.8e-07  2.9e+04  2.6e+02
 16020  1.97174e-02  4.985e-03  9.881e-05   1.7e-05  6.8e-07  2.9e+04  2.2e+02
 16030  1.97174e-02  4.982e-03  9.872e-05   1.7e-05  6.8e-07  2.9e+04  1.8e+02
 16040  1.97173e-02  4.976e-03  9.853e-05   1.7e-05  6.8e-07  2.9e+04  9.3e+01
 16050  1.97172e-02  4.972e-03  9.839e-05   1.7e-05  6.8e-07  2.9e+04  1.1e+02
 16060  1.97171e-02  4.967e-03  9.824e-05   1.7e-05  6.7e-07  2.9e+04  3.8e+02
 16070  1.97169e-02  4.961e-03  9.804e-05   1.7e-05  6.7e-07  2.9e+04  1.5e+02
 16080  1.97168e-02  4.957e-03  9.791e-05   1.7e-05  6.7e-07  2.9e+04  2.5e+02
 16090  1.97167e-02  4.953e-03  9.778e-05   1.7e-05  6.7e-07  2.9e+04  1.3e+02
 16100  1.97166e-02  4.947e-03  9.758e-05   1.7e-05  6.7e-07  2.9e+04  1.8e+02
 16110  1.97164e-02  4.940e-03  9.735e-05   1.7e-05  6.7e-07  2.9e+04  6.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16120  1.97163e-02  4.935e-03  9.719e-05   1.7e-05  6.7e-07  2.9e+04  3.3e+02
 16130  1.97162e-02  4.931e-03  9.705e-05   1.7e-05  6.7e-07  2.9e+04  1.6e+02
 16140  1.97161e-02  4.927e-03  9.692e-05   1.7e-05  6.7e-07  2.9e+04  1.3e+02
 16150  1.97161e-02  4.924e-03  9.681e-05   1.7e-05  6.7e-07  2.9e+04  1.8e+02
 16160  1.97160e-02  4.920e-03  9.668e-05   1.7e-05  6.7e-07  2.9e+04  1.7e+02
 16170  1.97159e-02  4.915e-03  9.653e-05   1.7e-05  6.7e-07  2.9e+04  1.5e+02
 16180  1.97158e-02  4.912e-03  9.642e-05   1.7e-05  6.7e-07  2.9e+04  2.4e+02
 16190  1.97157e-02  4.908e-03  9.630e-05   1.7e-05  6.7e-07  2.9e+04  1.9e+02
 16200  1.97155e-02  4.901e-03  9.606e-05   1.7e-05  6.7e-07  2.9e+04  1.7e+02
 16210  1.97154e-02  4.895e-03  9.588e-05   1.7e-05  6.6e-07  2.9e+04  1.3e+02
 16220  1.97153e-02  4.891e-03  9.575e-05   1.7e-05  6.6e-07  2.9e+04  2.4e+02
 16230  1.97152e-02  4.889e-03  9.566e-05   1.7e-05  6.6e-07  2.9e+04  2.2e+02
 16240  1.97151e-02  4.884e-03  9.552e-05   1.7e-05  6.6e-07  2.9e+04  2.0e+02
 16250  1.97150e-02  4.880e-03  9.539e-05   1.7e-05  6.6e-07  2.9e+04  2.1e+02
 16260  1.97149e-02  4.875e-03  9.522e-05   1.7e-05  6.6e-07  3.0e+04  1.8e+02
 16270  1.97148e-02  4.870e-03  9.505e-05   1.7e-05  6.6e-07  3.0e+04  1.4e+02
 16280  1.97146e-02  4.861e-03  9.477e-05   1.7e-05  6.6e-07  3.0e+04  1.9e+02
 16290  1.97145e-02  4.857e-03  9.463e-05   1.7e-05  6.6e-07  3.0e+04  1.7e+02
 16300  1.97144e-02  4.854e-03  9.455e-05   1.7e-05  6.6e-07  3.0e+04  2.9e+02
 16310  1.97143e-02  4.851e-03  9.443e-05   1.7e-05  6.6e-07  3.0e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16320  1.97142e-02  4.848e-03  9.432e-05   1.7e-05  6.6e-07  3.0e+04  1.2e+02
