OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
Size of p_train:
(20000, 46, 46)
len(theta) = 4477456
len(jac) = 42311536
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84623072 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13970  1.22381e+00  1.485e+03  1.127e+00   5.4e-01  4.0e-08  1.9e+04  1.5e+02
 13980  1.22454e+00  1.485e+03  1.126e+00   5.4e-01  4.0e-08  1.9e+04  1.5e+02
 13990  1.22526e+00  1.485e+03  1.126e+00   5.4e-01  4.0e-08  1.9e+04  1.3e+02
 14000  1.22595e+00  1.485e+03  1.125e+00   5.4e-01  4.0e-08  1.9e+04  1.3e+02
 14010  1.22665e+00  1.485e+03  1.124e+00   5.4e-01  4.0e-08  1.9e+04  1.4e+02
 14020  1.22739e+00  1.485e+03  1.123e+00   5.4e-01  4.0e-08  1.9e+04  1.4e+02
 14030  1.22811e+00  1.485e+03  1.123e+00   5.4e-01  4.0e-08  1.9e+04  1.4e+02
 14040  1.22883e+00  1.485e+03  1.122e+00   5.4e-01  3.9e-08  1.9e+04  1.6e+02
 14050  1.22957e+00  1.485e+03  1.121e+00   5.4e-01  3.9e-08  1.9e+04  1.6e+02
 14060  1.23026e+00  1.485e+03  1.121e+00   5.4e-01  3.9e-08  1.9e+04  1.5e+02
 14070  1.23103e+00  1.485e+03  1.120e+00   5.4e-01  3.9e-08  1.9e+04  1.7e+02
 14080  1.23179e+00  1.485e+03  1.119e+00   5.4e-01  3.9e-08  1.9e+04  1.3e+02
 14090  1.23250e+00  1.485e+03  1.118e+00   5.4e-01  3.9e-08  1.9e+04  1.6e+02
 14100  1.23323e+00  1.485e+03  1.118e+00   5.4e-01  3.9e-08  1.9e+04  1.5e+02
 14110  1.23395e+00  1.485e+03  1.117e+00   5.4e-01  3.9e-08  1.9e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14120  1.23469e+00  1.485e+03  1.116e+00   5.4e-01  3.9e-08  1.9e+04  1.6e+02
 14130  1.23543e+00  1.485e+03  1.116e+00   5.4e-01  3.9e-08  1.9e+04  1.4e+02
 14140  1.23616e+00  1.485e+03  1.115e+00   5.4e-01  3.9e-08  1.9e+04  1.6e+02
 14150  1.23686e+00  1.485e+03  1.114e+00   5.4e-01  3.9e-08  1.9e+04  1.7e+02
 14160  1.23760e+00  1.485e+03  1.114e+00   5.4e-01  3.9e-08  1.9e+04  1.4e+02
 14170  1.23835e+00  1.485e+03  1.113e+00   5.4e-01  3.9e-08  1.9e+04  1.5e+02
 14180  1.23911e+00  1.485e+03  1.112e+00   5.4e-01  3.9e-08  1.9e+04  1.3e+02
 14190  1.23985e+00  1.485e+03  1.111e+00   5.4e-01  3.9e-08  1.9e+04  1.1e+02
 14200  1.24057e+00  1.485e+03  1.111e+00   5.4e-01  3.9e-08  1.9e+04  1.4e+02
 14210  1.24130e+00  1.485e+03  1.110e+00   5.4e-01  3.9e-08  1.9e+04  1.5e+02
 14220  1.24200e+00  1.485e+03  1.109e+00   5.4e-01  3.9e-08  1.9e+04  1.6e+02
 14230  1.24272e+00  1.485e+03  1.109e+00   5.4e-01  3.9e-08  1.9e+04  1.4e+02
 14240  1.24347e+00  1.485e+03  1.108e+00   5.4e-01  3.9e-08  1.9e+04  1.4e+02
 14250  1.24421e+00  1.485e+03  1.107e+00   5.4e-01  3.9e-08  1.9e+04  1.2e+02
 14260  1.24497e+00  1.485e+03  1.107e+00   5.4e-01  3.9e-08  1.9e+04  1.4e+02
 14270  1.24567e+00  1.485e+03  1.106e+00   5.4e-01  3.9e-08  1.9e+04  1.4e+02
 14280  1.24639e+00  1.485e+03  1.105e+00   5.4e-01  3.9e-08  1.9e+04  1.5e+02
 14290  1.24716e+00  1.485e+03  1.105e+00   5.4e-01  3.9e-08  1.9e+04  1.4e+02
 14300  1.24792e+00  1.485e+03  1.104e+00   5.4e-01  3.8e-08  1.9e+04  1.8e+02
 14310  1.24867e+00  1.485e+03  1.103e+00   5.4e-01  3.8e-08  1.9e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14320  1.24943e+00  1.485e+03  1.103e+00   5.4e-01  3.8e-08  1.9e+04  1.3e+02
 14330  1.25017e+00  1.485e+03  1.102e+00   5.4e-01  3.8e-08  1.9e+04  1.5e+02
 14340  1.25092e+00  1.485e+03  1.101e+00   5.4e-01  3.8e-08  1.9e+04  1.5e+02
 14350  1.25165e+00  1.485e+03  1.101e+00   5.4e-01  3.8e-08  1.9e+04  1.3e+02
 14360  1.25243e+00  1.485e+03  1.100e+00   5.4e-01  3.8e-08  1.9e+04  1.4e+02
 14370  1.25317e+00  1.485e+03  1.099e+00   5.4e-01  3.8e-08  1.9e+04  1.9e+02
 14380  1.25395e+00  1.485e+03  1.098e+00   5.4e-01  3.8e-08  1.9e+04  1.5e+02
 14390  1.25474e+00  1.485e+03  1.098e+00   5.4e-01  3.8e-08  1.9e+04  1.4e+02
 14400  1.25552e+00  1.485e+03  1.097e+00   5.4e-01  3.8e-08  1.9e+04  1.3e+02
 14410  1.25629e+00  1.485e+03  1.096e+00   5.4e-01  3.8e-08  1.9e+04  1.4e+02
 14420  1.25703e+00  1.485e+03  1.096e+00   5.4e-01  3.8e-08  1.9e+04  1.6e+02
 14430  1.25780e+00  1.485e+03  1.095e+00   5.4e-01  3.8e-08  1.9e+04  1.6e+02
 14440  1.25859e+00  1.485e+03  1.094e+00   5.4e-01  3.8e-08  1.9e+04  1.4e+02
 14450  1.25935e+00  1.485e+03  1.094e+00   5.4e-01  3.8e-08  1.9e+04  1.4e+02
 14460  1.26015e+00  1.485e+03  1.093e+00   5.4e-01  3.8e-08  1.9e+04  1.4e+02
 14470  1.26094e+00  1.485e+03  1.092e+00   5.4e-01  3.8e-08  1.9e+04  1.5e+02
 14480  1.26171e+00  1.485e+03  1.092e+00   5.4e-01  3.8e-08  1.9e+04  1.4e+02
 14490  1.26249e+00  1.485e+03  1.091e+00   5.4e-01  3.8e-08  1.9e+04  1.5e+02
 14500  1.26333e+00  1.485e+03  1.090e+00   5.4e-01  3.8e-08  1.9e+04  1.5e+02
 14510  1.26415e+00  1.485e+03  1.090e+00   5.4e-01  3.8e-08  1.9e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14520  1.26497e+00  1.485e+03  1.089e+00   5.4e-01  3.8e-08  1.9e+04  1.4e+02
 14530  1.26578e+00  1.485e+03  1.088e+00   5.4e-01  3.8e-08  1.9e+04  1.4e+02
 14540  1.26659e+00  1.485e+03  1.088e+00   5.4e-01  3.8e-08  1.9e+04  1.2e+02
 14550  1.26737e+00  1.485e+03  1.087e+00   5.4e-01  3.8e-08  1.9e+04  1.5e+02
 14560  1.26823e+00  1.485e+03  1.086e+00   5.4e-01  3.8e-08  1.9e+04  1.5e+02
 14570  1.26908e+00  1.485e+03  1.086e+00   5.4e-01  3.7e-08  2.0e+04  1.4e+02
 14580  1.26989e+00  1.485e+03  1.085e+00   5.4e-01  3.7e-08  2.0e+04  1.6e+02
 14590  1.27074e+00  1.485e+03  1.084e+00   5.4e-01  3.7e-08  2.0e+04  1.6e+02
 14600  1.27153e+00  1.485e+03  1.084e+00   5.4e-01  3.7e-08  2.0e+04  1.6e+02
 14610  1.27236e+00  1.485e+03  1.083e+00   5.4e-01  3.7e-08  2.0e+04  1.5e+02
 14620  1.27321e+00  1.485e+03  1.082e+00   5.4e-01  3.7e-08  2.0e+04  1.7e+02
 14630  1.27404e+00  1.485e+03  1.082e+00   5.4e-01  3.7e-08  2.0e+04  1.6e+02
 14640  1.27482e+00  1.485e+03  1.081e+00   5.4e-01  3.7e-08  2.0e+04  1.3e+02
 14650  1.27567e+00  1.485e+03  1.080e+00   5.4e-01  3.7e-08  2.0e+04  1.4e+02
 14660  1.27649e+00  1.485e+03  1.080e+00   5.4e-01  3.7e-08  2.0e+04  1.6e+02
 14670  1.27730e+00  1.485e+03  1.079e+00   5.4e-01  3.7e-08  2.0e+04  1.5e+02
 14680  1.27808e+00  1.485e+03  1.078e+00   5.4e-01  3.7e-08  2.0e+04  1.5e+02
 14690  1.27893e+00  1.485e+03  1.078e+00   5.4e-01  3.7e-08  2.0e+04  1.4e+02
 14700  1.27974e+00  1.485e+03  1.077e+00   5.4e-01  3.7e-08  2.0e+04  1.2e+02
 14710  1.28052e+00  1.485e+03  1.077e+00   5.4e-01  3.7e-08  2.0e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14720  1.28133e+00  1.485e+03  1.076e+00   5.4e-01  3.7e-08  2.0e+04  1.5e+02
 14730  1.28213e+00  1.485e+03  1.075e+00   5.4e-01  3.7e-08  2.0e+04  1.6e+02
 14740  1.28294e+00  1.485e+03  1.075e+00   5.4e-01  3.7e-08  2.0e+04  1.3e+02
 14750  1.28372e+00  1.485e+03  1.074e+00   5.4e-01  3.7e-08  2.0e+04  1.5e+02
 14760  1.28452e+00  1.485e+03  1.073e+00   5.4e-01  3.7e-08  2.0e+04  1.6e+02
 14770  1.28534e+00  1.485e+03  1.073e+00   5.4e-01  3.7e-08  2.0e+04  1.5e+02
 14780  1.28614e+00  1.485e+03  1.072e+00   5.4e-01  3.7e-08  2.0e+04  1.5e+02
 14790  1.28698e+00  1.485e+03  1.071e+00   5.4e-01  3.7e-08  2.0e+04  1.2e+02
 14800  1.28776e+00  1.485e+03  1.071e+00   5.4e-01  3.7e-08  2.0e+04  1.4e+02
 14810  1.28853e+00  1.485e+03  1.070e+00   5.4e-01  3.7e-08  2.0e+04  1.6e+02
 14820  1.28937e+00  1.485e+03  1.069e+00   5.4e-01  3.7e-08  2.0e+04  1.5e+02
 14830  1.29013e+00  1.485e+03  1.069e+00   5.4e-01  3.7e-08  2.0e+04  1.5e+02
 14840  1.29098e+00  1.485e+03  1.068e+00   5.4e-01  3.7e-08  2.0e+04  1.8e+02
 14850  1.29184e+00  1.485e+03  1.067e+00   5.4e-01  3.7e-08  2.0e+04  1.4e+02
 14860  1.29265e+00  1.485e+03  1.067e+00   5.4e-01  3.6e-08  2.0e+04  1.3e+02
 14870  1.29345e+00  1.485e+03  1.066e+00   5.4e-01  3.6e-08  2.0e+04  1.3e+02
 14880  1.29426e+00  1.485e+03  1.066e+00   5.4e-01  3.6e-08  2.0e+04  1.4e+02
 14890  1.29508e+00  1.485e+03  1.065e+00   5.4e-01  3.6e-08  2.0e+04  1.5e+02
 14900  1.29589e+00  1.485e+03  1.064e+00   5.4e-01  3.6e-08  2.0e+04  1.5e+02
 14910  1.29670e+00  1.485e+03  1.064e+00   5.4e-01  3.6e-08  2.0e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14920  1.29754e+00  1.485e+03  1.063e+00   5.4e-01  3.6e-08  2.0e+04  1.4e+02
 14930  1.29834e+00  1.485e+03  1.062e+00   5.4e-01  3.6e-08  2.0e+04  1.7e+02
 14940  1.29920e+00  1.485e+03  1.062e+00   5.4e-01  3.6e-08  2.0e+04  1.7e+02
 14950  1.30005e+00  1.485e+03  1.061e+00   5.4e-01  3.6e-08  2.0e+04  1.4e+02
 14960  1.30085e+00  1.485e+03  1.060e+00   5.4e-01  3.6e-08  2.0e+04  1.4e+02
 14970  1.30164e+00  1.485e+03  1.060e+00   5.4e-01  3.6e-08  2.0e+04  1.8e+02
 14980  1.30244e+00  1.485e+03  1.059e+00   5.4e-01  3.6e-08  2.0e+04  1.5e+02
 14990  1.30326e+00  1.485e+03  1.059e+00   5.4e-01  3.6e-08  2.0e+04  1.7e+02
 15000  1.30411e+00  1.485e+03  1.058e+00   5.4e-01  3.6e-08  2.0e+04  1.6e+02
 15010  1.30496e+00  1.485e+03  1.057e+00   5.4e-01  3.6e-08  2.0e+04  1.3e+02
 15020  1.30580e+00  1.485e+03  1.057e+00   5.4e-01  3.6e-08  2.0e+04  1.4e+02
 15030  1.30656e+00  1.485e+03  1.056e+00   5.4e-01  3.6e-08  2.0e+04  1.4e+02
 15040  1.30742e+00  1.485e+03  1.055e+00   5.4e-01  3.6e-08  2.0e+04  1.8e+02
 15050  1.30828e+00  1.485e+03  1.055e+00   5.4e-01  3.6e-08  2.0e+04  1.4e+02
 15060  1.30913e+00  1.485e+03  1.054e+00   5.4e-01  3.6e-08  2.0e+04  1.5e+02
 15070  1.30994e+00  1.485e+03  1.054e+00   5.4e-01  3.6e-08  2.0e+04  1.5e+02
 15080  1.31079e+00  1.485e+03  1.053e+00   5.4e-01  3.6e-08  2.0e+04  1.4e+02
 15090  1.31163e+00  1.485e+03  1.052e+00   5.4e-01  3.6e-08  2.0e+04  1.4e+02
 15100  1.31244e+00  1.485e+03  1.052e+00   5.4e-01  3.6e-08  2.0e+04  1.6e+02
 15110  1.31334e+00  1.485e+03  1.051e+00   5.4e-01  3.6e-08  2.0e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15120  1.31417e+00  1.485e+03  1.050e+00   5.4e-01  3.6e-08  2.0e+04  1.6e+02
 15130  1.31500e+00  1.485e+03  1.050e+00   5.4e-01  3.6e-08  2.0e+04  1.1e+02
 15140  1.31581e+00  1.485e+03  1.049e+00   5.4e-01  3.6e-08  2.0e+04  1.7e+02
 15150  1.31666e+00  1.485e+03  1.049e+00   5.4e-01  3.6e-08  2.0e+04  1.8e+02
 15160  1.31751e+00  1.485e+03  1.048e+00   5.4e-01  3.5e-08  2.0e+04  1.5e+02
 15170  1.31837e+00  1.485e+03  1.047e+00   5.4e-01  3.5e-08  2.0e+04  1.4e+02
 15180  1.31917e+00  1.485e+03  1.047e+00   5.4e-01  3.5e-08  2.0e+04  1.4e+02
 15190  1.32003e+00  1.485e+03  1.046e+00   5.4e-01  3.5e-08  2.0e+04  1.3e+02
 15200  1.32086e+00  1.485e+03  1.046e+00   5.4e-01  3.5e-08  2.0e+04  1.5e+02
 15210  1.32172e+00  1.485e+03  1.045e+00   5.4e-01  3.5e-08  2.0e+04  1.9e+02
 15220  1.32258e+00  1.485e+03  1.044e+00   5.4e-01  3.5e-08  2.0e+04  1.5e+02
 15230  1.32342e+00  1.485e+03  1.044e+00   5.4e-01  3.5e-08  2.0e+04  1.4e+02
 15240  1.32423e+00  1.485e+03  1.043e+00   5.4e-01  3.5e-08  2.0e+04  1.5e+02
 15250  1.32506e+00  1.485e+03  1.042e+00   5.4e-01  3.5e-08  2.0e+04  1.4e+02
 15260  1.32586e+00  1.485e+03  1.042e+00   5.4e-01  3.5e-08  2.0e+04  1.5e+02
 15270  1.32675e+00  1.485e+03  1.041e+00   5.4e-01  3.5e-08  2.0e+04  1.6e+02
 15280  1.32761e+00  1.485e+03  1.041e+00   5.4e-01  3.5e-08  2.0e+04  1.7e+02
 15290  1.32842e+00  1.485e+03  1.040e+00   5.4e-01  3.5e-08  2.0e+04  1.6e+02
 15300  1.32932e+00  1.485e+03  1.039e+00   5.4e-01  3.5e-08  2.0e+04  1.6e+02
 15310  1.33020e+00  1.485e+03  1.039e+00   5.4e-01  3.5e-08  2.0e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15320  1.33102e+00  1.485e+03  1.038e+00   5.4e-01  3.5e-08  2.0e+04  1.5e+02
 15330  1.33187e+00  1.485e+03  1.038e+00   5.4e-01  3.5e-08  2.0e+04  1.4e+02
 15340  1.33271e+00  1.485e+03  1.037e+00   5.4e-01  3.5e-08  2.0e+04  1.6e+02
 15350  1.33358e+00  1.485e+03  1.036e+00   5.4e-01  3.5e-08  2.0e+04  1.6e+02
 15360  1.33445e+00  1.485e+03  1.036e+00   5.4e-01  3.5e-08  2.0e+04  1.6e+02
 15370  1.33532e+00  1.485e+03  1.035e+00   5.4e-01  3.5e-08  2.0e+04  1.4e+02
 15380  1.33615e+00  1.485e+03  1.035e+00   5.4e-01  3.5e-08  2.0e+04  1.5e+02
 15390  1.33695e+00  1.485e+03  1.034e+00   5.4e-01  3.5e-08  2.0e+04  1.7e+02
 15400  1.33782e+00  1.485e+03  1.033e+00   5.4e-01  3.5e-08  2.0e+04  1.5e+02
 15410  1.33873e+00  1.485e+03  1.033e+00   5.4e-01  3.5e-08  2.0e+04  1.5e+02
 15420  1.33961e+00  1.485e+03  1.032e+00   5.4e-01  3.5e-08  2.0e+04  1.4e+02
 15430  1.34048e+00  1.485e+03  1.032e+00   5.4e-01  3.5e-08  2.0e+04  1.5e+02
 15440  1.34132e+00  1.485e+03  1.031e+00   5.4e-01  3.5e-08  2.0e+04  1.4e+02
 15450  1.34223e+00  1.485e+03  1.030e+00   5.4e-01  3.5e-08  2.0e+04  1.3e+02
 15460  1.34306e+00  1.485e+03  1.030e+00   5.4e-01  3.5e-08  2.0e+04  1.4e+02
 15470  1.34394e+00  1.485e+03  1.029e+00   5.4e-01  3.5e-08  2.0e+04  1.5e+02
 15480  1.34485e+00  1.485e+03  1.029e+00   5.4e-01  3.4e-08  2.0e+04  1.4e+02
 15490  1.34565e+00  1.485e+03  1.028e+00   5.4e-01  3.4e-08  2.0e+04  1.4e+02
 15500  1.34653e+00  1.485e+03  1.028e+00   5.4e-01  3.4e-08  2.0e+04  1.6e+02
 15510  1.34744e+00  1.485e+03  1.027e+00   5.4e-01  3.4e-08  2.0e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15520  1.34833e+00  1.485e+03  1.026e+00   5.4e-01  3.4e-08  2.0e+04  1.9e+02
 15530  1.34926e+00  1.485e+03  1.026e+00   5.4e-01  3.4e-08  2.0e+04  1.5e+02
 15540  1.35021e+00  1.485e+03  1.025e+00   5.4e-01  3.4e-08  2.0e+04  1.2e+02
 15550  1.35109e+00  1.485e+03  1.025e+00   5.4e-01  3.4e-08  2.0e+04  1.4e+02
 15560  1.35194e+00  1.485e+03  1.024e+00   5.4e-01  3.4e-08  2.0e+04  1.6e+02
 15570  1.35286e+00  1.485e+03  1.023e+00   5.4e-01  3.4e-08  2.0e+04  1.8e+02
 15580  1.35377e+00  1.485e+03  1.023e+00   5.4e-01  3.4e-08  2.0e+04  1.7e+02
 15590  1.35466e+00  1.485e+03  1.022e+00   5.4e-01  3.4e-08  2.0e+04  1.6e+02
 15600  1.35560e+00  1.484e+03  1.022e+00   5.4e-01  3.4e-08  2.0e+04  1.5e+02
 15610  1.35650e+00  1.484e+03  1.021e+00   5.4e-01  3.4e-08  2.0e+04  1.5e+02
 15620  1.35739e+00  1.484e+03  1.021e+00   5.4e-01  3.4e-08  2.0e+04  1.7e+02
 15630  1.35834e+00  1.484e+03  1.020e+00   5.4e-01  3.4e-08  2.0e+04  1.7e+02
 15640  1.35926e+00  1.484e+03  1.019e+00   5.4e-01  3.4e-08  2.0e+04  1.4e+02
 15650  1.36011e+00  1.484e+03  1.019e+00   5.4e-01  3.4e-08  2.0e+04  1.5e+02
 15660  1.36103e+00  1.484e+03  1.018e+00   5.4e-01  3.4e-08  2.0e+04  1.5e+02
 15670  1.36199e+00  1.484e+03  1.018e+00   5.4e-01  3.4e-08  2.0e+04  1.5e+02
 15680  1.36287e+00  1.484e+03  1.017e+00   5.4e-01  3.4e-08  2.0e+04  1.7e+02
 15690  1.36380e+00  1.484e+03  1.016e+00   5.4e-01  3.4e-08  2.0e+04  1.5e+02
 15700  1.36473e+00  1.484e+03  1.016e+00   5.4e-01  3.4e-08  2.0e+04  1.2e+02
 15710  1.36561e+00  1.484e+03  1.015e+00   5.4e-01  3.4e-08  2.0e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15720  1.36650e+00  1.484e+03  1.015e+00   5.4e-01  3.4e-08  2.0e+04  1.4e+02
 15730  1.36745e+00  1.484e+03  1.014e+00   5.4e-01  3.4e-08  2.0e+04  1.5e+02
 15740  1.36842e+00  1.484e+03  1.014e+00   5.4e-01  3.4e-08  2.0e+04  1.5e+02
 15750  1.36930e+00  1.484e+03  1.013e+00   5.4e-01  3.4e-08  2.0e+04  1.5e+02
 15760  1.37031e+00  1.484e+03  1.012e+00   5.4e-01  3.4e-08  2.0e+04  1.4e+02
 15770  1.37123e+00  1.484e+03  1.012e+00   5.4e-01  3.4e-08  2.0e+04  1.4e+02
 15780  1.37214e+00  1.484e+03  1.011e+00   5.4e-01  3.4e-08  2.0e+04  1.3e+02
 15790  1.37307e+00  1.484e+03  1.011e+00   5.4e-01  3.4e-08  2.0e+04  1.4e+02
 15800  1.37397e+00  1.484e+03  1.010e+00   5.4e-01  3.4e-08  2.0e+04  1.6e+02
 15810  1.37488e+00  1.484e+03  1.010e+00   5.4e-01  3.3e-08  2.0e+04  1.9e+02
 15820  1.37583e+00  1.484e+03  1.009e+00   5.4e-01  3.3e-08  2.0e+04  1.6e+02
 15830  1.37679e+00  1.484e+03  1.008e+00   5.4e-01  3.3e-08  2.0e+04  1.6e+02
 15840  1.37769e+00  1.484e+03  1.008e+00   5.4e-01  3.3e-08  2.0e+04  1.7e+02
 15850  1.37863e+00  1.484e+03  1.007e+00   5.4e-01  3.3e-08  2.0e+04  1.6e+02
 15860  1.37961e+00  1.484e+03  1.007e+00   5.4e-01  3.3e-08  2.0e+04  1.6e+02
 15870  1.38053e+00  1.484e+03  1.006e+00   5.4e-01  3.3e-08  2.0e+04  1.3e+02
 15880  1.38145e+00  1.484e+03  1.006e+00   5.4e-01  3.3e-08  2.0e+04  1.5e+02
 15890  1.38242e+00  1.484e+03  1.005e+00   5.4e-01  3.3e-08  2.0e+04  1.6e+02
 15900  1.38336e+00  1.484e+03  1.005e+00   5.4e-01  3.3e-08  2.0e+04  1.6e+02
 15910  1.38432e+00  1.484e+03  1.004e+00   5.4e-01  3.3e-08  2.0e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15920  1.38535e+00  1.484e+03  1.003e+00   5.4e-01  3.3e-08  2.0e+04  1.6e+02
 15930  1.38634e+00  1.484e+03  1.003e+00   5.4e-01  3.3e-08  2.0e+04  1.4e+02
 15940  1.38722e+00  1.484e+03  1.002e+00   5.4e-01  3.3e-08  2.0e+04  1.6e+02
 15950  1.38820e+00  1.484e+03  1.002e+00   5.4e-01  3.3e-08  2.0e+04  1.6e+02
 15960  1.38922e+00  1.484e+03  1.001e+00   5.4e-01  3.3e-08  2.0e+04  1.4e+02
 15970  1.39019e+00  1.484e+03  1.001e+00   5.4e-01  3.3e-08  2.0e+04  1.3e+02
 15980  1.39119e+00  1.484e+03  1.000e+00   5.4e-01  3.3e-08  2.0e+04  1.4e+02
 15990  1.39218e+00  1.484e+03  9.994e-01   5.4e-01  3.3e-08  2.0e+04  1.3e+02
 16000  1.39313e+00  1.484e+03  9.988e-01   5.4e-01  3.3e-08  2.0e+04  1.5e+02
 16010  1.39404e+00  1.484e+03  9.983e-01   5.4e-01  3.3e-08  2.0e+04  1.9e+02
 16020  1.39506e+00  1.484e+03  9.977e-01   5.4e-01  3.3e-08  2.0e+04  1.5e+02
 16030  1.39604e+00  1.484e+03  9.972e-01   5.4e-01  3.3e-08  2.0e+04  1.4e+02
 16040  1.39703e+00  1.484e+03  9.966e-01   5.4e-01  3.3e-08  2.0e+04  1.5e+02
 16050  1.39803e+00  1.484e+03  9.961e-01   5.4e-01  3.3e-08  2.0e+04  1.6e+02
 16060  1.39900e+00  1.484e+03  9.955e-01   5.4e-01  3.3e-08  2.0e+04  1.8e+02
 16070  1.39996e+00  1.484e+03  9.950e-01   5.4e-01  3.3e-08  2.0e+04  1.6e+02
 16080  1.40099e+00  1.484e+03  9.944e-01   5.4e-01  3.3e-08  2.0e+04  1.8e+02
 16090  1.40198e+00  1.484e+03  9.939e-01   5.4e-01  3.3e-08  2.0e+04  1.9e+02
 16100  1.40295e+00  1.484e+03  9.933e-01   5.4e-01  3.3e-08  2.1e+04  1.6e+02
 16110  1.40398e+00  1.484e+03  9.928e-01   5.4e-01  3.3e-08  2.1e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16120  1.40504e+00  1.484e+03  9.922e-01   5.4e-01  3.3e-08  2.1e+04  1.8e+02
 16130  1.40607e+00  1.484e+03  9.916e-01   5.4e-01  3.3e-08  2.1e+04  1.4e+02
 16140  1.40703e+00  1.484e+03  9.911e-01   5.4e-01  3.3e-08  2.1e+04  1.4e+02
 16150  1.40798e+00  1.484e+03  9.906e-01   5.4e-01  3.2e-08  2.1e+04  1.6e+02
 16160  1.40896e+00  1.484e+03  9.901e-01   5.4e-01  3.2e-08  2.1e+04  1.8e+02
 16170  1.41001e+00  1.484e+03  9.895e-01   5.4e-01  3.2e-08  2.1e+04  1.4e+02
 16180  1.41102e+00  1.484e+03  9.890e-01   5.4e-01  3.2e-08  2.1e+04  1.6e+02
 16190  1.41202e+00  1.484e+03  9.884e-01   5.4e-01  3.2e-08  2.1e+04  1.8e+02
 16200  1.41305e+00  1.484e+03  9.879e-01   5.4e-01  3.2e-08  2.1e+04  1.3e+02
 16210  1.41400e+00  1.484e+03  9.874e-01   5.4e-01  3.2e-08  2.1e+04  1.5e+02
 16220  1.41505e+00  1.484e+03  9.868e-01   5.4e-01  3.2e-08  2.1e+04  1.4e+02
 16230  1.41607e+00  1.484e+03  9.863e-01   5.4e-01  3.2e-08  2.1e+04  1.8e+02
 16240  1.41711e+00  1.484e+03  9.857e-01   5.4e-01  3.2e-08  2.1e+04  1.6e+02
 16250  1.41814e+00  1.484e+03  9.852e-01   5.4e-01  3.2e-08  2.1e+04  1.7e+02
 16260  1.41915e+00  1.484e+03  9.846e-01   5.4e-01  3.2e-08  2.1e+04  1.9e+02
 16270  1.42018e+00  1.484e+03  9.841e-01   5.4e-01  3.2e-08  2.1e+04  1.8e+02
 16280  1.42123e+00  1.484e+03  9.836e-01   5.4e-01  3.2e-08  2.1e+04  1.7e+02
 16290  1.42223e+00  1.484e+03  9.830e-01   5.4e-01  3.2e-08  2.1e+04  1.3e+02
 16300  1.42325e+00  1.484e+03  9.825e-01   5.4e-01  3.2e-08  2.1e+04  1.6e+02
 16310  1.42427e+00  1.484e+03  9.820e-01   5.4e-01  3.2e-08  2.1e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16320  1.42536e+00  1.484e+03  9.814e-01   5.4e-01  3.2e-08  2.1e+04  1.5e+02
