OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
./trajdata100/train_c6h6n2o2_sto-3g.npy
Sizes of ptrain and pdot:
[(20000, 60, 60), (20000, 60, 60)]
len(theta) = 12960000
len(jac) = 72000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 144000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.600e+03  1.125e+06   1.0e+00  4.4e-01
 49010 -6.05336e-03  1.890e-02  1.842e-04   1.2e-05  7.6e-08  1.3e+05  3.0e+02
 49020 -6.05306e-03  1.890e-02  1.842e-04   1.2e-05  7.6e-08  1.3e+05  1.7e+02
 49030 -6.05284e-03  1.890e-02  1.841e-04   1.2e-05  7.6e-08  1.3e+05  4.1e+02
 49040 -6.05246e-03  1.890e-02  1.841e-04   1.2e-05  7.6e-08  1.3e+05  3.0e+02
 49050 -6.05218e-03  1.889e-02  1.840e-04   1.2e-05  7.6e-08  1.3e+05  1.5e+02
 49060 -6.05196e-03  1.889e-02  1.840e-04   1.2e-05  7.6e-08  1.3e+05  4.9e+02
 49070 -6.05157e-03  1.889e-02  1.839e-04   1.2e-05  7.6e-08  1.3e+05  3.6e+02
 49080 -6.05118e-03  1.889e-02  1.838e-04   1.2e-05  7.6e-08  1.3e+05  2.2e+02
 49090 -6.05096e-03  1.888e-02  1.838e-04   1.2e-05  7.6e-08  1.3e+05  2.2e+02
 49100 -6.05066e-03  1.888e-02  1.837e-04   1.2e-05  7.6e-08  1.3e+05  3.8e+02
 49110 -6.05025e-03  1.888e-02  1.836e-04   1.2e-05  7.6e-08  1.3e+05  3.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 49120 -6.04997e-03  1.888e-02  1.836e-04   1.2e-05  7.6e-08  1.3e+05  2.3e+02
 49130 -6.04973e-03  1.888e-02  1.835e-04   1.2e-05  7.6e-08  1.3e+05  4.3e+02
 49140 -6.04934e-03  1.887e-02  1.835e-04   1.2e-05  7.5e-08  1.3e+05  5.5e+02
 49150 -6.04897e-03  1.887e-02  1.834e-04   1.2e-05  7.5e-08  1.3e+05  1.8e+02
 49160 -6.04874e-03  1.887e-02  1.833e-04   1.2e-05  7.5e-08  1.3e+05  2.3e+02
 49170 -6.04845e-03  1.887e-02  1.833e-04   1.2e-05  7.5e-08  1.3e+05  6.1e+02
 49180 -6.04804e-03  1.886e-02  1.832e-04   1.2e-05  7.5e-08  1.3e+05  5.0e+02
 49190 -6.04766e-03  1.886e-02  1.831e-04   1.2e-05  7.5e-08  1.3e+05  1.6e+02
 49200 -6.04746e-03  1.886e-02  1.831e-04   1.2e-05  7.5e-08  1.3e+05  2.5e+02
 49210 -6.04715e-03  1.886e-02  1.830e-04   1.2e-05  7.5e-08  1.3e+05  6.0e+02
 49220 -6.04675e-03  1.886e-02  1.830e-04   1.2e-05  7.5e-08  1.3e+05  4.3e+02
 49230 -6.04638e-03  1.885e-02  1.829e-04   1.2e-05  7.5e-08  1.3e+05  1.7e+02
 49240 -6.04618e-03  1.885e-02  1.829e-04   1.2e-05  7.5e-08  1.3e+05  2.5e+02
 49250 -6.04585e-03  1.885e-02  1.828e-04   1.2e-05  7.5e-08  1.3e+05  4.8e+02
 49260 -6.04547e-03  1.885e-02  1.827e-04   1.2e-05  7.5e-08  1.3e+05  2.5e+02
 49270 -6.04525e-03  1.885e-02  1.827e-04   1.2e-05  7.5e-08  1.3e+05  2.4e+02
 49280 -6.04497e-03  1.884e-02  1.826e-04   1.2e-05  7.5e-08  1.3e+05  6.8e+02
 49290 -6.04456e-03  1.884e-02  1.825e-04   1.2e-05  7.5e-08  1.3e+05  6.4e+02
 49300 -6.04417e-03  1.884e-02  1.825e-04   1.2e-05  7.5e-08  1.3e+05  2.5e+02
 49310 -6.04389e-03  1.884e-02  1.824e-04   1.2e-05  7.5e-08  1.3e+05  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 49320 -6.04365e-03  1.883e-02  1.824e-04   1.2e-05  7.5e-08  1.3e+05  5.6e+02
 49330 -6.04327e-03  1.883e-02  1.823e-04   1.2e-05  7.5e-08  1.3e+05  7.0e+02
 49340 -6.04287e-03  1.883e-02  1.822e-04   1.2e-05  7.5e-08  1.3e+05  3.5e+02
 49350 -6.04254e-03  1.883e-02  1.822e-04   1.2e-05  7.5e-08  1.3e+05  1.4e+02
 49360 -6.04236e-03  1.883e-02  1.821e-04   1.2e-05  7.5e-08  1.3e+05  3.0e+02
 49370 -6.04197e-03  1.882e-02  1.821e-04   1.2e-05  7.5e-08  1.3e+05  6.5e+02
 49380 -6.04157e-03  1.882e-02  1.820e-04   1.2e-05  7.5e-08  1.3e+05  3.8e+02
 49390 -6.04122e-03  1.882e-02  1.819e-04   1.2e-05  7.5e-08  1.3e+05  2.1e+02
 49400 -6.04103e-03  1.882e-02  1.819e-04   1.2e-05  7.5e-08  1.3e+05  2.5e+02
 49410 -6.04068e-03  1.881e-02  1.818e-04   1.2e-05  7.5e-08  1.3e+05  3.6e+02
 49420 -6.04031e-03  1.881e-02  1.817e-04   1.2e-05  7.5e-08  1.3e+05  2.8e+02
 49430 -6.04015e-03  1.881e-02  1.817e-04   1.2e-05  7.5e-08  1.3e+05  3.4e+02
 49440 -6.03979e-03  1.881e-02  1.816e-04   1.2e-05  7.5e-08  1.3e+05  3.4e+02
 49450 -6.03941e-03  1.880e-02  1.816e-04   1.2e-05  7.5e-08  1.3e+05  2.5e+02
 49460 -6.03917e-03  1.880e-02  1.815e-04   1.2e-05  7.5e-08  1.3e+05  2.3e+02
 49470 -6.03889e-03  1.880e-02  1.815e-04   1.2e-05  7.5e-08  1.3e+05  5.2e+02
 49480 -6.03851e-03  1.880e-02  1.814e-04   1.2e-05  7.5e-08  1.3e+05  4.1e+02
 49490 -6.03821e-03  1.880e-02  1.813e-04   1.2e-05  7.5e-08  1.3e+05  1.6e+02
 49500 -6.03801e-03  1.880e-02  1.813e-04   1.2e-05  7.5e-08  1.3e+05  3.8e+02
 49510 -6.03762e-03  1.879e-02  1.812e-04   1.2e-05  7.5e-08  1.3e+05  4.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 49520 -6.03726e-03  1.879e-02  1.812e-04   1.2e-05  7.5e-08  1.3e+05  1.6e+02
 49530 -6.03702e-03  1.879e-02  1.811e-04   1.2e-05  7.5e-08  1.3e+05  2.4e+02
 49540 -6.03673e-03  1.879e-02  1.811e-04   1.2e-05  7.5e-08  1.3e+05  5.2e+02
 49550 -6.03633e-03  1.878e-02  1.810e-04   1.2e-05  7.5e-08  1.3e+05  5.4e+02
 49560 -6.03593e-03  1.878e-02  1.809e-04   1.2e-05  7.4e-08  1.3e+05  2.7e+02
 49570 -6.03562e-03  1.878e-02  1.809e-04   1.2e-05  7.4e-08  1.3e+05  1.5e+02
 49580 -6.03540e-03  1.878e-02  1.808e-04   1.2e-05  7.4e-08  1.3e+05  3.4e+02
 49590 -6.03506e-03  1.877e-02  1.807e-04   1.2e-05  7.4e-08  1.3e+05  4.2e+02
 49600 -6.03467e-03  1.877e-02  1.807e-04   1.2e-05  7.4e-08  1.3e+05  2.4e+02
 49610 -6.03440e-03  1.877e-02  1.806e-04   1.2e-05  7.4e-08  1.3e+05  2.0e+02
 49620 -6.03416e-03  1.877e-02  1.806e-04   1.2e-05  7.4e-08  1.3e+05  5.2e+02
 49630 -6.03378e-03  1.877e-02  1.805e-04   1.2e-05  7.4e-08  1.3e+05  3.3e+02
 49640 -6.03347e-03  1.876e-02  1.804e-04   1.2e-05  7.4e-08  1.3e+05  1.6e+02
 49650 -6.03328e-03  1.876e-02  1.804e-04   1.2e-05  7.4e-08  1.3e+05  5.1e+02
 49660 -6.03290e-03  1.876e-02  1.803e-04   1.2e-05  7.4e-08  1.3e+05  6.7e+02
 49670 -6.03252e-03  1.876e-02  1.803e-04   1.2e-05  7.4e-08  1.3e+05  1.6e+02
 49680 -6.03229e-03  1.876e-02  1.802e-04   1.2e-05  7.4e-08  1.3e+05  1.4e+02
 49690 -6.03200e-03  1.875e-02  1.802e-04   1.2e-05  7.4e-08  1.3e+05  6.2e+02
 49700 -6.03160e-03  1.875e-02  1.801e-04   1.2e-05  7.4e-08  1.3e+05  4.0e+02
 49710 -6.03124e-03  1.875e-02  1.800e-04   1.2e-05  7.4e-08  1.3e+05  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 49720 -6.03098e-03  1.875e-02  1.800e-04   1.2e-05  7.4e-08  1.3e+05  2.1e+02
 49730 -6.03073e-03  1.874e-02  1.799e-04   1.2e-05  7.4e-08  1.3e+05  4.6e+02
 49740 -6.03033e-03  1.874e-02  1.799e-04   1.2e-05  7.4e-08  1.3e+05  6.1e+02
 49750 -6.02995e-03  1.874e-02  1.798e-04   1.2e-05  7.4e-08  1.3e+05  1.7e+02
 49760 -6.02977e-03  1.874e-02  1.798e-04   1.2e-05  7.4e-08  1.3e+05  1.9e+02
 49770 -6.02943e-03  1.874e-02  1.797e-04   1.2e-05  7.4e-08  1.3e+05  4.9e+02
 49780 -6.02904e-03  1.873e-02  1.796e-04   1.2e-05  7.4e-08  1.3e+05  4.7e+02
 49790 -6.02868e-03  1.873e-02  1.796e-04   1.2e-05  7.4e-08  1.3e+05  1.5e+02
 49800 -6.02847e-03  1.873e-02  1.795e-04   1.2e-05  7.4e-08  1.3e+05  2.1e+02
 49810 -6.02817e-03  1.873e-02  1.795e-04   1.2e-05  7.4e-08  1.3e+05  5.5e+02
 49820 -6.02777e-03  1.872e-02  1.794e-04   1.2e-05  7.4e-08  1.3e+05  1.9e+02
 49830 -6.02750e-03  1.872e-02  1.793e-04   1.2e-05  7.4e-08  1.3e+05  1.7e+02
 49840 -6.02728e-03  1.872e-02  1.793e-04   1.2e-05  7.4e-08  1.3e+05  3.9e+02
 49850 -6.02689e-03  1.872e-02  1.792e-04   1.2e-05  7.4e-08  1.3e+05  6.7e+02
 49860 -6.02654e-03  1.872e-02  1.792e-04   1.2e-05  7.4e-08  1.3e+05  1.6e+02
 49870 -6.02631e-03  1.871e-02  1.791e-04   1.2e-05  7.4e-08  1.3e+05  1.4e+02
 49880 -6.02602e-03  1.871e-02  1.791e-04   1.2e-05  7.4e-08  1.3e+05  4.9e+02
 49890 -6.02564e-03  1.871e-02  1.790e-04   1.2e-05  7.4e-08  1.3e+05  3.9e+02
 49900 -6.02535e-03  1.871e-02  1.789e-04   1.2e-05  7.4e-08  1.3e+05  1.4e+02
 49910 -6.02508e-03  1.871e-02  1.789e-04   1.2e-05  7.4e-08  1.3e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 49920 -6.02474e-03  1.870e-02  1.788e-04   1.2e-05  7.4e-08  1.3e+05  4.7e+02
 49930 -6.02434e-03  1.870e-02  1.787e-04   1.2e-05  7.4e-08  1.3e+05  4.0e+02
 49940 -6.02399e-03  1.870e-02  1.787e-04   1.2e-05  7.4e-08  1.3e+05  2.0e+02
 49950 -6.02379e-03  1.870e-02  1.786e-04   1.2e-05  7.4e-08  1.3e+05  2.5e+02
 49960 -6.02346e-03  1.870e-02  1.786e-04   1.2e-05  7.4e-08  1.3e+05  5.3e+02
 49970 -6.02305e-03  1.869e-02  1.785e-04   1.2e-05  7.4e-08  1.3e+05  3.9e+02
 49980 -6.02270e-03  1.869e-02  1.784e-04   1.2e-05  7.4e-08  1.3e+05  2.1e+02
 49990 -6.02249e-03  1.869e-02  1.784e-04   1.2e-05  7.3e-08  1.3e+05  3.0e+02
 50000 -6.02215e-03  1.869e-02  1.783e-04   1.2e-05  7.3e-08  1.3e+05  4.8e+02
 50010 -6.02180e-03  1.868e-02  1.783e-04   1.2e-05  7.3e-08  1.3e+05  2.3e+02
 50020 -6.02159e-03  1.868e-02  1.782e-04   1.2e-05  7.3e-08  1.3e+05  2.4e+02
 50030 -6.02127e-03  1.868e-02  1.782e-04   1.2e-05  7.3e-08  1.3e+05  4.5e+02
 50040 -6.02088e-03  1.868e-02  1.781e-04   1.2e-05  7.3e-08  1.3e+05  5.6e+02
 50050 -6.02049e-03  1.867e-02  1.780e-04   1.2e-05  7.3e-08  1.3e+05  2.4e+02
 50060 -6.02029e-03  1.867e-02  1.780e-04   1.2e-05  7.3e-08  1.3e+05  1.8e+02
 50070 -6.02001e-03  1.867e-02  1.779e-04   1.2e-05  7.3e-08  1.3e+05  6.6e+02
 50080 -6.01960e-03  1.867e-02  1.779e-04   1.2e-05  7.3e-08  1.3e+05  5.1e+02
 50090 -6.01924e-03  1.867e-02  1.778e-04   1.2e-05  7.3e-08  1.3e+05  2.0e+02
 50100 -6.01903e-03  1.866e-02  1.778e-04   1.2e-05  7.3e-08  1.3e+05  2.4e+02
 50110 -6.01871e-03  1.866e-02  1.777e-04   1.2e-05  7.3e-08  1.3e+05  3.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 50120 -6.01831e-03  1.866e-02  1.776e-04   1.2e-05  7.3e-08  1.3e+05  3.7e+02
 50130 -6.01797e-03  1.866e-02  1.776e-04   1.2e-05  7.3e-08  1.3e+05  2.1e+02
 50140 -6.01775e-03  1.866e-02  1.775e-04   1.2e-05  7.3e-08  1.3e+05  3.4e+02
 50150 -6.01741e-03  1.865e-02  1.775e-04   1.2e-05  7.3e-08  1.3e+05  4.7e+02
 50160 -6.01701e-03  1.865e-02  1.774e-04   1.2e-05  7.3e-08  1.3e+05  2.6e+02
 50170 -6.01677e-03  1.865e-02  1.774e-04   1.2e-05  7.3e-08  1.3e+05  2.0e+02
 50180 -6.01653e-03  1.865e-02  1.773e-04   1.2e-05  7.3e-08  1.3e+05  5.1e+02
 50190 -6.01613e-03  1.864e-02  1.772e-04   1.2e-05  7.3e-08  1.3e+05  4.6e+02
 50200 -6.01575e-03  1.864e-02  1.772e-04   1.2e-05  7.3e-08  1.3e+05  2.8e+02
 50210 -6.01556e-03  1.864e-02  1.771e-04   1.2e-05  7.3e-08  1.3e+05  2.9e+02
 50220 -6.01525e-03  1.864e-02  1.771e-04   1.2e-05  7.3e-08  1.3e+05  4.1e+02
 50230 -6.01486e-03  1.864e-02  1.770e-04   1.2e-05  7.3e-08  1.3e+05  1.5e+02
 50240 -6.01464e-03  1.863e-02  1.770e-04   1.2e-05  7.3e-08  1.3e+05  1.7e+02
 50250 -6.01436e-03  1.863e-02  1.769e-04   1.2e-05  7.3e-08  1.3e+05  5.9e+02
 50260 -6.01396e-03  1.863e-02  1.768e-04   1.2e-05  7.3e-08  1.3e+05  4.5e+02
 50270 -6.01358e-03  1.863e-02  1.768e-04   1.2e-05  7.3e-08  1.3e+05  2.2e+02
 50280 -6.01334e-03  1.863e-02  1.767e-04   1.2e-05  7.3e-08  1.3e+05  1.6e+02
 50290 -6.01306e-03  1.862e-02  1.767e-04   1.2e-05  7.3e-08  1.3e+05  4.9e+02
 50300 -6.01267e-03  1.862e-02  1.766e-04   1.2e-05  7.3e-08  1.3e+05  4.0e+02
 50310 -6.01231e-03  1.862e-02  1.765e-04   1.2e-05  7.3e-08  1.3e+05  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 50320 -6.01215e-03  1.862e-02  1.765e-04   1.2e-05  7.3e-08  1.3e+05  3.3e+02
 50330 -6.01178e-03  1.862e-02  1.764e-04   1.2e-05  7.3e-08  1.3e+05  6.0e+02
 50340 -6.01139e-03  1.861e-02  1.764e-04   1.2e-05  7.3e-08  1.3e+05  2.7e+02
 50350 -6.01115e-03  1.861e-02  1.763e-04   1.2e-05  7.3e-08  1.3e+05  1.9e+02
 50360 -6.01087e-03  1.861e-02  1.763e-04   1.2e-05  7.3e-08  1.3e+05  4.3e+02
 50370 -6.01048e-03  1.861e-02  1.762e-04   1.2e-05  7.3e-08  1.3e+05  6.9e+02
 50380 -6.01009e-03  1.860e-02  1.761e-04   1.2e-05  7.3e-08  1.3e+05  2.8e+02
 50390 -6.00982e-03  1.860e-02  1.761e-04   1.2e-05  7.3e-08  1.3e+05  1.4e+02
 50400 -6.00961e-03  1.860e-02  1.760e-04   1.2e-05  7.3e-08  1.3e+05  5.1e+02
 50410 -6.00921e-03  1.860e-02  1.760e-04   1.2e-05  7.3e-08  1.3e+05  3.3e+02
 50420 -6.00893e-03  1.860e-02  1.759e-04   1.2e-05  7.3e-08  1.3e+05  1.3e+02
 50430 -6.00871e-03  1.859e-02  1.759e-04   1.2e-05  7.2e-08  1.3e+05  3.5e+02
 50440 -6.00831e-03  1.859e-02  1.758e-04   1.2e-05  7.2e-08  1.3e+05  6.1e+02
 50450 -6.00791e-03  1.859e-02  1.757e-04   1.2e-05  7.2e-08  1.3e+05  3.5e+02
 50460 -6.00752e-03  1.859e-02  1.757e-04   1.2e-05  7.2e-08  1.3e+05  1.9e+02
 50470 -6.00733e-03  1.859e-02  1.756e-04   1.2e-05  7.2e-08  1.3e+05  1.9e+02
 50480 -6.00702e-03  1.858e-02  1.756e-04   1.2e-05  7.2e-08  1.3e+05  5.0e+02
 50490 -6.00662e-03  1.858e-02  1.755e-04   1.2e-05  7.2e-08  1.3e+05  5.8e+02
 50500 -6.00623e-03  1.858e-02  1.754e-04   1.2e-05  7.2e-08  1.3e+05  2.0e+02
 50510 -6.00601e-03  1.858e-02  1.754e-04   1.2e-05  7.2e-08  1.3e+05  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 50520 -6.00573e-03  1.857e-02  1.753e-04   1.2e-05  7.2e-08  1.3e+05  5.1e+02
 50530 -6.00534e-03  1.857e-02  1.753e-04   1.2e-05  7.2e-08  1.3e+05  4.8e+02
 50540 -6.00501e-03  1.857e-02  1.752e-04   1.2e-05  7.2e-08  1.3e+05  1.7e+02
 50550 -6.00481e-03  1.857e-02  1.752e-04   1.2e-05  7.2e-08  1.3e+05  3.0e+02
 50560 -6.00445e-03  1.857e-02  1.751e-04   1.2e-05  7.2e-08  1.3e+05  3.6e+02
 50570 -6.00412e-03  1.856e-02  1.751e-04   1.2e-05  7.2e-08  1.3e+05  2.5e+02
 50580 -6.00396e-03  1.856e-02  1.750e-04   1.2e-05  7.2e-08  1.3e+05  2.5e+02
 50590 -6.00358e-03  1.856e-02  1.750e-04   1.2e-05  7.2e-08  1.3e+05  5.0e+02
 50600 -6.00321e-03  1.856e-02  1.749e-04   1.2e-05  7.2e-08  1.3e+05  2.0e+02
 50610 -6.00304e-03  1.856e-02  1.749e-04   1.2e-05  7.2e-08  1.3e+05  3.3e+02
 50620 -6.00269e-03  1.855e-02  1.748e-04   1.2e-05  7.2e-08  1.3e+05  5.4e+02
 50630 -6.00230e-03  1.855e-02  1.747e-04   1.2e-05  7.2e-08  1.3e+05  3.9e+02
 50640 -6.00197e-03  1.855e-02  1.747e-04   1.2e-05  7.2e-08  1.3e+05  1.4e+02
 50650 -6.00176e-03  1.855e-02  1.746e-04   1.2e-05  7.2e-08  1.3e+05  3.2e+02
 50660 -6.00144e-03  1.855e-02  1.746e-04   1.2e-05  7.2e-08  1.3e+05  5.8e+02
 50670 -6.00103e-03  1.854e-02  1.745e-04   1.2e-05  7.2e-08  1.3e+05  5.7e+02
 50680 -6.00064e-03  1.854e-02  1.744e-04   1.2e-05  7.2e-08  1.3e+05  3.0e+02
 50690 -6.00031e-03  1.854e-02  1.744e-04   1.2e-05  7.2e-08  1.3e+05  1.9e+02
 50700 -6.00012e-03  1.854e-02  1.743e-04   1.2e-05  7.2e-08  1.3e+05  3.0e+02
 50710 -5.99975e-03  1.853e-02  1.743e-04   1.2e-05  7.2e-08  1.3e+05  4.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 50720 -5.99936e-03  1.853e-02  1.742e-04   1.2e-05  7.2e-08  1.3e+05  2.3e+02
 50730 -5.99912e-03  1.853e-02  1.742e-04   1.2e-05  7.2e-08  1.3e+05  2.3e+02
 50740 -5.99885e-03  1.853e-02  1.741e-04   1.2e-05  7.2e-08  1.3e+05  3.3e+02
 50750 -5.99847e-03  1.853e-02  1.740e-04   1.2e-05  7.2e-08  1.3e+05  3.1e+02
 50760 -5.99818e-03  1.852e-02  1.740e-04   1.2e-05  7.2e-08  1.3e+05  2.2e+02
 50770 -5.99797e-03  1.852e-02  1.740e-04   1.2e-05  7.2e-08  1.3e+05  4.5e+02
 50780 -5.99759e-03  1.852e-02  1.739e-04   1.2e-05  7.2e-08  1.3e+05  6.2e+02
 50790 -5.99720e-03  1.852e-02  1.738e-04   1.2e-05  7.2e-08  1.3e+05  2.1e+02
 50800 -5.99697e-03  1.852e-02  1.738e-04   1.2e-05  7.2e-08  1.3e+05  2.2e+02
 50810 -5.99668e-03  1.851e-02  1.737e-04   1.2e-05  7.2e-08  1.3e+05  3.7e+02
 50820 -5.99629e-03  1.851e-02  1.737e-04   1.2e-05  7.2e-08  1.3e+05  5.0e+02
 50830 -5.99595e-03  1.851e-02  1.736e-04   1.2e-05  7.2e-08  1.3e+05  1.4e+02
 50840 -5.99571e-03  1.851e-02  1.736e-04   1.2e-05  7.2e-08  1.3e+05  2.2e+02
 50850 -5.99540e-03  1.850e-02  1.735e-04   1.2e-05  7.2e-08  1.3e+05  5.9e+02
 50860 -5.99500e-03  1.850e-02  1.734e-04   1.2e-05  7.2e-08  1.3e+05  6.2e+02
 50870 -5.99461e-03  1.850e-02  1.734e-04   1.2e-05  7.2e-08  1.3e+05  2.1e+02
 50880 -5.99440e-03  1.850e-02  1.733e-04   1.2e-05  7.1e-08  1.3e+05  2.2e+02
 50890 -5.99411e-03  1.850e-02  1.733e-04   1.2e-05  7.1e-08  1.3e+05  3.7e+02
 50900 -5.99370e-03  1.849e-02  1.732e-04   1.2e-05  7.1e-08  1.3e+05  4.5e+02
 50910 -5.99335e-03  1.849e-02  1.731e-04   1.2e-05  7.1e-08  1.3e+05  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 50920 -5.99314e-03  1.849e-02  1.731e-04   1.2e-05  7.1e-08  1.3e+05  3.0e+02
 50930 -5.99280e-03  1.849e-02  1.730e-04   1.2e-05  7.1e-08  1.3e+05  4.5e+02
 50940 -5.99241e-03  1.848e-02  1.730e-04   1.2e-05  7.1e-08  1.3e+05  1.9e+02
 50950 -5.99214e-03  1.848e-02  1.729e-04   1.2e-05  7.1e-08  1.3e+05  1.3e+02
 50960 -5.99191e-03  1.848e-02  1.729e-04   1.2e-05  7.1e-08  1.3e+05  4.8e+02
 50970 -5.99152e-03  1.848e-02  1.728e-04   1.2e-05  7.1e-08  1.3e+05  3.8e+02
 50980 -5.99119e-03  1.848e-02  1.728e-04   1.2e-05  7.1e-08  1.3e+05  1.8e+02
 50990 -5.99099e-03  1.848e-02  1.727e-04   1.2e-05  7.1e-08  1.3e+05  2.8e+02
 51000 -5.99062e-03  1.847e-02  1.727e-04   1.2e-05  7.1e-08  1.3e+05  6.6e+02
 51010 -5.99023e-03  1.847e-02  1.726e-04   1.2e-05  7.1e-08  1.3e+05  2.9e+02
 51020 -5.98998e-03  1.847e-02  1.725e-04   1.2e-05  7.1e-08  1.3e+05  1.8e+02
 51030 -5.98969e-03  1.847e-02  1.725e-04   1.2e-05  7.1e-08  1.3e+05  3.7e+02
 51040 -5.98932e-03  1.846e-02  1.724e-04   1.2e-05  7.1e-08  1.3e+05  6.0e+02
 51050 -5.98895e-03  1.846e-02  1.724e-04   1.2e-05  7.1e-08  1.3e+05  1.7e+02
 51060 -5.98874e-03  1.846e-02  1.723e-04   1.2e-05  7.1e-08  1.3e+05  2.0e+02
 51070 -5.98842e-03  1.846e-02  1.723e-04   1.2e-05  7.1e-08  1.3e+05  3.2e+02
 51080 -5.98802e-03  1.846e-02  1.722e-04   1.2e-05  7.1e-08  1.3e+05  4.4e+02
 51090 -5.98763e-03  1.845e-02  1.721e-04   1.2e-05  7.1e-08  1.3e+05  2.0e+02
 51100 -5.98738e-03  1.845e-02  1.721e-04   1.2e-05  7.1e-08  1.3e+05  1.5e+02
 51110 -5.98712e-03  1.845e-02  1.720e-04   1.2e-05  7.1e-08  1.3e+05  3.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 51120 -5.98673e-03  1.845e-02  1.720e-04   1.2e-05  7.1e-08  1.3e+05  5.0e+02
 51130 -5.98640e-03  1.844e-02  1.719e-04   1.2e-05  7.1e-08  1.3e+05  1.9e+02
 51140 -5.98620e-03  1.844e-02  1.719e-04   1.2e-05  7.1e-08  1.3e+05  2.7e+02
 51150 -5.98583e-03  1.844e-02  1.718e-04   1.2e-05  7.1e-08  1.3e+05  3.9e+02
 51160 -5.98543e-03  1.844e-02  1.718e-04   1.2e-05  7.1e-08  1.3e+05  3.3e+02
 51170 -5.98503e-03  1.844e-02  1.717e-04   1.2e-05  7.1e-08  1.3e+05  2.1e+02
 51180 -5.98479e-03  1.843e-02  1.716e-04   1.2e-05  7.1e-08  1.3e+05  1.9e+02
 51190 -5.98453e-03  1.843e-02  1.716e-04   1.2e-05  7.1e-08  1.3e+05  5.3e+02
 51200 -5.98413e-03  1.843e-02  1.715e-04   1.2e-05  7.1e-08  1.3e+05  3.6e+02
 51210 -5.98386e-03  1.843e-02  1.715e-04   1.2e-05  7.1e-08  1.3e+05  2.0e+02
 51220 -5.98362e-03  1.843e-02  1.714e-04   1.2e-05  7.1e-08  1.3e+05  4.3e+02
 51230 -5.98323e-03  1.842e-02  1.714e-04   1.2e-05  7.1e-08  1.3e+05  4.7e+02
 51240 -5.98285e-03  1.842e-02  1.713e-04   1.2e-05  7.1e-08  1.3e+05  2.7e+02
 51250 -5.98259e-03  1.842e-02  1.713e-04   1.2e-05  7.1e-08  1.3e+05  2.0e+02
 51260 -5.98234e-03  1.842e-02  1.712e-04   1.2e-05  7.1e-08  1.3e+05  3.8e+02
 51270 -5.98194e-03  1.842e-02  1.712e-04   1.2e-05  7.1e-08  1.3e+05  4.1e+02
 51280 -5.98154e-03  1.841e-02  1.711e-04   1.2e-05  7.1e-08  1.3e+05  2.8e+02
 51290 -5.98132e-03  1.841e-02  1.710e-04   1.2e-05  7.1e-08  1.3e+05  2.7e+02
 51300 -5.98104e-03  1.841e-02  1.710e-04   1.2e-05  7.1e-08  1.3e+05  5.2e+02
 51310 -5.98064e-03  1.841e-02  1.709e-04   1.2e-05  7.1e-08  1.3e+05  4.8e+02
 
