OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
./trajdata100/train_c2h4_sto-3g.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
len(theta) = 38416
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.721e+03  1.980e+06   1.0e+00  6.7e-01
 13650 -3.59254e-02  6.850e-02  2.778e-03   4.0e-05  4.1e-07  1.0e+05  3.0e+02
 13660 -3.59375e-02  6.847e-02  2.774e-03   4.0e-05  4.0e-07  1.0e+05  1.7e+02
 13670 -3.59593e-02  6.841e-02  2.767e-03   4.0e-05  4.0e-07  1.0e+05  1.9e+02
 13680 -3.59778e-02  6.836e-02  2.761e-03   4.0e-05  4.0e-07  1.0e+05  6.2e+01
 13690 -3.59895e-02  6.833e-02  2.757e-03   4.0e-05  4.0e-07  1.0e+05  4.1e+02
 13700 -3.60008e-02  6.830e-02  2.754e-03   4.0e-05  4.0e-07  1.0e+05  3.2e+02
 13710 -3.60079e-02  6.829e-02  2.752e-03   4.0e-05  4.0e-07  1.0e+05  4.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13720 -3.60220e-02  6.825e-02  2.747e-03   4.0e-05  4.0e-07  1.0e+05  4.0e+02
 13730 -3.60307e-02  6.823e-02  2.745e-03   4.0e-05  4.0e-07  1.0e+05  2.0e+02
 13740 -3.60402e-02  6.821e-02  2.742e-03   4.0e-05  4.0e-07  1.0e+05  2.4e+02
 13750 -3.60591e-02  6.816e-02  2.736e-03   4.0e-05  4.0e-07  1.0e+05  2.1e+02
 13760 -3.60725e-02  6.813e-02  2.732e-03   4.0e-05  4.0e-07  1.0e+05  1.3e+02
 13770 -3.60926e-02  6.809e-02  2.726e-03   4.0e-05  4.0e-07  1.0e+05  1.4e+02
 13780 -3.61059e-02  6.805e-02  2.722e-03   4.0e-05  4.0e-07  1.0e+05  9.3e+01
 13790 -3.61157e-02  6.803e-02  2.719e-03   4.0e-05  4.0e-07  1.0e+05  2.3e+02
 13800 -3.61278e-02  6.800e-02  2.716e-03   4.0e-05  4.0e-07  1.0e+05  1.9e+02
 13810 -3.61441e-02  6.797e-02  2.712e-03   3.9e-05  4.0e-07  1.0e+05  1.6e+02
 13820 -3.61734e-02  6.790e-02  2.703e-03   3.9e-05  4.0e-07  1.0e+05  2.5e+02
 13830 -3.61870e-02  6.787e-02  2.700e-03   3.9e-05  3.9e-07  1.0e+05  2.4e+02
 13840 -3.62064e-02  6.783e-02  2.694e-03   3.9e-05  3.9e-07  1.0e+05  6.6e+02
 13850 -3.62251e-02  6.779e-02  2.689e-03   3.9e-05  3.9e-07  1.0e+05  4.0e+02
 13860 -3.62391e-02  6.776e-02  2.686e-03   3.9e-05  3.9e-07  1.0e+05  1.3e+02
 13870 -3.62515e-02  6.773e-02  2.682e-03   3.9e-05  3.9e-07  1.0e+05  1.2e+02
 13880 -3.62718e-02  6.769e-02  2.677e-03   3.9e-05  3.9e-07  1.0e+05  2.2e+02
 13890 -3.62893e-02  6.765e-02  2.673e-03   3.9e-05  3.9e-07  1.0e+05  1.2e+02
 13900 -3.63041e-02  6.762e-02  2.669e-03   3.9e-05  3.9e-07  1.0e+05  1.2e+02
 13910 -3.63231e-02  6.758e-02  2.664e-03   3.9e-05  3.9e-07  1.0e+05  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13920 -3.63391e-02  6.755e-02  2.660e-03   3.9e-05  3.9e-07  1.0e+05  5.7e+02
 13930 -3.63546e-02  6.752e-02  2.656e-03   3.9e-05  3.9e-07  1.0e+05  1.8e+02
 13940 -3.63644e-02  6.750e-02  2.653e-03   3.9e-05  3.9e-07  1.0e+05  3.0e+02
 13950 -3.63906e-02  6.745e-02  2.647e-03   3.9e-05  3.9e-07  1.0e+05  2.5e+02
 13960 -3.64100e-02  6.741e-02  2.642e-03   3.9e-05  3.9e-07  1.0e+05  2.0e+02
 13970 -3.64248e-02  6.738e-02  2.639e-03   3.9e-05  3.9e-07  1.0e+05  1.8e+02
 13980 -3.64421e-02  6.734e-02  2.634e-03   3.9e-05  3.9e-07  1.0e+05  2.5e+02
 13990 -3.64578e-02  6.731e-02  2.631e-03   3.9e-05  3.9e-07  1.0e+05  1.9e+02
 14000 -3.64721e-02  6.729e-02  2.627e-03   3.9e-05  3.9e-07  1.0e+05  8.5e+01
 14010 -3.64902e-02  6.725e-02  2.623e-03   3.9e-05  3.8e-07  1.0e+05  8.2e+01
 14020 -3.65108e-02  6.721e-02  2.618e-03   3.9e-05  3.8e-07  1.0e+05  2.3e+02
 14030 -3.65303e-02  6.717e-02  2.614e-03   3.9e-05  3.8e-07  1.0e+05  2.1e+02
 14040 -3.65472e-02  6.714e-02  2.610e-03   3.9e-05  3.8e-07  1.0e+05  2.4e+02
 14050 -3.65748e-02  6.709e-02  2.603e-03   3.9e-05  3.8e-07  1.0e+05  5.8e+01
 14060 -3.65950e-02  6.705e-02  2.599e-03   3.9e-05  3.8e-07  1.0e+05  2.3e+02
 14070 -3.66166e-02  6.701e-02  2.594e-03   3.9e-05  3.8e-07  1.0e+05  2.7e+02
 14080 -3.66327e-02  6.698e-02  2.590e-03   3.9e-05  3.8e-07  1.0e+05  2.4e+02
 14090 -3.66486e-02  6.695e-02  2.587e-03   3.9e-05  3.8e-07  1.0e+05  2.2e+02
 14100 -3.66699e-02  6.692e-02  2.582e-03   3.9e-05  3.8e-07  1.0e+05  1.4e+02
 14110 -3.66912e-02  6.688e-02  2.577e-03   3.9e-05  3.8e-07  1.0e+05  8.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14120 -3.67084e-02  6.685e-02  2.573e-03   3.9e-05  3.8e-07  1.0e+05  1.8e+02
 14130 -3.67303e-02  6.681e-02  2.569e-03   3.9e-05  3.8e-07  1.0e+05  2.3e+02
 14140 -3.67486e-02  6.678e-02  2.565e-03   3.9e-05  3.8e-07  1.0e+05  2.0e+02
 14150 -3.67672e-02  6.674e-02  2.561e-03   3.9e-05  3.8e-07  1.0e+05  1.2e+02
 14160 -3.67754e-02  6.673e-02  2.559e-03   3.9e-05  3.8e-07  1.0e+05  2.8e+02
 14170 -3.67907e-02  6.670e-02  2.556e-03   3.9e-05  3.8e-07  1.0e+05  7.8e+01
 14180 -3.68035e-02  6.668e-02  2.553e-03   3.9e-05  3.8e-07  1.0e+05  4.2e+02
 14190 -3.68291e-02  6.664e-02  2.548e-03   3.9e-05  3.7e-07  1.0e+05  1.1e+02
 14200 -3.68522e-02  6.660e-02  2.543e-03   3.9e-05  3.7e-07  1.0e+05  2.3e+02
 14210 -3.68798e-02  6.655e-02  2.537e-03   3.9e-05  3.7e-07  1.0e+05  9.7e+01
 14220 -3.68964e-02  6.652e-02  2.534e-03   3.9e-05  3.7e-07  1.0e+05  1.6e+02
 14230 -3.69102e-02  6.650e-02  2.531e-03   3.9e-05  3.7e-07  1.0e+05  9.2e+01
 14240 -3.69248e-02  6.648e-02  2.528e-03   3.9e-05  3.7e-07  1.0e+05  1.5e+02
 14250 -3.69531e-02  6.643e-02  2.523e-03   3.9e-05  3.7e-07  1.0e+05  3.3e+02
 14260 -3.69741e-02  6.640e-02  2.519e-03   3.9e-05  3.7e-07  1.0e+05  3.6e+02
 14270 -3.69993e-02  6.636e-02  2.514e-03   3.9e-05  3.7e-07  1.0e+05  4.2e+02
 14280 -3.70171e-02  6.633e-02  2.510e-03   3.9e-05  3.7e-07  1.0e+05  1.4e+02
 14290 -3.70377e-02  6.629e-02  2.506e-03   3.9e-05  3.7e-07  1.0e+05  2.6e+02
 14300 -3.70583e-02  6.626e-02  2.502e-03   3.8e-05  3.7e-07  1.0e+05  2.3e+02
 14310 -3.70708e-02  6.624e-02  2.500e-03   3.8e-05  3.7e-07  1.0e+05  3.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14320 -3.71021e-02  6.619e-02  2.494e-03   3.8e-05  3.7e-07  1.0e+05  3.0e+02
 14330 -3.71272e-02  6.615e-02  2.489e-03   3.8e-05  3.7e-07  1.0e+05  1.7e+02
 14340 -3.71391e-02  6.613e-02  2.487e-03   3.8e-05  3.7e-07  1.0e+05  5.3e+02
 14350 -3.71693e-02  6.609e-02  2.481e-03   3.8e-05  3.7e-07  1.0e+05  3.8e+02
 14360 -3.71857e-02  6.606e-02  2.478e-03   3.8e-05  3.7e-07  1.0e+05  1.8e+02
 14370 -3.72010e-02  6.604e-02  2.476e-03   3.8e-05  3.6e-07  1.0e+05  3.0e+02
 14380 -3.72258e-02  6.600e-02  2.471e-03   3.8e-05  3.6e-07  1.0e+05  2.4e+02
 14390 -3.72416e-02  6.598e-02  2.468e-03   3.8e-05  3.6e-07  1.0e+05  2.3e+02
 14400 -3.72629e-02  6.595e-02  2.464e-03   3.8e-05  3.6e-07  1.0e+05  7.6e+01
 14410 -3.72711e-02  6.593e-02  2.463e-03   3.8e-05  3.6e-07  1.0e+05  5.7e+02
 14420 -3.72933e-02  6.590e-02  2.459e-03   3.8e-05  3.6e-07  1.0e+05  4.0e+02
 14430 -3.73118e-02  6.587e-02  2.456e-03   3.8e-05  3.6e-07  1.0e+05  5.0e+02
 14440 -3.73447e-02  6.582e-02  2.450e-03   3.8e-05  3.6e-07  1.0e+05  1.0e+02
 14450 -3.73681e-02  6.579e-02  2.446e-03   3.8e-05  3.6e-07  1.0e+05  6.4e+01
 14460 -3.73905e-02  6.576e-02  2.442e-03   3.8e-05  3.6e-07  1.0e+05  4.7e+02
 14470 -3.74098e-02  6.573e-02  2.438e-03   3.8e-05  3.6e-07  1.0e+05  1.8e+02
 14480 -3.74234e-02  6.571e-02  2.436e-03   3.8e-05  3.6e-07  1.0e+05  1.0e+02
 14490 -3.74428e-02  6.568e-02  2.433e-03   3.8e-05  3.6e-07  1.0e+05  8.1e+01
 14500 -3.74700e-02  6.564e-02  2.428e-03   3.8e-05  3.6e-07  1.0e+05  1.2e+02
 14510 -3.74832e-02  6.562e-02  2.426e-03   3.8e-05  3.6e-07  1.0e+05  4.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14520 -3.75084e-02  6.559e-02  2.422e-03   3.8e-05  3.6e-07  1.0e+05  1.6e+02
 14530 -3.75408e-02  6.554e-02  2.416e-03   3.8e-05  3.6e-07  1.0e+05  7.1e+01
 14540 -3.75672e-02  6.550e-02  2.412e-03   3.8e-05  3.6e-07  1.0e+05  1.5e+02
 14550 -3.75814e-02  6.548e-02  2.409e-03   3.8e-05  3.6e-07  1.0e+05  3.5e+02
 14560 -3.75965e-02  6.546e-02  2.407e-03   3.8e-05  3.6e-07  1.0e+05  2.9e+02
 14570 -3.76150e-02  6.544e-02  2.404e-03   3.8e-05  3.6e-07  1.0e+05  5.4e+02
 14580 -3.76383e-02  6.540e-02  2.400e-03   3.8e-05  3.5e-07  1.0e+05  4.7e+02
 14590 -3.76716e-02  6.536e-02  2.395e-03   3.8e-05  3.5e-07  1.0e+05  4.6e+02
 14600 -3.76961e-02  6.532e-02  2.391e-03   3.8e-05  3.5e-07  1.0e+05  4.5e+02
 14610 -3.77203e-02  6.529e-02  2.387e-03   3.8e-05  3.5e-07  1.0e+05  3.3e+02
 14620 -3.77341e-02  6.527e-02  2.385e-03   3.8e-05  3.5e-07  1.0e+05  3.0e+02
 14630 -3.77524e-02  6.525e-02  2.382e-03   3.8e-05  3.5e-07  1.0e+05  4.7e+02
 14640 -3.77777e-02  6.521e-02  2.378e-03   3.8e-05  3.5e-07  1.0e+05  4.6e+02
 14650 -3.77998e-02  6.518e-02  2.374e-03   3.8e-05  3.5e-07  1.0e+05  2.3e+02
 14660 -3.78153e-02  6.516e-02  2.372e-03   3.8e-05  3.5e-07  1.0e+05  5.7e+02
 14670 -3.78422e-02  6.513e-02  2.367e-03   3.8e-05  3.5e-07  1.0e+05  3.1e+02
 14680 -3.78587e-02  6.511e-02  2.365e-03   3.8e-05  3.5e-07  1.0e+05  2.1e+02
 14690 -3.78861e-02  6.507e-02  2.361e-03   3.8e-05  3.5e-07  1.0e+05  4.5e+02
 14700 -3.79000e-02  6.505e-02  2.359e-03   3.8e-05  3.5e-07  1.0e+05  3.4e+02
 14710 -3.79271e-02  6.502e-02  2.354e-03   3.8e-05  3.5e-07  1.0e+05  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14720 -3.79620e-02  6.497e-02  2.349e-03   3.8e-05  3.5e-07  1.0e+05  8.1e+01
 14730 -3.79776e-02  6.495e-02  2.347e-03   3.8e-05  3.5e-07  1.0e+05  1.8e+02
 14740 -3.80025e-02  6.492e-02  2.343e-03   3.8e-05  3.5e-07  1.0e+05  1.7e+02
 14750 -3.80242e-02  6.489e-02  2.340e-03   3.8e-05  3.5e-07  1.0e+05  4.2e+02
 14760 -3.80425e-02  6.487e-02  2.337e-03   3.8e-05  3.5e-07  1.0e+05  1.5e+02
 14770 -3.80671e-02  6.483e-02  2.333e-03   3.8e-05  3.5e-07  1.0e+05  1.8e+02
 14780 -3.81019e-02  6.479e-02  2.328e-03   3.8e-05  3.4e-07  1.0e+05  9.9e+01
 14790 -3.81213e-02  6.477e-02  2.325e-03   3.8e-05  3.4e-07  1.0e+05  3.2e+02
 14800 -3.81409e-02  6.474e-02  2.322e-03   3.8e-05  3.4e-07  1.0e+05  4.4e+02
 14810 -3.81572e-02  6.472e-02  2.320e-03   3.8e-05  3.4e-07  1.0e+05  4.9e+02
 14820 -3.81911e-02  6.468e-02  2.315e-03   3.8e-05  3.4e-07  1.0e+05  3.3e+02
 14830 -3.82186e-02  6.464e-02  2.311e-03   3.8e-05  3.4e-07  1.0e+05  1.4e+02
 14840 -3.82349e-02  6.462e-02  2.309e-03   3.8e-05  3.4e-07  1.0e+05  1.2e+02
 14850 -3.82567e-02  6.459e-02  2.305e-03   3.8e-05  3.4e-07  1.0e+05  4.0e+02
 14860 -3.82762e-02  6.457e-02  2.303e-03   3.8e-05  3.4e-07  1.0e+05  5.7e+02
 14870 -3.82979e-02  6.454e-02  2.300e-03   3.7e-05  3.4e-07  1.0e+05  3.3e+02
 14880 -3.83168e-02  6.452e-02  2.297e-03   3.7e-05  3.4e-07  1.0e+05  3.4e+02
 14890 -3.83353e-02  6.450e-02  2.294e-03   3.7e-05  3.4e-07  1.0e+05  2.4e+02
 14900 -3.83548e-02  6.447e-02  2.291e-03   3.7e-05  3.4e-07  1.0e+05  1.7e+02
 14910 -3.83819e-02  6.444e-02  2.288e-03   3.7e-05  3.4e-07  1.0e+05  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14920 -3.84002e-02  6.442e-02  2.285e-03   3.7e-05  3.4e-07  1.0e+05  1.9e+02
 14930 -3.84231e-02  6.439e-02  2.282e-03   3.7e-05  3.4e-07  1.0e+05  1.4e+02
 14940 -3.84485e-02  6.436e-02  2.278e-03   3.7e-05  3.4e-07  1.0e+05  4.3e+02
 14950 -3.84676e-02  6.433e-02  2.276e-03   3.7e-05  3.4e-07  1.0e+05  4.9e+02
 14960 -3.84829e-02  6.431e-02  2.273e-03   3.7e-05  3.4e-07  1.0e+05  9.3e+01
 14970 -3.85114e-02  6.428e-02  2.270e-03   3.7e-05  3.4e-07  1.0e+05  2.6e+02
 14980 -3.85425e-02  6.424e-02  2.265e-03   3.7e-05  3.4e-07  1.0e+05  3.1e+02
 14990 -3.85584e-02  6.422e-02  2.263e-03   3.7e-05  3.4e-07  1.0e+05  8.9e+01
 15000 -3.85791e-02  6.420e-02  2.260e-03   3.7e-05  3.4e-07  1.0e+05  1.9e+02
 15010 -3.85928e-02  6.418e-02  2.258e-03   3.7e-05  3.4e-07  1.0e+05  1.6e+02
 15020 -3.86114e-02  6.416e-02  2.256e-03   3.7e-05  3.3e-07  1.1e+05  2.6e+02
 15030 -3.86383e-02  6.413e-02  2.252e-03   3.7e-05  3.3e-07  1.1e+05  5.3e+02
 15040 -3.86581e-02  6.410e-02  2.250e-03   3.7e-05  3.3e-07  1.1e+05  2.5e+02
 15050 -3.86774e-02  6.408e-02  2.247e-03   3.7e-05  3.3e-07  1.1e+05  1.4e+02
 15060 -3.86955e-02  6.406e-02  2.245e-03   3.7e-05  3.3e-07  1.1e+05  2.0e+02
 15070 -3.87109e-02  6.404e-02  2.243e-03   3.7e-05  3.3e-07  1.1e+05  3.8e+02
 15080 -3.87318e-02  6.402e-02  2.240e-03   3.7e-05  3.3e-07  1.1e+05  3.6e+02
 15090 -3.87499e-02  6.399e-02  2.238e-03   3.7e-05  3.3e-07  1.1e+05  8.7e+01
 15100 -3.87645e-02  6.398e-02  2.236e-03   3.7e-05  3.3e-07  1.1e+05  1.6e+02
 15110 -3.87916e-02  6.395e-02  2.232e-03   3.7e-05  3.3e-07  1.1e+05  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15120 -3.88151e-02  6.392e-02  2.229e-03   3.7e-05  3.3e-07  1.1e+05  1.5e+02
 15130 -3.88351e-02  6.389e-02  2.227e-03   3.7e-05  3.3e-07  1.1e+05  2.3e+02
 15140 -3.88555e-02  6.387e-02  2.224e-03   3.7e-05  3.3e-07  1.1e+05  9.8e+01
 15150 -3.88750e-02  6.385e-02  2.221e-03   3.7e-05  3.3e-07  1.1e+05  4.2e+02
 15160 -3.88928e-02  6.383e-02  2.219e-03   3.7e-05  3.3e-07  1.1e+05  4.0e+02
 15170 -3.89305e-02  6.378e-02  2.214e-03   3.7e-05  3.3e-07  1.1e+05  3.2e+02
 15180 -3.89564e-02  6.375e-02  2.211e-03   3.7e-05  3.3e-07  1.1e+05  1.8e+02
 15190 -3.89723e-02  6.374e-02  2.209e-03   3.7e-05  3.3e-07  1.1e+05  6.3e+02
 15200 -3.89992e-02  6.370e-02  2.206e-03   3.7e-05  3.3e-07  1.1e+05  3.9e+02
 15210 -3.90253e-02  6.368e-02  2.203e-03   3.7e-05  3.3e-07  1.1e+05  2.8e+02
 15220 -3.90492e-02  6.365e-02  2.200e-03   3.7e-05  3.3e-07  1.1e+05  2.0e+02
 15230 -3.90701e-02  6.362e-02  2.197e-03   3.7e-05  3.3e-07  1.1e+05  1.1e+02
 15240 -3.90893e-02  6.360e-02  2.195e-03   3.7e-05  3.3e-07  1.1e+05  9.1e+01
 15250 -3.91074e-02  6.358e-02  2.192e-03   3.7e-05  3.3e-07  1.1e+05  1.7e+02
 15260 -3.91277e-02  6.356e-02  2.190e-03   3.7e-05  3.3e-07  1.1e+05  2.7e+02
 15270 -3.91463e-02  6.354e-02  2.188e-03   3.7e-05  3.3e-07  1.1e+05  2.6e+02
 15280 -3.91766e-02  6.350e-02  2.184e-03   3.7e-05  3.2e-07  1.1e+05  3.4e+02
 15290 -3.92069e-02  6.347e-02  2.180e-03   3.7e-05  3.2e-07  1.1e+05  3.9e+02
 15300 -3.92295e-02  6.344e-02  2.178e-03   3.7e-05  3.2e-07  1.1e+05  6.8e+01
 15310 -3.92580e-02  6.341e-02  2.174e-03   3.7e-05  3.2e-07  1.1e+05  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15320 -3.92844e-02  6.338e-02  2.171e-03   3.7e-05  3.2e-07  1.1e+05  3.8e+02
 15330 -3.93071e-02  6.336e-02  2.168e-03   3.7e-05  3.2e-07  1.1e+05  5.6e+02
 15340 -3.93218e-02  6.334e-02  2.167e-03   3.7e-05  3.2e-07  1.1e+05  1.7e+02
 15350 -3.93542e-02  6.331e-02  2.163e-03   3.7e-05  3.2e-07  1.1e+05  2.5e+02
 15360 -3.93808e-02  6.328e-02  2.160e-03   3.7e-05  3.2e-07  1.1e+05  2.7e+02
 15370 -3.94150e-02  6.324e-02  2.155e-03   3.7e-05  3.2e-07  1.1e+05  9.4e+01
 15380 -3.94324e-02  6.322e-02  2.153e-03   3.7e-05  3.2e-07  1.1e+05  3.4e+02
 15390 -3.94505e-02  6.320e-02  2.151e-03   3.7e-05  3.2e-07  1.1e+05  9.7e+01
 15400 -3.94752e-02  6.317e-02  2.148e-03   3.7e-05  3.2e-07  1.1e+05  1.4e+02
 15410 -3.95104e-02  6.313e-02  2.144e-03   3.7e-05  3.2e-07  1.1e+05  2.4e+02
 15420 -3.95444e-02  6.310e-02  2.140e-03   3.7e-05  3.2e-07  1.1e+05  2.0e+02
 15430 -3.95645e-02  6.308e-02  2.138e-03   3.7e-05  3.2e-07  1.1e+05  4.4e+02
 15440 -3.95852e-02  6.305e-02  2.136e-03   3.7e-05  3.2e-07  1.1e+05  4.8e+02
 15450 -3.95999e-02  6.304e-02  2.134e-03   3.7e-05  3.2e-07  1.1e+05  3.9e+02
 15460 -3.96240e-02  6.301e-02  2.131e-03   3.7e-05  3.2e-07  1.1e+05  1.8e+02
 15470 -3.96514e-02  6.298e-02  2.128e-03   3.7e-05  3.2e-07  1.1e+05  3.6e+02
 15480 -3.96803e-02  6.295e-02  2.125e-03   3.7e-05  3.2e-07  1.1e+05  4.7e+02
 15490 -3.97048e-02  6.292e-02  2.122e-03   3.7e-05  3.2e-07  1.1e+05  1.7e+02
 15500 -3.97253e-02  6.290e-02  2.120e-03   3.7e-05  3.2e-07  1.1e+05  3.0e+02
 15510 -3.97488e-02  6.288e-02  2.117e-03   3.7e-05  3.2e-07  1.1e+05  3.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15520 -3.97629e-02  6.286e-02  2.115e-03   3.7e-05  3.2e-07  1.1e+05  2.9e+02
 15530 -3.97830e-02  6.284e-02  2.113e-03   3.7e-05  3.1e-07  1.1e+05  2.1e+02
 15540 -3.98048e-02  6.282e-02  2.111e-03   3.6e-05  3.1e-07  1.1e+05  5.5e+02
 15550 -3.98412e-02  6.278e-02  2.107e-03   3.6e-05  3.1e-07  1.1e+05  6.9e+02
 15560 -3.98743e-02  6.274e-02  2.103e-03   3.6e-05  3.1e-07  1.1e+05  2.2e+02
 15570 -3.98974e-02  6.272e-02  2.101e-03   3.6e-05  3.1e-07  1.1e+05  1.3e+02
 15580 -3.99118e-02  6.270e-02  2.099e-03   3.6e-05  3.1e-07  1.1e+05  1.7e+02
 15590 -3.99380e-02  6.268e-02  2.096e-03   3.6e-05  3.1e-07  1.1e+05  1.3e+02
 15600 -3.99609e-02  6.265e-02  2.094e-03   3.6e-05  3.1e-07  1.1e+05  1.5e+02
 15610 -3.99858e-02  6.263e-02  2.091e-03   3.6e-05  3.1e-07  1.1e+05  2.9e+02
 15620 -4.00023e-02  6.261e-02  2.089e-03   3.6e-05  3.1e-07  1.1e+05  7.2e+01
 15630 -4.00232e-02  6.259e-02  2.087e-03   3.6e-05  3.1e-07  1.1e+05  3.5e+02
 15640 -4.00473e-02  6.256e-02  2.084e-03   3.6e-05  3.1e-07  1.1e+05  1.9e+02
 15650 -4.00656e-02  6.254e-02  2.082e-03   3.6e-05  3.1e-07  1.1e+05  1.0e+02
 15660 -4.00888e-02  6.252e-02  2.080e-03   3.6e-05  3.1e-07  1.1e+05  9.7e+01
 15670 -4.01142e-02  6.249e-02  2.077e-03   3.6e-05  3.1e-07  1.1e+05  1.3e+02
 15680 -4.01346e-02  6.247e-02  2.075e-03   3.6e-05  3.1e-07  1.1e+05  1.2e+02
 15690 -4.01503e-02  6.246e-02  2.073e-03   3.6e-05  3.1e-07  1.1e+05  3.6e+02
 15700 -4.01739e-02  6.243e-02  2.071e-03   3.6e-05  3.1e-07  1.1e+05  4.5e+02
 15710 -4.01980e-02  6.241e-02  2.068e-03   3.6e-05  3.1e-07  1.1e+05  4.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15720 -4.02094e-02  6.240e-02  2.067e-03   3.6e-05  3.1e-07  1.1e+05  1.7e+02
 15730 -4.02431e-02  6.236e-02  2.064e-03   3.6e-05  3.1e-07  1.1e+05  1.9e+02
 15740 -4.02777e-02  6.233e-02  2.060e-03   3.6e-05  3.1e-07  1.1e+05  1.2e+02
 15750 -4.02903e-02  6.231e-02  2.059e-03   3.6e-05  3.1e-07  1.1e+05  6.3e+02
 15760 -4.03070e-02  6.230e-02  2.057e-03   3.6e-05  3.1e-07  1.1e+05  3.5e+02
 15770 -4.03192e-02  6.228e-02  2.056e-03   3.6e-05  3.1e-07  1.1e+05  7.0e+02
 15780 -4.03357e-02  6.227e-02  2.054e-03   3.6e-05  3.1e-07  1.1e+05  1.1e+02
 15790 -4.03591e-02  6.224e-02  2.052e-03   3.6e-05  3.1e-07  1.1e+05  6.3e+02
 15800 -4.03883e-02  6.221e-02  2.049e-03   3.6e-05  3.1e-07  1.1e+05  2.9e+02
 15810 -4.04012e-02  6.220e-02  2.048e-03   3.6e-05  3.1e-07  1.1e+05  3.1e+02
 15820 -4.04339e-02  6.217e-02  2.044e-03   3.6e-05  3.1e-07  1.1e+05  5.6e+02
 15830 -4.04525e-02  6.215e-02  2.042e-03   3.6e-05  3.0e-07  1.1e+05  1.3e+02
 15840 -4.04702e-02  6.213e-02  2.041e-03   3.6e-05  3.0e-07  1.1e+05  7.7e+02
 15850 -4.04868e-02  6.211e-02  2.039e-03   3.6e-05  3.0e-07  1.1e+05  4.7e+02
 15860 -4.05080e-02  6.209e-02  2.037e-03   3.6e-05  3.0e-07  1.1e+05  2.7e+02
 15870 -4.05385e-02  6.206e-02  2.034e-03   3.6e-05  3.0e-07  1.1e+05  1.3e+02
 15880 -4.05653e-02  6.203e-02  2.031e-03   3.6e-05  3.0e-07  1.1e+05  1.2e+02
 15890 -4.05836e-02  6.202e-02  2.030e-03   3.6e-05  3.0e-07  1.1e+05  3.4e+02
 15900 -4.06016e-02  6.200e-02  2.028e-03   3.6e-05  3.0e-07  1.1e+05  1.4e+02
 15910 -4.06165e-02  6.198e-02  2.026e-03   3.6e-05  3.0e-07  1.1e+05  4.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15920 -4.06391e-02  6.196e-02  2.024e-03   3.6e-05  3.0e-07  1.1e+05  1.9e+02
 15930 -4.06594e-02  6.194e-02  2.022e-03   3.6e-05  3.0e-07  1.1e+05  2.4e+02
 15940 -4.06902e-02  6.191e-02  2.019e-03   3.6e-05  3.0e-07  1.1e+05  2.7e+02
 15950 -4.07127e-02  6.189e-02  2.017e-03   3.6e-05  3.0e-07  1.1e+05  3.2e+02
