OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
Size of p_train:
(20000, 14, 14)
len(theta) = 38416
len(jac) = 3919216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 7838432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  5.443e+02  1.980e+05   1.0e+00  6.7e-01
 13690 -3.77937e-02  1.116e-01  2.782e-04   2.1e-04  7.9e-08  3.2e+04  2.3e+02
 13700 -3.78021e-02  1.116e-01  2.777e-04   2.1e-04  7.9e-08  3.2e+04  1.7e+02
 13710 -3.78098e-02  1.116e-01  2.774e-04   2.1e-04  7.8e-08  3.2e+04  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13720 -3.78151e-02  1.116e-01  2.771e-04   2.1e-04  7.8e-08  3.2e+04  2.0e+02
 13730 -3.78237e-02  1.116e-01  2.767e-04   2.1e-04  7.8e-08  3.2e+04  3.5e+02
 13740 -3.78330e-02  1.116e-01  2.762e-04   2.1e-04  7.8e-08  3.2e+04  2.5e+02
 13750 -3.78427e-02  1.116e-01  2.757e-04   2.1e-04  7.8e-08  3.2e+04  2.0e+02
 13760 -3.78516e-02  1.116e-01  2.753e-04   2.1e-04  7.8e-08  3.2e+04  3.6e+02
 13770 -3.78611e-02  1.116e-01  2.748e-04   2.1e-04  7.7e-08  3.2e+04  4.7e+02
 13780 -3.78677e-02  1.116e-01  2.745e-04   2.1e-04  7.7e-08  3.2e+04  2.4e+02
 13790 -3.78779e-02  1.116e-01  2.741e-04   2.1e-04  7.7e-08  3.2e+04  3.3e+02
 13800 -3.78896e-02  1.116e-01  2.735e-04   2.1e-04  7.7e-08  3.2e+04  2.5e+02
 13810 -3.78982e-02  1.116e-01  2.731e-04   2.1e-04  7.7e-08  3.2e+04  2.0e+02
 13820 -3.79078e-02  1.116e-01  2.727e-04   2.1e-04  7.7e-08  3.2e+04  4.6e+02
 13830 -3.79190e-02  1.116e-01  2.722e-04   2.1e-04  7.7e-08  3.2e+04  1.0e+02
 13840 -3.79250e-02  1.116e-01  2.720e-04   2.1e-04  7.7e-08  3.2e+04  3.1e+02
 13850 -3.79382e-02  1.116e-01  2.714e-04   2.1e-04  7.6e-08  3.2e+04  4.1e+02
 13860 -3.79485e-02  1.116e-01  2.710e-04   2.1e-04  7.6e-08  3.2e+04  2.5e+02
 13870 -3.79570e-02  1.116e-01  2.706e-04   2.1e-04  7.6e-08  3.2e+04  4.8e+02
 13880 -3.79685e-02  1.116e-01  2.701e-04   2.1e-04  7.6e-08  3.2e+04  3.8e+02
 13890 -3.79799e-02  1.116e-01  2.697e-04   2.1e-04  7.6e-08  3.2e+04  1.7e+02
 13900 -3.79892e-02  1.116e-01  2.693e-04   2.1e-04  7.6e-08  3.2e+04  1.9e+02
 13910 -3.79953e-02  1.116e-01  2.691e-04   2.1e-04  7.6e-08  3.2e+04  3.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13920 -3.80030e-02  1.116e-01  2.688e-04   2.1e-04  7.5e-08  3.2e+04  1.5e+02
 13930 -3.80148e-02  1.116e-01  2.683e-04   2.0e-04  7.5e-08  3.2e+04  4.0e+02
 13940 -3.80293e-02  1.116e-01  2.678e-04   2.0e-04  7.5e-08  3.2e+04  3.4e+02
 13950 -3.80427e-02  1.116e-01  2.672e-04   2.0e-04  7.5e-08  3.2e+04  2.4e+02
 13960 -3.80513e-02  1.116e-01  2.669e-04   2.0e-04  7.5e-08  3.2e+04  3.6e+02
 13970 -3.80584e-02  1.116e-01  2.667e-04   2.0e-04  7.5e-08  3.2e+04  1.7e+02
 13980 -3.80718e-02  1.116e-01  2.662e-04   2.0e-04  7.5e-08  3.2e+04  3.0e+02
 13990 -3.80840e-02  1.116e-01  2.657e-04   2.0e-04  7.4e-08  3.2e+04  2.6e+02
 14000 -3.80945e-02  1.116e-01  2.654e-04   2.0e-04  7.4e-08  3.2e+04  2.9e+02
 14010 -3.81057e-02  1.116e-01  2.650e-04   2.0e-04  7.4e-08  3.2e+04  6.1e+02
 14020 -3.81204e-02  1.116e-01  2.645e-04   2.0e-04  7.4e-08  3.2e+04  1.1e+02
 14030 -3.81289e-02  1.115e-01  2.642e-04   2.0e-04  7.4e-08  3.2e+04  8.8e+01
 14040 -3.81420e-02  1.115e-01  2.637e-04   2.0e-04  7.4e-08  3.2e+04  4.5e+02
 14050 -3.81525e-02  1.115e-01  2.634e-04   2.0e-04  7.4e-08  3.2e+04  5.3e+02
 14060 -3.81590e-02  1.115e-01  2.631e-04   2.0e-04  7.3e-08  3.2e+04  1.9e+02
 14070 -3.81674e-02  1.115e-01  2.629e-04   2.0e-04  7.3e-08  3.2e+04  5.7e+02
 14080 -3.81906e-02  1.115e-01  2.621e-04   2.0e-04  7.3e-08  3.2e+04  4.5e+02
 14090 -3.82060e-02  1.115e-01  2.616e-04   2.0e-04  7.3e-08  3.2e+04  1.2e+02
 14100 -3.82163e-02  1.115e-01  2.613e-04   2.0e-04  7.3e-08  3.2e+04  1.1e+02
 14110 -3.82246e-02  1.115e-01  2.610e-04   2.0e-04  7.3e-08  3.2e+04  3.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14120 -3.82339e-02  1.115e-01  2.607e-04   2.0e-04  7.3e-08  3.2e+04  1.4e+02
 14130 -3.82438e-02  1.115e-01  2.604e-04   2.0e-04  7.3e-08  3.2e+04  4.5e+02
 14140 -3.82552e-02  1.115e-01  2.601e-04   2.0e-04  7.2e-08  3.2e+04  3.5e+02
 14150 -3.82708e-02  1.115e-01  2.596e-04   2.0e-04  7.2e-08  3.2e+04  1.7e+02
 14160 -3.82844e-02  1.115e-01  2.592e-04   2.0e-04  7.2e-08  3.2e+04  4.0e+02
 14170 -3.83007e-02  1.115e-01  2.587e-04   2.0e-04  7.2e-08  3.2e+04  1.9e+02
 14180 -3.83134e-02  1.115e-01  2.583e-04   2.0e-04  7.2e-08  3.2e+04  1.9e+02
 14190 -3.83249e-02  1.115e-01  2.580e-04   2.0e-04  7.2e-08  3.2e+04  1.2e+02
 14200 -3.83347e-02  1.115e-01  2.577e-04   2.0e-04  7.2e-08  3.2e+04  3.6e+02
 14210 -3.83437e-02  1.115e-01  2.575e-04   2.0e-04  7.2e-08  3.2e+04  7.9e+01
 14220 -3.83620e-02  1.115e-01  2.569e-04   2.0e-04  7.1e-08  3.2e+04  1.2e+02
 14230 -3.83760e-02  1.115e-01  2.565e-04   2.0e-04  7.1e-08  3.2e+04  1.2e+02
 14240 -3.83870e-02  1.115e-01  2.562e-04   2.0e-04  7.1e-08  3.2e+04  2.1e+02
 14250 -3.83994e-02  1.115e-01  2.559e-04   2.0e-04  7.1e-08  3.2e+04  4.3e+02
 14260 -3.84176e-02  1.115e-01  2.554e-04   2.0e-04  7.1e-08  3.2e+04  1.2e+02
 14270 -3.84340e-02  1.115e-01  2.549e-04   2.0e-04  7.1e-08  3.2e+04  9.9e+01
 14280 -3.84466e-02  1.115e-01  2.546e-04   2.0e-04  7.1e-08  3.2e+04  1.8e+02
 14290 -3.84604e-02  1.115e-01  2.542e-04   2.0e-04  7.0e-08  3.2e+04  1.8e+02
 14300 -3.84766e-02  1.115e-01  2.538e-04   2.0e-04  7.0e-08  3.2e+04  6.4e+01
 14310 -3.84886e-02  1.115e-01  2.535e-04   2.0e-04  7.0e-08  3.2e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14320 -3.85005e-02  1.115e-01  2.531e-04   2.0e-04  7.0e-08  3.2e+04  2.3e+02
 14330 -3.85151e-02  1.115e-01  2.528e-04   2.0e-04  7.0e-08  3.2e+04  3.0e+02
 14340 -3.85301e-02  1.115e-01  2.524e-04   2.0e-04  7.0e-08  3.2e+04  3.5e+02
 14350 -3.85441e-02  1.115e-01  2.520e-04   2.0e-04  7.0e-08  3.2e+04  4.0e+02
 14360 -3.85572e-02  1.115e-01  2.517e-04   2.0e-04  7.0e-08  3.2e+04  2.3e+02
 14370 -3.85764e-02  1.115e-01  2.512e-04   2.0e-04  6.9e-08  3.2e+04  3.3e+02
 14380 -3.85891e-02  1.115e-01  2.509e-04   2.0e-04  6.9e-08  3.2e+04  4.4e+02
 14390 -3.86039e-02  1.115e-01  2.505e-04   2.0e-04  6.9e-08  3.2e+04  4.3e+02
 14400 -3.86249e-02  1.115e-01  2.500e-04   2.0e-04  6.9e-08  3.2e+04  3.8e+02
 14410 -3.86379e-02  1.115e-01  2.496e-04   2.0e-04  6.9e-08  3.3e+04  2.4e+02
 14420 -3.86564e-02  1.115e-01  2.492e-04   2.0e-04  6.9e-08  3.3e+04  1.8e+02
 14430 -3.86694e-02  1.115e-01  2.489e-04   2.0e-04  6.9e-08  3.3e+04  8.1e+01
 14440 -3.86764e-02  1.115e-01  2.487e-04   2.0e-04  6.9e-08  3.3e+04  7.9e+02
 14450 -3.86893e-02  1.115e-01  2.484e-04   2.0e-04  6.8e-08  3.3e+04  4.5e+02
 14460 -3.87012e-02  1.115e-01  2.481e-04   2.0e-04  6.8e-08  3.3e+04  2.9e+02
 14470 -3.87315e-02  1.115e-01  2.474e-04   2.0e-04  6.8e-08  3.3e+04  2.4e+02
 14480 -3.87502e-02  1.115e-01  2.469e-04   2.0e-04  6.8e-08  3.3e+04  2.2e+02
 14490 -3.87605e-02  1.115e-01  2.467e-04   2.0e-04  6.8e-08  3.3e+04  1.6e+02
 14500 -3.87735e-02  1.115e-01  2.464e-04   2.0e-04  6.8e-08  3.3e+04  2.0e+02
 14510 -3.87898e-02  1.115e-01  2.460e-04   2.0e-04  6.8e-08  3.3e+04  4.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14520 -3.88031e-02  1.114e-01  2.457e-04   2.0e-04  6.8e-08  3.3e+04  2.6e+02
 14530 -3.88181e-02  1.114e-01  2.454e-04   2.0e-04  6.7e-08  3.3e+04  3.4e+02
 14540 -3.88401e-02  1.114e-01  2.449e-04   2.0e-04  6.7e-08  3.3e+04  3.9e+02
 14550 -3.88546e-02  1.114e-01  2.446e-04   2.0e-04  6.7e-08  3.3e+04  1.6e+02
 14560 -3.88677e-02  1.114e-01  2.443e-04   2.0e-04  6.7e-08  3.3e+04  2.3e+02
 14570 -3.88833e-02  1.114e-01  2.439e-04   2.0e-04  6.7e-08  3.3e+04  2.4e+02
 14580 -3.88920e-02  1.114e-01  2.437e-04   2.0e-04  6.7e-08  3.3e+04  1.5e+02
 14590 -3.89078e-02  1.114e-01  2.434e-04   2.0e-04  6.7e-08  3.3e+04  2.0e+02
 14600 -3.89314e-02  1.114e-01  2.429e-04   2.0e-04  6.7e-08  3.3e+04  1.8e+02
 14610 -3.89479e-02  1.114e-01  2.425e-04   2.0e-04  6.6e-08  3.3e+04  9.1e+01
 14620 -3.89588e-02  1.114e-01  2.423e-04   2.0e-04  6.6e-08  3.3e+04  1.3e+02
 14630 -3.89756e-02  1.114e-01  2.419e-04   2.0e-04  6.6e-08  3.3e+04  9.1e+01
 14640 -3.89995e-02  1.114e-01  2.414e-04   2.0e-04  6.6e-08  3.3e+04  1.3e+02
 14650 -3.90261e-02  1.114e-01  2.409e-04   2.0e-04  6.6e-08  3.3e+04  2.8e+02
 14660 -3.90473e-02  1.114e-01  2.404e-04   2.0e-04  6.6e-08  3.3e+04  1.7e+02
 14670 -3.90559e-02  1.114e-01  2.402e-04   2.0e-04  6.6e-08  3.3e+04  1.5e+02
 14680 -3.90706e-02  1.114e-01  2.399e-04   2.0e-04  6.6e-08  3.3e+04  1.1e+02
 14690 -3.90850e-02  1.114e-01  2.396e-04   2.0e-04  6.6e-08  3.3e+04  1.8e+02
 14700 -3.91076e-02  1.114e-01  2.392e-04   2.0e-04  6.5e-08  3.3e+04  1.0e+02
 14710 -3.91290e-02  1.114e-01  2.387e-04   2.0e-04  6.5e-08  3.3e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14720 -3.91427e-02  1.114e-01  2.385e-04   2.0e-04  6.5e-08  3.3e+04  4.1e+02
 14730 -3.91666e-02  1.114e-01  2.380e-04   2.0e-04  6.5e-08  3.3e+04  1.9e+02
 14740 -3.91840e-02  1.114e-01  2.376e-04   2.0e-04  6.5e-08  3.3e+04  4.9e+02
 14750 -3.92033e-02  1.114e-01  2.373e-04   2.0e-04  6.5e-08  3.3e+04  1.8e+02
 14760 -3.92141e-02  1.114e-01  2.370e-04   2.0e-04  6.5e-08  3.3e+04  2.8e+02
 14770 -3.92305e-02  1.114e-01  2.367e-04   2.0e-04  6.5e-08  3.3e+04  9.5e+01
 14780 -3.92443e-02  1.114e-01  2.364e-04   2.0e-04  6.4e-08  3.3e+04  1.9e+02
 14790 -3.92699e-02  1.114e-01  2.359e-04   2.0e-04  6.4e-08  3.3e+04  7.4e+01
 14800 -3.92890e-02  1.114e-01  2.356e-04   2.0e-04  6.4e-08  3.3e+04  1.7e+02
 14810 -3.93000e-02  1.114e-01  2.353e-04   2.0e-04  6.4e-08  3.3e+04  5.6e+02
 14820 -3.93162e-02  1.114e-01  2.350e-04   2.0e-04  6.4e-08  3.3e+04  5.0e+02
 14830 -3.93323e-02  1.114e-01  2.347e-04   2.0e-04  6.4e-08  3.3e+04  3.4e+02
 14840 -3.93550e-02  1.114e-01  2.343e-04   2.0e-04  6.4e-08  3.3e+04  2.4e+02
 14850 -3.93798e-02  1.114e-01  2.338e-04   2.0e-04  6.4e-08  3.3e+04  2.3e+02
 14860 -3.93934e-02  1.114e-01  2.335e-04   2.0e-04  6.4e-08  3.3e+04  6.8e+02
 14870 -3.94067e-02  1.114e-01  2.333e-04   2.0e-04  6.3e-08  3.3e+04  1.3e+02
 14880 -3.94280e-02  1.114e-01  2.329e-04   2.0e-04  6.3e-08  3.3e+04  4.4e+02
 14890 -3.94421e-02  1.114e-01  2.326e-04   2.0e-04  6.3e-08  3.3e+04  2.6e+02
 14900 -3.94678e-02  1.114e-01  2.321e-04   2.0e-04  6.3e-08  3.3e+04  2.4e+02
 14910 -3.94820e-02  1.114e-01  2.319e-04   2.0e-04  6.3e-08  3.3e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14920 -3.94946e-02  1.114e-01  2.316e-04   2.0e-04  6.3e-08  3.3e+04  7.2e+01
 14930 -3.95108e-02  1.114e-01  2.313e-04   2.0e-04  6.3e-08  3.3e+04  2.2e+02
 14940 -3.95212e-02  1.114e-01  2.311e-04   2.0e-04  6.3e-08  3.3e+04  1.9e+02
 14950 -3.95333e-02  1.114e-01  2.309e-04   2.0e-04  6.3e-08  3.3e+04  3.0e+02
 14960 -3.95488e-02  1.114e-01  2.306e-04   2.0e-04  6.3e-08  3.3e+04  3.8e+02
 14970 -3.95691e-02  1.114e-01  2.303e-04   2.0e-04  6.2e-08  3.3e+04  3.5e+02
 14980 -3.95870e-02  1.114e-01  2.299e-04   2.0e-04  6.2e-08  3.3e+04  4.3e+02
 14990 -3.96081e-02  1.114e-01  2.296e-04   2.0e-04  6.2e-08  3.3e+04  1.0e+02
 15000 -3.96159e-02  1.114e-01  2.294e-04   2.0e-04  6.2e-08  3.3e+04  2.2e+02
 15010 -3.96247e-02  1.114e-01  2.293e-04   2.0e-04  6.2e-08  3.3e+04  5.3e+02
 15020 -3.96416e-02  1.114e-01  2.290e-04   2.0e-04  6.2e-08  3.3e+04  1.0e+02
 15030 -3.96598e-02  1.114e-01  2.286e-04   2.0e-04  6.2e-08  3.3e+04  6.0e+02
 15040 -3.96770e-02  1.114e-01  2.283e-04   2.0e-04  6.2e-08  3.3e+04  3.5e+02
 15050 -3.96924e-02  1.114e-01  2.281e-04   2.0e-04  6.2e-08  3.3e+04  2.5e+02
 15060 -3.97054e-02  1.114e-01  2.279e-04   2.0e-04  6.2e-08  3.3e+04  1.5e+02
 15070 -3.97214e-02  1.114e-01  2.276e-04   2.0e-04  6.1e-08  3.3e+04  4.0e+02
 15080 -3.97417e-02  1.113e-01  2.272e-04   2.0e-04  6.1e-08  3.3e+04  1.6e+02
 15090 -3.97519e-02  1.113e-01  2.271e-04   2.0e-04  6.1e-08  3.3e+04  3.4e+02
 15100 -3.97685e-02  1.113e-01  2.268e-04   2.0e-04  6.1e-08  3.3e+04  2.0e+02
 15110 -3.97815e-02  1.113e-01  2.266e-04   2.0e-04  6.1e-08  3.3e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15120 -3.98050e-02  1.113e-01  2.262e-04   2.0e-04  6.1e-08  3.3e+04  1.4e+02
 15130 -3.98220e-02  1.113e-01  2.259e-04   2.0e-04  6.1e-08  3.3e+04  7.0e+01
 15140 -3.98395e-02  1.113e-01  2.256e-04   2.0e-04  6.1e-08  3.3e+04  6.6e+01
 15150 -3.98504e-02  1.113e-01  2.254e-04   2.0e-04  6.1e-08  3.3e+04  5.4e+02
 15160 -3.98730e-02  1.113e-01  2.250e-04   2.0e-04  6.1e-08  3.3e+04  2.2e+02
 15170 -3.98894e-02  1.113e-01  2.248e-04   2.0e-04  6.1e-08  3.3e+04  9.9e+01
 15180 -3.99007e-02  1.113e-01  2.246e-04   2.0e-04  6.0e-08  3.3e+04  6.6e+02
 15190 -3.99150e-02  1.113e-01  2.243e-04   2.0e-04  6.0e-08  3.3e+04  4.9e+02
 15200 -3.99395e-02  1.113e-01  2.239e-04   2.0e-04  6.0e-08  3.3e+04  2.2e+02
 15210 -3.99531e-02  1.113e-01  2.237e-04   2.0e-04  6.0e-08  3.3e+04  3.5e+02
 15220 -3.99755e-02  1.113e-01  2.234e-04   2.0e-04  6.0e-08  3.3e+04  3.6e+02
 15230 -3.99927e-02  1.113e-01  2.231e-04   2.0e-04  6.0e-08  3.3e+04  2.5e+02
 15240 -4.00180e-02  1.113e-01  2.227e-04   2.0e-04  6.0e-08  3.3e+04  5.8e+02
 15250 -4.00301e-02  1.113e-01  2.225e-04   2.0e-04  6.0e-08  3.3e+04  3.3e+02
 15260 -4.00428e-02  1.113e-01  2.223e-04   2.0e-04  6.0e-08  3.3e+04  1.9e+02
 15270 -4.00683e-02  1.113e-01  2.219e-04   2.0e-04  6.0e-08  3.3e+04  2.0e+02
 15280 -4.00944e-02  1.113e-01  2.215e-04   2.0e-04  5.9e-08  3.3e+04  1.0e+02
 15290 -4.01154e-02  1.113e-01  2.211e-04   2.0e-04  5.9e-08  3.3e+04  1.5e+02
 15300 -4.01308e-02  1.113e-01  2.209e-04   2.0e-04  5.9e-08  3.3e+04  3.4e+02
 15310 -4.01452e-02  1.113e-01  2.207e-04   2.0e-04  5.9e-08  3.4e+04  3.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15320 -4.01583e-02  1.113e-01  2.205e-04   2.0e-04  5.9e-08  3.4e+04  7.6e+01
 15330 -4.01729e-02  1.113e-01  2.202e-04   2.0e-04  5.9e-08  3.4e+04  1.3e+02
 15340 -4.01992e-02  1.113e-01  2.198e-04   2.0e-04  5.9e-08  3.4e+04  5.6e+01
 15350 -4.02173e-02  1.113e-01  2.196e-04   2.0e-04  5.9e-08  3.4e+04  3.0e+02
 15360 -4.02364e-02  1.113e-01  2.193e-04   2.0e-04  5.9e-08  3.4e+04  1.2e+02
 15370 -4.02597e-02  1.113e-01  2.189e-04   2.0e-04  5.9e-08  3.4e+04  3.8e+02
 15380 -4.02714e-02  1.113e-01  2.187e-04   2.0e-04  5.9e-08  3.4e+04  2.6e+02
 15390 -4.02872e-02  1.113e-01  2.185e-04   2.0e-04  5.8e-08  3.4e+04  3.8e+02
 15400 -4.03064e-02  1.113e-01  2.182e-04   2.0e-04  5.8e-08  3.4e+04  3.7e+02
 15410 -4.03200e-02  1.113e-01  2.180e-04   2.0e-04  5.8e-08  3.4e+04  2.8e+02
 15420 -4.03373e-02  1.113e-01  2.177e-04   2.0e-04  5.8e-08  3.4e+04  1.4e+02
 15430 -4.03586e-02  1.113e-01  2.174e-04   2.0e-04  5.8e-08  3.4e+04  1.6e+02
 15440 -4.03800e-02  1.113e-01  2.171e-04   2.0e-04  5.8e-08  3.4e+04  3.1e+02
 15450 -4.03929e-02  1.113e-01  2.169e-04   2.0e-04  5.8e-08  3.4e+04  3.3e+02
 15460 -4.04114e-02  1.113e-01  2.166e-04   2.0e-04  5.8e-08  3.4e+04  7.1e+01
 15470 -4.04311e-02  1.113e-01  2.164e-04   2.0e-04  5.8e-08  3.4e+04  2.9e+02
 15480 -4.04466e-02  1.113e-01  2.161e-04   2.0e-04  5.8e-08  3.4e+04  4.2e+02
 15490 -4.04623e-02  1.113e-01  2.159e-04   2.0e-04  5.8e-08  3.4e+04  1.7e+02
 15500 -4.04790e-02  1.113e-01  2.157e-04   2.0e-04  5.7e-08  3.4e+04  4.4e+02
 15510 -4.04899e-02  1.113e-01  2.155e-04   2.0e-04  5.7e-08  3.4e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15520 -4.05082e-02  1.113e-01  2.152e-04   2.0e-04  5.7e-08  3.4e+04  5.5e+02
 15530 -4.05340e-02  1.113e-01  2.149e-04   2.0e-04  5.7e-08  3.4e+04  2.4e+02
 15540 -4.05538e-02  1.113e-01  2.146e-04   2.0e-04  5.7e-08  3.4e+04  2.4e+02
 15550 -4.05682e-02  1.113e-01  2.144e-04   2.0e-04  5.7e-08  3.4e+04  6.3e+02
 15560 -4.05883e-02  1.113e-01  2.141e-04   2.0e-04  5.7e-08  3.4e+04  4.5e+02
 15570 -4.06047e-02  1.113e-01  2.139e-04   2.0e-04  5.7e-08  3.4e+04  3.6e+02
 15580 -4.06144e-02  1.113e-01  2.137e-04   2.0e-04  5.7e-08  3.4e+04  5.0e+02
 15590 -4.06437e-02  1.113e-01  2.133e-04   2.0e-04  5.7e-08  3.4e+04  3.4e+02
 15600 -4.06641e-02  1.113e-01  2.130e-04   2.0e-04  5.7e-08  3.4e+04  3.2e+02
 15610 -4.06785e-02  1.113e-01  2.128e-04   2.0e-04  5.7e-08  3.4e+04  1.5e+02
 15620 -4.06966e-02  1.113e-01  2.126e-04   2.0e-04  5.6e-08  3.4e+04  5.2e+02
 15630 -4.07119e-02  1.113e-01  2.124e-04   2.0e-04  5.6e-08  3.4e+04  2.8e+02
 15640 -4.07240e-02  1.113e-01  2.122e-04   2.0e-04  5.6e-08  3.4e+04  1.1e+02
 15650 -4.07407e-02  1.113e-01  2.120e-04   2.0e-04  5.6e-08  3.4e+04  2.7e+02
 15660 -4.07551e-02  1.113e-01  2.118e-04   2.0e-04  5.6e-08  3.4e+04  2.9e+02
 15670 -4.07750e-02  1.113e-01  2.115e-04   2.0e-04  5.6e-08  3.4e+04  1.7e+02
 15680 -4.07944e-02  1.113e-01  2.113e-04   2.0e-04  5.6e-08  3.4e+04  4.4e+02
 15690 -4.08154e-02  1.113e-01  2.110e-04   2.0e-04  5.6e-08  3.4e+04  2.5e+02
 15700 -4.08267e-02  1.113e-01  2.108e-04   2.0e-04  5.6e-08  3.4e+04  1.7e+02
 15710 -4.08408e-02  1.113e-01  2.106e-04   2.0e-04  5.6e-08  3.4e+04  6.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15720 -4.08550e-02  1.113e-01  2.104e-04   2.0e-04  5.6e-08  3.4e+04  6.2e+02
 15730 -4.08689e-02  1.112e-01  2.103e-04   2.0e-04  5.6e-08  3.4e+04  1.7e+02
 15740 -4.08965e-02  1.112e-01  2.099e-04   2.0e-04  5.6e-08  3.4e+04  1.6e+02
 15750 -4.09105e-02  1.112e-01  2.097e-04   2.0e-04  5.5e-08  3.4e+04  6.9e+02
 15760 -4.09259e-02  1.112e-01  2.095e-04   2.0e-04  5.5e-08  3.4e+04  2.2e+02
 15770 -4.09432e-02  1.112e-01  2.093e-04   2.0e-04  5.5e-08  3.4e+04  4.8e+02
 15780 -4.09551e-02  1.112e-01  2.091e-04   2.0e-04  5.5e-08  3.4e+04  3.0e+02
 15790 -4.09668e-02  1.112e-01  2.090e-04   2.0e-04  5.5e-08  3.4e+04  1.5e+02
 15800 -4.09905e-02  1.112e-01  2.087e-04   2.0e-04  5.5e-08  3.4e+04  8.6e+01
 15810 -4.10123e-02  1.112e-01  2.084e-04   2.0e-04  5.5e-08  3.4e+04  2.1e+02
 15820 -4.10238e-02  1.112e-01  2.083e-04   2.0e-04  5.5e-08  3.4e+04  2.4e+02
 15830 -4.10431e-02  1.112e-01  2.080e-04   2.0e-04  5.5e-08  3.4e+04  1.2e+02
 15840 -4.10586e-02  1.112e-01  2.078e-04   2.0e-04  5.5e-08  3.4e+04  4.8e+02
 15850 -4.10841e-02  1.112e-01  2.075e-04   2.0e-04  5.5e-08  3.4e+04  1.9e+02
 15860 -4.11026e-02  1.112e-01  2.073e-04   2.0e-04  5.5e-08  3.4e+04  1.1e+02
 15870 -4.11201e-02  1.112e-01  2.070e-04   2.0e-04  5.5e-08  3.4e+04  4.0e+02
 15880 -4.11367e-02  1.112e-01  2.068e-04   2.0e-04  5.4e-08  3.4e+04  1.4e+02
 15890 -4.11532e-02  1.112e-01  2.066e-04   2.0e-04  5.4e-08  3.4e+04  1.6e+02
 15900 -4.11686e-02  1.112e-01  2.064e-04   2.0e-04  5.4e-08  3.4e+04  5.6e+02
 15910 -4.11829e-02  1.112e-01  2.063e-04   2.0e-04  5.4e-08  3.4e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15920 -4.11992e-02  1.112e-01  2.061e-04   2.0e-04  5.4e-08  3.4e+04  3.4e+02
 15930 -4.12140e-02  1.112e-01  2.059e-04   2.0e-04  5.4e-08  3.4e+04  9.8e+02
 15940 -4.12320e-02  1.112e-01  2.057e-04   2.0e-04  5.4e-08  3.4e+04  5.2e+02
 15950 -4.12430e-02  1.112e-01  2.055e-04   2.0e-04  5.4e-08  3.4e+04  1.3e+02
 15960 -4.12594e-02  1.112e-01  2.053e-04   2.0e-04  5.4e-08  3.4e+04  2.6e+02
 15970 -4.12767e-02  1.112e-01  2.051e-04   2.0e-04  5.4e-08  3.4e+04  4.9e+02
 15980 -4.13030e-02  1.112e-01  2.048e-04   2.0e-04  5.4e-08  3.4e+04  2.3e+02
 15990 -4.13215e-02  1.112e-01  2.046e-04   2.0e-04  5.4e-08  3.4e+04  5.7e+02
