OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata100/train_lih_6-31g.npy
Sizes of ptrain and pdot:
[(199996, 11, 11), (199996, 11, 11)]
Loss at truetheta:
1.5330279030795865e-18
len(theta) = 2211
len(jac) = 24199516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 48399032 rows and 2211 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   200000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  3.483e+02  2.506e+05   1.0e+00  2.1e+00
 13610 -7.66815e-02  1.051e-09  9.218e-16   3.0e-12  1.0e-11  8.5e+04  3.5e+01
 13620 -7.66815e-02  1.051e-09  8.778e-16   3.0e-12  9.8e-12  8.5e+04  5.8e+01
 13630 -7.66815e-02  1.051e-09  8.386e-16   3.0e-12  9.4e-12  8.5e+04  1.4e+01
 13640 -7.66815e-02  1.051e-09  7.775e-16   3.0e-12  8.7e-12  8.5e+04  2.3e+01
 13650 -7.66815e-02  1.051e-09  7.405e-16   3.0e-12  8.3e-12  8.5e+04  5.3e+01
 13660 -7.66815e-02  1.051e-09  7.223e-16   3.0e-12  8.1e-12  8.5e+04  4.4e+01
 13670 -7.66815e-02  1.051e-09  6.946e-16   3.0e-12  7.8e-12  8.5e+04  2.0e+01
 13680 -7.66815e-02  1.051e-09  6.689e-16   3.0e-12  7.5e-12  8.5e+04  4.7e+01
 13690 -7.66815e-02  1.051e-09  6.487e-16   3.0e-12  7.2e-12  8.5e+04  2.0e+01
 13700 -7.66815e-02  1.051e-09  6.257e-16   3.0e-12  7.0e-12  8.5e+04  2.2e+01
 13710 -7.66815e-02  1.051e-09  6.030e-16   3.0e-12  6.7e-12  8.5e+04  3.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13720 -7.66815e-02  1.051e-09  5.851e-16   3.0e-12  6.5e-12  8.5e+04  4.9e+01
 13730 -7.66815e-02  1.051e-09  5.676e-16   3.0e-12  6.3e-12  8.5e+04  3.8e+01
 13740 -7.66815e-02  1.051e-09  5.354e-16   3.0e-12  6.0e-12  8.5e+04  2.5e+01
 13750 -7.66815e-02  1.051e-09  5.167e-16   3.0e-12  5.8e-12  8.5e+04  3.4e+01
 13760 -7.66815e-02  1.051e-09  4.760e-16   3.0e-12  5.3e-12  8.5e+04  1.4e+01
 13770 -7.66815e-02  1.051e-09  4.328e-16   3.0e-12  4.8e-12  8.6e+04  2.0e+01
 13780 -7.66815e-02  1.051e-09  4.063e-16   3.0e-12  4.5e-12  8.6e+04  3.2e+01
 13790 -7.66815e-02  1.051e-09  3.915e-16   3.0e-12  4.4e-12  8.6e+04  4.3e+01
 13800 -7.66815e-02  1.051e-09  3.744e-16   3.0e-12  4.2e-12  8.6e+04  3.5e+01
 13810 -7.66815e-02  1.051e-09  3.683e-16   3.0e-12  4.1e-12  8.6e+04  8.2e+01
 13820 -7.66815e-02  1.051e-09  3.617e-16   3.0e-12  4.0e-12  8.6e+04  5.5e+01
 13830 -7.66815e-02  1.051e-09  3.571e-16   3.0e-12  4.0e-12  8.6e+04  4.0e+01
 13840 -7.66815e-02  1.051e-09  3.534e-16   3.0e-12  3.9e-12  8.6e+04  8.4e+01
 13850 -7.66815e-02  1.051e-09  3.460e-16   3.0e-12  3.8e-12  8.6e+04  6.7e+01
 13860 -7.66815e-02  1.051e-09  3.426e-16   3.0e-12  3.8e-12  8.6e+04  5.3e+01
 13870 -7.66815e-02  1.051e-09  3.374e-16   3.0e-12  3.7e-12  8.6e+04  4.0e+01
 13880 -7.66815e-02  1.051e-09  3.235e-16   3.0e-12  3.6e-12  8.6e+04  4.0e+01
 13890 -7.66815e-02  1.051e-09  3.079e-16   3.0e-12  3.4e-12  8.6e+04  1.9e+01
 13900 -7.66815e-02  1.051e-09  2.891e-16   3.0e-12  3.2e-12  8.6e+04  4.1e+01
 13910 -7.66815e-02  1.051e-09  2.757e-16   3.0e-12  3.1e-12  8.6e+04  6.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13920 -7.66815e-02  1.051e-09  2.663e-16   3.0e-12  2.9e-12  8.6e+04  3.6e+01
 13930 -7.66815e-02  1.051e-09  2.638e-16   3.0e-12  2.9e-12  8.6e+04  9.3e+01
 13940 -7.66815e-02  1.051e-09  2.622e-16   3.0e-12  2.9e-12  8.6e+04  9.3e+01
 13950 -7.66815e-02  1.051e-09  2.611e-16   3.0e-12  2.9e-12  8.6e+04  1.2e+02
 13960 -7.66815e-02  1.051e-09  2.600e-16   3.0e-12  2.9e-12  8.6e+04  6.5e+01
 13970 -7.66815e-02  1.051e-09  2.581e-16   3.0e-12  2.8e-12  8.6e+04  7.3e+01
 13980 -7.66815e-02  1.051e-09  2.513e-16   3.0e-12  2.8e-12  8.6e+04  5.8e+01
 13990 -7.66815e-02  1.051e-09  2.465e-16   3.0e-12  2.7e-12  8.6e+04  5.0e+01
 14000 -7.66815e-02  1.051e-09  2.392e-16   3.0e-12  2.6e-12  8.6e+04  3.9e+01
 14010 -7.66815e-02  1.051e-09  2.296e-16   3.0e-12  2.5e-12  8.6e+04  2.4e+01
 14020 -7.66815e-02  1.051e-09  2.258e-16   3.0e-12  2.5e-12  8.6e+04  4.5e+01
 14030 -7.66815e-02  1.051e-09  2.219e-16   3.0e-12  2.4e-12  8.6e+04  1.2e+02
 14040 -7.66815e-02  1.051e-09  2.206e-16   3.0e-12  2.4e-12  8.6e+04  6.9e+01
 14050 -7.66815e-02  1.051e-09  2.195e-16   3.0e-12  2.4e-12  8.6e+04  8.6e+01
 14060 -7.66815e-02  1.051e-09  2.188e-16   3.0e-12  2.4e-12  8.6e+04  1.0e+02
 14070 -7.66815e-02  1.051e-09  2.185e-16   3.0e-12  2.4e-12  8.6e+04  1.4e+02
 14080 -7.66815e-02  1.051e-09  2.180e-16   3.0e-12  2.4e-12  8.6e+04  2.5e+02
 14090 -7.66815e-02  1.051e-09  2.177e-16   3.0e-12  2.4e-12  8.7e+04  3.0e+02
 14100 -7.66815e-02  1.051e-09  2.175e-16   3.0e-12  2.4e-12  8.7e+04  3.5e+02
 14110 -7.66815e-02  1.051e-09  2.174e-16   3.0e-12  2.4e-12  8.7e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14120 -7.66815e-02  1.051e-09  2.173e-16   3.0e-12  2.4e-12  8.7e+04  1.8e+02
 14130 -7.66815e-02  1.051e-09  2.172e-16   3.0e-12  2.4e-12  8.7e+04  6.6e+02
 14140 -7.66815e-02  1.051e-09  2.172e-16   3.0e-12  2.4e-12  8.7e+04  2.6e+02
 14150 -7.66815e-02  1.051e-09  2.170e-16   3.0e-12  2.4e-12  8.7e+04  2.3e+02
 14160 -7.66815e-02  1.051e-09  2.169e-16   3.0e-12  2.4e-12  8.7e+04  2.7e+02
 14170 -7.66815e-02  1.051e-09  2.168e-16   3.0e-12  2.4e-12  8.7e+04  1.9e+02
 14180 -7.66815e-02  1.051e-09  2.166e-16   3.0e-12  2.4e-12  8.7e+04  2.2e+02
 14190 -7.66815e-02  1.051e-09  2.164e-16   3.0e-12  2.4e-12  8.7e+04  4.0e+02
 14200 -7.66815e-02  1.051e-09  2.163e-16   3.0e-12  2.4e-12  8.7e+04  2.9e+02
 14210 -7.66815e-02  1.051e-09  2.161e-16   3.0e-12  2.4e-12  8.7e+04  1.9e+02
 14220 -7.66815e-02  1.051e-09  2.160e-16   3.0e-12  2.4e-12  8.7e+04  2.4e+02
 14230 -7.66815e-02  1.051e-09  2.158e-16   3.0e-12  2.4e-12  8.7e+04  2.2e+02
 14240 -7.66815e-02  1.051e-09  2.157e-16   3.0e-12  2.4e-12  8.7e+04  1.9e+02
 14250 -7.66815e-02  1.051e-09  2.156e-16   3.0e-12  2.4e-12  8.7e+04  4.9e+02
 14260 -7.66815e-02  1.051e-09  2.156e-16   3.0e-12  2.4e-12  8.7e+04  3.2e+02
 14270 -7.66815e-02  1.051e-09  2.155e-16   3.0e-12  2.4e-12  8.7e+04  2.1e+02
 14280 -7.66815e-02  1.051e-09  2.154e-16   3.0e-12  2.4e-12  8.7e+04  7.2e+02
 14290 -7.66815e-02  1.051e-09  2.154e-16   3.0e-12  2.4e-12  8.7e+04  3.9e+02
 14300 -7.66815e-02  1.051e-09  2.153e-16   3.0e-12  2.3e-12  8.7e+04  3.0e+02
 14310 -7.66815e-02  1.051e-09  2.153e-16   3.0e-12  2.3e-12  8.7e+04  4.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14320 -7.66815e-02  1.051e-09  2.152e-16   3.0e-12  2.3e-12  8.7e+04  3.2e+02
 14330 -7.66815e-02  1.051e-09  2.151e-16   3.0e-12  2.3e-12  8.7e+04  1.5e+02
 14340 -7.66815e-02  1.051e-09  2.149e-16   3.0e-12  2.3e-12  8.7e+04  3.3e+02
 14350 -7.66815e-02  1.051e-09  2.148e-16   3.0e-12  2.3e-12  8.7e+04  1.4e+02
 14360 -7.66815e-02  1.051e-09  2.148e-16   3.0e-12  2.3e-12  8.7e+04  4.3e+02
 14370 -7.66815e-02  1.051e-09  2.147e-16   3.0e-12  2.3e-12  8.7e+04  5.8e+02
 14380 -7.66815e-02  1.051e-09  2.147e-16   3.0e-12  2.3e-12  8.7e+04  2.3e+02
 14390 -7.66815e-02  1.051e-09  2.147e-16   3.0e-12  2.3e-12  8.7e+04  6.1e+02
 14400 -7.66815e-02  1.051e-09  2.146e-16   3.0e-12  2.3e-12  8.7e+04  6.0e+02
 14410 -7.66815e-02  1.051e-09  2.146e-16   3.0e-12  2.3e-12  8.7e+04  9.5e+02
 14420 -7.66815e-02  1.051e-09  2.146e-16   3.0e-12  2.3e-12  8.8e+04  8.4e+02
 14430 -7.66815e-02  1.051e-09  2.146e-16   3.0e-12  2.3e-12  8.8e+04  4.2e+02
 14440 -7.66815e-02  1.051e-09  2.145e-16   3.0e-12  2.3e-12  8.8e+04  9.6e+02
 14450 -7.66815e-02  1.051e-09  2.145e-16   3.0e-12  2.3e-12  8.8e+04  2.8e+02
 14460 -7.66815e-02  1.051e-09  2.144e-16   3.0e-12  2.3e-12  8.8e+04  2.9e+02
 14470 -7.66815e-02  1.051e-09  2.143e-16   3.0e-12  2.3e-12  8.8e+04  3.9e+02
 14480 -7.66815e-02  1.051e-09  2.139e-16   3.0e-12  2.3e-12  8.8e+04  1.2e+02
 14490 -7.66815e-02  1.051e-09  2.131e-16   3.0e-12  2.3e-12  8.8e+04  1.1e+02
 14500 -7.66815e-02  1.051e-09  2.126e-16   3.0e-12  2.3e-12  8.8e+04  1.2e+02
 14510 -7.66815e-02  1.051e-09  2.119e-16   3.0e-12  2.3e-12  8.8e+04  9.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14520 -7.66815e-02  1.051e-09  2.112e-16   3.0e-12  2.3e-12  8.8e+04  1.4e+02
 14530 -7.66815e-02  1.051e-09  2.105e-16   3.0e-12  2.3e-12  8.8e+04  1.8e+02
 14540 -7.66815e-02  1.051e-09  2.101e-16   3.0e-12  2.3e-12  8.8e+04  1.3e+02
 14550 -7.66815e-02  1.051e-09  2.089e-16   3.0e-12  2.3e-12  8.8e+04  4.7e+01
 14560 -7.66815e-02  1.051e-09  2.085e-16   3.0e-12  2.3e-12  8.8e+04  1.3e+02
 14570 -7.66815e-02  1.051e-09  2.079e-16   3.0e-12  2.2e-12  8.8e+04  1.8e+02
 14580 -7.66815e-02  1.051e-09  2.075e-16   3.0e-12  2.2e-12  8.8e+04  2.5e+02
 14590 -7.66815e-02  1.051e-09  2.072e-16   3.0e-12  2.2e-12  8.8e+04  1.8e+02
 14600 -7.66815e-02  1.051e-09  2.065e-16   3.0e-12  2.2e-12  8.8e+04  8.3e+01
 14610 -7.66815e-02  1.051e-09  2.058e-16   3.0e-12  2.2e-12  8.8e+04  6.2e+01
 14620 -7.66815e-02  1.051e-09  2.037e-16   3.0e-12  2.2e-12  8.8e+04  3.9e+01
 14630 -7.66815e-02  1.051e-09  2.021e-16   3.0e-12  2.2e-12  8.8e+04  4.3e+01
 14640 -7.66815e-02  1.051e-09  2.007e-16   3.0e-12  2.2e-12  8.8e+04  5.5e+01
 14650 -7.66815e-02  1.051e-09  1.970e-16   3.0e-12  2.1e-12  8.8e+04  3.3e+01
 14660 -7.66815e-02  1.051e-09  1.943e-16   3.0e-12  2.1e-12  8.8e+04  5.3e+01
 14670 -7.66815e-02  1.051e-09  1.865e-16   3.0e-12  2.0e-12  8.8e+04  4.2e+01
 14680 -7.66815e-02  1.051e-09  1.756e-16   3.0e-12  1.9e-12  8.8e+04  1.8e+01
 14690 -7.66815e-02  1.051e-09  1.624e-16   3.0e-12  1.7e-12  8.8e+04  1.7e+01
 14700 -7.66815e-02  1.051e-09  1.552e-16   3.0e-12  1.7e-12  8.8e+04  3.8e+01
 14710 -7.66815e-02  1.051e-09  1.503e-16   3.0e-12  1.6e-12  8.8e+04  3.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14720 -7.66815e-02  1.051e-09  1.467e-16   3.0e-12  1.6e-12  8.8e+04  5.8e+01
 14730 -7.66815e-02  1.051e-09  1.447e-16   3.0e-12  1.6e-12  8.8e+04  5.2e+01
 14740 -7.66815e-02  1.051e-09  1.426e-16   3.0e-12  1.5e-12  8.8e+04  3.6e+01
 14750 -7.66815e-02  1.051e-09  1.412e-16   3.0e-12  1.5e-12  8.9e+04  5.3e+01
 14760 -7.66815e-02  1.051e-09  1.392e-16   3.0e-12  1.5e-12  8.9e+04  3.4e+01
 14770 -7.66815e-02  1.051e-09  1.380e-16   3.0e-12  1.5e-12  8.9e+04  7.4e+01
 14780 -7.66815e-02  1.051e-09  1.354e-16   3.0e-12  1.5e-12  8.9e+04  4.8e+01
 14790 -7.66815e-02  1.051e-09  1.326e-16   3.0e-12  1.4e-12  8.9e+04  7.5e+01
 14800 -7.66815e-02  1.051e-09  1.292e-16   3.0e-12  1.4e-12  8.9e+04  2.9e+01
 14810 -7.66815e-02  1.051e-09  1.221e-16   3.0e-12  1.3e-12  8.9e+04  2.7e+01
 14820 -7.66815e-02  1.051e-09  1.199e-16   3.0e-12  1.3e-12  8.9e+04  2.4e+01
 14830 -7.66815e-02  1.051e-09  1.163e-16   3.0e-12  1.2e-12  8.9e+04  2.6e+01
 14840 -7.66815e-02  1.051e-09  1.113e-16   3.0e-12  1.2e-12  8.9e+04  1.8e+01
 14850 -7.66815e-02  1.051e-09  1.032e-16   3.0e-12  1.1e-12  8.9e+04  1.5e+01
 14860 -7.66815e-02  1.051e-09  9.815e-17   3.0e-12  1.1e-12  8.9e+04  1.8e+01
 14870 -7.66815e-02  1.051e-09  9.018e-17   3.0e-12  9.7e-13  8.9e+04  1.8e+01
 14880 -7.66815e-02  1.051e-09  8.491e-17   3.0e-12  9.1e-13  8.9e+04  3.2e+01
 14890 -7.66815e-02  1.051e-09  8.110e-17   3.0e-12  8.7e-13  8.9e+04  2.6e+01
 14900 -7.66815e-02  1.051e-09  7.826e-17   3.0e-12  8.4e-13  8.9e+04  3.9e+01
 14910 -7.66815e-02  1.051e-09  7.506e-17   3.0e-12  8.0e-13  8.9e+04  1.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14920 -7.66815e-02  1.051e-09  7.256e-17   3.0e-12  7.8e-13  8.9e+04  5.0e+01
 14930 -7.66815e-02  1.051e-09  7.034e-17   3.0e-12  7.5e-13  8.9e+04  4.8e+01
 14940 -7.66815e-02  1.051e-09  6.868e-17   3.0e-12  7.3e-13  8.9e+04  5.3e+01
 14950 -7.66815e-02  1.051e-09  6.580e-17   3.0e-12  7.0e-13  8.9e+04  3.9e+01
 14960 -7.66815e-02  1.051e-09  6.230e-17   3.0e-12  6.6e-13  8.9e+04  3.9e+01
 14970 -7.66815e-02  1.051e-09  6.007e-17   3.0e-12  6.4e-13  8.9e+04  3.7e+01
 14980 -7.66815e-02  1.051e-09  5.244e-17   3.0e-12  5.6e-13  8.9e+04  1.8e+01
 14990 -7.66815e-02  1.051e-09  4.770e-17   3.0e-12  5.1e-13  8.9e+04  2.2e+01
 15000 -7.66815e-02  1.051e-09  4.366e-17   3.0e-12  4.7e-13  8.9e+04  3.9e+01
 15010 -7.66815e-02  1.051e-09  4.034e-17   3.0e-12  4.3e-13  8.9e+04  2.8e+01
 15020 -7.66815e-02  1.051e-09  3.618e-17   3.0e-12  3.9e-13  8.9e+04  2.0e+01
 15030 -7.66815e-02  1.051e-09  3.044e-17   3.0e-12  3.2e-13  8.9e+04  1.5e+01
 15040 -7.66815e-02  1.051e-09  2.779e-17   3.0e-12  3.0e-13  8.9e+04  2.8e+01
 15050 -7.66815e-02  1.051e-09  2.578e-17   3.0e-12  2.7e-13  8.9e+04  1.5e+01
 15060 -7.66815e-02  1.051e-09  2.314e-17   3.0e-12  2.5e-13  8.9e+04  1.5e+01
 15070 -7.66815e-02  1.051e-09  2.204e-17   3.0e-12  2.3e-13  8.9e+04  1.5e+01
 15080 -7.66815e-02  1.051e-09  1.916e-17   3.0e-12  2.0e-13  9.0e+04  2.8e+01
 15090 -7.66815e-02  1.051e-09  1.843e-17   3.0e-12  2.0e-13  9.0e+04  4.2e+01
 15100 -7.66815e-02  1.051e-09  1.815e-17   3.0e-12  1.9e-13  9.0e+04  4.2e+01
 15110 -7.66815e-02  1.051e-09  1.797e-17   3.0e-12  1.9e-13  9.0e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15120 -7.66815e-02  1.051e-09  1.764e-17   3.0e-12  1.9e-13  9.0e+04  6.6e+01
 15130 -7.66815e-02  1.051e-09  1.734e-17   3.0e-12  1.8e-13  9.0e+04  8.2e+01
 15140 -7.66815e-02  1.051e-09  1.713e-17   3.0e-12  1.8e-13  9.0e+04  2.9e+01
 15150 -7.66815e-02  1.051e-09  1.684e-17   3.0e-12  1.8e-13  9.0e+04  6.2e+01
 15160 -7.66815e-02  1.051e-09  1.667e-17   3.0e-12  1.8e-13  9.0e+04  1.3e+02
 15170 -7.66815e-02  1.051e-09  1.648e-17   3.0e-12  1.7e-13  9.0e+04  7.6e+01
 15180 -7.66815e-02  1.051e-09  1.631e-17   3.0e-12  1.7e-13  9.0e+04  6.0e+01
 15190 -7.66815e-02  1.051e-09  1.611e-17   3.0e-12  1.7e-13  9.0e+04  4.5e+01
 15200 -7.66815e-02  1.051e-09  1.584e-17   3.0e-12  1.7e-13  9.0e+04  3.7e+01
 15210 -7.66815e-02  1.051e-09  1.547e-17   3.0e-12  1.6e-13  9.0e+04  1.0e+02
 15220 -7.66815e-02  1.051e-09  1.513e-17   3.0e-12  1.6e-13  9.0e+04  3.0e+01
 15230 -7.66815e-02  1.051e-09  1.483e-17   3.0e-12  1.6e-13  9.0e+04  6.3e+01
 15240 -7.66815e-02  1.051e-09  1.461e-17   3.0e-12  1.5e-13  9.0e+04  2.9e+01
 15250 -7.66815e-02  1.051e-09  1.432e-17   3.0e-12  1.5e-13  9.0e+04  5.0e+01
 15260 -7.66815e-02  1.051e-09  1.416e-17   3.0e-12  1.5e-13  9.0e+04  1.5e+02
 15270 -7.66815e-02  1.051e-09  1.410e-17   3.0e-12  1.5e-13  9.0e+04  5.9e+01
 15280 -7.66815e-02  1.051e-09  1.400e-17   3.0e-12  1.5e-13  9.0e+04  6.4e+01
 15290 -7.66815e-02  1.051e-09  1.390e-17   3.0e-12  1.5e-13  9.0e+04  1.1e+02
 15300 -7.66815e-02  1.051e-09  1.383e-17   3.0e-12  1.5e-13  9.0e+04  7.0e+01
 15310 -7.66815e-02  1.051e-09  1.375e-17   3.0e-12  1.4e-13  9.0e+04  6.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15320 -7.66815e-02  1.051e-09  1.372e-17   3.0e-12  1.4e-13  9.0e+04  2.1e+02
 15330 -7.66815e-02  1.051e-09  1.370e-17   3.0e-12  1.4e-13  9.0e+04  2.2e+02
 15340 -7.66815e-02  1.051e-09  1.368e-17   3.0e-12  1.4e-13  9.0e+04  6.8e+01
 15350 -7.66815e-02  1.051e-09  1.366e-17   3.0e-12  1.4e-13  9.0e+04  3.6e+02
 15360 -7.66815e-02  1.051e-09  1.363e-17   3.0e-12  1.4e-13  9.0e+04  2.6e+02
 15370 -7.66815e-02  1.051e-09  1.360e-17   3.0e-12  1.4e-13  9.0e+04  1.4e+02
 15380 -7.66815e-02  1.051e-09  1.356e-17   3.0e-12  1.4e-13  9.0e+04  1.5e+02
 15390 -7.66815e-02  1.051e-09  1.350e-17   3.0e-12  1.4e-13  9.0e+04  6.7e+01
 15400 -7.66815e-02  1.051e-09  1.341e-17   3.0e-12  1.4e-13  9.0e+04  9.0e+01
 15410 -7.66815e-02  1.051e-09  1.326e-17   3.0e-12  1.4e-13  9.0e+04  4.5e+01
 15420 -7.66815e-02  1.051e-09  1.316e-17   3.0e-12  1.4e-13  9.1e+04  9.8e+01
 15430 -7.66815e-02  1.051e-09  1.301e-17   3.0e-12  1.4e-13  9.1e+04  7.0e+01
 15440 -7.66815e-02  1.051e-09  1.289e-17   3.0e-12  1.4e-13  9.1e+04  1.2e+02
 15450 -7.66815e-02  1.051e-09  1.279e-17   3.0e-12  1.3e-13  9.1e+04  5.3e+01
 15460 -7.66815e-02  1.051e-09  1.271e-17   3.0e-12  1.3e-13  9.1e+04  7.8e+01
 15470 -7.66815e-02  1.051e-09  1.262e-17   3.0e-12  1.3e-13  9.1e+04  4.6e+01
 15480 -7.66815e-02  1.051e-09  1.255e-17   3.0e-12  1.3e-13  9.1e+04  1.1e+02
 15490 -7.66815e-02  1.051e-09  1.250e-17   3.0e-12  1.3e-13  9.1e+04  5.6e+01
 15500 -7.66815e-02  1.051e-09  1.246e-17   3.0e-12  1.3e-13  9.1e+04  2.6e+02
 15510 -7.66815e-02  1.051e-09  1.237e-17   3.0e-12  1.3e-13  9.1e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15520 -7.66815e-02  1.051e-09  1.232e-17   3.0e-12  1.3e-13  9.1e+04  6.7e+01
 15530 -7.66815e-02  1.051e-09  1.227e-17   3.0e-12  1.3e-13  9.1e+04  6.2e+01
 15540 -7.66815e-02  1.051e-09  1.216e-17   3.0e-12  1.3e-13  9.1e+04  6.1e+01
 15550 -7.66815e-02  1.051e-09  1.204e-17   3.0e-12  1.3e-13  9.1e+04  8.8e+01
 15560 -7.66815e-02  1.051e-09  1.191e-17   3.0e-12  1.2e-13  9.1e+04  3.3e+01
 15570 -7.66815e-02  1.051e-09  1.177e-17   3.0e-12  1.2e-13  9.1e+04  3.8e+01
 15580 -7.66815e-02  1.051e-09  1.135e-17   3.0e-12  1.2e-13  9.1e+04  3.8e+01
 15590 -7.66815e-02  1.051e-09  1.101e-17   3.0e-12  1.2e-13  9.1e+04  2.6e+01
 15600 -7.66815e-02  1.051e-09  1.073e-17   3.0e-12  1.1e-13  9.1e+04  7.3e+01
 15610 -7.66815e-02  1.051e-09  1.051e-17   3.0e-12  1.1e-13  9.1e+04  3.6e+01
 15620 -7.66815e-02  1.051e-09  1.019e-17   3.0e-12  1.1e-13  9.1e+04  2.3e+01
 15630 -7.66815e-02  1.051e-09  9.468e-18   3.0e-12  9.9e-14  9.1e+04  2.1e+01
 15640 -7.66815e-02  1.051e-09  8.911e-18   3.0e-12  9.3e-14  9.1e+04  5.2e+01
 15650 -7.66815e-02  1.051e-09  8.496e-18   3.0e-12  8.9e-14  9.1e+04  4.4e+01
 15660 -7.66815e-02  1.051e-09  8.146e-18   3.0e-12  8.5e-14  9.1e+04  4.1e+01
 15670 -7.66815e-02  1.051e-09  7.498e-18   3.0e-12  7.8e-14  9.1e+04  3.2e+01
 15680 -7.66815e-02  1.051e-09  7.238e-18   3.0e-12  7.5e-14  9.1e+04  4.3e+01
 15690 -7.66815e-02  1.051e-09  7.127e-18   3.0e-12  7.4e-14  9.1e+04  6.2e+01
 15700 -7.66815e-02  1.051e-09  6.885e-18   3.0e-12  7.2e-14  9.1e+04  2.6e+01
 15710 -7.66815e-02  1.051e-09  6.728e-18   3.0e-12  7.0e-14  9.1e+04  7.1e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15720 -7.66815e-02  1.051e-09  6.637e-18   3.0e-12  6.9e-14  9.1e+04  5.5e+01
 15730 -7.66815e-02  1.051e-09  6.558e-18   3.0e-12  6.8e-14  9.1e+04  8.7e+01
 15740 -7.66815e-02  1.051e-09  6.488e-18   3.0e-12  6.7e-14  9.1e+04  4.9e+01
 15750 -7.66815e-02  1.051e-09  6.367e-18   3.0e-12  6.6e-14  9.1e+04  3.5e+01
 15760 -7.66815e-02  1.051e-09  6.164e-18   3.0e-12  6.4e-14  9.2e+04  4.1e+01
 15770 -7.66815e-02  1.051e-09  5.974e-18   3.0e-12  6.2e-14  9.2e+04  5.1e+01
 15780 -7.66815e-02  1.051e-09  5.816e-18   3.0e-12  6.0e-14  9.2e+04  3.4e+01
 15790 -7.66815e-02  1.051e-09  5.693e-18   3.0e-12  5.9e-14  9.2e+04  2.4e+01
 15800 -7.66815e-02  1.051e-09  5.539e-18   3.0e-12  5.7e-14  9.2e+04  5.4e+01
 15810 -7.66815e-02  1.051e-09  5.303e-18   3.0e-12  5.5e-14  9.2e+04  6.2e+01
 15820 -7.66815e-02  1.051e-09  5.057e-18   3.0e-12  5.2e-14  9.2e+04  4.3e+01
 15830 -7.66815e-02  1.051e-09  4.839e-18   3.0e-12  5.0e-14  9.2e+04  2.8e+01
 15840 -7.66815e-02  1.051e-09  4.624e-18   3.0e-12  4.8e-14  9.2e+04  2.4e+01
 15850 -7.66815e-02  1.051e-09  4.273e-18   3.0e-12  4.4e-14  9.2e+04  1.5e+01
 15860 -7.66815e-02  1.051e-09  4.051e-18   3.0e-12  4.2e-14  9.2e+04  2.3e+01
 15870 -7.66815e-02  1.051e-09  3.827e-18   3.0e-12  4.0e-14  9.2e+04  2.0e+01
 15880 -7.66815e-02  1.051e-09  3.717e-18   3.0e-12  3.8e-14  9.2e+04  6.4e+01
 15890 -7.66815e-02  1.051e-09  3.623e-18   3.0e-12  3.8e-14  9.2e+04  3.3e+01
 15900 -7.66815e-02  1.051e-09  3.536e-18   3.0e-12  3.7e-14  9.2e+04  4.1e+01
 15910 -7.66815e-02  1.051e-09  3.349e-18   3.0e-12  3.5e-14  9.2e+04  3.3e+01
 
