OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
./trajdata100/train_c2h4_sto-3g.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
1.4788793435962333e-13
len(theta) = 5565
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 5565 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   200000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 75940  4.99455e-02  1.156e-03  8.937e-05   6.7e-07  1.1e-07  7.1e+05  4.3e+02
 75950  4.99454e-02  1.155e-03  8.928e-05   6.7e-07  1.1e-07  7.1e+05  1.8e+02
 75960  4.99453e-02  1.154e-03  8.919e-05   6.7e-07  1.1e-07  7.1e+05  4.6e+02
 75970  4.99453e-02  1.153e-03  8.912e-05   6.7e-07  1.1e-07  7.1e+05  2.4e+02
 75980  4.99451e-02  1.152e-03  8.903e-05   6.7e-07  1.1e-07  7.1e+05  1.6e+02
 75990  4.99451e-02  1.151e-03  8.896e-05   6.7e-07  1.1e-07  7.1e+05  4.0e+02
 76000  4.99450e-02  1.150e-03  8.888e-05   6.7e-07  1.1e-07  7.1e+05  4.0e+02
 76010  4.99449e-02  1.149e-03  8.880e-05   6.7e-07  1.1e-07  7.1e+05  6.8e+02
 76020  4.99448e-02  1.149e-03  8.874e-05   6.7e-07  1.1e-07  7.1e+05  4.2e+02
 76030  4.99447e-02  1.148e-03  8.868e-05   6.7e-07  1.1e-07  7.1e+05  2.1e+02
 76040  4.99446e-02  1.147e-03  8.861e-05   6.7e-07  1.1e-07  7.1e+05  1.3e+02
 76050  4.99445e-02  1.146e-03  8.855e-05   6.7e-07  1.1e-07  7.1e+05  2.1e+02
 76060  4.99444e-02  1.146e-03  8.850e-05   6.7e-07  1.1e-07  7.1e+05  4.1e+02
 76070  4.99444e-02  1.145e-03  8.845e-05   6.7e-07  1.1e-07  7.1e+05  3.4e+02
 76080  4.99443e-02  1.145e-03  8.841e-05   6.7e-07  1.1e-07  7.1e+05  2.9e+02
 76090  4.99442e-02  1.144e-03  8.836e-05   6.6e-07  1.1e-07  7.1e+05  4.4e+02
 76100  4.99442e-02  1.143e-03  8.831e-05   6.6e-07  1.1e-07  7.1e+05  5.7e+02
 76110  4.99440e-02  1.143e-03  8.824e-05   6.6e-07  1.1e-07  7.1e+05  4.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 76120  4.99439e-02  1.142e-03  8.818e-05   6.6e-07  1.1e-07  7.1e+05  1.9e+02
 76130  4.99439e-02  1.141e-03  8.814e-05   6.6e-07  1.1e-07  7.1e+05  5.3e+02
 76140  4.99437e-02  1.140e-03  8.806e-05   6.6e-07  1.1e-07  7.1e+05  8.2e+02
 76150  4.99436e-02  1.139e-03  8.798e-05   6.6e-07  1.1e-07  7.1e+05  3.2e+02
 76160  4.99435e-02  1.139e-03  8.792e-05   6.6e-07  1.1e-07  7.1e+05  3.1e+02
 76170  4.99434e-02  1.138e-03  8.786e-05   6.6e-07  1.1e-07  7.1e+05  4.1e+02
 76180  4.99433e-02  1.137e-03  8.781e-05   6.6e-07  1.1e-07  7.1e+05  8.1e+02
 76190  4.99432e-02  1.137e-03  8.775e-05   6.6e-07  1.1e-07  7.1e+05  3.8e+02
 76200  4.99430e-02  1.135e-03  8.766e-05   6.6e-07  1.1e-07  7.1e+05  9.3e+01
 76210  4.99428e-02  1.135e-03  8.758e-05   6.6e-07  1.1e-07  7.1e+05  5.5e+02
 76220  4.99427e-02  1.134e-03  8.751e-05   6.6e-07  1.1e-07  7.1e+05  5.2e+02
 76230  4.99426e-02  1.133e-03  8.745e-05   6.6e-07  1.1e-07  7.1e+05  1.1e+02
 76240  4.99425e-02  1.132e-03  8.740e-05   6.6e-07  1.1e-07  7.1e+05  4.7e+02
 76250  4.99423e-02  1.132e-03  8.733e-05   6.6e-07  1.1e-07  7.1e+05  6.0e+02
 76260  4.99422e-02  1.131e-03  8.727e-05   6.6e-07  1.1e-07  7.1e+05  1.6e+02
 76270  4.99420e-02  1.130e-03  8.720e-05   6.6e-07  1.1e-07  7.1e+05  1.0e+02
 76280  4.99419e-02  1.129e-03  8.716e-05   6.6e-07  1.1e-07  7.1e+05  5.6e+02
 76290  4.99418e-02  1.128e-03  8.707e-05   6.6e-07  1.1e-07  7.1e+05  4.2e+02
 76300  4.99416e-02  1.127e-03  8.700e-05   6.5e-07  1.1e-07  7.1e+05  4.3e+02
 76310  4.99415e-02  1.127e-03  8.696e-05   6.5e-07  1.1e-07  7.1e+05  5.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 76320  4.99414e-02  1.126e-03  8.691e-05   6.5e-07  1.1e-07  7.1e+05  3.5e+02
 76330  4.99413e-02  1.126e-03  8.688e-05   6.5e-07  1.1e-07  7.1e+05  4.3e+02
 76340  4.99412e-02  1.125e-03  8.683e-05   6.5e-07  1.1e-07  7.1e+05  7.2e+02
 76350  4.99410e-02  1.125e-03  8.677e-05   6.5e-07  1.1e-07  7.1e+05  6.4e+02
 76360  4.99409e-02  1.124e-03  8.671e-05   6.5e-07  1.1e-07  7.1e+05  2.9e+02
 76370  4.99408e-02  1.123e-03  8.666e-05   6.5e-07  1.1e-07  7.1e+05  2.7e+02
 76380  4.99406e-02  1.123e-03  8.660e-05   6.5e-07  1.1e-07  7.1e+05  1.8e+02
 76390  4.99404e-02  1.122e-03  8.654e-05   6.5e-07  1.1e-07  7.1e+05  6.0e+02
 76400  4.99403e-02  1.121e-03  8.649e-05   6.5e-07  1.1e-07  7.1e+05  1.7e+02
 76410  4.99402e-02  1.121e-03  8.645e-05   6.5e-07  1.1e-07  7.1e+05  6.4e+02
 76420  4.99401e-02  1.120e-03  8.641e-05   6.5e-07  1.1e-07  7.1e+05  4.9e+02
 76430  4.99399e-02  1.119e-03  8.635e-05   6.5e-07  1.1e-07  7.1e+05  3.5e+02
 76440  4.99398e-02  1.119e-03  8.629e-05   6.5e-07  1.1e-07  7.1e+05  1.1e+02
 76450  4.99395e-02  1.118e-03  8.619e-05   6.5e-07  1.1e-07  7.1e+05  3.1e+02
 76460  4.99393e-02  1.117e-03  8.614e-05   6.5e-07  1.1e-07  7.1e+05  2.6e+02
 76470  4.99390e-02  1.116e-03  8.603e-05   6.5e-07  1.1e-07  7.1e+05  2.7e+02
 76480  4.99388e-02  1.115e-03  8.596e-05   6.5e-07  1.1e-07  7.1e+05  1.4e+02
 76490  4.99386e-02  1.114e-03  8.590e-05   6.5e-07  1.1e-07  7.1e+05  3.3e+02
 76500  4.99385e-02  1.113e-03  8.585e-05   6.5e-07  1.1e-07  7.1e+05  3.4e+02
 76510  4.99383e-02  1.113e-03  8.580e-05   6.5e-07  1.1e-07  7.1e+05  2.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 76520  4.99381e-02  1.112e-03  8.574e-05   6.5e-07  1.1e-07  7.1e+05  4.3e+02
 76530  4.99379e-02  1.111e-03  8.565e-05   6.5e-07  1.1e-07  7.1e+05  4.0e+02
 76540  4.99376e-02  1.110e-03  8.558e-05   6.4e-07  1.1e-07  7.1e+05  3.2e+02
 76550  4.99374e-02  1.109e-03  8.550e-05   6.4e-07  1.1e-07  7.1e+05  5.0e+02
 76560  4.99371e-02  1.108e-03  8.542e-05   6.4e-07  1.1e-07  7.1e+05  1.7e+02
 76570  4.99370e-02  1.107e-03  8.536e-05   6.4e-07  1.1e-07  7.1e+05  2.2e+02
 76580  4.99368e-02  1.107e-03  8.530e-05   6.4e-07  1.1e-07  7.1e+05  8.2e+01
 76590  4.99367e-02  1.106e-03  8.527e-05   6.4e-07  1.1e-07  7.1e+05  2.8e+02
 76600  4.99365e-02  1.106e-03  8.522e-05   6.4e-07  1.1e-07  7.1e+05  4.8e+02
 76610  4.99363e-02  1.105e-03  8.516e-05   6.4e-07  1.1e-07  7.1e+05  1.7e+02
 76620  4.99362e-02  1.104e-03  8.512e-05   6.4e-07  1.1e-07  7.1e+05  2.4e+02
 76630  4.99360e-02  1.104e-03  8.506e-05   6.4e-07  1.1e-07  7.1e+05  6.7e+02
 76640  4.99358e-02  1.103e-03  8.501e-05   6.4e-07  1.1e-07  7.1e+05  2.5e+02
 76650  4.99356e-02  1.102e-03  8.497e-05   6.4e-07  1.1e-07  7.1e+05  3.0e+02
 76660  4.99355e-02  1.102e-03  8.492e-05   6.4e-07  1.1e-07  7.1e+05  4.2e+02
 76670  4.99353e-02  1.101e-03  8.486e-05   6.4e-07  1.1e-07  7.1e+05  5.6e+02
 76680  4.99351e-02  1.101e-03  8.483e-05   6.4e-07  1.1e-07  7.1e+05  2.8e+02
 76690  4.99350e-02  1.100e-03  8.477e-05   6.4e-07  1.1e-07  7.1e+05  2.2e+02
 76700  4.99347e-02  1.099e-03  8.472e-05   6.4e-07  1.1e-07  7.1e+05  2.4e+02
 76710  4.99346e-02  1.099e-03  8.467e-05   6.4e-07  1.1e-07  7.1e+05  4.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 76720  4.99343e-02  1.098e-03  8.461e-05   6.4e-07  1.1e-07  7.1e+05  4.9e+02
 76730  4.99341e-02  1.097e-03  8.456e-05   6.4e-07  1.1e-07  7.1e+05  4.8e+02
 76740  4.99338e-02  1.096e-03  8.448e-05   6.4e-07  1.1e-07  7.1e+05  8.7e+01
 76750  4.99335e-02  1.095e-03  8.440e-05   6.4e-07  1.1e-07  7.1e+05  1.5e+02
 76760  4.99332e-02  1.095e-03  8.433e-05   6.4e-07  1.1e-07  7.1e+05  1.3e+02
 76770  4.99330e-02  1.094e-03  8.427e-05   6.4e-07  1.1e-07  7.1e+05  2.0e+02
 76780  4.99327e-02  1.093e-03  8.419e-05   6.3e-07  1.1e-07  7.1e+05  4.8e+02
 76790  4.99324e-02  1.092e-03  8.411e-05   6.3e-07  1.1e-07  7.1e+05  3.1e+02
 76800  4.99321e-02  1.091e-03  8.405e-05   6.3e-07  1.1e-07  7.1e+05  4.3e+02
 76810  4.99318e-02  1.090e-03  8.397e-05   6.3e-07  1.1e-07  7.1e+05  3.7e+02
 76820  4.99315e-02  1.089e-03  8.390e-05   6.3e-07  1.1e-07  7.1e+05  1.6e+02
 76830  4.99312e-02  1.088e-03  8.382e-05   6.3e-07  1.1e-07  7.1e+05  3.4e+02
 76840  4.99308e-02  1.087e-03  8.373e-05   6.3e-07  1.1e-07  7.1e+05  6.2e+02
 76850  4.99305e-02  1.086e-03  8.366e-05   6.3e-07  1.1e-07  7.1e+05  2.6e+02
 76860  4.99303e-02  1.086e-03  8.361e-05   6.3e-07  1.1e-07  7.1e+05  1.2e+02
 76870  4.99300e-02  1.085e-03  8.353e-05   6.3e-07  1.1e-07  7.1e+05  1.2e+02
 76880  4.99298e-02  1.084e-03  8.347e-05   6.3e-07  1.1e-07  7.1e+05  5.2e+02
 76890  4.99295e-02  1.083e-03  8.341e-05   6.3e-07  1.1e-07  7.1e+05  4.9e+02
 76900  4.99293e-02  1.083e-03  8.336e-05   6.3e-07  1.1e-07  7.1e+05  5.0e+02
 76910  4.99287e-02  1.081e-03  8.323e-05   6.3e-07  1.1e-07  7.1e+05  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 76920  4.99285e-02  1.080e-03  8.317e-05   6.3e-07  1.1e-07  7.1e+05  1.5e+02
 76930  4.99282e-02  1.079e-03  8.310e-05   6.3e-07  1.1e-07  7.1e+05  1.1e+02
 76940  4.99278e-02  1.078e-03  8.302e-05   6.3e-07  1.1e-07  7.1e+05  1.1e+02
 76950  4.99276e-02  1.078e-03  8.297e-05   6.3e-07  1.1e-07  7.1e+05  1.0e+02
 76960  4.99273e-02  1.077e-03  8.290e-05   6.3e-07  1.1e-07  7.1e+05  1.4e+02
 76970  4.99270e-02  1.076e-03  8.283e-05   6.3e-07  1.1e-07  7.1e+05  2.6e+02
 76980  4.99266e-02  1.075e-03  8.275e-05   6.2e-07  1.1e-07  7.1e+05  3.5e+02
 76990  4.99262e-02  1.074e-03  8.266e-05   6.2e-07  1.1e-07  7.1e+05  1.6e+02
 77000  4.99258e-02  1.073e-03  8.257e-05   6.2e-07  1.1e-07  7.1e+05  4.4e+02
 77010  4.99254e-02  1.072e-03  8.249e-05   6.2e-07  1.1e-07  7.1e+05  3.3e+02
 77020  4.99250e-02  1.071e-03  8.240e-05   6.2e-07  1.1e-07  7.1e+05  5.5e+02
 77030  4.99249e-02  1.070e-03  8.236e-05   6.2e-07  1.1e-07  7.1e+05  9.9e+02
 77040  4.99245e-02  1.069e-03  8.228e-05   6.2e-07  1.1e-07  7.1e+05  1.1e+02
 77050  4.99242e-02  1.068e-03  8.222e-05   6.2e-07  1.1e-07  7.1e+05  3.3e+02
 77060  4.99239e-02  1.068e-03  8.215e-05   6.2e-07  1.1e-07  7.1e+05  6.6e+02
 77070  4.99235e-02  1.067e-03  8.208e-05   6.2e-07  1.1e-07  7.1e+05  1.5e+02
 77080  4.99233e-02  1.066e-03  8.203e-05   6.2e-07  1.1e-07  7.1e+05  5.4e+02
 77090  4.99229e-02  1.065e-03  8.195e-05   6.2e-07  1.1e-07  7.1e+05  4.8e+02
 77100  4.99227e-02  1.065e-03  8.190e-05   6.2e-07  1.1e-07  7.1e+05  2.2e+02
 77110  4.99225e-02  1.064e-03  8.187e-05   6.2e-07  1.1e-07  7.1e+05  2.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 77120  4.99224e-02  1.064e-03  8.183e-05   6.2e-07  1.1e-07  7.1e+05  4.1e+02
 77130  4.99221e-02  1.063e-03  8.179e-05   6.2e-07  1.1e-07  7.1e+05  1.4e+02
 77140  4.99219e-02  1.063e-03  8.175e-05   6.2e-07  1.1e-07  7.2e+05  1.8e+02
 77150  4.99218e-02  1.062e-03  8.172e-05   6.2e-07  1.1e-07  7.2e+05  8.8e+02
 77160  4.99216e-02  1.062e-03  8.168e-05   6.2e-07  1.1e-07  7.2e+05  4.0e+02
 77170  4.99212e-02  1.061e-03  8.160e-05   6.2e-07  1.1e-07  7.2e+05  4.8e+02
 77180  4.99209e-02  1.060e-03  8.155e-05   6.2e-07  1.1e-07  7.2e+05  1.9e+02
 77190  4.99206e-02  1.060e-03  8.149e-05   6.2e-07  1.1e-07  7.2e+05  6.8e+02
 77200  4.99204e-02  1.059e-03  8.145e-05   6.2e-07  1.1e-07  7.2e+05  2.0e+02
 77210  4.99201e-02  1.058e-03  8.138e-05   6.1e-07  1.1e-07  7.2e+05  9.9e+01
 77220  4.99197e-02  1.058e-03  8.133e-05   6.1e-07  1.1e-07  7.2e+05  5.9e+02
 77230  4.99194e-02  1.057e-03  8.127e-05   6.1e-07  1.1e-07  7.2e+05  1.7e+02
 77240  4.99192e-02  1.056e-03  8.122e-05   6.1e-07  1.1e-07  7.2e+05  5.0e+02
 77250  4.99188e-02  1.055e-03  8.114e-05   6.1e-07  1.1e-07  7.2e+05  1.3e+02
 77260  4.99183e-02  1.054e-03  8.105e-05   6.1e-07  1.1e-07  7.2e+05  5.4e+02
 77270  4.99179e-02  1.053e-03  8.098e-05   6.1e-07  1.1e-07  7.2e+05  8.0e+02
 77280  4.99176e-02  1.053e-03  8.093e-05   6.1e-07  1.1e-07  7.2e+05  2.6e+02
 77290  4.99173e-02  1.052e-03  8.087e-05   6.1e-07  1.1e-07  7.2e+05  4.5e+02
 77300  4.99169e-02  1.051e-03  8.080e-05   6.1e-07  1.1e-07  7.2e+05  4.9e+02
 77310  4.99164e-02  1.050e-03  8.072e-05   6.1e-07  1.1e-07  7.2e+05  5.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 77320  4.99161e-02  1.049e-03  8.065e-05   6.1e-07  1.1e-07  7.2e+05  1.9e+02
 77330  4.99156e-02  1.048e-03  8.057e-05   6.1e-07  1.1e-07  7.2e+05  1.9e+02
 77340  4.99152e-02  1.047e-03  8.050e-05   6.1e-07  1.1e-07  7.2e+05  3.9e+02
 77350  4.99150e-02  1.047e-03  8.045e-05   6.1e-07  1.1e-07  7.2e+05  2.5e+02
 77360  4.99146e-02  1.046e-03  8.039e-05   6.1e-07  1.1e-07  7.2e+05  5.1e+02
 77370  4.99142e-02  1.045e-03  8.032e-05   6.1e-07  1.1e-07  7.2e+05  3.3e+02
 77380  4.99139e-02  1.045e-03  8.027e-05   6.1e-07  1.1e-07  7.2e+05  8.8e+02
 77390  4.99137e-02  1.044e-03  8.023e-05   6.1e-07  1.1e-07  7.2e+05  2.9e+02
 77400  4.99135e-02  1.044e-03  8.019e-05   6.1e-07  1.1e-07  7.2e+05  8.6e+02
 77410  4.99132e-02  1.043e-03  8.014e-05   6.1e-07  1.1e-07  7.2e+05  3.3e+02
 77420  4.99129e-02  1.042e-03  8.010e-05   6.1e-07  1.1e-07  7.2e+05  2.4e+02
 77430  4.99126e-02  1.042e-03  8.005e-05   6.1e-07  1.1e-07  7.2e+05  3.8e+02
 77440  4.99122e-02  1.041e-03  7.998e-05   6.0e-07  1.1e-07  7.2e+05  2.0e+02
 77450  4.99119e-02  1.040e-03  7.992e-05   6.0e-07  1.1e-07  7.2e+05  1.9e+02
 77460  4.99116e-02  1.040e-03  7.987e-05   6.0e-07  1.1e-07  7.2e+05  1.1e+02
 77470  4.99113e-02  1.039e-03  7.982e-05   6.0e-07  1.1e-07  7.2e+05  5.0e+02
 77480  4.99110e-02  1.038e-03  7.977e-05   6.0e-07  1.1e-07  7.2e+05  6.3e+02
 77490  4.99107e-02  1.038e-03  7.973e-05   6.0e-07  1.1e-07  7.2e+05  5.6e+02
 77500  4.99104e-02  1.037e-03  7.967e-05   6.0e-07  1.1e-07  7.2e+05  9.9e+01
 77510  4.99094e-02  1.035e-03  7.952e-05   6.0e-07  1.1e-07  7.2e+05  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 77520  4.99091e-02  1.034e-03  7.946e-05   6.0e-07  1.1e-07  7.2e+05  3.1e+02
 77530  4.99086e-02  1.034e-03  7.938e-05   6.0e-07  1.1e-07  7.2e+05  1.5e+02
 77540  4.99080e-02  1.032e-03  7.929e-05   6.0e-07  1.1e-07  7.2e+05  3.4e+02
 77550  4.99073e-02  1.031e-03  7.918e-05   6.0e-07  1.1e-07  7.2e+05  4.9e+02
 77560  4.99069e-02  1.030e-03  7.911e-05   6.0e-07  1.1e-07  7.2e+05  1.5e+02
 77570  4.99065e-02  1.029e-03  7.904e-05   6.0e-07  1.1e-07  7.2e+05  3.3e+02
 77580  4.99060e-02  1.028e-03  7.896e-05   6.0e-07  1.1e-07  7.2e+05  4.3e+02
 77590  4.99054e-02  1.027e-03  7.887e-05   6.0e-07  1.1e-07  7.2e+05  2.6e+02
 77600  4.99049e-02  1.026e-03  7.879e-05   6.0e-07  1.1e-07  7.2e+05  1.9e+02
 77610  4.99040e-02  1.025e-03  7.865e-05   6.0e-07  1.1e-07  7.2e+05  3.9e+02
 77620  4.99034e-02  1.023e-03  7.855e-05   5.9e-07  1.1e-07  7.2e+05  7.3e+02
 77630  4.99028e-02  1.022e-03  7.846e-05   5.9e-07  1.1e-07  7.2e+05  4.1e+02
 77640  4.99024e-02  1.021e-03  7.839e-05   5.9e-07  1.1e-07  7.2e+05  6.4e+02
 77650  4.99020e-02  1.021e-03  7.834e-05   5.9e-07  1.1e-07  7.2e+05  5.8e+02
 77660  4.99016e-02  1.020e-03  7.827e-05   5.9e-07  1.1e-07  7.2e+05  8.8e+01
 77670  4.99012e-02  1.019e-03  7.821e-05   5.9e-07  1.1e-07  7.2e+05  3.8e+02
 77680  4.99007e-02  1.018e-03  7.813e-05   5.9e-07  1.1e-07  7.2e+05  5.3e+02
 77690  4.99004e-02  1.018e-03  7.808e-05   5.9e-07  1.1e-07  7.2e+05  5.1e+02
 77700  4.99000e-02  1.017e-03  7.802e-05   5.9e-07  1.1e-07  7.2e+05  1.2e+02
 77710  4.98996e-02  1.016e-03  7.796e-05   5.9e-07  1.1e-07  7.2e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 77720  4.98993e-02  1.016e-03  7.792e-05   5.9e-07  1.1e-07  7.2e+05  3.0e+02
 77730  4.98990e-02  1.015e-03  7.787e-05   5.9e-07  1.1e-07  7.2e+05  1.9e+02
 77740  4.98986e-02  1.014e-03  7.780e-05   5.9e-07  1.1e-07  7.2e+05  1.2e+02
 77750  4.98982e-02  1.014e-03  7.774e-05   5.9e-07  1.1e-07  7.2e+05  7.3e+02
 77760  4.98977e-02  1.013e-03  7.767e-05   5.9e-07  1.1e-07  7.2e+05  5.8e+02
 77770  4.98972e-02  1.012e-03  7.760e-05   5.9e-07  1.1e-07  7.2e+05  3.2e+02
 77780  4.98965e-02  1.010e-03  7.749e-05   5.9e-07  1.1e-07  7.2e+05  1.2e+02
 77790  4.98960e-02  1.010e-03  7.742e-05   5.9e-07  1.1e-07  7.2e+05  4.1e+02
 77800  4.98955e-02  1.009e-03  7.735e-05   5.9e-07  1.1e-07  7.2e+05  3.1e+02
 77810  4.98950e-02  1.008e-03  7.727e-05   5.9e-07  1.1e-07  7.2e+05  4.0e+02
 77820  4.98945e-02  1.007e-03  7.720e-05   5.8e-07  1.1e-07  7.2e+05  3.1e+02
 77830  4.98940e-02  1.006e-03  7.712e-05   5.8e-07  1.1e-07  7.2e+05  4.1e+02
 77840  4.98935e-02  1.005e-03  7.705e-05   5.8e-07  1.1e-07  7.2e+05  2.1e+02
 77850  4.98930e-02  1.004e-03  7.697e-05   5.8e-07  1.1e-07  7.2e+05  1.2e+02
 77860  4.98923e-02  1.003e-03  7.688e-05   5.8e-07  1.1e-07  7.2e+05  4.2e+02
 77870  4.98912e-02  1.001e-03  7.671e-05   5.8e-07  1.1e-07  7.2e+05  1.7e+02
 77880  4.98905e-02  9.998e-04  7.661e-05   5.8e-07  1.1e-07  7.2e+05  1.0e+02
 77890  4.98900e-02  9.990e-04  7.654e-05   5.8e-07  1.1e-07  7.2e+05  7.7e+02
 77900  4.98896e-02  9.984e-04  7.649e-05   5.8e-07  1.1e-07  7.2e+05  2.3e+02
 77910  4.98890e-02  9.973e-04  7.639e-05   5.8e-07  1.1e-07  7.2e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 77920  4.98886e-02  9.967e-04  7.634e-05   5.8e-07  1.1e-07  7.2e+05  2.4e+02
 77930  4.98882e-02  9.960e-04  7.628e-05   5.8e-07  1.1e-07  7.2e+05  5.2e+02
 77940  4.98878e-02  9.952e-04  7.622e-05   5.8e-07  1.1e-07  7.2e+05  7.4e+02
 77950  4.98874e-02  9.946e-04  7.617e-05   5.8e-07  1.1e-07  7.2e+05  4.2e+02
 77960  4.98871e-02  9.940e-04  7.612e-05   5.8e-07  1.1e-07  7.2e+05  1.7e+02
 77970  4.98866e-02  9.933e-04  7.606e-05   5.8e-07  1.1e-07  7.2e+05  4.7e+02
 77980  4.98863e-02  9.927e-04  7.601e-05   5.8e-07  1.1e-07  7.2e+05  2.6e+02
 77990  4.98861e-02  9.924e-04  7.598e-05   5.8e-07  1.1e-07  7.2e+05  5.9e+02
 78000  4.98857e-02  9.918e-04  7.593e-05   5.8e-07  1.1e-07  7.2e+05  3.8e+02
 78010  4.98854e-02  9.913e-04  7.589e-05   5.8e-07  1.1e-07  7.2e+05  1.3e+02
 78020  4.98851e-02  9.907e-04  7.584e-05   5.8e-07  1.1e-07  7.2e+05  1.4e+02
 78030  4.98847e-02  9.901e-04  7.579e-05   5.8e-07  1.1e-07  7.2e+05  1.0e+02
 78040  4.98842e-02  9.893e-04  7.573e-05   5.7e-07  1.1e-07  7.2e+05  3.3e+02
 78050  4.98839e-02  9.888e-04  7.568e-05   5.7e-07  1.1e-07  7.2e+05  1.8e+02
 78060  4.98836e-02  9.883e-04  7.564e-05   5.7e-07  1.1e-07  7.2e+05  2.5e+02
 78070  4.98833e-02  9.878e-04  7.560e-05   5.7e-07  1.1e-07  7.2e+05  5.2e+02
 78080  4.98829e-02  9.872e-04  7.555e-05   5.7e-07  1.1e-07  7.2e+05  2.2e+02
 78090  4.98826e-02  9.867e-04  7.551e-05   5.7e-07  1.1e-07  7.2e+05  6.7e+02
 78100  4.98821e-02  9.860e-04  7.545e-05   5.7e-07  1.1e-07  7.2e+05  4.4e+02
 78110  4.98814e-02  9.848e-04  7.535e-05   5.7e-07  1.1e-07  7.2e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 78120  4.98808e-02  9.839e-04  7.528e-05   5.7e-07  1.1e-07  7.2e+05  6.6e+02
 78130  4.98805e-02  9.833e-04  7.523e-05   5.7e-07  1.1e-07  7.2e+05  5.9e+02
 78140  4.98799e-02  9.824e-04  7.515e-05   5.7e-07  1.1e-07  7.2e+05  5.8e+02
 78150  4.98793e-02  9.816e-04  7.508e-05   5.7e-07  1.1e-07  7.2e+05  3.0e+02
 78160  4.98790e-02  9.810e-04  7.503e-05   5.7e-07  1.1e-07  7.2e+05  5.8e+02
 78170  4.98785e-02  9.803e-04  7.497e-05   5.7e-07  1.1e-07  7.2e+05  5.8e+02
 78180  4.98781e-02  9.796e-04  7.491e-05   5.7e-07  1.1e-07  7.2e+05  4.4e+02
 78190  4.98776e-02  9.788e-04  7.485e-05   5.7e-07  1.1e-07  7.2e+05  4.4e+02
 78200  4.98771e-02  9.780e-04  7.478e-05   5.7e-07  1.1e-07  7.2e+05  3.0e+02
 78210  4.98766e-02  9.773e-04  7.472e-05   5.7e-07  1.1e-07  7.2e+05  5.3e+02
 78220  4.98763e-02  9.769e-04  7.469e-05   5.7e-07  1.1e-07  7.2e+05  3.0e+02
 78230  4.98758e-02  9.761e-04  7.462e-05   5.7e-07  1.1e-07  7.2e+05  3.9e+02
 78240  4.98755e-02  9.756e-04  7.458e-05   5.7e-07  1.1e-07  7.2e+05  1.8e+02
 78250  4.98753e-02  9.753e-04  7.455e-05   5.7e-07  1.1e-07  7.2e+05  6.5e+02
 78260  4.98748e-02  9.746e-04  7.450e-05   5.7e-07  1.1e-07  7.2e+05  2.4e+02
 78270  4.98745e-02  9.741e-04  7.446e-05   5.7e-07  1.1e-07  7.2e+05  4.7e+02
 78280  4.98742e-02  9.737e-04  7.442e-05   5.7e-07  1.1e-07  7.2e+05  8.0e+02
 78290  4.98738e-02  9.731e-04  7.437e-05   5.7e-07  1.1e-07  7.2e+05  9.3e+02
