OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata100/train_heh+_6-311G.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
8.3177046513035035e-19
len(theta) = 5565
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 5565 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   200000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.942e+02  1.272e+05   1.0e+00  3.4e+00
 81910 -1.05334e-01  8.632e-05  1.925e-08   4.4e-07  1.5e-09  1.5e+05  4.1e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 81920 -1.05338e-01  8.630e-05  1.923e-08   4.4e-07  1.5e-09  1.5e+05  1.3e+04
 81930 -1.05339e-01  8.630e-05  1.923e-08   4.4e-07  1.5e-09  1.5e+05  1.1e+04
 81940 -1.05340e-01  8.629e-05  1.923e-08   4.4e-07  1.5e-09  1.5e+05  4.9e+03
 81950 -1.05348e-01  8.625e-05  1.920e-08   4.4e-07  1.5e-09  1.5e+05  4.4e+02
 81960 -1.05350e-01  8.624e-05  1.919e-08   4.4e-07  1.5e-09  1.5e+05  3.2e+04
 81970 -1.05354e-01  8.622e-05  1.918e-08   4.4e-07  1.5e-09  1.5e+05  2.5e+03
 81980 -1.05366e-01  8.616e-05  1.914e-08   4.4e-07  1.5e-09  1.5e+05  1.9e+03
 81990 -1.05369e-01  8.614e-05  1.913e-08   4.4e-07  1.5e-09  1.5e+05  4.5e+03
 82000 -1.05370e-01  8.614e-05  1.913e-08   4.4e-07  1.5e-09  1.5e+05  1.2e+03
 82010 -1.05374e-01  8.612e-05  1.912e-08   4.4e-07  1.5e-09  1.5e+05  9.8e+02
 82020 -1.05381e-01  8.609e-05  1.910e-08   4.4e-07  1.5e-09  1.5e+05  1.1e+03
 82030 -1.05381e-01  8.609e-05  1.910e-08   4.4e-07  1.5e-09  1.5e+05  7.2e+03
 82040 -1.05381e-01  8.608e-05  1.909e-08   4.4e-07  1.5e-09  1.5e+05  7.6e+03
 82050 -1.05382e-01  8.608e-05  1.909e-08   4.4e-07  1.5e-09  1.5e+05  1.5e+04
 82060 -1.05389e-01  8.604e-05  1.907e-08   4.4e-07  1.5e-09  1.5e+05  3.6e+03
 82070 -1.05391e-01  8.603e-05  1.906e-08   4.4e-07  1.5e-09  1.5e+05  7.9e+03
 82080 -1.05392e-01  8.603e-05  1.906e-08   4.4e-07  1.5e-09  1.5e+05  4.9e+03
 82090 -1.05392e-01  8.603e-05  1.906e-08   4.4e-07  1.5e-09  1.5e+05  1.7e+04
 82100 -1.05393e-01  8.603e-05  1.906e-08   4.4e-07  1.5e-09  1.5e+05  7.6e+03
 82110 -1.05394e-01  8.602e-05  1.905e-08   4.4e-07  1.5e-09  1.5e+05  4.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 82120 -1.05395e-01  8.602e-05  1.905e-08   4.4e-07  1.5e-09  1.5e+05  1.8e+04
 82130 -1.05397e-01  8.601e-05  1.904e-08   4.4e-07  1.4e-09  1.5e+05  4.0e+03
 82140 -1.05402e-01  8.598e-05  1.903e-08   4.4e-07  1.4e-09  1.5e+05  8.0e+02
 82150 -1.05403e-01  8.598e-05  1.903e-08   4.4e-07  1.4e-09  1.5e+05  1.4e+04
 82160 -1.05403e-01  8.597e-05  1.902e-08   4.4e-07  1.4e-09  1.5e+05  4.4e+02
 82170 -1.05403e-01  8.597e-05  1.902e-08   4.4e-07  1.4e-09  1.5e+05  3.2e+03
 82180 -1.05406e-01  8.596e-05  1.901e-08   4.4e-07  1.4e-09  1.5e+05  4.5e+02
 82190 -1.05409e-01  8.594e-05  1.900e-08   4.4e-07  1.4e-09  1.5e+05  8.3e+03
 82200 -1.05410e-01  8.594e-05  1.900e-08   4.4e-07  1.4e-09  1.5e+05  9.8e+03
 82210 -1.05412e-01  8.593e-05  1.900e-08   4.4e-07  1.4e-09  1.5e+05  7.3e+02
 82220 -1.05416e-01  8.591e-05  1.898e-08   4.4e-07  1.4e-09  1.5e+05  3.0e+03
 82230 -1.05416e-01  8.591e-05  1.898e-08   4.4e-07  1.4e-09  1.5e+05  1.7e+03
 82240 -1.05416e-01  8.591e-05  1.898e-08   4.4e-07  1.4e-09  1.5e+05  3.0e+04
 82250 -1.05417e-01  8.591e-05  1.898e-08   4.4e-07  1.4e-09  1.5e+05  3.7e+03
 82260 -1.05419e-01  8.590e-05  1.897e-08   4.4e-07  1.4e-09  1.5e+05  2.2e+04
 82270 -1.05419e-01  8.590e-05  1.897e-08   4.4e-07  1.4e-09  1.5e+05  1.9e+04
 82280 -1.05422e-01  8.588e-05  1.896e-08   4.4e-07  1.4e-09  1.5e+05  3.8e+03
 82290 -1.05424e-01  8.587e-05  1.896e-08   4.4e-07  1.4e-09  1.5e+05  4.4e+02
 82300 -1.05424e-01  8.587e-05  1.896e-08   4.4e-07  1.4e-09  1.5e+05  4.8e+04
 82310 -1.05424e-01  8.587e-05  1.896e-08   4.4e-07  1.4e-09  1.5e+05  1.1e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 82320 -1.05428e-01  8.585e-05  1.894e-08   4.4e-07  1.4e-09  1.5e+05  5.9e+02
 82330 -1.05430e-01  8.584e-05  1.894e-08   4.4e-07  1.4e-09  1.5e+05  1.9e+04
 82340 -1.05430e-01  8.584e-05  1.894e-08   4.4e-07  1.4e-09  1.5e+05  3.6e+03
 82350 -1.05433e-01  8.583e-05  1.893e-08   4.4e-07  1.4e-09  1.5e+05  1.7e+04
 82360 -1.05433e-01  8.583e-05  1.893e-08   4.4e-07  1.4e-09  1.5e+05  2.8e+04
 82370 -1.05433e-01  8.582e-05  1.893e-08   4.4e-07  1.4e-09  1.5e+05  5.0e+03
 82380 -1.05438e-01  8.580e-05  1.891e-08   4.4e-07  1.4e-09  1.5e+05  2.2e+03
 82390 -1.05440e-01  8.579e-05  1.891e-08   4.4e-07  1.4e-09  1.5e+05  1.5e+04
 82400 -1.05440e-01  8.579e-05  1.891e-08   4.4e-07  1.4e-09  1.5e+05  1.8e+04
 82410 -1.05442e-01  8.578e-05  1.890e-08   4.4e-07  1.4e-09  1.5e+05  5.1e+02
 82420 -1.05444e-01  8.577e-05  1.889e-08   4.4e-07  1.4e-09  1.5e+05  2.8e+03
 82430 -1.05446e-01  8.576e-05  1.889e-08   4.4e-07  1.4e-09  1.5e+05  1.9e+04
 82440 -1.05446e-01  8.576e-05  1.889e-08   4.4e-07  1.4e-09  1.5e+05  1.8e+03
 82450 -1.05446e-01  8.576e-05  1.889e-08   4.4e-07  1.4e-09  1.5e+05  2.7e+04
 82460 -1.05447e-01  8.575e-05  1.888e-08   4.4e-07  1.4e-09  1.5e+05  4.4e+02
 82470 -1.05451e-01  8.574e-05  1.887e-08   4.4e-07  1.4e-09  1.5e+05  4.4e+02
 82480 -1.05452e-01  8.573e-05  1.887e-08   4.4e-07  1.4e-09  1.5e+05  6.6e+02
 82490 -1.05452e-01  8.573e-05  1.887e-08   4.4e-07  1.4e-09  1.5e+05  2.2e+04
 82500 -1.05453e-01  8.573e-05  1.887e-08   4.4e-07  1.4e-09  1.5e+05  8.8e+03
 82510 -1.05455e-01  8.572e-05  1.886e-08   4.4e-07  1.4e-09  1.5e+05  5.3e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 82520 -1.05455e-01  8.571e-05  1.886e-08   4.4e-07  1.4e-09  1.5e+05  2.5e+04
 82530 -1.05456e-01  8.571e-05  1.886e-08   4.4e-07  1.4e-09  1.5e+05  7.3e+02
 82540 -1.05456e-01  8.571e-05  1.886e-08   4.4e-07  1.4e-09  1.5e+05  2.7e+04
 82550 -1.05456e-01  8.571e-05  1.885e-08   4.4e-07  1.4e-09  1.5e+05  3.8e+03
 82560 -1.05460e-01  8.569e-05  1.884e-08   4.4e-07  1.4e-09  1.5e+05  8.0e+02
 82570 -1.05461e-01  8.569e-05  1.884e-08   4.4e-07  1.4e-09  1.5e+05  1.4e+03
 82580 -1.05461e-01  8.569e-05  1.884e-08   4.4e-07  1.4e-09  1.5e+05  2.8e+04
 82590 -1.05462e-01  8.568e-05  1.884e-08   4.4e-07  1.4e-09  1.5e+05  4.4e+02
 82600 -1.05467e-01  8.566e-05  1.882e-08   4.4e-07  1.4e-09  1.5e+05  1.5e+03
 82610 -1.05467e-01  8.566e-05  1.882e-08   4.4e-07  1.4e-09  1.5e+05  1.1e+03
 82620 -1.05467e-01  8.566e-05  1.882e-08   4.4e-07  1.4e-09  1.5e+05  2.9e+03
 82630 -1.05470e-01  8.564e-05  1.881e-08   4.4e-07  1.4e-09  1.5e+05  2.7e+03
 82640 -1.05470e-01  8.564e-05  1.881e-08   4.4e-07  1.4e-09  1.5e+05  1.3e+04
 82650 -1.05470e-01  8.564e-05  1.881e-08   4.4e-07  1.4e-09  1.5e+05  4.6e+03
 82660 -1.05471e-01  8.564e-05  1.881e-08   4.4e-07  1.4e-09  1.5e+05  8.5e+02
 82670 -1.05471e-01  8.564e-05  1.881e-08   4.4e-07  1.4e-09  1.5e+05  1.0e+03
 82680 -1.05471e-01  8.564e-05  1.881e-08   4.4e-07  1.4e-09  1.5e+05  1.1e+04
 82690 -1.05475e-01  8.562e-05  1.879e-08   4.4e-07  1.4e-09  1.5e+05  4.4e+02
 82700 -1.05475e-01  8.562e-05  1.879e-08   4.4e-07  1.4e-09  1.5e+05  2.9e+04
 82710 -1.05476e-01  8.561e-05  1.879e-08   4.4e-07  1.4e-09  1.5e+05  1.1e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 82720 -1.05478e-01  8.560e-05  1.879e-08   4.4e-07  1.4e-09  1.5e+05  7.1e+03
 82730 -1.05478e-01  8.560e-05  1.879e-08   4.4e-07  1.4e-09  1.5e+05  9.3e+02
 82740 -1.05478e-01  8.560e-05  1.878e-08   4.4e-07  1.4e-09  1.5e+05  4.1e+04
 82750 -1.05480e-01  8.559e-05  1.878e-08   4.4e-07  1.4e-09  1.5e+05  3.2e+03
 82760 -1.05481e-01  8.559e-05  1.878e-08   4.4e-07  1.4e-09  1.5e+05  1.0e+04
 82770 -1.05481e-01  8.559e-05  1.878e-08   4.4e-07  1.4e-09  1.5e+05  5.6e+04
 82780 -1.05481e-01  8.559e-05  1.878e-08   4.4e-07  1.4e-09  1.5e+05  2.8e+04
 82790 -1.05482e-01  8.558e-05  1.877e-08   4.4e-07  1.4e-09  1.5e+05  4.8e+02
 82800 -1.05483e-01  8.558e-05  1.877e-08   4.4e-07  1.4e-09  1.5e+05  2.3e+04
 82810 -1.05483e-01  8.558e-05  1.877e-08   4.4e-07  1.4e-09  1.5e+05  3.4e+04
 82820 -1.05483e-01  8.558e-05  1.877e-08   4.4e-07  1.4e-09  1.5e+05  7.7e+03
 82830 -1.05484e-01  8.557e-05  1.877e-08   4.4e-07  1.4e-09  1.5e+05  3.5e+03
 82840 -1.05485e-01  8.557e-05  1.876e-08   4.4e-07  1.4e-09  1.5e+05  3.6e+03
 82850 -1.05486e-01  8.556e-05  1.876e-08   4.4e-07  1.4e-09  1.5e+05  2.4e+04
 82860 -1.05486e-01  8.556e-05  1.876e-08   4.4e-07  1.4e-09  1.5e+05  4.1e+04
 82870 -1.05486e-01  8.556e-05  1.876e-08   4.4e-07  1.4e-09  1.5e+05  1.7e+04
 82880 -1.05486e-01  8.556e-05  1.876e-08   4.4e-07  1.4e-09  1.5e+05  8.7e+02
 82890 -1.05487e-01  8.556e-05  1.876e-08   4.4e-07  1.4e-09  1.5e+05  1.5e+04
 82900 -1.05487e-01  8.556e-05  1.876e-08   4.4e-07  1.4e-09  1.5e+05  4.8e+03
 82910 -1.05487e-01  8.556e-05  1.875e-08   4.4e-07  1.4e-09  1.5e+05  8.5e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 82920 -1.05488e-01  8.555e-05  1.875e-08   4.4e-07  1.4e-09  1.5e+05  4.8e+02
 82930 -1.05490e-01  8.554e-05  1.875e-08   4.4e-07  1.4e-09  1.5e+05  5.6e+03
 82940 -1.05491e-01  8.554e-05  1.874e-08   4.4e-07  1.4e-09  1.5e+05  1.8e+04
 82950 -1.05491e-01  8.554e-05  1.874e-08   4.4e-07  1.4e-09  1.5e+05  1.6e+04
 82960 -1.05491e-01  8.554e-05  1.874e-08   4.4e-07  1.4e-09  1.5e+05  4.8e+02
 82970 -1.05493e-01  8.553e-05  1.874e-08   4.4e-07  1.4e-09  1.5e+05  1.7e+04
 82980 -1.05493e-01  8.553e-05  1.874e-08   4.4e-07  1.4e-09  1.5e+05  1.6e+03
 82990 -1.05494e-01  8.552e-05  1.873e-08   4.4e-07  1.4e-09  1.5e+05  4.8e+02
 83000 -1.05494e-01  8.552e-05  1.873e-08   4.4e-07  1.4e-09  1.5e+05  1.6e+04
 83010 -1.05495e-01  8.552e-05  1.873e-08   4.4e-07  1.4e-09  1.5e+05  3.5e+04
 83020 -1.05495e-01  8.552e-05  1.873e-08   4.4e-07  1.4e-09  1.5e+05  3.8e+03
 83030 -1.05496e-01  8.551e-05  1.873e-08   4.4e-07  1.4e-09  1.5e+05  1.2e+04
 83040 -1.05497e-01  8.551e-05  1.873e-08   4.4e-07  1.4e-09  1.5e+05  1.2e+03
 83050 -1.05497e-01  8.551e-05  1.873e-08   4.4e-07  1.4e-09  1.5e+05  9.9e+03
 83060 -1.05498e-01  8.550e-05  1.872e-08   4.4e-07  1.4e-09  1.5e+05  1.4e+03
 83070 -1.05499e-01  8.550e-05  1.872e-08   4.4e-07  1.4e-09  1.5e+05  2.1e+03
 83080 -1.05499e-01  8.550e-05  1.872e-08   4.4e-07  1.4e-09  1.5e+05  2.5e+04
 83090 -1.05499e-01  8.550e-05  1.872e-08   4.4e-07  1.4e-09  1.5e+05  7.2e+03
 83100 -1.05501e-01  8.549e-05  1.871e-08   4.4e-07  1.4e-09  1.5e+05  1.6e+04
 83110 -1.05501e-01  8.549e-05  1.871e-08   4.4e-07  1.4e-09  1.5e+05  8.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 83120 -1.05504e-01  8.547e-05  1.870e-08   4.4e-07  1.4e-09  1.5e+05  3.4e+03
 83130 -1.05505e-01  8.547e-05  1.870e-08   4.4e-07  1.4e-09  1.5e+05  3.6e+03
 83140 -1.05505e-01  8.547e-05  1.870e-08   4.4e-07  1.4e-09  1.5e+05  2.1e+04
 83150 -1.05505e-01  8.546e-05  1.870e-08   4.4e-07  1.4e-09  1.5e+05  1.9e+04
 83160 -1.05507e-01  8.546e-05  1.869e-08   4.4e-07  1.4e-09  1.5e+05  1.3e+03
 83170 -1.05510e-01  8.544e-05  1.869e-08   4.4e-07  1.4e-09  1.5e+05  1.6e+04
 83180 -1.05510e-01  8.544e-05  1.869e-08   4.4e-07  1.4e-09  1.5e+05  1.0e+04
 83190 -1.05510e-01  8.544e-05  1.868e-08   4.4e-07  1.4e-09  1.5e+05  7.5e+03
 83200 -1.05514e-01  8.542e-05  1.867e-08   4.4e-07  1.4e-09  1.5e+05  4.6e+03
 83210 -1.05515e-01  8.542e-05  1.867e-08   4.4e-07  1.4e-09  1.5e+05  9.3e+03
 83220 -1.05517e-01  8.541e-05  1.866e-08   4.4e-07  1.4e-09  1.5e+05  3.3e+03
 83230 -1.05518e-01  8.540e-05  1.866e-08   4.4e-07  1.4e-09  1.5e+05  4.8e+02
 83240 -1.05519e-01  8.540e-05  1.866e-08   4.4e-07  1.4e-09  1.5e+05  2.8e+03
 83250 -1.05519e-01  8.540e-05  1.866e-08   4.4e-07  1.4e-09  1.5e+05  2.4e+03
 83260 -1.05519e-01  8.540e-05  1.866e-08   4.4e-07  1.4e-09  1.5e+05  1.0e+04
 83270 -1.05520e-01  8.539e-05  1.865e-08   4.4e-07  1.4e-09  1.5e+05  2.7e+03
 83280 -1.05522e-01  8.538e-05  1.865e-08   4.4e-07  1.4e-09  1.5e+05  9.6e+03
 83290 -1.05523e-01  8.538e-05  1.865e-08   4.4e-07  1.4e-09  1.5e+05  4.8e+02
 83300 -1.05523e-01  8.538e-05  1.864e-08   4.4e-07  1.4e-09  1.5e+05  7.3e+03
 83310 -1.05527e-01  8.535e-05  1.863e-08   4.4e-07  1.4e-09  1.5e+05  3.5e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 83320 -1.05534e-01  8.532e-05  1.861e-08   4.4e-07  1.4e-09  1.5e+05  8.1e+02
 83330 -1.05534e-01  8.532e-05  1.861e-08   4.4e-07  1.4e-09  1.5e+05  2.7e+04
 83340 -1.05536e-01  8.531e-05  1.860e-08   4.4e-07  1.4e-09  1.5e+05  4.8e+02
 83350 -1.05547e-01  8.525e-05  1.857e-08   4.4e-07  1.4e-09  1.5e+05  2.2e+03
 83360 -1.05548e-01  8.525e-05  1.857e-08   4.4e-07  1.4e-09  1.5e+05  6.2e+03
 83370 -1.05549e-01  8.525e-05  1.856e-08   4.4e-07  1.4e-09  1.5e+05  4.1e+03
 83380 -1.05556e-01  8.521e-05  1.854e-08   4.4e-07  1.4e-09  1.5e+05  4.6e+03
 83390 -1.05556e-01  8.521e-05  1.854e-08   4.4e-07  1.4e-09  1.5e+05  9.3e+02
 83400 -1.05556e-01  8.521e-05  1.854e-08   4.4e-07  1.4e-09  1.5e+05  2.7e+04
 83410 -1.05558e-01  8.520e-05  1.854e-08   4.4e-07  1.4e-09  1.5e+05  3.9e+03
 83420 -1.05561e-01  8.519e-05  1.853e-08   4.4e-07  1.4e-09  1.5e+05  4.0e+03
 83430 -1.05561e-01  8.518e-05  1.853e-08   4.4e-07  1.4e-09  1.5e+05  1.2e+04
 83440 -1.05562e-01  8.518e-05  1.852e-08   4.4e-07  1.4e-09  1.5e+05  1.2e+03
 83450 -1.05564e-01  8.517e-05  1.852e-08   4.4e-07  1.4e-09  1.5e+05  1.9e+03
 83460 -1.05568e-01  8.515e-05  1.850e-08   4.4e-07  1.4e-09  1.5e+05  5.3e+03
 83470 -1.05569e-01  8.514e-05  1.850e-08   4.4e-07  1.4e-09  1.5e+05  2.7e+04
 83480 -1.05569e-01  8.514e-05  1.850e-08   4.4e-07  1.4e-09  1.5e+05  1.1e+04
 83490 -1.05571e-01  8.514e-05  1.850e-08   4.4e-07  1.4e-09  1.5e+05  4.8e+02
 83500 -1.05573e-01  8.512e-05  1.849e-08   4.4e-07  1.4e-09  1.5e+05  7.4e+03
 83510 -1.05574e-01  8.512e-05  1.849e-08   4.4e-07  1.4e-09  1.5e+05  2.3e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 83520 -1.05575e-01  8.512e-05  1.848e-08   4.4e-07  1.4e-09  1.5e+05  5.6e+03
 83530 -1.05580e-01  8.509e-05  1.847e-08   4.4e-07  1.4e-09  1.5e+05  4.8e+02
 83540 -1.05585e-01  8.507e-05  1.845e-08   4.4e-07  1.4e-09  1.5e+05  2.1e+04
 83550 -1.05585e-01  8.507e-05  1.845e-08   4.4e-07  1.4e-09  1.5e+05  2.6e+03
 83560 -1.05585e-01  8.507e-05  1.845e-08   4.4e-07  1.4e-09  1.5e+05  9.3e+03
 83570 -1.05590e-01  8.504e-05  1.843e-08   4.4e-07  1.4e-09  1.5e+05  4.8e+02
 83580 -1.05592e-01  8.503e-05  1.843e-08   4.4e-07  1.4e-09  1.5e+05  1.6e+04
 83590 -1.05592e-01  8.503e-05  1.843e-08   4.4e-07  1.4e-09  1.5e+05  3.3e+04
 83600 -1.05592e-01  8.503e-05  1.843e-08   4.4e-07  1.4e-09  1.5e+05  1.9e+04
 83610 -1.05592e-01  8.503e-05  1.843e-08   4.4e-07  1.4e-09  1.5e+05  2.2e+03
 83620 -1.05596e-01  8.501e-05  1.842e-08   4.4e-07  1.4e-09  1.5e+05  4.8e+02
 83630 -1.05600e-01  8.499e-05  1.841e-08   4.4e-07  1.4e-09  1.5e+05  4.1e+03
 83640 -1.05600e-01  8.499e-05  1.841e-08   4.4e-07  1.4e-09  1.5e+05  1.9e+04
 83650 -1.05600e-01  8.499e-05  1.840e-08   4.4e-07  1.4e-09  1.5e+05  2.9e+03
 83660 -1.05600e-01  8.499e-05  1.840e-08   4.4e-07  1.4e-09  1.5e+05  2.3e+04
 83670 -1.05601e-01  8.498e-05  1.840e-08   4.4e-07  1.4e-09  1.5e+05  5.2e+02
 83680 -1.05604e-01  8.497e-05  1.839e-08   4.4e-07  1.4e-09  1.5e+05  4.1e+03
 83690 -1.05607e-01  8.496e-05  1.838e-08   4.4e-07  1.4e-09  1.5e+05  1.3e+03
 83700 -1.05607e-01  8.496e-05  1.838e-08   4.4e-07  1.4e-09  1.5e+05  8.3e+03
 83710 -1.05615e-01  8.492e-05  1.836e-08   4.4e-07  1.4e-09  1.5e+05  8.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 83720 -1.05615e-01  8.491e-05  1.836e-08   4.4e-07  1.4e-09  1.5e+05  4.1e+04
 83730 -1.05616e-01  8.491e-05  1.835e-08   4.4e-07  1.4e-09  1.5e+05  4.3e+03
 83740 -1.05617e-01  8.491e-05  1.835e-08   4.4e-07  1.4e-09  1.5e+05  4.8e+02
 83750 -1.05618e-01  8.490e-05  1.835e-08   4.4e-07  1.4e-09  1.5e+05  1.1e+04
 83760 -1.05621e-01  8.489e-05  1.834e-08   4.4e-07  1.4e-09  1.5e+05  2.7e+03
 83770 -1.05622e-01  8.488e-05  1.834e-08   4.4e-07  1.4e-09  1.5e+05  2.7e+04
 83780 -1.05622e-01  8.488e-05  1.834e-08   4.4e-07  1.4e-09  1.5e+05  2.2e+04
 83790 -1.05624e-01  8.487e-05  1.833e-08   4.4e-07  1.4e-09  1.5e+05  4.8e+02
 83800 -1.05631e-01  8.484e-05  1.831e-08   4.4e-07  1.4e-09  1.5e+05  5.4e+03
 83810 -1.05631e-01  8.483e-05  1.831e-08   4.4e-07  1.4e-09  1.5e+05  2.0e+03
 83820 -1.05632e-01  8.483e-05  1.831e-08   4.4e-07  1.4e-09  1.5e+05  6.6e+03
 83830 -1.05634e-01  8.482e-05  1.830e-08   4.4e-07  1.4e-09  1.5e+05  4.8e+02
 83840 -1.05637e-01  8.481e-05  1.829e-08   4.4e-07  1.4e-09  1.5e+05  1.5e+03
 83850 -1.05638e-01  8.480e-05  1.829e-08   4.4e-07  1.4e-09  1.5e+05  1.9e+04
 83860 -1.05638e-01  8.480e-05  1.829e-08   4.4e-07  1.4e-09  1.5e+05  4.8e+02
 83870 -1.05640e-01  8.479e-05  1.828e-08   4.4e-07  1.4e-09  1.5e+05  4.8e+02
 83880 -1.05641e-01  8.479e-05  1.828e-08   4.4e-07  1.4e-09  1.5e+05  1.2e+04
 83890 -1.05642e-01  8.478e-05  1.828e-08   4.4e-07  1.4e-09  1.5e+05  1.1e+04
 83900 -1.05644e-01  8.477e-05  1.827e-08   4.4e-07  1.4e-09  1.5e+05  1.2e+03
 83910 -1.05645e-01  8.476e-05  1.826e-08   4.4e-07  1.4e-09  1.5e+05  1.0e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 83920 -1.05646e-01  8.476e-05  1.826e-08   4.4e-07  1.4e-09  1.5e+05  5.2e+02
 83930 -1.05646e-01  8.476e-05  1.826e-08   4.4e-07  1.4e-09  1.5e+05  4.5e+03
 83940 -1.05650e-01  8.474e-05  1.825e-08   4.4e-07  1.4e-09  1.5e+05  5.2e+02
 83950 -1.05650e-01  8.474e-05  1.825e-08   4.4e-07  1.4e-09  1.5e+05  1.9e+04
 83960 -1.05651e-01  8.474e-05  1.825e-08   4.4e-07  1.4e-09  1.5e+05  1.3e+04
 83970 -1.05651e-01  8.474e-05  1.825e-08   4.4e-07  1.4e-09  1.5e+05  7.2e+02
 83980 -1.05652e-01  8.473e-05  1.824e-08   4.4e-07  1.4e-09  1.5e+05  5.5e+03
 83990 -1.05654e-01  8.472e-05  1.824e-08   4.4e-07  1.4e-09  1.5e+05  5.2e+03
 84000 -1.05655e-01  8.472e-05  1.823e-08   4.4e-07  1.4e-09  1.5e+05  8.0e+03
 84010 -1.05655e-01  8.472e-05  1.823e-08   4.4e-07  1.4e-09  1.5e+05  7.1e+04
 84020 -1.05656e-01  8.471e-05  1.823e-08   4.4e-07  1.4e-09  1.5e+05  3.2e+03
 84030 -1.05657e-01  8.471e-05  1.823e-08   4.4e-07  1.4e-09  1.5e+05  8.0e+03
 84040 -1.05658e-01  8.470e-05  1.823e-08   4.4e-07  1.4e-09  1.5e+05  4.8e+02
 84050 -1.05660e-01  8.469e-05  1.822e-08   4.4e-07  1.4e-09  1.5e+05  1.2e+04
 84060 -1.05661e-01  8.469e-05  1.822e-08   4.4e-07  1.4e-09  1.5e+05  1.4e+03
 84070 -1.05661e-01  8.469e-05  1.822e-08   4.4e-07  1.4e-09  1.5e+05  6.1e+03
 84080 -1.05662e-01  8.468e-05  1.821e-08   4.4e-07  1.4e-09  1.5e+05  1.4e+04
 84090 -1.05662e-01  8.468e-05  1.821e-08   4.4e-07  1.4e-09  1.5e+05  3.5e+04
 84100 -1.05663e-01  8.468e-05  1.821e-08   4.4e-07  1.4e-09  1.5e+05  8.4e+03
 84110 -1.05665e-01  8.467e-05  1.820e-08   4.4e-07  1.4e-09  1.5e+05  4.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 84120 -1.05665e-01  8.467e-05  1.820e-08   4.4e-07  1.4e-09  1.5e+05  4.1e+04
 84130 -1.05665e-01  8.467e-05  1.820e-08   4.4e-07  1.4e-09  1.5e+05  3.2e+04
 84140 -1.05668e-01  8.465e-05  1.819e-08   4.4e-07  1.4e-09  1.5e+05  2.0e+03
 84150 -1.05668e-01  8.465e-05  1.819e-08   4.4e-07  1.4e-09  1.5e+05  2.2e+03
 84160 -1.05669e-01  8.465e-05  1.819e-08   4.4e-07  1.4e-09  1.5e+05  6.0e+02
 84170 -1.05670e-01  8.464e-05  1.819e-08   4.4e-07  1.4e-09  1.5e+05  3.7e+03
 84180 -1.05671e-01  8.464e-05  1.818e-08   4.4e-07  1.4e-09  1.5e+05  9.0e+02
 84190 -1.05671e-01  8.464e-05  1.818e-08   4.4e-07  1.4e-09  1.5e+05  5.9e+03
 84200 -1.05671e-01  8.464e-05  1.818e-08   4.4e-07  1.4e-09  1.5e+05  7.4e+03
