OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
Sizes of ptrain and pdot:
[(40000, 60, 60), (40000, 60, 60)]
Loss at truetheta:
1.4620239170238652e-10
len(theta) = 1675365
len(jac) = 144000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 288000000 rows and 1675365 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13910  1.07647e-01  3.975e-06  1.760e-11   1.6e-09  1.8e-11  2.4e+05  3.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13920  1.07647e-01  3.975e-06  1.716e-11   1.6e-09  1.8e-11  2.4e+05  2.8e+01
 13930  1.07647e-01  3.975e-06  1.679e-11   1.6e-09  1.8e-11  2.4e+05  2.9e+01
 13940  1.07647e-01  3.975e-06  1.636e-11   1.6e-09  1.7e-11  2.4e+05  2.0e+01
 13950  1.07647e-01  3.975e-06  1.601e-11   1.6e-09  1.7e-11  2.4e+05  2.6e+01
 13960  1.07647e-01  3.975e-06  1.565e-11   1.6e-09  1.6e-11  2.4e+05  3.9e+01
 13970  1.07647e-01  3.975e-06  1.532e-11   1.6e-09  1.6e-11  2.4e+05  4.2e+01
 13980  1.07647e-01  3.975e-06  1.490e-11   1.6e-09  1.6e-11  2.4e+05  4.3e+01
 13990  1.07647e-01  3.975e-06  1.459e-11   1.6e-09  1.5e-11  2.4e+05  4.7e+01
 14000  1.07647e-01  3.975e-06  1.419e-11   1.6e-09  1.5e-11  2.4e+05  3.3e+01
 14010  1.07647e-01  3.975e-06  1.388e-11   1.6e-09  1.5e-11  2.4e+05  2.8e+01
 14020  1.07647e-01  3.975e-06  1.358e-11   1.6e-09  1.4e-11  2.4e+05  3.1e+01
 14030  1.07647e-01  3.975e-06  1.330e-11   1.6e-09  1.4e-11  2.4e+05  2.6e+01
 14040  1.07647e-01  3.975e-06  1.296e-11   1.6e-09  1.4e-11  2.4e+05  4.5e+01
 14050  1.07647e-01  3.975e-06  1.270e-11   1.6e-09  1.3e-11  2.4e+05  4.4e+01
 14060  1.07647e-01  3.975e-06  1.237e-11   1.6e-09  1.3e-11  2.4e+05  2.1e+01
 14070  1.07647e-01  3.975e-06  1.210e-11   1.6e-09  1.3e-11  2.4e+05  2.3e+01
 14080  1.07647e-01  3.975e-06  1.183e-11   1.6e-09  1.2e-11  2.4e+05  2.9e+01
 14090  1.07647e-01  3.975e-06  1.153e-11   1.6e-09  1.2e-11  2.4e+05  1.7e+01
 14100  1.07647e-01  3.975e-06  1.128e-11   1.6e-09  1.2e-11  2.4e+05  2.9e+01
 14110  1.07647e-01  3.975e-06  1.105e-11   1.6e-09  1.2e-11  2.4e+05  4.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14120  1.07647e-01  3.975e-06  1.079e-11   1.6e-09  1.1e-11  2.4e+05  3.8e+01
 14130  1.07647e-01  3.975e-06  1.054e-11   1.6e-09  1.1e-11  2.4e+05  3.6e+01
 14140  1.07647e-01  3.975e-06  1.031e-11   1.6e-09  1.1e-11  2.4e+05  2.6e+01
 14150  1.07647e-01  3.975e-06  1.005e-11   1.6e-09  1.0e-11  2.4e+05  2.1e+01
 14160  1.07647e-01  3.975e-06  9.830e-12   1.6e-09  1.0e-11  2.4e+05  2.9e+01
 14170  1.07647e-01  3.975e-06  9.629e-12   1.6e-09  1.0e-11  2.4e+05  3.3e+01
 14180  1.07647e-01  3.975e-06  9.437e-12   1.6e-09  9.8e-12  2.4e+05  3.3e+01
 14190  1.07647e-01  3.975e-06  9.201e-12   1.6e-09  9.6e-12  2.4e+05  3.6e+01
 14200  1.07647e-01  3.975e-06  9.006e-12   1.6e-09  9.4e-12  2.4e+05  4.4e+01
 14210  1.07647e-01  3.975e-06  8.789e-12   1.6e-09  9.1e-12  2.4e+05  3.0e+01
 14220  1.07647e-01  3.975e-06  8.593e-12   1.6e-09  8.9e-12  2.4e+05  2.2e+01
 14230  1.07647e-01  3.975e-06  8.389e-12   1.6e-09  8.7e-12  2.4e+05  3.2e+01
 14240  1.07647e-01  3.975e-06  8.226e-12   1.6e-09  8.5e-12  2.4e+05  2.7e+01
 14250  1.07647e-01  3.975e-06  8.042e-12   1.6e-09  8.3e-12  2.4e+05  2.6e+01
 14260  1.07647e-01  3.975e-06  7.871e-12   1.6e-09  8.2e-12  2.4e+05  3.7e+01
 14270  1.07647e-01  3.975e-06  7.693e-12   1.6e-09  8.0e-12  2.4e+05  5.5e+01
 14280  1.07647e-01  3.975e-06  7.540e-12   1.6e-09  7.8e-12  2.4e+05  4.3e+01
 14290  1.07647e-01  3.975e-06  7.351e-12   1.6e-09  7.6e-12  2.4e+05  3.2e+01
 14300  1.07647e-01  3.975e-06  7.204e-12   1.6e-09  7.5e-12  2.4e+05  2.2e+01
 14310  1.07647e-01  3.975e-06  7.021e-12   1.6e-09  7.3e-12  2.4e+05  1.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14320  1.07647e-01  3.975e-06  6.874e-12   1.6e-09  7.1e-12  2.4e+05  2.3e+01
 14330  1.07647e-01  3.975e-06  6.742e-12   1.6e-09  7.0e-12  2.4e+05  4.4e+01
 14340  1.07647e-01  3.975e-06  6.608e-12   1.6e-09  6.8e-12  2.4e+05  3.6e+01
 14350  1.07647e-01  3.975e-06  6.464e-12   1.6e-09  6.7e-12  2.4e+05  4.6e+01
 14360  1.07647e-01  3.975e-06  6.324e-12   1.6e-09  6.5e-12  2.4e+05  5.6e+01
 14370  1.07647e-01  3.975e-06  6.176e-12   1.6e-09  6.4e-12  2.4e+05  2.8e+01
 14380  1.07647e-01  3.975e-06  6.041e-12   1.6e-09  6.2e-12  2.4e+05  2.3e+01
 14390  1.07647e-01  3.975e-06  5.902e-12   1.6e-09  6.1e-12  2.4e+05  2.9e+01
 14400  1.07647e-01  3.975e-06  5.792e-12   1.6e-09  6.0e-12  2.4e+05  3.1e+01
 14410  1.07647e-01  3.975e-06  5.657e-12   1.6e-09  5.8e-12  2.4e+05  2.8e+01
 14420  1.07647e-01  3.975e-06  5.547e-12   1.6e-09  5.7e-12  2.4e+05  4.1e+01
 14430  1.07647e-01  3.975e-06  5.414e-12   1.6e-09  5.6e-12  2.4e+05  3.2e+01
 14440  1.07647e-01  3.975e-06  5.293e-12   1.6e-09  5.5e-12  2.4e+05  2.9e+01
 14450  1.07647e-01  3.975e-06  5.191e-12   1.6e-09  5.4e-12  2.4e+05  2.5e+01
 14460  1.07647e-01  3.975e-06  5.087e-12   1.6e-09  5.2e-12  2.4e+05  3.4e+01
 14470  1.07647e-01  3.975e-06  4.985e-12   1.6e-09  5.1e-12  2.4e+05  4.8e+01
 14480  1.07647e-01  3.975e-06  4.877e-12   1.6e-09  5.0e-12  2.4e+05  3.3e+01
 14490  1.07647e-01  3.975e-06  4.763e-12   1.6e-09  4.9e-12  2.4e+05  2.1e+01
 14500  1.07647e-01  3.975e-06  4.663e-12   1.6e-09  4.8e-12  2.4e+05  2.6e+01
 14510  1.07647e-01  3.975e-06  4.577e-12   1.6e-09  4.7e-12  2.4e+05  3.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14520  1.07647e-01  3.975e-06  4.473e-12   1.6e-09  4.6e-12  2.4e+05  3.2e+01
 14530  1.07647e-01  3.975e-06  4.386e-12   1.6e-09  4.5e-12  2.4e+05  3.0e+01
 14540  1.07647e-01  3.975e-06  4.283e-12   1.6e-09  4.4e-12  2.4e+05  1.8e+01
 14550  1.07647e-01  3.975e-06  4.197e-12   1.6e-09  4.3e-12  2.4e+05  1.8e+01
 14560  1.07647e-01  3.975e-06  4.104e-12   1.6e-09  4.2e-12  2.4e+05  3.2e+01
 14570  1.07647e-01  3.975e-06  4.025e-12   1.6e-09  4.1e-12  2.5e+05  2.3e+01
 14580  1.07647e-01  3.975e-06  3.931e-12   1.6e-09  4.0e-12  2.5e+05  3.6e+01
 14590  1.07647e-01  3.975e-06  3.853e-12   1.6e-09  4.0e-12  2.5e+05  5.0e+01
 14600  1.07647e-01  3.975e-06  3.762e-12   1.6e-09  3.9e-12  2.5e+05  4.8e+01
 14610  1.07647e-01  3.975e-06  3.682e-12   1.6e-09  3.8e-12  2.5e+05  4.1e+01
 14620  1.07647e-01  3.975e-06  3.597e-12   1.6e-09  3.7e-12  2.5e+05  3.2e+01
 14630  1.07647e-01  3.975e-06  3.518e-12   1.6e-09  3.6e-12  2.5e+05  2.4e+01
 14640  1.07647e-01  3.975e-06  3.450e-12   1.6e-09  3.5e-12  2.5e+05  3.9e+01
 14650  1.07647e-01  3.975e-06  3.386e-12   1.6e-09  3.5e-12  2.5e+05  4.8e+01
 14660  1.07647e-01  3.975e-06  3.308e-12   1.6e-09  3.4e-12  2.5e+05  3.6e+01
 14670  1.07647e-01  3.975e-06  3.236e-12   1.6e-09  3.3e-12  2.5e+05  4.2e+01
 14680  1.07647e-01  3.975e-06  3.165e-12   1.6e-09  3.2e-12  2.5e+05  4.5e+01
 14690  1.07647e-01  3.975e-06  3.091e-12   1.6e-09  3.2e-12  2.5e+05  2.6e+01
 14700  1.07647e-01  3.975e-06  3.025e-12   1.6e-09  3.1e-12  2.5e+05  4.3e+01
 14710  1.07647e-01  3.975e-06  2.953e-12   1.6e-09  3.0e-12  2.5e+05  3.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14720  1.07647e-01  3.975e-06  2.891e-12   1.6e-09  3.0e-12  2.5e+05  2.4e+01
 14730  1.07647e-01  3.975e-06  2.830e-12   1.6e-09  2.9e-12  2.5e+05  2.8e+01
 14740  1.07647e-01  3.975e-06  2.775e-12   1.6e-09  2.8e-12  2.5e+05  4.0e+01
 14750  1.07647e-01  3.975e-06  2.710e-12   1.6e-09  2.8e-12  2.5e+05  4.0e+01
 14760  1.07647e-01  3.975e-06  2.653e-12   1.6e-09  2.7e-12  2.5e+05  3.3e+01
 14770  1.07647e-01  3.975e-06  2.590e-12   1.6e-09  2.6e-12  2.5e+05  3.6e+01
 14780  1.07647e-01  3.975e-06  2.537e-12   1.6e-09  2.6e-12  2.5e+05  4.9e+01
 14790  1.07647e-01  3.975e-06  2.480e-12   1.6e-09  2.5e-12  2.5e+05  2.7e+01
 14800  1.07647e-01  3.975e-06  2.420e-12   1.6e-09  2.5e-12  2.5e+05  2.2e+01
 14810  1.07647e-01  3.975e-06  2.371e-12   1.6e-09  2.4e-12  2.5e+05  3.5e+01
 14820  1.07647e-01  3.975e-06  2.326e-12   1.6e-09  2.4e-12  2.5e+05  3.6e+01
 14830  1.07647e-01  3.975e-06  2.277e-12   1.6e-09  2.3e-12  2.5e+05  4.2e+01
 14840  1.07647e-01  3.975e-06  2.224e-12   1.6e-09  2.3e-12  2.5e+05  4.0e+01
 14850  1.07647e-01  3.975e-06  2.177e-12   1.6e-09  2.2e-12  2.5e+05  3.2e+01
 14860  1.07647e-01  3.975e-06  2.126e-12   1.6e-09  2.2e-12  2.5e+05  2.9e+01
 14870  1.07647e-01  3.975e-06  2.084e-12   1.6e-09  2.1e-12  2.5e+05  2.8e+01
 14880  1.07647e-01  3.975e-06  2.036e-12   1.6e-09  2.1e-12  2.5e+05  2.7e+01
 14890  1.07647e-01  3.975e-06  1.992e-12   1.6e-09  2.0e-12  2.5e+05  3.9e+01
 14900  1.07647e-01  3.975e-06  1.949e-12   1.6e-09  2.0e-12  2.5e+05  4.8e+01
 14910  1.07647e-01  3.975e-06  1.906e-12   1.6e-09  1.9e-12  2.5e+05  3.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14920  1.07647e-01  3.975e-06  1.859e-12   1.6e-09  1.9e-12  2.5e+05  2.3e+01
 14930  1.07647e-01  3.975e-06  1.819e-12   1.6e-09  1.8e-12  2.5e+05  2.3e+01
 14940  1.07647e-01  3.975e-06  1.782e-12   1.6e-09  1.8e-12  2.5e+05  2.9e+01
 14950  1.07647e-01  3.975e-06  1.743e-12   1.6e-09  1.8e-12  2.5e+05  3.0e+01
 14960  1.07647e-01  3.975e-06  1.705e-12   1.6e-09  1.7e-12  2.5e+05  3.1e+01
 14970  1.07647e-01  3.975e-06  1.667e-12   1.6e-09  1.7e-12  2.5e+05  3.6e+01
 14980  1.07647e-01  3.975e-06  1.629e-12   1.6e-09  1.6e-12  2.5e+05  2.2e+01
 14990  1.07647e-01  3.975e-06  1.594e-12   1.6e-09  1.6e-12  2.5e+05  2.5e+01
 15000  1.07647e-01  3.975e-06  1.560e-12   1.6e-09  1.6e-12  2.5e+05  3.0e+01
 15010  1.07647e-01  3.975e-06  1.526e-12   1.6e-09  1.5e-12  2.5e+05  4.8e+01
 15020  1.07647e-01  3.975e-06  1.494e-12   1.6e-09  1.5e-12  2.5e+05  4.7e+01
 15030  1.07647e-01  3.975e-06  1.456e-12   1.6e-09  1.5e-12  2.5e+05  3.0e+01
 15040  1.07647e-01  3.975e-06  1.420e-12   1.6e-09  1.4e-12  2.5e+05  2.4e+01
 15050  1.07647e-01  3.975e-06  1.390e-12   1.6e-09  1.4e-12  2.5e+05  2.6e+01
 15060  1.07647e-01  3.975e-06  1.354e-12   1.6e-09  1.4e-12  2.5e+05  2.1e+01
 15070  1.07647e-01  3.975e-06  1.325e-12   1.6e-09  1.3e-12  2.5e+05  2.1e+01
 15080  1.07647e-01  3.975e-06  1.294e-12   1.6e-09  1.3e-12  2.5e+05  3.0e+01
 15090  1.07647e-01  3.975e-06  1.267e-12   1.6e-09  1.3e-12  2.5e+05  3.5e+01
 15100  1.07647e-01  3.975e-06  1.239e-12   1.6e-09  1.2e-12  2.5e+05  3.6e+01
 15110  1.07647e-01  3.975e-06  1.211e-12   1.6e-09  1.2e-12  2.5e+05  3.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15120  1.07647e-01  3.975e-06  1.181e-12   1.6e-09  1.2e-12  2.5e+05  4.9e+01
 15130  1.07647e-01  3.975e-06  1.156e-12   1.6e-09  1.2e-12  2.5e+05  3.0e+01
 15140  1.07647e-01  3.975e-06  1.128e-12   1.6e-09  1.1e-12  2.5e+05  1.9e+01
 15150  1.07647e-01  3.975e-06  1.103e-12   1.6e-09  1.1e-12  2.5e+05  2.6e+01
 15160  1.07647e-01  3.975e-06  1.079e-12   1.6e-09  1.1e-12  2.5e+05  4.9e+01
 15170  1.07647e-01  3.975e-06  1.056e-12   1.6e-09  1.1e-12  2.5e+05  4.2e+01
 15180  1.07647e-01  3.975e-06  1.031e-12   1.6e-09  1.0e-12  2.5e+05  4.0e+01
 15190  1.07647e-01  3.975e-06  1.008e-12   1.6e-09  1.0e-12  2.5e+05  2.9e+01
 15200  1.07647e-01  3.975e-06  9.826e-13   1.6e-09  9.9e-13  2.5e+05  2.6e+01
 15210  1.07647e-01  3.975e-06  9.598e-13   1.6e-09  9.6e-13  2.5e+05  3.5e+01
 15220  1.07647e-01  3.975e-06  9.374e-13   1.6e-09  9.4e-13  2.5e+05  1.9e+01
 15230  1.07647e-01  3.975e-06  9.165e-13   1.6e-09  9.2e-13  2.5e+05  2.6e+01
 15240  1.07647e-01  3.975e-06  8.986e-13   1.6e-09  9.0e-13  2.5e+05  4.4e+01
 15250  1.07647e-01  3.975e-06  8.787e-13   1.6e-09  8.8e-13  2.5e+05  4.5e+01
 15260  1.07647e-01  3.975e-06  8.558e-13   1.6e-09  8.6e-13  2.5e+05  2.2e+01
 15270  1.07647e-01  3.975e-06  8.366e-13   1.6e-09  8.4e-13  2.5e+05  2.6e+01
 15280  1.07647e-01  3.975e-06  8.168e-13   1.6e-09  8.2e-13  2.5e+05  3.1e+01
 15290  1.07647e-01  3.975e-06  7.986e-13   1.6e-09  8.0e-13  2.5e+05  2.0e+01
 15300  1.07647e-01  3.975e-06  7.809e-13   1.6e-09  7.8e-13  2.5e+05  3.9e+01
 15310  1.07647e-01  3.975e-06  7.621e-13   1.6e-09  7.6e-13  2.5e+05  3.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15320  1.07647e-01  3.975e-06  7.449e-13   1.6e-09  7.5e-13  2.5e+05  4.0e+01
 15330  1.07647e-01  3.975e-06  7.272e-13   1.6e-09  7.3e-13  2.5e+05  3.8e+01
 15340  1.07647e-01  3.975e-06  7.110e-13   1.6e-09  7.1e-13  2.5e+05  3.2e+01
 15350  1.07647e-01  3.975e-06  6.925e-13   1.6e-09  6.9e-13  2.5e+05  1.9e+01
 15360  1.07647e-01  3.975e-06  6.775e-13   1.6e-09  6.8e-13  2.5e+05  3.0e+01
 15370  1.07647e-01  3.975e-06  6.628e-13   1.6e-09  6.6e-13  2.5e+05  2.8e+01
 15380  1.07647e-01  3.975e-06  6.470e-13   1.6e-09  6.5e-13  2.5e+05  3.1e+01
 15390  1.07647e-01  3.975e-06  6.320e-13   1.6e-09  6.3e-13  2.5e+05  3.3e+01
 15400  1.07647e-01  3.975e-06  6.180e-13   1.6e-09  6.2e-13  2.5e+05  2.8e+01
 15410  1.07647e-01  3.975e-06  6.025e-13   1.6e-09  6.0e-13  2.5e+05  1.7e+01
 15420  1.07647e-01  3.975e-06  5.892e-13   1.6e-09  5.9e-13  2.5e+05  3.4e+01
 15430  1.07647e-01  3.975e-06  5.749e-13   1.6e-09  5.7e-13  2.5e+05  4.2e+01
 15440  1.07647e-01  3.975e-06  5.626e-13   1.6e-09  5.6e-13  2.5e+05  3.8e+01
 15450  1.07647e-01  3.975e-06  5.491e-13   1.6e-09  5.5e-13  2.5e+05  5.2e+01
 15460  1.07647e-01  3.975e-06  5.366e-13   1.6e-09  5.3e-13  2.5e+05  3.0e+01
 15470  1.07647e-01  3.975e-06  5.239e-13   1.6e-09  5.2e-13  2.5e+05  2.3e+01
 15480  1.07647e-01  3.975e-06  5.112e-13   1.6e-09  5.1e-13  2.5e+05  2.2e+01
 15490  1.07647e-01  3.975e-06  4.989e-13   1.6e-09  5.0e-13  2.5e+05  2.2e+01
 15500  1.07647e-01  3.975e-06  4.886e-13   1.6e-09  4.9e-13  2.5e+05  2.8e+01
 15510  1.07647e-01  3.975e-06  4.771e-13   1.6e-09  4.7e-13  2.5e+05  3.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15520  1.07647e-01  3.975e-06  4.664e-13   1.6e-09  4.6e-13  2.5e+05  2.7e+01
 15530  1.07647e-01  3.975e-06  4.544e-13   1.6e-09  4.5e-13  2.5e+05  2.9e+01
 15540  1.07647e-01  3.975e-06  4.440e-13   1.6e-09  4.4e-13  2.5e+05  4.8e+01
 15550  1.07647e-01  3.975e-06  4.338e-13   1.6e-09  4.3e-13  2.5e+05  4.0e+01
 15560  1.07647e-01  3.975e-06  4.229e-13   1.6e-09  4.2e-13  2.5e+05  2.5e+01
 15570  1.07647e-01  3.975e-06  4.141e-13   1.6e-09  4.1e-13  2.5e+05  3.2e+01
 15580  1.07647e-01  3.975e-06  4.048e-13   1.6e-09  4.0e-13  2.5e+05  4.3e+01
 15590  1.07647e-01  3.975e-06  3.964e-13   1.6e-09  3.9e-13  2.5e+05  4.1e+01
 15600  1.07647e-01  3.975e-06  3.862e-13   1.6e-09  3.8e-13  2.5e+05  3.3e+01
 15610  1.07647e-01  3.975e-06  3.776e-13   1.6e-09  3.7e-13  2.5e+05  2.5e+01
 15620  1.07647e-01  3.975e-06  3.684e-13   1.6e-09  3.7e-13  2.5e+05  1.9e+01
 15630  1.07647e-01  3.975e-06  3.594e-13   1.6e-09  3.6e-13  2.5e+05  2.2e+01
 15640  1.07647e-01  3.975e-06  3.514e-13   1.6e-09  3.5e-13  2.5e+05  2.7e+01
 15650  1.07647e-01  3.975e-06  3.434e-13   1.6e-09  3.4e-13  2.5e+05  3.1e+01
 15660  1.07647e-01  3.975e-06  3.364e-13   1.6e-09  3.3e-13  2.5e+05  4.8e+01
 15670  1.07647e-01  3.975e-06  3.284e-13   1.6e-09  3.3e-13  2.5e+05  3.7e+01
 15680  1.07647e-01  3.975e-06  3.205e-13   1.6e-09  3.2e-13  2.5e+05  3.0e+01
 15690  1.07647e-01  3.975e-06  3.136e-13   1.6e-09  3.1e-13  2.5e+05  3.2e+01
 15700  1.07647e-01  3.975e-06  3.058e-13   1.6e-09  3.0e-13  2.5e+05  2.9e+01
 15710  1.07647e-01  3.975e-06  3.000e-13   1.6e-09  3.0e-13  2.5e+05  2.9e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15720  1.07647e-01  3.975e-06  2.935e-13   1.6e-09  2.9e-13  2.5e+05  3.4e+01
 15730  1.07647e-01  3.975e-06  2.871e-13   1.6e-09  2.8e-13  2.5e+05  4.8e+01
 15740  1.07647e-01  3.975e-06  2.798e-13   1.6e-09  2.8e-13  2.5e+05  5.1e+01
 15750  1.07647e-01  3.975e-06  2.737e-13   1.6e-09  2.7e-13  2.5e+05  3.2e+01
 15760  1.07647e-01  3.975e-06  2.673e-13   1.6e-09  2.6e-13  2.5e+05  4.1e+01
 15770  1.07647e-01  3.975e-06  2.611e-13   1.6e-09  2.6e-13  2.5e+05  2.6e+01
 15780  1.07647e-01  3.975e-06  2.556e-13   1.6e-09  2.5e-13  2.5e+05  2.9e+01
 15790  1.07647e-01  3.975e-06  2.502e-13   1.6e-09  2.5e-13  2.6e+05  3.2e+01
 15800  1.07647e-01  3.975e-06  2.445e-13   1.6e-09  2.4e-13  2.6e+05  3.7e+01
 15810  1.07647e-01  3.975e-06  2.392e-13   1.6e-09  2.4e-13  2.6e+05  3.5e+01
 15820  1.07647e-01  3.975e-06  2.344e-13   1.6e-09  2.3e-13  2.6e+05  4.1e+01
 15830  1.07647e-01  3.975e-06  2.291e-13   1.6e-09  2.3e-13  2.6e+05  2.5e+01
 15840  1.07647e-01  3.975e-06  2.235e-13   1.6e-09  2.2e-13  2.6e+05  1.8e+01
 15850  1.07647e-01  3.975e-06  2.190e-13   1.6e-09  2.2e-13  2.6e+05  3.4e+01
 15860  1.07647e-01  3.975e-06  2.143e-13   1.6e-09  2.1e-13  2.6e+05  5.1e+01
 15870  1.07647e-01  3.975e-06  2.095e-13   1.6e-09  2.1e-13  2.6e+05  3.1e+01
 15880  1.07647e-01  3.975e-06  2.047e-13   1.6e-09  2.0e-13  2.6e+05  5.7e+01
 15890  1.07647e-01  3.975e-06  1.999e-13   1.6e-09  2.0e-13  2.6e+05  4.0e+01
 15900  1.07647e-01  3.975e-06  1.958e-13   1.6e-09  1.9e-13  2.6e+05  2.9e+01
 15910  1.07647e-01  3.975e-06  1.912e-13   1.6e-09  1.9e-13  2.6e+05  2.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15920  1.07647e-01  3.975e-06  1.866e-13   1.6e-09  1.8e-13  2.6e+05  2.6e+01
 15930  1.07647e-01  3.975e-06  1.827e-13   1.6e-09  1.8e-13  2.6e+05  2.1e+01
 15940  1.07647e-01  3.975e-06  1.788e-13   1.6e-09  1.8e-13  2.6e+05  3.3e+01
 15950  1.07647e-01  3.975e-06  1.749e-13   1.6e-09  1.7e-13  2.6e+05  3.6e+01
 15960  1.07647e-01  3.975e-06  1.710e-13   1.6e-09  1.7e-13  2.6e+05  4.5e+01
 15970  1.07647e-01  3.975e-06  1.675e-13   1.6e-09  1.6e-13  2.6e+05  4.3e+01
 15980  1.07647e-01  3.975e-06  1.636e-13   1.6e-09  1.6e-13  2.6e+05  3.0e+01
 15990  1.07647e-01  3.975e-06  1.603e-13   1.6e-09  1.6e-13  2.6e+05  2.2e+01
 16000  1.07647e-01  3.975e-06  1.570e-13   1.6e-09  1.5e-13  2.6e+05  3.4e+01
 16010  1.07647e-01  3.975e-06  1.537e-13   1.6e-09  1.5e-13  2.6e+05  5.4e+01
 16020  1.07647e-01  3.975e-06  1.504e-13   1.6e-09  1.5e-13  2.6e+05  3.4e+01
 16030  1.07647e-01  3.975e-06  1.471e-13   1.6e-09  1.4e-13  2.6e+05  3.7e+01
 16040  1.07647e-01  3.975e-06  1.438e-13   1.6e-09  1.4e-13  2.6e+05  2.4e+01
 16050  1.07647e-01  3.975e-06  1.410e-13   1.6e-09  1.4e-13  2.6e+05  2.5e+01
 16060  1.07647e-01  3.975e-06  1.380e-13   1.6e-09  1.3e-13  2.6e+05  2.8e+01
 16070  1.07647e-01  3.975e-06  1.352e-13   1.6e-09  1.3e-13  2.6e+05  2.4e+01
 16080  1.07647e-01  3.975e-06  1.322e-13   1.6e-09  1.3e-13  2.6e+05  5.3e+01
 16090  1.07647e-01  3.975e-06  1.295e-13   1.6e-09  1.3e-13  2.6e+05  3.6e+01
 16100  1.07647e-01  3.975e-06  1.267e-13   1.6e-09  1.2e-13  2.6e+05  2.9e+01
 16110  1.07647e-01  3.975e-06  1.239e-13   1.6e-09  1.2e-13  2.6e+05  2.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16120  1.07647e-01  3.975e-06  1.213e-13   1.6e-09  1.2e-13  2.6e+05  2.7e+01
 16130  1.07647e-01  3.975e-06  1.188e-13   1.6e-09  1.2e-13  2.6e+05  2.3e+01
 16140  1.07647e-01  3.975e-06  1.163e-13   1.6e-09  1.1e-13  2.6e+05  5.3e+01
 16150  1.07647e-01  3.975e-06  1.139e-13   1.6e-09  1.1e-13  2.6e+05  4.9e+01
 16160  1.07647e-01  3.975e-06  1.113e-13   1.6e-09  1.1e-13  2.6e+05  3.8e+01
 16170  1.07647e-01  3.975e-06  1.090e-13   1.6e-09  1.1e-13  2.6e+05  3.9e+01
 16180  1.07647e-01  3.975e-06  1.066e-13   1.6e-09  1.0e-13  2.6e+05  2.2e+01
 16190  1.07647e-01  3.975e-06  1.041e-13   1.6e-09  1.0e-13  2.6e+05  3.0e+01
 16200  1.07647e-01  3.975e-06  1.022e-13   1.6e-09  1.0e-13  2.6e+05  3.2e+01
 16210  1.07647e-01  3.975e-06  9.990e-14   1.6e-09  9.7e-14  2.6e+05  2.8e+01
 16220  1.07647e-01  3.975e-06  9.813e-14   1.6e-09  9.5e-14  2.6e+05  3.9e+01
 16230  1.07647e-01  3.975e-06  9.594e-14   1.6e-09  9.3e-14  2.6e+05  4.1e+01
 16240  1.07647e-01  3.975e-06  9.406e-14   1.6e-09  9.1e-14  2.6e+05  4.0e+01
 16250  1.07647e-01  3.975e-06  9.215e-14   1.6e-09  9.0e-14  2.6e+05  2.7e+01
