OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(20000, 46, 46), (20000, 46, 46)]
Loss at truetheta:
2.70969469413247e-13
len(theta) = 584821
len(jac) = 42320000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84640000 rows and 584821 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.024e+03  7.350e+05   1.0e+00  7.0e-01
 55160 -8.20706e-03  2.039e-02  4.369e-04   2.0e-05  1.4e-07  1.6e+05  2.1e+02
 55170 -8.20747e-03  2.038e-02  4.367e-04   2.0e-05  1.4e-07  1.6e+05  2.7e+02
 55180 -8.20790e-03  2.038e-02  4.366e-04   2.0e-05  1.4e-07  1.6e+05  1.9e+02
 55190 -8.20830e-03  2.038e-02  4.364e-04   2.0e-05  1.4e-07  1.6e+05  2.4e+02
 55200 -8.20872e-03  2.037e-02  4.362e-04   2.0e-05  1.4e-07  1.6e+05  2.0e+02
 55210 -8.20910e-03  2.037e-02  4.361e-04   2.0e-05  1.4e-07  1.6e+05  2.3e+02
 55220 -8.20953e-03  2.037e-02  4.359e-04   2.0e-05  1.4e-07  1.6e+05  2.6e+02
 55230 -8.20994e-03  2.036e-02  4.357e-04   2.0e-05  1.4e-07  1.6e+05  2.0e+02
 55240 -8.21034e-03  2.036e-02  4.356e-04   2.0e-05  1.4e-07  1.6e+05  2.0e+02
 55250 -8.21077e-03  2.036e-02  4.354e-04   2.0e-05  1.4e-07  1.6e+05  2.2e+02
 55260 -8.21117e-03  2.035e-02  4.352e-04   2.0e-05  1.4e-07  1.6e+05  2.3e+02
 55270 -8.21160e-03  2.035e-02  4.351e-04   2.0e-05  1.4e-07  1.6e+05  2.1e+02
 55280 -8.21199e-03  2.035e-02  4.349e-04   2.0e-05  1.4e-07  1.6e+05  2.2e+02
 55290 -8.21240e-03  2.034e-02  4.347e-04   2.0e-05  1.4e-07  1.6e+05  2.0e+02
 55300 -8.21283e-03  2.034e-02  4.346e-04   2.0e-05  1.4e-07  1.6e+05  1.9e+02
 55310 -8.21322e-03  2.033e-02  4.344e-04   2.0e-05  1.4e-07  1.6e+05  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 55320 -8.21365e-03  2.033e-02  4.342e-04   2.0e-05  1.4e-07  1.6e+05  1.8e+02
 55330 -8.21406e-03  2.033e-02  4.341e-04   2.0e-05  1.4e-07  1.6e+05  2.2e+02
 55340 -8.21449e-03  2.032e-02  4.339e-04   2.0e-05  1.4e-07  1.6e+05  1.9e+02
 55350 -8.21490e-03  2.032e-02  4.337e-04   2.0e-05  1.4e-07  1.6e+05  2.2e+02
 55360 -8.21531e-03  2.032e-02  4.336e-04   2.0e-05  1.4e-07  1.6e+05  2.1e+02
 55370 -8.21572e-03  2.031e-02  4.334e-04   2.0e-05  1.4e-07  1.6e+05  2.7e+02
 55380 -8.21611e-03  2.031e-02  4.332e-04   2.0e-05  1.4e-07  1.6e+05  2.3e+02
 55390 -8.21653e-03  2.031e-02  4.331e-04   2.0e-05  1.4e-07  1.6e+05  2.6e+02
 55400 -8.21694e-03  2.030e-02  4.329e-04   2.0e-05  1.4e-07  1.6e+05  2.2e+02
 55410 -8.21737e-03  2.030e-02  4.327e-04   2.0e-05  1.4e-07  1.6e+05  1.8e+02
 55420 -8.21777e-03  2.029e-02  4.326e-04   2.0e-05  1.4e-07  1.6e+05  2.1e+02
 55430 -8.21818e-03  2.029e-02  4.324e-04   2.0e-05  1.3e-07  1.6e+05  1.9e+02
 55440 -8.21858e-03  2.029e-02  4.323e-04   2.0e-05  1.3e-07  1.6e+05  2.0e+02
 55450 -8.21898e-03  2.028e-02  4.321e-04   2.0e-05  1.3e-07  1.6e+05  2.2e+02
 55460 -8.21939e-03  2.028e-02  4.319e-04   2.0e-05  1.3e-07  1.6e+05  1.9e+02
 55470 -8.21978e-03  2.028e-02  4.318e-04   2.0e-05  1.3e-07  1.6e+05  2.2e+02
 55480 -8.22019e-03  2.027e-02  4.316e-04   2.0e-05  1.3e-07  1.6e+05  2.3e+02
 55490 -8.22059e-03  2.027e-02  4.315e-04   2.0e-05  1.3e-07  1.6e+05  2.5e+02
 55500 -8.22101e-03  2.027e-02  4.313e-04   2.0e-05  1.3e-07  1.6e+05  2.2e+02
 55510 -8.22140e-03  2.026e-02  4.311e-04   2.0e-05  1.3e-07  1.6e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 55520 -8.22181e-03  2.026e-02  4.310e-04   2.0e-05  1.3e-07  1.6e+05  2.0e+02
 55530 -8.22222e-03  2.026e-02  4.308e-04   2.0e-05  1.3e-07  1.6e+05  2.2e+02
 55540 -8.22263e-03  2.025e-02  4.306e-04   2.0e-05  1.3e-07  1.6e+05  1.9e+02
 55550 -8.22304e-03  2.025e-02  4.305e-04   2.0e-05  1.3e-07  1.6e+05  2.3e+02
 55560 -8.22343e-03  2.025e-02  4.303e-04   2.0e-05  1.3e-07  1.6e+05  2.7e+02
 55570 -8.22385e-03  2.024e-02  4.302e-04   2.0e-05  1.3e-07  1.6e+05  2.1e+02
 55580 -8.22423e-03  2.024e-02  4.300e-04   2.0e-05  1.3e-07  1.6e+05  2.7e+02
 55590 -8.22467e-03  2.023e-02  4.298e-04   2.0e-05  1.3e-07  1.6e+05  2.2e+02
 55600 -8.22507e-03  2.023e-02  4.297e-04   2.0e-05  1.3e-07  1.6e+05  2.1e+02
 55610 -8.22546e-03  2.023e-02  4.295e-04   2.0e-05  1.3e-07  1.6e+05  2.3e+02
 55620 -8.22588e-03  2.022e-02  4.293e-04   2.0e-05  1.3e-07  1.6e+05  2.2e+02
 55630 -8.22626e-03  2.022e-02  4.292e-04   2.0e-05  1.3e-07  1.6e+05  1.9e+02
 55640 -8.22666e-03  2.022e-02  4.290e-04   2.0e-05  1.3e-07  1.6e+05  2.3e+02
 55650 -8.22708e-03  2.021e-02  4.289e-04   2.0e-05  1.3e-07  1.6e+05  2.2e+02
 55660 -8.22748e-03  2.021e-02  4.287e-04   2.0e-05  1.3e-07  1.6e+05  2.3e+02
 55670 -8.22790e-03  2.021e-02  4.285e-04   2.0e-05  1.3e-07  1.6e+05  2.3e+02
 55680 -8.22828e-03  2.020e-02  4.284e-04   2.0e-05  1.3e-07  1.6e+05  1.9e+02
 55690 -8.22870e-03  2.020e-02  4.282e-04   2.0e-05  1.3e-07  1.6e+05  2.4e+02
 55700 -8.22914e-03  2.020e-02  4.281e-04   2.0e-05  1.3e-07  1.6e+05  2.2e+02
 55710 -8.22954e-03  2.019e-02  4.279e-04   2.0e-05  1.3e-07  1.6e+05  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 55720 -8.22994e-03  2.019e-02  4.277e-04   2.0e-05  1.3e-07  1.6e+05  2.4e+02
 55730 -8.23035e-03  2.019e-02  4.276e-04   2.0e-05  1.3e-07  1.6e+05  2.9e+02
 55740 -8.23077e-03  2.018e-02  4.274e-04   2.0e-05  1.3e-07  1.6e+05  1.9e+02
 55750 -8.23118e-03  2.018e-02  4.273e-04   2.0e-05  1.3e-07  1.6e+05  2.3e+02
 55760 -8.23158e-03  2.017e-02  4.271e-04   2.0e-05  1.3e-07  1.6e+05  2.4e+02
 55770 -8.23198e-03  2.017e-02  4.269e-04   2.0e-05  1.3e-07  1.6e+05  1.9e+02
 55780 -8.23241e-03  2.017e-02  4.268e-04   2.0e-05  1.3e-07  1.6e+05  2.0e+02
 55790 -8.23281e-03  2.016e-02  4.266e-04   2.0e-05  1.3e-07  1.6e+05  2.4e+02
 55800 -8.23318e-03  2.016e-02  4.265e-04   2.0e-05  1.3e-07  1.6e+05  2.3e+02
 55810 -8.23360e-03  2.016e-02  4.263e-04   2.0e-05  1.3e-07  1.6e+05  2.2e+02
 55820 -8.23401e-03  2.015e-02  4.261e-04   2.0e-05  1.3e-07  1.6e+05  2.2e+02
 55830 -8.23441e-03  2.015e-02  4.260e-04   2.0e-05  1.3e-07  1.6e+05  2.7e+02
 55840 -8.23483e-03  2.015e-02  4.258e-04   2.0e-05  1.3e-07  1.6e+05  1.9e+02
 55850 -8.23522e-03  2.014e-02  4.257e-04   2.0e-05  1.3e-07  1.6e+05  2.4e+02
 55860 -8.23563e-03  2.014e-02  4.255e-04   2.0e-05  1.3e-07  1.6e+05  2.3e+02
 55870 -8.23603e-03  2.014e-02  4.254e-04   2.0e-05  1.3e-07  1.6e+05  2.5e+02
 55880 -8.23645e-03  2.013e-02  4.252e-04   2.0e-05  1.3e-07  1.6e+05  2.2e+02
 55890 -8.23687e-03  2.013e-02  4.250e-04   2.0e-05  1.3e-07  1.6e+05  1.9e+02
 55900 -8.23727e-03  2.013e-02  4.249e-04   2.0e-05  1.3e-07  1.6e+05  2.1e+02
 55910 -8.23770e-03  2.012e-02  4.247e-04   2.0e-05  1.3e-07  1.6e+05  2.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 55920 -8.23811e-03  2.012e-02  4.245e-04   2.0e-05  1.3e-07  1.6e+05  2.2e+02
 55930 -8.23852e-03  2.012e-02  4.244e-04   2.0e-05  1.3e-07  1.6e+05  1.9e+02
 55940 -8.23892e-03  2.011e-02  4.242e-04   2.0e-05  1.3e-07  1.6e+05  2.4e+02
 55950 -8.23936e-03  2.011e-02  4.241e-04   2.0e-05  1.3e-07  1.6e+05  1.9e+02
 55960 -8.23977e-03  2.010e-02  4.239e-04   2.0e-05  1.3e-07  1.6e+05  2.1e+02
 55970 -8.24017e-03  2.010e-02  4.237e-04   2.0e-05  1.3e-07  1.6e+05  2.0e+02
 55980 -8.24057e-03  2.010e-02  4.236e-04   2.0e-05  1.3e-07  1.6e+05  2.1e+02
 55990 -8.24099e-03  2.009e-02  4.234e-04   2.0e-05  1.3e-07  1.6e+05  2.2e+02
 56000 -8.24140e-03  2.009e-02  4.233e-04   2.0e-05  1.3e-07  1.6e+05  2.0e+02
 56010 -8.24183e-03  2.009e-02  4.231e-04   2.0e-05  1.3e-07  1.6e+05  2.3e+02
 56020 -8.24224e-03  2.008e-02  4.229e-04   2.0e-05  1.3e-07  1.6e+05  2.1e+02
 56030 -8.24264e-03  2.008e-02  4.228e-04   2.0e-05  1.3e-07  1.6e+05  2.4e+02
 56040 -8.24305e-03  2.008e-02  4.226e-04   2.0e-05  1.3e-07  1.6e+05  2.3e+02
 56050 -8.24346e-03  2.007e-02  4.225e-04   2.0e-05  1.3e-07  1.6e+05  2.2e+02
 56060 -8.24389e-03  2.007e-02  4.223e-04   2.0e-05  1.3e-07  1.6e+05  1.9e+02
 56070 -8.24431e-03  2.007e-02  4.221e-04   2.0e-05  1.3e-07  1.6e+05  2.4e+02
 56080 -8.24470e-03  2.006e-02  4.220e-04   2.0e-05  1.3e-07  1.6e+05  2.4e+02
 56090 -8.24510e-03  2.006e-02  4.218e-04   2.0e-05  1.3e-07  1.6e+05  2.2e+02
 56100 -8.24551e-03  2.006e-02  4.217e-04   2.0e-05  1.3e-07  1.6e+05  1.8e+02
 56110 -8.24590e-03  2.005e-02  4.215e-04   2.0e-05  1.3e-07  1.6e+05  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 56120 -8.24633e-03  2.005e-02  4.214e-04   2.0e-05  1.3e-07  1.6e+05  1.8e+02
 56130 -8.24673e-03  2.004e-02  4.212e-04   2.0e-05  1.3e-07  1.6e+05  1.9e+02
 56140 -8.24713e-03  2.004e-02  4.211e-04   2.0e-05  1.3e-07  1.6e+05  2.0e+02
 56150 -8.24754e-03  2.004e-02  4.209e-04   2.0e-05  1.3e-07  1.6e+05  2.2e+02
 56160 -8.24794e-03  2.003e-02  4.207e-04   2.0e-05  1.3e-07  1.6e+05  2.2e+02
 56170 -8.24835e-03  2.003e-02  4.206e-04   2.0e-05  1.3e-07  1.6e+05  2.0e+02
 56180 -8.24876e-03  2.003e-02  4.204e-04   2.0e-05  1.3e-07  1.6e+05  2.0e+02
 56190 -8.24917e-03  2.002e-02  4.203e-04   2.0e-05  1.3e-07  1.6e+05  2.0e+02
 56200 -8.24958e-03  2.002e-02  4.201e-04   2.0e-05  1.3e-07  1.6e+05  2.6e+02
 56210 -8.24998e-03  2.002e-02  4.200e-04   2.0e-05  1.3e-07  1.6e+05  2.5e+02
 56220 -8.25040e-03  2.001e-02  4.198e-04   2.0e-05  1.3e-07  1.6e+05  1.8e+02
 56230 -8.25082e-03  2.001e-02  4.196e-04   2.0e-05  1.3e-07  1.6e+05  1.9e+02
 56240 -8.25122e-03  2.001e-02  4.195e-04   2.0e-05  1.3e-07  1.6e+05  2.2e+02
 56250 -8.25164e-03  2.000e-02  4.193e-04   2.0e-05  1.3e-07  1.6e+05  1.9e+02
 56260 -8.25203e-03  2.000e-02  4.192e-04   2.0e-05  1.3e-07  1.6e+05  2.3e+02
 56270 -8.25243e-03  2.000e-02  4.190e-04   2.0e-05  1.3e-07  1.6e+05  2.4e+02
 56280 -8.25285e-03  1.999e-02  4.189e-04   2.0e-05  1.3e-07  1.6e+05  1.8e+02
 56290 -8.25326e-03  1.999e-02  4.187e-04   2.0e-05  1.3e-07  1.6e+05  2.2e+02
 56300 -8.25366e-03  1.999e-02  4.186e-04   2.0e-05  1.3e-07  1.6e+05  2.6e+02
 56310 -8.25409e-03  1.998e-02  4.184e-04   2.0e-05  1.3e-07  1.6e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 56320 -8.25448e-03  1.998e-02  4.183e-04   2.0e-05  1.3e-07  1.6e+05  1.9e+02
 56330 -8.25488e-03  1.998e-02  4.181e-04   2.0e-05  1.3e-07  1.6e+05  2.6e+02
 56340 -8.25530e-03  1.997e-02  4.179e-04   2.0e-05  1.3e-07  1.6e+05  2.4e+02
 56350 -8.25571e-03  1.997e-02  4.178e-04   2.0e-05  1.3e-07  1.6e+05  2.2e+02
 56360 -8.25610e-03  1.997e-02  4.176e-04   1.9e-05  1.3e-07  1.6e+05  2.0e+02
 56370 -8.25650e-03  1.996e-02  4.175e-04   1.9e-05  1.3e-07  1.6e+05  2.2e+02
 56380 -8.25690e-03  1.996e-02  4.173e-04   1.9e-05  1.3e-07  1.6e+05  2.0e+02
 56390 -8.25730e-03  1.996e-02  4.172e-04   1.9e-05  1.3e-07  1.6e+05  2.5e+02
 56400 -8.25771e-03  1.995e-02  4.170e-04   1.9e-05  1.3e-07  1.6e+05  2.2e+02
 56410 -8.25813e-03  1.995e-02  4.169e-04   1.9e-05  1.3e-07  1.6e+05  1.8e+02
 56420 -8.25852e-03  1.994e-02  4.167e-04   1.9e-05  1.3e-07  1.6e+05  2.3e+02
 56430 -8.25893e-03  1.994e-02  4.166e-04   1.9e-05  1.3e-07  1.6e+05  1.9e+02
 56440 -8.25933e-03  1.994e-02  4.164e-04   1.9e-05  1.3e-07  1.6e+05  2.3e+02
 56450 -8.25975e-03  1.993e-02  4.163e-04   1.9e-05  1.3e-07  1.6e+05  2.0e+02
 56460 -8.26015e-03  1.993e-02  4.161e-04   1.9e-05  1.3e-07  1.6e+05  1.9e+02
 56470 -8.26057e-03  1.993e-02  4.160e-04   1.9e-05  1.3e-07  1.6e+05  2.3e+02
 56480 -8.26097e-03  1.992e-02  4.158e-04   1.9e-05  1.3e-07  1.6e+05  2.1e+02
 56490 -8.26139e-03  1.992e-02  4.157e-04   1.9e-05  1.3e-07  1.6e+05  2.4e+02
 56500 -8.26178e-03  1.992e-02  4.155e-04   1.9e-05  1.3e-07  1.6e+05  2.4e+02
 56510 -8.26221e-03  1.991e-02  4.153e-04   1.9e-05  1.3e-07  1.6e+05  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 56520 -8.26262e-03  1.991e-02  4.152e-04   1.9e-05  1.3e-07  1.6e+05  1.8e+02
 56530 -8.26302e-03  1.991e-02  4.150e-04   1.9e-05  1.3e-07  1.6e+05  2.0e+02
 56540 -8.26344e-03  1.990e-02  4.149e-04   1.9e-05  1.3e-07  1.6e+05  2.4e+02
 56550 -8.26386e-03  1.990e-02  4.147e-04   1.9e-05  1.3e-07  1.6e+05  2.3e+02
 56560 -8.26427e-03  1.990e-02  4.146e-04   1.9e-05  1.3e-07  1.6e+05  2.3e+02
 56570 -8.26470e-03  1.989e-02  4.144e-04   1.9e-05  1.3e-07  1.6e+05  2.1e+02
 56580 -8.26508e-03  1.989e-02  4.143e-04   1.9e-05  1.3e-07  1.6e+05  2.4e+02
 56590 -8.26553e-03  1.989e-02  4.141e-04   1.9e-05  1.3e-07  1.6e+05  1.7e+02
 56600 -8.26594e-03  1.988e-02  4.139e-04   1.9e-05  1.3e-07  1.6e+05  2.2e+02
 56610 -8.26634e-03  1.988e-02  4.138e-04   1.9e-05  1.3e-07  1.6e+05  2.2e+02
 56620 -8.26676e-03  1.988e-02  4.136e-04   1.9e-05  1.3e-07  1.6e+05  2.3e+02
 56630 -8.26718e-03  1.987e-02  4.135e-04   1.9e-05  1.3e-07  1.6e+05  2.0e+02
 56640 -8.26760e-03  1.987e-02  4.133e-04   1.9e-05  1.3e-07  1.6e+05  1.8e+02
 56650 -8.26801e-03  1.986e-02  4.132e-04   1.9e-05  1.3e-07  1.6e+05  2.1e+02
 56660 -8.26843e-03  1.986e-02  4.130e-04   1.9e-05  1.3e-07  1.6e+05  1.9e+02
 56670 -8.26882e-03  1.986e-02  4.129e-04   1.9e-05  1.3e-07  1.6e+05  2.1e+02
 56680 -8.26924e-03  1.985e-02  4.127e-04   1.9e-05  1.3e-07  1.6e+05  2.5e+02
 56690 -8.26965e-03  1.985e-02  4.126e-04   1.9e-05  1.3e-07  1.6e+05  2.1e+02
 56700 -8.27008e-03  1.985e-02  4.124e-04   1.9e-05  1.3e-07  1.6e+05  2.4e+02
 56710 -8.27049e-03  1.984e-02  4.123e-04   1.9e-05  1.3e-07  1.6e+05  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 56720 -8.27091e-03  1.984e-02  4.121e-04   1.9e-05  1.3e-07  1.6e+05  2.6e+02
 56730 -8.27133e-03  1.984e-02  4.120e-04   1.9e-05  1.3e-07  1.6e+05  1.7e+02
 56740 -8.27172e-03  1.983e-02  4.118e-04   1.9e-05  1.3e-07  1.6e+05  2.5e+02
 56750 -8.27213e-03  1.983e-02  4.117e-04   1.9e-05  1.3e-07  1.6e+05  2.3e+02
 56760 -8.27255e-03  1.983e-02  4.115e-04   1.9e-05  1.3e-07  1.6e+05  2.0e+02
 56770 -8.27295e-03  1.982e-02  4.114e-04   1.9e-05  1.3e-07  1.6e+05  2.3e+02
 56780 -8.27338e-03  1.982e-02  4.112e-04   1.9e-05  1.3e-07  1.6e+05  2.6e+02
 56790 -8.27380e-03  1.982e-02  4.110e-04   1.9e-05  1.3e-07  1.6e+05  2.3e+02
 56800 -8.27421e-03  1.981e-02  4.109e-04   1.9e-05  1.3e-07  1.6e+05  2.3e+02
 56810 -8.27463e-03  1.981e-02  4.107e-04   1.9e-05  1.3e-07  1.6e+05  2.8e+02
 56820 -8.27506e-03  1.981e-02  4.106e-04   1.9e-05  1.3e-07  1.6e+05  2.7e+02
 56830 -8.27547e-03  1.980e-02  4.104e-04   1.9e-05  1.3e-07  1.6e+05  2.3e+02
 56840 -8.27589e-03  1.980e-02  4.103e-04   1.9e-05  1.3e-07  1.6e+05  2.5e+02
 56850 -8.27633e-03  1.980e-02  4.101e-04   1.9e-05  1.3e-07  1.6e+05  2.0e+02
 56860 -8.27671e-03  1.979e-02  4.100e-04   1.9e-05  1.3e-07  1.6e+05  2.5e+02
 56870 -8.27714e-03  1.979e-02  4.098e-04   1.9e-05  1.3e-07  1.6e+05  2.2e+02
 56880 -8.27756e-03  1.979e-02  4.097e-04   1.9e-05  1.3e-07  1.6e+05  1.9e+02
 56890 -8.27797e-03  1.978e-02  4.095e-04   1.9e-05  1.3e-07  1.6e+05  1.9e+02
 56900 -8.27837e-03  1.978e-02  4.094e-04   1.9e-05  1.3e-07  1.6e+05  2.1e+02
 56910 -8.27879e-03  1.978e-02  4.092e-04   1.9e-05  1.3e-07  1.6e+05  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 56920 -8.27921e-03  1.977e-02  4.091e-04   1.9e-05  1.3e-07  1.6e+05  2.1e+02
 56930 -8.27963e-03  1.977e-02  4.089e-04   1.9e-05  1.3e-07  1.6e+05  1.8e+02
 56940 -8.28004e-03  1.976e-02  4.088e-04   1.9e-05  1.3e-07  1.6e+05  2.6e+02
 56950 -8.28046e-03  1.976e-02  4.086e-04   1.9e-05  1.3e-07  1.6e+05  2.6e+02
 56960 -8.28088e-03  1.976e-02  4.085e-04   1.9e-05  1.3e-07  1.6e+05  1.9e+02
 56970 -8.28129e-03  1.975e-02  4.083e-04   1.9e-05  1.3e-07  1.6e+05  2.4e+02
 56980 -8.28170e-03  1.975e-02  4.082e-04   1.9e-05  1.3e-07  1.6e+05  2.0e+02
 56990 -8.28213e-03  1.975e-02  4.080e-04   1.9e-05  1.3e-07  1.6e+05  2.5e+02
 57000 -8.28254e-03  1.974e-02  4.079e-04   1.9e-05  1.3e-07  1.6e+05  2.0e+02
 57010 -8.28296e-03  1.974e-02  4.077e-04   1.9e-05  1.3e-07  1.6e+05  2.4e+02
 57020 -8.28342e-03  1.974e-02  4.075e-04   1.9e-05  1.3e-07  1.6e+05  1.8e+02
 57030 -8.28383e-03  1.973e-02  4.074e-04   1.9e-05  1.3e-07  1.6e+05  2.1e+02
 57040 -8.28426e-03  1.973e-02  4.072e-04   1.9e-05  1.3e-07  1.6e+05  1.7e+02
 57050 -8.28467e-03  1.973e-02  4.071e-04   1.9e-05  1.3e-07  1.6e+05  2.8e+02
 57060 -8.28509e-03  1.972e-02  4.069e-04   1.9e-05  1.3e-07  1.6e+05  1.9e+02
 57070 -8.28550e-03  1.972e-02  4.068e-04   1.9e-05  1.3e-07  1.6e+05  2.4e+02
 57080 -8.28592e-03  1.972e-02  4.066e-04   1.9e-05  1.3e-07  1.6e+05  2.4e+02
 57090 -8.28634e-03  1.971e-02  4.065e-04   1.9e-05  1.3e-07  1.6e+05  2.2e+02
 57100 -8.28676e-03  1.971e-02  4.063e-04   1.9e-05  1.3e-07  1.6e+05  2.4e+02
 57110 -8.28718e-03  1.971e-02  4.062e-04   1.9e-05  1.3e-07  1.6e+05  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 57120 -8.28761e-03  1.970e-02  4.060e-04   1.9e-05  1.3e-07  1.6e+05  2.4e+02
 57130 -8.28802e-03  1.970e-02  4.059e-04   1.9e-05  1.3e-07  1.6e+05  2.2e+02
 57140 -8.28846e-03  1.970e-02  4.057e-04   1.9e-05  1.3e-07  1.6e+05  1.7e+02
 57150 -8.28887e-03  1.969e-02  4.056e-04   1.9e-05  1.3e-07  1.6e+05  2.5e+02
 57160 -8.28930e-03  1.969e-02  4.054e-04   1.9e-05  1.3e-07  1.6e+05  1.7e+02
 57170 -8.28970e-03  1.969e-02  4.053e-04   1.9e-05  1.3e-07  1.6e+05  2.6e+02
 57180 -8.29013e-03  1.968e-02  4.051e-04   1.9e-05  1.3e-07  1.6e+05  1.9e+02
 57190 -8.29055e-03  1.968e-02  4.050e-04   1.9e-05  1.3e-07  1.6e+05  2.1e+02
 57200 -8.29097e-03  1.967e-02  4.048e-04   1.9e-05  1.3e-07  1.6e+05  2.5e+02
 57210 -8.29138e-03  1.967e-02  4.047e-04   1.9e-05  1.3e-07  1.6e+05  2.8e+02
 57220 -8.29181e-03  1.967e-02  4.045e-04   1.9e-05  1.3e-07  1.6e+05  2.2e+02
 57230 -8.29221e-03  1.966e-02  4.044e-04   1.9e-05  1.3e-07  1.6e+05  2.5e+02
 57240 -8.29266e-03  1.966e-02  4.042e-04   1.9e-05  1.3e-07  1.6e+05  1.7e+02
 57250 -8.29305e-03  1.966e-02  4.041e-04   1.9e-05  1.3e-07  1.6e+05  2.7e+02
 57260 -8.29347e-03  1.965e-02  4.039e-04   1.9e-05  1.3e-07  1.6e+05  1.8e+02
 57270 -8.29388e-03  1.965e-02  4.038e-04   1.9e-05  1.3e-07  1.6e+05  2.2e+02
 57280 -8.29428e-03  1.965e-02  4.036e-04   1.9e-05  1.3e-07  1.6e+05  2.0e+02
 57290 -8.29471e-03  1.964e-02  4.035e-04   1.9e-05  1.3e-07  1.6e+05  2.0e+02
 57300 -8.29511e-03  1.964e-02  4.033e-04   1.9e-05  1.3e-07  1.6e+05  2.1e+02
 57310 -8.29554e-03  1.964e-02  4.032e-04   1.9e-05  1.3e-07  1.6e+05  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 57320 -8.29597e-03  1.963e-02  4.030e-04   1.9e-05  1.3e-07  1.6e+05  2.4e+02
 57330 -8.29639e-03  1.963e-02  4.029e-04   1.9e-05  1.3e-07  1.6e+05  2.0e+02
 57340 -8.29681e-03  1.963e-02  4.027e-04   1.9e-05  1.3e-07  1.6e+05  2.5e+02
 57350 -8.29722e-03  1.962e-02  4.026e-04   1.9e-05  1.3e-07  1.6e+05  2.0e+02
 57360 -8.29765e-03  1.962e-02  4.024e-04   1.9e-05  1.3e-07  1.6e+05  3.4e+02
 57370 -8.29806e-03  1.962e-02  4.023e-04   1.9e-05  1.3e-07  1.6e+05  2.0e+02
 57380 -8.29848e-03  1.961e-02  4.021e-04   1.9e-05  1.3e-07  1.6e+05  2.1e+02
 57390 -8.29889e-03  1.961e-02  4.020e-04   1.9e-05  1.3e-07  1.6e+05  2.6e+02
 57400 -8.29933e-03  1.961e-02  4.018e-04   1.9e-05  1.3e-07  1.6e+05  1.7e+02
 57410 -8.29973e-03  1.960e-02  4.017e-04   1.9e-05  1.3e-07  1.6e+05  2.0e+02
 57420 -8.30015e-03  1.960e-02  4.016e-04   1.9e-05  1.3e-07  1.6e+05  2.2e+02
 57430 -8.30059e-03  1.960e-02  4.014e-04   1.9e-05  1.3e-07  1.6e+05  1.8e+02
 57440 -8.30101e-03  1.959e-02  4.013e-04   1.9e-05  1.3e-07  1.6e+05  2.4e+02
 57450 -8.30143e-03  1.959e-02  4.011e-04   1.9e-05  1.3e-07  1.6e+05  2.1e+02
 57460 -8.30185e-03  1.959e-02  4.010e-04   1.9e-05  1.3e-07  1.6e+05  2.0e+02
