OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(20000, 46, 46), (20000, 46, 46)]
Loss at truetheta:
2.70969469413247e-13
len(theta) = 584821
len(jac) = 42320000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84640000 rows and 584821 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.024e+03  7.350e+05   1.0e+00  7.0e-01
 51490 -8.05422e-03  2.183e-02  5.073e-04   2.1e-05  1.5e-07  1.5e+05  2.0e+02
 51500 -8.05464e-03  2.183e-02  5.071e-04   2.1e-05  1.5e-07  1.5e+05  2.2e+02
 51510 -8.05506e-03  2.182e-02  5.068e-04   2.1e-05  1.5e-07  1.5e+05  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 51520 -8.05549e-03  2.182e-02  5.066e-04   2.1e-05  1.5e-07  1.5e+05  2.0e+02
 51530 -8.05590e-03  2.181e-02  5.064e-04   2.1e-05  1.5e-07  1.5e+05  1.8e+02
 51540 -8.05634e-03  2.181e-02  5.062e-04   2.1e-05  1.5e-07  1.5e+05  1.8e+02
 51550 -8.05676e-03  2.180e-02  5.060e-04   2.1e-05  1.5e-07  1.5e+05  2.0e+02
 51560 -8.05717e-03  2.180e-02  5.058e-04   2.1e-05  1.5e-07  1.5e+05  2.2e+02
 51570 -8.05759e-03  2.180e-02  5.055e-04   2.1e-05  1.5e-07  1.5e+05  2.3e+02
 51580 -8.05802e-03  2.179e-02  5.053e-04   2.1e-05  1.5e-07  1.5e+05  1.8e+02
 51590 -8.05845e-03  2.179e-02  5.051e-04   2.1e-05  1.5e-07  1.5e+05  1.9e+02
 51600 -8.05887e-03  2.178e-02  5.049e-04   2.1e-05  1.5e-07  1.5e+05  2.5e+02
 51610 -8.05927e-03  2.178e-02  5.047e-04   2.1e-05  1.5e-07  1.5e+05  1.9e+02
 51620 -8.05967e-03  2.177e-02  5.045e-04   2.1e-05  1.5e-07  1.5e+05  2.4e+02
 51630 -8.06008e-03  2.177e-02  5.043e-04   2.1e-05  1.5e-07  1.5e+05  2.1e+02
 51640 -8.06050e-03  2.177e-02  5.040e-04   2.1e-05  1.5e-07  1.5e+05  1.8e+02
 51650 -8.06090e-03  2.176e-02  5.038e-04   2.1e-05  1.5e-07  1.5e+05  2.1e+02
 51660 -8.06132e-03  2.176e-02  5.036e-04   2.1e-05  1.5e-07  1.5e+05  2.1e+02
 51670 -8.06174e-03  2.175e-02  5.034e-04   2.1e-05  1.5e-07  1.5e+05  1.8e+02
 51680 -8.06215e-03  2.175e-02  5.032e-04   2.1e-05  1.5e-07  1.5e+05  2.5e+02
 51690 -8.06257e-03  2.175e-02  5.030e-04   2.1e-05  1.5e-07  1.5e+05  2.0e+02
 51700 -8.06298e-03  2.174e-02  5.028e-04   2.1e-05  1.5e-07  1.5e+05  2.4e+02
 51710 -8.06338e-03  2.174e-02  5.026e-04   2.1e-05  1.5e-07  1.5e+05  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 51720 -8.06381e-03  2.173e-02  5.024e-04   2.1e-05  1.5e-07  1.5e+05  1.8e+02
 51730 -8.06425e-03  2.173e-02  5.021e-04   2.1e-05  1.5e-07  1.5e+05  2.0e+02
 51740 -8.06466e-03  2.172e-02  5.019e-04   2.1e-05  1.5e-07  1.5e+05  1.9e+02
 51750 -8.06508e-03  2.172e-02  5.017e-04   2.1e-05  1.5e-07  1.5e+05  1.8e+02
 51760 -8.06548e-03  2.172e-02  5.015e-04   2.1e-05  1.5e-07  1.5e+05  2.5e+02
 51770 -8.06590e-03  2.171e-02  5.013e-04   2.1e-05  1.5e-07  1.5e+05  2.0e+02
 51780 -8.06634e-03  2.171e-02  5.011e-04   2.1e-05  1.5e-07  1.5e+05  2.0e+02
 51790 -8.06675e-03  2.170e-02  5.009e-04   2.1e-05  1.5e-07  1.5e+05  2.3e+02
 51800 -8.06717e-03  2.170e-02  5.006e-04   2.1e-05  1.5e-07  1.5e+05  2.7e+02
 51810 -8.06760e-03  2.170e-02  5.004e-04   2.1e-05  1.5e-07  1.5e+05  1.9e+02
 51820 -8.06802e-03  2.169e-02  5.002e-04   2.1e-05  1.5e-07  1.5e+05  1.9e+02
 51830 -8.06842e-03  2.169e-02  5.000e-04   2.1e-05  1.5e-07  1.5e+05  1.9e+02
 51840 -8.06884e-03  2.168e-02  4.998e-04   2.1e-05  1.5e-07  1.5e+05  2.3e+02
 51850 -8.06928e-03  2.168e-02  4.996e-04   2.1e-05  1.5e-07  1.5e+05  1.9e+02
 51860 -8.06967e-03  2.167e-02  4.994e-04   2.1e-05  1.5e-07  1.5e+05  2.4e+02
 51870 -8.07012e-03  2.167e-02  4.991e-04   2.1e-05  1.5e-07  1.5e+05  2.4e+02
 51880 -8.07054e-03  2.167e-02  4.989e-04   2.1e-05  1.5e-07  1.5e+05  2.6e+02
 51890 -8.07094e-03  2.166e-02  4.987e-04   2.1e-05  1.5e-07  1.5e+05  2.0e+02
 51900 -8.07134e-03  2.166e-02  4.985e-04   2.1e-05  1.5e-07  1.5e+05  2.2e+02
 51910 -8.07176e-03  2.165e-02  4.983e-04   2.1e-05  1.5e-07  1.5e+05  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 51920 -8.07219e-03  2.165e-02  4.981e-04   2.1e-05  1.5e-07  1.5e+05  1.5e+02
 51930 -8.07259e-03  2.165e-02  4.979e-04   2.1e-05  1.5e-07  1.5e+05  1.9e+02
 51940 -8.07302e-03  2.164e-02  4.977e-04   2.1e-05  1.5e-07  1.5e+05  2.4e+02
 51950 -8.07344e-03  2.164e-02  4.975e-04   2.1e-05  1.5e-07  1.5e+05  1.8e+02
 51960 -8.07383e-03  2.163e-02  4.973e-04   2.1e-05  1.5e-07  1.5e+05  2.1e+02
 51970 -8.07425e-03  2.163e-02  4.971e-04   2.1e-05  1.5e-07  1.5e+05  1.9e+02
 51980 -8.07466e-03  2.163e-02  4.969e-04   2.1e-05  1.5e-07  1.5e+05  1.9e+02
 51990 -8.07505e-03  2.162e-02  4.967e-04   2.1e-05  1.5e-07  1.5e+05  2.1e+02
 52000 -8.07546e-03  2.162e-02  4.965e-04   2.1e-05  1.5e-07  1.5e+05  2.2e+02
 52010 -8.07586e-03  2.161e-02  4.963e-04   2.1e-05  1.5e-07  1.5e+05  2.0e+02
 52020 -8.07628e-03  2.161e-02  4.961e-04   2.1e-05  1.5e-07  1.5e+05  1.8e+02
 52030 -8.07670e-03  2.160e-02  4.958e-04   2.1e-05  1.5e-07  1.5e+05  2.2e+02
 52040 -8.07712e-03  2.160e-02  4.956e-04   2.1e-05  1.5e-07  1.5e+05  2.6e+02
 52050 -8.07753e-03  2.160e-02  4.954e-04   2.1e-05  1.5e-07  1.5e+05  2.0e+02
 52060 -8.07793e-03  2.159e-02  4.952e-04   2.1e-05  1.5e-07  1.5e+05  2.8e+02
 52070 -8.07837e-03  2.159e-02  4.950e-04   2.1e-05  1.5e-07  1.5e+05  1.9e+02
 52080 -8.07877e-03  2.158e-02  4.948e-04   2.1e-05  1.5e-07  1.5e+05  1.9e+02
 52090 -8.07918e-03  2.158e-02  4.946e-04   2.1e-05  1.5e-07  1.5e+05  1.8e+02
 52100 -8.07959e-03  2.158e-02  4.944e-04   2.1e-05  1.5e-07  1.5e+05  2.1e+02
 52110 -8.08001e-03  2.157e-02  4.942e-04   2.1e-05  1.5e-07  1.5e+05  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52120 -8.08041e-03  2.157e-02  4.940e-04   2.1e-05  1.5e-07  1.5e+05  1.9e+02
 52130 -8.08083e-03  2.156e-02  4.938e-04   2.1e-05  1.5e-07  1.5e+05  2.5e+02
 52140 -8.08124e-03  2.156e-02  4.936e-04   2.1e-05  1.5e-07  1.5e+05  1.8e+02
 52150 -8.08163e-03  2.156e-02  4.934e-04   2.1e-05  1.5e-07  1.5e+05  2.4e+02
 52160 -8.08204e-03  2.155e-02  4.932e-04   2.1e-05  1.5e-07  1.5e+05  1.8e+02
 52170 -8.08244e-03  2.155e-02  4.930e-04   2.1e-05  1.5e-07  1.5e+05  1.9e+02
 52180 -8.08285e-03  2.154e-02  4.928e-04   2.1e-05  1.5e-07  1.5e+05  2.0e+02
 52190 -8.08326e-03  2.154e-02  4.926e-04   2.1e-05  1.5e-07  1.5e+05  2.4e+02
 52200 -8.08369e-03  2.154e-02  4.924e-04   2.1e-05  1.5e-07  1.5e+05  2.2e+02
 52210 -8.08409e-03  2.153e-02  4.922e-04   2.1e-05  1.5e-07  1.5e+05  1.6e+02
 52220 -8.08450e-03  2.153e-02  4.920e-04   2.1e-05  1.5e-07  1.5e+05  2.6e+02
 52230 -8.08493e-03  2.152e-02  4.918e-04   2.1e-05  1.5e-07  1.5e+05  2.3e+02
 52240 -8.08531e-03  2.152e-02  4.916e-04   2.1e-05  1.5e-07  1.5e+05  2.1e+02
 52250 -8.08572e-03  2.152e-02  4.914e-04   2.1e-05  1.5e-07  1.5e+05  2.5e+02
 52260 -8.08615e-03  2.151e-02  4.912e-04   2.1e-05  1.5e-07  1.5e+05  2.2e+02
 52270 -8.08656e-03  2.151e-02  4.910e-04   2.1e-05  1.5e-07  1.5e+05  2.2e+02
 52280 -8.08697e-03  2.150e-02  4.908e-04   2.1e-05  1.5e-07  1.5e+05  1.7e+02
 52290 -8.08739e-03  2.150e-02  4.905e-04   2.1e-05  1.5e-07  1.5e+05  1.8e+02
 52300 -8.08781e-03  2.150e-02  4.903e-04   2.1e-05  1.5e-07  1.5e+05  1.6e+02
 52310 -8.08822e-03  2.149e-02  4.901e-04   2.1e-05  1.5e-07  1.5e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52320 -8.08863e-03  2.149e-02  4.899e-04   2.1e-05  1.5e-07  1.5e+05  1.9e+02
 52330 -8.08904e-03  2.148e-02  4.897e-04   2.1e-05  1.5e-07  1.5e+05  1.7e+02
 52340 -8.08947e-03  2.148e-02  4.895e-04   2.1e-05  1.5e-07  1.5e+05  1.9e+02
 52350 -8.08991e-03  2.148e-02  4.893e-04   2.1e-05  1.5e-07  1.5e+05  2.0e+02
 52360 -8.09034e-03  2.147e-02  4.891e-04   2.1e-05  1.5e-07  1.5e+05  2.4e+02
 52370 -8.09073e-03  2.147e-02  4.889e-04   2.1e-05  1.5e-07  1.5e+05  1.8e+02
 52380 -8.09115e-03  2.146e-02  4.887e-04   2.1e-05  1.5e-07  1.5e+05  2.3e+02
 52390 -8.09157e-03  2.146e-02  4.885e-04   2.1e-05  1.5e-07  1.5e+05  1.9e+02
 52400 -8.09198e-03  2.145e-02  4.883e-04   2.1e-05  1.5e-07  1.5e+05  1.8e+02
 52410 -8.09238e-03  2.145e-02  4.881e-04   2.1e-05  1.5e-07  1.5e+05  2.4e+02
 52420 -8.09281e-03  2.145e-02  4.879e-04   2.1e-05  1.5e-07  1.5e+05  1.9e+02
 52430 -8.09323e-03  2.144e-02  4.877e-04   2.1e-05  1.5e-07  1.5e+05  1.6e+02
 52440 -8.09364e-03  2.144e-02  4.875e-04   2.1e-05  1.5e-07  1.5e+05  2.2e+02
 52450 -8.09408e-03  2.143e-02  4.873e-04   2.1e-05  1.5e-07  1.5e+05  1.6e+02
 52460 -8.09449e-03  2.143e-02  4.871e-04   2.1e-05  1.5e-07  1.5e+05  2.1e+02
 52470 -8.09492e-03  2.143e-02  4.869e-04   2.1e-05  1.5e-07  1.5e+05  1.8e+02
 52480 -8.09535e-03  2.142e-02  4.867e-04   2.1e-05  1.5e-07  1.5e+05  1.9e+02
 52490 -8.09577e-03  2.142e-02  4.865e-04   2.1e-05  1.5e-07  1.5e+05  1.8e+02
 52500 -8.09618e-03  2.141e-02  4.863e-04   2.1e-05  1.5e-07  1.5e+05  1.8e+02
 52510 -8.09663e-03  2.141e-02  4.860e-04   2.1e-05  1.5e-07  1.5e+05  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52520 -8.09704e-03  2.141e-02  4.858e-04   2.1e-05  1.5e-07  1.5e+05  2.3e+02
 52530 -8.09745e-03  2.140e-02  4.856e-04   2.1e-05  1.5e-07  1.5e+05  2.0e+02
 52540 -8.09788e-03  2.140e-02  4.854e-04   2.1e-05  1.5e-07  1.5e+05  1.9e+02
 52550 -8.09830e-03  2.139e-02  4.852e-04   2.1e-05  1.5e-07  1.5e+05  1.8e+02
 52560 -8.09872e-03  2.139e-02  4.850e-04   2.1e-05  1.5e-07  1.5e+05  2.2e+02
 52570 -8.09914e-03  2.139e-02  4.848e-04   2.1e-05  1.5e-07  1.5e+05  2.0e+02
 52580 -8.09957e-03  2.138e-02  4.846e-04   2.1e-05  1.5e-07  1.5e+05  2.2e+02
 52590 -8.09998e-03  2.138e-02  4.844e-04   2.1e-05  1.5e-07  1.5e+05  2.0e+02
 52600 -8.10042e-03  2.137e-02  4.842e-04   2.1e-05  1.5e-07  1.5e+05  1.9e+02
 52610 -8.10082e-03  2.137e-02  4.840e-04   2.1e-05  1.5e-07  1.5e+05  2.0e+02
 52620 -8.10125e-03  2.136e-02  4.838e-04   2.1e-05  1.5e-07  1.5e+05  2.4e+02
 52630 -8.10170e-03  2.136e-02  4.836e-04   2.1e-05  1.5e-07  1.5e+05  1.7e+02
 52640 -8.10215e-03  2.136e-02  4.834e-04   2.1e-05  1.5e-07  1.5e+05  1.6e+02
 52650 -8.10256e-03  2.135e-02  4.832e-04   2.1e-05  1.5e-07  1.5e+05  2.2e+02
 52660 -8.10298e-03  2.135e-02  4.830e-04   2.1e-05  1.5e-07  1.5e+05  2.1e+02
 52670 -8.10341e-03  2.134e-02  4.828e-04   2.1e-05  1.5e-07  1.5e+05  1.9e+02
 52680 -8.10382e-03  2.134e-02  4.826e-04   2.1e-05  1.5e-07  1.5e+05  2.1e+02
 52690 -8.10425e-03  2.134e-02  4.824e-04   2.1e-05  1.5e-07  1.5e+05  1.9e+02
 52700 -8.10466e-03  2.133e-02  4.822e-04   2.1e-05  1.5e-07  1.5e+05  2.2e+02
 52710 -8.10509e-03  2.133e-02  4.820e-04   2.1e-05  1.5e-07  1.5e+05  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52720 -8.10549e-03  2.132e-02  4.818e-04   2.1e-05  1.5e-07  1.5e+05  2.8e+02
 52730 -8.10592e-03  2.132e-02  4.816e-04   2.1e-05  1.5e-07  1.5e+05  1.7e+02
 52740 -8.10633e-03  2.132e-02  4.814e-04   2.1e-05  1.5e-07  1.5e+05  2.5e+02
 52750 -8.10674e-03  2.131e-02  4.812e-04   2.1e-05  1.5e-07  1.5e+05  2.2e+02
 52760 -8.10716e-03  2.131e-02  4.810e-04   2.1e-05  1.5e-07  1.5e+05  1.8e+02
 52770 -8.10757e-03  2.130e-02  4.808e-04   2.1e-05  1.5e-07  1.5e+05  2.3e+02
 52780 -8.10799e-03  2.130e-02  4.806e-04   2.1e-05  1.5e-07  1.5e+05  2.5e+02
 52790 -8.10842e-03  2.130e-02  4.804e-04   2.1e-05  1.5e-07  1.5e+05  2.0e+02
 52800 -8.10883e-03  2.129e-02  4.802e-04   2.1e-05  1.5e-07  1.5e+05  1.7e+02
 52810 -8.10923e-03  2.129e-02  4.800e-04   2.1e-05  1.5e-07  1.5e+05  2.6e+02
 52820 -8.10966e-03  2.128e-02  4.798e-04   2.1e-05  1.5e-07  1.5e+05  1.9e+02
 52830 -8.11011e-03  2.128e-02  4.796e-04   2.1e-05  1.5e-07  1.5e+05  1.5e+02
 52840 -8.11051e-03  2.128e-02  4.794e-04   2.1e-05  1.5e-07  1.5e+05  2.6e+02
 52850 -8.11092e-03  2.127e-02  4.792e-04   2.1e-05  1.5e-07  1.5e+05  2.5e+02
 52860 -8.11134e-03  2.127e-02  4.790e-04   2.1e-05  1.5e-07  1.5e+05  2.4e+02
 52870 -8.11174e-03  2.126e-02  4.788e-04   2.1e-05  1.5e-07  1.5e+05  2.1e+02
 52880 -8.11216e-03  2.126e-02  4.786e-04   2.1e-05  1.5e-07  1.5e+05  2.0e+02
 52890 -8.11258e-03  2.126e-02  4.784e-04   2.1e-05  1.5e-07  1.5e+05  1.8e+02
 52900 -8.11297e-03  2.125e-02  4.782e-04   2.1e-05  1.5e-07  1.5e+05  1.9e+02
 52910 -8.11338e-03  2.125e-02  4.780e-04   2.1e-05  1.5e-07  1.5e+05  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 52920 -8.11380e-03  2.124e-02  4.778e-04   2.1e-05  1.5e-07  1.5e+05  2.1e+02
 52930 -8.11422e-03  2.124e-02  4.776e-04   2.1e-05  1.5e-07  1.5e+05  1.8e+02
 52940 -8.11464e-03  2.124e-02  4.774e-04   2.1e-05  1.5e-07  1.5e+05  2.3e+02
 52950 -8.11506e-03  2.123e-02  4.772e-04   2.1e-05  1.5e-07  1.5e+05  2.2e+02
 52960 -8.11548e-03  2.123e-02  4.770e-04   2.1e-05  1.5e-07  1.5e+05  1.7e+02
 52970 -8.11588e-03  2.122e-02  4.769e-04   2.1e-05  1.5e-07  1.5e+05  2.4e+02
 52980 -8.11631e-03  2.122e-02  4.767e-04   2.1e-05  1.5e-07  1.5e+05  2.2e+02
 52990 -8.11674e-03  2.122e-02  4.764e-04   2.1e-05  1.5e-07  1.5e+05  2.0e+02
 53000 -8.11713e-03  2.121e-02  4.763e-04   2.1e-05  1.5e-07  1.5e+05  2.2e+02
 53010 -8.11756e-03  2.121e-02  4.761e-04   2.1e-05  1.5e-07  1.5e+05  2.0e+02
 53020 -8.11798e-03  2.120e-02  4.759e-04   2.1e-05  1.5e-07  1.5e+05  1.8e+02
 53030 -8.11839e-03  2.120e-02  4.757e-04   2.1e-05  1.5e-07  1.5e+05  1.9e+02
 53040 -8.11881e-03  2.120e-02  4.755e-04   2.1e-05  1.5e-07  1.5e+05  2.3e+02
 53050 -8.11924e-03  2.119e-02  4.753e-04   2.1e-05  1.5e-07  1.5e+05  2.2e+02
 53060 -8.11966e-03  2.119e-02  4.751e-04   2.1e-05  1.5e-07  1.5e+05  1.9e+02
 53070 -8.12008e-03  2.118e-02  4.749e-04   2.1e-05  1.5e-07  1.5e+05  2.4e+02
 53080 -8.12051e-03  2.118e-02  4.747e-04   2.1e-05  1.5e-07  1.5e+05  1.7e+02
 53090 -8.12091e-03  2.118e-02  4.745e-04   2.1e-05  1.5e-07  1.5e+05  2.2e+02
 53100 -8.12131e-03  2.117e-02  4.743e-04   2.1e-05  1.4e-07  1.5e+05  2.6e+02
 53110 -8.12174e-03  2.117e-02  4.741e-04   2.1e-05  1.4e-07  1.5e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 53120 -8.12217e-03  2.116e-02  4.739e-04   2.1e-05  1.4e-07  1.5e+05  2.1e+02
 53130 -8.12255e-03  2.116e-02  4.737e-04   2.1e-05  1.4e-07  1.5e+05  2.8e+02
 53140 -8.12300e-03  2.116e-02  4.735e-04   2.1e-05  1.4e-07  1.5e+05  1.9e+02
 53150 -8.12343e-03  2.115e-02  4.733e-04   2.1e-05  1.4e-07  1.5e+05  2.0e+02
 53160 -8.12383e-03  2.115e-02  4.731e-04   2.1e-05  1.4e-07  1.5e+05  1.9e+02
 53170 -8.12424e-03  2.114e-02  4.729e-04   2.1e-05  1.4e-07  1.5e+05  1.8e+02
 53180 -8.12465e-03  2.114e-02  4.728e-04   2.1e-05  1.4e-07  1.5e+05  2.1e+02
 53190 -8.12505e-03  2.114e-02  4.726e-04   2.1e-05  1.4e-07  1.5e+05  2.2e+02
 53200 -8.12546e-03  2.113e-02  4.724e-04   2.1e-05  1.4e-07  1.5e+05  2.1e+02
 53210 -8.12588e-03  2.113e-02  4.722e-04   2.1e-05  1.4e-07  1.5e+05  2.1e+02
 53220 -8.12629e-03  2.113e-02  4.720e-04   2.1e-05  1.4e-07  1.5e+05  2.0e+02
 53230 -8.12672e-03  2.112e-02  4.718e-04   2.1e-05  1.4e-07  1.5e+05  2.4e+02
 53240 -8.12713e-03  2.112e-02  4.716e-04   2.1e-05  1.4e-07  1.5e+05  2.3e+02
 53250 -8.12754e-03  2.111e-02  4.714e-04   2.1e-05  1.4e-07  1.5e+05  1.7e+02
 53260 -8.12795e-03  2.111e-02  4.712e-04   2.1e-05  1.4e-07  1.5e+05  2.1e+02
 53270 -8.12836e-03  2.111e-02  4.710e-04   2.1e-05  1.4e-07  1.5e+05  1.9e+02
 53280 -8.12875e-03  2.110e-02  4.709e-04   2.1e-05  1.4e-07  1.5e+05  2.2e+02
 53290 -8.12918e-03  2.110e-02  4.707e-04   2.1e-05  1.4e-07  1.5e+05  2.2e+02
 53300 -8.12958e-03  2.109e-02  4.705e-04   2.1e-05  1.4e-07  1.5e+05  1.7e+02
 53310 -8.12998e-03  2.109e-02  4.703e-04   2.1e-05  1.4e-07  1.5e+05  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 53320 -8.13038e-03  2.109e-02  4.701e-04   2.1e-05  1.4e-07  1.5e+05  2.2e+02
 53330 -8.13079e-03  2.108e-02  4.699e-04   2.1e-05  1.4e-07  1.5e+05  2.6e+02
 53340 -8.13119e-03  2.108e-02  4.697e-04   2.1e-05  1.4e-07  1.5e+05  2.1e+02
 53350 -8.13162e-03  2.107e-02  4.695e-04   2.1e-05  1.4e-07  1.5e+05  1.6e+02
 53360 -8.13203e-03  2.107e-02  4.694e-04   2.1e-05  1.4e-07  1.5e+05  2.2e+02
 53370 -8.13244e-03  2.107e-02  4.692e-04   2.1e-05  1.4e-07  1.5e+05  1.9e+02
 53380 -8.13284e-03  2.106e-02  4.690e-04   2.1e-05  1.4e-07  1.5e+05  2.2e+02
 53390 -8.13329e-03  2.106e-02  4.688e-04   2.1e-05  1.4e-07  1.5e+05  1.7e+02
 53400 -8.13368e-03  2.106e-02  4.686e-04   2.1e-05  1.4e-07  1.5e+05  2.1e+02
 53410 -8.13407e-03  2.105e-02  4.684e-04   2.1e-05  1.4e-07  1.5e+05  2.3e+02
 53420 -8.13451e-03  2.105e-02  4.682e-04   2.1e-05  1.4e-07  1.5e+05  1.8e+02
 53430 -8.13490e-03  2.104e-02  4.680e-04   2.1e-05  1.4e-07  1.6e+05  2.0e+02
 53440 -8.13530e-03  2.104e-02  4.679e-04   2.1e-05  1.4e-07  1.6e+05  2.3e+02
 53450 -8.13573e-03  2.104e-02  4.677e-04   2.1e-05  1.4e-07  1.6e+05  1.7e+02
 53460 -8.13612e-03  2.103e-02  4.675e-04   2.1e-05  1.4e-07  1.6e+05  2.3e+02
 53470 -8.13657e-03  2.103e-02  4.673e-04   2.1e-05  1.4e-07  1.6e+05  2.2e+02
 53480 -8.13699e-03  2.102e-02  4.671e-04   2.1e-05  1.4e-07  1.6e+05  2.2e+02
 53490 -8.13740e-03  2.102e-02  4.669e-04   2.1e-05  1.4e-07  1.6e+05  1.9e+02
 53500 -8.13782e-03  2.102e-02  4.667e-04   2.1e-05  1.4e-07  1.6e+05  1.8e+02
 53510 -8.13823e-03  2.101e-02  4.665e-04   2.1e-05  1.4e-07  1.6e+05  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 53520 -8.13864e-03  2.101e-02  4.663e-04   2.1e-05  1.4e-07  1.6e+05  2.1e+02
 53530 -8.13905e-03  2.101e-02  4.662e-04   2.1e-05  1.4e-07  1.6e+05  2.3e+02
 53540 -8.13948e-03  2.100e-02  4.660e-04   2.1e-05  1.4e-07  1.6e+05  2.0e+02
 53550 -8.13990e-03  2.100e-02  4.658e-04   2.1e-05  1.4e-07  1.6e+05  2.0e+02
 53560 -8.14032e-03  2.099e-02  4.656e-04   2.1e-05  1.4e-07  1.6e+05  1.7e+02
 53570 -8.14072e-03  2.099e-02  4.654e-04   2.0e-05  1.4e-07  1.6e+05  2.3e+02
 53580 -8.14113e-03  2.099e-02  4.652e-04   2.0e-05  1.4e-07  1.6e+05  2.1e+02
 53590 -8.14158e-03  2.098e-02  4.650e-04   2.0e-05  1.4e-07  1.6e+05  1.6e+02
 53600 -8.14198e-03  2.098e-02  4.648e-04   2.0e-05  1.4e-07  1.6e+05  2.6e+02
 53610 -8.14242e-03  2.097e-02  4.646e-04   2.0e-05  1.4e-07  1.6e+05  2.0e+02
 53620 -8.14282e-03  2.097e-02  4.645e-04   2.0e-05  1.4e-07  1.6e+05  2.0e+02
 53630 -8.14323e-03  2.097e-02  4.643e-04   2.0e-05  1.4e-07  1.6e+05  2.4e+02
 53640 -8.14368e-03  2.096e-02  4.641e-04   2.0e-05  1.4e-07  1.6e+05  1.8e+02
 53650 -8.14410e-03  2.096e-02  4.639e-04   2.0e-05  1.4e-07  1.6e+05  1.6e+02
 53660 -8.14452e-03  2.095e-02  4.637e-04   2.0e-05  1.4e-07  1.6e+05  2.0e+02
 53670 -8.14492e-03  2.095e-02  4.635e-04   2.0e-05  1.4e-07  1.6e+05  1.9e+02
 53680 -8.14538e-03  2.095e-02  4.633e-04   2.0e-05  1.4e-07  1.6e+05  1.6e+02
 53690 -8.14578e-03  2.094e-02  4.631e-04   2.0e-05  1.4e-07  1.6e+05  2.1e+02
 53700 -8.14624e-03  2.094e-02  4.629e-04   2.0e-05  1.4e-07  1.6e+05  2.1e+02
 53710 -8.14667e-03  2.093e-02  4.627e-04   2.0e-05  1.4e-07  1.6e+05  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 53720 -8.14710e-03  2.093e-02  4.625e-04   2.0e-05  1.4e-07  1.6e+05  2.1e+02
 53730 -8.14751e-03  2.093e-02  4.624e-04   2.0e-05  1.4e-07  1.6e+05  2.7e+02
 53740 -8.14796e-03  2.092e-02  4.622e-04   2.0e-05  1.4e-07  1.6e+05  1.7e+02
 53750 -8.14836e-03  2.092e-02  4.620e-04   2.0e-05  1.4e-07  1.6e+05  1.9e+02
 53760 -8.14878e-03  2.091e-02  4.618e-04   2.0e-05  1.4e-07  1.6e+05  2.1e+02
 53770 -8.14920e-03  2.091e-02  4.616e-04   2.0e-05  1.4e-07  1.6e+05  2.0e+02
 53780 -8.14961e-03  2.091e-02  4.614e-04   2.0e-05  1.4e-07  1.6e+05  2.4e+02
