OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
./trajdata100/train_c6h6n2o2_sto-3g.npy
Sizes of ptrain and pdot:
[(20000, 60, 60), (20000, 60, 60)]
Loss at truetheta:
5.206550322064795e-12
len(theta) = 1675365
len(jac) = 72000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 144000000 rows and 1675365 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 61430  2.18061e-03  3.539e-02  1.066e-03   2.2e-05  6.6e-08  4.5e+05  3.6e+02
 61440  2.18063e-03  3.539e-02  1.066e-03   2.2e-05  6.6e-08  4.5e+05  5.0e+02
 61450  2.18066e-03  3.539e-02  1.065e-03   2.2e-05  6.6e-08  4.5e+05  2.5e+02
 61460  2.18069e-03  3.538e-02  1.065e-03   2.2e-05  6.6e-08  4.5e+05  2.0e+02
 61470  2.18071e-03  3.538e-02  1.065e-03   2.2e-05  6.6e-08  4.5e+05  2.9e+02
 61480  2.18073e-03  3.538e-02  1.065e-03   2.2e-05  6.6e-08  4.5e+05  3.7e+02
 61490  2.18075e-03  3.537e-02  1.064e-03   2.2e-05  6.6e-08  4.5e+05  5.1e+02
 61500  2.18078e-03  3.537e-02  1.064e-03   2.2e-05  6.6e-08  4.5e+05  3.3e+02
 61510  2.18080e-03  3.537e-02  1.064e-03   2.2e-05  6.6e-08  4.5e+05  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 61520  2.18082e-03  3.536e-02  1.063e-03   2.2e-05  6.6e-08  4.5e+05  2.5e+02
 61530  2.18085e-03  3.536e-02  1.063e-03   2.2e-05  6.6e-08  4.5e+05  3.4e+02
 61540  2.18087e-03  3.536e-02  1.063e-03   2.2e-05  6.6e-08  4.5e+05  2.5e+02
 61550  2.18089e-03  3.535e-02  1.062e-03   2.2e-05  6.6e-08  4.5e+05  2.0e+02
 61560  2.18092e-03  3.535e-02  1.062e-03   2.2e-05  6.6e-08  4.5e+05  3.7e+02
 61570  2.18095e-03  3.535e-02  1.062e-03   2.2e-05  6.6e-08  4.5e+05  4.4e+02
 61580  2.18097e-03  3.534e-02  1.061e-03   2.2e-05  6.6e-08  4.5e+05  3.4e+02
 61590  2.18099e-03  3.534e-02  1.061e-03   2.2e-05  6.6e-08  4.5e+05  3.6e+02
 61600  2.18102e-03  3.534e-02  1.061e-03   2.2e-05  6.6e-08  4.5e+05  4.8e+02
 61610  2.18104e-03  3.533e-02  1.060e-03   2.2e-05  6.6e-08  4.5e+05  2.7e+02
 61620  2.18107e-03  3.533e-02  1.060e-03   2.2e-05  6.6e-08  4.5e+05  2.0e+02
 61630  2.18109e-03  3.533e-02  1.060e-03   2.2e-05  6.6e-08  4.6e+05  2.8e+02
 61640  2.18111e-03  3.532e-02  1.060e-03   2.2e-05  6.6e-08  4.6e+05  5.2e+02
 61650  2.18114e-03  3.532e-02  1.059e-03   2.2e-05  6.6e-08  4.6e+05  4.6e+02
 61660  2.18117e-03  3.532e-02  1.059e-03   2.2e-05  6.6e-08  4.6e+05  5.0e+02
 61670  2.18120e-03  3.531e-02  1.058e-03   2.2e-05  6.6e-08  4.6e+05  3.4e+02
 61680  2.18122e-03  3.531e-02  1.058e-03   2.2e-05  6.6e-08  4.6e+05  1.7e+02
 61690  2.18124e-03  3.531e-02  1.058e-03   2.2e-05  6.6e-08  4.6e+05  3.0e+02
 61700  2.18127e-03  3.530e-02  1.058e-03   2.2e-05  6.6e-08  4.6e+05  4.2e+02
 61710  2.18130e-03  3.530e-02  1.057e-03   2.2e-05  6.6e-08  4.6e+05  3.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 61720  2.18132e-03  3.530e-02  1.057e-03   2.2e-05  6.6e-08  4.6e+05  2.8e+02
 61730  2.18134e-03  3.529e-02  1.057e-03   2.2e-05  6.6e-08  4.6e+05  3.3e+02
 61740  2.18137e-03  3.529e-02  1.056e-03   2.2e-05  6.6e-08  4.6e+05  3.5e+02
 61750  2.18139e-03  3.529e-02  1.056e-03   2.2e-05  6.6e-08  4.6e+05  3.6e+02
 61760  2.18142e-03  3.528e-02  1.056e-03   2.2e-05  6.6e-08  4.6e+05  2.3e+02
 61770  2.18144e-03  3.528e-02  1.055e-03   2.2e-05  6.6e-08  4.6e+05  2.2e+02
 61780  2.18147e-03  3.528e-02  1.055e-03   2.2e-05  6.6e-08  4.6e+05  3.8e+02
 61790  2.18150e-03  3.527e-02  1.055e-03   2.2e-05  6.6e-08  4.6e+05  3.9e+02
 61800  2.18152e-03  3.527e-02  1.054e-03   2.2e-05  6.6e-08  4.6e+05  2.7e+02
 61810  2.18154e-03  3.527e-02  1.054e-03   2.2e-05  6.6e-08  4.6e+05  3.7e+02
 61820  2.18157e-03  3.526e-02  1.054e-03   2.2e-05  6.6e-08  4.6e+05  4.9e+02
 61830  2.18160e-03  3.526e-02  1.053e-03   2.2e-05  6.6e-08  4.6e+05  4.4e+02
 61840  2.18163e-03  3.525e-02  1.053e-03   2.2e-05  6.6e-08  4.6e+05  3.4e+02
 61850  2.18166e-03  3.525e-02  1.053e-03   2.2e-05  6.6e-08  4.6e+05  2.2e+02
 61860  2.18168e-03  3.525e-02  1.052e-03   2.2e-05  6.5e-08  4.6e+05  1.9e+02
 61870  2.18170e-03  3.524e-02  1.052e-03   2.2e-05  6.5e-08  4.6e+05  2.0e+02
 61880  2.18173e-03  3.524e-02  1.052e-03   2.2e-05  6.5e-08  4.6e+05  3.3e+02
 61890  2.18176e-03  3.524e-02  1.051e-03   2.2e-05  6.5e-08  4.6e+05  3.2e+02
 61900  2.18178e-03  3.523e-02  1.051e-03   2.2e-05  6.5e-08  4.6e+05  2.9e+02
 61910  2.18181e-03  3.523e-02  1.051e-03   2.2e-05  6.5e-08  4.6e+05  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 61920  2.18184e-03  3.523e-02  1.050e-03   2.2e-05  6.5e-08  4.6e+05  3.0e+02
 61930  2.18186e-03  3.522e-02  1.050e-03   2.2e-05  6.5e-08  4.6e+05  2.7e+02
 61940  2.18189e-03  3.522e-02  1.050e-03   2.2e-05  6.5e-08  4.6e+05  2.9e+02
 61950  2.18191e-03  3.522e-02  1.049e-03   2.2e-05  6.5e-08  4.6e+05  3.0e+02
 61960  2.18193e-03  3.521e-02  1.049e-03   2.2e-05  6.5e-08  4.6e+05  3.5e+02
 61970  2.18196e-03  3.521e-02  1.049e-03   2.2e-05  6.5e-08  4.6e+05  3.0e+02
 61980  2.18199e-03  3.521e-02  1.048e-03   2.2e-05  6.5e-08  4.6e+05  2.1e+02
 61990  2.18201e-03  3.520e-02  1.048e-03   2.2e-05  6.5e-08  4.6e+05  1.9e+02
 62000  2.18203e-03  3.520e-02  1.048e-03   2.2e-05  6.5e-08  4.6e+05  2.8e+02
 62010  2.18206e-03  3.520e-02  1.048e-03   2.2e-05  6.5e-08  4.6e+05  3.1e+02
 62020  2.18208e-03  3.519e-02  1.047e-03   2.2e-05  6.5e-08  4.6e+05  2.4e+02
 62030  2.18210e-03  3.519e-02  1.047e-03   2.2e-05  6.5e-08  4.6e+05  4.7e+02
 62040  2.18213e-03  3.519e-02  1.047e-03   2.2e-05  6.5e-08  4.6e+05  4.9e+02
 62050  2.18216e-03  3.518e-02  1.046e-03   2.2e-05  6.5e-08  4.6e+05  3.0e+02
 62060  2.18218e-03  3.518e-02  1.046e-03   2.2e-05  6.5e-08  4.6e+05  2.5e+02
 62070  2.18220e-03  3.518e-02  1.046e-03   2.2e-05  6.5e-08  4.6e+05  3.8e+02
 62080  2.18223e-03  3.518e-02  1.045e-03   2.2e-05  6.5e-08  4.6e+05  3.0e+02
 62090  2.18225e-03  3.517e-02  1.045e-03   2.2e-05  6.5e-08  4.6e+05  2.3e+02
 62100  2.18228e-03  3.517e-02  1.045e-03   2.2e-05  6.5e-08  4.6e+05  2.7e+02
 62110  2.18230e-03  3.517e-02  1.045e-03   2.2e-05  6.5e-08  4.6e+05  3.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 62120  2.18233e-03  3.516e-02  1.044e-03   2.2e-05  6.5e-08  4.6e+05  4.8e+02
 62130  2.18235e-03  3.516e-02  1.044e-03   2.2e-05  6.5e-08  4.6e+05  3.1e+02
 62140  2.18238e-03  3.516e-02  1.044e-03   2.2e-05  6.5e-08  4.6e+05  4.6e+02
 62150  2.18241e-03  3.515e-02  1.043e-03   2.2e-05  6.5e-08  4.6e+05  4.5e+02
 62160  2.18244e-03  3.515e-02  1.043e-03   2.2e-05  6.5e-08  4.6e+05  2.9e+02
 62170  2.18246e-03  3.515e-02  1.043e-03   2.2e-05  6.5e-08  4.6e+05  2.4e+02
 62180  2.18248e-03  3.514e-02  1.042e-03   2.2e-05  6.5e-08  4.6e+05  3.3e+02
 62190  2.18251e-03  3.514e-02  1.042e-03   2.2e-05  6.5e-08  4.6e+05  3.4e+02
 62200  2.18254e-03  3.514e-02  1.042e-03   2.2e-05  6.5e-08  4.6e+05  2.9e+02
 62210  2.18256e-03  3.513e-02  1.041e-03   2.2e-05  6.5e-08  4.6e+05  1.7e+02
 62220  2.18258e-03  3.513e-02  1.041e-03   2.2e-05  6.5e-08  4.6e+05  2.9e+02
 62230  2.18261e-03  3.513e-02  1.041e-03   2.2e-05  6.5e-08  4.6e+05  2.6e+02
 62240  2.18264e-03  3.512e-02  1.040e-03   2.2e-05  6.5e-08  4.6e+05  4.2e+02
 62250  2.18267e-03  3.512e-02  1.040e-03   2.2e-05  6.5e-08  4.6e+05  3.5e+02
 62260  2.18270e-03  3.511e-02  1.040e-03   2.2e-05  6.5e-08  4.6e+05  1.8e+02
 62270  2.18272e-03  3.511e-02  1.039e-03   2.2e-05  6.5e-08  4.6e+05  1.6e+02
 62280  2.18275e-03  3.511e-02  1.039e-03   2.2e-05  6.5e-08  4.6e+05  2.5e+02
 62290  2.18277e-03  3.511e-02  1.039e-03   2.2e-05  6.5e-08  4.6e+05  2.7e+02
 62300  2.18280e-03  3.510e-02  1.039e-03   2.2e-05  6.5e-08  4.6e+05  3.0e+02
 62310  2.18283e-03  3.510e-02  1.038e-03   2.2e-05  6.5e-08  4.6e+05  3.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 62320  2.18286e-03  3.509e-02  1.038e-03   2.2e-05  6.5e-08  4.6e+05  1.8e+02
 62330  2.18288e-03  3.509e-02  1.038e-03   2.2e-05  6.5e-08  4.6e+05  2.0e+02
 62340  2.18290e-03  3.509e-02  1.037e-03   2.2e-05  6.5e-08  4.6e+05  2.9e+02
 62350  2.18293e-03  3.509e-02  1.037e-03   2.2e-05  6.5e-08  4.6e+05  5.0e+02
 62360  2.18295e-03  3.508e-02  1.037e-03   2.2e-05  6.5e-08  4.6e+05  4.9e+02
 62370  2.18298e-03  3.508e-02  1.036e-03   2.2e-05  6.5e-08  4.6e+05  2.6e+02
 62380  2.18300e-03  3.508e-02  1.036e-03   2.2e-05  6.5e-08  4.6e+05  2.1e+02
 62390  2.18303e-03  3.507e-02  1.036e-03   2.2e-05  6.5e-08  4.6e+05  3.1e+02
 62400  2.18306e-03  3.507e-02  1.035e-03   2.2e-05  6.4e-08  4.6e+05  5.1e+02
 62410  2.18309e-03  3.506e-02  1.035e-03   2.2e-05  6.4e-08  4.6e+05  3.4e+02
 62420  2.18311e-03  3.506e-02  1.035e-03   2.2e-05  6.4e-08  4.6e+05  2.2e+02
 62430  2.18314e-03  3.506e-02  1.034e-03   2.2e-05  6.4e-08  4.6e+05  3.2e+02
 62440  2.18316e-03  3.506e-02  1.034e-03   2.2e-05  6.4e-08  4.6e+05  3.1e+02
 62450  2.18319e-03  3.505e-02  1.034e-03   2.2e-05  6.4e-08  4.6e+05  3.2e+02
 62460  2.18321e-03  3.505e-02  1.034e-03   2.2e-05  6.4e-08  4.6e+05  1.7e+02
 62470  2.18324e-03  3.505e-02  1.033e-03   2.2e-05  6.4e-08  4.6e+05  4.0e+02
 62480  2.18327e-03  3.504e-02  1.033e-03   2.2e-05  6.4e-08  4.6e+05  4.9e+02
 62490  2.18330e-03  3.504e-02  1.033e-03   2.2e-05  6.4e-08  4.6e+05  2.6e+02
 62500  2.18332e-03  3.504e-02  1.032e-03   2.2e-05  6.4e-08  4.6e+05  1.7e+02
 62510  2.18334e-03  3.503e-02  1.032e-03   2.2e-05  6.4e-08  4.6e+05  3.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 62520  2.18337e-03  3.503e-02  1.032e-03   2.2e-05  6.4e-08  4.6e+05  3.7e+02
 62530  2.18339e-03  3.503e-02  1.031e-03   2.2e-05  6.4e-08  4.6e+05  4.3e+02
 62540  2.18342e-03  3.502e-02  1.031e-03   2.2e-05  6.4e-08  4.6e+05  4.4e+02
 62550  2.18345e-03  3.502e-02  1.031e-03   2.2e-05  6.4e-08  4.6e+05  2.5e+02
 62560  2.18347e-03  3.502e-02  1.030e-03   2.2e-05  6.4e-08  4.6e+05  1.6e+02
 62570  2.18349e-03  3.501e-02  1.030e-03   2.2e-05  6.4e-08  4.6e+05  4.7e+02
 62580  2.18352e-03  3.501e-02  1.030e-03   2.2e-05  6.4e-08  4.6e+05  4.2e+02
 62590  2.18355e-03  3.501e-02  1.030e-03   2.2e-05  6.4e-08  4.6e+05  1.8e+02
 62600  2.18358e-03  3.500e-02  1.029e-03   2.2e-05  6.4e-08  4.6e+05  1.7e+02
 62610  2.18360e-03  3.500e-02  1.029e-03   2.2e-05  6.4e-08  4.6e+05  2.0e+02
 62620  2.18363e-03  3.500e-02  1.029e-03   2.2e-05  6.4e-08  4.6e+05  2.1e+02
 62630  2.18365e-03  3.499e-02  1.028e-03   2.2e-05  6.4e-08  4.6e+05  4.8e+02
 62640  2.18368e-03  3.499e-02  1.028e-03   2.2e-05  6.4e-08  4.6e+05  3.3e+02
 62650  2.18371e-03  3.499e-02  1.028e-03   2.2e-05  6.4e-08  4.6e+05  1.5e+02
 62660  2.18374e-03  3.498e-02  1.027e-03   2.2e-05  6.4e-08  4.6e+05  1.7e+02
 62670  2.18376e-03  3.498e-02  1.027e-03   2.2e-05  6.4e-08  4.6e+05  2.9e+02
 62680  2.18379e-03  3.498e-02  1.027e-03   2.2e-05  6.4e-08  4.6e+05  4.5e+02
 62690  2.18382e-03  3.497e-02  1.026e-03   2.2e-05  6.4e-08  4.6e+05  4.0e+02
 62700  2.18385e-03  3.497e-02  1.026e-03   2.2e-05  6.4e-08  4.6e+05  2.3e+02
 62710  2.18386e-03  3.497e-02  1.026e-03   2.2e-05  6.4e-08  4.6e+05  3.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 62720  2.18390e-03  3.496e-02  1.026e-03   2.2e-05  6.4e-08  4.6e+05  5.1e+02
 62730  2.18393e-03  3.496e-02  1.025e-03   2.2e-05  6.4e-08  4.6e+05  4.0e+02
 62740  2.18395e-03  3.496e-02  1.025e-03   2.2e-05  6.4e-08  4.6e+05  2.3e+02
 62750  2.18397e-03  3.495e-02  1.025e-03   2.2e-05  6.4e-08  4.6e+05  2.8e+02
 62760  2.18400e-03  3.495e-02  1.024e-03   2.2e-05  6.4e-08  4.6e+05  5.2e+02
 62770  2.18403e-03  3.495e-02  1.024e-03   2.2e-05  6.4e-08  4.6e+05  4.0e+02
 62780  2.18405e-03  3.494e-02  1.024e-03   2.2e-05  6.4e-08  4.6e+05  3.7e+02
 62790  2.18409e-03  3.494e-02  1.023e-03   2.2e-05  6.4e-08  4.6e+05  5.0e+02
 62800  2.18412e-03  3.494e-02  1.023e-03   2.2e-05  6.4e-08  4.6e+05  3.7e+02
 62810  2.18414e-03  3.493e-02  1.023e-03   2.2e-05  6.4e-08  4.6e+05  3.1e+02
 62820  2.18417e-03  3.493e-02  1.022e-03   2.2e-05  6.4e-08  4.6e+05  2.1e+02
 62830  2.18419e-03  3.493e-02  1.022e-03   2.2e-05  6.4e-08  4.6e+05  2.4e+02
 62840  2.18422e-03  3.492e-02  1.022e-03   2.2e-05  6.4e-08  4.6e+05  2.7e+02
 62850  2.18425e-03  3.492e-02  1.022e-03   2.2e-05  6.4e-08  4.6e+05  3.1e+02
 62860  2.18428e-03  3.492e-02  1.021e-03   2.2e-05  6.4e-08  4.6e+05  3.5e+02
 62870  2.18431e-03  3.491e-02  1.021e-03   2.2e-05  6.4e-08  4.6e+05  2.2e+02
 62880  2.18434e-03  3.491e-02  1.020e-03   2.2e-05  6.4e-08  4.6e+05  1.8e+02
 62890  2.18436e-03  3.491e-02  1.020e-03   2.2e-05  6.4e-08  4.6e+05  2.5e+02
 62900  2.18439e-03  3.490e-02  1.020e-03   2.2e-05  6.4e-08  4.6e+05  3.2e+02
 62910  2.18441e-03  3.490e-02  1.020e-03   2.2e-05  6.4e-08  4.6e+05  3.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 62920  2.18444e-03  3.490e-02  1.019e-03   2.2e-05  6.4e-08  4.6e+05  4.7e+02
 62930  2.18447e-03  3.489e-02  1.019e-03   2.2e-05  6.4e-08  4.6e+05  5.2e+02
 62940  2.18449e-03  3.489e-02  1.019e-03   2.2e-05  6.3e-08  4.6e+05  1.7e+02
 62950  2.18451e-03  3.489e-02  1.019e-03   2.2e-05  6.3e-08  4.6e+05  4.0e+02
 62960  2.18454e-03  3.489e-02  1.018e-03   2.2e-05  6.3e-08  4.6e+05  4.5e+02
 62970  2.18457e-03  3.488e-02  1.018e-03   2.2e-05  6.3e-08  4.6e+05  3.5e+02
 62980  2.18460e-03  3.488e-02  1.018e-03   2.2e-05  6.3e-08  4.6e+05  2.2e+02
 62990  2.18462e-03  3.488e-02  1.017e-03   2.2e-05  6.3e-08  4.6e+05  3.7e+02
 63000  2.18465e-03  3.487e-02  1.017e-03   2.2e-05  6.3e-08  4.6e+05  3.1e+02
 63010  2.18468e-03  3.487e-02  1.017e-03   2.2e-05  6.3e-08  4.6e+05  2.2e+02
 63020  2.18470e-03  3.487e-02  1.016e-03   2.2e-05  6.3e-08  4.6e+05  2.7e+02
 63030  2.18473e-03  3.486e-02  1.016e-03   2.2e-05  6.3e-08  4.6e+05  3.8e+02
 63040  2.18476e-03  3.486e-02  1.016e-03   2.2e-05  6.3e-08  4.6e+05  3.9e+02
 63050  2.18479e-03  3.486e-02  1.015e-03   2.2e-05  6.3e-08  4.6e+05  2.2e+02
 63060  2.18482e-03  3.485e-02  1.015e-03   2.2e-05  6.3e-08  4.6e+05  2.2e+02
 63070  2.18484e-03  3.485e-02  1.015e-03   2.2e-05  6.3e-08  4.6e+05  3.5e+02
 63080  2.18487e-03  3.485e-02  1.015e-03   2.2e-05  6.3e-08  4.6e+05  3.7e+02
 63090  2.18490e-03  3.484e-02  1.014e-03   2.2e-05  6.3e-08  4.6e+05  1.6e+02
 63100  2.18492e-03  3.484e-02  1.014e-03   2.2e-05  6.3e-08  4.6e+05  1.6e+02
 63110  2.18495e-03  3.484e-02  1.014e-03   2.2e-05  6.3e-08  4.6e+05  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 63120  2.18498e-03  3.483e-02  1.013e-03   2.2e-05  6.3e-08  4.6e+05  3.0e+02
 63130  2.18501e-03  3.483e-02  1.013e-03   2.2e-05  6.3e-08  4.6e+05  4.3e+02
 63140  2.18504e-03  3.483e-02  1.013e-03   2.2e-05  6.3e-08  4.6e+05  4.7e+02
 63150  2.18507e-03  3.482e-02  1.012e-03   2.2e-05  6.3e-08  4.6e+05  3.3e+02
 63160  2.18510e-03  3.482e-02  1.012e-03   2.2e-05  6.3e-08  4.6e+05  3.2e+02
 63170  2.18512e-03  3.482e-02  1.012e-03   2.2e-05  6.3e-08  4.6e+05  2.0e+02
 63180  2.18515e-03  3.481e-02  1.011e-03   2.2e-05  6.3e-08  4.6e+05  2.5e+02
 63190  2.18517e-03  3.481e-02  1.011e-03   2.2e-05  6.3e-08  4.6e+05  3.4e+02
 63200  2.18520e-03  3.481e-02  1.011e-03   2.2e-05  6.3e-08  4.6e+05  4.9e+02
 63210  2.18523e-03  3.480e-02  1.011e-03   2.2e-05  6.3e-08  4.6e+05  2.0e+02
 63220  2.18526e-03  3.480e-02  1.010e-03   2.2e-05  6.3e-08  4.6e+05  1.8e+02
 63230  2.18528e-03  3.480e-02  1.010e-03   2.2e-05  6.3e-08  4.6e+05  4.3e+02
 63240  2.18531e-03  3.480e-02  1.010e-03   2.2e-05  6.3e-08  4.6e+05  4.1e+02
 63250  2.18534e-03  3.479e-02  1.009e-03   2.2e-05  6.3e-08  4.6e+05  1.9e+02
 63260  2.18537e-03  3.479e-02  1.009e-03   2.2e-05  6.3e-08  4.6e+05  1.8e+02
 63270  2.18539e-03  3.479e-02  1.009e-03   2.2e-05  6.3e-08  4.6e+05  1.7e+02
 63280  2.18542e-03  3.478e-02  1.009e-03   2.2e-05  6.3e-08  4.6e+05  2.5e+02
 63290  2.18545e-03  3.478e-02  1.008e-03   2.2e-05  6.3e-08  4.6e+05  3.8e+02
 63300  2.18548e-03  3.477e-02  1.008e-03   2.2e-05  6.3e-08  4.6e+05  3.9e+02
 63310  2.18551e-03  3.477e-02  1.008e-03   2.2e-05  6.3e-08  4.6e+05  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 63320  2.18553e-03  3.477e-02  1.007e-03   2.2e-05  6.3e-08  4.6e+05  2.8e+02
 63330  2.18556e-03  3.477e-02  1.007e-03   2.2e-05  6.3e-08  4.6e+05  2.5e+02
 63340  2.18558e-03  3.476e-02  1.007e-03   2.2e-05  6.3e-08  4.6e+05  2.7e+02
 63350  2.18561e-03  3.476e-02  1.007e-03   2.2e-05  6.3e-08  4.6e+05  2.9e+02
 63360  2.18564e-03  3.476e-02  1.006e-03   2.2e-05  6.3e-08  4.6e+05  5.2e+02
 63370  2.18567e-03  3.475e-02  1.006e-03   2.2e-05  6.3e-08  4.6e+05  4.3e+02
 63380  2.18570e-03  3.475e-02  1.006e-03   2.2e-05  6.3e-08  4.6e+05  2.9e+02
 63390  2.18572e-03  3.475e-02  1.005e-03   2.2e-05  6.3e-08  4.6e+05  1.9e+02
 63400  2.18575e-03  3.474e-02  1.005e-03   2.2e-05  6.3e-08  4.6e+05  3.2e+02
 63410  2.18578e-03  3.474e-02  1.005e-03   2.2e-05  6.3e-08  4.6e+05  3.4e+02
 63420  2.18581e-03  3.474e-02  1.004e-03   2.2e-05  6.3e-08  4.6e+05  1.9e+02
 63430  2.18583e-03  3.473e-02  1.004e-03   2.2e-05  6.3e-08  4.6e+05  2.4e+02
 63440  2.18586e-03  3.473e-02  1.004e-03   2.2e-05  6.3e-08  4.6e+05  3.6e+02
 63450  2.18590e-03  3.473e-02  1.003e-03   2.2e-05  6.3e-08  4.6e+05  2.9e+02
 63460  2.18593e-03  3.472e-02  1.003e-03   2.2e-05  6.3e-08  4.6e+05  2.2e+02
 63470  2.18595e-03  3.472e-02  1.003e-03   2.2e-05  6.3e-08  4.6e+05  3.9e+02
 63480  2.18598e-03  3.472e-02  1.003e-03   2.2e-05  6.3e-08  4.6e+05  3.3e+02
 63490  2.18601e-03  3.471e-02  1.002e-03   2.2e-05  6.3e-08  4.6e+05  1.6e+02
 63500  2.18604e-03  3.471e-02  1.002e-03   2.2e-05  6.2e-08  4.6e+05  1.8e+02
 63510  2.18606e-03  3.471e-02  1.002e-03   2.2e-05  6.2e-08  4.6e+05  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 63520  2.18609e-03  3.471e-02  1.001e-03   2.2e-05  6.2e-08  4.6e+05  3.1e+02
 63530  2.18612e-03  3.470e-02  1.001e-03   2.2e-05  6.2e-08  4.6e+05  4.9e+02
 63540  2.18615e-03  3.470e-02  1.001e-03   2.2e-05  6.2e-08  4.6e+05  2.6e+02
 63550  2.18618e-03  3.470e-02  1.001e-03   2.2e-05  6.2e-08  4.6e+05  1.6e+02
 63560  2.18620e-03  3.469e-02  1.000e-03   2.2e-05  6.2e-08  4.6e+05  2.9e+02
 63570  2.18623e-03  3.469e-02  1.000e-03   2.2e-05  6.2e-08  4.6e+05  4.1e+02
 63580  2.18626e-03  3.469e-02  9.997e-04   2.2e-05  6.2e-08  4.6e+05  3.0e+02
 63590  2.18628e-03  3.468e-02  9.994e-04   2.2e-05  6.2e-08  4.6e+05  2.3e+02
 63600  2.18631e-03  3.468e-02  9.991e-04   2.2e-05  6.2e-08  4.6e+05  2.2e+02
 63610  2.18633e-03  3.468e-02  9.989e-04   2.2e-05  6.2e-08  4.6e+05  2.6e+02
 63620  2.18637e-03  3.467e-02  9.986e-04   2.2e-05  6.2e-08  4.6e+05  4.3e+02
 63630  2.18640e-03  3.467e-02  9.982e-04   2.2e-05  6.2e-08  4.6e+05  5.5e+02
 63640  2.18643e-03  3.467e-02  9.979e-04   2.2e-05  6.2e-08  4.6e+05  3.3e+02
 63650  2.18646e-03  3.466e-02  9.976e-04   2.2e-05  6.2e-08  4.6e+05  3.6e+02
 63660  2.18649e-03  3.466e-02  9.972e-04   2.2e-05  6.2e-08  4.6e+05  1.8e+02
 63670  2.18652e-03  3.466e-02  9.970e-04   2.2e-05  6.2e-08  4.6e+05  1.6e+02
 63680  2.18654e-03  3.465e-02  9.967e-04   2.2e-05  6.2e-08  4.6e+05  2.9e+02
 63690  2.18657e-03  3.465e-02  9.964e-04   2.2e-05  6.2e-08  4.6e+05  5.5e+02
 63700  2.18661e-03  3.465e-02  9.960e-04   2.2e-05  6.2e-08  4.6e+05  3.5e+02
 63710  2.18664e-03  3.464e-02  9.958e-04   2.2e-05  6.2e-08  4.6e+05  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 63720  2.18666e-03  3.464e-02  9.955e-04   2.2e-05  6.2e-08  4.6e+05  3.0e+02
 63730  2.18669e-03  3.464e-02  9.952e-04   2.2e-05  6.2e-08  4.6e+05  4.1e+02
 63740  2.18671e-03  3.464e-02  9.950e-04   2.2e-05  6.2e-08  4.6e+05  3.4e+02
 63750  2.18674e-03  3.463e-02  9.947e-04   2.2e-05  6.2e-08  4.6e+05  3.8e+02
 63760  2.18677e-03  3.463e-02  9.944e-04   2.2e-05  6.2e-08  4.6e+05  3.0e+02
 63770  2.18680e-03  3.463e-02  9.941e-04   2.2e-05  6.2e-08  4.6e+05  1.6e+02
