OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
./trajdata100/train_c6h6n2o2_sto-3g.npy
Sizes of ptrain and pdot:
[(20000, 60, 60), (20000, 60, 60)]
Loss at truetheta:
5.206550322064795e-12
len(theta) = 1675365
len(jac) = 72000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 144000000 rows and 1675365 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 54880  2.16735e-03  3.789e-02  1.315e-03   2.4e-05  8.1e-08  4.3e+05  3.1e+02
 54890  2.16736e-03  3.789e-02  1.315e-03   2.4e-05  8.1e-08  4.3e+05  4.2e+02
 54900  2.16738e-03  3.788e-02  1.314e-03   2.4e-05  8.1e-08  4.3e+05  3.3e+02
 54910  2.16739e-03  3.788e-02  1.314e-03   2.4e-05  8.1e-08  4.3e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 54920  2.16741e-03  3.787e-02  1.313e-03   2.4e-05  8.1e-08  4.3e+05  2.6e+02
 54930  2.16742e-03  3.787e-02  1.313e-03   2.4e-05  8.1e-08  4.3e+05  4.3e+02
 54940  2.16744e-03  3.786e-02  1.312e-03   2.4e-05  8.1e-08  4.3e+05  3.0e+02
 54950  2.16745e-03  3.786e-02  1.312e-03   2.4e-05  8.1e-08  4.3e+05  2.7e+02
 54960  2.16747e-03  3.785e-02  1.311e-03   2.4e-05  8.1e-08  4.3e+05  2.6e+02
 54970  2.16748e-03  3.785e-02  1.311e-03   2.4e-05  8.1e-08  4.3e+05  1.9e+02
 54980  2.16750e-03  3.785e-02  1.311e-03   2.4e-05  8.1e-08  4.3e+05  4.0e+02
 54990  2.16751e-03  3.784e-02  1.310e-03   2.4e-05  8.1e-08  4.3e+05  3.2e+02
 55000  2.16752e-03  3.784e-02  1.310e-03   2.4e-05  8.1e-08  4.3e+05  3.5e+02
 55010  2.16754e-03  3.783e-02  1.309e-03   2.4e-05  8.1e-08  4.3e+05  3.8e+02
 55020  2.16755e-03  3.783e-02  1.309e-03   2.4e-05  8.0e-08  4.3e+05  1.8e+02
 55030  2.16756e-03  3.783e-02  1.309e-03   2.4e-05  8.0e-08  4.3e+05  1.5e+02
 55040  2.16758e-03  3.782e-02  1.308e-03   2.4e-05  8.0e-08  4.3e+05  2.3e+02
 55050  2.16759e-03  3.782e-02  1.308e-03   2.4e-05  8.0e-08  4.3e+05  4.4e+02
 55060  2.16761e-03  3.781e-02  1.307e-03   2.4e-05  8.0e-08  4.3e+05  5.4e+02
 55070  2.16762e-03  3.781e-02  1.307e-03   2.4e-05  8.0e-08  4.3e+05  3.5e+02
 55080  2.16764e-03  3.780e-02  1.306e-03   2.4e-05  8.0e-08  4.3e+05  2.1e+02
 55090  2.16765e-03  3.780e-02  1.306e-03   2.4e-05  8.0e-08  4.3e+05  2.1e+02
 55100  2.16767e-03  3.780e-02  1.305e-03   2.4e-05  8.0e-08  4.3e+05  2.4e+02
 55110  2.16768e-03  3.779e-02  1.305e-03   2.4e-05  8.0e-08  4.3e+05  3.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 55120  2.16770e-03  3.779e-02  1.304e-03   2.4e-05  8.0e-08  4.3e+05  3.6e+02
 55130  2.16771e-03  3.778e-02  1.304e-03   2.4e-05  8.0e-08  4.3e+05  1.7e+02
 55140  2.16772e-03  3.778e-02  1.304e-03   2.4e-05  8.0e-08  4.3e+05  2.2e+02
 55150  2.16774e-03  3.778e-02  1.303e-03   2.4e-05  8.0e-08  4.3e+05  5.3e+02
 55160  2.16776e-03  3.777e-02  1.303e-03   2.4e-05  8.0e-08  4.3e+05  4.0e+02
 55170  2.16777e-03  3.777e-02  1.302e-03   2.4e-05  8.0e-08  4.3e+05  2.5e+02
 55180  2.16779e-03  3.776e-02  1.302e-03   2.4e-05  8.0e-08  4.3e+05  2.4e+02
 55190  2.16780e-03  3.776e-02  1.301e-03   2.4e-05  8.0e-08  4.3e+05  2.0e+02
 55200  2.16781e-03  3.775e-02  1.301e-03   2.4e-05  8.0e-08  4.3e+05  2.6e+02
 55210  2.16783e-03  3.775e-02  1.301e-03   2.4e-05  8.0e-08  4.3e+05  2.9e+02
 55220  2.16784e-03  3.775e-02  1.300e-03   2.4e-05  8.0e-08  4.3e+05  2.3e+02
 55230  2.16786e-03  3.774e-02  1.300e-03   2.4e-05  8.0e-08  4.3e+05  1.9e+02
 55240  2.16787e-03  3.774e-02  1.299e-03   2.4e-05  8.0e-08  4.3e+05  2.6e+02
 55250  2.16788e-03  3.773e-02  1.299e-03   2.4e-05  8.0e-08  4.3e+05  3.6e+02
 55260  2.16790e-03  3.773e-02  1.298e-03   2.4e-05  8.0e-08  4.3e+05  3.2e+02
 55270  2.16792e-03  3.772e-02  1.298e-03   2.4e-05  8.0e-08  4.3e+05  2.0e+02
 55280  2.16793e-03  3.772e-02  1.297e-03   2.4e-05  8.0e-08  4.3e+05  1.6e+02
 55290  2.16795e-03  3.772e-02  1.297e-03   2.4e-05  8.0e-08  4.3e+05  2.6e+02
 55300  2.16796e-03  3.771e-02  1.297e-03   2.4e-05  8.0e-08  4.3e+05  2.7e+02
 55310  2.16797e-03  3.771e-02  1.296e-03   2.4e-05  8.0e-08  4.3e+05  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 55320  2.16799e-03  3.770e-02  1.296e-03   2.4e-05  8.0e-08  4.3e+05  2.6e+02
 55330  2.16800e-03  3.770e-02  1.295e-03   2.4e-05  8.0e-08  4.3e+05  2.1e+02
 55340  2.16802e-03  3.770e-02  1.295e-03   2.4e-05  8.0e-08  4.3e+05  2.7e+02
 55350  2.16803e-03  3.769e-02  1.294e-03   2.4e-05  8.0e-08  4.3e+05  3.6e+02
 55360  2.16805e-03  3.769e-02  1.294e-03   2.4e-05  8.0e-08  4.3e+05  4.7e+02
 55370  2.16807e-03  3.768e-02  1.294e-03   2.4e-05  8.0e-08  4.3e+05  1.9e+02
 55380  2.16808e-03  3.768e-02  1.293e-03   2.4e-05  8.0e-08  4.3e+05  1.4e+02
 55390  2.16809e-03  3.768e-02  1.293e-03   2.4e-05  8.0e-08  4.3e+05  3.1e+02
 55400  2.16811e-03  3.767e-02  1.292e-03   2.4e-05  8.0e-08  4.3e+05  4.0e+02
 55410  2.16812e-03  3.767e-02  1.292e-03   2.4e-05  7.9e-08  4.3e+05  3.2e+02
 55420  2.16813e-03  3.766e-02  1.292e-03   2.4e-05  7.9e-08  4.3e+05  3.0e+02
 55430  2.16815e-03  3.766e-02  1.291e-03   2.4e-05  7.9e-08  4.3e+05  3.5e+02
 55440  2.16817e-03  3.765e-02  1.291e-03   2.4e-05  7.9e-08  4.3e+05  2.4e+02
 55450  2.16818e-03  3.765e-02  1.290e-03   2.4e-05  7.9e-08  4.3e+05  2.7e+02
 55460  2.16820e-03  3.765e-02  1.290e-03   2.4e-05  7.9e-08  4.3e+05  2.3e+02
 55470  2.16821e-03  3.764e-02  1.289e-03   2.4e-05  7.9e-08  4.3e+05  3.3e+02
 55480  2.16823e-03  3.764e-02  1.289e-03   2.4e-05  7.9e-08  4.3e+05  3.4e+02
 55490  2.16824e-03  3.763e-02  1.288e-03   2.4e-05  7.9e-08  4.3e+05  2.4e+02
 55500  2.16826e-03  3.763e-02  1.288e-03   2.4e-05  7.9e-08  4.3e+05  2.5e+02
 55510  2.16827e-03  3.763e-02  1.288e-03   2.4e-05  7.9e-08  4.3e+05  3.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 55520  2.16829e-03  3.762e-02  1.287e-03   2.4e-05  7.9e-08  4.3e+05  4.1e+02
 55530  2.16830e-03  3.762e-02  1.287e-03   2.4e-05  7.9e-08  4.3e+05  2.3e+02
 55540  2.16832e-03  3.761e-02  1.286e-03   2.4e-05  7.9e-08  4.3e+05  1.9e+02
 55550  2.16833e-03  3.761e-02  1.286e-03   2.4e-05  7.9e-08  4.3e+05  3.7e+02
 55560  2.16834e-03  3.761e-02  1.286e-03   2.4e-05  7.9e-08  4.3e+05  4.5e+02
 55570  2.16836e-03  3.760e-02  1.285e-03   2.4e-05  7.9e-08  4.3e+05  5.5e+02
 55580  2.16838e-03  3.760e-02  1.285e-03   2.3e-05  7.9e-08  4.3e+05  3.2e+02
 55590  2.16840e-03  3.759e-02  1.284e-03   2.3e-05  7.9e-08  4.3e+05  1.8e+02
 55600  2.16841e-03  3.759e-02  1.284e-03   2.3e-05  7.9e-08  4.3e+05  1.7e+02
 55610  2.16842e-03  3.758e-02  1.283e-03   2.3e-05  7.9e-08  4.3e+05  2.2e+02
 55620  2.16844e-03  3.758e-02  1.283e-03   2.3e-05  7.9e-08  4.3e+05  2.2e+02
 55630  2.16845e-03  3.758e-02  1.283e-03   2.3e-05  7.9e-08  4.3e+05  1.5e+02
 55640  2.16847e-03  3.757e-02  1.282e-03   2.3e-05  7.9e-08  4.3e+05  1.6e+02
 55650  2.16848e-03  3.757e-02  1.282e-03   2.3e-05  7.9e-08  4.3e+05  3.7e+02
 55660  2.16850e-03  3.756e-02  1.281e-03   2.3e-05  7.9e-08  4.3e+05  4.3e+02
 55670  2.16851e-03  3.756e-02  1.281e-03   2.3e-05  7.9e-08  4.3e+05  3.7e+02
 55680  2.16853e-03  3.756e-02  1.280e-03   2.3e-05  7.9e-08  4.3e+05  2.4e+02
 55690  2.16854e-03  3.755e-02  1.280e-03   2.3e-05  7.9e-08  4.3e+05  2.6e+02
 55700  2.16855e-03  3.755e-02  1.280e-03   2.3e-05  7.9e-08  4.3e+05  3.9e+02
 55710  2.16857e-03  3.754e-02  1.279e-03   2.3e-05  7.9e-08  4.3e+05  3.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 55720  2.16859e-03  3.754e-02  1.279e-03   2.3e-05  7.9e-08  4.3e+05  3.0e+02
 55730  2.16861e-03  3.754e-02  1.278e-03   2.3e-05  7.9e-08  4.3e+05  2.3e+02
 55740  2.16862e-03  3.753e-02  1.278e-03   2.3e-05  7.9e-08  4.3e+05  2.3e+02
 55750  2.16864e-03  3.753e-02  1.278e-03   2.3e-05  7.9e-08  4.3e+05  4.0e+02
 55760  2.16865e-03  3.752e-02  1.277e-03   2.3e-05  7.9e-08  4.3e+05  3.8e+02
 55770  2.16867e-03  3.752e-02  1.277e-03   2.3e-05  7.9e-08  4.3e+05  2.0e+02
 55780  2.16868e-03  3.752e-02  1.276e-03   2.3e-05  7.9e-08  4.3e+05  1.6e+02
 55790  2.16870e-03  3.751e-02  1.276e-03   2.3e-05  7.9e-08  4.3e+05  4.1e+02
 55800  2.16871e-03  3.751e-02  1.275e-03   2.3e-05  7.9e-08  4.3e+05  3.6e+02
 55810  2.16873e-03  3.750e-02  1.275e-03   2.3e-05  7.9e-08  4.3e+05  1.4e+02
 55820  2.16874e-03  3.750e-02  1.275e-03   2.3e-05  7.8e-08  4.3e+05  2.6e+02
 55830  2.16876e-03  3.749e-02  1.274e-03   2.3e-05  7.8e-08  4.3e+05  2.8e+02
 55840  2.16877e-03  3.749e-02  1.274e-03   2.3e-05  7.8e-08  4.3e+05  2.6e+02
 55850  2.16879e-03  3.749e-02  1.273e-03   2.3e-05  7.8e-08  4.3e+05  2.4e+02
 55860  2.16880e-03  3.748e-02  1.273e-03   2.3e-05  7.8e-08  4.3e+05  2.8e+02
 55870  2.16882e-03  3.748e-02  1.272e-03   2.3e-05  7.8e-08  4.3e+05  1.8e+02
 55880  2.16883e-03  3.748e-02  1.272e-03   2.3e-05  7.8e-08  4.3e+05  2.0e+02
 55890  2.16885e-03  3.747e-02  1.272e-03   2.3e-05  7.8e-08  4.3e+05  3.9e+02
 55900  2.16887e-03  3.747e-02  1.271e-03   2.3e-05  7.8e-08  4.3e+05  4.5e+02
 55910  2.16889e-03  3.746e-02  1.271e-03   2.3e-05  7.8e-08  4.3e+05  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 55920  2.16890e-03  3.746e-02  1.270e-03   2.3e-05  7.8e-08  4.3e+05  2.1e+02
 55930  2.16892e-03  3.745e-02  1.270e-03   2.3e-05  7.8e-08  4.3e+05  1.5e+02
 55940  2.16893e-03  3.745e-02  1.269e-03   2.3e-05  7.8e-08  4.3e+05  2.0e+02
 55950  2.16895e-03  3.745e-02  1.269e-03   2.3e-05  7.8e-08  4.3e+05  2.0e+02
 55960  2.16896e-03  3.744e-02  1.269e-03   2.3e-05  7.8e-08  4.3e+05  4.5e+02
 55970  2.16898e-03  3.744e-02  1.268e-03   2.3e-05  7.8e-08  4.3e+05  4.2e+02
 55980  2.16900e-03  3.743e-02  1.268e-03   2.3e-05  7.8e-08  4.3e+05  1.7e+02
 55990  2.16901e-03  3.743e-02  1.267e-03   2.3e-05  7.8e-08  4.3e+05  2.1e+02
 56000  2.16903e-03  3.743e-02  1.267e-03   2.3e-05  7.8e-08  4.3e+05  3.1e+02
 56010  2.16904e-03  3.742e-02  1.267e-03   2.3e-05  7.8e-08  4.3e+05  3.7e+02
 56020  2.16906e-03  3.742e-02  1.266e-03   2.3e-05  7.8e-08  4.3e+05  4.6e+02
 56030  2.16908e-03  3.741e-02  1.266e-03   2.3e-05  7.8e-08  4.3e+05  2.0e+02
 56040  2.16909e-03  3.741e-02  1.265e-03   2.3e-05  7.8e-08  4.3e+05  2.0e+02
 56050  2.16911e-03  3.741e-02  1.265e-03   2.3e-05  7.8e-08  4.3e+05  3.1e+02
 56060  2.16912e-03  3.740e-02  1.264e-03   2.3e-05  7.8e-08  4.3e+05  3.3e+02
 56070  2.16914e-03  3.740e-02  1.264e-03   2.3e-05  7.8e-08  4.3e+05  4.0e+02
 56080  2.16916e-03  3.739e-02  1.264e-03   2.3e-05  7.8e-08  4.3e+05  1.8e+02
 56090  2.16917e-03  3.739e-02  1.263e-03   2.3e-05  7.8e-08  4.3e+05  2.1e+02
 56100  2.16919e-03  3.738e-02  1.263e-03   2.3e-05  7.8e-08  4.3e+05  2.2e+02
 56110  2.16920e-03  3.738e-02  1.262e-03   2.3e-05  7.8e-08  4.3e+05  3.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 56120  2.16922e-03  3.738e-02  1.262e-03   2.3e-05  7.8e-08  4.3e+05  4.6e+02
 56130  2.16924e-03  3.737e-02  1.261e-03   2.3e-05  7.8e-08  4.3e+05  2.4e+02
 56140  2.16926e-03  3.737e-02  1.261e-03   2.3e-05  7.8e-08  4.3e+05  2.0e+02
 56150  2.16927e-03  3.736e-02  1.261e-03   2.3e-05  7.8e-08  4.3e+05  2.3e+02
 56160  2.16929e-03  3.736e-02  1.260e-03   2.3e-05  7.8e-08  4.3e+05  4.5e+02
 56170  2.16930e-03  3.736e-02  1.260e-03   2.3e-05  7.8e-08  4.3e+05  2.2e+02
 56180  2.16932e-03  3.735e-02  1.259e-03   2.3e-05  7.8e-08  4.3e+05  1.8e+02
 56190  2.16934e-03  3.735e-02  1.259e-03   2.3e-05  7.8e-08  4.3e+05  1.3e+02
 56200  2.16936e-03  3.734e-02  1.259e-03   2.3e-05  7.8e-08  4.3e+05  1.9e+02
 56210  2.16937e-03  3.734e-02  1.258e-03   2.3e-05  7.8e-08  4.3e+05  2.4e+02
 56220  2.16939e-03  3.734e-02  1.258e-03   2.3e-05  7.8e-08  4.3e+05  2.1e+02
 56230  2.16940e-03  3.733e-02  1.257e-03   2.3e-05  7.7e-08  4.3e+05  5.0e+02
 56240  2.16942e-03  3.733e-02  1.257e-03   2.3e-05  7.7e-08  4.3e+05  5.0e+02
 56250  2.16944e-03  3.732e-02  1.256e-03   2.3e-05  7.7e-08  4.3e+05  2.2e+02
 56260  2.16945e-03  3.732e-02  1.256e-03   2.3e-05  7.7e-08  4.3e+05  2.5e+02
 56270  2.16947e-03  3.731e-02  1.256e-03   2.3e-05  7.7e-08  4.3e+05  4.3e+02
 56280  2.16949e-03  3.731e-02  1.255e-03   2.3e-05  7.7e-08  4.3e+05  3.5e+02
 56290  2.16950e-03  3.731e-02  1.255e-03   2.3e-05  7.7e-08  4.3e+05  2.6e+02
 56300  2.16952e-03  3.730e-02  1.254e-03   2.3e-05  7.7e-08  4.3e+05  4.4e+02
 56310  2.16954e-03  3.730e-02  1.254e-03   2.3e-05  7.7e-08  4.3e+05  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 56320  2.16955e-03  3.729e-02  1.254e-03   2.3e-05  7.7e-08  4.3e+05  2.5e+02
 56330  2.16957e-03  3.729e-02  1.253e-03   2.3e-05  7.7e-08  4.4e+05  3.1e+02
 56340  2.16958e-03  3.729e-02  1.253e-03   2.3e-05  7.7e-08  4.4e+05  3.5e+02
 56350  2.16960e-03  3.728e-02  1.252e-03   2.3e-05  7.7e-08  4.4e+05  3.3e+02
 56360  2.16962e-03  3.728e-02  1.252e-03   2.3e-05  7.7e-08  4.4e+05  2.3e+02
 56370  2.16964e-03  3.727e-02  1.251e-03   2.3e-05  7.7e-08  4.4e+05  2.1e+02
 56380  2.16966e-03  3.727e-02  1.251e-03   2.3e-05  7.7e-08  4.4e+05  1.7e+02
 56390  2.16967e-03  3.727e-02  1.251e-03   2.3e-05  7.7e-08  4.4e+05  3.4e+02
 56400  2.16969e-03  3.726e-02  1.250e-03   2.3e-05  7.7e-08  4.4e+05  4.1e+02
 56410  2.16971e-03  3.726e-02  1.250e-03   2.3e-05  7.7e-08  4.4e+05  4.6e+02
 56420  2.16973e-03  3.725e-02  1.249e-03   2.3e-05  7.7e-08  4.4e+05  2.3e+02
 56430  2.16974e-03  3.725e-02  1.249e-03   2.3e-05  7.7e-08  4.4e+05  2.3e+02
 56440  2.16976e-03  3.725e-02  1.249e-03   2.3e-05  7.7e-08  4.4e+05  3.9e+02
 56450  2.16978e-03  3.724e-02  1.248e-03   2.3e-05  7.7e-08  4.4e+05  3.9e+02
 56460  2.16979e-03  3.724e-02  1.248e-03   2.3e-05  7.7e-08  4.4e+05  2.6e+02
 56470  2.16981e-03  3.723e-02  1.247e-03   2.3e-05  7.7e-08  4.4e+05  2.1e+02
 56480  2.16982e-03  3.723e-02  1.247e-03   2.3e-05  7.7e-08  4.4e+05  2.8e+02
 56490  2.16984e-03  3.722e-02  1.246e-03   2.3e-05  7.7e-08  4.4e+05  4.3e+02
 56500  2.16986e-03  3.722e-02  1.246e-03   2.3e-05  7.7e-08  4.4e+05  5.5e+02
 56510  2.16989e-03  3.721e-02  1.245e-03   2.3e-05  7.7e-08  4.4e+05  4.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 56520  2.16990e-03  3.721e-02  1.245e-03   2.3e-05  7.7e-08  4.4e+05  3.3e+02
 56530  2.16992e-03  3.721e-02  1.245e-03   2.3e-05  7.7e-08  4.4e+05  2.4e+02
 56540  2.16994e-03  3.720e-02  1.244e-03   2.3e-05  7.7e-08  4.4e+05  1.6e+02
 56550  2.16995e-03  3.720e-02  1.244e-03   2.3e-05  7.7e-08  4.4e+05  2.3e+02
 56560  2.16997e-03  3.720e-02  1.243e-03   2.3e-05  7.7e-08  4.4e+05  3.6e+02
 56570  2.16999e-03  3.719e-02  1.243e-03   2.3e-05  7.7e-08  4.4e+05  4.4e+02
 56580  2.17001e-03  3.719e-02  1.243e-03   2.3e-05  7.7e-08  4.4e+05  2.4e+02
 56590  2.17002e-03  3.718e-02  1.242e-03   2.3e-05  7.7e-08  4.4e+05  2.4e+02
 56600  2.17004e-03  3.718e-02  1.242e-03   2.3e-05  7.7e-08  4.4e+05  2.1e+02
 56610  2.17006e-03  3.718e-02  1.241e-03   2.3e-05  7.7e-08  4.4e+05  2.3e+02
 56620  2.17007e-03  3.717e-02  1.241e-03   2.3e-05  7.7e-08  4.4e+05  2.4e+02
 56630  2.17009e-03  3.717e-02  1.241e-03   2.3e-05  7.7e-08  4.4e+05  3.3e+02
 56640  2.17010e-03  3.716e-02  1.240e-03   2.3e-05  7.7e-08  4.4e+05  2.2e+02
 56650  2.17012e-03  3.716e-02  1.240e-03   2.3e-05  7.6e-08  4.4e+05  2.0e+02
 56660  2.17014e-03  3.716e-02  1.240e-03   2.3e-05  7.6e-08  4.4e+05  2.8e+02
 56670  2.17015e-03  3.715e-02  1.239e-03   2.3e-05  7.6e-08  4.4e+05  2.8e+02
 56680  2.17017e-03  3.715e-02  1.239e-03   2.3e-05  7.6e-08  4.4e+05  4.8e+02
 56690  2.17019e-03  3.714e-02  1.238e-03   2.3e-05  7.6e-08  4.4e+05  3.3e+02
 56700  2.17021e-03  3.714e-02  1.238e-03   2.3e-05  7.6e-08  4.4e+05  2.6e+02
 56710  2.17023e-03  3.714e-02  1.237e-03   2.3e-05  7.6e-08  4.4e+05  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 56720  2.17024e-03  3.713e-02  1.237e-03   2.3e-05  7.6e-08  4.4e+05  3.6e+02
 56730  2.17026e-03  3.713e-02  1.237e-03   2.3e-05  7.6e-08  4.4e+05  3.7e+02
 56740  2.17028e-03  3.712e-02  1.236e-03   2.3e-05  7.6e-08  4.4e+05  2.6e+02
 56750  2.17029e-03  3.712e-02  1.236e-03   2.3e-05  7.6e-08  4.4e+05  3.4e+02
 56760  2.17031e-03  3.712e-02  1.236e-03   2.3e-05  7.6e-08  4.4e+05  3.2e+02
 56770  2.17033e-03  3.711e-02  1.235e-03   2.3e-05  7.6e-08  4.4e+05  4.2e+02
 56780  2.17035e-03  3.711e-02  1.235e-03   2.3e-05  7.6e-08  4.4e+05  3.0e+02
 56790  2.17037e-03  3.710e-02  1.234e-03   2.3e-05  7.6e-08  4.4e+05  2.2e+02
 56800  2.17038e-03  3.710e-02  1.234e-03   2.3e-05  7.6e-08  4.4e+05  3.1e+02
 56810  2.17040e-03  3.710e-02  1.233e-03   2.3e-05  7.6e-08  4.4e+05  3.3e+02
 56820  2.17042e-03  3.709e-02  1.233e-03   2.3e-05  7.6e-08  4.4e+05  4.3e+02
 56830  2.17044e-03  3.709e-02  1.233e-03   2.3e-05  7.6e-08  4.4e+05  2.7e+02
 56840  2.17045e-03  3.709e-02  1.232e-03   2.3e-05  7.6e-08  4.4e+05  2.8e+02
 56850  2.17047e-03  3.708e-02  1.232e-03   2.3e-05  7.6e-08  4.4e+05  3.8e+02
 56860  2.17049e-03  3.708e-02  1.231e-03   2.3e-05  7.6e-08  4.4e+05  3.1e+02
 56870  2.17051e-03  3.707e-02  1.231e-03   2.3e-05  7.6e-08  4.4e+05  2.8e+02
 56880  2.17053e-03  3.707e-02  1.231e-03   2.3e-05  7.6e-08  4.4e+05  2.9e+02
 56890  2.17054e-03  3.707e-02  1.230e-03   2.3e-05  7.6e-08  4.4e+05  3.9e+02
 56900  2.17056e-03  3.706e-02  1.230e-03   2.3e-05  7.6e-08  4.4e+05  3.2e+02
 56910  2.17058e-03  3.706e-02  1.229e-03   2.3e-05  7.6e-08  4.4e+05  3.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 56920  2.17060e-03  3.705e-02  1.229e-03   2.3e-05  7.6e-08  4.4e+05  3.4e+02
 56930  2.17062e-03  3.705e-02  1.229e-03   2.3e-05  7.6e-08  4.4e+05  2.0e+02
 56940  2.17063e-03  3.705e-02  1.228e-03   2.3e-05  7.6e-08  4.4e+05  4.3e+02
 56950  2.17066e-03  3.704e-02  1.228e-03   2.3e-05  7.6e-08  4.4e+05  5.3e+02
 56960  2.17068e-03  3.704e-02  1.227e-03   2.3e-05  7.6e-08  4.4e+05  3.9e+02
 56970  2.17070e-03  3.703e-02  1.227e-03   2.3e-05  7.6e-08  4.4e+05  2.4e+02
 56980  2.17071e-03  3.703e-02  1.227e-03   2.3e-05  7.6e-08  4.4e+05  1.8e+02
 56990  2.17073e-03  3.703e-02  1.226e-03   2.3e-05  7.6e-08  4.4e+05  2.4e+02
 57000  2.17075e-03  3.702e-02  1.226e-03   2.3e-05  7.6e-08  4.4e+05  2.4e+02
 57010  2.17077e-03  3.702e-02  1.225e-03   2.3e-05  7.6e-08  4.4e+05  2.3e+02
 57020  2.17078e-03  3.701e-02  1.225e-03   2.3e-05  7.6e-08  4.4e+05  2.1e+02
 57030  2.17080e-03  3.701e-02  1.225e-03   2.3e-05  7.6e-08  4.4e+05  2.8e+02
 57040  2.17082e-03  3.701e-02  1.224e-03   2.3e-05  7.6e-08  4.4e+05  4.4e+02
 57050  2.17084e-03  3.700e-02  1.224e-03   2.3e-05  7.6e-08  4.4e+05  3.3e+02
 57060  2.17086e-03  3.700e-02  1.223e-03   2.3e-05  7.6e-08  4.4e+05  2.3e+02
 57070  2.17087e-03  3.699e-02  1.223e-03   2.3e-05  7.6e-08  4.4e+05  1.9e+02
 57080  2.17089e-03  3.699e-02  1.223e-03   2.3e-05  7.5e-08  4.4e+05  2.1e+02
 57090  2.17091e-03  3.699e-02  1.222e-03   2.3e-05  7.5e-08  4.4e+05  3.7e+02
 57100  2.17093e-03  3.698e-02  1.222e-03   2.3e-05  7.5e-08  4.4e+05  3.3e+02
 57110  2.17094e-03  3.698e-02  1.221e-03   2.3e-05  7.5e-08  4.4e+05  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 57120  2.17096e-03  3.697e-02  1.221e-03   2.3e-05  7.5e-08  4.4e+05  3.5e+02
 57130  2.17098e-03  3.697e-02  1.221e-03   2.3e-05  7.5e-08  4.4e+05  3.5e+02
 57140  2.17100e-03  3.697e-02  1.220e-03   2.3e-05  7.5e-08  4.4e+05  2.0e+02
 57150  2.17102e-03  3.696e-02  1.220e-03   2.3e-05  7.5e-08  4.4e+05  2.9e+02
 57160  2.17104e-03  3.696e-02  1.219e-03   2.3e-05  7.5e-08  4.4e+05  4.5e+02
 57170  2.17106e-03  3.695e-02  1.219e-03   2.3e-05  7.5e-08  4.4e+05  4.6e+02
 57180  2.17108e-03  3.695e-02  1.219e-03   2.3e-05  7.5e-08  4.4e+05  3.4e+02
 57190  2.17110e-03  3.695e-02  1.218e-03   2.3e-05  7.5e-08  4.4e+05  2.8e+02
 57200  2.17112e-03  3.694e-02  1.218e-03   2.3e-05  7.5e-08  4.4e+05  1.8e+02
 57210  2.17113e-03  3.694e-02  1.217e-03   2.3e-05  7.5e-08  4.4e+05  3.0e+02
 57220  2.17116e-03  3.693e-02  1.217e-03   2.3e-05  7.5e-08  4.4e+05  2.9e+02
