OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
./trajdata100/train_lih_6-311ppgss.npy
Sizes of ptrain and pdot:
[(20000, 29, 29), (20000, 29, 29)]
Loss at truetheta:
6.044574111958563e-18
len(theta) = 94830
len(jac) = 16820000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33640000 rows and 94830 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.497e+02  3.411e+04   1.0e+00  1.5e+00
 40240 -1.26292e-01  1.484e-03  1.493e-05   9.9e-06  2.4e-07  4.2e+04  2.2e+02
 40250 -1.26293e-01  1.483e-03  1.492e-05   9.9e-06  2.4e-07  4.2e+04  2.1e+02
 40260 -1.26294e-01  1.483e-03  1.491e-05   9.9e-06  2.4e-07  4.2e+04  1.9e+02
 40270 -1.26295e-01  1.482e-03  1.490e-05   9.9e-06  2.4e-07  4.2e+04  2.1e+02
 40280 -1.26296e-01  1.482e-03  1.489e-05   9.9e-06  2.4e-07  4.2e+04  2.1e+02
 40290 -1.26297e-01  1.481e-03  1.488e-05   9.9e-06  2.4e-07  4.2e+04  3.1e+02
 40300 -1.26298e-01  1.481e-03  1.487e-05   9.9e-06  2.4e-07  4.2e+04  1.5e+02
 40310 -1.26299e-01  1.480e-03  1.486e-05   9.9e-06  2.4e-07  4.2e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 40320 -1.26300e-01  1.480e-03  1.485e-05   9.9e-06  2.4e-07  4.2e+04  2.3e+02
 40330 -1.26301e-01  1.479e-03  1.484e-05   9.9e-06  2.4e-07  4.2e+04  1.8e+02
 40340 -1.26303e-01  1.479e-03  1.483e-05   9.9e-06  2.4e-07  4.2e+04  1.9e+02
 40350 -1.26304e-01  1.478e-03  1.482e-05   9.9e-06  2.4e-07  4.2e+04  1.7e+02
 40360 -1.26305e-01  1.478e-03  1.481e-05   9.9e-06  2.4e-07  4.2e+04  2.9e+02
 40370 -1.26306e-01  1.477e-03  1.480e-05   9.9e-06  2.4e-07  4.2e+04  1.8e+02
 40380 -1.26307e-01  1.477e-03  1.479e-05   9.9e-06  2.4e-07  4.2e+04  1.9e+02
 40390 -1.26308e-01  1.476e-03  1.478e-05   9.9e-06  2.4e-07  4.2e+04  2.3e+02
 40400 -1.26309e-01  1.476e-03  1.477e-05   9.9e-06  2.4e-07  4.2e+04  2.4e+02
 40410 -1.26311e-01  1.475e-03  1.476e-05   9.9e-06  2.4e-07  4.2e+04  2.0e+02
 40420 -1.26312e-01  1.475e-03  1.475e-05   9.9e-06  2.4e-07  4.2e+04  2.5e+02
 40430 -1.26313e-01  1.474e-03  1.474e-05   9.8e-06  2.4e-07  4.2e+04  2.1e+02
 40440 -1.26314e-01  1.474e-03  1.473e-05   9.8e-06  2.4e-07  4.2e+04  3.0e+02
 40450 -1.26315e-01  1.473e-03  1.472e-05   9.8e-06  2.4e-07  4.2e+04  2.2e+02
 40460 -1.26316e-01  1.473e-03  1.471e-05   9.8e-06  2.4e-07  4.2e+04  1.5e+02
 40470 -1.26317e-01  1.472e-03  1.471e-05   9.8e-06  2.4e-07  4.2e+04  2.5e+02
 40480 -1.26318e-01  1.472e-03  1.470e-05   9.8e-06  2.4e-07  4.2e+04  1.9e+02
 40490 -1.26319e-01  1.471e-03  1.469e-05   9.8e-06  2.4e-07  4.2e+04  2.1e+02
 40500 -1.26320e-01  1.471e-03  1.468e-05   9.8e-06  2.4e-07  4.2e+04  1.6e+02
 40510 -1.26321e-01  1.470e-03  1.467e-05   9.8e-06  2.4e-07  4.2e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 40520 -1.26323e-01  1.470e-03  1.466e-05   9.8e-06  2.4e-07  4.2e+04  2.3e+02
 40530 -1.26323e-01  1.469e-03  1.465e-05   9.8e-06  2.4e-07  4.2e+04  1.7e+02
 40540 -1.26325e-01  1.469e-03  1.464e-05   9.8e-06  2.4e-07  4.2e+04  2.3e+02
 40550 -1.26326e-01  1.468e-03  1.463e-05   9.8e-06  2.4e-07  4.2e+04  1.8e+02
 40560 -1.26327e-01  1.468e-03  1.462e-05   9.8e-06  2.4e-07  4.2e+04  2.2e+02
 40570 -1.26328e-01  1.467e-03  1.461e-05   9.8e-06  2.4e-07  4.2e+04  1.6e+02
 40580 -1.26329e-01  1.467e-03  1.460e-05   9.8e-06  2.4e-07  4.2e+04  1.7e+02
 40590 -1.26330e-01  1.466e-03  1.459e-05   9.8e-06  2.4e-07  4.2e+04  2.5e+02
 40600 -1.26331e-01  1.466e-03  1.459e-05   9.8e-06  2.4e-07  4.2e+04  1.9e+02
 40610 -1.26332e-01  1.465e-03  1.458e-05   9.8e-06  2.4e-07  4.2e+04  1.6e+02
 40620 -1.26333e-01  1.465e-03  1.457e-05   9.8e-06  2.4e-07  4.2e+04  2.6e+02
 40630 -1.26334e-01  1.464e-03  1.456e-05   9.8e-06  2.4e-07  4.2e+04  2.5e+02
 40640 -1.26335e-01  1.464e-03  1.455e-05   9.8e-06  2.4e-07  4.2e+04  2.4e+02
 40650 -1.26336e-01  1.463e-03  1.454e-05   9.8e-06  2.4e-07  4.2e+04  2.4e+02
 40660 -1.26337e-01  1.463e-03  1.453e-05   9.8e-06  2.4e-07  4.2e+04  1.2e+02
 40670 -1.26338e-01  1.462e-03  1.453e-05   9.8e-06  2.4e-07  4.2e+04  2.8e+02
 40680 -1.26339e-01  1.462e-03  1.452e-05   9.8e-06  2.4e-07  4.2e+04  1.8e+02
 40690 -1.26340e-01  1.461e-03  1.451e-05   9.8e-06  2.4e-07  4.2e+04  2.2e+02
 40700 -1.26341e-01  1.461e-03  1.450e-05   9.8e-06  2.4e-07  4.2e+04  2.2e+02
 40710 -1.26342e-01  1.460e-03  1.449e-05   9.8e-06  2.4e-07  4.2e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 40720 -1.26344e-01  1.460e-03  1.448e-05   9.8e-06  2.4e-07  4.2e+04  1.7e+02
 40730 -1.26345e-01  1.459e-03  1.447e-05   9.8e-06  2.4e-07  4.2e+04  3.3e+02
 40740 -1.26346e-01  1.459e-03  1.446e-05   9.7e-06  2.3e-07  4.2e+04  2.3e+02
 40750 -1.26347e-01  1.458e-03  1.445e-05   9.7e-06  2.3e-07  4.2e+04  2.1e+02
 40760 -1.26348e-01  1.458e-03  1.444e-05   9.7e-06  2.3e-07  4.2e+04  1.9e+02
 40770 -1.26349e-01  1.457e-03  1.443e-05   9.7e-06  2.3e-07  4.2e+04  1.9e+02
 40780 -1.26350e-01  1.457e-03  1.443e-05   9.7e-06  2.3e-07  4.2e+04  1.6e+02
 40790 -1.26351e-01  1.457e-03  1.442e-05   9.7e-06  2.3e-07  4.2e+04  1.7e+02
 40800 -1.26352e-01  1.456e-03  1.441e-05   9.7e-06  2.3e-07  4.2e+04  2.0e+02
 40810 -1.26353e-01  1.456e-03  1.440e-05   9.7e-06  2.3e-07  4.2e+04  2.1e+02
 40820 -1.26354e-01  1.455e-03  1.439e-05   9.7e-06  2.3e-07  4.2e+04  2.3e+02
 40830 -1.26355e-01  1.455e-03  1.438e-05   9.7e-06  2.3e-07  4.2e+04  2.7e+02
 40840 -1.26356e-01  1.454e-03  1.437e-05   9.7e-06  2.3e-07  4.2e+04  1.6e+02
 40850 -1.26357e-01  1.454e-03  1.436e-05   9.7e-06  2.3e-07  4.2e+04  2.0e+02
 40860 -1.26358e-01  1.453e-03  1.435e-05   9.7e-06  2.3e-07  4.2e+04  2.1e+02
 40870 -1.26359e-01  1.453e-03  1.434e-05   9.7e-06  2.3e-07  4.2e+04  2.0e+02
 40880 -1.26360e-01  1.452e-03  1.434e-05   9.7e-06  2.3e-07  4.2e+04  2.3e+02
 40890 -1.26361e-01  1.452e-03  1.433e-05   9.7e-06  2.3e-07  4.2e+04  2.2e+02
 40900 -1.26362e-01  1.451e-03  1.432e-05   9.7e-06  2.3e-07  4.2e+04  1.6e+02
 40910 -1.26364e-01  1.451e-03  1.431e-05   9.7e-06  2.3e-07  4.2e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 40920 -1.26365e-01  1.450e-03  1.430e-05   9.7e-06  2.3e-07  4.2e+04  1.7e+02
 40930 -1.26366e-01  1.450e-03  1.429e-05   9.7e-06  2.3e-07  4.2e+04  1.9e+02
 40940 -1.26367e-01  1.449e-03  1.428e-05   9.7e-06  2.3e-07  4.2e+04  1.9e+02
 40950 -1.26368e-01  1.449e-03  1.427e-05   9.7e-06  2.3e-07  4.2e+04  1.4e+02
 40960 -1.26369e-01  1.448e-03  1.426e-05   9.7e-06  2.3e-07  4.2e+04  2.3e+02
 40970 -1.26370e-01  1.448e-03  1.426e-05   9.7e-06  2.3e-07  4.2e+04  3.1e+02
 40980 -1.26371e-01  1.447e-03  1.425e-05   9.7e-06  2.3e-07  4.2e+04  1.7e+02
 40990 -1.26372e-01  1.447e-03  1.424e-05   9.7e-06  2.3e-07  4.2e+04  1.8e+02
 41000 -1.26373e-01  1.446e-03  1.423e-05   9.7e-06  2.3e-07  4.2e+04  1.7e+02
 41010 -1.26374e-01  1.446e-03  1.422e-05   9.7e-06  2.3e-07  4.2e+04  2.0e+02
 41020 -1.26375e-01  1.445e-03  1.421e-05   9.7e-06  2.3e-07  4.2e+04  2.5e+02
 41030 -1.26376e-01  1.445e-03  1.420e-05   9.7e-06  2.3e-07  4.2e+04  2.2e+02
 41040 -1.26377e-01  1.444e-03  1.419e-05   9.6e-06  2.3e-07  4.2e+04  1.8e+02
 41050 -1.26378e-01  1.444e-03  1.418e-05   9.6e-06  2.3e-07  4.2e+04  2.4e+02
 41060 -1.26379e-01  1.443e-03  1.418e-05   9.6e-06  2.3e-07  4.2e+04  1.5e+02
 41070 -1.26380e-01  1.443e-03  1.417e-05   9.6e-06  2.3e-07  4.2e+04  2.6e+02
 41080 -1.26381e-01  1.443e-03  1.416e-05   9.6e-06  2.3e-07  4.2e+04  1.5e+02
 41090 -1.26382e-01  1.442e-03  1.415e-05   9.6e-06  2.3e-07  4.2e+04  1.9e+02
 41100 -1.26383e-01  1.442e-03  1.414e-05   9.6e-06  2.3e-07  4.2e+04  2.1e+02
 41110 -1.26384e-01  1.441e-03  1.413e-05   9.6e-06  2.3e-07  4.2e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 41120 -1.26385e-01  1.441e-03  1.413e-05   9.6e-06  2.3e-07  4.2e+04  2.4e+02
 41130 -1.26386e-01  1.440e-03  1.412e-05   9.6e-06  2.3e-07  4.2e+04  2.6e+02
 41140 -1.26387e-01  1.440e-03  1.411e-05   9.6e-06  2.3e-07  4.2e+04  1.9e+02
 41150 -1.26388e-01  1.439e-03  1.410e-05   9.6e-06  2.3e-07  4.2e+04  3.2e+02
 41160 -1.26389e-01  1.439e-03  1.409e-05   9.6e-06  2.3e-07  4.2e+04  2.7e+02
 41170 -1.26390e-01  1.438e-03  1.408e-05   9.6e-06  2.3e-07  4.2e+04  2.0e+02
 41180 -1.26391e-01  1.438e-03  1.408e-05   9.6e-06  2.3e-07  4.2e+04  2.6e+02
 41190 -1.26392e-01  1.438e-03  1.407e-05   9.6e-06  2.3e-07  4.2e+04  1.7e+02
 41200 -1.26393e-01  1.437e-03  1.406e-05   9.6e-06  2.3e-07  4.2e+04  2.1e+02
 41210 -1.26394e-01  1.437e-03  1.405e-05   9.6e-06  2.3e-07  4.2e+04  1.5e+02
 41220 -1.26395e-01  1.436e-03  1.404e-05   9.6e-06  2.3e-07  4.2e+04  1.4e+02
 41230 -1.26395e-01  1.436e-03  1.404e-05   9.6e-06  2.3e-07  4.2e+04  2.4e+02
 41240 -1.26396e-01  1.435e-03  1.403e-05   9.6e-06  2.3e-07  4.2e+04  2.5e+02
 41250 -1.26397e-01  1.435e-03  1.402e-05   9.6e-06  2.3e-07  4.2e+04  2.3e+02
 41260 -1.26398e-01  1.434e-03  1.401e-05   9.6e-06  2.3e-07  4.2e+04  1.8e+02
 41270 -1.26399e-01  1.434e-03  1.400e-05   9.6e-06  2.3e-07  4.2e+04  2.0e+02
 41280 -1.26400e-01  1.434e-03  1.399e-05   9.6e-06  2.3e-07  4.2e+04  1.8e+02
 41290 -1.26401e-01  1.433e-03  1.399e-05   9.6e-06  2.3e-07  4.2e+04  2.5e+02
 41300 -1.26402e-01  1.433e-03  1.398e-05   9.6e-06  2.3e-07  4.2e+04  2.3e+02
 41310 -1.26403e-01  1.432e-03  1.397e-05   9.6e-06  2.3e-07  4.2e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 41320 -1.26404e-01  1.432e-03  1.396e-05   9.6e-06  2.3e-07  4.2e+04  2.3e+02
 41330 -1.26405e-01  1.431e-03  1.395e-05   9.6e-06  2.3e-07  4.2e+04  1.8e+02
 41340 -1.26406e-01  1.431e-03  1.395e-05   9.6e-06  2.3e-07  4.2e+04  2.0e+02
 41350 -1.26407e-01  1.430e-03  1.394e-05   9.6e-06  2.3e-07  4.2e+04  2.1e+02
 41360 -1.26408e-01  1.430e-03  1.393e-05   9.6e-06  2.3e-07  4.3e+04  2.7e+02
 41370 -1.26409e-01  1.430e-03  1.392e-05   9.6e-06  2.3e-07  4.3e+04  2.9e+02
 41380 -1.26410e-01  1.429e-03  1.391e-05   9.5e-06  2.3e-07  4.3e+04  1.7e+02
 41390 -1.26410e-01  1.429e-03  1.391e-05   9.5e-06  2.3e-07  4.3e+04  1.5e+02
 41400 -1.26411e-01  1.428e-03  1.390e-05   9.5e-06  2.3e-07  4.3e+04  2.3e+02
 41410 -1.26412e-01  1.428e-03  1.389e-05   9.5e-06  2.3e-07  4.3e+04  1.4e+02
 41420 -1.26413e-01  1.427e-03  1.388e-05   9.5e-06  2.3e-07  4.3e+04  1.2e+02
 41430 -1.26414e-01  1.427e-03  1.387e-05   9.5e-06  2.3e-07  4.3e+04  2.1e+02
 41440 -1.26415e-01  1.426e-03  1.386e-05   9.5e-06  2.3e-07  4.3e+04  2.6e+02
 41450 -1.26416e-01  1.426e-03  1.386e-05   9.5e-06  2.3e-07  4.3e+04  1.7e+02
 41460 -1.26417e-01  1.426e-03  1.385e-05   9.5e-06  2.3e-07  4.3e+04  2.2e+02
 41470 -1.26418e-01  1.425e-03  1.384e-05   9.5e-06  2.3e-07  4.3e+04  2.0e+02
 41480 -1.26419e-01  1.425e-03  1.383e-05   9.5e-06  2.3e-07  4.3e+04  1.7e+02
 41490 -1.26420e-01  1.424e-03  1.382e-05   9.5e-06  2.3e-07  4.3e+04  1.6e+02
 41500 -1.26421e-01  1.424e-03  1.382e-05   9.5e-06  2.3e-07  4.3e+04  2.4e+02
 41510 -1.26422e-01  1.423e-03  1.381e-05   9.5e-06  2.3e-07  4.3e+04  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 41520 -1.26423e-01  1.423e-03  1.380e-05   9.5e-06  2.3e-07  4.3e+04  2.1e+02
 41530 -1.26424e-01  1.422e-03  1.379e-05   9.5e-06  2.3e-07  4.3e+04  1.8e+02
 41540 -1.26425e-01  1.422e-03  1.378e-05   9.5e-06  2.3e-07  4.3e+04  2.5e+02
 41550 -1.26426e-01  1.421e-03  1.377e-05   9.5e-06  2.3e-07  4.3e+04  1.9e+02
 41560 -1.26427e-01  1.421e-03  1.376e-05   9.5e-06  2.3e-07  4.3e+04  1.6e+02
 41570 -1.26428e-01  1.420e-03  1.376e-05   9.5e-06  2.3e-07  4.3e+04  2.1e+02
 41580 -1.26429e-01  1.420e-03  1.375e-05   9.5e-06  2.3e-07  4.3e+04  2.4e+02
 41590 -1.26430e-01  1.419e-03  1.374e-05   9.5e-06  2.3e-07  4.3e+04  1.7e+02
 41600 -1.26431e-01  1.419e-03  1.373e-05   9.5e-06  2.3e-07  4.3e+04  1.8e+02
 41610 -1.26432e-01  1.419e-03  1.372e-05   9.5e-06  2.3e-07  4.3e+04  1.8e+02
 41620 -1.26433e-01  1.418e-03  1.371e-05   9.5e-06  2.3e-07  4.3e+04  1.5e+02
 41630 -1.26434e-01  1.418e-03  1.370e-05   9.5e-06  2.3e-07  4.3e+04  2.6e+02
 41640 -1.26435e-01  1.417e-03  1.369e-05   9.5e-06  2.3e-07  4.3e+04  1.5e+02
 41650 -1.26436e-01  1.417e-03  1.369e-05   9.5e-06  2.3e-07  4.3e+04  2.5e+02
 41660 -1.26437e-01  1.416e-03  1.368e-05   9.5e-06  2.3e-07  4.3e+04  2.8e+02
 41670 -1.26438e-01  1.416e-03  1.367e-05   9.5e-06  2.3e-07  4.3e+04  1.5e+02
 41680 -1.26439e-01  1.415e-03  1.366e-05   9.5e-06  2.3e-07  4.3e+04  2.9e+02
 41690 -1.26440e-01  1.415e-03  1.365e-05   9.5e-06  2.3e-07  4.3e+04  1.3e+02
 41700 -1.26441e-01  1.414e-03  1.364e-05   9.4e-06  2.3e-07  4.3e+04  1.9e+02
 41710 -1.26442e-01  1.414e-03  1.364e-05   9.4e-06  2.3e-07  4.3e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 41720 -1.26443e-01  1.413e-03  1.363e-05   9.4e-06  2.3e-07  4.3e+04  1.8e+02
 41730 -1.26444e-01  1.413e-03  1.362e-05   9.4e-06  2.3e-07  4.3e+04  2.0e+02
 41740 -1.26445e-01  1.412e-03  1.361e-05   9.4e-06  2.3e-07  4.3e+04  1.5e+02
 41750 -1.26446e-01  1.412e-03  1.360e-05   9.4e-06  2.3e-07  4.3e+04  2.9e+02
 41760 -1.26447e-01  1.412e-03  1.360e-05   9.4e-06  2.3e-07  4.3e+04  1.8e+02
 41770 -1.26448e-01  1.411e-03  1.359e-05   9.4e-06  2.3e-07  4.3e+04  3.0e+02
 41780 -1.26449e-01  1.411e-03  1.358e-05   9.4e-06  2.3e-07  4.3e+04  2.2e+02
 41790 -1.26449e-01  1.410e-03  1.357e-05   9.4e-06  2.3e-07  4.3e+04  1.9e+02
 41800 -1.26451e-01  1.410e-03  1.356e-05   9.4e-06  2.3e-07  4.3e+04  1.4e+02
 41810 -1.26451e-01  1.409e-03  1.356e-05   9.4e-06  2.3e-07  4.3e+04  3.0e+02
 41820 -1.26452e-01  1.409e-03  1.355e-05   9.4e-06  2.2e-07  4.3e+04  1.5e+02
 41830 -1.26453e-01  1.408e-03  1.354e-05   9.4e-06  2.2e-07  4.3e+04  2.2e+02
 41840 -1.26454e-01  1.408e-03  1.353e-05   9.4e-06  2.2e-07  4.3e+04  2.0e+02
 41850 -1.26455e-01  1.407e-03  1.352e-05   9.4e-06  2.2e-07  4.3e+04  1.6e+02
 41860 -1.26456e-01  1.407e-03  1.352e-05   9.4e-06  2.2e-07  4.3e+04  2.0e+02
 41870 -1.26457e-01  1.407e-03  1.351e-05   9.4e-06  2.2e-07  4.3e+04  2.0e+02
 41880 -1.26458e-01  1.406e-03  1.350e-05   9.4e-06  2.2e-07  4.3e+04  2.1e+02
 41890 -1.26459e-01  1.406e-03  1.349e-05   9.4e-06  2.2e-07  4.3e+04  1.5e+02
 41900 -1.26459e-01  1.406e-03  1.349e-05   9.4e-06  2.2e-07  4.3e+04  2.2e+02
 41910 -1.26460e-01  1.405e-03  1.348e-05   9.4e-06  2.2e-07  4.3e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 41920 -1.26461e-01  1.405e-03  1.347e-05   9.4e-06  2.2e-07  4.3e+04  2.3e+02
 41930 -1.26462e-01  1.404e-03  1.347e-05   9.4e-06  2.2e-07  4.3e+04  2.1e+02
 41940 -1.26463e-01  1.404e-03  1.346e-05   9.4e-06  2.2e-07  4.3e+04  1.6e+02
 41950 -1.26464e-01  1.404e-03  1.345e-05   9.4e-06  2.2e-07  4.3e+04  1.6e+02
 41960 -1.26464e-01  1.403e-03  1.345e-05   9.4e-06  2.2e-07  4.3e+04  2.1e+02
 41970 -1.26465e-01  1.403e-03  1.344e-05   9.4e-06  2.2e-07  4.3e+04  2.2e+02
 41980 -1.26466e-01  1.402e-03  1.343e-05   9.4e-06  2.2e-07  4.3e+04  2.0e+02
 41990 -1.26467e-01  1.402e-03  1.342e-05   9.4e-06  2.2e-07  4.3e+04  2.4e+02
 42000 -1.26468e-01  1.402e-03  1.342e-05   9.4e-06  2.2e-07  4.3e+04  2.5e+02
 42010 -1.26469e-01  1.401e-03  1.341e-05   9.4e-06  2.2e-07  4.3e+04  1.5e+02
 42020 -1.26470e-01  1.401e-03  1.340e-05   9.4e-06  2.2e-07  4.3e+04  1.9e+02
 42030 -1.26471e-01  1.400e-03  1.339e-05   9.4e-06  2.2e-07  4.3e+04  2.3e+02
 42040 -1.26471e-01  1.400e-03  1.339e-05   9.4e-06  2.2e-07  4.3e+04  1.3e+02
 42050 -1.26472e-01  1.399e-03  1.338e-05   9.3e-06  2.2e-07  4.3e+04  2.2e+02
 42060 -1.26473e-01  1.399e-03  1.337e-05   9.3e-06  2.2e-07  4.3e+04  2.0e+02
 42070 -1.26474e-01  1.399e-03  1.336e-05   9.3e-06  2.2e-07  4.3e+04  3.3e+02
 42080 -1.26475e-01  1.398e-03  1.336e-05   9.3e-06  2.2e-07  4.3e+04  2.4e+02
 42090 -1.26476e-01  1.398e-03  1.335e-05   9.3e-06  2.2e-07  4.3e+04  2.6e+02
 42100 -1.26477e-01  1.397e-03  1.334e-05   9.3e-06  2.2e-07  4.3e+04  1.8e+02
 42110 -1.26478e-01  1.397e-03  1.333e-05   9.3e-06  2.2e-07  4.3e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 42120 -1.26479e-01  1.396e-03  1.333e-05   9.3e-06  2.2e-07  4.3e+04  1.7e+02
 42130 -1.26479e-01  1.396e-03  1.332e-05   9.3e-06  2.2e-07  4.3e+04  2.0e+02
 42140 -1.26480e-01  1.396e-03  1.331e-05   9.3e-06  2.2e-07  4.3e+04  2.8e+02
 42150 -1.26481e-01  1.395e-03  1.330e-05   9.3e-06  2.2e-07  4.3e+04  2.7e+02
 42160 -1.26482e-01  1.395e-03  1.330e-05   9.3e-06  2.2e-07  4.3e+04  2.1e+02
 42170 -1.26483e-01  1.394e-03  1.329e-05   9.3e-06  2.2e-07  4.3e+04  1.9e+02
 42180 -1.26484e-01  1.394e-03  1.328e-05   9.3e-06  2.2e-07  4.3e+04  2.0e+02
 42190 -1.26485e-01  1.393e-03  1.327e-05   9.3e-06  2.2e-07  4.3e+04  1.8e+02
 42200 -1.26486e-01  1.393e-03  1.327e-05   9.3e-06  2.2e-07  4.3e+04  1.9e+02
 42210 -1.26486e-01  1.393e-03  1.326e-05   9.3e-06  2.2e-07  4.3e+04  2.2e+02
 42220 -1.26487e-01  1.392e-03  1.325e-05   9.3e-06  2.2e-07  4.3e+04  1.9e+02
 42230 -1.26488e-01  1.392e-03  1.324e-05   9.3e-06  2.2e-07  4.3e+04  1.9e+02
 42240 -1.26489e-01  1.391e-03  1.324e-05   9.3e-06  2.2e-07  4.3e+04  2.1e+02
 42250 -1.26490e-01  1.391e-03  1.323e-05   9.3e-06  2.2e-07  4.3e+04  2.0e+02
 42260 -1.26491e-01  1.391e-03  1.322e-05   9.3e-06  2.2e-07  4.3e+04  1.5e+02
 42270 -1.26492e-01  1.390e-03  1.322e-05   9.3e-06  2.2e-07  4.3e+04  1.6e+02
 42280 -1.26493e-01  1.390e-03  1.321e-05   9.3e-06  2.2e-07  4.3e+04  2.5e+02
 42290 -1.26493e-01  1.389e-03  1.320e-05   9.3e-06  2.2e-07  4.3e+04  1.8e+02
 42300 -1.26494e-01  1.389e-03  1.319e-05   9.3e-06  2.2e-07  4.3e+04  1.8e+02
 42310 -1.26495e-01  1.388e-03  1.319e-05   9.3e-06  2.2e-07  4.3e+04  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 42320 -1.26496e-01  1.388e-03  1.318e-05   9.3e-06  2.2e-07  4.3e+04  1.7e+02
 42330 -1.26497e-01  1.388e-03  1.317e-05   9.3e-06  2.2e-07  4.3e+04  2.5e+02
 42340 -1.26498e-01  1.387e-03  1.316e-05   9.3e-06  2.2e-07  4.3e+04  2.6e+02
 42350 -1.26499e-01  1.387e-03  1.316e-05   9.3e-06  2.2e-07  4.3e+04  2.9e+02
 42360 -1.26500e-01  1.386e-03  1.315e-05   9.3e-06  2.2e-07  4.3e+04  2.3e+02
 42370 -1.26501e-01  1.386e-03  1.314e-05   9.3e-06  2.2e-07  4.3e+04  2.6e+02
 42380 -1.26501e-01  1.385e-03  1.313e-05   9.3e-06  2.2e-07  4.3e+04  2.4e+02
 42390 -1.26502e-01  1.385e-03  1.313e-05   9.3e-06  2.2e-07  4.3e+04  2.1e+02
 42400 -1.26503e-01  1.385e-03  1.312e-05   9.3e-06  2.2e-07  4.3e+04  1.6e+02
 42410 -1.26504e-01  1.384e-03  1.311e-05   9.2e-06  2.2e-07  4.3e+04  2.3e+02
 42420 -1.26505e-01  1.384e-03  1.310e-05   9.2e-06  2.2e-07  4.3e+04  2.1e+02
 42430 -1.26506e-01  1.383e-03  1.310e-05   9.2e-06  2.2e-07  4.3e+04  3.1e+02
 42440 -1.26507e-01  1.383e-03  1.309e-05   9.2e-06  2.2e-07  4.3e+04  1.6e+02
 42450 -1.26508e-01  1.382e-03  1.308e-05   9.2e-06  2.2e-07  4.3e+04  2.7e+02
 42460 -1.26509e-01  1.382e-03  1.307e-05   9.2e-06  2.2e-07  4.3e+04  2.4e+02
 42470 -1.26510e-01  1.381e-03  1.307e-05   9.2e-06  2.2e-07  4.3e+04  1.7e+02
 42480 -1.26511e-01  1.381e-03  1.306e-05   9.2e-06  2.2e-07  4.3e+04  1.4e+02
 42490 -1.26511e-01  1.381e-03  1.305e-05   9.2e-06  2.2e-07  4.3e+04  1.8e+02
 42500 -1.26513e-01  1.380e-03  1.304e-05   9.2e-06  2.2e-07  4.3e+04  2.5e+02
 42510 -1.26513e-01  1.380e-03  1.303e-05   9.2e-06  2.2e-07  4.3e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 42520 -1.26514e-01  1.379e-03  1.303e-05   9.2e-06  2.2e-07  4.3e+04  2.1e+02
 42530 -1.26515e-01  1.379e-03  1.302e-05   9.2e-06  2.2e-07  4.3e+04  2.3e+02
