OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
./trajdata100/train_lih_6-311ppgss.npy
Sizes of ptrain and pdot:
[(20000, 29, 29), (20000, 29, 29)]
Loss at truetheta:
6.044574111958563e-18
len(theta) = 94830
len(jac) = 16820000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33640000 rows and 94830 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.497e+02  3.411e+04   1.0e+00  1.5e+00
 59520 -1.27481e-01  8.255e-04  5.897e-06   5.5e-06  1.4e-07  5.1e+04  3.0e+02
 59530 -1.27481e-01  8.252e-04  5.894e-06   5.5e-06  1.4e-07  5.1e+04  2.9e+02
 59540 -1.27481e-01  8.250e-04  5.891e-06   5.5e-06  1.4e-07  5.1e+04  1.6e+02
 59550 -1.27481e-01  8.247e-04  5.888e-06   5.5e-06  1.4e-07  5.1e+04  3.0e+02
 59560 -1.27481e-01  8.244e-04  5.885e-06   5.5e-06  1.4e-07  5.1e+04  2.5e+02
 59570 -1.27481e-01  8.240e-04  5.881e-06   5.5e-06  1.4e-07  5.1e+04  1.9e+02
 59580 -1.27481e-01  8.237e-04  5.877e-06   5.5e-06  1.4e-07  5.1e+04  1.4e+02
 59590 -1.27481e-01  8.234e-04  5.875e-06   5.5e-06  1.4e-07  5.1e+04  2.7e+02
 59600 -1.27481e-01  8.231e-04  5.871e-06   5.5e-06  1.4e-07  5.1e+04  1.8e+02
 59610 -1.27481e-01  8.229e-04  5.868e-06   5.5e-06  1.4e-07  5.1e+04  1.7e+02
 59620 -1.27481e-01  8.225e-04  5.865e-06   5.5e-06  1.4e-07  5.1e+04  3.0e+02
 59630 -1.27481e-01  8.223e-04  5.862e-06   5.5e-06  1.4e-07  5.1e+04  2.7e+02
 59640 -1.27481e-01  8.219e-04  5.859e-06   5.5e-06  1.4e-07  5.1e+04  2.1e+02
 59650 -1.27481e-01  8.216e-04  5.855e-06   5.5e-06  1.4e-07  5.1e+04  1.9e+02
 59660 -1.27481e-01  8.214e-04  5.853e-06   5.5e-06  1.4e-07  5.1e+04  2.0e+02
 59670 -1.27481e-01  8.211e-04  5.849e-06   5.5e-06  1.4e-07  5.1e+04  2.4e+02
 59680 -1.27481e-01  8.208e-04  5.846e-06   5.5e-06  1.4e-07  5.1e+04  2.1e+02
 59690 -1.27481e-01  8.206e-04  5.844e-06   5.5e-06  1.4e-07  5.1e+04  2.1e+02
 59700 -1.27481e-01  8.203e-04  5.841e-06   5.5e-06  1.4e-07  5.1e+04  1.9e+02
 59710 -1.27481e-01  8.199e-04  5.837e-06   5.5e-06  1.4e-07  5.1e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 59720 -1.27481e-01  8.197e-04  5.834e-06   5.5e-06  1.4e-07  5.1e+04  2.6e+02
 59730 -1.27481e-01  8.194e-04  5.831e-06   5.5e-06  1.4e-07  5.1e+04  1.8e+02
 59740 -1.27482e-01  8.191e-04  5.827e-06   5.5e-06  1.4e-07  5.1e+04  2.2e+02
 59750 -1.27482e-01  8.187e-04  5.824e-06   5.5e-06  1.4e-07  5.1e+04  2.0e+02
 59760 -1.27482e-01  8.185e-04  5.821e-06   5.5e-06  1.4e-07  5.1e+04  1.8e+02
 59770 -1.27482e-01  8.182e-04  5.818e-06   5.5e-06  1.4e-07  5.1e+04  1.7e+02
 59780 -1.27482e-01  8.178e-04  5.814e-06   5.5e-06  1.4e-07  5.1e+04  2.5e+02
 59790 -1.27482e-01  8.175e-04  5.810e-06   5.5e-06  1.4e-07  5.1e+04  2.3e+02
 59800 -1.27482e-01  8.173e-04  5.808e-06   5.5e-06  1.4e-07  5.1e+04  1.8e+02
 59810 -1.27482e-01  8.169e-04  5.804e-06   5.5e-06  1.4e-07  5.1e+04  2.7e+02
 59820 -1.27482e-01  8.166e-04  5.801e-06   5.5e-06  1.4e-07  5.1e+04  2.1e+02
 59830 -1.27482e-01  8.164e-04  5.798e-06   5.5e-06  1.4e-07  5.1e+04  2.6e+02
 59840 -1.27482e-01  8.161e-04  5.795e-06   5.5e-06  1.4e-07  5.1e+04  2.3e+02
 59850 -1.27482e-01  8.158e-04  5.792e-06   5.5e-06  1.4e-07  5.1e+04  1.9e+02
 59860 -1.27482e-01  8.155e-04  5.789e-06   5.4e-06  1.4e-07  5.1e+04  2.6e+02
 59870 -1.27482e-01  8.152e-04  5.785e-06   5.4e-06  1.4e-07  5.1e+04  2.7e+02
 59880 -1.27482e-01  8.149e-04  5.782e-06   5.4e-06  1.4e-07  5.1e+04  2.2e+02
 59890 -1.27482e-01  8.146e-04  5.779e-06   5.4e-06  1.4e-07  5.1e+04  2.1e+02
 59900 -1.27482e-01  8.144e-04  5.776e-06   5.4e-06  1.4e-07  5.1e+04  2.2e+02
 59910 -1.27482e-01  8.141e-04  5.774e-06   5.4e-06  1.4e-07  5.1e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 59920 -1.27482e-01  8.138e-04  5.771e-06   5.4e-06  1.4e-07  5.1e+04  2.4e+02
 59930 -1.27482e-01  8.135e-04  5.767e-06   5.4e-06  1.4e-07  5.1e+04  2.0e+02
 59940 -1.27482e-01  8.132e-04  5.764e-06   5.4e-06  1.4e-07  5.1e+04  1.6e+02
 59950 -1.27482e-01  8.129e-04  5.761e-06   5.4e-06  1.4e-07  5.1e+04  2.5e+02
 59960 -1.27482e-01  8.126e-04  5.757e-06   5.4e-06  1.4e-07  5.1e+04  2.2e+02
 59970 -1.27482e-01  8.123e-04  5.754e-06   5.4e-06  1.4e-07  5.1e+04  2.7e+02
 59980 -1.27482e-01  8.120e-04  5.750e-06   5.4e-06  1.4e-07  5.1e+04  2.3e+02
 59990 -1.27482e-01  8.117e-04  5.747e-06   5.4e-06  1.4e-07  5.1e+04  1.9e+02
 60000 -1.27482e-01  8.114e-04  5.744e-06   5.4e-06  1.4e-07  5.1e+04  2.0e+02
 60010 -1.27482e-01  8.111e-04  5.741e-06   5.4e-06  1.4e-07  5.1e+04  2.2e+02
 60020 -1.27482e-01  8.109e-04  5.738e-06   5.4e-06  1.4e-07  5.1e+04  2.1e+02
 60030 -1.27482e-01  8.105e-04  5.734e-06   5.4e-06  1.4e-07  5.1e+04  2.3e+02
 60040 -1.27482e-01  8.102e-04  5.731e-06   5.4e-06  1.4e-07  5.1e+04  1.8e+02
 60050 -1.27482e-01  8.100e-04  5.728e-06   5.4e-06  1.4e-07  5.1e+04  1.9e+02
 60060 -1.27482e-01  8.096e-04  5.725e-06   5.4e-06  1.4e-07  5.1e+04  1.7e+02
 60070 -1.27482e-01  8.093e-04  5.720e-06   5.4e-06  1.4e-07  5.1e+04  2.3e+02
 60080 -1.27482e-01  8.090e-04  5.717e-06   5.4e-06  1.4e-07  5.1e+04  1.7e+02
 60090 -1.27482e-01  8.087e-04  5.714e-06   5.4e-06  1.4e-07  5.1e+04  1.6e+02
 60100 -1.27482e-01  8.084e-04  5.711e-06   5.4e-06  1.4e-07  5.1e+04  2.6e+02
 60110 -1.27482e-01  8.081e-04  5.707e-06   5.4e-06  1.4e-07  5.1e+04  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 60120 -1.27482e-01  8.078e-04  5.704e-06   5.4e-06  1.4e-07  5.1e+04  2.3e+02
 60130 -1.27482e-01  8.074e-04  5.700e-06   5.4e-06  1.4e-07  5.1e+04  1.5e+02
 60140 -1.27482e-01  8.071e-04  5.696e-06   5.4e-06  1.4e-07  5.1e+04  2.3e+02
 60150 -1.27482e-01  8.068e-04  5.694e-06   5.4e-06  1.4e-07  5.1e+04  1.6e+02
 60160 -1.27482e-01  8.065e-04  5.690e-06   5.4e-06  1.4e-07  5.1e+04  1.6e+02
 60170 -1.27482e-01  8.062e-04  5.686e-06   5.4e-06  1.4e-07  5.1e+04  2.1e+02
 60180 -1.27482e-01  8.059e-04  5.683e-06   5.4e-06  1.4e-07  5.1e+04  3.5e+02
 60190 -1.27482e-01  8.056e-04  5.680e-06   5.4e-06  1.4e-07  5.1e+04  1.9e+02
 60200 -1.27482e-01  8.053e-04  5.676e-06   5.4e-06  1.4e-07  5.1e+04  2.3e+02
 60210 -1.27482e-01  8.050e-04  5.673e-06   5.4e-06  1.4e-07  5.1e+04  2.9e+02
 60220 -1.27482e-01  8.047e-04  5.670e-06   5.4e-06  1.4e-07  5.1e+04  1.7e+02
 60230 -1.27482e-01  8.044e-04  5.666e-06   5.4e-06  1.4e-07  5.1e+04  2.4e+02
 60240 -1.27482e-01  8.040e-04  5.663e-06   5.4e-06  1.4e-07  5.1e+04  1.4e+02
 60250 -1.27482e-01  8.038e-04  5.660e-06   5.4e-06  1.4e-07  5.1e+04  2.8e+02
 60260 -1.27482e-01  8.035e-04  5.657e-06   5.4e-06  1.4e-07  5.1e+04  1.6e+02
 60270 -1.27482e-01  8.032e-04  5.653e-06   5.4e-06  1.4e-07  5.1e+04  2.4e+02
 60280 -1.27482e-01  8.029e-04  5.650e-06   5.4e-06  1.4e-07  5.1e+04  2.0e+02
 60290 -1.27482e-01  8.026e-04  5.647e-06   5.4e-06  1.4e-07  5.1e+04  1.9e+02
 60300 -1.27482e-01  8.023e-04  5.643e-06   5.4e-06  1.4e-07  5.1e+04  1.4e+02
 60310 -1.27482e-01  8.020e-04  5.640e-06   5.4e-06  1.4e-07  5.1e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 60320 -1.27482e-01  8.018e-04  5.637e-06   5.4e-06  1.4e-07  5.1e+04  1.8e+02
 60330 -1.27482e-01  8.015e-04  5.634e-06   5.4e-06  1.4e-07  5.1e+04  2.2e+02
 60340 -1.27482e-01  8.011e-04  5.630e-06   5.4e-06  1.4e-07  5.1e+04  1.7e+02
 60350 -1.27482e-01  8.008e-04  5.627e-06   5.4e-06  1.4e-07  5.1e+04  2.1e+02
 60360 -1.27482e-01  8.005e-04  5.623e-06   5.3e-06  1.4e-07  5.1e+04  2.3e+02
 60370 -1.27482e-01  8.002e-04  5.620e-06   5.3e-06  1.4e-07  5.1e+04  1.9e+02
 60380 -1.27482e-01  7.999e-04  5.617e-06   5.3e-06  1.4e-07  5.1e+04  1.9e+02
 60390 -1.27482e-01  7.996e-04  5.613e-06   5.3e-06  1.4e-07  5.1e+04  1.9e+02
 60400 -1.27482e-01  7.993e-04  5.609e-06   5.3e-06  1.4e-07  5.1e+04  1.5e+02
 60410 -1.27482e-01  7.989e-04  5.605e-06   5.3e-06  1.4e-07  5.1e+04  1.7e+02
 60420 -1.27482e-01  7.986e-04  5.601e-06   5.3e-06  1.4e-07  5.1e+04  1.2e+02
 60430 -1.27482e-01  7.982e-04  5.598e-06   5.3e-06  1.4e-07  5.1e+04  2.1e+02
 60440 -1.27482e-01  7.979e-04  5.595e-06   5.3e-06  1.4e-07  5.1e+04  2.2e+02
 60450 -1.27482e-01  7.976e-04  5.591e-06   5.3e-06  1.4e-07  5.1e+04  1.4e+02
 60460 -1.27482e-01  7.973e-04  5.587e-06   5.3e-06  1.4e-07  5.1e+04  1.6e+02
 60470 -1.27482e-01  7.970e-04  5.583e-06   5.3e-06  1.4e-07  5.1e+04  2.7e+02
 60480 -1.27482e-01  7.967e-04  5.580e-06   5.3e-06  1.4e-07  5.1e+04  2.8e+02
 60490 -1.27482e-01  7.963e-04  5.576e-06   5.3e-06  1.4e-07  5.1e+04  1.3e+02
 60500 -1.27482e-01  7.960e-04  5.573e-06   5.3e-06  1.4e-07  5.1e+04  1.9e+02
 60510 -1.27482e-01  7.957e-04  5.569e-06   5.3e-06  1.4e-07  5.1e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 60520 -1.27482e-01  7.953e-04  5.565e-06   5.3e-06  1.4e-07  5.1e+04  1.7e+02
 60530 -1.27482e-01  7.950e-04  5.561e-06   5.3e-06  1.4e-07  5.1e+04  1.9e+02
 60540 -1.27482e-01  7.947e-04  5.558e-06   5.3e-06  1.4e-07  5.1e+04  2.6e+02
 60550 -1.27482e-01  7.943e-04  5.554e-06   5.3e-06  1.4e-07  5.1e+04  1.8e+02
 60560 -1.27482e-01  7.940e-04  5.550e-06   5.3e-06  1.4e-07  5.1e+04  1.8e+02
 60570 -1.27482e-01  7.937e-04  5.546e-06   5.3e-06  1.4e-07  5.1e+04  2.0e+02
 60580 -1.27481e-01  7.934e-04  5.543e-06   5.3e-06  1.4e-07  5.2e+04  1.6e+02
 60590 -1.27481e-01  7.931e-04  5.540e-06   5.3e-06  1.4e-07  5.2e+04  2.4e+02
 60600 -1.27481e-01  7.928e-04  5.536e-06   5.3e-06  1.4e-07  5.2e+04  1.5e+02
 60610 -1.27481e-01  7.925e-04  5.533e-06   5.3e-06  1.4e-07  5.2e+04  1.8e+02
 60620 -1.27481e-01  7.922e-04  5.529e-06   5.3e-06  1.4e-07  5.2e+04  1.6e+02
 60630 -1.27481e-01  7.918e-04  5.525e-06   5.3e-06  1.4e-07  5.2e+04  2.4e+02
 60640 -1.27481e-01  7.915e-04  5.522e-06   5.3e-06  1.4e-07  5.2e+04  1.9e+02
 60650 -1.27481e-01  7.912e-04  5.518e-06   5.3e-06  1.4e-07  5.2e+04  2.1e+02
 60660 -1.27481e-01  7.908e-04  5.513e-06   5.3e-06  1.4e-07  5.2e+04  1.5e+02
 60670 -1.27481e-01  7.905e-04  5.510e-06   5.3e-06  1.4e-07  5.2e+04  2.2e+02
 60680 -1.27481e-01  7.902e-04  5.506e-06   5.3e-06  1.4e-07  5.2e+04  1.7e+02
 60690 -1.27481e-01  7.899e-04  5.503e-06   5.3e-06  1.4e-07  5.2e+04  1.1e+02
 60700 -1.27481e-01  7.896e-04  5.499e-06   5.3e-06  1.4e-07  5.2e+04  1.6e+02
 60710 -1.27481e-01  7.893e-04  5.496e-06   5.3e-06  1.4e-07  5.2e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 60720 -1.27481e-01  7.890e-04  5.493e-06   5.3e-06  1.4e-07  5.2e+04  2.3e+02
 60730 -1.27481e-01  7.887e-04  5.489e-06   5.3e-06  1.3e-07  5.2e+04  1.8e+02
 60740 -1.27481e-01  7.884e-04  5.486e-06   5.3e-06  1.3e-07  5.2e+04  1.5e+02
 60750 -1.27481e-01  7.881e-04  5.483e-06   5.3e-06  1.3e-07  5.2e+04  1.5e+02
 60760 -1.27481e-01  7.879e-04  5.480e-06   5.3e-06  1.3e-07  5.2e+04  1.7e+02
 60770 -1.27481e-01  7.876e-04  5.477e-06   5.3e-06  1.3e-07  5.2e+04  2.9e+02
 60780 -1.27481e-01  7.873e-04  5.473e-06   5.3e-06  1.3e-07  5.2e+04  1.6e+02
 60790 -1.27481e-01  7.871e-04  5.470e-06   5.3e-06  1.3e-07  5.2e+04  2.3e+02
 60800 -1.27481e-01  7.868e-04  5.467e-06   5.3e-06  1.3e-07  5.2e+04  2.1e+02
 60810 -1.27481e-01  7.865e-04  5.464e-06   5.3e-06  1.3e-07  5.2e+04  2.0e+02
 60820 -1.27481e-01  7.863e-04  5.461e-06   5.3e-06  1.3e-07  5.2e+04  2.2e+02
 60830 -1.27481e-01  7.860e-04  5.458e-06   5.3e-06  1.3e-07  5.2e+04  1.7e+02
 60840 -1.27481e-01  7.857e-04  5.455e-06   5.2e-06  1.3e-07  5.2e+04  2.3e+02
 60850 -1.27481e-01  7.855e-04  5.452e-06   5.2e-06  1.3e-07  5.2e+04  2.1e+02
 60860 -1.27480e-01  7.852e-04  5.449e-06   5.2e-06  1.3e-07  5.2e+04  1.8e+02
 60870 -1.27480e-01  7.849e-04  5.445e-06   5.2e-06  1.3e-07  5.2e+04  3.0e+02
 60880 -1.27480e-01  7.846e-04  5.442e-06   5.2e-06  1.3e-07  5.2e+04  2.2e+02
 60890 -1.27480e-01  7.844e-04  5.439e-06   5.2e-06  1.3e-07  5.2e+04  2.1e+02
 60900 -1.27480e-01  7.841e-04  5.436e-06   5.2e-06  1.3e-07  5.2e+04  1.9e+02
 60910 -1.27480e-01  7.839e-04  5.433e-06   5.2e-06  1.3e-07  5.2e+04  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 60920 -1.27480e-01  7.836e-04  5.430e-06   5.2e-06  1.3e-07  5.2e+04  2.2e+02
 60930 -1.27480e-01  7.833e-04  5.427e-06   5.2e-06  1.3e-07  5.2e+04  2.7e+02
 60940 -1.27480e-01  7.830e-04  5.423e-06   5.2e-06  1.3e-07  5.2e+04  2.0e+02
 60950 -1.27480e-01  7.828e-04  5.420e-06   5.2e-06  1.3e-07  5.2e+04  2.1e+02
 60960 -1.27480e-01  7.825e-04  5.417e-06   5.2e-06  1.3e-07  5.2e+04  1.9e+02
 60970 -1.27480e-01  7.822e-04  5.414e-06   5.2e-06  1.3e-07  5.2e+04  2.1e+02
 60980 -1.27480e-01  7.820e-04  5.411e-06   5.2e-06  1.3e-07  5.2e+04  1.5e+02
 60990 -1.27480e-01  7.817e-04  5.408e-06   5.2e-06  1.3e-07  5.2e+04  3.4e+02
 61000 -1.27480e-01  7.815e-04  5.405e-06   5.2e-06  1.3e-07  5.2e+04  2.4e+02
 61010 -1.27480e-01  7.812e-04  5.402e-06   5.2e-06  1.3e-07  5.2e+04  1.7e+02
 61020 -1.27480e-01  7.810e-04  5.399e-06   5.2e-06  1.3e-07  5.2e+04  2.1e+02
 61030 -1.27480e-01  7.807e-04  5.397e-06   5.2e-06  1.3e-07  5.2e+04  2.7e+02
 61040 -1.27480e-01  7.805e-04  5.393e-06   5.2e-06  1.3e-07  5.2e+04  2.4e+02
 61050 -1.27480e-01  7.802e-04  5.390e-06   5.2e-06  1.3e-07  5.2e+04  2.1e+02
 61060 -1.27480e-01  7.799e-04  5.387e-06   5.2e-06  1.3e-07  5.2e+04  2.3e+02
 61070 -1.27479e-01  7.797e-04  5.384e-06   5.2e-06  1.3e-07  5.2e+04  2.4e+02
 61080 -1.27479e-01  7.794e-04  5.381e-06   5.2e-06  1.3e-07  5.2e+04  2.3e+02
 61090 -1.27479e-01  7.791e-04  5.378e-06   5.2e-06  1.3e-07  5.2e+04  3.4e+02
 61100 -1.27479e-01  7.789e-04  5.375e-06   5.2e-06  1.3e-07  5.2e+04  2.2e+02
 61110 -1.27479e-01  7.787e-04  5.372e-06   5.2e-06  1.3e-07  5.2e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 61120 -1.27479e-01  7.784e-04  5.369e-06   5.2e-06  1.3e-07  5.2e+04  2.3e+02
 61130 -1.27479e-01  7.781e-04  5.366e-06   5.2e-06  1.3e-07  5.2e+04  2.2e+02
 61140 -1.27479e-01  7.779e-04  5.363e-06   5.2e-06  1.3e-07  5.2e+04  2.0e+02
 61150 -1.27479e-01  7.776e-04  5.359e-06   5.2e-06  1.3e-07  5.2e+04  2.0e+02
 61160 -1.27479e-01  7.773e-04  5.356e-06   5.2e-06  1.3e-07  5.2e+04  2.4e+02
 61170 -1.27479e-01  7.770e-04  5.353e-06   5.2e-06  1.3e-07  5.2e+04  2.2e+02
 61180 -1.27479e-01  7.768e-04  5.351e-06   5.2e-06  1.3e-07  5.2e+04  2.0e+02
 61190 -1.27479e-01  7.765e-04  5.347e-06   5.2e-06  1.3e-07  5.2e+04  1.9e+02
 61200 -1.27479e-01  7.762e-04  5.343e-06   5.2e-06  1.3e-07  5.2e+04  2.1e+02
 61210 -1.27479e-01  7.760e-04  5.340e-06   5.2e-06  1.3e-07  5.2e+04  2.6e+02
 61220 -1.27479e-01  7.757e-04  5.337e-06   5.2e-06  1.3e-07  5.2e+04  2.2e+02
 61230 -1.27479e-01  7.754e-04  5.333e-06   5.2e-06  1.3e-07  5.2e+04  2.0e+02
 61240 -1.27478e-01  7.751e-04  5.330e-06   5.2e-06  1.3e-07  5.2e+04  2.1e+02
 61250 -1.27478e-01  7.749e-04  5.328e-06   5.2e-06  1.3e-07  5.2e+04  2.1e+02
 61260 -1.27478e-01  7.747e-04  5.325e-06   5.2e-06  1.3e-07  5.2e+04  1.8e+02
 61270 -1.27478e-01  7.744e-04  5.321e-06   5.2e-06  1.3e-07  5.2e+04  1.7e+02
 61280 -1.27478e-01  7.741e-04  5.319e-06   5.2e-06  1.3e-07  5.2e+04  1.9e+02
 61290 -1.27478e-01  7.739e-04  5.316e-06   5.2e-06  1.3e-07  5.2e+04  2.4e+02
 61300 -1.27478e-01  7.736e-04  5.313e-06   5.2e-06  1.3e-07  5.2e+04  2.0e+02
 61310 -1.27478e-01  7.733e-04  5.309e-06   5.2e-06  1.3e-07  5.2e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 61320 -1.27478e-01  7.731e-04  5.306e-06   5.2e-06  1.3e-07  5.2e+04  1.7e+02
 61330 -1.27478e-01  7.728e-04  5.303e-06   5.2e-06  1.3e-07  5.2e+04  1.8e+02
 61340 -1.27478e-01  7.725e-04  5.300e-06   5.2e-06  1.3e-07  5.2e+04  2.1e+02
 61350 -1.27478e-01  7.722e-04  5.296e-06   5.2e-06  1.3e-07  5.2e+04  1.3e+02
 61360 -1.27478e-01  7.720e-04  5.294e-06   5.2e-06  1.3e-07  5.2e+04  2.4e+02
 61370 -1.27478e-01  7.717e-04  5.290e-06   5.2e-06  1.3e-07  5.2e+04  1.7e+02
 61380 -1.27478e-01  7.715e-04  5.287e-06   5.2e-06  1.3e-07  5.2e+04  2.6e+02
 61390 -1.27477e-01  7.712e-04  5.284e-06   5.2e-06  1.3e-07  5.2e+04  2.5e+02
 61400 -1.27477e-01  7.710e-04  5.282e-06   5.2e-06  1.3e-07  5.2e+04  1.9e+02
 61410 -1.27477e-01  7.707e-04  5.278e-06   5.1e-06  1.3e-07  5.2e+04  1.7e+02
 61420 -1.27477e-01  7.705e-04  5.276e-06   5.1e-06  1.3e-07  5.2e+04  2.0e+02
 61430 -1.27477e-01  7.703e-04  5.273e-06   5.1e-06  1.3e-07  5.2e+04  1.4e+02
 61440 -1.27477e-01  7.700e-04  5.269e-06   5.1e-06  1.3e-07  5.2e+04  1.8e+02
 61450 -1.27477e-01  7.697e-04  5.266e-06   5.1e-06  1.3e-07  5.2e+04  2.8e+02
 61460 -1.27477e-01  7.695e-04  5.263e-06   5.1e-06  1.3e-07  5.2e+04  1.5e+02
 61470 -1.27477e-01  7.692e-04  5.260e-06   5.1e-06  1.3e-07  5.2e+04  1.5e+02
 61480 -1.27477e-01  7.690e-04  5.257e-06   5.1e-06  1.3e-07  5.2e+04  2.0e+02
 61490 -1.27477e-01  7.687e-04  5.254e-06   5.1e-06  1.3e-07  5.2e+04  1.6e+02
 61500 -1.27477e-01  7.685e-04  5.251e-06   5.1e-06  1.3e-07  5.2e+04  2.6e+02
 61510 -1.27477e-01  7.682e-04  5.248e-06   5.1e-06  1.3e-07  5.2e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 61520 -1.27477e-01  7.679e-04  5.244e-06   5.1e-06  1.3e-07  5.2e+04  1.6e+02
 61530 -1.27476e-01  7.676e-04  5.241e-06   5.1e-06  1.3e-07  5.2e+04  1.7e+02
 61540 -1.27476e-01  7.674e-04  5.238e-06   5.1e-06  1.3e-07  5.2e+04  1.8e+02
 61550 -1.27476e-01  7.671e-04  5.235e-06   5.1e-06  1.3e-07  5.2e+04  1.8e+02
 61560 -1.27476e-01  7.668e-04  5.232e-06   5.1e-06  1.3e-07  5.2e+04  2.4e+02
 61570 -1.27476e-01  7.666e-04  5.229e-06   5.1e-06  1.3e-07  5.2e+04  2.1e+02
 61580 -1.27476e-01  7.663e-04  5.226e-06   5.1e-06  1.3e-07  5.2e+04  2.5e+02
 61590 -1.27476e-01  7.661e-04  5.222e-06   5.1e-06  1.3e-07  5.2e+04  2.0e+02
 61600 -1.27476e-01  7.659e-04  5.220e-06   5.1e-06  1.3e-07  5.2e+04  1.5e+02
 61610 -1.27476e-01  7.657e-04  5.217e-06   5.1e-06  1.3e-07  5.2e+04  2.0e+02
 61620 -1.27476e-01  7.654e-04  5.214e-06   5.1e-06  1.3e-07  5.2e+04  2.1e+02
 61630 -1.27476e-01  7.651e-04  5.211e-06   5.1e-06  1.3e-07  5.2e+04  2.2e+02
 61640 -1.27476e-01  7.649e-04  5.208e-06   5.1e-06  1.3e-07  5.2e+04  1.4e+02
 61650 -1.27476e-01  7.646e-04  5.205e-06   5.1e-06  1.3e-07  5.2e+04  1.3e+02
 61660 -1.27475e-01  7.643e-04  5.201e-06   5.1e-06  1.3e-07  5.2e+04  2.2e+02
 61670 -1.27475e-01  7.641e-04  5.198e-06   5.1e-06  1.3e-07  5.2e+04  2.2e+02
 61680 -1.27475e-01  7.638e-04  5.195e-06   5.1e-06  1.3e-07  5.2e+04  1.9e+02
 61690 -1.27475e-01  7.636e-04  5.192e-06   5.1e-06  1.3e-07  5.2e+04  2.7e+02
 61700 -1.27475e-01  7.633e-04  5.188e-06   5.1e-06  1.3e-07  5.2e+04  2.2e+02
 61710 -1.27475e-01  7.630e-04  5.185e-06   5.1e-06  1.3e-07  5.2e+04  3.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 61720 -1.27475e-01  7.628e-04  5.182e-06   5.1e-06  1.3e-07  5.2e+04  1.8e+02
 61730 -1.27475e-01  7.625e-04  5.179e-06   5.1e-06  1.3e-07  5.2e+04  2.3e+02
 61740 -1.27475e-01  7.623e-04  5.176e-06   5.1e-06  1.3e-07  5.2e+04  2.9e+02
 61750 -1.27475e-01  7.621e-04  5.174e-06   5.1e-06  1.3e-07  5.2e+04  2.2e+02
 61760 -1.27475e-01  7.618e-04  5.171e-06   5.1e-06  1.3e-07  5.2e+04  2.3e+02
 61770 -1.27474e-01  7.615e-04  5.167e-06   5.1e-06  1.3e-07  5.2e+04  2.1e+02
 61780 -1.27474e-01  7.613e-04  5.165e-06   5.1e-06  1.3e-07  5.2e+04  2.3e+02
 61790 -1.27474e-01  7.611e-04  5.162e-06   5.1e-06  1.3e-07  5.2e+04  2.3e+02
 61800 -1.27474e-01  7.609e-04  5.159e-06   5.1e-06  1.3e-07  5.2e+04  2.3e+02
 61810 -1.27474e-01  7.607e-04  5.156e-06   5.1e-06  1.3e-07  5.2e+04  2.8e+02
 61820 -1.27474e-01  7.604e-04  5.154e-06   5.1e-06  1.3e-07  5.2e+04  1.8e+02
