OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 435
npripri = 406
./trajdata100/train_lih_6-311ppgss.npy
Sizes of ptrain and pdot:
[(20000, 29, 29), (20000, 29, 29)]
Loss at truetheta:
6.044526649643378e-18
len(theta) = 707281
len(jac) = 16820000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33640000 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 64180  6.95345e-02  2.162e-03  5.954e-06   1.4e-05  8.4e-08  3.3e+04  2.6e+02
 64190  6.95348e-02  2.161e-03  5.952e-06   1.4e-05  8.3e-08  3.3e+04  2.3e+02
 64200  6.95350e-02  2.161e-03  5.951e-06   1.4e-05  8.3e-08  3.3e+04  2.8e+02
 64210  6.95353e-02  2.161e-03  5.949e-06   1.4e-05  8.3e-08  3.3e+04  4.2e+02
 64220  6.95355e-02  2.160e-03  5.946e-06   1.4e-05  8.3e-08  3.3e+04  4.8e+02
 64230  6.95358e-02  2.160e-03  5.945e-06   1.4e-05  8.3e-08  3.3e+04  2.6e+02
 64240  6.95360e-02  2.160e-03  5.943e-06   1.4e-05  8.3e-08  3.3e+04  4.1e+02
 64250  6.95362e-02  2.159e-03  5.941e-06   1.4e-05  8.3e-08  3.3e+04  4.1e+02
 64260  6.95365e-02  2.159e-03  5.939e-06   1.4e-05  8.3e-08  3.3e+04  2.0e+02
 64270  6.95368e-02  2.159e-03  5.937e-06   1.4e-05  8.3e-08  3.3e+04  2.7e+02
 64280  6.95370e-02  2.158e-03  5.935e-06   1.4e-05  8.3e-08  3.3e+04  2.6e+02
 64290  6.95372e-02  2.158e-03  5.933e-06   1.4e-05  8.3e-08  3.3e+04  1.8e+02
 64300  6.95375e-02  2.158e-03  5.932e-06   1.4e-05  8.3e-08  3.3e+04  4.5e+02
 64310  6.95377e-02  2.157e-03  5.930e-06   1.4e-05  8.3e-08  3.3e+04  3.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 64320  6.95379e-02  2.157e-03  5.929e-06   1.4e-05  8.3e-08  3.3e+04  2.9e+02
 64330  6.95381e-02  2.157e-03  5.927e-06   1.4e-05  8.3e-08  3.3e+04  3.2e+02
 64340  6.95383e-02  2.156e-03  5.925e-06   1.4e-05  8.3e-08  3.3e+04  3.6e+02
 64350  6.95386e-02  2.156e-03  5.923e-06   1.4e-05  8.3e-08  3.3e+04  5.4e+02
 64360  6.95388e-02  2.156e-03  5.921e-06   1.4e-05  8.3e-08  3.3e+04  3.9e+02
 64370  6.95391e-02  2.155e-03  5.919e-06   1.4e-05  8.3e-08  3.3e+04  4.2e+02
 64380  6.95393e-02  2.155e-03  5.918e-06   1.4e-05  8.3e-08  3.3e+04  3.2e+02
 64390  6.95395e-02  2.155e-03  5.916e-06   1.4e-05  8.3e-08  3.3e+04  2.4e+02
 64400  6.95397e-02  2.154e-03  5.915e-06   1.4e-05  8.3e-08  3.3e+04  3.4e+02
 64410  6.95399e-02  2.154e-03  5.913e-06   1.4e-05  8.3e-08  3.3e+04  4.5e+02
 64420  6.95402e-02  2.154e-03  5.911e-06   1.4e-05  8.3e-08  3.3e+04  2.3e+02
 64430  6.95404e-02  2.153e-03  5.909e-06   1.4e-05  8.3e-08  3.3e+04  3.4e+02
 64440  6.95406e-02  2.153e-03  5.907e-06   1.4e-05  8.3e-08  3.3e+04  2.3e+02
 64450  6.95408e-02  2.153e-03  5.906e-06   1.4e-05  8.3e-08  3.3e+04  3.1e+02
 64460  6.95410e-02  2.152e-03  5.904e-06   1.4e-05  8.3e-08  3.3e+04  2.6e+02
 64470  6.95413e-02  2.152e-03  5.902e-06   1.4e-05  8.3e-08  3.3e+04  3.9e+02
 64480  6.95415e-02  2.152e-03  5.901e-06   1.4e-05  8.3e-08  3.3e+04  4.4e+02
 64490  6.95417e-02  2.151e-03  5.899e-06   1.4e-05  8.3e-08  3.3e+04  2.9e+02
 64500  6.95419e-02  2.151e-03  5.897e-06   1.4e-05  8.3e-08  3.3e+04  3.9e+02
 64510  6.95422e-02  2.151e-03  5.895e-06   1.4e-05  8.3e-08  3.3e+04  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 64520  6.95424e-02  2.150e-03  5.894e-06   1.4e-05  8.3e-08  3.3e+04  2.1e+02
 64530  6.95426e-02  2.150e-03  5.892e-06   1.4e-05  8.3e-08  3.3e+04  4.9e+02
 64540  6.95428e-02  2.150e-03  5.890e-06   1.4e-05  8.3e-08  3.3e+04  3.3e+02
 64550  6.95431e-02  2.149e-03  5.888e-06   1.4e-05  8.3e-08  3.3e+04  3.2e+02
 64560  6.95433e-02  2.149e-03  5.886e-06   1.4e-05  8.3e-08  3.3e+04  3.2e+02
 64570  6.95435e-02  2.149e-03  5.885e-06   1.4e-05  8.3e-08  3.3e+04  2.5e+02
 64580  6.95437e-02  2.148e-03  5.883e-06   1.4e-05  8.3e-08  3.3e+04  2.3e+02
 64590  6.95439e-02  2.148e-03  5.881e-06   1.4e-05  8.3e-08  3.3e+04  4.4e+02
 64600  6.95442e-02  2.148e-03  5.879e-06   1.4e-05  8.3e-08  3.3e+04  3.8e+02
 64610  6.95444e-02  2.147e-03  5.878e-06   1.4e-05  8.3e-08  3.3e+04  2.8e+02
 64620  6.95446e-02  2.147e-03  5.876e-06   1.4e-05  8.3e-08  3.3e+04  4.0e+02
 64630  6.95448e-02  2.147e-03  5.874e-06   1.4e-05  8.3e-08  3.3e+04  3.4e+02
 64640  6.95451e-02  2.146e-03  5.872e-06   1.4e-05  8.3e-08  3.3e+04  3.4e+02
 64650  6.95453e-02  2.146e-03  5.870e-06   1.4e-05  8.3e-08  3.3e+04  2.7e+02
 64660  6.95456e-02  2.145e-03  5.868e-06   1.4e-05  8.3e-08  3.3e+04  2.1e+02
 64670  6.95458e-02  2.145e-03  5.867e-06   1.4e-05  8.3e-08  3.3e+04  2.6e+02
 64680  6.95460e-02  2.145e-03  5.865e-06   1.4e-05  8.3e-08  3.3e+04  2.3e+02
 64690  6.95462e-02  2.144e-03  5.863e-06   1.4e-05  8.3e-08  3.3e+04  5.6e+02
 64700  6.95464e-02  2.144e-03  5.861e-06   1.4e-05  8.3e-08  3.3e+04  2.5e+02
 64710  6.95467e-02  2.144e-03  5.859e-06   1.4e-05  8.3e-08  3.3e+04  4.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 64720  6.95469e-02  2.143e-03  5.857e-06   1.4e-05  8.3e-08  3.3e+04  3.0e+02
 64730  6.95471e-02  2.143e-03  5.856e-06   1.4e-05  8.2e-08  3.3e+04  2.7e+02
 64740  6.95474e-02  2.143e-03  5.854e-06   1.4e-05  8.2e-08  3.3e+04  3.5e+02
 64750  6.95476e-02  2.142e-03  5.852e-06   1.4e-05  8.2e-08  3.3e+04  3.9e+02
 64760  6.95479e-02  2.142e-03  5.850e-06   1.4e-05  8.2e-08  3.3e+04  4.7e+02
 64770  6.95481e-02  2.142e-03  5.848e-06   1.4e-05  8.2e-08  3.3e+04  3.1e+02
 64780  6.95483e-02  2.141e-03  5.846e-06   1.4e-05  8.2e-08  3.3e+04  2.7e+02
 64790  6.95486e-02  2.141e-03  5.844e-06   1.4e-05  8.2e-08  3.3e+04  2.2e+02
 64800  6.95487e-02  2.141e-03  5.843e-06   1.4e-05  8.2e-08  3.3e+04  2.7e+02
 64810  6.95490e-02  2.140e-03  5.841e-06   1.4e-05  8.2e-08  3.3e+04  3.7e+02
 64820  6.95492e-02  2.140e-03  5.839e-06   1.4e-05  8.2e-08  3.3e+04  4.1e+02
 64830  6.95494e-02  2.139e-03  5.837e-06   1.4e-05  8.2e-08  3.3e+04  4.6e+02
 64840  6.95496e-02  2.139e-03  5.835e-06   1.4e-05  8.2e-08  3.3e+04  2.3e+02
 64850  6.95498e-02  2.139e-03  5.834e-06   1.4e-05  8.2e-08  3.3e+04  2.6e+02
 64860  6.95501e-02  2.138e-03  5.831e-06   1.4e-05  8.2e-08  3.3e+04  2.2e+02
 64870  6.95504e-02  2.138e-03  5.829e-06   1.4e-05  8.2e-08  3.3e+04  4.3e+02
 64880  6.95506e-02  2.138e-03  5.828e-06   1.4e-05  8.2e-08  3.3e+04  3.5e+02
 64890  6.95508e-02  2.137e-03  5.826e-06   1.4e-05  8.2e-08  3.3e+04  3.7e+02
 64900  6.95510e-02  2.137e-03  5.824e-06   1.4e-05  8.2e-08  3.3e+04  3.1e+02
 64910  6.95512e-02  2.137e-03  5.822e-06   1.4e-05  8.2e-08  3.3e+04  4.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 64920  6.95515e-02  2.136e-03  5.820e-06   1.4e-05  8.2e-08  3.3e+04  2.3e+02
 64930  6.95517e-02  2.136e-03  5.818e-06   1.4e-05  8.2e-08  3.3e+04  3.6e+02
 64940  6.95519e-02  2.136e-03  5.817e-06   1.4e-05  8.2e-08  3.3e+04  3.8e+02
 64950  6.95522e-02  2.135e-03  5.814e-06   1.4e-05  8.2e-08  3.3e+04  3.7e+02
 64960  6.95524e-02  2.135e-03  5.813e-06   1.4e-05  8.2e-08  3.3e+04  3.4e+02
 64970  6.95526e-02  2.134e-03  5.811e-06   1.4e-05  8.2e-08  3.3e+04  2.5e+02
 64980  6.95529e-02  2.134e-03  5.809e-06   1.4e-05  8.2e-08  3.3e+04  2.2e+02
 64990  6.95531e-02  2.134e-03  5.807e-06   1.4e-05  8.2e-08  3.3e+04  3.6e+02
 65000  6.95533e-02  2.133e-03  5.805e-06   1.4e-05  8.2e-08  3.3e+04  4.1e+02
 65010  6.95535e-02  2.133e-03  5.803e-06   1.4e-05  8.2e-08  3.3e+04  3.4e+02
 65020  6.95538e-02  2.133e-03  5.801e-06   1.4e-05  8.2e-08  3.3e+04  2.6e+02
 65030  6.95540e-02  2.132e-03  5.799e-06   1.4e-05  8.2e-08  3.3e+04  3.6e+02
 65040  6.95542e-02  2.132e-03  5.797e-06   1.4e-05  8.2e-08  3.3e+04  2.1e+02
 65050  6.95544e-02  2.132e-03  5.796e-06   1.4e-05  8.2e-08  3.3e+04  3.5e+02
 65060  6.95546e-02  2.131e-03  5.794e-06   1.4e-05  8.2e-08  3.3e+04  4.3e+02
 65070  6.95549e-02  2.131e-03  5.792e-06   1.4e-05  8.2e-08  3.3e+04  2.8e+02
 65080  6.95551e-02  2.130e-03  5.790e-06   1.4e-05  8.2e-08  3.3e+04  2.5e+02
 65090  6.95553e-02  2.130e-03  5.788e-06   1.4e-05  8.2e-08  3.3e+04  3.3e+02
 65100  6.95556e-02  2.130e-03  5.786e-06   1.4e-05  8.2e-08  3.3e+04  2.7e+02
 65110  6.95558e-02  2.129e-03  5.784e-06   1.4e-05  8.2e-08  3.3e+04  4.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 65120  6.95560e-02  2.129e-03  5.782e-06   1.4e-05  8.2e-08  3.3e+04  3.9e+02
 65130  6.95563e-02  2.129e-03  5.780e-06   1.4e-05  8.2e-08  3.3e+04  4.2e+02
 65140  6.95565e-02  2.128e-03  5.778e-06   1.4e-05  8.2e-08  3.3e+04  2.8e+02
 65150  6.95567e-02  2.128e-03  5.776e-06   1.4e-05  8.2e-08  3.3e+04  3.6e+02
 65160  6.95570e-02  2.127e-03  5.774e-06   1.4e-05  8.2e-08  3.3e+04  3.6e+02
 65170  6.95572e-02  2.127e-03  5.772e-06   1.4e-05  8.2e-08  3.3e+04  4.6e+02
 65180  6.95574e-02  2.127e-03  5.771e-06   1.4e-05  8.2e-08  3.3e+04  2.4e+02
 65190  6.95576e-02  2.126e-03  5.769e-06   1.4e-05  8.2e-08  3.3e+04  2.1e+02
 65200  6.95578e-02  2.126e-03  5.767e-06   1.4e-05  8.2e-08  3.3e+04  1.7e+02
 65210  6.95581e-02  2.126e-03  5.765e-06   1.4e-05  8.2e-08  3.3e+04  4.6e+02
 65220  6.95583e-02  2.125e-03  5.763e-06   1.4e-05  8.2e-08  3.3e+04  1.8e+02
 65230  6.95585e-02  2.125e-03  5.761e-06   1.4e-05  8.2e-08  3.3e+04  2.6e+02
 65240  6.95587e-02  2.125e-03  5.759e-06   1.4e-05  8.2e-08  3.3e+04  3.2e+02
 65250  6.95589e-02  2.124e-03  5.758e-06   1.4e-05  8.2e-08  3.3e+04  4.3e+02
 65260  6.95591e-02  2.124e-03  5.755e-06   1.4e-05  8.1e-08  3.3e+04  4.2e+02
 65270  6.95593e-02  2.124e-03  5.754e-06   1.4e-05  8.1e-08  3.3e+04  4.4e+02
 65280  6.95596e-02  2.123e-03  5.752e-06   1.4e-05  8.1e-08  3.3e+04  2.2e+02
 65290  6.95598e-02  2.123e-03  5.750e-06   1.4e-05  8.1e-08  3.3e+04  3.4e+02
 65300  6.95600e-02  2.122e-03  5.748e-06   1.4e-05  8.1e-08  3.3e+04  3.4e+02
 65310  6.95603e-02  2.122e-03  5.746e-06   1.4e-05  8.1e-08  3.3e+04  3.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 65320  6.95604e-02  2.122e-03  5.744e-06   1.4e-05  8.1e-08  3.3e+04  2.2e+02
 65330  6.95606e-02  2.121e-03  5.742e-06   1.4e-05  8.1e-08  3.3e+04  3.3e+02
 65340  6.95609e-02  2.121e-03  5.740e-06   1.4e-05  8.1e-08  3.3e+04  2.7e+02
 65350  6.95611e-02  2.121e-03  5.739e-06   1.4e-05  8.1e-08  3.3e+04  3.8e+02
 65360  6.95613e-02  2.120e-03  5.737e-06   1.4e-05  8.1e-08  3.3e+04  4.1e+02
 65370  6.95615e-02  2.120e-03  5.735e-06   1.4e-05  8.1e-08  3.3e+04  4.2e+02
 65380  6.95617e-02  2.120e-03  5.733e-06   1.4e-05  8.1e-08  3.3e+04  1.8e+02
 65390  6.95619e-02  2.119e-03  5.731e-06   1.4e-05  8.1e-08  3.3e+04  3.3e+02
 65400  6.95622e-02  2.119e-03  5.729e-06   1.4e-05  8.1e-08  3.3e+04  5.4e+02
 65410  6.95624e-02  2.118e-03  5.727e-06   1.4e-05  8.1e-08  3.3e+04  3.8e+02
 65420  6.95626e-02  2.118e-03  5.726e-06   1.4e-05  8.1e-08  3.3e+04  3.4e+02
 65430  6.95628e-02  2.118e-03  5.724e-06   1.4e-05  8.1e-08  3.3e+04  2.8e+02
 65440  6.95630e-02  2.117e-03  5.722e-06   1.4e-05  8.1e-08  3.3e+04  2.7e+02
 65450  6.95632e-02  2.117e-03  5.720e-06   1.4e-05  8.1e-08  3.3e+04  3.9e+02
 65460  6.95634e-02  2.117e-03  5.719e-06   1.4e-05  8.1e-08  3.3e+04  3.3e+02
 65470  6.95636e-02  2.116e-03  5.717e-06   1.4e-05  8.1e-08  3.3e+04  3.8e+02
 65480  6.95638e-02  2.116e-03  5.715e-06   1.4e-05  8.1e-08  3.3e+04  2.7e+02
 65490  6.95640e-02  2.116e-03  5.713e-06   1.4e-05  8.1e-08  3.3e+04  2.7e+02
 65500  6.95642e-02  2.115e-03  5.711e-06   1.4e-05  8.1e-08  3.3e+04  5.7e+02
 65510  6.95644e-02  2.115e-03  5.710e-06   1.4e-05  8.1e-08  3.3e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 65520  6.95646e-02  2.115e-03  5.708e-06   1.4e-05  8.1e-08  3.3e+04  2.0e+02
 65530  6.95648e-02  2.114e-03  5.706e-06   1.4e-05  8.1e-08  3.3e+04  3.3e+02
 65540  6.95650e-02  2.114e-03  5.704e-06   1.4e-05  8.1e-08  3.3e+04  2.7e+02
 65550  6.95652e-02  2.114e-03  5.702e-06   1.4e-05  8.1e-08  3.3e+04  4.7e+02
 65560  6.95654e-02  2.113e-03  5.701e-06   1.4e-05  8.1e-08  3.3e+04  3.3e+02
 65570  6.95656e-02  2.113e-03  5.699e-06   1.4e-05  8.1e-08  3.3e+04  2.2e+02
 65580  6.95658e-02  2.113e-03  5.697e-06   1.4e-05  8.1e-08  3.3e+04  3.6e+02
 65590  6.95660e-02  2.112e-03  5.695e-06   1.4e-05  8.1e-08  3.3e+04  3.7e+02
 65600  6.95662e-02  2.112e-03  5.693e-06   1.4e-05  8.1e-08  3.3e+04  3.8e+02
 65610  6.95664e-02  2.112e-03  5.692e-06   1.4e-05  8.1e-08  3.3e+04  4.0e+02
 65620  6.95666e-02  2.111e-03  5.690e-06   1.4e-05  8.1e-08  3.3e+04  4.1e+02
 65630  6.95668e-02  2.111e-03  5.688e-06   1.4e-05  8.1e-08  3.3e+04  3.9e+02
 65640  6.95670e-02  2.111e-03  5.686e-06   1.4e-05  8.1e-08  3.3e+04  2.7e+02
 65650  6.95672e-02  2.110e-03  5.684e-06   1.4e-05  8.1e-08  3.3e+04  2.5e+02
 65660  6.95674e-02  2.110e-03  5.682e-06   1.4e-05  8.1e-08  3.3e+04  2.2e+02
 65670  6.95676e-02  2.109e-03  5.681e-06   1.4e-05  8.1e-08  3.3e+04  2.8e+02
 65680  6.95678e-02  2.109e-03  5.679e-06   1.4e-05  8.1e-08  3.3e+04  3.9e+02
 65690  6.95679e-02  2.109e-03  5.677e-06   1.4e-05  8.1e-08  3.3e+04  3.0e+02
 65700  6.95682e-02  2.108e-03  5.675e-06   1.4e-05  8.1e-08  3.3e+04  2.7e+02
 65710  6.95683e-02  2.108e-03  5.674e-06   1.4e-05  8.1e-08  3.3e+04  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 65720  6.95685e-02  2.108e-03  5.672e-06   1.4e-05  8.1e-08  3.3e+04  4.2e+02
 65730  6.95687e-02  2.107e-03  5.670e-06   1.4e-05  8.1e-08  3.3e+04  3.1e+02
 65740  6.95689e-02  2.107e-03  5.668e-06   1.4e-05  8.1e-08  3.3e+04  4.3e+02
 65750  6.95692e-02  2.107e-03  5.666e-06   1.4e-05  8.1e-08  3.3e+04  3.7e+02
 65760  6.95693e-02  2.106e-03  5.665e-06   1.4e-05  8.1e-08  3.3e+04  2.9e+02
 65770  6.95695e-02  2.106e-03  5.663e-06   1.4e-05  8.1e-08  3.3e+04  3.9e+02
 65780  6.95697e-02  2.106e-03  5.661e-06   1.4e-05  8.1e-08  3.3e+04  5.3e+02
 65790  6.95699e-02  2.105e-03  5.659e-06   1.4e-05  8.0e-08  3.3e+04  2.6e+02
 65800  6.95701e-02  2.105e-03  5.657e-06   1.4e-05  8.0e-08  3.3e+04  3.3e+02
 65810  6.95703e-02  2.105e-03  5.656e-06   1.4e-05  8.0e-08  3.3e+04  4.9e+02
 65820  6.95704e-02  2.104e-03  5.654e-06   1.4e-05  8.0e-08  3.3e+04  2.5e+02
 65830  6.95706e-02  2.104e-03  5.652e-06   1.4e-05  8.0e-08  3.3e+04  2.8e+02
 65840  6.95708e-02  2.104e-03  5.651e-06   1.4e-05  8.0e-08  3.3e+04  4.6e+02
 65850  6.95710e-02  2.103e-03  5.649e-06   1.4e-05  8.0e-08  3.3e+04  3.0e+02
 65860  6.95712e-02  2.103e-03  5.647e-06   1.4e-05  8.0e-08  3.3e+04  4.1e+02
 65870  6.95714e-02  2.103e-03  5.645e-06   1.4e-05  8.0e-08  3.3e+04  4.0e+02
 65880  6.95716e-02  2.102e-03  5.643e-06   1.4e-05  8.0e-08  3.3e+04  3.5e+02
 65890  6.95718e-02  2.102e-03  5.642e-06   1.4e-05  8.0e-08  3.3e+04  4.5e+02
 65900  6.95719e-02  2.102e-03  5.640e-06   1.4e-05  8.0e-08  3.3e+04  2.9e+02
 65910  6.95721e-02  2.101e-03  5.638e-06   1.4e-05  8.0e-08  3.3e+04  3.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 65920  6.95723e-02  2.101e-03  5.636e-06   1.4e-05  8.0e-08  3.3e+04  2.4e+02
 65930  6.95725e-02  2.101e-03  5.634e-06   1.4e-05  8.0e-08  3.3e+04  2.1e+02
 65940  6.95727e-02  2.100e-03  5.633e-06   1.4e-05  8.0e-08  3.3e+04  4.4e+02
 65950  6.95728e-02  2.100e-03  5.631e-06   1.4e-05  8.0e-08  3.3e+04  3.8e+02
 65960  6.95731e-02  2.100e-03  5.629e-06   1.4e-05  8.0e-08  3.3e+04  2.0e+02
 65970  6.95732e-02  2.099e-03  5.628e-06   1.4e-05  8.0e-08  3.3e+04  4.3e+02
 65980  6.95734e-02  2.099e-03  5.626e-06   1.4e-05  8.0e-08  3.3e+04  3.2e+02
 65990  6.95736e-02  2.099e-03  5.624e-06   1.4e-05  8.0e-08  3.3e+04  3.8e+02
 66000  6.95738e-02  2.098e-03  5.622e-06   1.4e-05  8.0e-08  3.3e+04  2.6e+02
 66010  6.95739e-02  2.098e-03  5.620e-06   1.4e-05  8.0e-08  3.3e+04  5.2e+02
 66020  6.95741e-02  2.098e-03  5.619e-06   1.4e-05  8.0e-08  3.3e+04  3.4e+02
 66030  6.95743e-02  2.097e-03  5.617e-06   1.4e-05  8.0e-08  3.3e+04  2.1e+02
 66040  6.95745e-02  2.097e-03  5.615e-06   1.4e-05  8.0e-08  3.3e+04  4.1e+02
 66050  6.95746e-02  2.097e-03  5.614e-06   1.4e-05  8.0e-08  3.3e+04  3.8e+02
 66060  6.95748e-02  2.096e-03  5.612e-06   1.4e-05  8.0e-08  3.3e+04  3.4e+02
 66070  6.95750e-02  2.096e-03  5.610e-06   1.4e-05  8.0e-08  3.3e+04  3.9e+02
 66080  6.95752e-02  2.096e-03  5.608e-06   1.4e-05  8.0e-08  3.3e+04  3.2e+02
 66090  6.95754e-02  2.095e-03  5.606e-06   1.4e-05  8.0e-08  3.3e+04  3.4e+02
 66100  6.95756e-02  2.095e-03  5.604e-06   1.4e-05  8.0e-08  3.3e+04  3.4e+02
 66110  6.95757e-02  2.094e-03  5.602e-06   1.4e-05  8.0e-08  3.3e+04  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 66120  6.95759e-02  2.094e-03  5.601e-06   1.4e-05  8.0e-08  3.3e+04  3.5e+02
 66130  6.95761e-02  2.094e-03  5.599e-06   1.4e-05  8.0e-08  3.3e+04  3.1e+02
 66140  6.95763e-02  2.093e-03  5.597e-06   1.4e-05  8.0e-08  3.3e+04  3.6e+02
 66150  6.95765e-02  2.093e-03  5.595e-06   1.4e-05  8.0e-08  3.3e+04  5.0e+02
 66160  6.95766e-02  2.093e-03  5.593e-06   1.4e-05  8.0e-08  3.3e+04  4.1e+02
 66170  6.95768e-02  2.092e-03  5.592e-06   1.4e-05  8.0e-08  3.3e+04  2.5e+02
 66180  6.95769e-02  2.092e-03  5.590e-06   1.4e-05  8.0e-08  3.3e+04  2.8e+02
 66190  6.95771e-02  2.092e-03  5.588e-06   1.4e-05  8.0e-08  3.3e+04  2.9e+02
 66200  6.95773e-02  2.091e-03  5.587e-06   1.4e-05  8.0e-08  3.3e+04  2.0e+02
 66210  6.95775e-02  2.091e-03  5.585e-06   1.4e-05  8.0e-08  3.4e+04  4.2e+02
 66220  6.95777e-02  2.091e-03  5.583e-06   1.4e-05  8.0e-08  3.4e+04  2.5e+02
 66230  6.95778e-02  2.090e-03  5.581e-06   1.4e-05  8.0e-08  3.4e+04  4.5e+02
 66240  6.95780e-02  2.090e-03  5.580e-06   1.4e-05  8.0e-08  3.4e+04  3.1e+02
 66250  6.95782e-02  2.090e-03  5.578e-06   1.4e-05  8.0e-08  3.4e+04  3.5e+02
 66260  6.95783e-02  2.089e-03  5.576e-06   1.4e-05  8.0e-08  3.4e+04  4.3e+02
 66270  6.95785e-02  2.089e-03  5.574e-06   1.4e-05  8.0e-08  3.4e+04  3.3e+02
 66280  6.95787e-02  2.089e-03  5.573e-06   1.4e-05  8.0e-08  3.4e+04  2.9e+02
 66290  6.95789e-02  2.088e-03  5.571e-06   1.4e-05  8.0e-08  3.4e+04  3.8e+02
 66300  6.95790e-02  2.088e-03  5.569e-06   1.4e-05  8.0e-08  3.4e+04  3.8e+02
 66310  6.95792e-02  2.088e-03  5.567e-06   1.4e-05  8.0e-08  3.4e+04  3.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 66320  6.95793e-02  2.087e-03  5.566e-06   1.4e-05  8.0e-08  3.4e+04  4.2e+02
 66330  6.95795e-02  2.087e-03  5.564e-06   1.4e-05  8.0e-08  3.4e+04  3.9e+02
 66340  6.95796e-02  2.087e-03  5.562e-06   1.4e-05  7.9e-08  3.4e+04  2.3e+02
 66350  6.95798e-02  2.086e-03  5.561e-06   1.4e-05  7.9e-08  3.4e+04  3.3e+02
 66360  6.95800e-02  2.086e-03  5.559e-06   1.4e-05  7.9e-08  3.4e+04  2.3e+02
 66370  6.95801e-02  2.086e-03  5.557e-06   1.4e-05  7.9e-08  3.4e+04  2.8e+02
 66380  6.95803e-02  2.085e-03  5.555e-06   1.4e-05  7.9e-08  3.4e+04  4.9e+02
 66390  6.95805e-02  2.085e-03  5.554e-06   1.4e-05  7.9e-08  3.4e+04  2.2e+02
 66400  6.95806e-02  2.085e-03  5.552e-06   1.4e-05  7.9e-08  3.4e+04  3.5e+02
 66410  6.95808e-02  2.084e-03  5.550e-06   1.4e-05  7.9e-08  3.4e+04  2.5e+02
 66420  6.95809e-02  2.084e-03  5.549e-06   1.4e-05  7.9e-08  3.4e+04  2.9e+02
 66430  6.95811e-02  2.084e-03  5.547e-06   1.4e-05  7.9e-08  3.4e+04  4.0e+02
 66440  6.95812e-02  2.083e-03  5.546e-06   1.4e-05  7.9e-08  3.4e+04  2.9e+02
 66450  6.95814e-02  2.083e-03  5.544e-06   1.4e-05  7.9e-08  3.4e+04  2.6e+02
 66460  6.95816e-02  2.083e-03  5.542e-06   1.4e-05  7.9e-08  3.4e+04  2.7e+02
 66470  6.95817e-02  2.082e-03  5.540e-06   1.4e-05  7.9e-08  3.4e+04  3.3e+02
 66480  6.95819e-02  2.082e-03  5.538e-06   1.4e-05  7.9e-08  3.4e+04  7.0e+02
 66490  6.95821e-02  2.082e-03  5.536e-06   1.4e-05  7.9e-08  3.4e+04  2.8e+02
 66500  6.95822e-02  2.081e-03  5.535e-06   1.4e-05  7.9e-08  3.4e+04  4.3e+02
 66510  6.95824e-02  2.081e-03  5.532e-06   1.4e-05  7.9e-08  3.4e+04  3.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 66520  6.95826e-02  2.081e-03  5.531e-06   1.4e-05  7.9e-08  3.4e+04  4.0e+02
