OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 1081
npripri = 1035
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(40000, 46, 46), (40000, 46, 46)]
Loss at truetheta:
3878158.089309169
len(theta) = 4477456
len(jac) = 84640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169280000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 24330  2.07690e-02  8.492e-02  2.269e-03   3.2e-05  4.1e-07  6.6e+04  1.5e+02
 24340  2.07691e-02  8.489e-02  2.267e-03   3.2e-05  4.1e-07  6.6e+04  1.6e+02
 24350  2.07692e-02  8.486e-02  2.266e-03   3.2e-05  4.1e-07  6.6e+04  1.5e+02
 24360  2.07693e-02  8.483e-02  2.264e-03   3.2e-05  4.1e-07  6.6e+04  1.7e+02
 24370  2.07694e-02  8.479e-02  2.263e-03   3.2e-05  4.1e-07  6.6e+04  1.5e+02
 24380  2.07696e-02  8.476e-02  2.261e-03   3.2e-05  4.1e-07  6.6e+04  1.3e+02
 24390  2.07697e-02  8.473e-02  2.259e-03   3.2e-05  4.1e-07  6.6e+04  1.5e+02
 24400  2.07698e-02  8.470e-02  2.258e-03   3.2e-05  4.0e-07  6.6e+04  1.3e+02
 24410  2.07699e-02  8.467e-02  2.256e-03   3.2e-05  4.0e-07  6.6e+04  1.5e+02
 24420  2.07700e-02  8.463e-02  2.254e-03   3.2e-05  4.0e-07  6.6e+04  1.6e+02
 24430  2.07701e-02  8.460e-02  2.253e-03   3.2e-05  4.0e-07  6.6e+04  1.7e+02
 24440  2.07703e-02  8.457e-02  2.251e-03   3.2e-05  4.0e-07  6.6e+04  1.5e+02
 24450  2.07704e-02  8.454e-02  2.250e-03   3.2e-05  4.0e-07  6.6e+04  1.8e+02
 24460  2.07705e-02  8.451e-02  2.248e-03   3.2e-05  4.0e-07  6.6e+04  1.3e+02
 24470  2.07706e-02  8.447e-02  2.246e-03   3.2e-05  4.0e-07  6.6e+04  1.7e+02
 24480  2.07708e-02  8.444e-02  2.245e-03   3.2e-05  4.0e-07  6.6e+04  1.7e+02
 24490  2.07709e-02  8.441e-02  2.243e-03   3.2e-05  4.0e-07  6.6e+04  1.5e+02
 24500  2.07710e-02  8.438e-02  2.242e-03   3.2e-05  4.0e-07  6.6e+04  1.5e+02
 24510  2.07712e-02  8.435e-02  2.240e-03   3.2e-05  4.0e-07  6.6e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 24520  2.07713e-02  8.432e-02  2.238e-03   3.2e-05  4.0e-07  6.6e+04  1.4e+02
 24530  2.07714e-02  8.428e-02  2.237e-03   3.2e-05  4.0e-07  6.6e+04  1.3e+02
 24540  2.07715e-02  8.425e-02  2.235e-03   3.2e-05  4.0e-07  6.6e+04  1.3e+02
 24550  2.07717e-02  8.422e-02  2.234e-03   3.2e-05  4.0e-07  6.6e+04  1.3e+02
 24560  2.07718e-02  8.419e-02  2.232e-03   3.2e-05  4.0e-07  6.6e+04  1.6e+02
 24570  2.07719e-02  8.416e-02  2.231e-03   3.2e-05  4.0e-07  6.6e+04  1.7e+02
 24580  2.07720e-02  8.413e-02  2.229e-03   3.2e-05  4.0e-07  6.6e+04  1.6e+02
 24590  2.07722e-02  8.410e-02  2.228e-03   3.2e-05  4.0e-07  6.6e+04  1.5e+02
 24600  2.07723e-02  8.407e-02  2.226e-03   3.2e-05  4.0e-07  6.6e+04  1.6e+02
 24610  2.07725e-02  8.404e-02  2.225e-03   3.2e-05  4.0e-07  6.6e+04  1.6e+02
 24620  2.07726e-02  8.401e-02  2.223e-03   3.2e-05  4.0e-07  6.6e+04  1.3e+02
 24630  2.07727e-02  8.398e-02  2.222e-03   3.2e-05  4.0e-07  6.6e+04  1.5e+02
 24640  2.07729e-02  8.395e-02  2.220e-03   3.2e-05  4.0e-07  6.6e+04  1.7e+02
 24650  2.07730e-02  8.391e-02  2.218e-03   3.2e-05  4.0e-07  6.6e+04  1.4e+02
 24660  2.07731e-02  8.388e-02  2.217e-03   3.2e-05  4.0e-07  6.6e+04  1.4e+02
 24670  2.07733e-02  8.385e-02  2.215e-03   3.2e-05  4.0e-07  6.6e+04  1.5e+02
 24680  2.07734e-02  8.382e-02  2.214e-03   3.2e-05  4.0e-07  6.6e+04  1.4e+02
 24690  2.07736e-02  8.379e-02  2.212e-03   3.2e-05  4.0e-07  6.6e+04  1.5e+02
 24700  2.07737e-02  8.376e-02  2.211e-03   3.2e-05  4.0e-07  6.6e+04  1.3e+02
 24710  2.07739e-02  8.373e-02  2.209e-03   3.2e-05  4.0e-07  6.6e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 24720  2.07740e-02  8.370e-02  2.207e-03   3.2e-05  4.0e-07  6.6e+04  1.6e+02
 24730  2.07741e-02  8.367e-02  2.206e-03   3.2e-05  4.0e-07  6.6e+04  1.6e+02
 24740  2.07743e-02  8.364e-02  2.204e-03   3.1e-05  4.0e-07  6.6e+04  1.5e+02
 24750  2.07744e-02  8.361e-02  2.203e-03   3.1e-05  4.0e-07  6.6e+04  1.7e+02
 24760  2.07746e-02  8.358e-02  2.201e-03   3.1e-05  4.0e-07  6.6e+04  1.6e+02
 24770  2.07747e-02  8.355e-02  2.200e-03   3.1e-05  4.0e-07  6.6e+04  1.3e+02
 24780  2.07749e-02  8.352e-02  2.199e-03   3.1e-05  4.0e-07  6.6e+04  1.6e+02
 24790  2.07750e-02  8.348e-02  2.197e-03   3.1e-05  4.0e-07  6.6e+04  1.6e+02
 24800  2.07752e-02  8.345e-02  2.195e-03   3.1e-05  4.0e-07  6.6e+04  1.5e+02
 24810  2.07753e-02  8.342e-02  2.194e-03   3.1e-05  4.0e-07  6.6e+04  1.6e+02
 24820  2.07755e-02  8.339e-02  2.192e-03   3.1e-05  4.0e-07  6.6e+04  1.4e+02
 24830  2.07756e-02  8.336e-02  2.191e-03   3.1e-05  4.0e-07  6.6e+04  1.4e+02
 24840  2.07758e-02  8.333e-02  2.189e-03   3.1e-05  4.0e-07  6.6e+04  1.3e+02
 24850  2.07760e-02  8.330e-02  2.188e-03   3.1e-05  4.0e-07  6.6e+04  1.3e+02
 24860  2.07761e-02  8.326e-02  2.186e-03   3.1e-05  4.0e-07  6.6e+04  1.9e+02
 24870  2.07763e-02  8.323e-02  2.184e-03   3.1e-05  3.9e-07  6.6e+04  1.5e+02
 24880  2.07765e-02  8.320e-02  2.183e-03   3.1e-05  3.9e-07  6.6e+04  1.4e+02
 24890  2.07766e-02  8.317e-02  2.181e-03   3.1e-05  3.9e-07  6.7e+04  1.6e+02
 24900  2.07768e-02  8.313e-02  2.180e-03   3.1e-05  3.9e-07  6.7e+04  1.4e+02
 24910  2.07769e-02  8.310e-02  2.178e-03   3.1e-05  3.9e-07  6.7e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 24920  2.07771e-02  8.307e-02  2.177e-03   3.1e-05  3.9e-07  6.7e+04  1.6e+02
 24930  2.07773e-02  8.304e-02  2.175e-03   3.1e-05  3.9e-07  6.7e+04  1.6e+02
 24940  2.07774e-02  8.301e-02  2.174e-03   3.1e-05  3.9e-07  6.7e+04  1.4e+02
 24950  2.07776e-02  8.298e-02  2.172e-03   3.1e-05  3.9e-07  6.7e+04  1.5e+02
 24960  2.07778e-02  8.295e-02  2.170e-03   3.1e-05  3.9e-07  6.7e+04  1.3e+02
 24970  2.07780e-02  8.291e-02  2.169e-03   3.1e-05  3.9e-07  6.7e+04  1.6e+02
 24980  2.07781e-02  8.288e-02  2.167e-03   3.1e-05  3.9e-07  6.7e+04  1.5e+02
 24990  2.07783e-02  8.285e-02  2.166e-03   3.1e-05  3.9e-07  6.7e+04  1.5e+02
 25000  2.07785e-02  8.282e-02  2.164e-03   3.1e-05  3.9e-07  6.7e+04  1.5e+02
 25010  2.07786e-02  8.279e-02  2.163e-03   3.1e-05  3.9e-07  6.7e+04  1.4e+02
 25020  2.07788e-02  8.276e-02  2.161e-03   3.1e-05  3.9e-07  6.7e+04  1.2e+02
 25030  2.07790e-02  8.273e-02  2.160e-03   3.1e-05  3.9e-07  6.7e+04  1.3e+02
 25040  2.07792e-02  8.270e-02  2.158e-03   3.1e-05  3.9e-07  6.7e+04  1.7e+02
 25050  2.07793e-02  8.267e-02  2.157e-03   3.1e-05  3.9e-07  6.7e+04  1.5e+02
 25060  2.07795e-02  8.263e-02  2.155e-03   3.1e-05  3.9e-07  6.7e+04  1.2e+02
 25070  2.07797e-02  8.260e-02  2.154e-03   3.1e-05  3.9e-07  6.7e+04  2.1e+02
 25080  2.07799e-02  8.257e-02  2.152e-03   3.1e-05  3.9e-07  6.7e+04  1.4e+02
 25090  2.07800e-02  8.254e-02  2.151e-03   3.1e-05  3.9e-07  6.7e+04  1.5e+02
 25100  2.07802e-02  8.251e-02  2.149e-03   3.1e-05  3.9e-07  6.7e+04  1.7e+02
 25110  2.07804e-02  8.248e-02  2.148e-03   3.1e-05  3.9e-07  6.7e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 25120  2.07806e-02  8.245e-02  2.146e-03   3.1e-05  3.9e-07  6.7e+04  1.6e+02
 25130  2.07808e-02  8.241e-02  2.144e-03   3.1e-05  3.9e-07  6.7e+04  1.6e+02
 25140  2.07810e-02  8.238e-02  2.143e-03   3.1e-05  3.9e-07  6.7e+04  1.2e+02
 25150  2.07811e-02  8.235e-02  2.141e-03   3.1e-05  3.9e-07  6.7e+04  1.6e+02
 25160  2.07813e-02  8.232e-02  2.140e-03   3.1e-05  3.9e-07  6.7e+04  1.2e+02
 25170  2.07815e-02  8.229e-02  2.138e-03   3.1e-05  3.9e-07  6.7e+04  1.7e+02
 25180  2.07817e-02  8.226e-02  2.137e-03   3.1e-05  3.9e-07  6.7e+04  1.9e+02
 25190  2.07819e-02  8.223e-02  2.135e-03   3.1e-05  3.9e-07  6.7e+04  1.4e+02
 25200  2.07821e-02  8.220e-02  2.134e-03   3.1e-05  3.9e-07  6.7e+04  1.5e+02
 25210  2.07823e-02  8.216e-02  2.132e-03   3.1e-05  3.9e-07  6.7e+04  1.4e+02
 25220  2.07825e-02  8.213e-02  2.131e-03   3.1e-05  3.9e-07  6.7e+04  1.7e+02
 25230  2.07827e-02  8.210e-02  2.129e-03   3.1e-05  3.9e-07  6.7e+04  1.4e+02
 25240  2.07829e-02  8.207e-02  2.128e-03   3.1e-05  3.9e-07  6.7e+04  1.7e+02
 25250  2.07831e-02  8.204e-02  2.126e-03   3.1e-05  3.9e-07  6.7e+04  1.4e+02
 25260  2.07833e-02  8.201e-02  2.125e-03   3.1e-05  3.9e-07  6.7e+04  1.2e+02
 25270  2.07834e-02  8.198e-02  2.123e-03   3.1e-05  3.9e-07  6.7e+04  1.6e+02
 25280  2.07836e-02  8.194e-02  2.122e-03   3.1e-05  3.9e-07  6.7e+04  1.5e+02
 25290  2.07839e-02  8.191e-02  2.120e-03   3.1e-05  3.9e-07  6.7e+04  1.5e+02
 25300  2.07840e-02  8.188e-02  2.119e-03   3.1e-05  3.9e-07  6.7e+04  1.7e+02
 25310  2.07843e-02  8.185e-02  2.117e-03   3.1e-05  3.9e-07  6.7e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 25320  2.07845e-02  8.182e-02  2.115e-03   3.1e-05  3.9e-07  6.7e+04  1.6e+02
 25330  2.07847e-02  8.179e-02  2.114e-03   3.1e-05  3.9e-07  6.7e+04  1.4e+02
 25340  2.07849e-02  8.175e-02  2.113e-03   3.1e-05  3.9e-07  6.7e+04  1.3e+02
 25350  2.07850e-02  8.173e-02  2.111e-03   3.1e-05  3.8e-07  6.7e+04  1.6e+02
 25360  2.07853e-02  8.169e-02  2.110e-03   3.1e-05  3.8e-07  6.7e+04  1.3e+02
 25370  2.07854e-02  8.166e-02  2.108e-03   3.1e-05  3.8e-07  6.7e+04  1.6e+02
 25380  2.07856e-02  8.163e-02  2.107e-03   3.1e-05  3.8e-07  6.7e+04  1.3e+02
 25390  2.07859e-02  8.160e-02  2.105e-03   3.1e-05  3.8e-07  6.7e+04  1.4e+02
 25400  2.07861e-02  8.157e-02  2.104e-03   3.1e-05  3.8e-07  6.7e+04  1.9e+02
 25410  2.07863e-02  8.154e-02  2.102e-03   3.1e-05  3.8e-07  6.7e+04  1.9e+02
 25420  2.07865e-02  8.151e-02  2.101e-03   3.1e-05  3.8e-07  6.7e+04  1.8e+02
 25430  2.07867e-02  8.148e-02  2.099e-03   3.1e-05  3.8e-07  6.7e+04  1.6e+02
 25440  2.07869e-02  8.145e-02  2.098e-03   3.1e-05  3.8e-07  6.7e+04  1.4e+02
 25450  2.07871e-02  8.142e-02  2.096e-03   3.1e-05  3.8e-07  6.7e+04  1.4e+02
 25460  2.07873e-02  8.139e-02  2.095e-03   3.1e-05  3.8e-07  6.7e+04  1.5e+02
 25470  2.07875e-02  8.136e-02  2.093e-03   3.1e-05  3.8e-07  6.7e+04  1.3e+02
 25480  2.07877e-02  8.132e-02  2.092e-03   3.1e-05  3.8e-07  6.7e+04  1.5e+02
 25490  2.07879e-02  8.129e-02  2.090e-03   3.1e-05  3.8e-07  6.7e+04  1.5e+02
 25500  2.07882e-02  8.126e-02  2.089e-03   3.1e-05  3.8e-07  6.7e+04  1.6e+02
 25510  2.07884e-02  8.123e-02  2.087e-03   3.1e-05  3.8e-07  6.7e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 25520  2.07886e-02  8.120e-02  2.086e-03   3.1e-05  3.8e-07  6.7e+04  1.4e+02
 25530  2.07888e-02  8.117e-02  2.085e-03   3.1e-05  3.8e-07  6.7e+04  1.7e+02
 25540  2.07890e-02  8.114e-02  2.083e-03   3.1e-05  3.8e-07  6.7e+04  1.6e+02
 25550  2.07892e-02  8.111e-02  2.082e-03   3.1e-05  3.8e-07  6.7e+04  1.6e+02
 25560  2.07894e-02  8.108e-02  2.080e-03   3.1e-05  3.8e-07  6.7e+04  1.8e+02
 25570  2.07896e-02  8.105e-02  2.079e-03   3.1e-05  3.8e-07  6.7e+04  1.5e+02
 25580  2.07898e-02  8.102e-02  2.077e-03   3.1e-05  3.8e-07  6.7e+04  1.5e+02
 25590  2.07901e-02  8.099e-02  2.076e-03   3.0e-05  3.8e-07  6.7e+04  1.6e+02
 25600  2.07903e-02  8.096e-02  2.075e-03   3.0e-05  3.8e-07  6.7e+04  1.7e+02
 25610  2.07905e-02  8.093e-02  2.073e-03   3.0e-05  3.8e-07  6.7e+04  1.3e+02
 25620  2.07907e-02  8.090e-02  2.072e-03   3.0e-05  3.8e-07  6.7e+04  1.7e+02
 25630  2.07909e-02  8.087e-02  2.070e-03   3.0e-05  3.8e-07  6.7e+04  1.7e+02
 25640  2.07911e-02  8.084e-02  2.069e-03   3.0e-05  3.8e-07  6.8e+04  1.6e+02
 25650  2.07914e-02  8.081e-02  2.067e-03   3.0e-05  3.8e-07  6.8e+04  1.7e+02
 25660  2.07916e-02  8.078e-02  2.066e-03   3.0e-05  3.8e-07  6.8e+04  1.3e+02
 25670  2.07918e-02  8.075e-02  2.064e-03   3.0e-05  3.8e-07  6.8e+04  1.5e+02
 25680  2.07921e-02  8.072e-02  2.063e-03   3.0e-05  3.8e-07  6.8e+04  1.4e+02
 25690  2.07923e-02  8.069e-02  2.061e-03   3.0e-05  3.8e-07  6.8e+04  1.4e+02
 25700  2.07925e-02  8.066e-02  2.060e-03   3.0e-05  3.8e-07  6.8e+04  1.2e+02
 25710  2.07927e-02  8.063e-02  2.059e-03   3.0e-05  3.8e-07  6.8e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 25720  2.07930e-02  8.060e-02  2.057e-03   3.0e-05  3.8e-07  6.8e+04  1.3e+02
 25730  2.07932e-02  8.057e-02  2.056e-03   3.0e-05  3.8e-07  6.8e+04  1.8e+02
 25740  2.07934e-02  8.053e-02  2.054e-03   3.0e-05  3.8e-07  6.8e+04  1.4e+02
 25750  2.07936e-02  8.051e-02  2.053e-03   3.0e-05  3.8e-07  6.8e+04  1.6e+02
 25760  2.07939e-02  8.047e-02  2.051e-03   3.0e-05  3.8e-07  6.8e+04  1.3e+02
 25770  2.07941e-02  8.044e-02  2.050e-03   3.0e-05  3.8e-07  6.8e+04  1.8e+02
 25780  2.07943e-02  8.041e-02  2.048e-03   3.0e-05  3.8e-07  6.8e+04  1.3e+02
 25790  2.07946e-02  8.038e-02  2.047e-03   3.0e-05  3.8e-07  6.8e+04  1.7e+02
 25800  2.07948e-02  8.035e-02  2.046e-03   3.0e-05  3.8e-07  6.8e+04  1.6e+02
 25810  2.07950e-02  8.032e-02  2.044e-03   3.0e-05  3.8e-07  6.8e+04  1.4e+02
 25820  2.07953e-02  8.029e-02  2.043e-03   3.0e-05  3.8e-07  6.8e+04  1.3e+02
 25830  2.07955e-02  8.026e-02  2.041e-03   3.0e-05  3.8e-07  6.8e+04  1.4e+02
 25840  2.07957e-02  8.023e-02  2.040e-03   3.0e-05  3.8e-07  6.8e+04  1.3e+02
 25850  2.07960e-02  8.020e-02  2.038e-03   3.0e-05  3.8e-07  6.8e+04  1.9e+02
 25860  2.07962e-02  8.017e-02  2.037e-03   3.0e-05  3.7e-07  6.8e+04  1.6e+02
 25870  2.07964e-02  8.014e-02  2.036e-03   3.0e-05  3.7e-07  6.8e+04  1.1e+02
 25880  2.07967e-02  8.011e-02  2.034e-03   3.0e-05  3.7e-07  6.8e+04  1.5e+02
 25890  2.07969e-02  8.008e-02  2.033e-03   3.0e-05  3.7e-07  6.8e+04  1.6e+02
 25900  2.07972e-02  8.004e-02  2.031e-03   3.0e-05  3.7e-07  6.8e+04  1.5e+02
 25910  2.07974e-02  8.001e-02  2.030e-03   3.0e-05  3.7e-07  6.8e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 25920  2.07977e-02  7.998e-02  2.028e-03   3.0e-05  3.7e-07  6.8e+04  1.5e+02
 25930  2.07979e-02  7.995e-02  2.027e-03   3.0e-05  3.7e-07  6.8e+04  1.5e+02
 25940  2.07981e-02  7.992e-02  2.025e-03   3.0e-05  3.7e-07  6.8e+04  1.6e+02
 25950  2.07984e-02  7.989e-02  2.024e-03   3.0e-05  3.7e-07  6.8e+04  1.6e+02
 25960  2.07986e-02  7.986e-02  2.022e-03   3.0e-05  3.7e-07  6.8e+04  1.6e+02
 25970  2.07989e-02  7.983e-02  2.021e-03   3.0e-05  3.7e-07  6.8e+04  1.3e+02
 25980  2.07991e-02  7.980e-02  2.020e-03   3.0e-05  3.7e-07  6.8e+04  1.5e+02
 25990  2.07993e-02  7.977e-02  2.018e-03   3.0e-05  3.7e-07  6.8e+04  1.6e+02
 26000  2.07996e-02  7.974e-02  2.017e-03   3.0e-05  3.7e-07  6.8e+04  1.5e+02
 26010  2.07998e-02  7.971e-02  2.015e-03   3.0e-05  3.7e-07  6.8e+04  1.6e+02
 26020  2.08001e-02  7.968e-02  2.014e-03   3.0e-05  3.7e-07  6.8e+04  1.5e+02
 26030  2.08003e-02  7.964e-02  2.012e-03   3.0e-05  3.7e-07  6.8e+04  1.7e+02
 26040  2.08006e-02  7.962e-02  2.011e-03   3.0e-05  3.7e-07  6.8e+04  1.5e+02
 26050  2.08008e-02  7.958e-02  2.009e-03   3.0e-05  3.7e-07  6.8e+04  1.2e+02
 26060  2.08011e-02  7.955e-02  2.008e-03   3.0e-05  3.7e-07  6.8e+04  1.8e+02
 26070  2.08013e-02  7.952e-02  2.007e-03   3.0e-05  3.7e-07  6.8e+04  1.7e+02
 26080  2.08016e-02  7.949e-02  2.005e-03   3.0e-05  3.7e-07  6.8e+04  1.5e+02
 26090  2.08018e-02  7.946e-02  2.004e-03   3.0e-05  3.7e-07  6.8e+04  1.8e+02
 26100  2.08021e-02  7.943e-02  2.002e-03   3.0e-05  3.7e-07  6.8e+04  1.4e+02
 26110  2.08023e-02  7.940e-02  2.001e-03   3.0e-05  3.7e-07  6.8e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 26120  2.08026e-02  7.937e-02  1.999e-03   3.0e-05  3.7e-07  6.8e+04  1.7e+02
 26130  2.08028e-02  7.934e-02  1.998e-03   3.0e-05  3.7e-07  6.8e+04  1.3e+02
 26140  2.08031e-02  7.931e-02  1.997e-03   3.0e-05  3.7e-07  6.8e+04  1.7e+02
 26150  2.08033e-02  7.928e-02  1.995e-03   3.0e-05  3.7e-07  6.8e+04  1.4e+02
 26160  2.08036e-02  7.924e-02  1.994e-03   3.0e-05  3.7e-07  6.8e+04  1.5e+02
 26170  2.08038e-02  7.921e-02  1.992e-03   3.0e-05  3.7e-07  6.8e+04  1.7e+02
 26180  2.08041e-02  7.918e-02  1.991e-03   3.0e-05  3.7e-07  6.8e+04  1.6e+02
 26190  2.08044e-02  7.915e-02  1.989e-03   3.0e-05  3.7e-07  6.8e+04  1.3e+02
 26200  2.08046e-02  7.912e-02  1.988e-03   3.0e-05  3.7e-07  6.8e+04  1.4e+02
 26210  2.08049e-02  7.909e-02  1.986e-03   3.0e-05  3.7e-07  6.8e+04  1.4e+02
 26220  2.08051e-02  7.906e-02  1.985e-03   3.0e-05  3.7e-07  6.8e+04  1.6e+02
 26230  2.08054e-02  7.903e-02  1.984e-03   3.0e-05  3.7e-07  6.8e+04  2.0e+02
 26240  2.08057e-02  7.900e-02  1.982e-03   3.0e-05  3.7e-07  6.8e+04  1.5e+02
 26250  2.08059e-02  7.897e-02  1.981e-03   3.0e-05  3.7e-07  6.8e+04  1.4e+02
 26260  2.08062e-02  7.894e-02  1.979e-03   3.0e-05  3.7e-07  6.8e+04  1.3e+02
 26270  2.08064e-02  7.891e-02  1.978e-03   3.0e-05  3.7e-07  6.8e+04  1.3e+02
 26280  2.08067e-02  7.888e-02  1.976e-03   3.0e-05  3.7e-07  6.8e+04  1.4e+02
 26290  2.08069e-02  7.884e-02  1.975e-03   3.0e-05  3.7e-07  6.8e+04  1.5e+02
 26300  2.08072e-02  7.882e-02  1.974e-03   3.0e-05  3.7e-07  6.8e+04  1.6e+02
 26310  2.08074e-02  7.878e-02  1.972e-03   3.0e-05  3.7e-07  6.8e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 26320  2.08077e-02  7.875e-02  1.971e-03   3.0e-05  3.7e-07  6.8e+04  1.5e+02
 26330  2.08080e-02  7.872e-02  1.969e-03   3.0e-05  3.7e-07  6.8e+04  1.7e+02
 26340  2.08082e-02  7.869e-02  1.968e-03   3.0e-05  3.7e-07  6.8e+04  1.2e+02
 26350  2.08085e-02  7.866e-02  1.966e-03   3.0e-05  3.7e-07  6.8e+04  1.4e+02
 26360  2.08087e-02  7.863e-02  1.965e-03   3.0e-05  3.7e-07  6.8e+04  1.7e+02
 26370  2.08090e-02  7.860e-02  1.963e-03   3.0e-05  3.6e-07  6.8e+04  1.1e+02
 26380  2.08093e-02  7.857e-02  1.962e-03   3.0e-05  3.6e-07  6.8e+04  1.5e+02
 26390  2.08096e-02  7.854e-02  1.961e-03   3.0e-05  3.6e-07  6.8e+04  1.6e+02
 26400  2.08098e-02  7.850e-02  1.959e-03   3.0e-05  3.6e-07  6.8e+04  1.4e+02
 26410  2.08101e-02  7.847e-02  1.958e-03   3.0e-05  3.6e-07  6.9e+04  1.6e+02
 26420  2.08103e-02  7.844e-02  1.956e-03   3.0e-05  3.6e-07  6.9e+04  1.2e+02
 26430  2.08106e-02  7.841e-02  1.955e-03   3.0e-05  3.6e-07  6.9e+04  1.8e+02
 26440  2.08109e-02  7.838e-02  1.953e-03   3.0e-05  3.6e-07  6.9e+04  1.5e+02
 26450  2.08111e-02  7.835e-02  1.952e-03   3.0e-05  3.6e-07  6.9e+04  1.2e+02
 26460  2.08114e-02  7.832e-02  1.951e-03   2.9e-05  3.6e-07  6.9e+04  1.4e+02
 26470  2.08117e-02  7.829e-02  1.949e-03   2.9e-05  3.6e-07  6.9e+04  1.4e+02
 26480  2.08119e-02  7.826e-02  1.948e-03   2.9e-05  3.6e-07  6.9e+04  1.6e+02
 26490  2.08122e-02  7.823e-02  1.946e-03   2.9e-05  3.6e-07  6.9e+04  1.2e+02
 26500  2.08125e-02  7.820e-02  1.945e-03   2.9e-05  3.6e-07  6.9e+04  1.3e+02
 26510  2.08127e-02  7.817e-02  1.944e-03   2.9e-05  3.6e-07  6.9e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 26520  2.08130e-02  7.814e-02  1.942e-03   2.9e-05  3.6e-07  6.9e+04  1.2e+02
 26530  2.08133e-02  7.811e-02  1.941e-03   2.9e-05  3.6e-07  6.9e+04  1.6e+02
 26540  2.08136e-02  7.807e-02  1.939e-03   2.9e-05  3.6e-07  6.9e+04  1.4e+02
 26550  2.08138e-02  7.804e-02  1.938e-03   2.9e-05  3.6e-07  6.9e+04  1.2e+02
 26560  2.08141e-02  7.801e-02  1.936e-03   2.9e-05  3.6e-07  6.9e+04  1.7e+02
 26570  2.08144e-02  7.798e-02  1.935e-03   2.9e-05  3.6e-07  6.9e+04  1.4e+02
 26580  2.08146e-02  7.795e-02  1.934e-03   2.9e-05  3.6e-07  6.9e+04  1.6e+02
 26590  2.08149e-02  7.792e-02  1.932e-03   2.9e-05  3.6e-07  6.9e+04  1.3e+02
 26600  2.08152e-02  7.789e-02  1.931e-03   2.9e-05  3.6e-07  6.9e+04  1.4e+02
 26610  2.08155e-02  7.786e-02  1.929e-03   2.9e-05  3.6e-07  6.9e+04  1.6e+02
 26620  2.08157e-02  7.783e-02  1.928e-03   2.9e-05  3.6e-07  6.9e+04  1.3e+02
 26630  2.08160e-02  7.780e-02  1.926e-03   2.9e-05  3.6e-07  6.9e+04  1.3e+02
 26640  2.08163e-02  7.777e-02  1.925e-03   2.9e-05  3.6e-07  6.9e+04  1.6e+02
 26650  2.08165e-02  7.774e-02  1.924e-03   2.9e-05  3.6e-07  6.9e+04  1.8e+02
 26660  2.08168e-02  7.771e-02  1.922e-03   2.9e-05  3.6e-07  6.9e+04  1.7e+02
 26670  2.08171e-02  7.768e-02  1.921e-03   2.9e-05  3.6e-07  6.9e+04  1.5e+02
 26680  2.08173e-02  7.765e-02  1.920e-03   2.9e-05  3.6e-07  6.9e+04  1.7e+02
