OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
nprime = 435
npripri = 406
Sizes of ptrain and pdot:
[(79920, 29, 29), (79920, 29, 29)]
Loss at truetheta:
468018.94651048956
len(theta) = 707281
len(jac) = 67212720
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 134425440 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13910  3.74716e-01  4.822e+02  1.329e-01   6.7e-01  2.3e-08  1.2e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13920  3.74747e-01  4.822e+02  1.328e-01   6.7e-01  2.3e-08  1.2e+04  1.1e+02
 13930  3.74780e-01  4.822e+02  1.326e-01   6.7e-01  2.3e-08  1.2e+04  1.1e+02
 13940  3.74809e-01  4.822e+02  1.325e-01   6.7e-01  2.3e-08  1.2e+04  1.4e+02
 13950  3.74838e-01  4.822e+02  1.324e-01   6.7e-01  2.3e-08  1.2e+04  1.1e+02
 13960  3.74871e-01  4.822e+02  1.323e-01   6.7e-01  2.3e-08  1.2e+04  1.1e+02
 13970  3.74905e-01  4.822e+02  1.321e-01   6.7e-01  2.3e-08  1.2e+04  1.5e+02
 13980  3.74936e-01  4.822e+02  1.320e-01   6.7e-01  2.3e-08  1.2e+04  1.3e+02
 13990  3.74971e-01  4.822e+02  1.318e-01   6.7e-01  2.3e-08  1.2e+04  1.4e+02
 14000  3.75001e-01  4.822e+02  1.317e-01   6.7e-01  2.3e-08  1.2e+04  1.2e+02
 14010  3.75034e-01  4.822e+02  1.316e-01   6.7e-01  2.3e-08  1.2e+04  1.1e+02
 14020  3.75067e-01  4.822e+02  1.315e-01   6.7e-01  2.3e-08  1.2e+04  1.4e+02
 14030  3.75102e-01  4.822e+02  1.313e-01   6.7e-01  2.3e-08  1.2e+04  1.4e+02
 14040  3.75135e-01  4.822e+02  1.312e-01   6.7e-01  2.3e-08  1.2e+04  1.5e+02
 14050  3.75167e-01  4.822e+02  1.311e-01   6.7e-01  2.3e-08  1.2e+04  1.2e+02
 14060  3.75199e-01  4.822e+02  1.309e-01   6.7e-01  2.3e-08  1.2e+04  1.3e+02
 14070  3.75231e-01  4.822e+02  1.308e-01   6.7e-01  2.3e-08  1.2e+04  1.3e+02
 14080  3.75265e-01  4.822e+02  1.307e-01   6.7e-01  2.3e-08  1.2e+04  9.1e+01
 14090  3.75298e-01  4.822e+02  1.306e-01   6.7e-01  2.3e-08  1.2e+04  1.2e+02
 14100  3.75331e-01  4.822e+02  1.304e-01   6.7e-01  2.3e-08  1.2e+04  1.2e+02
 14110  3.75364e-01  4.822e+02  1.303e-01   6.7e-01  2.3e-08  1.2e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14120  3.75398e-01  4.822e+02  1.302e-01   6.7e-01  2.3e-08  1.2e+04  1.3e+02
 14130  3.75430e-01  4.822e+02  1.300e-01   6.7e-01  2.3e-08  1.2e+04  1.3e+02
 14140  3.75462e-01  4.822e+02  1.299e-01   6.7e-01  2.3e-08  1.2e+04  1.1e+02
 14150  3.75495e-01  4.822e+02  1.298e-01   6.7e-01  2.3e-08  1.2e+04  1.3e+02
 14160  3.75529e-01  4.822e+02  1.297e-01   6.7e-01  2.3e-08  1.2e+04  9.8e+01
 14170  3.75561e-01  4.822e+02  1.295e-01   6.7e-01  2.3e-08  1.2e+04  1.2e+02
 14180  3.75593e-01  4.822e+02  1.294e-01   6.7e-01  2.3e-08  1.2e+04  1.3e+02
 14190  3.75625e-01  4.822e+02  1.293e-01   6.7e-01  2.3e-08  1.2e+04  9.8e+01
 14200  3.75658e-01  4.822e+02  1.292e-01   6.7e-01  2.2e-08  1.2e+04  9.4e+01
 14210  3.75693e-01  4.822e+02  1.290e-01   6.7e-01  2.2e-08  1.2e+04  1.3e+02
 14220  3.75727e-01  4.822e+02  1.289e-01   6.7e-01  2.2e-08  1.2e+04  1.1e+02
 14230  3.75760e-01  4.822e+02  1.288e-01   6.7e-01  2.2e-08  1.2e+04  1.4e+02
 14240  3.75795e-01  4.822e+02  1.286e-01   6.7e-01  2.2e-08  1.2e+04  9.8e+01
 14250  3.75831e-01  4.822e+02  1.285e-01   6.7e-01  2.2e-08  1.2e+04  1.1e+02
 14260  3.75863e-01  4.822e+02  1.284e-01   6.7e-01  2.2e-08  1.2e+04  1.0e+02
 14270  3.75898e-01  4.822e+02  1.283e-01   6.7e-01  2.2e-08  1.2e+04  1.1e+02
 14280  3.75932e-01  4.822e+02  1.281e-01   6.7e-01  2.2e-08  1.2e+04  1.1e+02
 14290  3.75967e-01  4.822e+02  1.280e-01   6.7e-01  2.2e-08  1.2e+04  1.3e+02
 14300  3.76003e-01  4.822e+02  1.279e-01   6.7e-01  2.2e-08  1.2e+04  1.3e+02
 14310  3.76041e-01  4.822e+02  1.278e-01   6.7e-01  2.2e-08  1.2e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14320  3.76077e-01  4.822e+02  1.276e-01   6.7e-01  2.2e-08  1.2e+04  1.4e+02
 14330  3.76112e-01  4.822e+02  1.275e-01   6.7e-01  2.2e-08  1.2e+04  1.3e+02
 14340  3.76147e-01  4.822e+02  1.274e-01   6.7e-01  2.2e-08  1.2e+04  1.4e+02
 14350  3.76183e-01  4.822e+02  1.273e-01   6.7e-01  2.2e-08  1.2e+04  1.2e+02
 14360  3.76222e-01  4.822e+02  1.271e-01   6.7e-01  2.2e-08  1.2e+04  1.2e+02
 14370  3.76261e-01  4.822e+02  1.270e-01   6.7e-01  2.2e-08  1.2e+04  1.3e+02
 14380  3.76297e-01  4.822e+02  1.269e-01   6.7e-01  2.2e-08  1.2e+04  1.4e+02
 14390  3.76333e-01  4.822e+02  1.268e-01   6.7e-01  2.2e-08  1.2e+04  1.4e+02
 14400  3.76370e-01  4.822e+02  1.267e-01   6.7e-01  2.2e-08  1.2e+04  1.3e+02
 14410  3.76408e-01  4.822e+02  1.265e-01   6.7e-01  2.2e-08  1.2e+04  1.0e+02
 14420  3.76448e-01  4.822e+02  1.264e-01   6.7e-01  2.2e-08  1.2e+04  1.1e+02
 14430  3.76485e-01  4.822e+02  1.263e-01   6.7e-01  2.2e-08  1.2e+04  1.3e+02
 14440  3.76523e-01  4.822e+02  1.262e-01   6.7e-01  2.2e-08  1.2e+04  1.4e+02
 14450  3.76563e-01  4.822e+02  1.260e-01   6.7e-01  2.2e-08  1.2e+04  1.3e+02
 14460  3.76601e-01  4.822e+02  1.259e-01   6.7e-01  2.2e-08  1.2e+04  1.0e+02
 14470  3.76640e-01  4.822e+02  1.258e-01   6.7e-01  2.2e-08  1.2e+04  1.2e+02
 14480  3.76680e-01  4.822e+02  1.257e-01   6.7e-01  2.2e-08  1.2e+04  1.2e+02
 14490  3.76722e-01  4.822e+02  1.256e-01   6.7e-01  2.2e-08  1.2e+04  1.4e+02
 14500  3.76762e-01  4.822e+02  1.254e-01   6.7e-01  2.2e-08  1.2e+04  1.3e+02
 14510  3.76802e-01  4.822e+02  1.253e-01   6.7e-01  2.2e-08  1.2e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14520  3.76842e-01  4.822e+02  1.252e-01   6.7e-01  2.2e-08  1.2e+04  1.5e+02
 14530  3.76883e-01  4.822e+02  1.251e-01   6.7e-01  2.2e-08  1.2e+04  1.4e+02
 14540  3.76924e-01  4.822e+02  1.249e-01   6.7e-01  2.1e-08  1.2e+04  1.3e+02
 14550  3.76964e-01  4.822e+02  1.248e-01   6.7e-01  2.1e-08  1.2e+04  1.3e+02
 14560  3.77002e-01  4.822e+02  1.247e-01   6.7e-01  2.1e-08  1.2e+04  1.3e+02
 14570  3.77041e-01  4.822e+02  1.246e-01   6.7e-01  2.1e-08  1.2e+04  9.9e+01
 14580  3.77081e-01  4.822e+02  1.245e-01   6.7e-01  2.1e-08  1.2e+04  1.2e+02
 14590  3.77122e-01  4.822e+02  1.243e-01   6.7e-01  2.1e-08  1.2e+04  1.3e+02
 14600  3.77163e-01  4.822e+02  1.242e-01   6.7e-01  2.1e-08  1.2e+04  1.3e+02
 14610  3.77205e-01  4.822e+02  1.241e-01   6.7e-01  2.1e-08  1.2e+04  1.2e+02
 14620  3.77244e-01  4.822e+02  1.240e-01   6.7e-01  2.1e-08  1.2e+04  1.1e+02
 14630  3.77286e-01  4.822e+02  1.238e-01   6.7e-01  2.1e-08  1.2e+04  1.3e+02
 14640  3.77326e-01  4.822e+02  1.237e-01   6.7e-01  2.1e-08  1.2e+04  1.3e+02
 14650  3.77367e-01  4.822e+02  1.236e-01   6.7e-01  2.1e-08  1.2e+04  1.3e+02
 14660  3.77407e-01  4.822e+02  1.235e-01   6.7e-01  2.1e-08  1.2e+04  1.3e+02
 14670  3.77445e-01  4.822e+02  1.234e-01   6.7e-01  2.1e-08  1.2e+04  1.1e+02
 14680  3.77484e-01  4.822e+02  1.233e-01   6.7e-01  2.1e-08  1.2e+04  1.2e+02
 14690  3.77525e-01  4.822e+02  1.231e-01   6.7e-01  2.1e-08  1.2e+04  1.0e+02
 14700  3.77569e-01  4.822e+02  1.230e-01   6.7e-01  2.1e-08  1.2e+04  1.0e+02
 14710  3.77608e-01  4.822e+02  1.229e-01   6.7e-01  2.1e-08  1.2e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14720  3.77647e-01  4.822e+02  1.228e-01   6.7e-01  2.1e-08  1.2e+04  1.2e+02
 14730  3.77685e-01  4.822e+02  1.227e-01   6.7e-01  2.1e-08  1.2e+04  1.4e+02
 14740  3.77728e-01  4.822e+02  1.225e-01   6.7e-01  2.1e-08  1.2e+04  1.5e+02
 14750  3.77768e-01  4.822e+02  1.224e-01   6.7e-01  2.1e-08  1.2e+04  1.2e+02
 14760  3.77805e-01  4.822e+02  1.223e-01   6.7e-01  2.1e-08  1.2e+04  1.5e+02
 14770  3.77844e-01  4.822e+02  1.222e-01   6.7e-01  2.1e-08  1.2e+04  9.9e+01
 14780  3.77882e-01  4.822e+02  1.221e-01   6.7e-01  2.1e-08  1.2e+04  1.2e+02
 14790  3.77920e-01  4.822e+02  1.219e-01   6.7e-01  2.1e-08  1.2e+04  1.2e+02
 14800  3.77959e-01  4.822e+02  1.218e-01   6.7e-01  2.1e-08  1.2e+04  1.1e+02
 14810  3.77999e-01  4.822e+02  1.217e-01   6.7e-01  2.1e-08  1.2e+04  1.3e+02
 14820  3.78038e-01  4.822e+02  1.216e-01   6.7e-01  2.1e-08  1.2e+04  1.2e+02
 14830  3.78080e-01  4.822e+02  1.215e-01   6.7e-01  2.1e-08  1.2e+04  1.3e+02
 14840  3.78120e-01  4.822e+02  1.214e-01   6.7e-01  2.1e-08  1.2e+04  1.0e+02
 14850  3.78160e-01  4.822e+02  1.212e-01   6.7e-01  2.1e-08  1.2e+04  1.2e+02
 14860  3.78198e-01  4.822e+02  1.211e-01   6.7e-01  2.1e-08  1.2e+04  1.2e+02
 14870  3.78237e-01  4.822e+02  1.210e-01   6.7e-01  2.1e-08  1.2e+04  9.2e+01
 14880  3.78278e-01  4.822e+02  1.209e-01   6.7e-01  2.1e-08  1.2e+04  1.3e+02
 14890  3.78316e-01  4.822e+02  1.208e-01   6.7e-01  2.1e-08  1.2e+04  1.1e+02
 14900  3.78354e-01  4.822e+02  1.207e-01   6.7e-01  2.0e-08  1.2e+04  1.0e+02
 14910  3.78390e-01  4.822e+02  1.205e-01   6.7e-01  2.0e-08  1.2e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14920  3.78428e-01  4.822e+02  1.204e-01   6.7e-01  2.0e-08  1.2e+04  1.1e+02
 14930  3.78466e-01  4.822e+02  1.203e-01   6.7e-01  2.0e-08  1.2e+04  1.3e+02
 14940  3.78505e-01  4.822e+02  1.202e-01   6.7e-01  2.0e-08  1.2e+04  1.1e+02
 14950  3.78542e-01  4.822e+02  1.201e-01   6.7e-01  2.0e-08  1.2e+04  1.1e+02
 14960  3.78580e-01  4.822e+02  1.200e-01   6.7e-01  2.0e-08  1.2e+04  1.1e+02
 14970  3.78616e-01  4.822e+02  1.199e-01   6.7e-01  2.0e-08  1.2e+04  1.1e+02
 14980  3.78654e-01  4.822e+02  1.197e-01   6.7e-01  2.0e-08  1.2e+04  1.4e+02
 14990  3.78691e-01  4.822e+02  1.196e-01   6.7e-01  2.0e-08  1.2e+04  1.6e+02
 15000  3.78724e-01  4.822e+02  1.195e-01   6.7e-01  2.0e-08  1.2e+04  1.2e+02
 15010  3.78759e-01  4.822e+02  1.194e-01   6.7e-01  2.0e-08  1.2e+04  1.3e+02
 15020  3.78795e-01  4.822e+02  1.193e-01   6.7e-01  2.0e-08  1.2e+04  1.4e+02
 15030  3.78829e-01  4.822e+02  1.192e-01   6.7e-01  2.0e-08  1.2e+04  1.1e+02
 15040  3.78866e-01  4.822e+02  1.191e-01   6.7e-01  2.0e-08  1.2e+04  1.3e+02
 15050  3.78900e-01  4.822e+02  1.190e-01   6.7e-01  2.0e-08  1.2e+04  1.3e+02
 15060  3.78935e-01  4.822e+02  1.188e-01   6.7e-01  2.0e-08  1.2e+04  1.3e+02
 15070  3.78971e-01  4.822e+02  1.187e-01   6.7e-01  2.0e-08  1.2e+04  1.4e+02
 15080  3.79006e-01  4.822e+02  1.186e-01   6.7e-01  2.0e-08  1.2e+04  1.2e+02
 15090  3.79039e-01  4.822e+02  1.185e-01   6.7e-01  2.0e-08  1.2e+04  1.0e+02
 15100  3.79073e-01  4.822e+02  1.184e-01   6.7e-01  2.0e-08  1.2e+04  1.2e+02
 15110  3.79105e-01  4.822e+02  1.183e-01   6.7e-01  2.0e-08  1.2e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15120  3.79136e-01  4.822e+02  1.182e-01   6.7e-01  2.0e-08  1.2e+04  1.1e+02
 15130  3.79168e-01  4.822e+02  1.180e-01   6.7e-01  2.0e-08  1.2e+04  1.3e+02
 15140  3.79199e-01  4.822e+02  1.179e-01   6.7e-01  2.0e-08  1.2e+04  1.3e+02
 15150  3.79230e-01  4.822e+02  1.178e-01   6.7e-01  2.0e-08  1.2e+04  1.3e+02
 15160  3.79263e-01  4.822e+02  1.177e-01   6.7e-01  2.0e-08  1.2e+04  1.4e+02
 15170  3.79294e-01  4.822e+02  1.176e-01   6.7e-01  2.0e-08  1.2e+04  1.3e+02
 15180  3.79324e-01  4.822e+02  1.175e-01   6.7e-01  2.0e-08  1.2e+04  1.3e+02
 15190  3.79353e-01  4.822e+02  1.174e-01   6.7e-01  2.0e-08  1.2e+04  1.3e+02
 15200  3.79384e-01  4.822e+02  1.173e-01   6.7e-01  2.0e-08  1.2e+04  1.5e+02
 15210  3.79411e-01  4.822e+02  1.172e-01   6.7e-01  2.0e-08  1.2e+04  1.1e+02
 15220  3.79443e-01  4.822e+02  1.171e-01   6.7e-01  2.0e-08  1.2e+04  1.4e+02
 15230  3.79475e-01  4.822e+02  1.169e-01   6.7e-01  2.0e-08  1.2e+04  1.3e+02
 15240  3.79503e-01  4.822e+02  1.168e-01   6.7e-01  2.0e-08  1.2e+04  1.2e+02
 15250  3.79532e-01  4.822e+02  1.167e-01   6.7e-01  2.0e-08  1.2e+04  1.2e+02
 15260  3.79562e-01  4.822e+02  1.166e-01   6.7e-01  2.0e-08  1.2e+04  1.1e+02
 15270  3.79590e-01  4.822e+02  1.165e-01   6.7e-01  2.0e-08  1.2e+04  1.3e+02
 15280  3.79617e-01  4.822e+02  1.164e-01   6.7e-01  2.0e-08  1.2e+04  1.1e+02
 15290  3.79646e-01  4.822e+02  1.163e-01   6.7e-01  2.0e-08  1.2e+04  1.4e+02
 15300  3.79674e-01  4.822e+02  1.162e-01   6.7e-01  1.9e-08  1.2e+04  9.5e+01
 15310  3.79703e-01  4.822e+02  1.161e-01   6.7e-01  1.9e-08  1.2e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15320  3.79729e-01  4.822e+02  1.160e-01   6.7e-01  1.9e-08  1.2e+04  1.3e+02
 15330  3.79757e-01  4.822e+02  1.159e-01   6.7e-01  1.9e-08  1.2e+04  1.5e+02
 15340  3.79781e-01  4.822e+02  1.158e-01   6.7e-01  1.9e-08  1.2e+04  1.2e+02
 15350  3.79809e-01  4.822e+02  1.156e-01   6.7e-01  1.9e-08  1.2e+04  1.4e+02
 15360  3.79834e-01  4.822e+02  1.155e-01   6.7e-01  1.9e-08  1.2e+04  1.1e+02
 15370  3.79863e-01  4.822e+02  1.154e-01   6.7e-01  1.9e-08  1.2e+04  1.4e+02
 15380  3.79889e-01  4.822e+02  1.153e-01   6.7e-01  1.9e-08  1.2e+04  9.9e+01
 15390  3.79914e-01  4.822e+02  1.152e-01   6.7e-01  1.9e-08  1.2e+04  1.4e+02
 15400  3.79940e-01  4.822e+02  1.151e-01   6.7e-01  1.9e-08  1.2e+04  1.3e+02
 15410  3.79966e-01  4.822e+02  1.150e-01   6.7e-01  1.9e-08  1.2e+04  1.2e+02
 15420  3.79992e-01  4.822e+02  1.149e-01   6.7e-01  1.9e-08  1.2e+04  1.3e+02
 15430  3.80018e-01  4.822e+02  1.148e-01   6.7e-01  1.9e-08  1.2e+04  1.1e+02
 15440  3.80044e-01  4.822e+02  1.147e-01   6.7e-01  1.9e-08  1.2e+04  1.3e+02
 15450  3.80070e-01  4.822e+02  1.146e-01   6.7e-01  1.9e-08  1.2e+04  1.0e+02
 15460  3.80097e-01  4.822e+02  1.145e-01   6.7e-01  1.9e-08  1.2e+04  9.1e+01
 15470  3.80124e-01  4.822e+02  1.144e-01   6.7e-01  1.9e-08  1.2e+04  1.2e+02
 15480  3.80151e-01  4.822e+02  1.143e-01   6.7e-01  1.9e-08  1.2e+04  1.6e+02
 15490  3.80177e-01  4.822e+02  1.142e-01   6.7e-01  1.9e-08  1.2e+04  1.3e+02
 15500  3.80201e-01  4.822e+02  1.141e-01   6.7e-01  1.9e-08  1.2e+04  1.0e+02
 15510  3.80229e-01  4.822e+02  1.139e-01   6.7e-01  1.9e-08  1.2e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15520  3.80256e-01  4.822e+02  1.138e-01   6.7e-01  1.9e-08  1.2e+04  9.6e+01
 15530  3.80282e-01  4.822e+02  1.137e-01   6.7e-01  1.9e-08  1.2e+04  1.4e+02
 15540  3.80308e-01  4.822e+02  1.136e-01   6.7e-01  1.9e-08  1.2e+04  9.9e+01
 15550  3.80334e-01  4.822e+02  1.135e-01   6.7e-01  1.9e-08  1.2e+04  1.1e+02
 15560  3.80358e-01  4.822e+02  1.134e-01   6.7e-01  1.9e-08  1.2e+04  1.0e+02
 15570  3.80386e-01  4.822e+02  1.133e-01   6.7e-01  1.9e-08  1.2e+04  1.3e+02
 15580  3.80409e-01  4.822e+02  1.132e-01   6.7e-01  1.9e-08  1.2e+04  1.4e+02
 15590  3.80434e-01  4.822e+02  1.131e-01   6.7e-01  1.9e-08  1.2e+04  1.0e+02
 15600  3.80460e-01  4.822e+02  1.130e-01   6.7e-01  1.9e-08  1.2e+04  1.3e+02
 15610  3.80485e-01  4.822e+02  1.129e-01   6.7e-01  1.9e-08  1.2e+04  1.4e+02
 15620  3.80510e-01  4.822e+02  1.128e-01   6.7e-01  1.9e-08  1.2e+04  1.3e+02
 15630  3.80533e-01  4.822e+02  1.127e-01   6.7e-01  1.9e-08  1.3e+04  1.4e+02
 15640  3.80556e-01  4.822e+02  1.126e-01   6.7e-01  1.9e-08  1.3e+04  1.2e+02
 15650  3.80581e-01  4.822e+02  1.125e-01   6.7e-01  1.9e-08  1.3e+04  1.5e+02
 15660  3.80605e-01  4.822e+02  1.124e-01   6.7e-01  1.9e-08  1.3e+04  1.3e+02
 15670  3.80629e-01  4.822e+02  1.123e-01   6.7e-01  1.9e-08  1.3e+04  1.2e+02
 15680  3.80652e-01  4.822e+02  1.122e-01   6.7e-01  1.9e-08  1.3e+04  1.3e+02
 15690  3.80675e-01  4.822e+02  1.121e-01   6.7e-01  1.9e-08  1.3e+04  1.0e+02
 15700  3.80698e-01  4.822e+02  1.120e-01   6.7e-01  1.9e-08  1.3e+04  1.2e+02
 15710  3.80721e-01  4.822e+02  1.118e-01   6.7e-01  1.9e-08  1.3e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15720  3.80744e-01  4.822e+02  1.117e-01   6.7e-01  1.8e-08  1.3e+04  1.3e+02
 15730  3.80767e-01  4.822e+02  1.116e-01   6.7e-01  1.8e-08  1.3e+04  1.1e+02
 15740  3.80787e-01  4.822e+02  1.115e-01   6.7e-01  1.8e-08  1.3e+04  1.2e+02
 15750  3.80808e-01  4.822e+02  1.114e-01   6.7e-01  1.8e-08  1.3e+04  1.1e+02
 15760  3.80830e-01  4.822e+02  1.113e-01   6.7e-01  1.8e-08  1.3e+04  1.3e+02
 15770  3.80848e-01  4.822e+02  1.112e-01   6.7e-01  1.8e-08  1.3e+04  1.2e+02
 15780  3.80868e-01  4.822e+02  1.111e-01   6.7e-01  1.8e-08  1.3e+04  1.3e+02
 15790  3.80886e-01  4.822e+02  1.110e-01   6.7e-01  1.8e-08  1.3e+04  1.2e+02
 15800  3.80906e-01  4.822e+02  1.109e-01   6.7e-01  1.8e-08  1.3e+04  1.3e+02
 15810  3.80924e-01  4.822e+02  1.108e-01   6.7e-01  1.8e-08  1.3e+04  1.5e+02
 15820  3.80942e-01  4.822e+02  1.107e-01   6.7e-01  1.8e-08  1.3e+04  1.5e+02
 15830  3.80960e-01  4.822e+02  1.106e-01   6.7e-01  1.8e-08  1.3e+04  1.4e+02
 15840  3.80977e-01  4.822e+02  1.105e-01   6.7e-01  1.8e-08  1.3e+04  1.2e+02
 15850  3.80993e-01  4.822e+02  1.104e-01   6.7e-01  1.8e-08  1.3e+04  1.3e+02
 15860  3.81009e-01  4.822e+02  1.103e-01   6.7e-01  1.8e-08  1.3e+04  1.5e+02
 15870  3.81026e-01  4.822e+02  1.102e-01   6.7e-01  1.8e-08  1.3e+04  1.3e+02
 15880  3.81040e-01  4.822e+02  1.101e-01   6.7e-01  1.8e-08  1.3e+04  1.0e+02
 15890  3.81054e-01  4.822e+02  1.100e-01   6.7e-01  1.8e-08  1.3e+04  1.4e+02
 15900  3.81066e-01  4.822e+02  1.099e-01   6.7e-01  1.8e-08  1.3e+04  1.3e+02
 15910  3.81077e-01  4.822e+02  1.098e-01   6.7e-01  1.8e-08  1.3e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15920  3.81088e-01  4.822e+02  1.097e-01   6.7e-01  1.8e-08  1.3e+04  1.0e+02
 15930  3.81098e-01  4.822e+02  1.096e-01   6.7e-01  1.8e-08  1.3e+04  1.4e+02
 15940  3.81107e-01  4.822e+02  1.095e-01   6.7e-01  1.8e-08  1.3e+04  1.5e+02
 15950  3.81116e-01  4.822e+02  1.094e-01   6.7e-01  1.8e-08  1.3e+04  1.2e+02
 15960  3.81123e-01  4.822e+02  1.093e-01   6.7e-01  1.8e-08  1.3e+04  1.1e+02
 15970  3.81129e-01  4.822e+02  1.092e-01   6.7e-01  1.8e-08  1.3e+04  1.5e+02
 15980  3.81134e-01  4.822e+02  1.091e-01   6.7e-01  1.8e-08  1.3e+04  1.2e+02
 15990  3.81138e-01  4.822e+02  1.090e-01   6.7e-01  1.8e-08  1.3e+04  1.2e+02
 16000  3.81141e-01  4.822e+02  1.089e-01   6.7e-01  1.8e-08  1.3e+04  1.4e+02
 16010  3.81143e-01  4.822e+02  1.088e-01   6.7e-01  1.8e-08  1.3e+04  1.3e+02
 16020  3.81144e-01  4.822e+02  1.087e-01   6.7e-01  1.8e-08  1.3e+04  1.5e+02
 16030  3.81143e-01  4.822e+02  1.086e-01   6.7e-01  1.8e-08  1.3e+04  1.3e+02
 16040  3.81142e-01  4.822e+02  1.085e-01   6.7e-01  1.8e-08  1.3e+04  1.2e+02
 16050  3.81140e-01  4.822e+02  1.084e-01   6.7e-01  1.8e-08  1.3e+04  1.2e+02
 16060  3.81136e-01  4.822e+02  1.083e-01   6.7e-01  1.8e-08  1.3e+04  1.1e+02
 16070  3.81131e-01  4.822e+02  1.082e-01   6.7e-01  1.8e-08  1.3e+04  1.4e+02
 16080  3.81125e-01  4.822e+02  1.081e-01   6.7e-01  1.8e-08  1.3e+04  1.5e+02
 16090  3.81117e-01  4.822e+02  1.080e-01   6.7e-01  1.8e-08  1.3e+04  1.4e+02
 16100  3.81109e-01  4.822e+02  1.079e-01   6.7e-01  1.8e-08  1.3e+04  1.1e+02
 16110  3.81101e-01  4.822e+02  1.078e-01   6.7e-01  1.8e-08  1.3e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16120  3.81090e-01  4.822e+02  1.077e-01   6.7e-01  1.8e-08  1.3e+04  1.4e+02
 16130  3.81078e-01  4.822e+02  1.076e-01   6.7e-01  1.8e-08  1.3e+04  1.4e+02
 16140  3.81064e-01  4.822e+02  1.075e-01   6.7e-01  1.8e-08  1.3e+04  1.2e+02
 16150  3.81052e-01  4.822e+02  1.074e-01   6.7e-01  1.8e-08  1.3e+04  1.1e+02
 16160  3.81037e-01  4.822e+02  1.073e-01   6.7e-01  1.8e-08  1.3e+04  1.2e+02
 16170  3.81021e-01  4.822e+02  1.072e-01   6.7e-01  1.7e-08  1.3e+04  1.0e+02
 16180  3.81003e-01  4.822e+02  1.071e-01   6.7e-01  1.7e-08  1.3e+04  1.2e+02
 16190  3.80984e-01  4.822e+02  1.070e-01   6.7e-01  1.7e-08  1.3e+04  1.4e+02
 16200  3.80965e-01  4.822e+02  1.069e-01   6.7e-01  1.7e-08  1.3e+04  1.3e+02
 16210  3.80944e-01  4.822e+02  1.069e-01   6.7e-01  1.7e-08  1.3e+04  1.3e+02
 16220  3.80921e-01  4.822e+02  1.068e-01   6.7e-01  1.7e-08  1.3e+04  1.1e+02
 16230  3.80896e-01  4.822e+02  1.067e-01   6.7e-01  1.7e-08  1.3e+04  1.0e+02
 16240  3.80870e-01  4.822e+02  1.066e-01   6.7e-01  1.7e-08  1.3e+04  1.4e+02
 16250  3.80844e-01  4.822e+02  1.065e-01   6.7e-01  1.7e-08  1.3e+04  9.5e+01
