OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 435
npripri = 406
Sizes of ptrain and pdot:
[(31600, 29, 29), (31600, 29, 29)]
Loss at truetheta:
2616.8645703928833
len(theta) = 707281
len(jac) = 26575600
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 53151200 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 66860  2.86410e-02  2.103e-03  5.602e-06   1.3e-05  7.9e-08  3.4e+04  3.3e+02
 66870  2.86399e-02  2.102e-03  5.600e-06   1.3e-05  7.9e-08  3.4e+04  3.9e+02
 66880  2.86391e-02  2.102e-03  5.599e-06   1.3e-05  7.9e-08  3.4e+04  3.2e+02
 66890  2.86380e-02  2.101e-03  5.597e-06   1.3e-05  7.9e-08  3.4e+04  3.6e+02
 66900  2.86372e-02  2.101e-03  5.595e-06   1.3e-05  7.9e-08  3.4e+04  2.8e+02
 66910  2.86363e-02  2.101e-03  5.593e-06   1.3e-05  7.9e-08  3.4e+04  2.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 66920  2.86355e-02  2.101e-03  5.592e-06   1.3e-05  7.9e-08  3.4e+04  3.5e+02
 66930  2.86346e-02  2.100e-03  5.590e-06   1.3e-05  7.9e-08  3.4e+04  2.8e+02
 66940  2.86337e-02  2.100e-03  5.588e-06   1.3e-05  7.9e-08  3.4e+04  3.4e+02
 66950  2.86330e-02  2.100e-03  5.587e-06   1.3e-05  7.9e-08  3.4e+04  2.9e+02
 66960  2.86320e-02  2.099e-03  5.585e-06   1.3e-05  7.9e-08  3.4e+04  6.0e+02
 66970  2.86312e-02  2.099e-03  5.583e-06   1.3e-05  7.9e-08  3.4e+04  2.5e+02
 66980  2.86303e-02  2.099e-03  5.582e-06   1.3e-05  7.9e-08  3.4e+04  4.5e+02
 66990  2.86294e-02  2.098e-03  5.580e-06   1.3e-05  7.8e-08  3.4e+04  3.4e+02
 67000  2.86285e-02  2.098e-03  5.578e-06   1.3e-05  7.8e-08  3.4e+04  5.0e+02
 67010  2.86277e-02  2.098e-03  5.577e-06   1.3e-05  7.8e-08  3.4e+04  4.3e+02
 67020  2.86268e-02  2.097e-03  5.575e-06   1.3e-05  7.8e-08  3.4e+04  3.1e+02
 67030  2.86259e-02  2.097e-03  5.573e-06   1.3e-05  7.8e-08  3.4e+04  2.0e+02
 67040  2.86251e-02  2.097e-03  5.571e-06   1.3e-05  7.8e-08  3.4e+04  3.6e+02
 67050  2.86242e-02  2.096e-03  5.570e-06   1.3e-05  7.8e-08  3.4e+04  2.6e+02
 67060  2.86233e-02  2.096e-03  5.568e-06   1.3e-05  7.8e-08  3.4e+04  4.3e+02
 67070  2.86224e-02  2.096e-03  5.566e-06   1.3e-05  7.8e-08  3.4e+04  3.0e+02
 67080  2.86215e-02  2.095e-03  5.565e-06   1.3e-05  7.8e-08  3.4e+04  2.1e+02
 67090  2.86206e-02  2.095e-03  5.563e-06   1.3e-05  7.8e-08  3.4e+04  4.5e+02
 67100  2.86198e-02  2.095e-03  5.561e-06   1.3e-05  7.8e-08  3.4e+04  4.8e+02
 67110  2.86188e-02  2.095e-03  5.559e-06   1.3e-05  7.8e-08  3.4e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 67120  2.86180e-02  2.094e-03  5.558e-06   1.3e-05  7.8e-08  3.4e+04  3.3e+02
 67130  2.86170e-02  2.094e-03  5.556e-06   1.3e-05  7.8e-08  3.4e+04  4.8e+02
 67140  2.86162e-02  2.094e-03  5.554e-06   1.3e-05  7.8e-08  3.4e+04  2.2e+02
 67150  2.86152e-02  2.093e-03  5.552e-06   1.3e-05  7.8e-08  3.4e+04  3.3e+02
 67160  2.86143e-02  2.093e-03  5.551e-06   1.3e-05  7.8e-08  3.4e+04  2.8e+02
 67170  2.86135e-02  2.093e-03  5.549e-06   1.3e-05  7.8e-08  3.4e+04  4.8e+02
 67180  2.86125e-02  2.092e-03  5.547e-06   1.3e-05  7.8e-08  3.4e+04  3.0e+02
 67190  2.86116e-02  2.092e-03  5.546e-06   1.3e-05  7.8e-08  3.4e+04  3.1e+02
 67200  2.86108e-02  2.092e-03  5.544e-06   1.3e-05  7.8e-08  3.4e+04  2.8e+02
 67210  2.86098e-02  2.091e-03  5.542e-06   1.3e-05  7.8e-08  3.4e+04  4.0e+02
 67220  2.86089e-02  2.091e-03  5.540e-06   1.3e-05  7.8e-08  3.4e+04  3.5e+02
 67230  2.86080e-02  2.091e-03  5.539e-06   1.3e-05  7.8e-08  3.4e+04  3.5e+02
 67240  2.86072e-02  2.090e-03  5.537e-06   1.3e-05  7.8e-08  3.4e+04  2.2e+02
 67250  2.86063e-02  2.090e-03  5.535e-06   1.3e-05  7.8e-08  3.4e+04  4.4e+02
 67260  2.86054e-02  2.090e-03  5.534e-06   1.3e-05  7.8e-08  3.4e+04  3.0e+02
 67270  2.86046e-02  2.089e-03  5.532e-06   1.3e-05  7.8e-08  3.4e+04  3.7e+02
 67280  2.86037e-02  2.089e-03  5.530e-06   1.3e-05  7.8e-08  3.4e+04  2.1e+02
 67290  2.86028e-02  2.089e-03  5.529e-06   1.3e-05  7.8e-08  3.4e+04  2.4e+02
 67300  2.86020e-02  2.089e-03  5.527e-06   1.3e-05  7.8e-08  3.4e+04  2.4e+02
 67310  2.86011e-02  2.088e-03  5.526e-06   1.3e-05  7.8e-08  3.4e+04  4.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 67320  2.86003e-02  2.088e-03  5.524e-06   1.3e-05  7.8e-08  3.4e+04  3.5e+02
 67330  2.85994e-02  2.088e-03  5.522e-06   1.3e-05  7.8e-08  3.4e+04  3.8e+02
 67340  2.85985e-02  2.087e-03  5.521e-06   1.3e-05  7.8e-08  3.4e+04  2.8e+02
 67350  2.85976e-02  2.087e-03  5.519e-06   1.3e-05  7.8e-08  3.4e+04  3.5e+02
 67360  2.85969e-02  2.087e-03  5.517e-06   1.3e-05  7.8e-08  3.4e+04  4.2e+02
 67370  2.85961e-02  2.086e-03  5.516e-06   1.3e-05  7.8e-08  3.4e+04  2.8e+02
 67380  2.85953e-02  2.086e-03  5.515e-06   1.3e-05  7.8e-08  3.4e+04  4.4e+02
 67390  2.85944e-02  2.086e-03  5.513e-06   1.3e-05  7.8e-08  3.4e+04  2.6e+02
 67400  2.85936e-02  2.086e-03  5.511e-06   1.3e-05  7.8e-08  3.4e+04  2.3e+02
 67410  2.85927e-02  2.085e-03  5.510e-06   1.3e-05  7.8e-08  3.4e+04  3.9e+02
 67420  2.85919e-02  2.085e-03  5.508e-06   1.3e-05  7.8e-08  3.4e+04  4.4e+02
 67430  2.85909e-02  2.085e-03  5.506e-06   1.3e-05  7.8e-08  3.4e+04  6.9e+02
 67440  2.85901e-02  2.084e-03  5.505e-06   1.3e-05  7.8e-08  3.4e+04  3.4e+02
 67450  2.85892e-02  2.084e-03  5.503e-06   1.3e-05  7.8e-08  3.4e+04  2.3e+02
 67460  2.85884e-02  2.084e-03  5.502e-06   1.3e-05  7.8e-08  3.4e+04  3.0e+02
 67470  2.85875e-02  2.083e-03  5.500e-06   1.3e-05  7.8e-08  3.4e+04  2.4e+02
 67480  2.85867e-02  2.083e-03  5.498e-06   1.3e-05  7.8e-08  3.4e+04  3.7e+02
 67490  2.85858e-02  2.083e-03  5.497e-06   1.3e-05  7.8e-08  3.4e+04  2.8e+02
 67500  2.85849e-02  2.082e-03  5.495e-06   1.3e-05  7.8e-08  3.4e+04  3.2e+02
 67510  2.85840e-02  2.082e-03  5.493e-06   1.3e-05  7.8e-08  3.4e+04  3.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 67520  2.85832e-02  2.082e-03  5.492e-06   1.3e-05  7.8e-08  3.4e+04  2.5e+02
 67530  2.85824e-02  2.082e-03  5.490e-06   1.3e-05  7.8e-08  3.4e+04  4.1e+02
 67540  2.85815e-02  2.081e-03  5.489e-06   1.3e-05  7.8e-08  3.4e+04  3.5e+02
 67550  2.85805e-02  2.081e-03  5.487e-06   1.3e-05  7.8e-08  3.4e+04  4.6e+02
 67560  2.85797e-02  2.081e-03  5.485e-06   1.3e-05  7.7e-08  3.4e+04  2.7e+02
 67570  2.85788e-02  2.080e-03  5.484e-06   1.3e-05  7.7e-08  3.4e+04  2.1e+02
 67580  2.85781e-02  2.080e-03  5.482e-06   1.3e-05  7.7e-08  3.4e+04  3.8e+02
 67590  2.85772e-02  2.080e-03  5.481e-06   1.3e-05  7.7e-08  3.4e+04  2.0e+02
 67600  2.85763e-02  2.079e-03  5.479e-06   1.3e-05  7.7e-08  3.4e+04  3.3e+02
 67610  2.85755e-02  2.079e-03  5.478e-06   1.3e-05  7.7e-08  3.4e+04  3.4e+02
 67620  2.85747e-02  2.079e-03  5.476e-06   1.3e-05  7.7e-08  3.4e+04  2.5e+02
 67630  2.85738e-02  2.079e-03  5.474e-06   1.3e-05  7.7e-08  3.4e+04  3.8e+02
 67640  2.85729e-02  2.078e-03  5.473e-06   1.3e-05  7.7e-08  3.4e+04  3.6e+02
 67650  2.85721e-02  2.078e-03  5.471e-06   1.3e-05  7.7e-08  3.4e+04  3.3e+02
 67660  2.85711e-02  2.078e-03  5.469e-06   1.3e-05  7.7e-08  3.4e+04  3.6e+02
 67670  2.85703e-02  2.077e-03  5.468e-06   1.3e-05  7.7e-08  3.4e+04  3.2e+02
 67680  2.85695e-02  2.077e-03  5.466e-06   1.3e-05  7.7e-08  3.4e+04  4.0e+02
 67690  2.85687e-02  2.077e-03  5.465e-06   1.3e-05  7.7e-08  3.4e+04  4.0e+02
 67700  2.85677e-02  2.077e-03  5.463e-06   1.3e-05  7.7e-08  3.4e+04  3.4e+02
 67710  2.85669e-02  2.076e-03  5.462e-06   1.3e-05  7.7e-08  3.4e+04  3.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 67720  2.85661e-02  2.076e-03  5.460e-06   1.3e-05  7.7e-08  3.4e+04  2.7e+02
 67730  2.85653e-02  2.076e-03  5.459e-06   1.3e-05  7.7e-08  3.4e+04  4.4e+02
 67740  2.85643e-02  2.075e-03  5.457e-06   1.3e-05  7.7e-08  3.4e+04  3.7e+02
 67750  2.85635e-02  2.075e-03  5.455e-06   1.3e-05  7.7e-08  3.4e+04  4.1e+02
 67760  2.85627e-02  2.075e-03  5.454e-06   1.3e-05  7.7e-08  3.4e+04  2.5e+02
 67770  2.85619e-02  2.074e-03  5.452e-06   1.3e-05  7.7e-08  3.4e+04  4.0e+02
 67780  2.85610e-02  2.074e-03  5.451e-06   1.3e-05  7.7e-08  3.4e+04  2.7e+02
 67790  2.85601e-02  2.074e-03  5.449e-06   1.3e-05  7.7e-08  3.4e+04  3.1e+02
 67800  2.85593e-02  2.074e-03  5.448e-06   1.3e-05  7.7e-08  3.4e+04  3.4e+02
 67810  2.85584e-02  2.073e-03  5.446e-06   1.3e-05  7.7e-08  3.4e+04  2.3e+02
 67820  2.85575e-02  2.073e-03  5.444e-06   1.3e-05  7.7e-08  3.4e+04  3.8e+02
 67829  2.85567e-02  2.073e-03  5.443e-06   1.3e-05  7.7e-08  3.4e+04  2.7e+02
 67830  2.85566e-02  2.073e-03  5.443e-06   1.3e-05  7.7e-08  3.4e+04  2.5e+02
 67831  2.85565e-02  2.073e-03  5.443e-06   1.3e-05  7.7e-08  3.4e+04  4.0e+02
 67832  2.85564e-02  2.073e-03  5.442e-06   1.3e-05  7.7e-08  3.4e+04  3.8e+02
 67833  2.85563e-02  2.073e-03  5.442e-06   1.3e-05  7.7e-08  3.4e+04  3.9e+02
 67834  2.85562e-02  2.073e-03  5.442e-06   1.3e-05  7.7e-08  3.4e+04  2.1e+02
 67835  2.85561e-02  2.072e-03  5.442e-06   1.3e-05  7.7e-08  3.4e+04  4.3e+02
 67836  2.85559e-02  2.072e-03  5.442e-06   1.3e-05  7.7e-08  3.4e+04  4.2e+02
 67837  2.85559e-02  2.072e-03  5.441e-06   1.3e-05  7.7e-08  3.4e+04  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 67838  2.85558e-02  2.072e-03  5.441e-06   1.3e-05  7.7e-08  3.4e+04  4.5e+02
 67839  2.85557e-02  2.072e-03  5.441e-06   1.3e-05  7.7e-08  3.4e+04  2.4e+02
 67840  2.85556e-02  2.072e-03  5.441e-06   1.3e-05  7.7e-08  3.4e+04  4.4e+02
 67841  2.85556e-02  2.072e-03  5.441e-06   1.3e-05  7.7e-08  3.4e+04  2.2e+02
 67842  2.85555e-02  2.072e-03  5.441e-06   1.3e-05  7.7e-08  3.4e+04  3.7e+02
 67843  2.85553e-02  2.072e-03  5.440e-06   1.3e-05  7.7e-08  3.4e+04  4.3e+02
 67844  2.85553e-02  2.072e-03  5.440e-06   1.3e-05  7.7e-08  3.4e+04  3.8e+02
 67845  2.85551e-02  2.072e-03  5.440e-06   1.3e-05  7.7e-08  3.4e+04  2.0e+02
 67846  2.85550e-02  2.072e-03  5.440e-06   1.3e-05  7.7e-08  3.4e+04  5.0e+02
 67847  2.85550e-02  2.072e-03  5.440e-06   1.3e-05  7.7e-08  3.4e+04  2.8e+02
 67848  2.85550e-02  2.072e-03  5.440e-06   1.3e-05  7.7e-08  3.4e+04  3.4e+02
 67849  2.85548e-02  2.072e-03  5.440e-06   1.3e-05  7.7e-08  3.4e+04  4.1e+02
 67850  2.85547e-02  2.072e-03  5.439e-06   1.3e-05  7.7e-08  3.4e+04  3.8e+02
 67851  2.85547e-02  2.072e-03  5.439e-06   1.3e-05  7.7e-08  3.4e+04  4.1e+02
 67852  2.85546e-02  2.072e-03  5.439e-06   1.3e-05  7.7e-08  3.4e+04  4.1e+02
 67853  2.85545e-02  2.072e-03  5.439e-06   1.3e-05  7.7e-08  3.4e+04  2.7e+02
 67854  2.85544e-02  2.072e-03  5.439e-06   1.3e-05  7.7e-08  3.4e+04  3.1e+02
 67855  2.85543e-02  2.072e-03  5.439e-06   1.3e-05  7.7e-08  3.4e+04  2.2e+02
 67856  2.85542e-02  2.072e-03  5.439e-06   1.3e-05  7.7e-08  3.4e+04  3.1e+02
 67857  2.85542e-02  2.072e-03  5.438e-06   1.3e-05  7.7e-08  3.4e+04  4.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 67858  2.85541e-02  2.072e-03  5.438e-06   1.3e-05  7.7e-08  3.4e+04  3.0e+02
 67859  2.85540e-02  2.072e-03  5.438e-06   1.3e-05  7.7e-08  3.4e+04  4.1e+02
 67860  2.85538e-02  2.072e-03  5.438e-06   1.3e-05  7.7e-08  3.4e+04  1.7e+02
 67861  2.85538e-02  2.072e-03  5.438e-06   1.3e-05  7.7e-08  3.4e+04  3.6e+02
 67862  2.85537e-02  2.072e-03  5.438e-06   1.3e-05  7.7e-08  3.4e+04  3.2e+02
 67863  2.85537e-02  2.072e-03  5.437e-06   1.3e-05  7.7e-08  3.4e+04  5.4e+02
 67864  2.85536e-02  2.072e-03  5.437e-06   1.3e-05  7.7e-08  3.4e+04  2.6e+02
 67865  2.85535e-02  2.072e-03  5.437e-06   1.3e-05  7.7e-08  3.4e+04  3.5e+02
 67866  2.85534e-02  2.072e-03  5.437e-06   1.3e-05  7.7e-08  3.4e+04  3.2e+02
 67867  2.85534e-02  2.072e-03  5.437e-06   1.3e-05  7.7e-08  3.4e+04  3.0e+02
 67868  2.85533e-02  2.072e-03  5.437e-06   1.3e-05  7.7e-08  3.4e+04  3.2e+02
 67869  2.85532e-02  2.071e-03  5.437e-06   1.3e-05  7.7e-08  3.4e+04  3.7e+02
 67870  2.85531e-02  2.071e-03  5.436e-06   1.3e-05  7.7e-08  3.4e+04  3.1e+02
 67871  2.85531e-02  2.071e-03  5.436e-06   1.3e-05  7.7e-08  3.4e+04  3.4e+02
 67872  2.85530e-02  2.071e-03  5.436e-06   1.3e-05  7.7e-08  3.4e+04  4.1e+02
 67873  2.85529e-02  2.071e-03  5.436e-06   1.3e-05  7.7e-08  3.4e+04  2.5e+02
 67874  2.85528e-02  2.071e-03  5.436e-06   1.3e-05  7.7e-08  3.4e+04  2.2e+02
 67875  2.85526e-02  2.071e-03  5.435e-06   1.3e-05  7.7e-08  3.4e+04  6.4e+02
 67876  2.85524e-02  2.071e-03  5.435e-06   1.3e-05  7.7e-08  3.4e+04  2.5e+02
 67877  2.85523e-02  2.071e-03  5.435e-06   1.3e-05  7.7e-08  3.4e+04  3.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 67878  2.85523e-02  2.071e-03  5.435e-06   1.3e-05  7.7e-08  3.4e+04  4.0e+02
 67879  2.85522e-02  2.071e-03  5.435e-06   1.3e-05  7.7e-08  3.4e+04  2.1e+02
 67880  2.85521e-02  2.071e-03  5.435e-06   1.3e-05  7.7e-08  3.4e+04  4.2e+02
 67881  2.85520e-02  2.071e-03  5.434e-06   1.3e-05  7.7e-08  3.4e+04  2.7e+02
 67882  2.85520e-02  2.071e-03  5.434e-06   1.3e-05  7.7e-08  3.4e+04  2.8e+02
 67883  2.85519e-02  2.071e-03  5.434e-06   1.3e-05  7.7e-08  3.4e+04  4.5e+02
 67884  2.85518e-02  2.071e-03  5.434e-06   1.3e-05  7.7e-08  3.4e+04  2.7e+02
 67885  2.85517e-02  2.071e-03  5.434e-06   1.3e-05  7.7e-08  3.4e+04  2.8e+02
 67886  2.85517e-02  2.071e-03  5.434e-06   1.3e-05  7.7e-08  3.4e+04  4.6e+02
 67887  2.85515e-02  2.071e-03  5.434e-06   1.3e-05  7.7e-08  3.4e+04  3.4e+02
 67888  2.85514e-02  2.071e-03  5.433e-06   1.3e-05  7.7e-08  3.4e+04  3.5e+02
 67889  2.85513e-02  2.071e-03  5.433e-06   1.3e-05  7.7e-08  3.4e+04  1.9e+02
 67890  2.85512e-02  2.071e-03  5.433e-06   1.3e-05  7.7e-08  3.4e+04  5.9e+02
 67891  2.85511e-02  2.071e-03  5.433e-06   1.3e-05  7.7e-08  3.4e+04  2.4e+02
 67892  2.85510e-02  2.071e-03  5.433e-06   1.3e-05  7.7e-08  3.4e+04  2.1e+02
 67893  2.85509e-02  2.071e-03  5.432e-06   1.3e-05  7.7e-08  3.4e+04  4.0e+02
 67894  2.85509e-02  2.071e-03  5.432e-06   1.3e-05  7.7e-08  3.4e+04  4.9e+02
 67895  2.85508e-02  2.071e-03  5.432e-06   1.3e-05  7.7e-08  3.4e+04  2.8e+02
 67896  2.85507e-02  2.071e-03  5.432e-06   1.3e-05  7.7e-08  3.4e+04  4.0e+02
 67897  2.85505e-02  2.071e-03  5.432e-06   1.3e-05  7.7e-08  3.4e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 67898  2.85504e-02  2.071e-03  5.432e-06   1.3e-05  7.7e-08  3.4e+04  3.1e+02
 67899  2.85503e-02  2.071e-03  5.431e-06   1.3e-05  7.7e-08  3.4e+04  3.8e+02
 67900  2.85503e-02  2.070e-03  5.431e-06   1.3e-05  7.7e-08  3.4e+04  4.0e+02
 67901  2.85502e-02  2.070e-03  5.431e-06   1.3e-05  7.7e-08  3.4e+04  2.8e+02
 67902  2.85501e-02  2.070e-03  5.431e-06   1.3e-05  7.7e-08  3.4e+04  2.7e+02
 67903  2.85500e-02  2.070e-03  5.431e-06   1.3e-05  7.7e-08  3.4e+04  3.6e+02
 67904  2.85499e-02  2.070e-03  5.431e-06   1.3e-05  7.7e-08  3.4e+04  4.6e+02
 67905  2.85498e-02  2.070e-03  5.430e-06   1.3e-05  7.7e-08  3.4e+04  2.4e+02
 67906  2.85497e-02  2.070e-03  5.430e-06   1.3e-05  7.7e-08  3.4e+04  3.6e+02
 67907  2.85497e-02  2.070e-03  5.430e-06   1.3e-05  7.7e-08  3.4e+04  4.4e+02
 67908  2.85496e-02  2.070e-03  5.430e-06   1.3e-05  7.7e-08  3.4e+04  3.9e+02
 67909  2.85495e-02  2.070e-03  5.430e-06   1.3e-05  7.7e-08  3.4e+04  2.1e+02
 67910  2.85494e-02  2.070e-03  5.430e-06   1.3e-05  7.7e-08  3.4e+04  3.3e+02
 67911  2.85494e-02  2.070e-03  5.430e-06   1.3e-05  7.7e-08  3.4e+04  2.9e+02
 67912  2.85493e-02  2.070e-03  5.430e-06   1.3e-05  7.7e-08  3.4e+04  3.2e+02
 67913  2.85491e-02  2.070e-03  5.429e-06   1.3e-05  7.7e-08  3.4e+04  3.3e+02
 67914  2.85490e-02  2.070e-03  5.429e-06   1.3e-05  7.7e-08  3.4e+04  3.5e+02
 67915  2.85490e-02  2.070e-03  5.429e-06   1.3e-05  7.7e-08  3.4e+04  2.6e+02
 67916  2.85489e-02  2.070e-03  5.429e-06   1.3e-05  7.7e-08  3.4e+04  4.5e+02
 67917  2.85488e-02  2.070e-03  5.429e-06   1.3e-05  7.7e-08  3.4e+04  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 67918  2.85487e-02  2.070e-03  5.428e-06   1.3e-05  7.7e-08  3.4e+04  2.4e+02
 67919  2.85486e-02  2.070e-03  5.428e-06   1.3e-05  7.7e-08  3.4e+04  4.5e+02
 67920  2.85485e-02  2.070e-03  5.428e-06   1.3e-05  7.7e-08  3.4e+04  3.2e+02
 67921  2.85484e-02  2.070e-03  5.428e-06   1.3e-05  7.7e-08  3.4e+04  2.5e+02
 67922  2.85483e-02  2.070e-03  5.428e-06   1.3e-05  7.7e-08  3.4e+04  4.9e+02
 67923  2.85482e-02  2.070e-03  5.428e-06   1.3e-05  7.7e-08  3.4e+04  4.5e+02
 67924  2.85481e-02  2.070e-03  5.427e-06   1.3e-05  7.7e-08  3.4e+04  2.7e+02
 67925  2.85480e-02  2.070e-03  5.427e-06   1.3e-05  7.7e-08  3.4e+04  3.1e+02
 67926  2.85479e-02  2.070e-03  5.427e-06   1.3e-05  7.7e-08  3.4e+04  2.9e+02
 67927  2.85478e-02  2.070e-03  5.427e-06   1.3e-05  7.7e-08  3.4e+04  4.7e+02
 67928  2.85478e-02  2.070e-03  5.427e-06   1.3e-05  7.7e-08  3.4e+04  4.8e+02
 67929  2.85477e-02  2.070e-03  5.427e-06   1.3e-05  7.7e-08  3.4e+04  2.3e+02
 67930  2.85476e-02  2.070e-03  5.426e-06   1.3e-05  7.7e-08  3.4e+04  2.7e+02
 67931  2.85474e-02  2.070e-03  5.426e-06   1.3e-05  7.7e-08  3.4e+04  2.6e+02
 67932  2.85474e-02  2.070e-03  5.426e-06   1.3e-05  7.7e-08  3.4e+04  4.5e+02
 67933  2.85472e-02  2.069e-03  5.426e-06   1.3e-05  7.7e-08  3.4e+04  3.9e+02
 67934  2.85471e-02  2.069e-03  5.426e-06   1.3e-05  7.7e-08  3.4e+04  1.8e+02
 67935  2.85470e-02  2.069e-03  5.425e-06   1.3e-05  7.7e-08  3.4e+04  4.2e+02
 67936  2.85470e-02  2.069e-03  5.425e-06   1.3e-05  7.7e-08  3.4e+04  2.7e+02
 67937  2.85468e-02  2.069e-03  5.425e-06   1.3e-05  7.7e-08  3.4e+04  4.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 67938  2.85467e-02  2.069e-03  5.425e-06   1.3e-05  7.7e-08  3.4e+04  3.7e+02
 67939  2.85466e-02  2.069e-03  5.425e-06   1.3e-05  7.7e-08  3.4e+04  4.4e+02
 67940  2.85465e-02  2.069e-03  5.424e-06   1.3e-05  7.7e-08  3.4e+04  3.8e+02
 67941  2.85464e-02  2.069e-03  5.424e-06   1.3e-05  7.7e-08  3.4e+04  1.9e+02
 67942  2.85463e-02  2.069e-03  5.424e-06   1.3e-05  7.7e-08  3.4e+04  3.5e+02
 67943  2.85463e-02  2.069e-03  5.424e-06   1.3e-05  7.7e-08  3.4e+04  4.3e+02
 67944  2.85462e-02  2.069e-03  5.424e-06   1.3e-05  7.7e-08  3.4e+04  3.8e+02
 67945  2.85460e-02  2.069e-03  5.424e-06   1.3e-05  7.7e-08  3.4e+04  2.5e+02
 67946  2.85459e-02  2.069e-03  5.423e-06   1.3e-05  7.7e-08  3.4e+04  4.2e+02
 67947  2.85459e-02  2.069e-03  5.423e-06   1.3e-05  7.7e-08  3.4e+04  3.9e+02
 67948  2.85458e-02  2.069e-03  5.423e-06   1.3e-05  7.7e-08  3.4e+04  3.4e+02
 67949  2.85457e-02  2.069e-03  5.423e-06   1.3e-05  7.7e-08  3.4e+04  3.7e+02
 67950  2.85456e-02  2.069e-03  5.423e-06   1.3e-05  7.7e-08  3.4e+04  1.8e+02
 67951  2.85455e-02  2.069e-03  5.423e-06   1.3e-05  7.7e-08  3.4e+04  3.5e+02
 67952  2.85454e-02  2.069e-03  5.423e-06   1.3e-05  7.7e-08  3.4e+04  3.8e+02
 67953  2.85453e-02  2.069e-03  5.422e-06   1.3e-05  7.7e-08  3.4e+04  2.8e+02
 67954  2.85452e-02  2.069e-03  5.422e-06   1.3e-05  7.7e-08  3.4e+04  2.6e+02
 67955  2.85451e-02  2.069e-03  5.422e-06   1.3e-05  7.7e-08  3.4e+04  4.8e+02
 67956  2.85450e-02  2.069e-03  5.422e-06   1.3e-05  7.7e-08  3.4e+04  2.1e+02
 67957  2.85450e-02  2.069e-03  5.422e-06   1.3e-05  7.7e-08  3.4e+04  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 67958  2.85448e-02  2.069e-03  5.421e-06   1.3e-05  7.7e-08  3.4e+04  3.4e+02
 67959  2.85447e-02  2.069e-03  5.421e-06   1.3e-05  7.7e-08  3.4e+04  3.9e+02
 67960  2.85447e-02  2.069e-03  5.421e-06   1.3e-05  7.7e-08  3.4e+04  3.2e+02
 67961  2.85446e-02  2.069e-03  5.421e-06   1.3e-05  7.7e-08  3.4e+04  2.6e+02
 67962  2.85445e-02  2.069e-03  5.421e-06   1.3e-05  7.7e-08  3.4e+04  4.2e+02
 67963  2.85444e-02  2.068e-03  5.421e-06   1.3e-05  7.7e-08  3.4e+04  3.6e+02
 67964  2.85444e-02  2.068e-03  5.421e-06   1.3e-05  7.7e-08  3.4e+04  2.3e+02
 67965  2.85443e-02  2.068e-03  5.421e-06   1.3e-05  7.7e-08  3.4e+04  4.9e+02
 67966  2.85442e-02  2.068e-03  5.420e-06   1.3e-05  7.7e-08  3.4e+04  2.7e+02
