OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 105
npripri = 91
Size of p_train:
(20000, 14, 14)
Loss at truetheta:
273.6511671183106
len(theta) = 38416
len(jac) = 3919216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 7838432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  5.376e+02  2.752e+05   1.0e+00  9.5e-01
 13660 -3.95217e-02  1.118e-01  4.207e-04   2.1e-04  8.4e-08  4.5e+04  4.0e+02
 13670 -3.95246e-02  1.118e-01  4.200e-04   2.1e-04  8.4e-08  4.5e+04  4.3e+02
 13680 -3.95273e-02  1.118e-01  4.193e-04   2.1e-04  8.4e-08  4.5e+04  8.1e+01
 13690 -3.95307e-02  1.118e-01  4.185e-04   2.1e-04  8.3e-08  4.5e+04  1.5e+02
 13700 -3.95337e-02  1.118e-01  4.178e-04   2.1e-04  8.3e-08  4.5e+04  1.1e+02
 13710 -3.95369e-02  1.118e-01  4.170e-04   2.1e-04  8.3e-08  4.5e+04  3.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13720 -3.95394e-02  1.118e-01  4.165e-04   2.1e-04  8.3e-08  4.5e+04  5.3e+02
 13730 -3.95415e-02  1.118e-01  4.160e-04   2.1e-04  8.3e-08  4.5e+04  2.5e+02
 13740 -3.95437e-02  1.118e-01  4.155e-04   2.1e-04  8.3e-08  4.5e+04  1.9e+02
 13750 -3.95462e-02  1.118e-01  4.150e-04   2.1e-04  8.3e-08  4.5e+04  2.8e+02
 13760 -3.95487e-02  1.118e-01  4.144e-04   2.1e-04  8.2e-08  4.5e+04  5.5e+02
 13770 -3.95534e-02  1.118e-01  4.135e-04   2.1e-04  8.2e-08  4.5e+04  3.2e+02
 13780 -3.95562e-02  1.118e-01  4.129e-04   2.1e-04  8.2e-08  4.5e+04  1.4e+02
 13790 -3.95603e-02  1.118e-01  4.121e-04   2.1e-04  8.2e-08  4.5e+04  1.4e+02
 13800 -3.95626e-02  1.118e-01  4.116e-04   2.1e-04  8.2e-08  4.5e+04  2.5e+02
 13810 -3.95655e-02  1.118e-01  4.110e-04   2.1e-04  8.2e-08  4.5e+04  7.7e+01
 13820 -3.95681e-02  1.118e-01  4.105e-04   2.1e-04  8.1e-08  4.5e+04  1.9e+02
 13830 -3.95714e-02  1.117e-01  4.099e-04   2.1e-04  8.1e-08  4.5e+04  2.2e+02
 13840 -3.95764e-02  1.117e-01  4.090e-04   2.1e-04  8.1e-08  4.5e+04  2.2e+02
 13850 -3.95788e-02  1.117e-01  4.085e-04   2.1e-04  8.1e-08  4.5e+04  3.8e+02
 13860 -3.95817e-02  1.117e-01  4.080e-04   2.1e-04  8.1e-08  4.5e+04  1.9e+02
 13870 -3.95851e-02  1.117e-01  4.074e-04   2.1e-04  8.1e-08  4.5e+04  1.8e+02
 13880 -3.95884e-02  1.117e-01  4.068e-04   2.1e-04  8.1e-08  4.5e+04  4.0e+02
 13890 -3.95920e-02  1.117e-01  4.062e-04   2.1e-04  8.0e-08  4.5e+04  9.3e+01
 13900 -3.95959e-02  1.117e-01  4.056e-04   2.1e-04  8.0e-08  4.5e+04  3.2e+02
 13910 -3.95985e-02  1.117e-01  4.051e-04   2.1e-04  8.0e-08  4.5e+04  8.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13920 -3.96014e-02  1.117e-01  4.047e-04   2.1e-04  8.0e-08  4.5e+04  3.6e+02
 13930 -3.96058e-02  1.117e-01  4.040e-04   2.1e-04  8.0e-08  4.5e+04  2.0e+02
 13940 -3.96092e-02  1.117e-01  4.034e-04   2.1e-04  8.0e-08  4.5e+04  4.0e+02
 13950 -3.96126e-02  1.117e-01  4.029e-04   2.1e-04  8.0e-08  4.5e+04  1.6e+02
 13960 -3.96178e-02  1.117e-01  4.021e-04   2.1e-04  7.9e-08  4.5e+04  1.2e+02
 13970 -3.96208e-02  1.117e-01  4.017e-04   2.1e-04  7.9e-08  4.5e+04  2.0e+02
 13980 -3.96245e-02  1.117e-01  4.011e-04   2.1e-04  7.9e-08  4.5e+04  2.0e+02
 13990 -3.96282e-02  1.117e-01  4.006e-04   2.1e-04  7.9e-08  4.5e+04  1.7e+02
 14000 -3.96324e-02  1.117e-01  4.000e-04   2.1e-04  7.9e-08  4.5e+04  2.2e+02
 14010 -3.96348e-02  1.117e-01  3.997e-04   2.1e-04  7.9e-08  4.5e+04  2.4e+02
 14020 -3.96386e-02  1.117e-01  3.991e-04   2.1e-04  7.9e-08  4.5e+04  5.1e+02
 14030 -3.96436e-02  1.117e-01  3.985e-04   2.1e-04  7.9e-08  4.5e+04  1.5e+02
 14040 -3.96467e-02  1.117e-01  3.981e-04   2.1e-04  7.8e-08  4.5e+04  9.1e+01
 14050 -3.96493e-02  1.117e-01  3.977e-04   2.1e-04  7.8e-08  4.5e+04  4.4e+02
 14060 -3.96546e-02  1.117e-01  3.971e-04   2.1e-04  7.8e-08  4.5e+04  2.0e+02
 14070 -3.96606e-02  1.117e-01  3.963e-04   2.1e-04  7.8e-08  4.6e+04  2.5e+02
 14080 -3.96643e-02  1.117e-01  3.958e-04   2.1e-04  7.8e-08  4.6e+04  1.6e+02
 14090 -3.96691e-02  1.117e-01  3.953e-04   2.1e-04  7.8e-08  4.6e+04  3.0e+02
 14100 -3.96719e-02  1.117e-01  3.949e-04   2.1e-04  7.8e-08  4.6e+04  1.4e+02
 14110 -3.96752e-02  1.117e-01  3.945e-04   2.1e-04  7.8e-08  4.6e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14120 -3.96802e-02  1.117e-01  3.939e-04   2.1e-04  7.7e-08  4.6e+04  9.8e+01
 14130 -3.96859e-02  1.117e-01  3.933e-04   2.1e-04  7.7e-08  4.6e+04  2.6e+02
 14140 -3.96901e-02  1.117e-01  3.928e-04   2.1e-04  7.7e-08  4.6e+04  4.0e+02
 14150 -3.96956e-02  1.117e-01  3.922e-04   2.1e-04  7.7e-08  4.6e+04  1.9e+02
 14160 -3.96998e-02  1.117e-01  3.917e-04   2.1e-04  7.7e-08  4.6e+04  1.5e+02
 14170 -3.97056e-02  1.117e-01  3.911e-04   2.1e-04  7.7e-08  4.6e+04  1.0e+02
 14180 -3.97085e-02  1.117e-01  3.908e-04   2.1e-04  7.7e-08  4.6e+04  2.2e+02
 14190 -3.97129e-02  1.117e-01  3.903e-04   2.1e-04  7.6e-08  4.6e+04  4.5e+02
 14200 -3.97176e-02  1.117e-01  3.898e-04   2.1e-04  7.6e-08  4.6e+04  7.6e+01
 14210 -3.97251e-02  1.117e-01  3.891e-04   2.1e-04  7.6e-08  4.6e+04  2.4e+02
 14220 -3.97327e-02  1.117e-01  3.883e-04   2.1e-04  7.6e-08  4.6e+04  1.8e+02
 14230 -3.97361e-02  1.117e-01  3.879e-04   2.1e-04  7.6e-08  4.6e+04  4.1e+02
 14240 -3.97399e-02  1.116e-01  3.876e-04   2.1e-04  7.6e-08  4.6e+04  1.5e+02
 14250 -3.97456e-02  1.116e-01  3.870e-04   2.1e-04  7.6e-08  4.6e+04  1.1e+02
 14260 -3.97509e-02  1.116e-01  3.865e-04   2.1e-04  7.6e-08  4.6e+04  2.3e+02
 14270 -3.97573e-02  1.116e-01  3.859e-04   2.1e-04  7.5e-08  4.6e+04  1.9e+02
 14280 -3.97610e-02  1.116e-01  3.855e-04   2.1e-04  7.5e-08  4.6e+04  1.6e+02
 14290 -3.97666e-02  1.116e-01  3.850e-04   2.1e-04  7.5e-08  4.6e+04  4.7e+02
 14300 -3.97729e-02  1.116e-01  3.844e-04   2.1e-04  7.5e-08  4.6e+04  2.0e+02
 14310 -3.97819e-02  1.116e-01  3.836e-04   2.1e-04  7.5e-08  4.6e+04  6.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14320 -3.97876e-02  1.116e-01  3.831e-04   2.1e-04  7.5e-08  4.6e+04  2.3e+02
 14330 -3.97918e-02  1.116e-01  3.827e-04   2.1e-04  7.5e-08  4.6e+04  1.6e+02
 14340 -3.97986e-02  1.116e-01  3.821e-04   2.1e-04  7.5e-08  4.6e+04  2.3e+02
 14350 -3.98027e-02  1.116e-01  3.817e-04   2.1e-04  7.4e-08  4.6e+04  5.2e+02
 14360 -3.98109e-02  1.116e-01  3.810e-04   2.1e-04  7.4e-08  4.6e+04  2.4e+02
 14370 -3.98151e-02  1.116e-01  3.806e-04   2.1e-04  7.4e-08  4.6e+04  1.1e+02
 14380 -3.98215e-02  1.116e-01  3.801e-04   2.1e-04  7.4e-08  4.6e+04  1.5e+02
 14390 -3.98279e-02  1.116e-01  3.795e-04   2.1e-04  7.4e-08  4.6e+04  1.9e+02
 14400 -3.98351e-02  1.116e-01  3.789e-04   2.1e-04  7.4e-08  4.6e+04  2.8e+02
 14410 -3.98413e-02  1.116e-01  3.784e-04   2.1e-04  7.4e-08  4.6e+04  3.3e+02
 14420 -3.98459e-02  1.116e-01  3.781e-04   2.1e-04  7.4e-08  4.6e+04  3.5e+02
 14430 -3.98486e-02  1.116e-01  3.778e-04   2.1e-04  7.3e-08  4.6e+04  3.4e+02
 14440 -3.98551e-02  1.116e-01  3.773e-04   2.1e-04  7.3e-08  4.6e+04  3.0e+02
 14450 -3.98626e-02  1.116e-01  3.767e-04   2.1e-04  7.3e-08  4.6e+04  5.3e+01
 14460 -3.98735e-02  1.116e-01  3.759e-04   2.1e-04  7.3e-08  4.6e+04  2.8e+02
 14470 -3.98788e-02  1.116e-01  3.755e-04   2.1e-04  7.3e-08  4.6e+04  3.0e+02
 14480 -3.98850e-02  1.116e-01  3.750e-04   2.1e-04  7.3e-08  4.6e+04  3.9e+02
 14490 -3.98889e-02  1.116e-01  3.747e-04   2.1e-04  7.3e-08  4.6e+04  1.0e+02
 14500 -3.98937e-02  1.116e-01  3.743e-04   2.1e-04  7.3e-08  4.6e+04  1.3e+02
 14510 -3.99019e-02  1.116e-01  3.737e-04   2.1e-04  7.2e-08  4.6e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14520 -3.99114e-02  1.116e-01  3.730e-04   2.1e-04  7.2e-08  4.6e+04  4.3e+02
 14530 -3.99185e-02  1.116e-01  3.725e-04   2.1e-04  7.2e-08  4.6e+04  4.4e+02
 14540 -3.99265e-02  1.116e-01  3.719e-04   2.1e-04  7.2e-08  4.6e+04  8.8e+01
 14550 -3.99318e-02  1.116e-01  3.715e-04   2.1e-04  7.2e-08  4.6e+04  1.5e+02
 14560 -3.99367e-02  1.116e-01  3.712e-04   2.1e-04  7.2e-08  4.6e+04  5.3e+02
 14570 -3.99440e-02  1.116e-01  3.707e-04   2.1e-04  7.2e-08  4.6e+04  5.0e+02
 14580 -3.99555e-02  1.116e-01  3.699e-04   2.1e-04  7.2e-08  4.6e+04  3.8e+02
 14590 -3.99640e-02  1.116e-01  3.693e-04   2.1e-04  7.1e-08  4.6e+04  1.2e+02
 14600 -3.99704e-02  1.116e-01  3.689e-04   2.1e-04  7.1e-08  4.6e+04  2.7e+02
 14610 -3.99792e-02  1.116e-01  3.683e-04   2.1e-04  7.1e-08  4.6e+04  2.8e+02
 14620 -3.99840e-02  1.116e-01  3.679e-04   2.1e-04  7.1e-08  4.6e+04  3.2e+02
 14630 -3.99888e-02  1.116e-01  3.676e-04   2.1e-04  7.1e-08  4.6e+04  1.9e+02
 14640 -3.99927e-02  1.116e-01  3.673e-04   2.1e-04  7.1e-08  4.6e+04  3.2e+02
 14650 -4.00016e-02  1.116e-01  3.668e-04   2.1e-04  7.1e-08  4.6e+04  2.6e+02
 14660 -4.00112e-02  1.116e-01  3.661e-04   2.1e-04  7.1e-08  4.6e+04  3.0e+02
 14670 -4.00210e-02  1.115e-01  3.655e-04   2.1e-04  7.1e-08  4.6e+04  2.3e+02
 14680 -4.00277e-02  1.115e-01  3.651e-04   2.1e-04  7.0e-08  4.6e+04  1.3e+02
 14690 -4.00318e-02  1.115e-01  3.648e-04   2.1e-04  7.0e-08  4.6e+04  3.8e+02
 14700 -4.00415e-02  1.115e-01  3.642e-04   2.1e-04  7.0e-08  4.7e+04  3.0e+02
 14710 -4.00470e-02  1.115e-01  3.639e-04   2.1e-04  7.0e-08  4.7e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14720 -4.00515e-02  1.115e-01  3.636e-04   2.1e-04  7.0e-08  4.7e+04  2.1e+02
 14730 -4.00571e-02  1.115e-01  3.632e-04   2.1e-04  7.0e-08  4.7e+04  4.5e+02
 14740 -4.00675e-02  1.115e-01  3.626e-04   2.1e-04  7.0e-08  4.7e+04  1.1e+02
 14750 -4.00779e-02  1.115e-01  3.620e-04   2.1e-04  7.0e-08  4.7e+04  2.2e+02
 14760 -4.00840e-02  1.115e-01  3.616e-04   2.1e-04  7.0e-08  4.7e+04  2.0e+02
 14770 -4.00913e-02  1.115e-01  3.612e-04   2.1e-04  6.9e-08  4.7e+04  1.5e+02
 14780 -4.01009e-02  1.115e-01  3.606e-04   2.1e-04  6.9e-08  4.7e+04  3.6e+02
 14790 -4.01072e-02  1.115e-01  3.602e-04   2.1e-04  6.9e-08  4.7e+04  1.5e+02
 14800 -4.01130e-02  1.115e-01  3.599e-04   2.1e-04  6.9e-08  4.7e+04  4.5e+02
 14810 -4.01219e-02  1.115e-01  3.594e-04   2.1e-04  6.9e-08  4.7e+04  4.3e+02
 14820 -4.01328e-02  1.115e-01  3.587e-04   2.1e-04  6.9e-08  4.7e+04  3.3e+02
 14830 -4.01422e-02  1.115e-01  3.582e-04   2.1e-04  6.9e-08  4.7e+04  2.8e+02
 14840 -4.01539e-02  1.115e-01  3.575e-04   2.1e-04  6.9e-08  4.7e+04  4.3e+02
 14850 -4.01635e-02  1.115e-01  3.570e-04   2.1e-04  6.8e-08  4.7e+04  1.7e+02
 14860 -4.01696e-02  1.115e-01  3.566e-04   2.1e-04  6.8e-08  4.7e+04  3.7e+02
 14870 -4.01755e-02  1.115e-01  3.563e-04   2.1e-04  6.8e-08  4.7e+04  3.5e+02
 14880 -4.01831e-02  1.115e-01  3.559e-04   2.1e-04  6.8e-08  4.7e+04  1.9e+02
 14890 -4.01958e-02  1.115e-01  3.551e-04   2.1e-04  6.8e-08  4.7e+04  1.7e+02
 14900 -4.02088e-02  1.115e-01  3.544e-04   2.1e-04  6.8e-08  4.7e+04  1.6e+02
 14910 -4.02186e-02  1.115e-01  3.539e-04   2.1e-04  6.8e-08  4.7e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14920 -4.02260e-02  1.115e-01  3.535e-04   2.1e-04  6.8e-08  4.7e+04  1.6e+02
 14930 -4.02346e-02  1.115e-01  3.530e-04   2.1e-04  6.8e-08  4.7e+04  2.5e+02
 14940 -4.02401e-02  1.115e-01  3.527e-04   2.1e-04  6.7e-08  4.7e+04  1.4e+02
 14950 -4.02479e-02  1.115e-01  3.523e-04   2.1e-04  6.7e-08  4.7e+04  5.4e+02
 14960 -4.02600e-02  1.115e-01  3.516e-04   2.1e-04  6.7e-08  4.7e+04  1.7e+02
 14970 -4.02672e-02  1.115e-01  3.513e-04   2.1e-04  6.7e-08  4.7e+04  1.5e+02
 14980 -4.02791e-02  1.115e-01  3.506e-04   2.1e-04  6.7e-08  4.7e+04  2.7e+02
 14990 -4.02887e-02  1.115e-01  3.501e-04   2.1e-04  6.7e-08  4.7e+04  3.2e+02
 15000 -4.02981e-02  1.115e-01  3.496e-04   2.1e-04  6.7e-08  4.7e+04  3.2e+02
 15010 -4.03058e-02  1.115e-01  3.492e-04   2.1e-04  6.7e-08  4.7e+04  3.8e+02
 15020 -4.03167e-02  1.115e-01  3.487e-04   2.1e-04  6.7e-08  4.7e+04  2.0e+02
 15030 -4.03241e-02  1.115e-01  3.483e-04   2.1e-04  6.6e-08  4.7e+04  4.0e+02
 15040 -4.03313e-02  1.115e-01  3.479e-04   2.1e-04  6.6e-08  4.7e+04  2.9e+02
 15050 -4.03413e-02  1.115e-01  3.474e-04   2.1e-04  6.6e-08  4.7e+04  3.2e+02
 15060 -4.03483e-02  1.115e-01  3.470e-04   2.1e-04  6.6e-08  4.7e+04  2.3e+02
 15070 -4.03555e-02  1.115e-01  3.467e-04   2.1e-04  6.6e-08  4.7e+04  5.4e+02
 15080 -4.03651e-02  1.115e-01  3.462e-04   2.1e-04  6.6e-08  4.7e+04  4.1e+02
 15090 -4.03735e-02  1.115e-01  3.458e-04   2.1e-04  6.6e-08  4.7e+04  1.7e+02
 15100 -4.03804e-02  1.115e-01  3.454e-04   2.1e-04  6.6e-08  4.7e+04  9.6e+01
 15110 -4.03908e-02  1.114e-01  3.449e-04   2.1e-04  6.6e-08  4.7e+04  3.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15120 -4.04002e-02  1.114e-01  3.444e-04   2.1e-04  6.6e-08  4.7e+04  2.6e+02
 15130 -4.04083e-02  1.114e-01  3.440e-04   2.1e-04  6.5e-08  4.7e+04  3.0e+02
 15140 -4.04211e-02  1.114e-01  3.434e-04   2.1e-04  6.5e-08  4.7e+04  1.8e+02
 15150 -4.04306e-02  1.114e-01  3.430e-04   2.1e-04  6.5e-08  4.7e+04  3.5e+02
 15160 -4.04402e-02  1.114e-01  3.425e-04   2.1e-04  6.5e-08  4.7e+04  4.4e+02
 15170 -4.04483e-02  1.114e-01  3.421e-04   2.1e-04  6.5e-08  4.7e+04  2.2e+02
 15180 -4.04553e-02  1.114e-01  3.418e-04   2.1e-04  6.5e-08  4.7e+04  1.5e+02
 15190 -4.04664e-02  1.114e-01  3.412e-04   2.1e-04  6.5e-08  4.7e+04  1.7e+02
 15200 -4.04749e-02  1.114e-01  3.408e-04   2.1e-04  6.5e-08  4.7e+04  4.1e+02
 15210 -4.04876e-02  1.114e-01  3.402e-04   2.1e-04  6.5e-08  4.7e+04  2.3e+02
 15220 -4.04968e-02  1.114e-01  3.398e-04   2.1e-04  6.4e-08  4.7e+04  1.1e+02
 15230 -4.05119e-02  1.114e-01  3.391e-04   2.1e-04  6.4e-08  4.7e+04  1.9e+02
 15240 -4.05202e-02  1.114e-01  3.387e-04   2.1e-04  6.4e-08  4.7e+04  4.5e+02
 15250 -4.05271e-02  1.114e-01  3.384e-04   2.1e-04  6.4e-08  4.7e+04  5.9e+02
 15260 -4.05354e-02  1.114e-01  3.380e-04   2.1e-04  6.4e-08  4.7e+04  2.5e+02
 15270 -4.05456e-02  1.114e-01  3.375e-04   2.1e-04  6.4e-08  4.7e+04  1.8e+02
 15280 -4.05615e-02  1.114e-01  3.368e-04   2.1e-04  6.4e-08  4.7e+04  6.1e+02
 15290 -4.05779e-02  1.114e-01  3.361e-04   2.1e-04  6.4e-08  4.7e+04  1.9e+02
 15300 -4.05871e-02  1.114e-01  3.356e-04   2.1e-04  6.3e-08  4.7e+04  4.4e+02
 15310 -4.05936e-02  1.114e-01  3.354e-04   2.1e-04  6.3e-08  4.7e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15320 -4.05994e-02  1.114e-01  3.351e-04   2.1e-04  6.3e-08  4.7e+04  1.5e+02
 15330 -4.06168e-02  1.114e-01  3.343e-04   2.1e-04  6.3e-08  4.7e+04  4.1e+02
 15340 -4.06284e-02  1.114e-01  3.338e-04   2.1e-04  6.3e-08  4.8e+04  1.5e+02
 15350 -4.06379e-02  1.114e-01  3.334e-04   2.1e-04  6.3e-08  4.8e+04  1.7e+02
 15360 -4.06520e-02  1.114e-01  3.328e-04   2.1e-04  6.3e-08  4.8e+04  2.7e+02
 15370 -4.06631e-02  1.114e-01  3.323e-04   2.1e-04  6.3e-08  4.8e+04  4.4e+02
 15380 -4.06706e-02  1.114e-01  3.319e-04   2.1e-04  6.3e-08  4.8e+04  4.1e+02
 15390 -4.06751e-02  1.114e-01  3.317e-04   2.1e-04  6.3e-08  4.8e+04  3.3e+02
 15400 -4.06851e-02  1.114e-01  3.313e-04   2.1e-04  6.2e-08  4.8e+04  2.0e+02
 15410 -4.07004e-02  1.114e-01  3.307e-04   2.1e-04  6.2e-08  4.8e+04  2.5e+02
 15420 -4.07197e-02  1.114e-01  3.298e-04   2.1e-04  6.2e-08  4.8e+04  5.4e+02
 15430 -4.07300e-02  1.114e-01  3.294e-04   2.1e-04  6.2e-08  4.8e+04  1.0e+02
 15440 -4.07383e-02  1.114e-01  3.290e-04   2.1e-04  6.2e-08  4.8e+04  3.9e+02
 15450 -4.07461e-02  1.114e-01  3.287e-04   2.1e-04  6.2e-08  4.8e+04  5.2e+02
 15460 -4.07569e-02  1.114e-01  3.282e-04   2.1e-04  6.2e-08  4.8e+04  2.8e+02
 15470 -4.07651e-02  1.114e-01  3.279e-04   2.1e-04  6.2e-08  4.8e+04  8.0e+01
 15480 -4.07860e-02  1.114e-01  3.270e-04   2.1e-04  6.2e-08  4.8e+04  1.5e+02
 15490 -4.07990e-02  1.114e-01  3.265e-04   2.1e-04  6.1e-08  4.8e+04  7.9e+01
 15500 -4.08062e-02  1.114e-01  3.262e-04   2.1e-04  6.1e-08  4.8e+04  3.5e+02
 15510 -4.08192e-02  1.114e-01  3.256e-04   2.1e-04  6.1e-08  4.8e+04  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15520 -4.08259e-02  1.114e-01  3.253e-04   2.1e-04  6.1e-08  4.8e+04  4.0e+02
 15530 -4.08410e-02  1.114e-01  3.247e-04   2.1e-04  6.1e-08  4.8e+04  1.6e+02
 15540 -4.08582e-02  1.114e-01  3.240e-04   2.1e-04  6.1e-08  4.8e+04  1.9e+02
 15550 -4.08681e-02  1.113e-01  3.236e-04   2.1e-04  6.1e-08  4.8e+04  1.5e+02
 15560 -4.08774e-02  1.113e-01  3.232e-04   2.1e-04  6.1e-08  4.8e+04  2.1e+02
 15570 -4.08872e-02  1.113e-01  3.228e-04   2.1e-04  6.1e-08  4.8e+04  4.3e+02
 15580 -4.08992e-02  1.113e-01  3.223e-04   2.1e-04  6.0e-08  4.8e+04  3.8e+02
 15590 -4.09109e-02  1.113e-01  3.218e-04   2.1e-04  6.0e-08  4.8e+04  1.9e+02
 15600 -4.09226e-02  1.113e-01  3.213e-04   2.1e-04  6.0e-08  4.8e+04  5.5e+02
 15610 -4.09345e-02  1.113e-01  3.209e-04   2.1e-04  6.0e-08  4.8e+04  1.4e+02
 15620 -4.09469e-02  1.113e-01  3.204e-04   2.1e-04  6.0e-08  4.8e+04  3.0e+02
 15630 -4.09560e-02  1.113e-01  3.200e-04   2.1e-04  6.0e-08  4.8e+04  3.8e+02
 15640 -4.09664e-02  1.113e-01  3.196e-04   2.1e-04  6.0e-08  4.8e+04  1.2e+02
 15650 -4.09777e-02  1.113e-01  3.191e-04   2.1e-04  6.0e-08  4.8e+04  3.3e+02
 15660 -4.09872e-02  1.113e-01  3.187e-04   2.1e-04  6.0e-08  4.8e+04  2.6e+02
 15670 -4.10020e-02  1.113e-01  3.181e-04   2.1e-04  6.0e-08  4.8e+04  2.2e+02
 15680 -4.10130e-02  1.113e-01  3.177e-04   2.1e-04  5.9e-08  4.8e+04  6.1e+01
 15690 -4.10210e-02  1.113e-01  3.174e-04   2.1e-04  5.9e-08  4.8e+04  7.0e+02
 15700 -4.10309e-02  1.113e-01  3.170e-04   2.1e-04  5.9e-08  4.8e+04  2.5e+02
 15710 -4.10438e-02  1.113e-01  3.165e-04   2.1e-04  5.9e-08  4.8e+04  9.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15720 -4.10553e-02  1.113e-01  3.160e-04   2.1e-04  5.9e-08  4.8e+04  3.5e+02
 15730 -4.10650e-02  1.113e-01  3.157e-04   2.1e-04  5.9e-08  4.8e+04  9.5e+01
 15740 -4.10749e-02  1.113e-01  3.153e-04   2.1e-04  5.9e-08  4.8e+04  8.3e+01
 15750 -4.10856e-02  1.113e-01  3.149e-04   2.1e-04  5.9e-08  4.8e+04  6.3e+02
 15760 -4.10950e-02  1.113e-01  3.145e-04   2.1e-04  5.9e-08  4.8e+04  1.3e+02
 15770 -4.11050e-02  1.113e-01  3.141e-04   2.1e-04  5.9e-08  4.8e+04  1.9e+02
 15780 -4.11183e-02  1.113e-01  3.136e-04   2.1e-04  5.8e-08  4.8e+04  7.6e+01
 15790 -4.11270e-02  1.113e-01  3.133e-04   2.1e-04  5.8e-08  4.8e+04  4.9e+02
 15800 -4.11448e-02  1.113e-01  3.126e-04   2.1e-04  5.8e-08  4.8e+04  3.2e+02
 15810 -4.11553e-02  1.113e-01  3.122e-04   2.1e-04  5.8e-08  4.8e+04  3.5e+02
 15820 -4.11666e-02  1.113e-01  3.117e-04   2.1e-04  5.8e-08  4.8e+04  2.6e+02
 15830 -4.11722e-02  1.113e-01  3.115e-04   2.1e-04  5.8e-08  4.8e+04  4.7e+02
 15840 -4.11789e-02  1.113e-01  3.113e-04   2.1e-04  5.8e-08  4.8e+04  7.3e+02
 15850 -4.11959e-02  1.113e-01  3.106e-04   2.1e-04  5.8e-08  4.8e+04  1.7e+02
 15860 -4.12087e-02  1.113e-01  3.102e-04   2.1e-04  5.8e-08  4.8e+04  1.3e+02
 15870 -4.12255e-02  1.113e-01  3.095e-04   2.1e-04  5.8e-08  4.8e+04  2.7e+02
 15880 -4.12324e-02  1.113e-01  3.093e-04   2.1e-04  5.7e-08  4.8e+04  4.0e+02
 15890 -4.12444e-02  1.113e-01  3.088e-04   2.1e-04  5.7e-08  4.8e+04  4.2e+02
 15900 -4.12510e-02  1.113e-01  3.086e-04   2.1e-04  5.7e-08  4.8e+04  1.3e+02
 15910 -4.12587e-02  1.113e-01  3.083e-04   2.1e-04  5.7e-08  4.8e+04  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15920 -4.12727e-02  1.113e-01  3.078e-04   2.1e-04  5.7e-08  4.8e+04  3.5e+02
 15930 -4.12908e-02  1.113e-01  3.071e-04   2.1e-04  5.7e-08  4.8e+04  3.0e+02
 15940 -4.13027e-02  1.113e-01  3.067e-04   2.1e-04  5.7e-08  4.8e+04  2.7e+02
 15950 -4.13084e-02  1.113e-01  3.065e-04   2.1e-04  5.7e-08  4.8e+04  1.3e+02
 15960 -4.13209e-02  1.113e-01  3.060e-04   2.1e-04  5.7e-08  4.8e+04  4.9e+02
