OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 1081
npripri = 1035
Sizes of ptrain and pdot:
[(80000, 46, 46), (80000, 46, 46)]
Loss at truetheta:
8317323.610137592
len(theta) = 4477456
len(jac) = 169280000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 338560000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 33630  1.31475e-02  6.140e+00  2.220e-02   1.6e-03  3.1e-08  1.2e+05  1.6e+02
 33640  1.31489e-02  6.140e+00  2.219e-02   1.6e-03  3.0e-08  1.2e+05  2.0e+02
 33650  1.31503e-02  6.140e+00  2.218e-02   1.6e-03  3.0e-08  1.2e+05  2.1e+02
 33660  1.31516e-02  6.140e+00  2.217e-02   1.6e-03  3.0e-08  1.2e+05  1.6e+02
 33670  1.31530e-02  6.140e+00  2.216e-02   1.6e-03  3.0e-08  1.2e+05  1.8e+02
 33680  1.31545e-02  6.140e+00  2.215e-02   1.6e-03  3.0e-08  1.2e+05  2.5e+02
 33690  1.31559e-02  6.140e+00  2.214e-02   1.6e-03  3.0e-08  1.2e+05  1.5e+02
 33700  1.31573e-02  6.140e+00  2.213e-02   1.6e-03  3.0e-08  1.2e+05  1.6e+02
 33710  1.31587e-02  6.140e+00  2.212e-02   1.6e-03  3.0e-08  1.2e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 33720  1.31601e-02  6.140e+00  2.211e-02   1.6e-03  3.0e-08  1.2e+05  1.9e+02
 33730  1.31614e-02  6.140e+00  2.210e-02   1.6e-03  3.0e-08  1.2e+05  2.3e+02
 33740  1.31630e-02  6.140e+00  2.208e-02   1.6e-03  3.0e-08  1.2e+05  2.0e+02
 33750  1.31644e-02  6.139e+00  2.207e-02   1.6e-03  3.0e-08  1.2e+05  2.0e+02
 33760  1.31658e-02  6.139e+00  2.206e-02   1.6e-03  3.0e-08  1.2e+05  2.1e+02
 33770  1.31672e-02  6.139e+00  2.205e-02   1.6e-03  3.0e-08  1.2e+05  2.3e+02
 33780  1.31687e-02  6.139e+00  2.204e-02   1.6e-03  3.0e-08  1.2e+05  1.5e+02
 33790  1.31701e-02  6.139e+00  2.203e-02   1.6e-03  3.0e-08  1.2e+05  1.6e+02
 33800  1.31715e-02  6.139e+00  2.202e-02   1.6e-03  3.0e-08  1.2e+05  1.9e+02
 33810  1.31729e-02  6.139e+00  2.201e-02   1.6e-03  3.0e-08  1.2e+05  2.3e+02
 33820  1.31743e-02  6.139e+00  2.200e-02   1.6e-03  3.0e-08  1.2e+05  2.1e+02
 33830  1.31758e-02  6.139e+00  2.199e-02   1.6e-03  3.0e-08  1.2e+05  1.9e+02
 33840  1.31772e-02  6.139e+00  2.198e-02   1.6e-03  3.0e-08  1.2e+05  2.4e+02
 33850  1.31787e-02  6.139e+00  2.197e-02   1.6e-03  3.0e-08  1.2e+05  1.9e+02
 33860  1.31802e-02  6.139e+00  2.196e-02   1.6e-03  3.0e-08  1.2e+05  1.9e+02
 33870  1.31816e-02  6.139e+00  2.195e-02   1.6e-03  3.0e-08  1.2e+05  2.1e+02
 33880  1.31830e-02  6.139e+00  2.194e-02   1.6e-03  3.0e-08  1.2e+05  1.9e+02
 33890  1.31845e-02  6.139e+00  2.193e-02   1.6e-03  3.0e-08  1.2e+05  1.8e+02
 33900  1.31859e-02  6.139e+00  2.192e-02   1.6e-03  3.0e-08  1.2e+05  2.1e+02
 33910  1.31874e-02  6.139e+00  2.191e-02   1.6e-03  3.0e-08  1.2e+05  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 33920  1.31888e-02  6.139e+00  2.190e-02   1.6e-03  3.0e-08  1.2e+05  2.0e+02
 33930  1.31903e-02  6.139e+00  2.189e-02   1.6e-03  3.0e-08  1.2e+05  1.8e+02
 33940  1.31917e-02  6.139e+00  2.188e-02   1.6e-03  3.0e-08  1.2e+05  1.8e+02
 33950  1.31931e-02  6.139e+00  2.187e-02   1.6e-03  3.0e-08  1.2e+05  1.8e+02
 33960  1.31945e-02  6.139e+00  2.186e-02   1.6e-03  3.0e-08  1.2e+05  1.8e+02
 33970  1.31960e-02  6.139e+00  2.185e-02   1.6e-03  3.0e-08  1.2e+05  2.0e+02
 33980  1.31974e-02  6.139e+00  2.183e-02   1.6e-03  3.0e-08  1.2e+05  1.6e+02
 33990  1.31989e-02  6.139e+00  2.182e-02   1.6e-03  3.0e-08  1.2e+05  1.6e+02
 34000  1.32003e-02  6.139e+00  2.181e-02   1.6e-03  3.0e-08  1.2e+05  1.5e+02
 34010  1.32018e-02  6.139e+00  2.180e-02   1.6e-03  3.0e-08  1.2e+05  1.6e+02
 34020  1.32032e-02  6.139e+00  2.179e-02   1.6e-03  3.0e-08  1.2e+05  1.8e+02
 34030  1.32046e-02  6.139e+00  2.178e-02   1.6e-03  3.0e-08  1.2e+05  1.9e+02
 34040  1.32060e-02  6.139e+00  2.177e-02   1.6e-03  3.0e-08  1.2e+05  1.8e+02
 34050  1.32075e-02  6.139e+00  2.176e-02   1.6e-03  3.0e-08  1.2e+05  1.7e+02
 34060  1.32090e-02  6.139e+00  2.175e-02   1.6e-03  3.0e-08  1.2e+05  1.9e+02
 34070  1.32104e-02  6.139e+00  2.174e-02   1.6e-03  3.0e-08  1.2e+05  1.8e+02
 34080  1.32118e-02  6.139e+00  2.173e-02   1.6e-03  3.0e-08  1.2e+05  2.0e+02
 34090  1.32132e-02  6.139e+00  2.172e-02   1.6e-03  3.0e-08  1.2e+05  2.1e+02
 34100  1.32147e-02  6.139e+00  2.171e-02   1.6e-03  3.0e-08  1.2e+05  1.9e+02
 34110  1.32161e-02  6.138e+00  2.170e-02   1.6e-03  3.0e-08  1.2e+05  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 34120  1.32175e-02  6.138e+00  2.169e-02   1.6e-03  3.0e-08  1.2e+05  2.2e+02
 34130  1.32190e-02  6.138e+00  2.168e-02   1.6e-03  3.0e-08  1.2e+05  1.6e+02
 34140  1.32204e-02  6.138e+00  2.167e-02   1.6e-03  3.0e-08  1.2e+05  1.6e+02
 34150  1.32218e-02  6.138e+00  2.166e-02   1.6e-03  3.0e-08  1.2e+05  2.2e+02
 34160  1.32233e-02  6.138e+00  2.165e-02   1.6e-03  3.0e-08  1.2e+05  1.8e+02
 34170  1.32247e-02  6.138e+00  2.164e-02   1.6e-03  3.0e-08  1.2e+05  1.4e+02
 34180  1.32262e-02  6.138e+00  2.163e-02   1.6e-03  2.9e-08  1.2e+05  1.5e+02
 34190  1.32277e-02  6.138e+00  2.162e-02   1.6e-03  2.9e-08  1.2e+05  2.2e+02
 34200  1.32291e-02  6.138e+00  2.161e-02   1.6e-03  2.9e-08  1.2e+05  2.0e+02
 34210  1.32305e-02  6.138e+00  2.160e-02   1.6e-03  2.9e-08  1.2e+05  2.5e+02
 34220  1.32320e-02  6.138e+00  2.159e-02   1.6e-03  2.9e-08  1.2e+05  2.1e+02
 34230  1.32335e-02  6.138e+00  2.158e-02   1.6e-03  2.9e-08  1.2e+05  1.9e+02
 34240  1.32349e-02  6.138e+00  2.157e-02   1.6e-03  2.9e-08  1.2e+05  1.7e+02
 34250  1.32363e-02  6.138e+00  2.156e-02   1.6e-03  2.9e-08  1.2e+05  2.1e+02
 34260  1.32378e-02  6.138e+00  2.155e-02   1.6e-03  2.9e-08  1.2e+05  1.9e+02
 34270  1.32392e-02  6.138e+00  2.154e-02   1.6e-03  2.9e-08  1.2e+05  1.7e+02
 34280  1.32407e-02  6.138e+00  2.153e-02   1.6e-03  2.9e-08  1.2e+05  2.1e+02
 34290  1.32420e-02  6.138e+00  2.152e-02   1.6e-03  2.9e-08  1.2e+05  1.8e+02
 34300  1.32436e-02  6.138e+00  2.151e-02   1.6e-03  2.9e-08  1.2e+05  1.8e+02
 34310  1.32451e-02  6.138e+00  2.150e-02   1.6e-03  2.9e-08  1.2e+05  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 34320  1.32465e-02  6.138e+00  2.149e-02   1.6e-03  2.9e-08  1.2e+05  1.6e+02
 34330  1.32480e-02  6.138e+00  2.148e-02   1.6e-03  2.9e-08  1.2e+05  1.6e+02
 34340  1.32494e-02  6.138e+00  2.147e-02   1.6e-03  2.9e-08  1.2e+05  1.6e+02
 34350  1.32509e-02  6.138e+00  2.146e-02   1.6e-03  2.9e-08  1.2e+05  2.1e+02
 34360  1.32524e-02  6.138e+00  2.145e-02   1.6e-03  2.9e-08  1.2e+05  2.1e+02
 34370  1.32538e-02  6.138e+00  2.144e-02   1.6e-03  2.9e-08  1.2e+05  1.8e+02
 34380  1.32553e-02  6.138e+00  2.143e-02   1.6e-03  2.9e-08  1.2e+05  2.0e+02
 34390  1.32568e-02  6.138e+00  2.142e-02   1.6e-03  2.9e-08  1.2e+05  1.9e+02
 34400  1.32582e-02  6.138e+00  2.141e-02   1.6e-03  2.9e-08  1.2e+05  1.9e+02
 34410  1.32596e-02  6.138e+00  2.140e-02   1.6e-03  2.9e-08  1.2e+05  1.7e+02
 34420  1.32612e-02  6.138e+00  2.139e-02   1.6e-03  2.9e-08  1.2e+05  1.9e+02
 34430  1.32626e-02  6.138e+00  2.138e-02   1.6e-03  2.9e-08  1.2e+05  2.0e+02
 34440  1.32641e-02  6.138e+00  2.137e-02   1.6e-03  2.9e-08  1.2e+05  1.8e+02
 34450  1.32656e-02  6.138e+00  2.136e-02   1.6e-03  2.9e-08  1.2e+05  1.5e+02
 34460  1.32670e-02  6.138e+00  2.135e-02   1.6e-03  2.9e-08  1.2e+05  1.9e+02
 34470  1.32684e-02  6.138e+00  2.134e-02   1.6e-03  2.9e-08  1.2e+05  1.6e+02
 34480  1.32699e-02  6.138e+00  2.133e-02   1.6e-03  2.9e-08  1.2e+05  2.2e+02
 34490  1.32714e-02  6.137e+00  2.132e-02   1.6e-03  2.9e-08  1.2e+05  1.6e+02
 34500  1.32729e-02  6.137e+00  2.131e-02   1.6e-03  2.9e-08  1.2e+05  1.8e+02
 34510  1.32744e-02  6.137e+00  2.130e-02   1.6e-03  2.9e-08  1.2e+05  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 34520  1.32758e-02  6.137e+00  2.129e-02   1.6e-03  2.9e-08  1.2e+05  1.9e+02
 34530  1.32772e-02  6.137e+00  2.128e-02   1.6e-03  2.9e-08  1.2e+05  1.9e+02
 34540  1.32787e-02  6.137e+00  2.127e-02   1.6e-03  2.9e-08  1.2e+05  2.2e+02
 34550  1.32802e-02  6.137e+00  2.126e-02   1.6e-03  2.9e-08  1.2e+05  2.3e+02
 34560  1.32817e-02  6.137e+00  2.125e-02   1.6e-03  2.9e-08  1.2e+05  1.8e+02
 34570  1.32832e-02  6.137e+00  2.124e-02   1.6e-03  2.9e-08  1.2e+05  2.1e+02
 34580  1.32846e-02  6.137e+00  2.123e-02   1.6e-03  2.9e-08  1.2e+05  1.7e+02
 34590  1.32861e-02  6.137e+00  2.122e-02   1.6e-03  2.9e-08  1.2e+05  1.5e+02
 34600  1.32876e-02  6.137e+00  2.121e-02   1.6e-03  2.9e-08  1.2e+05  2.0e+02
 34610  1.32891e-02  6.137e+00  2.120e-02   1.6e-03  2.9e-08  1.2e+05  1.8e+02
 34620  1.32906e-02  6.137e+00  2.119e-02   1.6e-03  2.9e-08  1.2e+05  2.2e+02
 34630  1.32920e-02  6.137e+00  2.118e-02   1.6e-03  2.9e-08  1.2e+05  1.6e+02
 34640  1.32935e-02  6.137e+00  2.117e-02   1.6e-03  2.9e-08  1.2e+05  1.6e+02
 34650  1.32949e-02  6.137e+00  2.116e-02   1.6e-03  2.9e-08  1.2e+05  2.0e+02
 34660  1.32963e-02  6.137e+00  2.115e-02   1.6e-03  2.9e-08  1.2e+05  2.1e+02
 34670  1.32979e-02  6.137e+00  2.114e-02   1.6e-03  2.9e-08  1.2e+05  1.8e+02
 34680  1.32993e-02  6.137e+00  2.113e-02   1.6e-03  2.9e-08  1.2e+05  2.1e+02
 34690  1.33008e-02  6.137e+00  2.112e-02   1.6e-03  2.9e-08  1.2e+05  2.2e+02
 34700  1.33024e-02  6.137e+00  2.111e-02   1.6e-03  2.9e-08  1.2e+05  1.5e+02
 34710  1.33038e-02  6.137e+00  2.110e-02   1.6e-03  2.9e-08  1.2e+05  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 34720  1.33053e-02  6.137e+00  2.109e-02   1.6e-03  2.9e-08  1.2e+05  1.7e+02
 34730  1.33068e-02  6.137e+00  2.108e-02   1.6e-03  2.9e-08  1.2e+05  1.5e+02
 34740  1.33083e-02  6.137e+00  2.107e-02   1.6e-03  2.9e-08  1.2e+05  1.7e+02
 34750  1.33098e-02  6.137e+00  2.106e-02   1.6e-03  2.8e-08  1.2e+05  2.0e+02
 34760  1.33113e-02  6.137e+00  2.105e-02   1.6e-03  2.8e-08  1.2e+05  1.6e+02
 34770  1.33127e-02  6.137e+00  2.104e-02   1.6e-03  2.8e-08  1.2e+05  2.0e+02
 34780  1.33142e-02  6.137e+00  2.103e-02   1.6e-03  2.8e-08  1.2e+05  1.9e+02
 34790  1.33157e-02  6.137e+00  2.102e-02   1.6e-03  2.8e-08  1.2e+05  2.3e+02
 34800  1.33172e-02  6.137e+00  2.101e-02   1.6e-03  2.8e-08  1.2e+05  2.1e+02
 34810  1.33188e-02  6.137e+00  2.100e-02   1.6e-03  2.8e-08  1.2e+05  1.6e+02
 34820  1.33203e-02  6.137e+00  2.099e-02   1.6e-03  2.8e-08  1.2e+05  2.0e+02
 34830  1.33217e-02  6.137e+00  2.098e-02   1.6e-03  2.8e-08  1.2e+05  2.3e+02
 34840  1.33232e-02  6.137e+00  2.097e-02   1.6e-03  2.8e-08  1.2e+05  2.1e+02
 34850  1.33247e-02  6.137e+00  2.096e-02   1.6e-03  2.8e-08  1.2e+05  2.0e+02
 34860  1.33261e-02  6.137e+00  2.095e-02   1.6e-03  2.8e-08  1.2e+05  2.0e+02
 34870  1.33276e-02  6.136e+00  2.094e-02   1.6e-03  2.8e-08  1.2e+05  2.5e+02
 34880  1.33291e-02  6.136e+00  2.093e-02   1.6e-03  2.8e-08  1.2e+05  1.7e+02
 34890  1.33306e-02  6.136e+00  2.092e-02   1.6e-03  2.8e-08  1.2e+05  1.8e+02
 34900  1.33321e-02  6.136e+00  2.091e-02   1.6e-03  2.8e-08  1.2e+05  1.9e+02
 34910  1.33335e-02  6.136e+00  2.091e-02   1.6e-03  2.8e-08  1.2e+05  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 34920  1.33350e-02  6.136e+00  2.090e-02   1.6e-03  2.8e-08  1.2e+05  2.0e+02
 34930  1.33365e-02  6.136e+00  2.089e-02   1.6e-03  2.8e-08  1.2e+05  2.1e+02
 34940  1.33379e-02  6.136e+00  2.088e-02   1.6e-03  2.8e-08  1.2e+05  2.2e+02
 34950  1.33395e-02  6.136e+00  2.087e-02   1.6e-03  2.8e-08  1.2e+05  1.5e+02
 34960  1.33410e-02  6.136e+00  2.086e-02   1.6e-03  2.8e-08  1.2e+05  2.1e+02
 34970  1.33425e-02  6.136e+00  2.085e-02   1.6e-03  2.8e-08  1.2e+05  1.9e+02
 34980  1.33441e-02  6.136e+00  2.084e-02   1.6e-03  2.8e-08  1.2e+05  2.3e+02
 34990  1.33457e-02  6.136e+00  2.083e-02   1.6e-03  2.8e-08  1.2e+05  2.1e+02
 35000  1.33472e-02  6.136e+00  2.082e-02   1.6e-03  2.8e-08  1.2e+05  1.9e+02
 35010  1.33487e-02  6.136e+00  2.081e-02   1.6e-03  2.8e-08  1.2e+05  2.0e+02
 35020  1.33502e-02  6.136e+00  2.080e-02   1.6e-03  2.8e-08  1.2e+05  1.6e+02
 35030  1.33517e-02  6.136e+00  2.079e-02   1.6e-03  2.8e-08  1.2e+05  1.5e+02
 35040  1.33531e-02  6.136e+00  2.078e-02   1.6e-03  2.8e-08  1.2e+05  2.5e+02
 35050  1.33547e-02  6.136e+00  2.077e-02   1.6e-03  2.8e-08  1.2e+05  2.0e+02
 35060  1.33562e-02  6.136e+00  2.076e-02   1.6e-03  2.8e-08  1.2e+05  1.7e+02
 35070  1.33577e-02  6.136e+00  2.075e-02   1.6e-03  2.8e-08  1.2e+05  1.6e+02
 35080  1.33592e-02  6.136e+00  2.074e-02   1.6e-03  2.8e-08  1.2e+05  1.6e+02
 35090  1.33607e-02  6.136e+00  2.073e-02   1.6e-03  2.8e-08  1.2e+05  1.6e+02
 35100  1.33622e-02  6.136e+00  2.072e-02   1.6e-03  2.8e-08  1.2e+05  1.8e+02
 35110  1.33637e-02  6.136e+00  2.071e-02   1.6e-03  2.8e-08  1.2e+05  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35120  1.33653e-02  6.136e+00  2.070e-02   1.6e-03  2.8e-08  1.2e+05  1.8e+02
 35130  1.33669e-02  6.136e+00  2.069e-02   1.6e-03  2.8e-08  1.2e+05  1.6e+02
 35140  1.33684e-02  6.136e+00  2.068e-02   1.6e-03  2.8e-08  1.2e+05  1.6e+02
 35150  1.33699e-02  6.136e+00  2.067e-02   1.6e-03  2.8e-08  1.2e+05  1.6e+02
 35160  1.33713e-02  6.136e+00  2.066e-02   1.6e-03  2.8e-08  1.2e+05  1.5e+02
 35170  1.33729e-02  6.136e+00  2.065e-02   1.6e-03  2.8e-08  1.2e+05  1.9e+02
 35180  1.33744e-02  6.136e+00  2.064e-02   1.6e-03  2.8e-08  1.2e+05  2.1e+02
 35190  1.33760e-02  6.136e+00  2.063e-02   1.6e-03  2.8e-08  1.2e+05  2.0e+02
 35200  1.33775e-02  6.136e+00  2.062e-02   1.6e-03  2.8e-08  1.2e+05  2.1e+02
 35210  1.33790e-02  6.136e+00  2.061e-02   1.6e-03  2.8e-08  1.2e+05  1.9e+02
 35220  1.33805e-02  6.136e+00  2.060e-02   1.6e-03  2.8e-08  1.2e+05  2.1e+02
 35230  1.33821e-02  6.136e+00  2.059e-02   1.6e-03  2.8e-08  1.2e+05  2.0e+02
 35240  1.33836e-02  6.136e+00  2.058e-02   1.6e-03  2.8e-08  1.2e+05  2.3e+02
 35250  1.33851e-02  6.135e+00  2.058e-02   1.6e-03  2.8e-08  1.2e+05  2.3e+02
 35260  1.33866e-02  6.135e+00  2.057e-02   1.6e-03  2.8e-08  1.2e+05  1.6e+02
 35270  1.33881e-02  6.135e+00  2.056e-02   1.6e-03  2.8e-08  1.2e+05  1.9e+02
 35280  1.33895e-02  6.135e+00  2.055e-02   1.6e-03  2.8e-08  1.2e+05  2.4e+02
 35290  1.33911e-02  6.135e+00  2.054e-02   1.6e-03  2.8e-08  1.2e+05  1.9e+02
 35300  1.33926e-02  6.135e+00  2.053e-02   1.6e-03  2.8e-08  1.2e+05  2.0e+02
 35310  1.33941e-02  6.135e+00  2.052e-02   1.6e-03  2.8e-08  1.2e+05  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35320  1.33956e-02  6.135e+00  2.051e-02   1.6e-03  2.8e-08  1.2e+05  1.9e+02
 35330  1.33973e-02  6.135e+00  2.050e-02   1.6e-03  2.8e-08  1.2e+05  1.6e+02
 35340  1.33988e-02  6.135e+00  2.049e-02   1.6e-03  2.7e-08  1.2e+05  1.5e+02
 35350  1.34003e-02  6.135e+00  2.048e-02   1.6e-03  2.7e-08  1.2e+05  2.2e+02
 35360  1.34017e-02  6.135e+00  2.047e-02   1.6e-03  2.7e-08  1.2e+05  2.0e+02
 35370  1.34033e-02  6.135e+00  2.046e-02   1.6e-03  2.7e-08  1.2e+05  1.8e+02
 35380  1.34048e-02  6.135e+00  2.045e-02   1.6e-03  2.7e-08  1.2e+05  1.9e+02
 35390  1.34064e-02  6.135e+00  2.044e-02   1.6e-03  2.7e-08  1.2e+05  1.5e+02
 35400  1.34079e-02  6.135e+00  2.043e-02   1.6e-03  2.7e-08  1.2e+05  1.5e+02
 35410  1.34095e-02  6.135e+00  2.042e-02   1.6e-03  2.7e-08  1.2e+05  2.0e+02
 35420  1.34110e-02  6.135e+00  2.041e-02   1.6e-03  2.7e-08  1.2e+05  1.7e+02
 35430  1.34125e-02  6.135e+00  2.040e-02   1.6e-03  2.7e-08  1.2e+05  2.0e+02
 35440  1.34140e-02  6.135e+00  2.039e-02   1.6e-03  2.7e-08  1.2e+05  1.9e+02
 35450  1.34156e-02  6.135e+00  2.039e-02   1.6e-03  2.7e-08  1.2e+05  1.4e+02
 35460  1.34171e-02  6.135e+00  2.038e-02   1.6e-03  2.7e-08  1.2e+05  1.7e+02
 35470  1.34187e-02  6.135e+00  2.037e-02   1.6e-03  2.7e-08  1.2e+05  1.9e+02
 35480  1.34202e-02  6.135e+00  2.036e-02   1.6e-03  2.7e-08  1.2e+05  2.1e+02
 35490  1.34218e-02  6.135e+00  2.035e-02   1.6e-03  2.7e-08  1.2e+05  1.9e+02
 35500  1.34233e-02  6.135e+00  2.034e-02   1.6e-03  2.7e-08  1.2e+05  2.1e+02
 35510  1.34248e-02  6.135e+00  2.033e-02   1.6e-03  2.7e-08  1.2e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35520  1.34264e-02  6.135e+00  2.032e-02   1.6e-03  2.7e-08  1.2e+05  1.7e+02
 35530  1.34280e-02  6.135e+00  2.031e-02   1.6e-03  2.7e-08  1.2e+05  1.9e+02
 35540  1.34296e-02  6.135e+00  2.030e-02   1.6e-03  2.7e-08  1.2e+05  1.8e+02
 35550  1.34310e-02  6.135e+00  2.029e-02   1.6e-03  2.7e-08  1.2e+05  1.7e+02
 35560  1.34325e-02  6.135e+00  2.028e-02   1.6e-03  2.7e-08  1.2e+05  2.0e+02
 35570  1.34341e-02  6.135e+00  2.027e-02   1.6e-03  2.7e-08  1.2e+05  1.8e+02
 35580  1.34355e-02  6.135e+00  2.026e-02   1.6e-03  2.7e-08  1.2e+05  2.1e+02
 35590  1.34371e-02  6.135e+00  2.025e-02   1.6e-03  2.7e-08  1.2e+05  2.0e+02
 35600  1.34386e-02  6.135e+00  2.024e-02   1.6e-03  2.7e-08  1.2e+05  2.4e+02
 35610  1.34402e-02  6.135e+00  2.023e-02   1.6e-03  2.7e-08  1.2e+05  2.5e+02
 35620  1.34416e-02  6.135e+00  2.023e-02   1.6e-03  2.7e-08  1.2e+05  2.0e+02
 35630  1.34431e-02  6.135e+00  2.022e-02   1.6e-03  2.7e-08  1.2e+05  2.0e+02
 35640  1.34448e-02  6.135e+00  2.021e-02   1.6e-03  2.7e-08  1.2e+05  1.5e+02
 35650  1.34463e-02  6.134e+00  2.020e-02   1.6e-03  2.7e-08  1.2e+05  1.7e+02
 35660  1.34479e-02  6.134e+00  2.019e-02   1.6e-03  2.7e-08  1.2e+05  1.3e+02
 35670  1.34495e-02  6.134e+00  2.018e-02   1.6e-03  2.7e-08  1.2e+05  1.8e+02
 35680  1.34510e-02  6.134e+00  2.017e-02   1.6e-03  2.7e-08  1.2e+05  1.6e+02
 35690  1.34525e-02  6.134e+00  2.016e-02   1.6e-03  2.7e-08  1.2e+05  2.1e+02
 35700  1.34541e-02  6.134e+00  2.015e-02   1.6e-03  2.7e-08  1.2e+05  1.8e+02
 35710  1.34557e-02  6.134e+00  2.014e-02   1.6e-03  2.7e-08  1.2e+05  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35720  1.34572e-02  6.134e+00  2.013e-02   1.6e-03  2.7e-08  1.2e+05  1.5e+02
 35730  1.34588e-02  6.134e+00  2.012e-02   1.6e-03  2.7e-08  1.2e+05  1.6e+02
 35740  1.34603e-02  6.134e+00  2.011e-02   1.6e-03  2.7e-08  1.2e+05  1.5e+02
 35750  1.34619e-02  6.134e+00  2.010e-02   1.6e-03  2.7e-08  1.2e+05  1.4e+02
 35760  1.34634e-02  6.134e+00  2.009e-02   1.6e-03  2.7e-08  1.2e+05  2.0e+02
 35770  1.34650e-02  6.134e+00  2.008e-02   1.6e-03  2.7e-08  1.2e+05  1.9e+02
 35780  1.34665e-02  6.134e+00  2.008e-02   1.6e-03  2.7e-08  1.2e+05  1.6e+02
 35790  1.34682e-02  6.134e+00  2.007e-02   1.6e-03  2.7e-08  1.2e+05  1.5e+02
 35800  1.34697e-02  6.134e+00  2.006e-02   1.6e-03  2.7e-08  1.2e+05  1.7e+02
 35810  1.34713e-02  6.134e+00  2.005e-02   1.6e-03  2.7e-08  1.2e+05  1.7e+02
 35820  1.34727e-02  6.134e+00  2.004e-02   1.6e-03  2.7e-08  1.2e+05  1.7e+02
 35830  1.34743e-02  6.134e+00  2.003e-02   1.6e-03  2.7e-08  1.2e+05  1.7e+02
 35840  1.34760e-02  6.134e+00  2.002e-02   1.6e-03  2.7e-08  1.2e+05  1.7e+02
 35850  1.34775e-02  6.134e+00  2.001e-02   1.6e-03  2.7e-08  1.2e+05  1.5e+02
 35860  1.34791e-02  6.134e+00  2.000e-02   1.6e-03  2.7e-08  1.2e+05  2.0e+02
 35870  1.34806e-02  6.134e+00  1.999e-02   1.6e-03  2.7e-08  1.2e+05  1.7e+02
 35880  1.34822e-02  6.134e+00  1.998e-02   1.6e-03  2.7e-08  1.2e+05  1.7e+02
 35890  1.34837e-02  6.134e+00  1.997e-02   1.6e-03  2.7e-08  1.2e+05  1.8e+02
 35900  1.34853e-02  6.134e+00  1.996e-02   1.6e-03  2.7e-08  1.2e+05  1.5e+02
 35910  1.34868e-02  6.134e+00  1.995e-02   1.6e-03  2.7e-08  1.2e+05  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 35920  1.34884e-02  6.134e+00  1.995e-02   1.6e-03  2.7e-08  1.2e+05  2.1e+02
 35930  1.34901e-02  6.134e+00  1.994e-02   1.6e-03  2.7e-08  1.2e+05  2.0e+02
 35940  1.34916e-02  6.134e+00  1.993e-02   1.6e-03  2.7e-08  1.2e+05  2.0e+02
 35950  1.34932e-02  6.134e+00  1.992e-02   1.6e-03  2.6e-08  1.2e+05  1.7e+02
 35960  1.34947e-02  6.134e+00  1.991e-02   1.6e-03  2.6e-08  1.2e+05  1.7e+02
 35970  1.34962e-02  6.134e+00  1.990e-02   1.6e-03  2.6e-08  1.2e+05  2.1e+02
