OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 435
npripri = 406
Size of p_train:
(100000, 29, 29)
Loss at truetheta:
231761.1649783039
len(theta) = 707281
len(jac) = 84096636
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 168193272 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-32                 conlim = 1.00e+08

btol = 1.00e-32             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13950  1.56272e-02  8.817e-03  2.704e-04   1.4e-05  7.9e-07  3.9e+04  1.2e+02
 13960  1.56271e-02  8.798e-03  2.697e-04   1.4e-05  7.9e-07  3.9e+04  7.2e+01
 13970  1.56271e-02  8.789e-03  2.693e-04   1.4e-05  7.9e-07  3.9e+04  1.4e+02
 13980  1.56271e-02  8.783e-03  2.691e-04   1.4e-05  7.9e-07  3.9e+04  2.1e+02
 13990  1.56271e-02  8.775e-03  2.688e-04   1.4e-05  7.9e-07  3.9e+04  1.8e+02
 14000  1.56270e-02  8.760e-03  2.682e-04   1.4e-05  7.8e-07  3.9e+04  1.3e+02
 14010  1.56270e-02  8.744e-03  2.676e-04   1.4e-05  7.8e-07  3.9e+04  6.8e+01
 14020  1.56270e-02  8.735e-03  2.672e-04   1.4e-05  7.8e-07  3.9e+04  2.3e+02
 14030  1.56270e-02  8.728e-03  2.670e-04   1.4e-05  7.8e-07  3.9e+04  2.2e+02
 14040  1.56269e-02  8.723e-03  2.668e-04   1.4e-05  7.8e-07  3.9e+04  3.6e+02
 14050  1.56269e-02  8.716e-03  2.665e-04   1.4e-05  7.8e-07  3.9e+04  8.4e+01
 14060  1.56269e-02  8.701e-03  2.659e-04   1.4e-05  7.8e-07  3.9e+04  2.0e+02
 14070  1.56268e-02  8.691e-03  2.655e-04   1.4e-05  7.8e-07  3.9e+04  1.4e+02
 14080  1.56268e-02  8.681e-03  2.651e-04   1.4e-05  7.8e-07  3.9e+04  2.1e+02
 14090  1.56268e-02  8.672e-03  2.648e-04   1.4e-05  7.8e-07  3.9e+04  1.2e+02
 14100  1.56268e-02  8.664e-03  2.645e-04   1.4e-05  7.8e-07  3.9e+04  1.7e+02
 14110  1.56267e-02  8.649e-03  2.639e-04   1.4e-05  7.8e-07  3.9e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14120  1.56267e-02  8.638e-03  2.635e-04   1.4e-05  7.8e-07  3.9e+04  1.6e+02
 14130  1.56266e-02  8.630e-03  2.631e-04   1.4e-05  7.8e-07  3.9e+04  2.8e+02
 14140  1.56266e-02  8.624e-03  2.629e-04   1.4e-05  7.8e-07  3.9e+04  1.6e+02
 14150  1.56266e-02  8.619e-03  2.627e-04   1.4e-05  7.8e-07  3.9e+04  2.0e+02
 14160  1.56265e-02  8.608e-03  2.623e-04   1.3e-05  7.8e-07  3.9e+04  1.5e+02
 14170  1.56265e-02  8.596e-03  2.619e-04   1.3e-05  7.8e-07  3.9e+04  1.8e+02
 14180  1.56264e-02  8.586e-03  2.614e-04   1.3e-05  7.8e-07  3.9e+04  1.5e+02
 14190  1.56264e-02  8.574e-03  2.610e-04   1.3e-05  7.7e-07  3.9e+04  1.8e+02
 14200  1.56264e-02  8.568e-03  2.608e-04   1.3e-05  7.7e-07  3.9e+04  1.8e+02
 14210  1.56263e-02  8.564e-03  2.606e-04   1.3e-05  7.7e-07  3.9e+04  2.0e+02
 14220  1.56263e-02  8.556e-03  2.603e-04   1.3e-05  7.7e-07  3.9e+04  2.0e+02
 14230  1.56262e-02  8.540e-03  2.597e-04   1.3e-05  7.7e-07  3.9e+04  1.3e+02
 14240  1.56262e-02  8.529e-03  2.593e-04   1.3e-05  7.7e-07  3.9e+04  9.8e+01
 14250  1.56261e-02  8.521e-03  2.590e-04   1.3e-05  7.7e-07  3.9e+04  2.2e+02
 14260  1.56261e-02  8.514e-03  2.587e-04   1.3e-05  7.7e-07  3.9e+04  1.0e+02
 14270  1.56260e-02  8.506e-03  2.584e-04   1.3e-05  7.7e-07  3.9e+04  2.3e+02
 14280  1.56260e-02  8.496e-03  2.580e-04   1.3e-05  7.7e-07  3.9e+04  1.5e+02
 14290  1.56259e-02  8.480e-03  2.574e-04   1.3e-05  7.7e-07  3.9e+04  6.9e+01
 14300  1.56258e-02  8.471e-03  2.570e-04   1.3e-05  7.7e-07  3.9e+04  1.9e+02
 14310  1.56258e-02  8.463e-03  2.567e-04   1.3e-05  7.7e-07  3.9e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14320  1.56258e-02  8.455e-03  2.564e-04   1.3e-05  7.7e-07  3.9e+04  2.1e+02
 14330  1.56257e-02  8.444e-03  2.560e-04   1.3e-05  7.7e-07  3.9e+04  2.0e+02
 14340  1.56256e-02  8.433e-03  2.556e-04   1.3e-05  7.7e-07  3.9e+04  1.9e+02
 14350  1.56256e-02  8.428e-03  2.554e-04   1.3e-05  7.7e-07  4.0e+04  1.7e+02
 14360  1.56255e-02  8.419e-03  2.550e-04   1.3e-05  7.7e-07  4.0e+04  1.1e+02
 14370  1.56255e-02  8.409e-03  2.546e-04   1.3e-05  7.7e-07  4.0e+04  9.6e+01
 14380  1.56254e-02  8.394e-03  2.540e-04   1.3e-05  7.7e-07  4.0e+04  8.2e+01
 14390  1.56253e-02  8.382e-03  2.536e-04   1.3e-05  7.6e-07  4.0e+04  2.6e+02
 14400  1.56252e-02  8.372e-03  2.532e-04   1.3e-05  7.6e-07  4.0e+04  1.5e+02
 14410  1.56252e-02  8.366e-03  2.530e-04   1.3e-05  7.6e-07  4.0e+04  1.9e+02
 14420  1.56252e-02  8.359e-03  2.527e-04   1.3e-05  7.6e-07  4.0e+04  2.4e+02
 14430  1.56251e-02  8.343e-03  2.521e-04   1.3e-05  7.6e-07  4.0e+04  2.0e+02
 14440  1.56250e-02  8.332e-03  2.517e-04   1.3e-05  7.6e-07  4.0e+04  1.6e+02
 14450  1.56249e-02  8.325e-03  2.514e-04   1.3e-05  7.6e-07  4.0e+04  1.3e+02
 14460  1.56249e-02  8.319e-03  2.512e-04   1.3e-05  7.6e-07  4.0e+04  1.8e+02
 14470  1.56248e-02  8.311e-03  2.509e-04   1.3e-05  7.6e-07  4.0e+04  8.8e+01
 14480  1.56248e-02  8.300e-03  2.504e-04   1.3e-05  7.6e-07  4.0e+04  1.1e+02
 14490  1.56247e-02  8.286e-03  2.499e-04   1.3e-05  7.6e-07  4.0e+04  1.7e+02
 14500  1.56246e-02  8.279e-03  2.496e-04   1.3e-05  7.6e-07  4.0e+04  2.1e+02
 14510  1.56246e-02  8.271e-03  2.493e-04   1.3e-05  7.6e-07  4.0e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14520  1.56245e-02  8.264e-03  2.490e-04   1.3e-05  7.6e-07  4.0e+04  1.4e+02
 14530  1.56244e-02  8.255e-03  2.487e-04   1.3e-05  7.6e-07  4.0e+04  9.6e+01
 14540  1.56244e-02  8.244e-03  2.482e-04   1.3e-05  7.6e-07  4.0e+04  1.7e+02
 14550  1.56243e-02  8.232e-03  2.478e-04   1.3e-05  7.6e-07  4.0e+04  1.7e+02
 14560  1.56242e-02  8.222e-03  2.474e-04   1.3e-05  7.6e-07  4.0e+04  2.2e+02
 14570  1.56241e-02  8.210e-03  2.469e-04   1.3e-05  7.6e-07  4.0e+04  2.5e+02
 14580  1.56240e-02  8.202e-03  2.466e-04   1.3e-05  7.5e-07  4.0e+04  1.7e+02
 14590  1.56240e-02  8.196e-03  2.464e-04   1.3e-05  7.5e-07  4.0e+04  3.0e+02
 14600  1.56239e-02  8.188e-03  2.461e-04   1.3e-05  7.5e-07  4.0e+04  1.7e+02
 14610  1.56239e-02  8.181e-03  2.458e-04   1.3e-05  7.5e-07  4.0e+04  2.0e+02
 14620  1.56238e-02  8.172e-03  2.455e-04   1.3e-05  7.5e-07  4.0e+04  2.5e+02
 14630  1.56238e-02  8.165e-03  2.452e-04   1.3e-05  7.5e-07  4.0e+04  2.4e+02
 14640  1.56237e-02  8.159e-03  2.450e-04   1.3e-05  7.5e-07  4.0e+04  1.8e+02
 14650  1.56236e-02  8.150e-03  2.446e-04   1.3e-05  7.5e-07  4.0e+04  1.2e+02
 14660  1.56236e-02  8.142e-03  2.443e-04   1.3e-05  7.5e-07  4.0e+04  1.5e+02
 14670  1.56235e-02  8.133e-03  2.440e-04   1.3e-05  7.5e-07  4.0e+04  1.1e+02
 14680  1.56234e-02  8.125e-03  2.437e-04   1.3e-05  7.5e-07  4.0e+04  1.9e+02
 14690  1.56234e-02  8.116e-03  2.433e-04   1.3e-05  7.5e-07  4.0e+04  9.7e+01
 14700  1.56233e-02  8.110e-03  2.431e-04   1.3e-05  7.5e-07  4.0e+04  4.0e+02
 14710  1.56233e-02  8.105e-03  2.429e-04   1.3e-05  7.5e-07  4.0e+04  2.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14720  1.56232e-02  8.094e-03  2.425e-04   1.3e-05  7.5e-07  4.0e+04  1.8e+02
 14730  1.56231e-02  8.087e-03  2.422e-04   1.3e-05  7.5e-07  4.0e+04  1.8e+02
 14740  1.56231e-02  8.079e-03  2.419e-04   1.3e-05  7.5e-07  4.0e+04  1.5e+02
 14750  1.56230e-02  8.069e-03  2.415e-04   1.3e-05  7.5e-07  4.0e+04  9.6e+01
 14760  1.56229e-02  8.063e-03  2.413e-04   1.3e-05  7.5e-07  4.0e+04  1.3e+02
 14770  1.56229e-02  8.054e-03  2.410e-04   1.3e-05  7.5e-07  4.0e+04  3.1e+02
 14780  1.56228e-02  8.047e-03  2.407e-04   1.3e-05  7.5e-07  4.0e+04  1.9e+02
 14790  1.56227e-02  8.041e-03  2.405e-04   1.3e-05  7.5e-07  4.0e+04  1.1e+02
 14800  1.56227e-02  8.031e-03  2.401e-04   1.3e-05  7.4e-07  4.0e+04  8.2e+01
 14810  1.56225e-02  8.016e-03  2.395e-04   1.3e-05  7.4e-07  4.0e+04  7.4e+01
 14820  1.56225e-02  8.009e-03  2.392e-04   1.3e-05  7.4e-07  4.0e+04  2.4e+02
 14830  1.56224e-02  8.003e-03  2.390e-04   1.3e-05  7.4e-07  4.0e+04  1.4e+02
 14840  1.56224e-02  7.998e-03  2.388e-04   1.3e-05  7.4e-07  4.0e+04  3.1e+02
 14850  1.56223e-02  7.991e-03  2.386e-04   1.3e-05  7.4e-07  4.0e+04  2.6e+02
 14860  1.56222e-02  7.979e-03  2.381e-04   1.3e-05  7.4e-07  4.0e+04  1.3e+02
 14870  1.56221e-02  7.973e-03  2.379e-04   1.2e-05  7.4e-07  4.0e+04  1.4e+02
 14880  1.56221e-02  7.966e-03  2.376e-04   1.2e-05  7.4e-07  4.0e+04  1.7e+02
 14890  1.56220e-02  7.956e-03  2.372e-04   1.2e-05  7.4e-07  4.0e+04  1.4e+02
 14900  1.56219e-02  7.943e-03  2.367e-04   1.2e-05  7.4e-07  4.0e+04  7.1e+01
 14910  1.56218e-02  7.934e-03  2.364e-04   1.2e-05  7.4e-07  4.0e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14920  1.56217e-02  7.927e-03  2.361e-04   1.2e-05  7.4e-07  4.0e+04  1.3e+02
 14930  1.56216e-02  7.920e-03  2.358e-04   1.2e-05  7.4e-07  4.0e+04  2.2e+02
 14940  1.56216e-02  7.910e-03  2.355e-04   1.2e-05  7.4e-07  4.0e+04  3.2e+02
 14950  1.56215e-02  7.903e-03  2.352e-04   1.2e-05  7.4e-07  4.0e+04  8.3e+01
 14960  1.56214e-02  7.894e-03  2.348e-04   1.2e-05  7.4e-07  4.0e+04  1.7e+02
 14970  1.56213e-02  7.887e-03  2.346e-04   1.2e-05  7.4e-07  4.0e+04  2.5e+02
 14980  1.56213e-02  7.880e-03  2.343e-04   1.2e-05  7.4e-07  4.0e+04  1.5e+02
 14990  1.56212e-02  7.869e-03  2.339e-04   1.2e-05  7.4e-07  4.0e+04  1.6e+02
 15000  1.56211e-02  7.862e-03  2.336e-04   1.2e-05  7.4e-07  4.0e+04  2.1e+02
 15010  1.56210e-02  7.854e-03  2.333e-04   1.2e-05  7.4e-07  4.0e+04  1.0e+02
 15020  1.56209e-02  7.844e-03  2.330e-04   1.2e-05  7.3e-07  4.0e+04  1.1e+02
 15030  1.56208e-02  7.833e-03  2.325e-04   1.2e-05  7.3e-07  4.0e+04  1.7e+02
 15040  1.56207e-02  7.825e-03  2.322e-04   1.2e-05  7.3e-07  4.0e+04  1.9e+02
 15050  1.56206e-02  7.813e-03  2.318e-04   1.2e-05  7.3e-07  4.0e+04  6.5e+01
 15060  1.56205e-02  7.804e-03  2.314e-04   1.2e-05  7.3e-07  4.0e+04  1.5e+02
 15070  1.56205e-02  7.801e-03  2.313e-04   1.2e-05  7.3e-07  4.0e+04  3.4e+02
 15080  1.56204e-02  7.790e-03  2.309e-04   1.2e-05  7.3e-07  4.1e+04  1.0e+02
 15090  1.56203e-02  7.777e-03  2.304e-04   1.2e-05  7.3e-07  4.1e+04  8.7e+01
 15100  1.56201e-02  7.766e-03  2.300e-04   1.2e-05  7.3e-07  4.1e+04  1.4e+02
 15110  1.56201e-02  7.756e-03  2.296e-04   1.2e-05  7.3e-07  4.1e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15120  1.56200e-02  7.750e-03  2.294e-04   1.2e-05  7.3e-07  4.1e+04  2.4e+02
 15130  1.56199e-02  7.743e-03  2.291e-04   1.2e-05  7.3e-07  4.1e+04  1.0e+02
 15140  1.56198e-02  7.735e-03  2.288e-04   1.2e-05  7.3e-07  4.1e+04  2.7e+02
 15150  1.56198e-02  7.732e-03  2.287e-04   1.2e-05  7.3e-07  4.1e+04  2.5e+02
 15160  1.56197e-02  7.724e-03  2.284e-04   1.2e-05  7.3e-07  4.1e+04  3.0e+02
 15170  1.56196e-02  7.710e-03  2.278e-04   1.2e-05  7.3e-07  4.1e+04  2.2e+02
 15180  1.56195e-02  7.698e-03  2.274e-04   1.2e-05  7.3e-07  4.1e+04  1.8e+02
 15190  1.56194e-02  7.686e-03  2.269e-04   1.2e-05  7.3e-07  4.1e+04  1.0e+02
 15200  1.56193e-02  7.680e-03  2.267e-04   1.2e-05  7.3e-07  4.1e+04  2.4e+02
 15210  1.56192e-02  7.670e-03  2.263e-04   1.2e-05  7.3e-07  4.1e+04  1.1e+02
 15220  1.56191e-02  7.660e-03  2.259e-04   1.2e-05  7.2e-07  4.1e+04  1.3e+02
 15230  1.56190e-02  7.653e-03  2.257e-04   1.2e-05  7.2e-07  4.1e+04  3.1e+02
 15240  1.56190e-02  7.650e-03  2.256e-04   1.2e-05  7.2e-07  4.1e+04  1.4e+02
 15250  1.56189e-02  7.643e-03  2.253e-04   1.2e-05  7.2e-07  4.1e+04  2.4e+02
 15260  1.56189e-02  7.636e-03  2.250e-04   1.2e-05  7.2e-07  4.1e+04  1.9e+02
 15270  1.56187e-02  7.625e-03  2.246e-04   1.2e-05  7.2e-07  4.1e+04  1.9e+02
 15280  1.56186e-02  7.616e-03  2.243e-04   1.2e-05  7.2e-07  4.1e+04  1.5e+02
 15290  1.56186e-02  7.606e-03  2.239e-04   1.2e-05  7.2e-07  4.1e+04  3.3e+02
 15300  1.56185e-02  7.599e-03  2.236e-04   1.2e-05  7.2e-07  4.1e+04  1.2e+02
 15310  1.56184e-02  7.592e-03  2.234e-04   1.2e-05  7.2e-07  4.1e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15320  1.56184e-02  7.586e-03  2.231e-04   1.2e-05  7.2e-07  4.1e+04  2.0e+02
 15330  1.56183e-02  7.580e-03  2.229e-04   1.2e-05  7.2e-07  4.1e+04  1.5e+02
 15340  1.56182e-02  7.569e-03  2.225e-04   1.2e-05  7.2e-07  4.1e+04  1.1e+02
 15350  1.56181e-02  7.563e-03  2.222e-04   1.2e-05  7.2e-07  4.1e+04  1.6e+02
 15360  1.56180e-02  7.556e-03  2.220e-04   1.2e-05  7.2e-07  4.1e+04  1.3e+02
 15370  1.56180e-02  7.551e-03  2.218e-04   1.2e-05  7.2e-07  4.1e+04  2.2e+02
 15380  1.56179e-02  7.545e-03  2.216e-04   1.2e-05  7.2e-07  4.1e+04  1.8e+02
 15390  1.56179e-02  7.539e-03  2.213e-04   1.2e-05  7.2e-07  4.1e+04  1.3e+02
 15400  1.56178e-02  7.531e-03  2.210e-04   1.2e-05  7.2e-07  4.1e+04  2.4e+02
 15410  1.56177e-02  7.521e-03  2.207e-04   1.2e-05  7.2e-07  4.1e+04  1.3e+02
 15420  1.56175e-02  7.504e-03  2.200e-04   1.2e-05  7.2e-07  4.1e+04  1.1e+02
 15430  1.56174e-02  7.497e-03  2.197e-04   1.2e-05  7.2e-07  4.1e+04  2.9e+02
 15440  1.56174e-02  7.490e-03  2.195e-04   1.2e-05  7.1e-07  4.1e+04  1.8e+02
 15450  1.56173e-02  7.483e-03  2.192e-04   1.2e-05  7.1e-07  4.1e+04  2.2e+02
 15460  1.56172e-02  7.475e-03  2.189e-04   1.2e-05  7.1e-07  4.1e+04  2.1e+02
 15470  1.56171e-02  7.468e-03  2.186e-04   1.2e-05  7.1e-07  4.1e+04  2.0e+02
 15480  1.56171e-02  7.463e-03  2.185e-04   1.2e-05  7.1e-07  4.1e+04  2.1e+02
 15490  1.56170e-02  7.455e-03  2.181e-04   1.2e-05  7.1e-07  4.1e+04  2.5e+02
 15500  1.56169e-02  7.446e-03  2.178e-04   1.2e-05  7.1e-07  4.1e+04  1.4e+02
 15510  1.56168e-02  7.440e-03  2.176e-04   1.2e-05  7.1e-07  4.1e+04  9.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15520  1.56168e-02  7.433e-03  2.173e-04   1.2e-05  7.1e-07  4.1e+04  1.6e+02
 15530  1.56167e-02  7.428e-03  2.171e-04   1.2e-05  7.1e-07  4.1e+04  4.0e+02
 15540  1.56167e-02  7.423e-03  2.169e-04   1.2e-05  7.1e-07  4.1e+04  1.1e+02
 15550  1.56166e-02  7.417e-03  2.167e-04   1.2e-05  7.1e-07  4.1e+04  1.8e+02
 15560  1.56165e-02  7.411e-03  2.165e-04   1.2e-05  7.1e-07  4.1e+04  2.9e+02
 15570  1.56165e-02  7.407e-03  2.163e-04   1.2e-05  7.1e-07  4.1e+04  2.8e+02
 15580  1.56164e-02  7.398e-03  2.160e-04   1.2e-05  7.1e-07  4.1e+04  1.5e+02
 15590  1.56163e-02  7.391e-03  2.157e-04   1.2e-05  7.1e-07  4.1e+04  1.7e+02
 15600  1.56162e-02  7.383e-03  2.154e-04   1.2e-05  7.1e-07  4.1e+04  1.7e+02
 15610  1.56161e-02  7.374e-03  2.151e-04   1.2e-05  7.1e-07  4.1e+04  1.2e+02
 15620  1.56160e-02  7.364e-03  2.147e-04   1.2e-05  7.1e-07  4.1e+04  1.5e+02
 15630  1.56160e-02  7.358e-03  2.145e-04   1.2e-05  7.1e-07  4.1e+04  1.3e+02
 15640  1.56159e-02  7.354e-03  2.143e-04   1.2e-05  7.1e-07  4.1e+04  2.8e+02
 15650  1.56158e-02  7.348e-03  2.141e-04   1.2e-05  7.1e-07  4.1e+04  1.6e+02
 15660  1.56158e-02  7.341e-03  2.139e-04   1.2e-05  7.1e-07  4.1e+04  1.7e+02
 15670  1.56157e-02  7.332e-03  2.135e-04   1.1e-05  7.1e-07  4.1e+04  2.4e+02
 15680  1.56156e-02  7.325e-03  2.133e-04   1.1e-05  7.0e-07  4.1e+04  1.5e+02
 15690  1.56156e-02  7.321e-03  2.131e-04   1.1e-05  7.0e-07  4.1e+04  2.6e+02
 15700  1.56155e-02  7.318e-03  2.130e-04   1.1e-05  7.0e-07  4.1e+04  3.4e+02
 15710  1.56154e-02  7.312e-03  2.128e-04   1.1e-05  7.0e-07  4.1e+04  4.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15720  1.56154e-02  7.304e-03  2.125e-04   1.1e-05  7.0e-07  4.1e+04  1.2e+02
 15730  1.56153e-02  7.296e-03  2.122e-04   1.1e-05  7.0e-07  4.1e+04  1.5e+02
 15740  1.56151e-02  7.285e-03  2.118e-04   1.1e-05  7.0e-07  4.1e+04  9.8e+01
 15750  1.56150e-02  7.274e-03  2.114e-04   1.1e-05  7.0e-07  4.1e+04  1.7e+02
 15760  1.56150e-02  7.271e-03  2.113e-04   1.1e-05  7.0e-07  4.1e+04  4.0e+02
 15770  1.56149e-02  7.266e-03  2.111e-04   1.1e-05  7.0e-07  4.1e+04  1.3e+02
 15780  1.56149e-02  7.261e-03  2.109e-04   1.1e-05  7.0e-07  4.1e+04  2.2e+02
 15790  1.56148e-02  7.256e-03  2.107e-04   1.1e-05  7.0e-07  4.1e+04  1.3e+02
 15800  1.56147e-02  7.242e-03  2.102e-04   1.1e-05  7.0e-07  4.1e+04  8.2e+01
 15810  1.56146e-02  7.235e-03  2.099e-04   1.1e-05  7.0e-07  4.1e+04  8.8e+01
 15820  1.56145e-02  7.229e-03  2.097e-04   1.1e-05  7.0e-07  4.1e+04  1.4e+02
 15830  1.56144e-02  7.218e-03  2.093e-04   1.1e-05  7.0e-07  4.2e+04  1.6e+02
 15840  1.56143e-02  7.209e-03  2.090e-04   1.1e-05  7.0e-07  4.2e+04  1.3e+02
 15850  1.56142e-02  7.201e-03  2.087e-04   1.1e-05  7.0e-07  4.2e+04  2.8e+02
 15860  1.56141e-02  7.196e-03  2.085e-04   1.1e-05  7.0e-07  4.2e+04  3.0e+02
 15870  1.56141e-02  7.191e-03  2.083e-04   1.1e-05  7.0e-07  4.2e+04  2.4e+02
 15880  1.56140e-02  7.182e-03  2.080e-04   1.1e-05  7.0e-07  4.2e+04  1.2e+02
 15890  1.56139e-02  7.177e-03  2.078e-04   1.1e-05  7.0e-07  4.2e+04  8.4e+01
 15900  1.56138e-02  7.167e-03  2.074e-04   1.1e-05  7.0e-07  4.2e+04  1.1e+02
 15910  1.56137e-02  7.156e-03  2.070e-04   1.1e-05  7.0e-07  4.2e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15920  1.56136e-02  7.150e-03  2.068e-04   1.1e-05  6.9e-07  4.2e+04  3.1e+02
 15930  1.56136e-02  7.147e-03  2.067e-04   1.1e-05  6.9e-07  4.2e+04  3.8e+02
 15940  1.56136e-02  7.143e-03  2.065e-04   1.1e-05  6.9e-07  4.2e+04  2.7e+02
 15950  1.56135e-02  7.136e-03  2.063e-04   1.1e-05  6.9e-07  4.2e+04  1.4e+02
 15960  1.56134e-02  7.126e-03  2.059e-04   1.1e-05  6.9e-07  4.2e+04  1.5e+02
 15970  1.56133e-02  7.116e-03  2.056e-04   1.1e-05  6.9e-07  4.2e+04  2.3e+02
 15980  1.56131e-02  7.104e-03  2.051e-04   1.1e-05  6.9e-07  4.2e+04  1.1e+02
 15990  1.56130e-02  7.094e-03  2.048e-04   1.1e-05  6.9e-07  4.2e+04  1.5e+02
 16000  1.56129e-02  7.086e-03  2.045e-04   1.1e-05  6.9e-07  4.2e+04  1.7e+02
 16010  1.56129e-02  7.080e-03  2.043e-04   1.1e-05  6.9e-07  4.2e+04  2.6e+02
 16020  1.56128e-02  7.074e-03  2.040e-04   1.1e-05  6.9e-07  4.2e+04  1.8e+02
 16030  1.56127e-02  7.064e-03  2.037e-04   1.1e-05  6.9e-07  4.2e+04  2.0e+02
 16040  1.56126e-02  7.057e-03  2.034e-04   1.1e-05  6.9e-07  4.2e+04  1.5e+02
 16050  1.56126e-02  7.053e-03  2.033e-04   1.1e-05  6.9e-07  4.2e+04  2.1e+02
 16060  1.56125e-02  7.046e-03  2.030e-04   1.1e-05  6.9e-07  4.2e+04  1.3e+02
 16070  1.56124e-02  7.035e-03  2.026e-04   1.1e-05  6.9e-07  4.2e+04  1.2e+02
 16080  1.56123e-02  7.026e-03  2.023e-04   1.1e-05  6.9e-07  4.2e+04  2.2e+02
 16090  1.56122e-02  7.018e-03  2.020e-04   1.1e-05  6.9e-07  4.2e+04  1.4e+02
 16100  1.56121e-02  7.012e-03  2.017e-04   1.1e-05  6.9e-07  4.2e+04  1.1e+02
 16110  1.56120e-02  7.005e-03  2.015e-04   1.1e-05  6.9e-07  4.2e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16120  1.56120e-02  7.000e-03  2.013e-04   1.1e-05  6.9e-07  4.2e+04  1.0e+02
 16130  1.56119e-02  6.994e-03  2.011e-04   1.1e-05  6.9e-07  4.2e+04  2.3e+02
 16140  1.56118e-02  6.982e-03  2.007e-04   1.1e-05  6.9e-07  4.2e+04  2.2e+02
 16150  1.56117e-02  6.969e-03  2.002e-04   1.1e-05  6.9e-07  4.2e+04  1.9e+02
 16160  1.56116e-02  6.962e-03  1.999e-04   1.1e-05  6.8e-07  4.2e+04  3.2e+02
 16170  1.56115e-02  6.957e-03  1.997e-04   1.1e-05  6.8e-07  4.2e+04  1.3e+02
 16180  1.56115e-02  6.951e-03  1.995e-04   1.1e-05  6.8e-07  4.2e+04  1.2e+02
 16190  1.56114e-02  6.943e-03  1.992e-04   1.1e-05  6.8e-07  4.2e+04  1.6e+02
 16200  1.56113e-02  6.934e-03  1.989e-04   1.1e-05  6.8e-07  4.2e+04  1.7e+02
 16210  1.56112e-02  6.924e-03  1.985e-04   1.1e-05  6.8e-07  4.2e+04  1.8e+02
 16220  1.56111e-02  6.915e-03  1.982e-04   1.1e-05  6.8e-07  4.2e+04  1.4e+02
 16230  1.56110e-02  6.906e-03  1.979e-04   1.1e-05  6.8e-07  4.2e+04  1.4e+02
 16240  1.56110e-02  6.901e-03  1.977e-04   1.1e-05  6.8e-07  4.2e+04  1.5e+02
 16250  1.56109e-02  6.894e-03  1.974e-04   1.1e-05  6.8e-07  4.2e+04  1.6e+02
 16260  1.56108e-02  6.888e-03  1.972e-04   1.1e-05  6.8e-07  4.2e+04  1.5e+02
 16270  1.56107e-02  6.880e-03  1.969e-04   1.1e-05  6.8e-07  4.2e+04  1.5e+02
 16280  1.56107e-02  6.875e-03  1.967e-04   1.1e-05  6.8e-07  4.2e+04  2.0e+02
 16290  1.56106e-02  6.869e-03  1.965e-04   1.1e-05  6.8e-07  4.2e+04  1.3e+02
 16300  1.56106e-02  6.862e-03  1.962e-04   1.1e-05  6.8e-07  4.2e+04  1.6e+02
