OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 66
npripri = 55
./trajdata100/train_lih_6-31g.npy
Sizes of ptrain and pdot:
[(199996, 11, 11), (199996, 11, 11)]
Loss at truetheta:
1.5329474920076115e-18
len(theta) = 14641
len(jac) = 24199516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 48399032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 63030  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.3e+04
 63040  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  3.0e+04
 63050  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  2.5e+04
 63060  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  2.9e+04
 63070  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  2.1e+04
 63080  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  2.2e+04
 63090  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.7e+04
 63100  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  3.2e+04
 63110  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  2.8e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 63120  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  2.9e+04
 63130  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  3.6e+04
 63140  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  2.2e+04
 63150  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.6e+04
 63160  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  2.2e+04
 63170  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.7e+04
 63180  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  2.4e+04
 63190  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.9e+04
 63200  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  9.7e+03
 63210  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.6e+04
 63220  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.1e+04
 63230  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  9.7e+03
 63240  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.7e+04
 63250  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  3.1e+04
 63260  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  2.2e+04
 63270  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.8e+04
 63280  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.7e+04
 63290  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  8.8e+03
 63300  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  7.5e+03
 63310  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.2e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 63320  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.7e+04
 63330  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  6.4e+03
 63340  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.8e+04
 63350  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  2.6e+04
 63360  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.5e+04
 63370  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.6e+04
 63380  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  2.0e+04
 63390  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  8.5e+03
 63400  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  3.0e+04
 63410  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.4e+04
 63420  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  2.4e+04
 63430  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  2.0e+04
 63440  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.2e+04
 63450  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  9.0e+03
 63460  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.7e+04
 63470  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  2.5e+04
 63480  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.5e+04
 63490  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.3e+04
 63500  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.9e+04
 63510  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  2.2e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 63520  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  2.7e+04
 63530  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.3e+04
 63540  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.0e+04
 63550  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  7.7e+03
 63560  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  5.1e+03
 63570  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.4e+04
 63580  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.3e+04
 63590  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.0e+04
 63600  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.7e+04
 63610  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.5e+04
 63620  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  7.2e+03
 63630  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.3e+04
 63640  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  4.8e+03
 63650  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  8.2e+03
 63660  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  5.4e+03
 63670  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.0e+04
 63680  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.3e+04
 63690  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  9.2e+03
 63700  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.2e+04
 63710  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.5e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 63720  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  6.7e+03
 63730  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.2e+04
 63740  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.1e+04
 63750  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.3e+04
 63760  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.2e+04
 63770  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.2e+04
 63780  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.1e+04
 63790  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.0e+04
 63800  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.5e+04
 63810  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  7.5e+03
 63820  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.7e+04
 63830  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.8e+04
 63840  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.3e+04
 63850  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.3e+04
 63860  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.4e+04
 63870  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.3e+04
 63880  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.1e+04
 63890  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.4e+04
 63900  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  4.7e+03
 63910  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  9.4e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 63920  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.7e+04
 63930  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.0e+04
 63940  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  9.9e+03
 63950  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.3e+04
 63960  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.0e+04
 63970  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  4.2e+03
 63980  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  6.8e+03
 63990  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  6.9e+03
 64000  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  7.3e+03
 64010  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  9.4e+03
 64020  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  5.4e+03
 64030  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  2.1e+04
 64040  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  7.4e+03
 64050  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  8.4e+03
 64060  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.2e+04
 64070  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  9.8e+03
 64080  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.5e+04
 64090  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  7.0e+03
 64100  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.2e+04
 64110  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  7.6e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 64120  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  5.9e+03
 64130  3.15655e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.7e+04
 64140  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.4e+04
 64150  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.2e+04
 64160  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  2.5e+04
 64170  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.5e+04
 64180  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.1e+04
 64190  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  9.0e+03
 64200  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  9.0e+03
 64210  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  7.1e+03
 64220  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  9.5e+03
 64230  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  8.4e+03
 64240  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  2.4e+04
 64250  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  2.3e+04
 64260  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.4e+04
 64270  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  2.1e+04
 64280  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  2.4e+04
 64290  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.5e+04
 64300  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.1e+04
 64310  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.1e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 64320  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  8.2e+03
 64330  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.7e+04
 64340  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.1e+04
 64350  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  6.8e+03
 64360  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  7.4e+03
 64370  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.2e+04
 64380  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  2.0e+04
 64390  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  2.0e+04
 64400  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.5e+04
 64410  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.3e+04
 64420  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.3e+04
 64430  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.5e+04
 64440  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  6.2e+03
 64450  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.8e+04
 64460  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.1e+04
 64470  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  4.5e+03
 64480  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.7e+04
 64490  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.4e+04
 64500  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  9.9e+03
 64510  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  9.9e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 64520  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  5.4e+03
 64530  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.0e+04
 64540  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.4e+04
 64550  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  9.6e+03
 64560  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.5e+04
 64570  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  8.8e+03
 64580  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.3e+04
 64590  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  5.9e+03
 64600  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  2.0e+04
 64610  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.0e+04
 64620  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.3e+04
 64630  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.2e+04
 64640  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  9.7e+03
 64650  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  6.2e+03
 64660  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  6.1e+03
 64670  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.0e+04
 64680  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  9.8e+03
 64690  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  2.3e+04
 64700  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  7.7e+03
 64710  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  8.1e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 64720  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  5.5e+03
 64730  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.3e+04
 64740  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  6.7e+03
 64750  3.15656e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  7.4e+03
 64760  3.15657e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  7.3e+03
 64770  3.15657e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.0e+04
 64780  3.15657e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.0e+04
 64790  3.15657e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  6.5e+03
 64800  3.15657e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.3e+04
 64810  3.15657e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  8.0e+03
 64820  3.15657e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  6.2e+03
 64830  3.15657e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  4.7e+03
 64840  3.15657e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  4.0e+03
 64850  3.15657e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  4.6e+03
 64860  3.15657e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  4.4e+03
 64870  3.15657e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  6.1e+03
 64880  3.15657e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  6.9e+03
 64890  3.15657e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  6.8e+03
 64900  3.15657e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  6.8e+03
 64910  3.15657e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  5.3e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 64920  3.15657e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  5.1e+03
 64930  3.15657e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  5.4e+03
 64940  3.15658e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  3.3e+03
 64950  3.15658e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  3.6e+03
 64960  3.15658e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  4.9e+03
 64970  3.15658e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  3.7e+03
 64980  3.15658e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  3.0e+03
 64990  3.15658e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.1e+04
 65000  3.15658e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  6.1e+03
 65010  3.15658e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  8.4e+03
 65020  3.15658e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.2e+04
 65030  3.15658e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  4.6e+03
 65040  3.15658e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.3e+04
 65050  3.15658e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  5.2e+03
 65060  3.15658e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  6.4e+03
 65070  3.15658e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.0e+04
 65080  3.15658e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  4.9e+03
 65090  3.15658e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.4e+04
 65100  3.15658e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.6e+04
 65110  3.15658e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.5e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 65120  3.15658e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.3e+04
 65130  3.15658e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  8.9e+03
 65140  3.15658e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.4e+04
 65150  3.15658e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  8.9e+03
 65160  3.15658e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  5.5e+03
 65170  3.15658e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  5.1e+03
 65180  3.15658e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  3.2e+03
 65190  3.15658e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  6.3e+03
 65200  3.15658e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.3e+04
 65210  3.15658e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.3e+04
 65220  3.15658e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.5e+04
 65230  3.15658e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  7.3e+03
 65240  3.15659e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  5.3e+03
 65250  3.15659e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  7.9e+03
 65260  3.15659e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  7.5e+03
 65270  3.15659e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  5.8e+03
 65280  3.15659e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.0e+04
 65290  3.15659e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  4.2e+03
 65300  3.15659e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  8.8e+03
 65310  3.15659e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  9.4e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 65320  3.15659e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.1e+04
 65330  3.15659e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  5.9e+03
 65340  3.15659e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  1.3e+04
 65350  3.15659e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  4.6e+03
 65360  3.15659e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  6.1e+03
 65370  3.15659e-02  9.188e-05  2.177e-08   2.6e-07  2.2e-09  1.1e+05  8.8e+03
