OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 105
npripri = 91
./trajdata100/train_c2h4_sto-3g.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
1.4788801053655947e-13
len(theta) = 38416
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.721e+03  2.792e+06   1.0e+00  9.4e-01
 48500 -7.93027e-02  1.057e-02  2.652e-04   6.1e-06  9.4e-08  2.7e+05  5.1e+02
 48510 -7.93013e-02  1.056e-02  2.650e-04   6.1e-06  9.4e-08  2.7e+05  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 48520 -7.92992e-02  1.056e-02  2.649e-04   6.1e-06  9.4e-08  2.7e+05  2.0e+02
 48530 -7.92977e-02  1.056e-02  2.647e-04   6.1e-06  9.4e-08  2.7e+05  4.6e+02
 48540 -7.92957e-02  1.056e-02  2.646e-04   6.1e-06  9.4e-08  2.7e+05  6.8e+02
 48550 -7.92939e-02  1.055e-02  2.644e-04   6.1e-06  9.4e-08  2.7e+05  3.1e+02
 48560 -7.92927e-02  1.055e-02  2.643e-04   6.1e-06  9.4e-08  2.7e+05  2.2e+02
 48570 -7.92902e-02  1.055e-02  2.641e-04   6.1e-06  9.4e-08  2.7e+05  6.9e+02
 48580 -7.92873e-02  1.054e-02  2.639e-04   6.1e-06  9.4e-08  2.7e+05  1.3e+02
 48590 -7.92844e-02  1.054e-02  2.636e-04   6.1e-06  9.3e-08  2.7e+05  3.3e+02
 48600 -7.92823e-02  1.054e-02  2.635e-04   6.1e-06  9.3e-08  2.7e+05  1.9e+02
 48610 -7.92800e-02  1.053e-02  2.633e-04   6.1e-06  9.3e-08  2.7e+05  3.8e+02
 48620 -7.92774e-02  1.053e-02  2.631e-04   6.1e-06  9.3e-08  2.7e+05  6.9e+02
 48630 -7.92756e-02  1.053e-02  2.629e-04   6.1e-06  9.3e-08  2.7e+05  5.0e+02
 48640 -7.92742e-02  1.052e-02  2.628e-04   6.1e-06  9.3e-08  2.7e+05  5.0e+02
 48650 -7.92728e-02  1.052e-02  2.627e-04   6.1e-06  9.3e-08  2.7e+05  2.0e+02
 48660 -7.92713e-02  1.052e-02  2.626e-04   6.1e-06  9.3e-08  2.7e+05  6.4e+02
 48670 -7.92692e-02  1.052e-02  2.624e-04   6.1e-06  9.3e-08  2.7e+05  4.3e+02
 48680 -7.92675e-02  1.051e-02  2.623e-04   6.1e-06  9.3e-08  2.7e+05  1.7e+02
 48690 -7.92633e-02  1.051e-02  2.619e-04   6.1e-06  9.3e-08  2.7e+05  1.8e+02
 48700 -7.92596e-02  1.050e-02  2.616e-04   6.1e-06  9.3e-08  2.7e+05  1.7e+02
 48710 -7.92557e-02  1.050e-02  2.613e-04   6.1e-06  9.3e-08  2.7e+05  3.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 48720 -7.92523e-02  1.049e-02  2.610e-04   6.1e-06  9.3e-08  2.7e+05  2.8e+02
 48730 -7.92506e-02  1.049e-02  2.609e-04   6.1e-06  9.3e-08  2.7e+05  3.2e+02
 48740 -7.92487e-02  1.049e-02  2.608e-04   6.1e-06  9.3e-08  2.7e+05  1.9e+02
 48750 -7.92471e-02  1.048e-02  2.606e-04   6.1e-06  9.3e-08  2.7e+05  3.2e+02
 48760 -7.92449e-02  1.048e-02  2.605e-04   6.1e-06  9.3e-08  2.7e+05  4.4e+02
 48770 -7.92436e-02  1.048e-02  2.604e-04   6.1e-06  9.3e-08  2.7e+05  3.0e+02
 48780 -7.92403e-02  1.047e-02  2.601e-04   6.1e-06  9.3e-08  2.7e+05  1.3e+02
 48790 -7.92375e-02  1.047e-02  2.599e-04   6.1e-06  9.3e-08  2.7e+05  2.3e+02
 48800 -7.92361e-02  1.047e-02  2.598e-04   6.1e-06  9.3e-08  2.7e+05  2.0e+02
 48810 -7.92349e-02  1.046e-02  2.597e-04   6.1e-06  9.3e-08  2.7e+05  9.2e+02
 48820 -7.92330e-02  1.046e-02  2.595e-04   6.1e-06  9.2e-08  2.7e+05  3.5e+02
 48830 -7.92306e-02  1.046e-02  2.593e-04   6.1e-06  9.2e-08  2.7e+05  1.2e+02
 48840 -7.92278e-02  1.045e-02  2.591e-04   6.1e-06  9.2e-08  2.7e+05  1.7e+02
 48850 -7.92249e-02  1.045e-02  2.589e-04   6.1e-06  9.2e-08  2.7e+05  3.1e+02
 48860 -7.92229e-02  1.045e-02  2.587e-04   6.1e-06  9.2e-08  2.7e+05  1.6e+02
 48870 -7.92212e-02  1.044e-02  2.586e-04   6.1e-06  9.2e-08  2.7e+05  4.3e+02
 48880 -7.92187e-02  1.044e-02  2.584e-04   6.1e-06  9.2e-08  2.7e+05  2.8e+02
 48890 -7.92167e-02  1.044e-02  2.582e-04   6.1e-06  9.2e-08  2.7e+05  5.9e+02
 48900 -7.92149e-02  1.044e-02  2.581e-04   6.1e-06  9.2e-08  2.7e+05  8.5e+02
 48910 -7.92126e-02  1.043e-02  2.579e-04   6.1e-06  9.2e-08  2.7e+05  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 48920 -7.92098e-02  1.043e-02  2.577e-04   6.1e-06  9.2e-08  2.7e+05  1.2e+02
 48930 -7.92080e-02  1.043e-02  2.576e-04   6.1e-06  9.2e-08  2.7e+05  2.6e+02
 48940 -7.92064e-02  1.042e-02  2.574e-04   6.1e-06  9.2e-08  2.7e+05  5.0e+02
 48950 -7.92038e-02  1.042e-02  2.572e-04   6.1e-06  9.2e-08  2.7e+05  1.9e+02
 48960 -7.92013e-02  1.042e-02  2.570e-04   6.1e-06  9.2e-08  2.7e+05  1.5e+02
 48970 -7.91994e-02  1.041e-02  2.569e-04   6.0e-06  9.2e-08  2.7e+05  1.2e+02
 48980 -7.91978e-02  1.041e-02  2.568e-04   6.0e-06  9.2e-08  2.7e+05  9.0e+02
 48990 -7.91944e-02  1.041e-02  2.565e-04   6.0e-06  9.2e-08  2.7e+05  2.4e+02
 49000 -7.91922e-02  1.040e-02  2.563e-04   6.0e-06  9.2e-08  2.7e+05  3.0e+02
 49010 -7.91891e-02  1.040e-02  2.561e-04   6.0e-06  9.2e-08  2.7e+05  9.6e+01
 49020 -7.91871e-02  1.040e-02  2.559e-04   6.0e-06  9.2e-08  2.7e+05  2.2e+02
 49030 -7.91846e-02  1.039e-02  2.557e-04   6.0e-06  9.2e-08  2.7e+05  3.9e+02
 49040 -7.91832e-02  1.039e-02  2.556e-04   6.0e-06  9.2e-08  2.7e+05  5.2e+02
 49050 -7.91812e-02  1.039e-02  2.555e-04   6.0e-06  9.1e-08  2.7e+05  1.4e+02
 49060 -7.91801e-02  1.039e-02  2.554e-04   6.0e-06  9.1e-08  2.7e+05  4.1e+02
 49070 -7.91780e-02  1.038e-02  2.552e-04   6.0e-06  9.1e-08  2.7e+05  4.7e+02
 49080 -7.91761e-02  1.038e-02  2.551e-04   6.0e-06  9.1e-08  2.7e+05  3.5e+02
 49090 -7.91742e-02  1.038e-02  2.550e-04   6.0e-06  9.1e-08  2.7e+05  5.4e+02
 49100 -7.91705e-02  1.037e-02  2.547e-04   6.0e-06  9.1e-08  2.7e+05  4.1e+02
 49110 -7.91675e-02  1.037e-02  2.544e-04   6.0e-06  9.1e-08  2.7e+05  8.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 49120 -7.91645e-02  1.036e-02  2.542e-04   6.0e-06  9.1e-08  2.7e+05  7.5e+02
 49130 -7.91617e-02  1.036e-02  2.540e-04   6.0e-06  9.1e-08  2.7e+05  3.1e+02
 49140 -7.91598e-02  1.036e-02  2.539e-04   6.0e-06  9.1e-08  2.7e+05  2.6e+02
 49150 -7.91577e-02  1.035e-02  2.537e-04   6.0e-06  9.1e-08  2.7e+05  5.9e+02
 49160 -7.91564e-02  1.035e-02  2.536e-04   6.0e-06  9.1e-08  2.7e+05  1.0e+03
 49170 -7.91546e-02  1.035e-02  2.535e-04   6.0e-06  9.1e-08  2.7e+05  6.8e+02
 49180 -7.91525e-02  1.035e-02  2.533e-04   6.0e-06  9.1e-08  2.7e+05  4.2e+02
 49190 -7.91503e-02  1.034e-02  2.531e-04   6.0e-06  9.1e-08  2.7e+05  1.5e+02
 49200 -7.91477e-02  1.034e-02  2.530e-04   6.0e-06  9.1e-08  2.7e+05  3.0e+02
 49210 -7.91456e-02  1.034e-02  2.528e-04   6.0e-06  9.1e-08  2.7e+05  4.9e+02
 49220 -7.91425e-02  1.033e-02  2.526e-04   6.0e-06  9.1e-08  2.7e+05  2.6e+02
 49230 -7.91400e-02  1.033e-02  2.524e-04   6.0e-06  9.1e-08  2.7e+05  8.6e+01
 49240 -7.91376e-02  1.033e-02  2.522e-04   6.0e-06  9.1e-08  2.7e+05  6.8e+02
 49250 -7.91357e-02  1.032e-02  2.521e-04   6.0e-06  9.1e-08  2.7e+05  6.5e+02
 49260 -7.91340e-02  1.032e-02  2.519e-04   6.0e-06  9.1e-08  2.7e+05  4.5e+02
 49270 -7.91326e-02  1.032e-02  2.518e-04   6.0e-06  9.1e-08  2.7e+05  4.5e+02
 49280 -7.91308e-02  1.032e-02  2.517e-04   6.0e-06  9.1e-08  2.7e+05  6.8e+02
 49290 -7.91291e-02  1.031e-02  2.516e-04   6.0e-06  9.0e-08  2.7e+05  1.2e+03
 49300 -7.91270e-02  1.031e-02  2.514e-04   6.0e-06  9.0e-08  2.7e+05  7.5e+02
 49310 -7.91258e-02  1.031e-02  2.513e-04   6.0e-06  9.0e-08  2.7e+05  5.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 49320 -7.91231e-02  1.031e-02  2.511e-04   6.0e-06  9.0e-08  2.7e+05  3.9e+02
 49330 -7.91189e-02  1.030e-02  2.508e-04   6.0e-06  9.0e-08  2.7e+05  3.0e+02
 49340 -7.91167e-02  1.030e-02  2.507e-04   6.0e-06  9.0e-08  2.7e+05  5.3e+02
 49350 -7.91146e-02  1.030e-02  2.505e-04   6.0e-06  9.0e-08  2.7e+05  5.2e+02
 49360 -7.91121e-02  1.029e-02  2.503e-04   6.0e-06  9.0e-08  2.7e+05  2.6e+02
 49370 -7.91100e-02  1.029e-02  2.502e-04   6.0e-06  9.0e-08  2.7e+05  1.2e+02
 49380 -7.91086e-02  1.029e-02  2.501e-04   6.0e-06  9.0e-08  2.7e+05  5.9e+02
 49390 -7.91065e-02  1.028e-02  2.499e-04   6.0e-06  9.0e-08  2.7e+05  3.1e+02
 49400 -7.91054e-02  1.028e-02  2.498e-04   6.0e-06  9.0e-08  2.7e+05  1.3e+02
 49410 -7.91035e-02  1.028e-02  2.497e-04   6.0e-06  9.0e-08  2.7e+05  2.3e+02
 49420 -7.91023e-02  1.028e-02  2.496e-04   6.0e-06  9.0e-08  2.7e+05  2.7e+02
 49430 -7.91000e-02  1.028e-02  2.495e-04   6.0e-06  9.0e-08  2.7e+05  3.0e+02
 49440 -7.90985e-02  1.027e-02  2.494e-04   6.0e-06  9.0e-08  2.7e+05  3.9e+02
 49450 -7.90961e-02  1.027e-02  2.492e-04   6.0e-06  9.0e-08  2.7e+05  1.6e+02
 49460 -7.90937e-02  1.027e-02  2.490e-04   6.0e-06  9.0e-08  2.7e+05  4.2e+02
 49470 -7.90910e-02  1.026e-02  2.488e-04   6.0e-06  9.0e-08  2.7e+05  2.4e+02
 49480 -7.90889e-02  1.026e-02  2.487e-04   6.0e-06  9.0e-08  2.7e+05  2.2e+02
 49490 -7.90875e-02  1.026e-02  2.486e-04   6.0e-06  9.0e-08  2.7e+05  2.1e+02
 49500 -7.90862e-02  1.026e-02  2.485e-04   6.0e-06  9.0e-08  2.7e+05  2.2e+02
 49510 -7.90839e-02  1.025e-02  2.483e-04   6.0e-06  9.0e-08  2.7e+05  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 49520 -7.90821e-02  1.025e-02  2.482e-04   6.0e-06  9.0e-08  2.7e+05  5.1e+02
 49530 -7.90796e-02  1.025e-02  2.480e-04   6.0e-06  9.0e-08  2.7e+05  4.8e+02
 49540 -7.90787e-02  1.025e-02  2.479e-04   6.0e-06  9.0e-08  2.7e+05  4.6e+02
 49550 -7.90761e-02  1.024e-02  2.478e-04   6.0e-06  8.9e-08  2.7e+05  2.6e+02
 49560 -7.90745e-02  1.024e-02  2.477e-04   5.9e-06  8.9e-08  2.7e+05  4.3e+02
 49570 -7.90722e-02  1.024e-02  2.475e-04   5.9e-06  8.9e-08  2.7e+05  5.9e+02
 49580 -7.90699e-02  1.024e-02  2.473e-04   5.9e-06  8.9e-08  2.7e+05  7.7e+02
 49590 -7.90686e-02  1.023e-02  2.472e-04   5.9e-06  8.9e-08  2.7e+05  2.6e+02
 49600 -7.90664e-02  1.023e-02  2.471e-04   5.9e-06  8.9e-08  2.7e+05  3.4e+02
 49610 -7.90653e-02  1.023e-02  2.470e-04   5.9e-06  8.9e-08  2.7e+05  3.0e+02
 49620 -7.90630e-02  1.023e-02  2.468e-04   5.9e-06  8.9e-08  2.7e+05  2.3e+02
 49630 -7.90613e-02  1.022e-02  2.467e-04   5.9e-06  8.9e-08  2.7e+05  1.6e+02
 49640 -7.90597e-02  1.022e-02  2.466e-04   5.9e-06  8.9e-08  2.7e+05  1.6e+02
 49650 -7.90575e-02  1.022e-02  2.465e-04   5.9e-06  8.9e-08  2.7e+05  4.3e+02
 49660 -7.90556e-02  1.022e-02  2.463e-04   5.9e-06  8.9e-08  2.7e+05  6.2e+02
 49670 -7.90527e-02  1.021e-02  2.461e-04   5.9e-06  8.9e-08  2.7e+05  5.9e+02
 49680 -7.90512e-02  1.021e-02  2.460e-04   5.9e-06  8.9e-08  2.7e+05  1.8e+02
 49690 -7.90494e-02  1.021e-02  2.459e-04   5.9e-06  8.9e-08  2.7e+05  2.7e+02
 49700 -7.90479e-02  1.021e-02  2.458e-04   5.9e-06  8.9e-08  2.7e+05  6.0e+02
 49710 -7.90464e-02  1.020e-02  2.457e-04   5.9e-06  8.9e-08  2.7e+05  2.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 49720 -7.90443e-02  1.020e-02  2.456e-04   5.9e-06  8.9e-08  2.7e+05  9.0e+01
 49730 -7.90418e-02  1.020e-02  2.454e-04   5.9e-06  8.9e-08  2.7e+05  3.0e+02
 49740 -7.90384e-02  1.019e-02  2.452e-04   5.9e-06  8.9e-08  2.7e+05  3.8e+02
 49750 -7.90361e-02  1.019e-02  2.450e-04   5.9e-06  8.9e-08  2.7e+05  2.9e+02
 49760 -7.90340e-02  1.019e-02  2.449e-04   5.9e-06  8.9e-08  2.7e+05  1.8e+02
 49770 -7.90326e-02  1.019e-02  2.448e-04   5.9e-06  8.9e-08  2.7e+05  5.5e+02
 49780 -7.90305e-02  1.018e-02  2.446e-04   5.9e-06  8.9e-08  2.7e+05  2.0e+02
 49790 -7.90290e-02  1.018e-02  2.445e-04   5.9e-06  8.9e-08  2.7e+05  6.0e+02
 49800 -7.90270e-02  1.018e-02  2.444e-04   5.9e-06  8.9e-08  2.7e+05  2.3e+02
 49810 -7.90252e-02  1.018e-02  2.443e-04   5.9e-06  8.9e-08  2.7e+05  2.7e+02
 49820 -7.90238e-02  1.018e-02  2.442e-04   5.9e-06  8.9e-08  2.7e+05  4.0e+02
 49830 -7.90222e-02  1.017e-02  2.441e-04   5.9e-06  8.9e-08  2.7e+05  4.7e+02
 49840 -7.90189e-02  1.017e-02  2.438e-04   5.9e-06  8.8e-08  2.7e+05  5.5e+02
 49850 -7.90166e-02  1.017e-02  2.437e-04   5.9e-06  8.8e-08  2.7e+05  4.2e+02
 49860 -7.90137e-02  1.016e-02  2.435e-04   5.9e-06  8.8e-08  2.7e+05  4.3e+02
 49870 -7.90118e-02  1.016e-02  2.434e-04   5.9e-06  8.8e-08  2.7e+05  5.1e+02
 49880 -7.90089e-02  1.016e-02  2.432e-04   5.9e-06  8.8e-08  2.7e+05  2.3e+02
 49890 -7.90065e-02  1.015e-02  2.430e-04   5.9e-06  8.8e-08  2.7e+05  2.9e+02
 49900 -7.90051e-02  1.015e-02  2.429e-04   5.9e-06  8.8e-08  2.7e+05  1.4e+02
 49910 -7.90032e-02  1.015e-02  2.428e-04   5.9e-06  8.8e-08  2.7e+05  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 49920 -7.90019e-02  1.015e-02  2.427e-04   5.9e-06  8.8e-08  2.7e+05  9.6e+02
 49930 -7.90001e-02  1.015e-02  2.426e-04   5.9e-06  8.8e-08  2.7e+05  2.7e+02
 49940 -7.89987e-02  1.014e-02  2.425e-04   5.9e-06  8.8e-08  2.7e+05  1.3e+02
 49950 -7.89966e-02  1.014e-02  2.424e-04   5.9e-06  8.8e-08  2.7e+05  8.3e+02
 49960 -7.89933e-02  1.014e-02  2.422e-04   5.9e-06  8.8e-08  2.7e+05  4.3e+02
 49970 -7.89906e-02  1.013e-02  2.420e-04   5.9e-06  8.8e-08  2.7e+05  9.1e+02
 49980 -7.89858e-02  1.013e-02  2.417e-04   5.9e-06  8.8e-08  2.7e+05  5.1e+02
 49990 -7.89835e-02  1.012e-02  2.415e-04   5.9e-06  8.8e-08  2.7e+05  2.2e+02
 50000 -7.89809e-02  1.012e-02  2.413e-04   5.9e-06  8.8e-08  2.7e+05  7.7e+02
 50010 -7.89797e-02  1.012e-02  2.413e-04   5.9e-06  8.8e-08  2.7e+05  3.1e+02
 50020 -7.89774e-02  1.012e-02  2.411e-04   5.9e-06  8.8e-08  2.7e+05  6.3e+02
 50030 -7.89753e-02  1.011e-02  2.410e-04   5.9e-06  8.8e-08  2.7e+05  5.3e+02
 50040 -7.89727e-02  1.011e-02  2.408e-04   5.9e-06  8.8e-08  2.7e+05  3.4e+02
 50050 -7.89700e-02  1.011e-02  2.406e-04   5.9e-06  8.8e-08  2.7e+05  3.2e+02
 50060 -7.89679e-02  1.010e-02  2.405e-04   5.9e-06  8.8e-08  2.7e+05  8.8e+02
 50070 -7.89647e-02  1.010e-02  2.403e-04   5.9e-06  8.8e-08  2.7e+05  4.4e+02
 50080 -7.89624e-02  1.010e-02  2.401e-04   5.9e-06  8.8e-08  2.7e+05  1.4e+02
 50090 -7.89598e-02  1.009e-02  2.400e-04   5.9e-06  8.7e-08  2.7e+05  2.4e+02
 50100 -7.89564e-02  1.009e-02  2.397e-04   5.9e-06  8.7e-08  2.7e+05  2.8e+02
 50110 -7.89544e-02  1.009e-02  2.396e-04   5.9e-06  8.7e-08  2.7e+05  4.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 50120 -7.89525e-02  1.009e-02  2.395e-04   5.9e-06  8.7e-08  2.7e+05  2.0e+02
 50130 -7.89513e-02  1.008e-02  2.394e-04   5.9e-06  8.7e-08  2.7e+05  1.8e+02
 50140 -7.89490e-02  1.008e-02  2.393e-04   5.9e-06  8.7e-08  2.7e+05  3.1e+02
 50150 -7.89478e-02  1.008e-02  2.392e-04   5.9e-06  8.7e-08  2.7e+05  7.9e+02
 50160 -7.89455e-02  1.008e-02  2.390e-04   5.9e-06  8.7e-08  2.7e+05  1.4e+02
 50170 -7.89435e-02  1.007e-02  2.389e-04   5.9e-06  8.7e-08  2.7e+05  6.4e+02
 50180 -7.89400e-02  1.007e-02  2.387e-04   5.9e-06  8.7e-08  2.7e+05  4.4e+02
 50190 -7.89374e-02  1.007e-02  2.385e-04   5.8e-06  8.7e-08  2.7e+05  5.0e+02
 50200 -7.89354e-02  1.006e-02  2.384e-04   5.8e-06  8.7e-08  2.7e+05  3.9e+02
 50210 -7.89326e-02  1.006e-02  2.382e-04   5.8e-06  8.7e-08  2.7e+05  5.1e+02
 50220 -7.89306e-02  1.006e-02  2.381e-04   5.8e-06  8.7e-08  2.7e+05  4.9e+02
 50230 -7.89287e-02  1.006e-02  2.380e-04   5.8e-06  8.7e-08  2.7e+05  5.9e+02
 50240 -7.89265e-02  1.005e-02  2.378e-04   5.8e-06  8.7e-08  2.7e+05  7.3e+02
 50250 -7.89252e-02  1.005e-02  2.377e-04   5.8e-06  8.7e-08  2.7e+05  3.6e+02
 50260 -7.89233e-02  1.005e-02  2.376e-04   5.8e-06  8.7e-08  2.7e+05  8.2e+02
 50270 -7.89202e-02  1.005e-02  2.374e-04   5.8e-06  8.7e-08  2.7e+05  2.6e+02
 50280 -7.89181e-02  1.004e-02  2.373e-04   5.8e-06  8.7e-08  2.7e+05  4.4e+02
 50290 -7.89159e-02  1.004e-02  2.372e-04   5.8e-06  8.7e-08  2.7e+05  9.0e+02
 50300 -7.89129e-02  1.004e-02  2.370e-04   5.8e-06  8.7e-08  2.7e+05  1.3e+02
 50310 -7.89106e-02  1.003e-02  2.368e-04   5.8e-06  8.7e-08  2.7e+05  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 50320 -7.89087e-02  1.003e-02  2.367e-04   5.8e-06  8.7e-08  2.7e+05  5.8e+02
 50330 -7.89072e-02  1.003e-02  2.366e-04   5.8e-06  8.7e-08  2.7e+05  6.2e+02
 50340 -7.89052e-02  1.003e-02  2.365e-04   5.8e-06  8.7e-08  2.7e+05  1.0e+02
 50350 -7.89034e-02  1.003e-02  2.364e-04   5.8e-06  8.7e-08  2.7e+05  3.7e+02
 50360 -7.89015e-02  1.002e-02  2.362e-04   5.8e-06  8.7e-08  2.7e+05  7.7e+02
 50370 -7.89004e-02  1.002e-02  2.362e-04   5.8e-06  8.6e-08  2.7e+05  6.5e+02
 50380 -7.88982e-02  1.002e-02  2.360e-04   5.8e-06  8.6e-08  2.7e+05  4.8e+02
 50390 -7.88961e-02  1.002e-02  2.359e-04   5.8e-06  8.6e-08  2.7e+05  1.1e+02
 50400 -7.88945e-02  1.001e-02  2.358e-04   5.8e-06  8.6e-08  2.7e+05  3.3e+02
 50410 -7.88889e-02  1.001e-02  2.355e-04   5.8e-06  8.6e-08  2.7e+05  1.5e+02
 50420 -7.88858e-02  1.000e-02  2.353e-04   5.8e-06  8.6e-08  2.7e+05  1.4e+02
 50430 -7.88836e-02  1.000e-02  2.351e-04   5.8e-06  8.6e-08  2.7e+05  1.1e+02
 50440 -7.88819e-02  9.999e-03  2.350e-04   5.8e-06  8.6e-08  2.7e+05  4.3e+02
 50450 -7.88797e-02  9.996e-03  2.349e-04   5.8e-06  8.6e-08  2.7e+05  3.6e+02
 50460 -7.88785e-02  9.995e-03  2.348e-04   5.8e-06  8.6e-08  2.7e+05  2.2e+02
 50470 -7.88756e-02  9.991e-03  2.346e-04   5.8e-06  8.6e-08  2.7e+05  1.1e+02
 50480 -7.88716e-02  9.987e-03  2.344e-04   5.8e-06  8.6e-08  2.7e+05  2.5e+02
 50490 -7.88683e-02  9.983e-03  2.342e-04   5.8e-06  8.6e-08  2.7e+05  7.9e+01
 50500 -7.88666e-02  9.981e-03  2.341e-04   5.8e-06  8.6e-08  2.7e+05  3.2e+02
 50510 -7.88642e-02  9.978e-03  2.339e-04   5.8e-06  8.6e-08  2.7e+05  7.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 50520 -7.88624e-02  9.976e-03  2.338e-04   5.8e-06  8.6e-08  2.7e+05  4.3e+02
 50530 -7.88603e-02  9.973e-03  2.337e-04   5.8e-06  8.6e-08  2.7e+05  3.6e+02
 50540 -7.88577e-02  9.970e-03  2.335e-04   5.8e-06  8.6e-08  2.7e+05  5.0e+02
 50550 -7.88551e-02  9.967e-03  2.334e-04   5.8e-06  8.6e-08  2.7e+05  3.5e+02
 50560 -7.88532e-02  9.965e-03  2.333e-04   5.8e-06  8.6e-08  2.7e+05  4.0e+02
 50570 -7.88513e-02  9.962e-03  2.331e-04   5.8e-06  8.6e-08  2.7e+05  2.9e+02
 50580 -7.88491e-02  9.960e-03  2.330e-04   5.8e-06  8.6e-08  2.7e+05  9.3e+02
 50590 -7.88468e-02  9.957e-03  2.329e-04   5.8e-06  8.6e-08  2.7e+05  8.0e+02
 50600 -7.88437e-02  9.953e-03  2.327e-04   5.8e-06  8.6e-08  2.7e+05  7.5e+02
 50610 -7.88415e-02  9.951e-03  2.325e-04   5.8e-06  8.6e-08  2.7e+05  4.7e+02
 50620 -7.88392e-02  9.948e-03  2.324e-04   5.8e-06  8.6e-08  2.7e+05  4.0e+02
 50630 -7.88367e-02  9.945e-03  2.323e-04   5.8e-06  8.5e-08  2.7e+05  6.2e+02
 50640 -7.88352e-02  9.943e-03  2.322e-04   5.8e-06  8.5e-08  2.7e+05  3.9e+02
 50650 -7.88331e-02  9.941e-03  2.320e-04   5.8e-06  8.5e-08  2.7e+05  2.4e+02
 50660 -7.88312e-02  9.938e-03  2.319e-04   5.8e-06  8.5e-08  2.7e+05  2.2e+02
 50670 -7.88288e-02  9.936e-03  2.318e-04   5.8e-06  8.5e-08  2.7e+05  5.1e+02
 50680 -7.88260e-02  9.932e-03  2.316e-04   5.8e-06  8.5e-08  2.7e+05  7.9e+02
 50690 -7.88230e-02  9.929e-03  2.314e-04   5.8e-06  8.5e-08  2.7e+05  3.5e+02
 50700 -7.88195e-02  9.925e-03  2.312e-04   5.8e-06  8.5e-08  2.7e+05  2.7e+02
 50710 -7.88179e-02  9.923e-03  2.311e-04   5.8e-06  8.5e-08  2.7e+05  3.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 50720 -7.88155e-02  9.920e-03  2.310e-04   5.8e-06  8.5e-08  2.7e+05  3.2e+02
 50730 -7.88132e-02  9.917e-03  2.308e-04   5.8e-06  8.5e-08  2.7e+05  7.2e+02
 50740 -7.88097e-02  9.913e-03  2.306e-04   5.8e-06  8.5e-08  2.7e+05  2.0e+02
 50750 -7.88078e-02  9.911e-03  2.305e-04   5.8e-06  8.5e-08  2.7e+05  5.9e+02
 50760 -7.88058e-02  9.908e-03  2.304e-04   5.8e-06  8.5e-08  2.7e+05  4.8e+02
 50770 -7.88036e-02  9.906e-03  2.303e-04   5.8e-06  8.5e-08  2.7e+05  4.1e+02
 50780 -7.88015e-02  9.903e-03  2.301e-04   5.8e-06  8.5e-08  2.7e+05  5.2e+02
 50790 -7.87996e-02  9.901e-03  2.300e-04   5.8e-06  8.5e-08  2.7e+05  5.8e+02
