OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1830
npripri = 1770
Size of p_train:
(20000, 60, 60)
Loss at truetheta:
10634175.21655595
len(theta) = 12960000
len(jac) = 71985600
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 143971200 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13950  3.55289e+00  1.370e+03  1.260e+01   3.3e-01  1.1e-07  8.3e+04  1.2e+02
 13960  3.55367e+00  1.370e+03  1.258e+01   3.3e-01  1.1e-07  8.3e+04  1.3e+02
 13970  3.55447e+00  1.370e+03  1.257e+01   3.3e-01  1.1e-07  8.3e+04  1.2e+02
 13980  3.55523e+00  1.370e+03  1.256e+01   3.3e-01  1.1e-07  8.3e+04  1.3e+02
 13990  3.55600e+00  1.370e+03  1.255e+01   3.3e-01  1.1e-07  8.3e+04  1.3e+02
 14000  3.55678e+00  1.370e+03  1.253e+01   3.3e-01  1.1e-07  8.3e+04  1.2e+02
 14010  3.55752e+00  1.370e+03  1.252e+01   3.3e-01  1.1e-07  8.3e+04  1.2e+02
 14020  3.55827e+00  1.370e+03  1.251e+01   3.3e-01  1.1e-07  8.3e+04  1.2e+02
 14030  3.55908e+00  1.370e+03  1.249e+01   3.3e-01  1.1e-07  8.3e+04  1.1e+02
 14040  3.55983e+00  1.370e+03  1.248e+01   3.3e-01  1.1e-07  8.3e+04  1.1e+02
 14050  3.56055e+00  1.370e+03  1.247e+01   3.3e-01  1.1e-07  8.3e+04  1.1e+02
 14060  3.56134e+00  1.370e+03  1.246e+01   3.3e-01  1.1e-07  8.3e+04  1.1e+02
 14070  3.56209e+00  1.370e+03  1.244e+01   3.3e-01  1.1e-07  8.3e+04  1.2e+02
 14080  3.56284e+00  1.370e+03  1.243e+01   3.3e-01  1.1e-07  8.3e+04  1.4e+02
 14090  3.56361e+00  1.370e+03  1.242e+01   3.3e-01  1.1e-07  8.3e+04  1.4e+02
 14100  3.56436e+00  1.370e+03  1.241e+01   3.3e-01  1.1e-07  8.3e+04  1.3e+02
 14110  3.56514e+00  1.370e+03  1.239e+01   3.3e-01  1.1e-07  8.3e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14120  3.56587e+00  1.370e+03  1.238e+01   3.3e-01  1.1e-07  8.3e+04  1.1e+02
 14130  3.56660e+00  1.370e+03  1.237e+01   3.3e-01  1.1e-07  8.3e+04  1.4e+02
 14140  3.56736e+00  1.370e+03  1.236e+01   3.3e-01  1.1e-07  8.3e+04  1.0e+02
 14150  3.56812e+00  1.370e+03  1.235e+01   3.3e-01  1.1e-07  8.4e+04  1.1e+02
 14160  3.56887e+00  1.370e+03  1.233e+01   3.3e-01  1.1e-07  8.4e+04  1.1e+02
 14170  3.56959e+00  1.370e+03  1.232e+01   3.3e-01  1.1e-07  8.4e+04  1.3e+02
 14180  3.57033e+00  1.370e+03  1.231e+01   3.3e-01  1.1e-07  8.4e+04  1.2e+02
 14190  3.57105e+00  1.370e+03  1.230e+01   3.3e-01  1.1e-07  8.4e+04  1.3e+02
 14200  3.57181e+00  1.370e+03  1.228e+01   3.3e-01  1.1e-07  8.4e+04  1.4e+02
 14210  3.57254e+00  1.370e+03  1.227e+01   3.3e-01  1.1e-07  8.4e+04  1.3e+02
 14220  3.57329e+00  1.370e+03  1.226e+01   3.3e-01  1.1e-07  8.4e+04  1.2e+02
 14230  3.57405e+00  1.370e+03  1.225e+01   3.3e-01  1.1e-07  8.4e+04  1.1e+02
 14240  3.57479e+00  1.370e+03  1.224e+01   3.3e-01  1.1e-07  8.4e+04  1.3e+02
 14250  3.57550e+00  1.370e+03  1.222e+01   3.3e-01  1.1e-07  8.4e+04  1.4e+02
 14260  3.57625e+00  1.370e+03  1.221e+01   3.3e-01  1.1e-07  8.4e+04  1.2e+02
 14270  3.57698e+00  1.370e+03  1.220e+01   3.3e-01  1.1e-07  8.4e+04  1.2e+02
 14280  3.57768e+00  1.370e+03  1.219e+01   3.3e-01  1.1e-07  8.4e+04  1.4e+02
 14290  3.57843e+00  1.370e+03  1.218e+01   3.3e-01  1.1e-07  8.4e+04  1.2e+02
 14300  3.57919e+00  1.370e+03  1.216e+01   3.3e-01  1.1e-07  8.4e+04  1.1e+02
 14310  3.57989e+00  1.370e+03  1.215e+01   3.3e-01  1.1e-07  8.4e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14320  3.58064e+00  1.370e+03  1.214e+01   3.3e-01  1.1e-07  8.4e+04  1.3e+02
 14330  3.58139e+00  1.370e+03  1.213e+01   3.3e-01  1.1e-07  8.4e+04  1.4e+02
 14340  3.58214e+00  1.370e+03  1.211e+01   3.3e-01  1.1e-07  8.4e+04  1.1e+02
 14350  3.58284e+00  1.370e+03  1.210e+01   3.3e-01  1.1e-07  8.4e+04  1.3e+02
 14360  3.58359e+00  1.370e+03  1.209e+01   3.3e-01  1.0e-07  8.4e+04  1.4e+02
 14370  3.58431e+00  1.370e+03  1.208e+01   3.3e-01  1.0e-07  8.4e+04  1.4e+02
 14380  3.58505e+00  1.370e+03  1.207e+01   3.3e-01  1.0e-07  8.4e+04  1.3e+02
 14390  3.58579e+00  1.370e+03  1.205e+01   3.3e-01  1.0e-07  8.4e+04  1.5e+02
 14400  3.58655e+00  1.370e+03  1.204e+01   3.3e-01  1.0e-07  8.4e+04  1.3e+02
 14410  3.58727e+00  1.370e+03  1.203e+01   3.3e-01  1.0e-07  8.4e+04  1.1e+02
 14420  3.58798e+00  1.370e+03  1.202e+01   3.3e-01  1.0e-07  8.4e+04  1.1e+02
 14430  3.58871e+00  1.370e+03  1.201e+01   3.3e-01  1.0e-07  8.4e+04  1.4e+02
 14440  3.58942e+00  1.370e+03  1.200e+01   3.3e-01  1.0e-07  8.4e+04  1.3e+02
 14450  3.59013e+00  1.370e+03  1.198e+01   3.3e-01  1.0e-07  8.4e+04  1.6e+02
 14460  3.59088e+00  1.370e+03  1.197e+01   3.3e-01  1.0e-07  8.4e+04  1.3e+02
 14470  3.59162e+00  1.370e+03  1.196e+01   3.3e-01  1.0e-07  8.4e+04  1.2e+02
 14480  3.59229e+00  1.370e+03  1.195e+01   3.3e-01  1.0e-07  8.4e+04  1.3e+02
 14490  3.59300e+00  1.370e+03  1.194e+01   3.3e-01  1.0e-07  8.5e+04  1.4e+02
 14500  3.59375e+00  1.370e+03  1.193e+01   3.3e-01  1.0e-07  8.5e+04  1.1e+02
 14510  3.59451e+00  1.370e+03  1.191e+01   3.3e-01  1.0e-07  8.5e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14520  3.59519e+00  1.370e+03  1.190e+01   3.3e-01  1.0e-07  8.5e+04  1.2e+02
 14530  3.59592e+00  1.370e+03  1.189e+01   3.3e-01  1.0e-07  8.5e+04  1.1e+02
 14540  3.59667e+00  1.370e+03  1.188e+01   3.3e-01  1.0e-07  8.5e+04  1.2e+02
 14550  3.59734e+00  1.370e+03  1.187e+01   3.3e-01  1.0e-07  8.5e+04  1.4e+02
 14560  3.59805e+00  1.370e+03  1.186e+01   3.3e-01  1.0e-07  8.5e+04  1.5e+02
 14570  3.59880e+00  1.370e+03  1.184e+01   3.3e-01  1.0e-07  8.5e+04  1.5e+02
 14580  3.59951e+00  1.370e+03  1.183e+01   3.3e-01  1.0e-07  8.5e+04  1.4e+02
 14590  3.60020e+00  1.370e+03  1.182e+01   3.3e-01  1.0e-07  8.5e+04  1.6e+02
 14600  3.60095e+00  1.370e+03  1.181e+01   3.3e-01  1.0e-07  8.5e+04  1.4e+02
 14610  3.60169e+00  1.370e+03  1.180e+01   3.3e-01  1.0e-07  8.5e+04  1.4e+02
 14620  3.60240e+00  1.370e+03  1.179e+01   3.3e-01  1.0e-07  8.5e+04  1.2e+02
 14630  3.60314e+00  1.370e+03  1.177e+01   3.3e-01  1.0e-07  8.5e+04  1.1e+02
 14640  3.60386e+00  1.369e+03  1.176e+01   3.3e-01  1.0e-07  8.5e+04  1.1e+02
 14650  3.60452e+00  1.369e+03  1.175e+01   3.3e-01  1.0e-07  8.5e+04  1.2e+02
 14660  3.60521e+00  1.369e+03  1.174e+01   3.3e-01  1.0e-07  8.5e+04  1.4e+02
 14670  3.60593e+00  1.369e+03  1.173e+01   3.3e-01  1.0e-07  8.5e+04  1.3e+02
 14680  3.60663e+00  1.369e+03  1.172e+01   3.3e-01  1.0e-07  8.5e+04  1.4e+02
 14690  3.60733e+00  1.369e+03  1.171e+01   3.3e-01  1.0e-07  8.5e+04  1.3e+02
 14700  3.60805e+00  1.369e+03  1.170e+01   3.3e-01  1.0e-07  8.5e+04  1.2e+02
 14710  3.60876e+00  1.369e+03  1.168e+01   3.3e-01  1.0e-07  8.5e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14720  3.60944e+00  1.369e+03  1.167e+01   3.3e-01  1.0e-07  8.5e+04  1.4e+02
 14730  3.61016e+00  1.369e+03  1.166e+01   3.3e-01  1.0e-07  8.5e+04  1.3e+02
 14740  3.61086e+00  1.369e+03  1.165e+01   3.3e-01  1.0e-07  8.5e+04  1.2e+02
 14750  3.61156e+00  1.369e+03  1.164e+01   3.3e-01  1.0e-07  8.5e+04  1.2e+02
 14760  3.61227e+00  1.369e+03  1.163e+01   3.3e-01  1.0e-07  8.5e+04  1.2e+02
 14770  3.61297e+00  1.369e+03  1.162e+01   3.3e-01  9.9e-08  8.5e+04  1.2e+02
 14780  3.61365e+00  1.369e+03  1.161e+01   3.3e-01  9.9e-08  8.5e+04  1.2e+02
 14790  3.61434e+00  1.369e+03  1.160e+01   3.3e-01  9.9e-08  8.5e+04  1.2e+02
 14800  3.61503e+00  1.369e+03  1.158e+01   3.3e-01  9.9e-08  8.5e+04  1.5e+02
 14810  3.61572e+00  1.369e+03  1.157e+01   3.3e-01  9.9e-08  8.5e+04  1.4e+02
 14820  3.61641e+00  1.369e+03  1.156e+01   3.3e-01  9.9e-08  8.5e+04  1.5e+02
 14830  3.61714e+00  1.369e+03  1.155e+01   3.3e-01  9.9e-08  8.5e+04  1.2e+02
 14840  3.61781e+00  1.369e+03  1.154e+01   3.3e-01  9.9e-08  8.6e+04  1.4e+02
 14850  3.61850e+00  1.369e+03  1.153e+01   3.3e-01  9.8e-08  8.6e+04  1.7e+02
 14860  3.61924e+00  1.369e+03  1.152e+01   3.3e-01  9.8e-08  8.6e+04  1.4e+02
 14870  3.61992e+00  1.369e+03  1.151e+01   3.3e-01  9.8e-08  8.6e+04  1.4e+02
 14880  3.62063e+00  1.369e+03  1.150e+01   3.3e-01  9.8e-08  8.6e+04  1.3e+02
 14890  3.62131e+00  1.369e+03  1.149e+01   3.3e-01  9.8e-08  8.6e+04  1.6e+02
 14900  3.62203e+00  1.369e+03  1.147e+01   3.3e-01  9.8e-08  8.6e+04  1.3e+02
 14910  3.62271e+00  1.369e+03  1.146e+01   3.3e-01  9.8e-08  8.6e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14920  3.62339e+00  1.369e+03  1.145e+01   3.3e-01  9.8e-08  8.6e+04  1.3e+02
 14930  3.62410e+00  1.369e+03  1.144e+01   3.3e-01  9.7e-08  8.6e+04  1.4e+02
 14940  3.62480e+00  1.369e+03  1.143e+01   3.3e-01  9.7e-08  8.6e+04  1.2e+02
 14950  3.62550e+00  1.369e+03  1.142e+01   3.3e-01  9.7e-08  8.6e+04  1.1e+02
 14960  3.62620e+00  1.369e+03  1.141e+01   3.3e-01  9.7e-08  8.6e+04  1.3e+02
 14970  3.62687e+00  1.369e+03  1.140e+01   3.3e-01  9.7e-08  8.6e+04  1.4e+02
 14980  3.62755e+00  1.369e+03  1.139e+01   3.3e-01  9.7e-08  8.6e+04  1.6e+02
 14990  3.62827e+00  1.369e+03  1.138e+01   3.3e-01  9.7e-08  8.6e+04  1.4e+02
 15000  3.62899e+00  1.369e+03  1.136e+01   3.3e-01  9.7e-08  8.6e+04  1.1e+02
 15010  3.62968e+00  1.369e+03  1.135e+01   3.3e-01  9.6e-08  8.6e+04  1.6e+02
 15020  3.63038e+00  1.369e+03  1.134e+01   3.3e-01  9.6e-08  8.6e+04  1.2e+02
 15030  3.63105e+00  1.369e+03  1.133e+01   3.3e-01  9.6e-08  8.6e+04  1.4e+02
 15040  3.63174e+00  1.369e+03  1.132e+01   3.3e-01  9.6e-08  8.6e+04  1.5e+02
 15050  3.63245e+00  1.369e+03  1.131e+01   3.3e-01  9.6e-08  8.6e+04  1.1e+02
 15060  3.63310e+00  1.369e+03  1.130e+01   3.3e-01  9.6e-08  8.6e+04  1.3e+02
 15070  3.63380e+00  1.369e+03  1.129e+01   3.3e-01  9.6e-08  8.6e+04  1.3e+02
 15080  3.63451e+00  1.369e+03  1.128e+01   3.3e-01  9.6e-08  8.6e+04  1.5e+02
 15090  3.63523e+00  1.369e+03  1.127e+01   3.3e-01  9.5e-08  8.6e+04  1.2e+02
 15100  3.63588e+00  1.369e+03  1.126e+01   3.3e-01  9.5e-08  8.6e+04  1.3e+02
 15110  3.63658e+00  1.369e+03  1.125e+01   3.3e-01  9.5e-08  8.6e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15120  3.63725e+00  1.369e+03  1.124e+01   3.3e-01  9.5e-08  8.6e+04  1.2e+02
 15130  3.63792e+00  1.369e+03  1.123e+01   3.3e-01  9.5e-08  8.6e+04  1.2e+02
 15140  3.63859e+00  1.369e+03  1.122e+01   3.3e-01  9.5e-08  8.6e+04  1.3e+02
 15150  3.63929e+00  1.369e+03  1.121e+01   3.3e-01  9.5e-08  8.6e+04  1.4e+02
 15160  3.63996e+00  1.369e+03  1.120e+01   3.3e-01  9.5e-08  8.6e+04  1.2e+02
 15170  3.64062e+00  1.369e+03  1.118e+01   3.3e-01  9.5e-08  8.6e+04  1.3e+02
 15180  3.64131e+00  1.369e+03  1.117e+01   3.3e-01  9.4e-08  8.6e+04  1.3e+02
 15190  3.64198e+00  1.369e+03  1.116e+01   3.3e-01  9.4e-08  8.7e+04  1.4e+02
 15200  3.64265e+00  1.369e+03  1.115e+01   3.3e-01  9.4e-08  8.7e+04  1.5e+02
 15210  3.64336e+00  1.369e+03  1.114e+01   3.3e-01  9.4e-08  8.7e+04  1.4e+02
 15220  3.64404e+00  1.369e+03  1.113e+01   3.3e-01  9.4e-08  8.7e+04  1.3e+02
 15230  3.64470e+00  1.369e+03  1.112e+01   3.3e-01  9.4e-08  8.7e+04  1.3e+02
 15240  3.64540e+00  1.369e+03  1.111e+01   3.3e-01  9.4e-08  8.7e+04  1.3e+02
 15250  3.64609e+00  1.369e+03  1.110e+01   3.3e-01  9.4e-08  8.7e+04  1.5e+02
 15260  3.64677e+00  1.369e+03  1.109e+01   3.3e-01  9.3e-08  8.7e+04  1.1e+02
 15270  3.64743e+00  1.369e+03  1.108e+01   3.3e-01  9.3e-08  8.7e+04  1.2e+02
 15280  3.64813e+00  1.369e+03  1.107e+01   3.3e-01  9.3e-08  8.7e+04  1.4e+02
 15290  3.64883e+00  1.369e+03  1.106e+01   3.3e-01  9.3e-08  8.7e+04  1.2e+02
 15300  3.64947e+00  1.369e+03  1.105e+01   3.3e-01  9.3e-08  8.7e+04  1.3e+02
 15310  3.65017e+00  1.369e+03  1.104e+01   3.3e-01  9.3e-08  8.7e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15320  3.65086e+00  1.369e+03  1.103e+01   3.3e-01  9.3e-08  8.7e+04  1.4e+02
 15330  3.65152e+00  1.369e+03  1.102e+01   3.3e-01  9.3e-08  8.7e+04  1.3e+02
 15340  3.65221e+00  1.369e+03  1.101e+01   3.3e-01  9.3e-08  8.7e+04  1.6e+02
 15350  3.65290e+00  1.369e+03  1.100e+01   3.3e-01  9.2e-08  8.7e+04  1.5e+02
 15360  3.65362e+00  1.369e+03  1.099e+01   3.3e-01  9.2e-08  8.7e+04  1.2e+02
 15370  3.65425e+00  1.369e+03  1.098e+01   3.3e-01  9.2e-08  8.7e+04  1.4e+02
 15380  3.65495e+00  1.369e+03  1.097e+01   3.3e-01  9.2e-08  8.7e+04  1.3e+02
 15390  3.65567e+00  1.369e+03  1.096e+01   3.3e-01  9.2e-08  8.7e+04  1.1e+02
 15400  3.65633e+00  1.369e+03  1.095e+01   3.3e-01  9.2e-08  8.7e+04  1.1e+02
 15410  3.65696e+00  1.369e+03  1.094e+01   3.3e-01  9.2e-08  8.7e+04  1.2e+02
 15420  3.65769e+00  1.369e+03  1.093e+01   3.3e-01  9.2e-08  8.7e+04  1.4e+02
 15430  3.65837e+00  1.369e+03  1.092e+01   3.3e-01  9.1e-08  8.7e+04  1.3e+02
 15440  3.65901e+00  1.368e+03  1.091e+01   3.3e-01  9.1e-08  8.7e+04  1.4e+02
 15450  3.65969e+00  1.368e+03  1.090e+01   3.3e-01  9.1e-08  8.7e+04  1.2e+02
 15460  3.66035e+00  1.368e+03  1.089e+01   3.3e-01  9.1e-08  8.7e+04  1.3e+02
 15470  3.66101e+00  1.368e+03  1.088e+01   3.3e-01  9.1e-08  8.7e+04  1.4e+02
 15480  3.66167e+00  1.368e+03  1.087e+01   3.3e-01  9.1e-08  8.7e+04  1.5e+02
 15490  3.66237e+00  1.368e+03  1.086e+01   3.3e-01  9.1e-08  8.7e+04  1.5e+02
 15500  3.66305e+00  1.368e+03  1.085e+01   3.3e-01  9.1e-08  8.7e+04  1.4e+02
 15510  3.66370e+00  1.368e+03  1.084e+01   3.3e-01  9.1e-08  8.7e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15520  3.66439e+00  1.368e+03  1.083e+01   3.3e-01  9.0e-08  8.7e+04  1.5e+02
 15530  3.66509e+00  1.368e+03  1.082e+01   3.3e-01  9.0e-08  8.7e+04  1.3e+02
 15540  3.66575e+00  1.368e+03  1.081e+01   3.3e-01  9.0e-08  8.8e+04  1.1e+02
 15550  3.66641e+00  1.368e+03  1.080e+01   3.3e-01  9.0e-08  8.8e+04  1.4e+02
 15560  3.66709e+00  1.368e+03  1.079e+01   3.3e-01  9.0e-08  8.8e+04  1.4e+02
 15570  3.66776e+00  1.368e+03  1.078e+01   3.3e-01  9.0e-08  8.8e+04  1.3e+02
 15580  3.66840e+00  1.368e+03  1.077e+01   3.3e-01  9.0e-08  8.8e+04  1.3e+02
 15590  3.66908e+00  1.368e+03  1.076e+01   3.3e-01  9.0e-08  8.8e+04  1.4e+02
 15600  3.66973e+00  1.368e+03  1.075e+01   3.3e-01  9.0e-08  8.8e+04  1.3e+02
 15610  3.67041e+00  1.368e+03  1.074e+01   3.3e-01  8.9e-08  8.8e+04  1.2e+02
 15620  3.67106e+00  1.368e+03  1.073e+01   3.3e-01  8.9e-08  8.8e+04  1.4e+02
 15630  3.67173e+00  1.368e+03  1.072e+01   3.3e-01  8.9e-08  8.8e+04  1.4e+02
 15640  3.67236e+00  1.368e+03  1.071e+01   3.3e-01  8.9e-08  8.8e+04  1.4e+02
 15650  3.67301e+00  1.368e+03  1.070e+01   3.3e-01  8.9e-08  8.8e+04  1.7e+02
 15660  3.67371e+00  1.368e+03  1.069e+01   3.3e-01  8.9e-08  8.8e+04  1.3e+02
 15670  3.67439e+00  1.368e+03  1.068e+01   3.3e-01  8.9e-08  8.8e+04  1.4e+02
 15680  3.67502e+00  1.368e+03  1.067e+01   3.3e-01  8.9e-08  8.8e+04  1.4e+02
 15690  3.67568e+00  1.368e+03  1.066e+01   3.3e-01  8.9e-08  8.8e+04  1.5e+02
 15700  3.67641e+00  1.368e+03  1.065e+01   3.3e-01  8.9e-08  8.8e+04  1.1e+02
 15710  3.67705e+00  1.368e+03  1.064e+01   3.3e-01  8.8e-08  8.8e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15720  3.67768e+00  1.368e+03  1.063e+01   3.3e-01  8.8e-08  8.8e+04  1.5e+02
 15730  3.67834e+00  1.368e+03  1.062e+01   3.3e-01  8.8e-08  8.8e+04  1.6e+02
 15740  3.67901e+00  1.368e+03  1.061e+01   3.3e-01  8.8e-08  8.8e+04  1.5e+02
 15750  3.67969e+00  1.368e+03  1.060e+01   3.3e-01  8.8e-08  8.8e+04  1.4e+02
 15760  3.68036e+00  1.368e+03  1.059e+01   3.3e-01  8.8e-08  8.8e+04  1.6e+02
 15770  3.68105e+00  1.368e+03  1.058e+01   3.3e-01  8.8e-08  8.8e+04  1.5e+02
 15780  3.68173e+00  1.368e+03  1.057e+01   3.3e-01  8.8e-08  8.8e+04  1.1e+02
 15790  3.68237e+00  1.368e+03  1.057e+01   3.3e-01  8.8e-08  8.8e+04  1.2e+02
 15800  3.68302e+00  1.368e+03  1.056e+01   3.3e-01  8.7e-08  8.8e+04  1.5e+02
 15810  3.68371e+00  1.368e+03  1.055e+01   3.3e-01  8.7e-08  8.8e+04  1.5e+02
 15820  3.68436e+00  1.368e+03  1.054e+01   3.3e-01  8.7e-08  8.8e+04  1.2e+02
 15830  3.68500e+00  1.368e+03  1.053e+01   3.3e-01  8.7e-08  8.8e+04  1.5e+02
 15840  3.68571e+00  1.368e+03  1.052e+01   3.3e-01  8.7e-08  8.8e+04  1.4e+02
 15850  3.68638e+00  1.368e+03  1.051e+01   3.3e-01  8.7e-08  8.8e+04  1.2e+02
 15860  3.68701e+00  1.368e+03  1.050e+01   3.3e-01  8.7e-08  8.8e+04  1.4e+02
 15870  3.68765e+00  1.368e+03  1.049e+01   3.3e-01  8.7e-08  8.8e+04  1.5e+02
 15880  3.68835e+00  1.368e+03  1.048e+01   3.3e-01  8.7e-08  8.8e+04  1.3e+02
 15890  3.68896e+00  1.368e+03  1.047e+01   3.3e-01  8.7e-08  8.8e+04  1.2e+02
 15900  3.68960e+00  1.368e+03  1.046e+01   3.3e-01  8.6e-08  8.9e+04  1.5e+02
 15910  3.69027e+00  1.368e+03  1.045e+01   3.3e-01  8.6e-08  8.9e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15920  3.69092e+00  1.368e+03  1.044e+01   3.3e-01  8.6e-08  8.9e+04  1.2e+02
 15930  3.69155e+00  1.368e+03  1.043e+01   3.3e-01  8.6e-08  8.9e+04  1.2e+02
 15940  3.69220e+00  1.368e+03  1.042e+01   3.3e-01  8.6e-08  8.9e+04  1.2e+02
 15950  3.69288e+00  1.368e+03  1.042e+01   3.3e-01  8.6e-08  8.9e+04  1.4e+02
 15960  3.69353e+00  1.368e+03  1.041e+01   3.3e-01  8.6e-08  8.9e+04  1.5e+02
 15970  3.69420e+00  1.368e+03  1.040e+01   3.3e-01  8.6e-08  8.9e+04  1.5e+02
 15980  3.69490e+00  1.368e+03  1.039e+01   3.3e-01  8.6e-08  8.9e+04  1.5e+02
 15990  3.69556e+00  1.368e+03  1.038e+01   3.3e-01  8.5e-08  8.9e+04  1.5e+02
 16000  3.69619e+00  1.368e+03  1.037e+01   3.3e-01  8.5e-08  8.9e+04  1.2e+02
 16010  3.69683e+00  1.368e+03  1.036e+01   3.3e-01  8.5e-08  8.9e+04  1.3e+02
 16020  3.69749e+00  1.368e+03  1.035e+01   3.3e-01  8.5e-08  8.9e+04  1.7e+02
 16030  3.69816e+00  1.368e+03  1.034e+01   3.3e-01  8.5e-08  8.9e+04  1.3e+02
 16040  3.69878e+00  1.368e+03  1.033e+01   3.3e-01  8.5e-08  8.9e+04  1.3e+02
 16050  3.69946e+00  1.368e+03  1.032e+01   3.3e-01  8.5e-08  8.9e+04  1.2e+02
 16060  3.70015e+00  1.368e+03  1.031e+01   3.3e-01  8.5e-08  8.9e+04  1.4e+02
 16070  3.70076e+00  1.368e+03  1.030e+01   3.3e-01  8.5e-08  8.9e+04  1.3e+02
 16080  3.70140e+00  1.368e+03  1.030e+01   3.3e-01  8.5e-08  8.9e+04  1.6e+02
 16090  3.70208e+00  1.368e+03  1.029e+01   3.3e-01  8.4e-08  8.9e+04  1.3e+02
 16100  3.70274e+00  1.368e+03  1.028e+01   3.3e-01  8.4e-08  8.9e+04  1.2e+02
 16110  3.70337e+00  1.368e+03  1.027e+01   3.3e-01  8.4e-08  8.9e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16120  3.70401e+00  1.368e+03  1.026e+01   3.3e-01  8.4e-08  8.9e+04  1.4e+02
 16130  3.70467e+00  1.368e+03  1.025e+01   3.3e-01  8.4e-08  8.9e+04  1.6e+02
 16140  3.70532e+00  1.368e+03  1.024e+01   3.3e-01  8.4e-08  8.9e+04  1.4e+02
 16150  3.70597e+00  1.368e+03  1.023e+01   3.3e-01  8.4e-08  8.9e+04  1.4e+02
 16160  3.70663e+00  1.368e+03  1.022e+01   3.3e-01  8.4e-08  8.9e+04  1.3e+02
 16170  3.70731e+00  1.368e+03  1.021e+01   3.3e-01  8.4e-08  8.9e+04  1.2e+02
 16180  3.70794e+00  1.368e+03  1.021e+01   3.3e-01  8.4e-08  8.9e+04  1.5e+02
 16190  3.70859e+00  1.368e+03  1.020e+01   3.3e-01  8.3e-08  8.9e+04  1.5e+02
 16200  3.70929e+00  1.368e+03  1.019e+01   3.3e-01  8.3e-08  8.9e+04  1.1e+02
 16210  3.70993e+00  1.368e+03  1.018e+01   3.3e-01  8.3e-08  8.9e+04  1.2e+02
 16220  3.71055e+00  1.368e+03  1.017e+01   3.3e-01  8.3e-08  8.9e+04  1.3e+02
 16230  3.71121e+00  1.368e+03  1.016e+01   3.3e-01  8.3e-08  8.9e+04  1.5e+02
 16240  3.71189e+00  1.368e+03  1.015e+01   3.3e-01  8.3e-08  8.9e+04  1.4e+02
 16250  3.71252e+00  1.368e+03  1.014e+01   3.3e-01  8.3e-08  8.9e+04  1.2e+02
 16260  3.71317e+00  1.368e+03  1.013e+01   3.3e-01  8.3e-08  9.0e+04  1.2e+02
 16270  3.71383e+00  1.368e+03  1.012e+01   3.3e-01  8.3e-08  9.0e+04  1.4e+02
 16280  3.71445e+00  1.368e+03  1.012e+01   3.3e-01  8.3e-08  9.0e+04  1.4e+02
 16290  3.71510e+00  1.368e+03  1.011e+01   3.3e-01  8.2e-08  9.0e+04  1.3e+02
 16300  3.71578e+00  1.368e+03  1.010e+01   3.3e-01  8.2e-08  9.0e+04  1.1e+02
