OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 105
npripri = 91
./trajdata100/train_c2h4_sto-3g.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
2735.5578116880915
len(theta) = 38416
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.700e+03  2.752e+06   1.0e+00  9.5e-01
 13610 -3.80165e-02  7.126e-02  4.175e-03   4.2e-05  4.1e-07  1.4e+05  1.2e+02
 13620 -3.80225e-02  7.122e-02  4.168e-03   4.2e-05  4.1e-07  1.4e+05  1.8e+02
 13630 -3.80265e-02  7.119e-02  4.163e-03   4.2e-05  4.1e-07  1.4e+05  1.7e+02
 13640 -3.80320e-02  7.115e-02  4.157e-03   4.2e-05  4.1e-07  1.4e+05  9.1e+01
 13650 -3.80376e-02  7.111e-02  4.150e-03   4.2e-05  4.1e-07  1.4e+05  1.8e+02
 13660 -3.80424e-02  7.107e-02  4.145e-03   4.2e-05  4.1e-07  1.4e+05  1.6e+02
 13670 -3.80485e-02  7.103e-02  4.138e-03   4.2e-05  4.1e-07  1.4e+05  1.8e+02
 13680 -3.80566e-02  7.098e-02  4.129e-03   4.2e-05  4.1e-07  1.4e+05  1.3e+02
 13690 -3.80614e-02  7.094e-02  4.124e-03   4.2e-05  4.1e-07  1.4e+05  2.0e+02
 13700 -3.80649e-02  7.092e-02  4.120e-03   4.2e-05  4.1e-07  1.4e+05  4.2e+02
 13710 -3.80713e-02  7.088e-02  4.113e-03   4.2e-05  4.1e-07  1.4e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13720 -3.80812e-02  7.081e-02  4.103e-03   4.2e-05  4.1e-07  1.4e+05  7.0e+01
 13730 -3.80866e-02  7.078e-02  4.098e-03   4.2e-05  4.1e-07  1.4e+05  3.4e+02
 13740 -3.80944e-02  7.073e-02  4.090e-03   4.2e-05  4.1e-07  1.4e+05  7.6e+01
 13750 -3.81019e-02  7.068e-02  4.082e-03   4.2e-05  4.1e-07  1.4e+05  2.3e+02
 13760 -3.81063e-02  7.065e-02  4.078e-03   4.2e-05  4.1e-07  1.4e+05  2.9e+02
 13770 -3.81114e-02  7.062e-02  4.073e-03   4.2e-05  4.0e-07  1.4e+05  2.2e+02
 13780 -3.81152e-02  7.060e-02  4.069e-03   4.2e-05  4.0e-07  1.4e+05  9.8e+01
 13790 -3.81215e-02  7.056e-02  4.063e-03   4.2e-05  4.0e-07  1.4e+05  1.7e+02
 13800 -3.81289e-02  7.052e-02  4.056e-03   4.1e-05  4.0e-07  1.4e+05  4.9e+02
 13810 -3.81378e-02  7.047e-02  4.048e-03   4.1e-05  4.0e-07  1.4e+05  6.5e+01
 13820 -3.81446e-02  7.043e-02  4.042e-03   4.1e-05  4.0e-07  1.4e+05  9.3e+01
 13830 -3.81499e-02  7.039e-02  4.037e-03   4.1e-05  4.0e-07  1.4e+05  1.4e+02
 13840 -3.81554e-02  7.036e-02  4.032e-03   4.1e-05  4.0e-07  1.4e+05  2.5e+02
 13850 -3.81608e-02  7.033e-02  4.028e-03   4.1e-05  4.0e-07  1.4e+05  8.4e+02
 13860 -3.81698e-02  7.028e-02  4.020e-03   4.1e-05  4.0e-07  1.4e+05  4.2e+02
 13870 -3.81771e-02  7.024e-02  4.014e-03   4.1e-05  4.0e-07  1.4e+05  1.0e+02
 13880 -3.81820e-02  7.022e-02  4.009e-03   4.1e-05  4.0e-07  1.4e+05  2.7e+02
 13890 -3.81913e-02  7.017e-02  4.002e-03   4.1e-05  4.0e-07  1.4e+05  1.5e+02
 13900 -3.81988e-02  7.013e-02  3.995e-03   4.1e-05  4.0e-07  1.4e+05  2.6e+02
 13910 -3.82031e-02  7.010e-02  3.992e-03   4.1e-05  4.0e-07  1.4e+05  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13920 -3.82077e-02  7.008e-02  3.988e-03   4.1e-05  4.0e-07  1.4e+05  2.4e+02
 13930 -3.82144e-02  7.005e-02  3.983e-03   4.1e-05  4.0e-07  1.4e+05  2.8e+02
 13940 -3.82239e-02  7.000e-02  3.976e-03   4.1e-05  4.0e-07  1.4e+05  1.5e+02
 13950 -3.82312e-02  6.996e-02  3.970e-03   4.1e-05  4.0e-07  1.4e+05  1.6e+02
 13960 -3.82359e-02  6.994e-02  3.966e-03   4.1e-05  4.0e-07  1.4e+05  5.1e+02
 13970 -3.82438e-02  6.990e-02  3.960e-03   4.1e-05  3.9e-07  1.4e+05  1.8e+02
 13980 -3.82513e-02  6.986e-02  3.955e-03   4.1e-05  3.9e-07  1.4e+05  3.3e+02
 13990 -3.82589e-02  6.983e-02  3.949e-03   4.1e-05  3.9e-07  1.4e+05  2.1e+02
 14000 -3.82656e-02  6.979e-02  3.944e-03   4.1e-05  3.9e-07  1.4e+05  3.5e+02
 14010 -3.82739e-02  6.976e-02  3.939e-03   4.1e-05  3.9e-07  1.4e+05  4.9e+02
 14020 -3.82784e-02  6.973e-02  3.935e-03   4.1e-05  3.9e-07  1.4e+05  3.1e+02
 14030 -3.82848e-02  6.971e-02  3.931e-03   4.1e-05  3.9e-07  1.4e+05  1.3e+02
 14040 -3.82920e-02  6.967e-02  3.926e-03   4.1e-05  3.9e-07  1.4e+05  1.4e+02
 14050 -3.83006e-02  6.963e-02  3.920e-03   4.1e-05  3.9e-07  1.4e+05  4.1e+02
 14060 -3.83073e-02  6.960e-02  3.916e-03   4.1e-05  3.9e-07  1.4e+05  3.7e+02
 14070 -3.83175e-02  6.956e-02  3.909e-03   4.1e-05  3.9e-07  1.4e+05  2.3e+02
 14080 -3.83266e-02  6.952e-02  3.903e-03   4.1e-05  3.9e-07  1.4e+05  3.2e+02
 14090 -3.83337e-02  6.949e-02  3.898e-03   4.1e-05  3.9e-07  1.4e+05  1.0e+02
 14100 -3.83411e-02  6.946e-02  3.894e-03   4.1e-05  3.9e-07  1.4e+05  2.7e+02
 14110 -3.83500e-02  6.942e-02  3.888e-03   4.1e-05  3.9e-07  1.4e+05  8.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14120 -3.83622e-02  6.937e-02  3.880e-03   4.1e-05  3.9e-07  1.4e+05  9.7e+01
 14130 -3.83723e-02  6.932e-02  3.874e-03   4.1e-05  3.9e-07  1.4e+05  3.0e+02
 14140 -3.83776e-02  6.930e-02  3.871e-03   4.1e-05  3.9e-07  1.4e+05  5.8e+02
 14150 -3.83861e-02  6.927e-02  3.866e-03   4.1e-05  3.9e-07  1.4e+05  2.6e+02
 14160 -3.83950e-02  6.923e-02  3.860e-03   4.1e-05  3.9e-07  1.4e+05  3.6e+02
 14170 -3.84018e-02  6.920e-02  3.856e-03   4.1e-05  3.9e-07  1.4e+05  3.7e+02
 14180 -3.84127e-02  6.916e-02  3.850e-03   4.1e-05  3.9e-07  1.4e+05  2.6e+02
 14190 -3.84210e-02  6.913e-02  3.845e-03   4.1e-05  3.8e-07  1.4e+05  3.6e+02
 14200 -3.84325e-02  6.908e-02  3.838e-03   4.1e-05  3.8e-07  1.4e+05  5.1e+02
 14210 -3.84385e-02  6.906e-02  3.835e-03   4.1e-05  3.8e-07  1.4e+05  9.2e+01
 14220 -3.84456e-02  6.903e-02  3.831e-03   4.1e-05  3.8e-07  1.4e+05  4.3e+02
 14230 -3.84555e-02  6.899e-02  3.826e-03   4.1e-05  3.8e-07  1.4e+05  3.6e+02
 14240 -3.84645e-02  6.896e-02  3.821e-03   4.1e-05  3.8e-07  1.4e+05  4.2e+02
 14250 -3.84746e-02  6.892e-02  3.815e-03   4.1e-05  3.8e-07  1.4e+05  1.4e+02
 14260 -3.84839e-02  6.889e-02  3.810e-03   4.1e-05  3.8e-07  1.4e+05  4.1e+02
 14270 -3.84957e-02  6.884e-02  3.804e-03   4.0e-05  3.8e-07  1.5e+05  3.8e+02
 14280 -3.85012e-02  6.882e-02  3.801e-03   4.0e-05  3.8e-07  1.5e+05  3.9e+02
 14290 -3.85102e-02  6.879e-02  3.796e-03   4.0e-05  3.8e-07  1.5e+05  6.2e+02
 14300 -3.85186e-02  6.876e-02  3.792e-03   4.0e-05  3.8e-07  1.5e+05  3.1e+02
 14310 -3.85276e-02  6.873e-02  3.787e-03   4.0e-05  3.8e-07  1.5e+05  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14320 -3.85411e-02  6.868e-02  3.780e-03   4.0e-05  3.8e-07  1.5e+05  2.7e+02
 14330 -3.85557e-02  6.863e-02  3.773e-03   4.0e-05  3.8e-07  1.5e+05  1.0e+02
 14340 -3.85615e-02  6.861e-02  3.770e-03   4.0e-05  3.8e-07  1.5e+05  1.5e+02
 14350 -3.85678e-02  6.858e-02  3.767e-03   4.0e-05  3.8e-07  1.5e+05  5.2e+02
 14360 -3.85821e-02  6.853e-02  3.760e-03   4.0e-05  3.8e-07  1.5e+05  4.7e+02
 14370 -3.85940e-02  6.849e-02  3.754e-03   4.0e-05  3.8e-07  1.5e+05  4.3e+02
 14380 -3.86046e-02  6.846e-02  3.749e-03   4.0e-05  3.8e-07  1.5e+05  9.0e+01
 14390 -3.86125e-02  6.843e-02  3.745e-03   4.0e-05  3.8e-07  1.5e+05  2.5e+02
 14400 -3.86233e-02  6.839e-02  3.740e-03   4.0e-05  3.8e-07  1.5e+05  4.6e+02
 14410 -3.86362e-02  6.835e-02  3.734e-03   4.0e-05  3.7e-07  1.5e+05  5.1e+02
 14420 -3.86438e-02  6.832e-02  3.730e-03   4.0e-05  3.7e-07  1.5e+05  4.1e+02
 14430 -3.86549e-02  6.829e-02  3.725e-03   4.0e-05  3.7e-07  1.5e+05  2.2e+02
 14440 -3.86623e-02  6.826e-02  3.721e-03   4.0e-05  3.7e-07  1.5e+05  4.9e+02
 14450 -3.86736e-02  6.823e-02  3.716e-03   4.0e-05  3.7e-07  1.5e+05  2.5e+02
 14460 -3.86829e-02  6.820e-02  3.712e-03   4.0e-05  3.7e-07  1.5e+05  2.6e+02
 14470 -3.86899e-02  6.817e-02  3.709e-03   4.0e-05  3.7e-07  1.5e+05  9.6e+01
 14480 -3.87010e-02  6.814e-02  3.704e-03   4.0e-05  3.7e-07  1.5e+05  1.1e+02
 14490 -3.87119e-02  6.810e-02  3.699e-03   4.0e-05  3.7e-07  1.5e+05  2.6e+02
 14500 -3.87266e-02  6.806e-02  3.693e-03   4.0e-05  3.7e-07  1.5e+05  1.9e+02
 14510 -3.87337e-02  6.803e-02  3.689e-03   4.0e-05  3.7e-07  1.5e+05  3.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14520 -3.87503e-02  6.798e-02  3.682e-03   4.0e-05  3.7e-07  1.5e+05  2.9e+02
 14530 -3.87587e-02  6.795e-02  3.679e-03   4.0e-05  3.7e-07  1.5e+05  2.5e+02
 14540 -3.87682e-02  6.792e-02  3.675e-03   4.0e-05  3.7e-07  1.5e+05  4.7e+02
 14550 -3.87800e-02  6.789e-02  3.670e-03   4.0e-05  3.7e-07  1.5e+05  3.4e+02
 14560 -3.87966e-02  6.784e-02  3.663e-03   4.0e-05  3.7e-07  1.5e+05  2.9e+02
 14570 -3.88086e-02  6.780e-02  3.658e-03   4.0e-05  3.7e-07  1.5e+05  1.5e+02
 14580 -3.88187e-02  6.777e-02  3.653e-03   4.0e-05  3.7e-07  1.5e+05  3.3e+02
 14590 -3.88265e-02  6.775e-02  3.650e-03   4.0e-05  3.7e-07  1.5e+05  1.6e+02
 14600 -3.88362e-02  6.772e-02  3.646e-03   4.0e-05  3.7e-07  1.5e+05  5.6e+02
 14610 -3.88477e-02  6.768e-02  3.642e-03   4.0e-05  3.7e-07  1.5e+05  2.9e+02
 14620 -3.88597e-02  6.765e-02  3.637e-03   4.0e-05  3.7e-07  1.5e+05  5.6e+02
 14630 -3.88808e-02  6.758e-02  3.628e-03   4.0e-05  3.7e-07  1.5e+05  4.3e+02
 14640 -3.89047e-02  6.751e-02  3.619e-03   4.0e-05  3.6e-07  1.5e+05  1.7e+02
 14650 -3.89133e-02  6.749e-02  3.615e-03   4.0e-05  3.6e-07  1.5e+05  1.0e+02
 14660 -3.89205e-02  6.747e-02  3.612e-03   4.0e-05  3.6e-07  1.5e+05  4.0e+02
 14670 -3.89279e-02  6.745e-02  3.610e-03   4.0e-05  3.6e-07  1.5e+05  3.5e+02
 14680 -3.89374e-02  6.742e-02  3.606e-03   4.0e-05  3.6e-07  1.5e+05  1.9e+02
 14690 -3.89552e-02  6.737e-02  3.599e-03   4.0e-05  3.6e-07  1.5e+05  7.4e+01
 14700 -3.89706e-02  6.732e-02  3.593e-03   4.0e-05  3.6e-07  1.5e+05  3.0e+02
 14710 -3.89828e-02  6.729e-02  3.588e-03   4.0e-05  3.6e-07  1.5e+05  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14720 -3.89978e-02  6.725e-02  3.583e-03   4.0e-05  3.6e-07  1.5e+05  1.1e+02
 14730 -3.90053e-02  6.723e-02  3.580e-03   4.0e-05  3.6e-07  1.5e+05  1.7e+02
 14740 -3.90163e-02  6.719e-02  3.576e-03   4.0e-05  3.6e-07  1.5e+05  1.3e+02
 14750 -3.90244e-02  6.717e-02  3.573e-03   4.0e-05  3.6e-07  1.5e+05  3.9e+02
 14760 -3.90398e-02  6.713e-02  3.567e-03   3.9e-05  3.6e-07  1.5e+05  2.1e+02
 14770 -3.90526e-02  6.709e-02  3.562e-03   3.9e-05  3.6e-07  1.5e+05  1.2e+02
 14780 -3.90684e-02  6.705e-02  3.556e-03   3.9e-05  3.6e-07  1.5e+05  2.2e+02
 14790 -3.90794e-02  6.702e-02  3.552e-03   3.9e-05  3.6e-07  1.5e+05  4.7e+02
 14800 -3.90884e-02  6.699e-02  3.549e-03   3.9e-05  3.6e-07  1.5e+05  3.0e+02
 14810 -3.91023e-02  6.696e-02  3.544e-03   3.9e-05  3.6e-07  1.5e+05  2.7e+02
 14820 -3.91137e-02  6.693e-02  3.540e-03   3.9e-05  3.6e-07  1.5e+05  8.7e+01
 14830 -3.91238e-02  6.690e-02  3.536e-03   3.9e-05  3.6e-07  1.5e+05  3.3e+02
 14840 -3.91368e-02  6.686e-02  3.531e-03   3.9e-05  3.6e-07  1.5e+05  3.2e+02
 14850 -3.91547e-02  6.681e-02  3.525e-03   3.9e-05  3.6e-07  1.5e+05  5.7e+01
 14860 -3.91716e-02  6.677e-02  3.519e-03   3.9e-05  3.6e-07  1.5e+05  9.3e+01
 14870 -3.91842e-02  6.674e-02  3.515e-03   3.9e-05  3.6e-07  1.5e+05  6.4e+01
 14880 -3.92017e-02  6.669e-02  3.509e-03   3.9e-05  3.6e-07  1.5e+05  1.9e+02
 14890 -3.92139e-02  6.666e-02  3.504e-03   3.9e-05  3.5e-07  1.5e+05  1.7e+02
 14900 -3.92288e-02  6.662e-02  3.499e-03   3.9e-05  3.5e-07  1.5e+05  1.7e+02
 14910 -3.92382e-02  6.659e-02  3.496e-03   3.9e-05  3.5e-07  1.5e+05  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14920 -3.92558e-02  6.655e-02  3.490e-03   3.9e-05  3.5e-07  1.5e+05  4.4e+02
 14930 -3.92685e-02  6.651e-02  3.485e-03   3.9e-05  3.5e-07  1.5e+05  2.9e+02
 14940 -3.92893e-02  6.646e-02  3.478e-03   3.9e-05  3.5e-07  1.5e+05  2.4e+02
 14950 -3.93184e-02  6.638e-02  3.468e-03   3.9e-05  3.5e-07  1.5e+05  3.9e+01
 14960 -3.93304e-02  6.635e-02  3.464e-03   3.9e-05  3.5e-07  1.5e+05  2.0e+02
 14970 -3.93421e-02  6.632e-02  3.460e-03   3.9e-05  3.5e-07  1.5e+05  2.7e+02
 14980 -3.93567e-02  6.629e-02  3.455e-03   3.9e-05  3.5e-07  1.5e+05  2.2e+02
 14990 -3.93680e-02  6.626e-02  3.452e-03   3.9e-05  3.5e-07  1.5e+05  3.0e+02
 15000 -3.93879e-02  6.621e-02  3.445e-03   3.9e-05  3.5e-07  1.5e+05  3.8e+02
 15010 -3.94032e-02  6.617e-02  3.440e-03   3.9e-05  3.5e-07  1.5e+05  4.3e+02
 15020 -3.94186e-02  6.613e-02  3.435e-03   3.9e-05  3.5e-07  1.5e+05  3.2e+02
 15030 -3.94305e-02  6.610e-02  3.431e-03   3.9e-05  3.5e-07  1.5e+05  1.3e+02
 15040 -3.94476e-02  6.606e-02  3.425e-03   3.9e-05  3.5e-07  1.5e+05  2.1e+02
 15050 -3.94640e-02  6.601e-02  3.420e-03   3.9e-05  3.5e-07  1.5e+05  1.7e+02
 15060 -3.94760e-02  6.598e-02  3.416e-03   3.9e-05  3.5e-07  1.5e+05  1.6e+02
 15070 -3.94889e-02  6.595e-02  3.412e-03   3.9e-05  3.5e-07  1.5e+05  3.0e+02
 15080 -3.95128e-02  6.589e-02  3.404e-03   3.9e-05  3.5e-07  1.5e+05  1.4e+02
 15090 -3.95316e-02  6.585e-02  3.398e-03   3.9e-05  3.5e-07  1.5e+05  1.7e+02
 15100 -3.95440e-02  6.582e-02  3.394e-03   3.9e-05  3.5e-07  1.5e+05  4.2e+02
 15110 -3.95565e-02  6.579e-02  3.390e-03   3.9e-05  3.5e-07  1.5e+05  5.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15120 -3.95712e-02  6.575e-02  3.385e-03   3.9e-05  3.4e-07  1.5e+05  6.6e+01
 15130 -3.95885e-02  6.571e-02  3.379e-03   3.9e-05  3.4e-07  1.5e+05  2.7e+02
 15140 -3.96109e-02  6.565e-02  3.372e-03   3.9e-05  3.4e-07  1.5e+05  5.1e+02
 15150 -3.96256e-02  6.562e-02  3.368e-03   3.9e-05  3.4e-07  1.5e+05  2.2e+02
 15160 -3.96407e-02  6.558e-02  3.363e-03   3.9e-05  3.4e-07  1.5e+05  4.8e+02
 15170 -3.96520e-02  6.555e-02  3.359e-03   3.9e-05  3.4e-07  1.5e+05  1.9e+02
 15180 -3.96642e-02  6.552e-02  3.355e-03   3.9e-05  3.4e-07  1.5e+05  1.8e+02
 15190 -3.96841e-02  6.548e-02  3.349e-03   3.9e-05  3.4e-07  1.5e+05  3.4e+02
 15200 -3.96990e-02  6.544e-02  3.344e-03   3.8e-05  3.4e-07  1.5e+05  2.1e+02
 15210 -3.97162e-02  6.540e-02  3.339e-03   3.8e-05  3.4e-07  1.5e+05  1.8e+02
 15220 -3.97311e-02  6.536e-02  3.334e-03   3.8e-05  3.4e-07  1.5e+05  1.3e+02
 15230 -3.97490e-02  6.532e-02  3.329e-03   3.8e-05  3.4e-07  1.5e+05  4.0e+02
 15240 -3.97597e-02  6.530e-02  3.325e-03   3.8e-05  3.4e-07  1.5e+05  2.8e+02
 15250 -3.97739e-02  6.526e-02  3.321e-03   3.8e-05  3.4e-07  1.5e+05  4.8e+02
 15260 -3.97925e-02  6.522e-02  3.315e-03   3.8e-05  3.4e-07  1.5e+05  1.4e+02
 15270 -3.98068e-02  6.519e-02  3.311e-03   3.8e-05  3.4e-07  1.5e+05  3.9e+02
 15280 -3.98228e-02  6.515e-02  3.306e-03   3.8e-05  3.4e-07  1.5e+05  1.2e+02
 15290 -3.98372e-02  6.512e-02  3.301e-03   3.8e-05  3.4e-07  1.5e+05  9.4e+01
 15300 -3.98500e-02  6.509e-02  3.298e-03   3.8e-05  3.4e-07  1.5e+05  3.1e+02
 15310 -3.98711e-02  6.504e-02  3.291e-03   3.8e-05  3.4e-07  1.5e+05  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15320 -3.98889e-02  6.500e-02  3.286e-03   3.8e-05  3.4e-07  1.5e+05  5.2e+02
 15330 -3.99071e-02  6.495e-02  3.280e-03   3.8e-05  3.4e-07  1.5e+05  4.4e+02
 15340 -3.99239e-02  6.491e-02  3.275e-03   3.8e-05  3.4e-07  1.5e+05  8.3e+02
 15350 -3.99390e-02  6.488e-02  3.271e-03   3.8e-05  3.4e-07  1.5e+05  9.0e+01
 15360 -3.99492e-02  6.486e-02  3.268e-03   3.8e-05  3.3e-07  1.5e+05  3.3e+02
 15370 -3.99672e-02  6.482e-02  3.262e-03   3.8e-05  3.3e-07  1.5e+05  1.4e+02
 15380 -3.99888e-02  6.477e-02  3.256e-03   3.8e-05  3.3e-07  1.5e+05  2.1e+02
 15390 -4.00113e-02  6.471e-02  3.249e-03   3.8e-05  3.3e-07  1.5e+05  1.5e+02
 15400 -4.00258e-02  6.468e-02  3.245e-03   3.8e-05  3.3e-07  1.5e+05  1.2e+02
 15410 -4.00335e-02  6.466e-02  3.242e-03   3.8e-05  3.3e-07  1.5e+05  4.4e+02
 15420 -4.00476e-02  6.463e-02  3.238e-03   3.8e-05  3.3e-07  1.5e+05  3.7e+02
 15430 -4.00651e-02  6.459e-02  3.233e-03   3.8e-05  3.3e-07  1.5e+05  1.6e+02
 15440 -4.00805e-02  6.456e-02  3.228e-03   3.8e-05  3.3e-07  1.5e+05  1.3e+02
 15450 -4.01070e-02  6.450e-02  3.221e-03   3.8e-05  3.3e-07  1.5e+05  2.0e+02
 15460 -4.01228e-02  6.446e-02  3.216e-03   3.8e-05  3.3e-07  1.5e+05  1.9e+02
 15470 -4.01391e-02  6.443e-02  3.211e-03   3.8e-05  3.3e-07  1.5e+05  7.8e+01
 15480 -4.01469e-02  6.441e-02  3.209e-03   3.8e-05  3.3e-07  1.5e+05  1.7e+02
 15490 -4.01618e-02  6.438e-02  3.205e-03   3.8e-05  3.3e-07  1.5e+05  2.4e+02
 15500 -4.01789e-02  6.434e-02  3.200e-03   3.8e-05  3.3e-07  1.5e+05  4.7e+02
 15510 -4.02006e-02  6.429e-02  3.193e-03   3.8e-05  3.3e-07  1.5e+05  4.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15520 -4.02211e-02  6.424e-02  3.187e-03   3.8e-05  3.3e-07  1.5e+05  5.1e+02
 15530 -4.02380e-02  6.421e-02  3.182e-03   3.8e-05  3.3e-07  1.5e+05  1.6e+02
 15540 -4.02548e-02  6.417e-02  3.177e-03   3.8e-05  3.3e-07  1.5e+05  3.6e+02
 15550 -4.02684e-02  6.414e-02  3.174e-03   3.8e-05  3.3e-07  1.5e+05  3.2e+02
 15560 -4.02826e-02  6.411e-02  3.169e-03   3.8e-05  3.3e-07  1.5e+05  3.3e+02
 15570 -4.02957e-02  6.408e-02  3.166e-03   3.8e-05  3.3e-07  1.5e+05  1.6e+02
 15580 -4.03276e-02  6.401e-02  3.157e-03   3.8e-05  3.3e-07  1.5e+05  2.4e+02
 15590 -4.03488e-02  6.396e-02  3.150e-03   3.8e-05  3.2e-07  1.5e+05  5.0e+02
 15600 -4.03628e-02  6.393e-02  3.146e-03   3.8e-05  3.2e-07  1.5e+05  3.3e+02
 15610 -4.03732e-02  6.391e-02  3.143e-03   3.8e-05  3.2e-07  1.5e+05  3.0e+02
 15620 -4.03831e-02  6.389e-02  3.141e-03   3.8e-05  3.2e-07  1.5e+05  4.3e+02
 15630 -4.03951e-02  6.386e-02  3.137e-03   3.8e-05  3.2e-07  1.5e+05  4.4e+02
 15640 -4.04152e-02  6.382e-02  3.131e-03   3.8e-05  3.2e-07  1.5e+05  5.9e+02
 15650 -4.04317e-02  6.378e-02  3.127e-03   3.8e-05  3.2e-07  1.5e+05  7.8e+01
 15660 -4.04477e-02  6.375e-02  3.122e-03   3.7e-05  3.2e-07  1.5e+05  2.9e+02
 15670 -4.04584e-02  6.373e-02  3.119e-03   3.7e-05  3.2e-07  1.5e+05  4.8e+02
 15680 -4.04707e-02  6.370e-02  3.116e-03   3.7e-05  3.2e-07  1.5e+05  2.2e+02
 15690 -4.04825e-02  6.368e-02  3.112e-03   3.7e-05  3.2e-07  1.5e+05  1.6e+02
 15700 -4.04981e-02  6.364e-02  3.108e-03   3.7e-05  3.2e-07  1.5e+05  3.9e+02
 15710 -4.05183e-02  6.360e-02  3.102e-03   3.7e-05  3.2e-07  1.5e+05  9.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15720 -4.05355e-02  6.356e-02  3.098e-03   3.7e-05  3.2e-07  1.5e+05  5.2e+02
 15730 -4.05583e-02  6.351e-02  3.091e-03   3.7e-05  3.2e-07  1.5e+05  5.1e+02
 15740 -4.05698e-02  6.349e-02  3.088e-03   3.7e-05  3.2e-07  1.5e+05  1.9e+02
 15750 -4.05830e-02  6.346e-02  3.084e-03   3.7e-05  3.2e-07  1.5e+05  2.8e+02
 15760 -4.05944e-02  6.344e-02  3.081e-03   3.7e-05  3.2e-07  1.5e+05  4.7e+02
 15770 -4.06093e-02  6.341e-02  3.077e-03   3.7e-05  3.2e-07  1.5e+05  2.6e+02
 15780 -4.06310e-02  6.336e-02  3.071e-03   3.7e-05  3.2e-07  1.5e+05  1.3e+02
 15790 -4.06418e-02  6.334e-02  3.068e-03   3.7e-05  3.2e-07  1.5e+05  1.1e+02
 15800 -4.06574e-02  6.330e-02  3.064e-03   3.7e-05  3.2e-07  1.5e+05  2.9e+02
 15810 -4.06716e-02  6.327e-02  3.060e-03   3.7e-05  3.2e-07  1.5e+05  1.7e+02
 15820 -4.06881e-02  6.324e-02  3.056e-03   3.7e-05  3.2e-07  1.5e+05  3.6e+02
 15830 -4.07058e-02  6.320e-02  3.051e-03   3.7e-05  3.2e-07  1.5e+05  5.3e+02
 15840 -4.07193e-02  6.317e-02  3.047e-03   3.7e-05  3.2e-07  1.5e+05  3.5e+02
 15850 -4.07392e-02  6.313e-02  3.042e-03   3.7e-05  3.2e-07  1.5e+05  2.2e+02
 15860 -4.07509e-02  6.311e-02  3.038e-03   3.7e-05  3.1e-07  1.5e+05  4.2e+02
 15870 -4.07649e-02  6.308e-02  3.035e-03   3.7e-05  3.1e-07  1.5e+05  9.0e+01
 15880 -4.07767e-02  6.305e-02  3.031e-03   3.7e-05  3.1e-07  1.5e+05  3.0e+02
 15890 -4.07981e-02  6.301e-02  3.026e-03   3.7e-05  3.1e-07  1.5e+05  2.6e+02
 15900 -4.08132e-02  6.298e-02  3.022e-03   3.7e-05  3.1e-07  1.5e+05  2.6e+02
 15910 -4.08276e-02  6.295e-02  3.018e-03   3.7e-05  3.1e-07  1.5e+05  1.5e+02
 
