OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 1830
npripri = 1770
./trajdata100/train_c6h6n2o2_sto-3g.npy
Sizes of ptrain and pdot:
[(20000, 60, 60), (20000, 60, 60)]
Loss at truetheta:
5.206550768977707e-12
len(theta) = 12960000
len(jac) = 72000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 144000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  1.600e+03  1.580e+06   1.0e+00  6.2e-01
 63640 -5.08588e-03  1.718e-02  1.935e-04   1.1e-05  5.4e-08  2.1e+05  2.5e+02
 63650 -5.08572e-03  1.718e-02  1.934e-04   1.1e-05  5.4e-08  2.1e+05  2.0e+02
 63660 -5.08549e-03  1.718e-02  1.934e-04   1.1e-05  5.4e-08  2.1e+05  4.9e+02
 63670 -5.08517e-03  1.718e-02  1.933e-04   1.1e-05  5.4e-08  2.1e+05  5.2e+02
 63680 -5.08489e-03  1.718e-02  1.932e-04   1.1e-05  5.4e-08  2.1e+05  2.6e+02
 63690 -5.08473e-03  1.718e-02  1.932e-04   1.1e-05  5.4e-08  2.1e+05  4.2e+02
 63700 -5.08445e-03  1.717e-02  1.931e-04   1.1e-05  5.4e-08  2.1e+05  6.1e+02
 63710 -5.08418e-03  1.717e-02  1.931e-04   1.1e-05  5.4e-08  2.1e+05  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 63720 -5.08402e-03  1.717e-02  1.931e-04   1.1e-05  5.4e-08  2.1e+05  2.7e+02
 63730 -5.08373e-03  1.717e-02  1.930e-04   1.1e-05  5.4e-08  2.1e+05  6.7e+02
 63740 -5.08341e-03  1.717e-02  1.929e-04   1.1e-05  5.4e-08  2.1e+05  3.3e+02
 63750 -5.08322e-03  1.717e-02  1.929e-04   1.1e-05  5.4e-08  2.1e+05  2.7e+02
 63760 -5.08302e-03  1.716e-02  1.928e-04   1.1e-05  5.4e-08  2.1e+05  4.7e+02
 63770 -5.08271e-03  1.716e-02  1.928e-04   1.1e-05  5.4e-08  2.1e+05  3.5e+02
 63780 -5.08244e-03  1.716e-02  1.927e-04   1.1e-05  5.4e-08  2.1e+05  2.2e+02
 63790 -5.08228e-03  1.716e-02  1.927e-04   1.1e-05  5.4e-08  2.1e+05  3.1e+02
 63800 -5.08199e-03  1.716e-02  1.926e-04   1.1e-05  5.4e-08  2.1e+05  5.6e+02
 63810 -5.08170e-03  1.716e-02  1.926e-04   1.1e-05  5.4e-08  2.1e+05  2.7e+02
 63820 -5.08157e-03  1.715e-02  1.925e-04   1.1e-05  5.4e-08  2.1e+05  3.7e+02
 63830 -5.08128e-03  1.715e-02  1.925e-04   1.1e-05  5.4e-08  2.1e+05  4.0e+02
 63840 -5.08107e-03  1.715e-02  1.924e-04   1.1e-05  5.4e-08  2.1e+05  2.4e+02
 63850 -5.08087e-03  1.715e-02  1.924e-04   1.1e-05  5.4e-08  2.1e+05  4.5e+02
 63860 -5.08056e-03  1.715e-02  1.923e-04   1.1e-05  5.4e-08  2.1e+05  4.1e+02
 63870 -5.08028e-03  1.715e-02  1.923e-04   1.1e-05  5.4e-08  2.1e+05  1.5e+02
 63880 -5.08014e-03  1.714e-02  1.922e-04   1.1e-05  5.4e-08  2.1e+05  3.5e+02
 63890 -5.07985e-03  1.714e-02  1.922e-04   1.1e-05  5.4e-08  2.1e+05  5.2e+02
 63900 -5.07961e-03  1.714e-02  1.921e-04   1.1e-05  5.4e-08  2.1e+05  1.7e+02
 63910 -5.07945e-03  1.714e-02  1.921e-04   1.1e-05  5.4e-08  2.1e+05  4.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 63920 -5.07917e-03  1.714e-02  1.920e-04   1.1e-05  5.4e-08  2.1e+05  2.2e+02
 63930 -5.07902e-03  1.714e-02  1.920e-04   1.1e-05  5.4e-08  2.1e+05  3.3e+02
 63940 -5.07875e-03  1.714e-02  1.919e-04   1.1e-05  5.4e-08  2.1e+05  7.3e+02
 63950 -5.07844e-03  1.713e-02  1.919e-04   1.1e-05  5.4e-08  2.1e+05  3.3e+02
 63960 -5.07831e-03  1.713e-02  1.918e-04   1.1e-05  5.4e-08  2.1e+05  2.6e+02
 63970 -5.07805e-03  1.713e-02  1.918e-04   1.1e-05  5.4e-08  2.1e+05  3.7e+02
 63980 -5.07775e-03  1.713e-02  1.917e-04   1.1e-05  5.4e-08  2.1e+05  3.2e+02
 63990 -5.07763e-03  1.713e-02  1.917e-04   1.1e-05  5.4e-08  2.1e+05  5.1e+02
 64000 -5.07734e-03  1.713e-02  1.916e-04   1.1e-05  5.4e-08  2.1e+05  4.9e+02
 64010 -5.07703e-03  1.712e-02  1.916e-04   1.1e-05  5.4e-08  2.1e+05  2.4e+02
 64020 -5.07684e-03  1.712e-02  1.915e-04   1.1e-05  5.4e-08  2.1e+05  2.7e+02
 64030 -5.07662e-03  1.712e-02  1.915e-04   1.1e-05  5.4e-08  2.1e+05  6.5e+02
 64040 -5.07631e-03  1.712e-02  1.914e-04   1.1e-05  5.4e-08  2.1e+05  4.3e+02
 64050 -5.07601e-03  1.712e-02  1.914e-04   1.1e-05  5.4e-08  2.1e+05  1.6e+02
 64060 -5.07587e-03  1.712e-02  1.913e-04   1.1e-05  5.4e-08  2.1e+05  2.5e+02
 64070 -5.07560e-03  1.711e-02  1.913e-04   1.1e-05  5.4e-08  2.1e+05  5.6e+02
 64080 -5.07531e-03  1.711e-02  1.912e-04   1.1e-05  5.4e-08  2.1e+05  2.5e+02
 64090 -5.07516e-03  1.711e-02  1.912e-04   1.1e-05  5.4e-08  2.1e+05  2.4e+02
 64100 -5.07489e-03  1.711e-02  1.911e-04   1.1e-05  5.4e-08  2.1e+05  6.1e+02
 64110 -5.07456e-03  1.711e-02  1.911e-04   1.1e-05  5.4e-08  2.1e+05  3.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 64120 -5.07433e-03  1.711e-02  1.910e-04   1.1e-05  5.4e-08  2.1e+05  2.2e+02
 64130 -5.07417e-03  1.710e-02  1.910e-04   1.1e-05  5.4e-08  2.1e+05  4.9e+02
 64140 -5.07386e-03  1.710e-02  1.909e-04   1.1e-05  5.4e-08  2.1e+05  3.4e+02
 64150 -5.07365e-03  1.710e-02  1.909e-04   1.1e-05  5.4e-08  2.1e+05  1.8e+02
 64160 -5.07346e-03  1.710e-02  1.908e-04   1.1e-05  5.4e-08  2.1e+05  3.3e+02
 64170 -5.07315e-03  1.710e-02  1.908e-04   1.1e-05  5.4e-08  2.1e+05  5.2e+02
 64180 -5.07283e-03  1.710e-02  1.907e-04   1.1e-05  5.4e-08  2.1e+05  2.3e+02
 64190 -5.07266e-03  1.709e-02  1.907e-04   1.1e-05  5.4e-08  2.1e+05  1.7e+02
 64200 -5.07244e-03  1.709e-02  1.906e-04   1.1e-05  5.4e-08  2.1e+05  6.1e+02
 64210 -5.07215e-03  1.709e-02  1.906e-04   1.1e-05  5.4e-08  2.1e+05  3.3e+02
 64220 -5.07201e-03  1.709e-02  1.905e-04   1.1e-05  5.4e-08  2.1e+05  3.2e+02
 64230 -5.07173e-03  1.709e-02  1.905e-04   1.1e-05  5.4e-08  2.1e+05  3.3e+02
 64240 -5.07153e-03  1.709e-02  1.904e-04   1.1e-05  5.4e-08  2.1e+05  2.2e+02
 64250 -5.07132e-03  1.709e-02  1.904e-04   1.1e-05  5.4e-08  2.1e+05  5.3e+02
 64260 -5.07102e-03  1.708e-02  1.903e-04   1.1e-05  5.3e-08  2.1e+05  2.3e+02
 64270 -5.07082e-03  1.708e-02  1.903e-04   1.1e-05  5.3e-08  2.1e+05  2.3e+02
 64280 -5.07061e-03  1.708e-02  1.902e-04   1.1e-05  5.3e-08  2.1e+05  4.2e+02
 64290 -5.07029e-03  1.708e-02  1.902e-04   1.1e-05  5.3e-08  2.1e+05  3.4e+02
 64300 -5.07003e-03  1.708e-02  1.901e-04   1.1e-05  5.3e-08  2.1e+05  1.8e+02
 64310 -5.06987e-03  1.708e-02  1.901e-04   1.1e-05  5.3e-08  2.1e+05  2.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 64320 -5.06959e-03  1.707e-02  1.900e-04   1.1e-05  5.3e-08  2.1e+05  7.3e+02
 64330 -5.06928e-03  1.707e-02  1.900e-04   1.1e-05  5.3e-08  2.1e+05  4.4e+02
 64340 -5.06911e-03  1.707e-02  1.899e-04   1.1e-05  5.3e-08  2.1e+05  2.2e+02
 64350 -5.06888e-03  1.707e-02  1.899e-04   1.1e-05  5.3e-08  2.1e+05  4.1e+02
 64360 -5.06861e-03  1.707e-02  1.898e-04   1.1e-05  5.3e-08  2.1e+05  1.9e+02
 64370 -5.06846e-03  1.707e-02  1.898e-04   1.1e-05  5.3e-08  2.1e+05  2.7e+02
 64380 -5.06818e-03  1.706e-02  1.897e-04   1.1e-05  5.3e-08  2.1e+05  5.6e+02
 64390 -5.06791e-03  1.706e-02  1.897e-04   1.1e-05  5.3e-08  2.1e+05  2.6e+02
 64400 -5.06775e-03  1.706e-02  1.896e-04   1.1e-05  5.3e-08  2.1e+05  3.6e+02
 64410 -5.06747e-03  1.706e-02  1.896e-04   1.1e-05  5.3e-08  2.1e+05  5.1e+02
 64420 -5.06717e-03  1.706e-02  1.895e-04   1.1e-05  5.3e-08  2.1e+05  2.0e+02
 64430 -5.06701e-03  1.706e-02  1.895e-04   1.1e-05  5.3e-08  2.1e+05  1.9e+02
 64440 -5.06677e-03  1.705e-02  1.894e-04   1.1e-05  5.3e-08  2.1e+05  6.6e+02
 64450 -5.06646e-03  1.705e-02  1.894e-04   1.1e-05  5.3e-08  2.1e+05  4.7e+02
 64460 -5.06627e-03  1.705e-02  1.893e-04   1.1e-05  5.3e-08  2.1e+05  2.2e+02
 64470 -5.06607e-03  1.705e-02  1.893e-04   1.1e-05  5.3e-08  2.1e+05  5.7e+02
 64480 -5.06576e-03  1.705e-02  1.892e-04   1.1e-05  5.3e-08  2.1e+05  3.7e+02
 64490 -5.06557e-03  1.705e-02  1.892e-04   1.1e-05  5.3e-08  2.1e+05  1.9e+02
 64500 -5.06538e-03  1.705e-02  1.891e-04   1.1e-05  5.3e-08  2.1e+05  4.1e+02
 64510 -5.06509e-03  1.704e-02  1.891e-04   1.1e-05  5.3e-08  2.1e+05  3.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 64520 -5.06493e-03  1.704e-02  1.890e-04   1.1e-05  5.3e-08  2.1e+05  2.4e+02
 64530 -5.06467e-03  1.704e-02  1.890e-04   1.1e-05  5.3e-08  2.1e+05  3.8e+02
 64540 -5.06437e-03  1.704e-02  1.889e-04   1.1e-05  5.3e-08  2.1e+05  2.1e+02
 64550 -5.06421e-03  1.704e-02  1.889e-04   1.1e-05  5.3e-08  2.1e+05  1.9e+02
 64560 -5.06397e-03  1.704e-02  1.889e-04   1.1e-05  5.3e-08  2.1e+05  3.8e+02
 64570 -5.06378e-03  1.703e-02  1.888e-04   1.1e-05  5.3e-08  2.1e+05  2.2e+02
 64580 -5.06358e-03  1.703e-02  1.888e-04   1.1e-05  5.3e-08  2.1e+05  7.7e+02
 64590 -5.06327e-03  1.703e-02  1.887e-04   1.1e-05  5.3e-08  2.1e+05  3.4e+02
 64600 -5.06303e-03  1.703e-02  1.887e-04   1.1e-05  5.3e-08  2.1e+05  1.4e+02
 64610 -5.06287e-03  1.703e-02  1.886e-04   1.1e-05  5.3e-08  2.1e+05  3.8e+02
 64620 -5.06257e-03  1.703e-02  1.886e-04   1.1e-05  5.3e-08  2.1e+05  2.7e+02
 64630 -5.06238e-03  1.703e-02  1.885e-04   1.1e-05  5.3e-08  2.1e+05  2.5e+02
 64640 -5.06217e-03  1.702e-02  1.885e-04   1.1e-05  5.3e-08  2.1e+05  5.0e+02
 64650 -5.06187e-03  1.702e-02  1.884e-04   1.1e-05  5.3e-08  2.1e+05  2.7e+02
 64660 -5.06163e-03  1.702e-02  1.884e-04   1.1e-05  5.3e-08  2.1e+05  2.2e+02
 64670 -5.06148e-03  1.702e-02  1.883e-04   1.1e-05  5.3e-08  2.1e+05  3.9e+02
 64680 -5.06117e-03  1.702e-02  1.883e-04   1.1e-05  5.3e-08  2.1e+05  5.5e+02
 64690 -5.06087e-03  1.702e-02  1.882e-04   1.1e-05  5.3e-08  2.1e+05  3.5e+02
 64700 -5.06062e-03  1.701e-02  1.882e-04   1.1e-05  5.3e-08  2.1e+05  1.9e+02
 64710 -5.06046e-03  1.701e-02  1.881e-04   1.1e-05  5.3e-08  2.1e+05  5.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 64720 -5.06016e-03  1.701e-02  1.881e-04   1.1e-05  5.3e-08  2.1e+05  6.7e+02
 64730 -5.05986e-03  1.701e-02  1.880e-04   1.1e-05  5.3e-08  2.1e+05  2.8e+02
 64740 -5.05970e-03  1.701e-02  1.880e-04   1.1e-05  5.3e-08  2.1e+05  2.2e+02
 64750 -5.05947e-03  1.701e-02  1.879e-04   1.1e-05  5.3e-08  2.1e+05  3.9e+02
 64760 -5.05923e-03  1.700e-02  1.879e-04   1.1e-05  5.3e-08  2.1e+05  2.2e+02
 64770 -5.05903e-03  1.700e-02  1.878e-04   1.1e-05  5.3e-08  2.1e+05  3.3e+02
 64780 -5.05876e-03  1.700e-02  1.878e-04   1.1e-05  5.3e-08  2.1e+05  6.6e+02
 64790 -5.05844e-03  1.700e-02  1.877e-04   1.1e-05  5.3e-08  2.1e+05  4.4e+02
 64800 -5.05816e-03  1.700e-02  1.877e-04   1.1e-05  5.3e-08  2.1e+05  2.1e+02
 64810 -5.05804e-03  1.700e-02  1.876e-04   1.1e-05  5.3e-08  2.1e+05  2.8e+02
 64820 -5.05773e-03  1.699e-02  1.876e-04   1.1e-05  5.3e-08  2.1e+05  5.9e+02
 64830 -5.05742e-03  1.699e-02  1.875e-04   1.1e-05  5.3e-08  2.1e+05  2.8e+02
 64840 -5.05721e-03  1.699e-02  1.875e-04   1.1e-05  5.3e-08  2.1e+05  2.2e+02
 64850 -5.05702e-03  1.699e-02  1.874e-04   1.1e-05  5.3e-08  2.1e+05  6.2e+02
 64860 -5.05671e-03  1.699e-02  1.874e-04   1.1e-05  5.3e-08  2.1e+05  5.7e+02
 64870 -5.05646e-03  1.699e-02  1.873e-04   1.1e-05  5.3e-08  2.1e+05  1.5e+02
 64880 -5.05630e-03  1.699e-02  1.873e-04   1.1e-05  5.3e-08  2.1e+05  3.6e+02
 64890 -5.05602e-03  1.698e-02  1.872e-04   1.1e-05  5.3e-08  2.1e+05  2.3e+02
 64900 -5.05585e-03  1.698e-02  1.872e-04   1.1e-05  5.3e-08  2.1e+05  2.9e+02
 64910 -5.05561e-03  1.698e-02  1.871e-04   1.1e-05  5.3e-08  2.1e+05  6.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 64920 -5.05535e-03  1.698e-02  1.871e-04   1.1e-05  5.3e-08  2.1e+05  2.8e+02
 64930 -5.05520e-03  1.698e-02  1.870e-04   1.1e-05  5.3e-08  2.1e+05  2.8e+02
 64940 -5.05491e-03  1.698e-02  1.870e-04   1.1e-05  5.3e-08  2.1e+05  3.7e+02
 64950 -5.05463e-03  1.697e-02  1.869e-04   1.1e-05  5.3e-08  2.1e+05  2.3e+02
 64960 -5.05442e-03  1.697e-02  1.869e-04   1.1e-05  5.3e-08  2.1e+05  1.6e+02
 64970 -5.05420e-03  1.697e-02  1.868e-04   1.1e-05  5.3e-08  2.1e+05  5.9e+02
 64980 -5.05390e-03  1.697e-02  1.868e-04   1.1e-05  5.3e-08  2.1e+05  3.6e+02
 64990 -5.05378e-03  1.697e-02  1.868e-04   1.1e-05  5.3e-08  2.1e+05  3.2e+02
 65000 -5.05350e-03  1.697e-02  1.867e-04   1.1e-05  5.3e-08  2.1e+05  4.6e+02
 65010 -5.05323e-03  1.696e-02  1.866e-04   1.1e-05  5.3e-08  2.1e+05  1.9e+02
 65020 -5.05310e-03  1.696e-02  1.866e-04   1.1e-05  5.3e-08  2.1e+05  3.5e+02
 65030 -5.05279e-03  1.696e-02  1.866e-04   1.1e-05  5.3e-08  2.1e+05  4.4e+02
 65040 -5.05257e-03  1.696e-02  1.865e-04   1.1e-05  5.2e-08  2.1e+05  2.8e+02
 65050 -5.05240e-03  1.696e-02  1.865e-04   1.1e-05  5.2e-08  2.1e+05  4.0e+02
 65060 -5.05209e-03  1.696e-02  1.864e-04   1.1e-05  5.2e-08  2.1e+05  3.7e+02
 65070 -5.05183e-03  1.696e-02  1.864e-04   1.1e-05  5.2e-08  2.1e+05  3.1e+02
 65080 -5.05168e-03  1.695e-02  1.863e-04   1.1e-05  5.2e-08  2.1e+05  3.1e+02
 65090 -5.05140e-03  1.695e-02  1.863e-04   1.1e-05  5.2e-08  2.1e+05  5.5e+02
 65100 -5.05112e-03  1.695e-02  1.862e-04   1.1e-05  5.2e-08  2.1e+05  2.9e+02
 65110 -5.05098e-03  1.695e-02  1.862e-04   1.1e-05  5.2e-08  2.1e+05  3.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 65120 -5.05069e-03  1.695e-02  1.861e-04   1.1e-05  5.2e-08  2.1e+05  7.5e+02
 65130 -5.05039e-03  1.695e-02  1.861e-04   1.1e-05  5.2e-08  2.1e+05  2.3e+02
 65140 -5.05021e-03  1.694e-02  1.860e-04   1.1e-05  5.2e-08  2.1e+05  2.0e+02
 65150 -5.04999e-03  1.694e-02  1.860e-04   1.1e-05  5.2e-08  2.1e+05  6.6e+02
 65160 -5.04969e-03  1.694e-02  1.859e-04   1.1e-05  5.2e-08  2.1e+05  3.0e+02
 65170 -5.04952e-03  1.694e-02  1.859e-04   1.1e-05  5.2e-08  2.1e+05  2.9e+02
 65180 -5.04928e-03  1.694e-02  1.858e-04   1.1e-05  5.2e-08  2.1e+05  6.0e+02
 65190 -5.04897e-03  1.694e-02  1.858e-04   1.1e-05  5.2e-08  2.1e+05  3.7e+02
 65200 -5.04866e-03  1.693e-02  1.857e-04   1.1e-05  5.2e-08  2.1e+05  1.6e+02
 65210 -5.04847e-03  1.693e-02  1.857e-04   1.1e-05  5.2e-08  2.1e+05  1.5e+02
 65220 -5.04828e-03  1.693e-02  1.856e-04   1.1e-05  5.2e-08  2.1e+05  4.6e+02
 65230 -5.04797e-03  1.693e-02  1.856e-04   1.1e-05  5.2e-08  2.1e+05  4.9e+02
 65240 -5.04780e-03  1.693e-02  1.855e-04   1.1e-05  5.2e-08  2.1e+05  3.0e+02
 65250 -5.04757e-03  1.693e-02  1.855e-04   1.1e-05  5.2e-08  2.1e+05  3.8e+02
 65260 -5.04734e-03  1.693e-02  1.854e-04   1.1e-05  5.2e-08  2.1e+05  1.9e+02
 65270 -5.04716e-03  1.692e-02  1.854e-04   1.1e-05  5.2e-08  2.1e+05  2.3e+02
 65280 -5.04687e-03  1.692e-02  1.854e-04   1.1e-05  5.2e-08  2.1e+05  6.2e+02
 65290 -5.04657e-03  1.692e-02  1.853e-04   1.1e-05  5.2e-08  2.1e+05  3.1e+02
 65300 -5.04635e-03  1.692e-02  1.853e-04   1.1e-05  5.2e-08  2.1e+05  2.4e+02
 65310 -5.04615e-03  1.692e-02  1.852e-04   1.1e-05  5.2e-08  2.1e+05  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 65320 -5.04586e-03  1.692e-02  1.852e-04   1.1e-05  5.2e-08  2.1e+05  4.2e+02
 65330 -5.04557e-03  1.691e-02  1.851e-04   1.1e-05  5.2e-08  2.1e+05  2.1e+02
 65340 -5.04544e-03  1.691e-02  1.851e-04   1.1e-05  5.2e-08  2.1e+05  4.4e+02
 65350 -5.04517e-03  1.691e-02  1.850e-04   1.1e-05  5.2e-08  2.1e+05  6.2e+02
 65360 -5.04489e-03  1.691e-02  1.850e-04   1.1e-05  5.2e-08  2.1e+05  1.9e+02
 65370 -5.04477e-03  1.691e-02  1.849e-04   1.1e-05  5.2e-08  2.1e+05  5.1e+02
 65380 -5.04447e-03  1.691e-02  1.849e-04   1.1e-05  5.2e-08  2.1e+05  3.5e+02
 65390 -5.04425e-03  1.691e-02  1.848e-04   1.1e-05  5.2e-08  2.1e+05  1.6e+02
 65400 -5.04408e-03  1.690e-02  1.848e-04   1.1e-05  5.2e-08  2.1e+05  4.6e+02
 65410 -5.04378e-03  1.690e-02  1.847e-04   1.1e-05  5.2e-08  2.1e+05  4.6e+02
 65420 -5.04353e-03  1.690e-02  1.847e-04   1.1e-05  5.2e-08  2.1e+05  2.5e+02
 65430 -5.04338e-03  1.690e-02  1.847e-04   1.1e-05  5.2e-08  2.1e+05  6.2e+02
 65440 -5.04307e-03  1.690e-02  1.846e-04   1.1e-05  5.2e-08  2.1e+05  5.2e+02
 65450 -5.04284e-03  1.690e-02  1.845e-04   1.1e-05  5.2e-08  2.1e+05  2.8e+02
 65460 -5.04270e-03  1.690e-02  1.845e-04   1.1e-05  5.2e-08  2.1e+05  3.5e+02
 65470 -5.04238e-03  1.689e-02  1.845e-04   1.1e-05  5.2e-08  2.1e+05  5.3e+02
 65480 -5.04212e-03  1.689e-02  1.844e-04   1.1e-05  5.2e-08  2.1e+05  2.4e+02
 65490 -5.04198e-03  1.689e-02  1.844e-04   1.1e-05  5.2e-08  2.1e+05  4.4e+02
 65500 -5.04169e-03  1.689e-02  1.843e-04   1.1e-05  5.2e-08  2.1e+05  6.6e+02
 65510 -5.04140e-03  1.689e-02  1.843e-04   1.1e-05  5.2e-08  2.1e+05  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 65520 -5.04128e-03  1.689e-02  1.842e-04   1.1e-05  5.2e-08  2.1e+05  2.8e+02
 65530 -5.04100e-03  1.688e-02  1.842e-04   1.1e-05  5.2e-08  2.1e+05  2.9e+02
 65540 -5.04080e-03  1.688e-02  1.841e-04   1.1e-05  5.2e-08  2.1e+05  2.2e+02
 65550 -5.04061e-03  1.688e-02  1.841e-04   1.1e-05  5.2e-08  2.1e+05  5.9e+02
 65560 -5.04031e-03  1.688e-02  1.840e-04   1.1e-05  5.2e-08  2.1e+05  4.2e+02
 65570 -5.04003e-03  1.688e-02  1.840e-04   1.1e-05  5.2e-08  2.1e+05  2.0e+02
 65580 -5.03988e-03  1.688e-02  1.840e-04   1.1e-05  5.2e-08  2.1e+05  3.1e+02
 65590 -5.03963e-03  1.688e-02  1.839e-04   1.1e-05  5.2e-08  2.1e+05  2.2e+02
 65600 -5.03951e-03  1.687e-02  1.839e-04   1.1e-05  5.2e-08  2.1e+05  3.8e+02
 65610 -5.03922e-03  1.687e-02  1.838e-04   1.1e-05  5.2e-08  2.1e+05  6.2e+02
 65620 -5.03892e-03  1.687e-02  1.838e-04   1.1e-05  5.2e-08  2.1e+05  2.7e+02
 65630 -5.03874e-03  1.687e-02  1.837e-04   1.1e-05  5.2e-08  2.1e+05  2.8e+02
 65640 -5.03853e-03  1.687e-02  1.837e-04   1.1e-05  5.2e-08  2.1e+05  3.5e+02
 65650 -5.03822e-03  1.687e-02  1.836e-04   1.1e-05  5.2e-08  2.1e+05  3.6e+02
 65660 -5.03797e-03  1.686e-02  1.836e-04   1.1e-05  5.2e-08  2.1e+05  1.9e+02
 65670 -5.03781e-03  1.686e-02  1.835e-04   1.1e-05  5.2e-08  2.1e+05  2.8e+02
 65680 -5.03752e-03  1.686e-02  1.835e-04   1.1e-05  5.2e-08  2.1e+05  6.9e+02
 65690 -5.03721e-03  1.686e-02  1.834e-04   1.1e-05  5.2e-08  2.1e+05  3.7e+02
 65700 -5.03698e-03  1.686e-02  1.834e-04   1.1e-05  5.2e-08  2.1e+05  1.5e+02
 65710 -5.03676e-03  1.686e-02  1.833e-04   1.1e-05  5.2e-08  2.1e+05  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 65720 -5.03650e-03  1.685e-02  1.833e-04   1.1e-05  5.2e-08  2.1e+05  4.8e+02
 65730 -5.03619e-03  1.685e-02  1.832e-04   1.1e-05  5.2e-08  2.1e+05  3.7e+02
 65740 -5.03601e-03  1.685e-02  1.832e-04   1.1e-05  5.2e-08  2.1e+05  3.0e+02
 65750 -5.03579e-03  1.685e-02  1.831e-04   1.1e-05  5.2e-08  2.1e+05  5.1e+02
 65760 -5.03554e-03  1.685e-02  1.831e-04   1.1e-05  5.2e-08  2.1e+05  2.2e+02
 65770 -5.03540e-03  1.685e-02  1.831e-04   1.1e-05  5.2e-08  2.1e+05  3.2e+02
 65780 -5.03511e-03  1.685e-02  1.830e-04   1.1e-05  5.2e-08  2.1e+05  5.9e+02
 65790 -5.03484e-03  1.684e-02  1.829e-04   1.1e-05  5.2e-08  2.1e+05  2.9e+02
 65800 -5.03470e-03  1.684e-02  1.829e-04   1.1e-05  5.2e-08  2.1e+05  4.6e+02
 65810 -5.03441e-03  1.684e-02  1.829e-04   1.1e-05  5.2e-08  2.1e+05  4.8e+02
 65820 -5.03411e-03  1.684e-02  1.828e-04   1.1e-05  5.2e-08  2.1e+05  2.7e+02
 65830 -5.03395e-03  1.684e-02  1.828e-04   1.1e-05  5.2e-08  2.1e+05  2.1e+02
 65840 -5.03372e-03  1.684e-02  1.827e-04   1.1e-05  5.1e-08  2.1e+05  6.8e+02
 65850 -5.03340e-03  1.683e-02  1.827e-04   1.1e-05  5.1e-08  2.1e+05  4.1e+02
 65860 -5.03316e-03  1.683e-02  1.826e-04   1.1e-05  5.1e-08  2.1e+05  2.4e+02
 65870 -5.03300e-03  1.683e-02  1.826e-04   1.1e-05  5.1e-08  2.1e+05  5.3e+02
 65880 -5.03271e-03  1.683e-02  1.825e-04   1.1e-05  5.1e-08  2.1e+05  2.2e+02
 65890 -5.03251e-03  1.683e-02  1.825e-04   1.1e-05  5.1e-08  2.1e+05  1.9e+02
 65900 -5.03231e-03  1.683e-02  1.824e-04   1.1e-05  5.1e-08  2.1e+05  3.8e+02
 65910 -5.03207e-03  1.683e-02  1.824e-04   1.1e-05  5.1e-08  2.1e+05  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 65920 -5.03191e-03  1.682e-02  1.824e-04   1.1e-05  5.1e-08  2.1e+05  3.9e+02
 65930 -5.03164e-03  1.682e-02  1.823e-04   1.1e-05  5.1e-08  2.1e+05  2.3e+02
