OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1081
npripri = 1035
Size of p_train:
(20000, 46, 46)
Loss at truetheta:
5867974.889182925
len(theta) = 4477456
len(jac) = 42311536
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84623072 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13950  1.03394e+00  1.485e+03  1.586e+00   5.1e-01  4.0e-08  2.7e+04  1.7e+02
 13960  1.03419e+00  1.485e+03  1.585e+00   5.1e-01  4.0e-08  2.7e+04  1.4e+02
 13970  1.03446e+00  1.485e+03  1.584e+00   5.1e-01  4.0e-08  2.7e+04  1.4e+02
 13980  1.03471e+00  1.485e+03  1.583e+00   5.1e-01  4.0e-08  2.7e+04  1.4e+02
 13990  1.03496e+00  1.485e+03  1.582e+00   5.1e-01  4.0e-08  2.7e+04  1.6e+02
 14000  1.03521e+00  1.485e+03  1.581e+00   5.1e-01  4.0e-08  2.7e+04  1.6e+02
 14010  1.03548e+00  1.485e+03  1.580e+00   5.1e-01  4.0e-08  2.7e+04  1.6e+02
 14020  1.03575e+00  1.485e+03  1.579e+00   5.1e-01  4.0e-08  2.7e+04  1.8e+02
 14030  1.03602e+00  1.485e+03  1.578e+00   5.1e-01  4.0e-08  2.7e+04  1.7e+02
 14040  1.03628e+00  1.485e+03  1.577e+00   5.1e-01  3.9e-08  2.7e+04  1.6e+02
 14050  1.03654e+00  1.485e+03  1.576e+00   5.1e-01  3.9e-08  2.7e+04  1.3e+02
 14060  1.03680e+00  1.485e+03  1.575e+00   5.1e-01  3.9e-08  2.7e+04  1.6e+02
 14070  1.03706e+00  1.485e+03  1.574e+00   5.1e-01  3.9e-08  2.7e+04  1.6e+02
 14080  1.03732e+00  1.485e+03  1.573e+00   5.1e-01  3.9e-08  2.7e+04  1.6e+02
 14090  1.03758e+00  1.485e+03  1.572e+00   5.1e-01  3.9e-08  2.7e+04  1.4e+02
 14100  1.03784e+00  1.485e+03  1.571e+00   5.1e-01  3.9e-08  2.7e+04  1.8e+02
 14110  1.03811e+00  1.485e+03  1.570e+00   5.1e-01  3.9e-08  2.7e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14120  1.03838e+00  1.485e+03  1.569e+00   5.1e-01  3.9e-08  2.7e+04  1.5e+02
 14130  1.03865e+00  1.485e+03  1.568e+00   5.1e-01  3.9e-08  2.7e+04  1.4e+02
 14140  1.03893e+00  1.485e+03  1.567e+00   5.1e-01  3.9e-08  2.7e+04  1.4e+02
 14150  1.03920e+00  1.485e+03  1.566e+00   5.1e-01  3.9e-08  2.7e+04  1.4e+02
 14160  1.03945e+00  1.485e+03  1.566e+00   5.1e-01  3.9e-08  2.7e+04  1.7e+02
 14170  1.03974e+00  1.485e+03  1.564e+00   5.1e-01  3.9e-08  2.7e+04  1.6e+02
 14180  1.04002e+00  1.485e+03  1.564e+00   5.1e-01  3.9e-08  2.7e+04  1.7e+02
 14190  1.04030e+00  1.485e+03  1.563e+00   5.1e-01  3.9e-08  2.7e+04  1.6e+02
 14200  1.04059e+00  1.485e+03  1.562e+00   5.1e-01  3.9e-08  2.7e+04  1.8e+02
 14210  1.04088e+00  1.485e+03  1.561e+00   5.1e-01  3.9e-08  2.7e+04  1.8e+02
 14220  1.04117e+00  1.485e+03  1.560e+00   5.1e-01  3.9e-08  2.7e+04  1.3e+02
 14230  1.04145e+00  1.485e+03  1.559e+00   5.1e-01  3.9e-08  2.7e+04  1.5e+02
 14240  1.04177e+00  1.485e+03  1.558e+00   5.1e-01  3.9e-08  2.7e+04  1.1e+02
 14250  1.04205e+00  1.485e+03  1.557e+00   5.1e-01  3.9e-08  2.7e+04  1.3e+02
 14260  1.04234e+00  1.485e+03  1.556e+00   5.1e-01  3.9e-08  2.7e+04  1.8e+02
 14270  1.04263e+00  1.485e+03  1.555e+00   5.1e-01  3.9e-08  2.7e+04  1.7e+02
 14280  1.04294e+00  1.485e+03  1.554e+00   5.1e-01  3.9e-08  2.7e+04  1.7e+02
 14290  1.04324e+00  1.485e+03  1.553e+00   5.1e-01  3.9e-08  2.7e+04  1.5e+02
 14300  1.04354e+00  1.485e+03  1.552e+00   5.1e-01  3.9e-08  2.7e+04  1.5e+02
 14310  1.04384e+00  1.485e+03  1.551e+00   5.1e-01  3.8e-08  2.7e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14320  1.04414e+00  1.485e+03  1.550e+00   5.1e-01  3.8e-08  2.7e+04  1.4e+02
 14330  1.04442e+00  1.485e+03  1.549e+00   5.1e-01  3.8e-08  2.7e+04  1.7e+02
 14340  1.04472e+00  1.485e+03  1.548e+00   5.1e-01  3.8e-08  2.7e+04  1.6e+02
 14350  1.04502e+00  1.485e+03  1.547e+00   5.1e-01  3.8e-08  2.7e+04  1.4e+02
 14360  1.04532e+00  1.485e+03  1.546e+00   5.1e-01  3.8e-08  2.7e+04  1.6e+02
 14370  1.04563e+00  1.485e+03  1.545e+00   5.1e-01  3.8e-08  2.7e+04  1.8e+02
 14380  1.04594e+00  1.485e+03  1.544e+00   5.1e-01  3.8e-08  2.7e+04  1.5e+02
 14390  1.04626e+00  1.485e+03  1.543e+00   5.1e-01  3.8e-08  2.7e+04  1.3e+02
 14400  1.04655e+00  1.485e+03  1.542e+00   5.1e-01  3.8e-08  2.7e+04  1.3e+02
 14410  1.04687e+00  1.485e+03  1.541e+00   5.1e-01  3.8e-08  2.7e+04  1.5e+02
 14420  1.04717e+00  1.485e+03  1.540e+00   5.1e-01  3.8e-08  2.7e+04  1.7e+02
 14430  1.04749e+00  1.485e+03  1.539e+00   5.1e-01  3.8e-08  2.7e+04  1.8e+02
 14440  1.04781e+00  1.485e+03  1.538e+00   5.1e-01  3.8e-08  2.7e+04  1.6e+02
 14450  1.04814e+00  1.485e+03  1.537e+00   5.1e-01  3.8e-08  2.7e+04  1.6e+02
 14460  1.04845e+00  1.485e+03  1.536e+00   5.1e-01  3.8e-08  2.7e+04  1.3e+02
 14470  1.04877e+00  1.485e+03  1.536e+00   5.1e-01  3.8e-08  2.7e+04  1.6e+02
 14480  1.04909e+00  1.485e+03  1.535e+00   5.1e-01  3.8e-08  2.7e+04  1.6e+02
 14490  1.04940e+00  1.485e+03  1.534e+00   5.1e-01  3.8e-08  2.7e+04  1.6e+02
 14500  1.04974e+00  1.485e+03  1.533e+00   5.1e-01  3.8e-08  2.7e+04  1.3e+02
 14510  1.05007e+00  1.485e+03  1.532e+00   5.1e-01  3.8e-08  2.7e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14520  1.05041e+00  1.485e+03  1.531e+00   5.1e-01  3.8e-08  2.7e+04  1.5e+02
 14530  1.05074e+00  1.485e+03  1.530e+00   5.1e-01  3.8e-08  2.7e+04  1.6e+02
 14540  1.05110e+00  1.485e+03  1.529e+00   5.1e-01  3.8e-08  2.7e+04  1.5e+02
 14550  1.05146e+00  1.485e+03  1.528e+00   5.1e-01  3.8e-08  2.7e+04  1.4e+02
 14560  1.05179e+00  1.485e+03  1.527e+00   5.1e-01  3.8e-08  2.7e+04  1.6e+02
 14570  1.05215e+00  1.485e+03  1.526e+00   5.1e-01  3.8e-08  2.7e+04  1.6e+02
 14580  1.05252e+00  1.485e+03  1.525e+00   5.1e-01  3.7e-08  2.7e+04  1.7e+02
 14590  1.05286e+00  1.485e+03  1.524e+00   5.1e-01  3.7e-08  2.7e+04  1.9e+02
 14600  1.05324e+00  1.485e+03  1.523e+00   5.1e-01  3.7e-08  2.7e+04  1.6e+02
 14610  1.05361e+00  1.485e+03  1.522e+00   5.1e-01  3.7e-08  2.7e+04  1.5e+02
 14620  1.05398e+00  1.485e+03  1.521e+00   5.1e-01  3.7e-08  2.7e+04  1.4e+02
 14630  1.05437e+00  1.485e+03  1.520e+00   5.1e-01  3.7e-08  2.7e+04  1.5e+02
 14640  1.05472e+00  1.485e+03  1.519e+00   5.1e-01  3.7e-08  2.7e+04  1.6e+02
 14650  1.05509e+00  1.485e+03  1.519e+00   5.1e-01  3.7e-08  2.7e+04  1.5e+02
 14660  1.05546e+00  1.485e+03  1.518e+00   5.1e-01  3.7e-08  2.7e+04  1.6e+02
 14670  1.05585e+00  1.485e+03  1.517e+00   5.1e-01  3.7e-08  2.7e+04  1.6e+02
 14680  1.05624e+00  1.485e+03  1.516e+00   5.1e-01  3.7e-08  2.7e+04  1.4e+02
 14690  1.05662e+00  1.485e+03  1.515e+00   5.1e-01  3.7e-08  2.8e+04  1.4e+02
 14700  1.05698e+00  1.485e+03  1.514e+00   5.1e-01  3.7e-08  2.8e+04  1.5e+02
 14710  1.05736e+00  1.485e+03  1.513e+00   5.1e-01  3.7e-08  2.8e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14720  1.05774e+00  1.485e+03  1.512e+00   5.1e-01  3.7e-08  2.8e+04  1.8e+02
 14730  1.05814e+00  1.485e+03  1.511e+00   5.1e-01  3.7e-08  2.8e+04  1.7e+02
 14740  1.05854e+00  1.485e+03  1.510e+00   5.1e-01  3.7e-08  2.8e+04  1.5e+02
 14750  1.05893e+00  1.485e+03  1.509e+00   5.1e-01  3.7e-08  2.8e+04  1.6e+02
 14760  1.05931e+00  1.485e+03  1.508e+00   5.1e-01  3.7e-08  2.8e+04  1.4e+02
 14770  1.05972e+00  1.485e+03  1.507e+00   5.1e-01  3.7e-08  2.8e+04  1.6e+02
 14780  1.06012e+00  1.485e+03  1.507e+00   5.1e-01  3.7e-08  2.8e+04  1.4e+02
 14790  1.06051e+00  1.485e+03  1.506e+00   5.1e-01  3.7e-08  2.8e+04  1.4e+02
 14800  1.06089e+00  1.485e+03  1.505e+00   5.1e-01  3.7e-08  2.8e+04  1.5e+02
 14810  1.06129e+00  1.485e+03  1.504e+00   5.1e-01  3.7e-08  2.8e+04  1.6e+02
 14820  1.06170e+00  1.485e+03  1.503e+00   5.1e-01  3.7e-08  2.8e+04  1.5e+02
 14830  1.06211e+00  1.485e+03  1.502e+00   5.1e-01  3.7e-08  2.8e+04  1.6e+02
 14840  1.06251e+00  1.485e+03  1.501e+00   5.1e-01  3.7e-08  2.8e+04  1.7e+02
 14850  1.06291e+00  1.485e+03  1.500e+00   5.1e-01  3.7e-08  2.8e+04  1.7e+02
 14860  1.06332e+00  1.485e+03  1.499e+00   5.1e-01  3.7e-08  2.8e+04  1.8e+02
 14870  1.06376e+00  1.485e+03  1.498e+00   5.1e-01  3.6e-08  2.8e+04  1.7e+02
 14880  1.06417e+00  1.485e+03  1.498e+00   5.1e-01  3.6e-08  2.8e+04  1.6e+02
 14890  1.06457e+00  1.485e+03  1.497e+00   5.1e-01  3.6e-08  2.8e+04  1.5e+02
 14900  1.06502e+00  1.485e+03  1.496e+00   5.1e-01  3.6e-08  2.8e+04  1.4e+02
 14910  1.06544e+00  1.485e+03  1.495e+00   5.1e-01  3.6e-08  2.8e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14920  1.06584e+00  1.485e+03  1.494e+00   5.1e-01  3.6e-08  2.8e+04  1.5e+02
 14930  1.06628e+00  1.485e+03  1.493e+00   5.1e-01  3.6e-08  2.8e+04  1.4e+02
 14940  1.06672e+00  1.485e+03  1.492e+00   5.1e-01  3.6e-08  2.8e+04  1.5e+02
 14950  1.06714e+00  1.485e+03  1.491e+00   5.1e-01  3.6e-08  2.8e+04  1.7e+02
 14960  1.06760e+00  1.485e+03  1.490e+00   5.1e-01  3.6e-08  2.8e+04  1.7e+02
 14970  1.06806e+00  1.485e+03  1.489e+00   5.1e-01  3.6e-08  2.8e+04  1.4e+02
 14980  1.06847e+00  1.485e+03  1.489e+00   5.1e-01  3.6e-08  2.8e+04  1.3e+02
 14990  1.06889e+00  1.485e+03  1.488e+00   5.1e-01  3.6e-08  2.8e+04  1.8e+02
 15000  1.06936e+00  1.485e+03  1.487e+00   5.1e-01  3.6e-08  2.8e+04  1.5e+02
 15010  1.06982e+00  1.485e+03  1.486e+00   5.1e-01  3.6e-08  2.8e+04  1.8e+02
 15020  1.07028e+00  1.485e+03  1.485e+00   5.1e-01  3.6e-08  2.8e+04  1.7e+02
 15030  1.07074e+00  1.485e+03  1.484e+00   5.1e-01  3.6e-08  2.8e+04  1.5e+02
 15040  1.07120e+00  1.485e+03  1.483e+00   5.1e-01  3.6e-08  2.8e+04  1.7e+02
 15050  1.07164e+00  1.485e+03  1.482e+00   5.1e-01  3.6e-08  2.8e+04  1.5e+02
 15060  1.07207e+00  1.485e+03  1.481e+00   5.1e-01  3.6e-08  2.8e+04  1.6e+02
 15070  1.07251e+00  1.485e+03  1.481e+00   5.1e-01  3.6e-08  2.8e+04  2.0e+02
 15080  1.07296e+00  1.485e+03  1.480e+00   5.1e-01  3.6e-08  2.8e+04  1.4e+02
 15090  1.07340e+00  1.485e+03  1.479e+00   5.1e-01  3.6e-08  2.8e+04  1.5e+02
 15100  1.07385e+00  1.485e+03  1.478e+00   5.1e-01  3.6e-08  2.8e+04  1.6e+02
 15110  1.07431e+00  1.485e+03  1.477e+00   5.1e-01  3.6e-08  2.8e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15120  1.07475e+00  1.485e+03  1.476e+00   5.1e-01  3.6e-08  2.8e+04  1.7e+02
 15130  1.07519e+00  1.485e+03  1.475e+00   5.1e-01  3.6e-08  2.8e+04  1.5e+02
 15140  1.07563e+00  1.485e+03  1.474e+00   5.1e-01  3.6e-08  2.8e+04  1.6e+02
 15150  1.07610e+00  1.485e+03  1.474e+00   5.1e-01  3.6e-08  2.8e+04  1.4e+02
 15160  1.07653e+00  1.485e+03  1.473e+00   5.1e-01  3.5e-08  2.8e+04  1.4e+02
 15170  1.07697e+00  1.485e+03  1.472e+00   5.1e-01  3.5e-08  2.8e+04  1.4e+02
 15180  1.07740e+00  1.485e+03  1.471e+00   5.1e-01  3.5e-08  2.8e+04  1.6e+02
 15190  1.07782e+00  1.485e+03  1.470e+00   5.1e-01  3.5e-08  2.8e+04  1.9e+02
 15200  1.07827e+00  1.485e+03  1.469e+00   5.1e-01  3.5e-08  2.8e+04  1.8e+02
 15210  1.07875e+00  1.485e+03  1.468e+00   5.1e-01  3.5e-08  2.8e+04  1.4e+02
 15220  1.07918e+00  1.485e+03  1.468e+00   5.1e-01  3.5e-08  2.8e+04  1.6e+02
 15230  1.07964e+00  1.485e+03  1.467e+00   5.1e-01  3.5e-08  2.8e+04  1.5e+02
 15240  1.08007e+00  1.485e+03  1.466e+00   5.1e-01  3.5e-08  2.8e+04  1.5e+02
 15250  1.08048e+00  1.485e+03  1.465e+00   5.1e-01  3.5e-08  2.8e+04  1.7e+02
 15260  1.08093e+00  1.485e+03  1.464e+00   5.1e-01  3.5e-08  2.8e+04  1.8e+02
 15270  1.08138e+00  1.485e+03  1.463e+00   5.1e-01  3.5e-08  2.8e+04  1.8e+02
 15280  1.08184e+00  1.485e+03  1.462e+00   5.1e-01  3.5e-08  2.8e+04  1.8e+02
 15290  1.08230e+00  1.485e+03  1.461e+00   5.1e-01  3.5e-08  2.8e+04  1.8e+02
 15300  1.08275e+00  1.485e+03  1.461e+00   5.1e-01  3.5e-08  2.8e+04  1.5e+02
 15310  1.08316e+00  1.485e+03  1.460e+00   5.1e-01  3.5e-08  2.8e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15320  1.08363e+00  1.485e+03  1.459e+00   5.1e-01  3.5e-08  2.8e+04  1.5e+02
 15330  1.08409e+00  1.485e+03  1.458e+00   5.1e-01  3.5e-08  2.8e+04  1.4e+02
 15340  1.08453e+00  1.485e+03  1.457e+00   5.1e-01  3.5e-08  2.8e+04  1.5e+02
 15350  1.08501e+00  1.485e+03  1.456e+00   5.1e-01  3.5e-08  2.8e+04  1.2e+02
 15360  1.08544e+00  1.485e+03  1.456e+00   5.1e-01  3.5e-08  2.8e+04  1.5e+02
 15370  1.08589e+00  1.485e+03  1.455e+00   5.1e-01  3.5e-08  2.8e+04  1.7e+02
 15380  1.08634e+00  1.485e+03  1.454e+00   5.1e-01  3.5e-08  2.8e+04  1.4e+02
 15390  1.08680e+00  1.485e+03  1.453e+00   5.1e-01  3.5e-08  2.8e+04  1.6e+02
 15400  1.08727e+00  1.485e+03  1.452e+00   5.1e-01  3.5e-08  2.8e+04  1.7e+02
 15410  1.08774e+00  1.485e+03  1.451e+00   5.1e-01  3.5e-08  2.8e+04  1.6e+02
 15420  1.08819e+00  1.485e+03  1.451e+00   5.1e-01  3.5e-08  2.8e+04  1.6e+02
 15430  1.08867e+00  1.485e+03  1.450e+00   5.1e-01  3.5e-08  2.8e+04  1.6e+02
 15440  1.08915e+00  1.485e+03  1.449e+00   5.1e-01  3.5e-08  2.8e+04  1.6e+02
 15450  1.08961e+00  1.485e+03  1.448e+00   5.1e-01  3.5e-08  2.8e+04  1.3e+02
 15460  1.09009e+00  1.485e+03  1.447e+00   5.1e-01  3.5e-08  2.8e+04  1.3e+02
 15470  1.09059e+00  1.485e+03  1.446e+00   5.1e-01  3.5e-08  2.8e+04  1.5e+02
 15480  1.09105e+00  1.485e+03  1.446e+00   5.1e-01  3.4e-08  2.8e+04  1.6e+02
 15490  1.09153e+00  1.485e+03  1.445e+00   5.1e-01  3.4e-08  2.8e+04  1.6e+02
 15500  1.09205e+00  1.485e+03  1.444e+00   5.1e-01  3.4e-08  2.8e+04  1.7e+02
 15510  1.09256e+00  1.485e+03  1.443e+00   5.1e-01  3.4e-08  2.8e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15520  1.09304e+00  1.485e+03  1.442e+00   5.1e-01  3.4e-08  2.8e+04  1.3e+02
 15530  1.09350e+00  1.485e+03  1.441e+00   5.1e-01  3.4e-08  2.8e+04  1.7e+02
 15540  1.09401e+00  1.485e+03  1.440e+00   5.1e-01  3.4e-08  2.8e+04  1.5e+02
 15550  1.09450e+00  1.485e+03  1.440e+00   5.1e-01  3.4e-08  2.8e+04  1.7e+02
 15560  1.09498e+00  1.485e+03  1.439e+00   5.1e-01  3.4e-08  2.8e+04  1.7e+02
 15570  1.09548e+00  1.485e+03  1.438e+00   5.1e-01  3.4e-08  2.8e+04  1.7e+02
 15580  1.09596e+00  1.485e+03  1.437e+00   5.1e-01  3.4e-08  2.8e+04  1.5e+02
 15590  1.09646e+00  1.485e+03  1.436e+00   5.1e-01  3.4e-08  2.8e+04  1.8e+02
 15600  1.09694e+00  1.485e+03  1.436e+00   5.1e-01  3.4e-08  2.8e+04  1.7e+02
 15610  1.09744e+00  1.485e+03  1.435e+00   5.1e-01  3.4e-08  2.8e+04  1.6e+02
 15620  1.09792e+00  1.485e+03  1.434e+00   5.1e-01  3.4e-08  2.8e+04  1.4e+02
 15630  1.09843e+00  1.485e+03  1.433e+00   5.1e-01  3.4e-08  2.8e+04  1.8e+02
 15640  1.09890e+00  1.485e+03  1.432e+00   5.1e-01  3.4e-08  2.8e+04  1.8e+02
 15650  1.09939e+00  1.485e+03  1.432e+00   5.1e-01  3.4e-08  2.8e+04  1.7e+02
 15660  1.09989e+00  1.485e+03  1.431e+00   5.1e-01  3.4e-08  2.8e+04  2.0e+02
 15670  1.10040e+00  1.485e+03  1.430e+00   5.1e-01  3.4e-08  2.8e+04  1.5e+02
 15680  1.10090e+00  1.485e+03  1.429e+00   5.1e-01  3.4e-08  2.8e+04  1.3e+02
 15690  1.10136e+00  1.485e+03  1.428e+00   5.1e-01  3.4e-08  2.8e+04  1.6e+02
 15700  1.10186e+00  1.485e+03  1.427e+00   5.1e-01  3.4e-08  2.8e+04  1.4e+02
 15710  1.10234e+00  1.485e+03  1.427e+00   5.1e-01  3.4e-08  2.8e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15720  1.10284e+00  1.485e+03  1.426e+00   5.1e-01  3.4e-08  2.8e+04  1.8e+02
 15730  1.10336e+00  1.485e+03  1.425e+00   5.1e-01  3.4e-08  2.8e+04  1.6e+02
 15740  1.10384e+00  1.485e+03  1.424e+00   5.1e-01  3.4e-08  2.8e+04  1.3e+02
 15750  1.10430e+00  1.485e+03  1.423e+00   5.1e-01  3.4e-08  2.8e+04  1.7e+02
 15760  1.10481e+00  1.485e+03  1.423e+00   5.1e-01  3.4e-08  2.8e+04  1.4e+02
 15770  1.10531e+00  1.485e+03  1.422e+00   5.1e-01  3.4e-08  2.9e+04  1.7e+02
 15780  1.10579e+00  1.485e+03  1.421e+00   5.1e-01  3.4e-08  2.9e+04  1.8e+02
 15790  1.10632e+00  1.485e+03  1.420e+00   5.1e-01  3.4e-08  2.9e+04  1.5e+02
 15800  1.10681e+00  1.485e+03  1.419e+00   5.1e-01  3.4e-08  2.9e+04  1.6e+02
 15810  1.10729e+00  1.484e+03  1.419e+00   5.1e-01  3.3e-08  2.9e+04  1.6e+02
 15820  1.10781e+00  1.484e+03  1.418e+00   5.1e-01  3.3e-08  2.9e+04  1.6e+02
 15830  1.10829e+00  1.484e+03  1.417e+00   5.1e-01  3.3e-08  2.9e+04  1.6e+02
 15840  1.10878e+00  1.484e+03  1.416e+00   5.1e-01  3.3e-08  2.9e+04  1.7e+02
 15850  1.10929e+00  1.484e+03  1.415e+00   5.1e-01  3.3e-08  2.9e+04  1.6e+02
 15860  1.10981e+00  1.484e+03  1.415e+00   5.1e-01  3.3e-08  2.9e+04  1.8e+02
 15870  1.11033e+00  1.484e+03  1.414e+00   5.1e-01  3.3e-08  2.9e+04  1.5e+02
 15880  1.11085e+00  1.484e+03  1.413e+00   5.1e-01  3.3e-08  2.9e+04  1.5e+02
 15890  1.11135e+00  1.484e+03  1.412e+00   5.1e-01  3.3e-08  2.9e+04  1.6e+02
 15900  1.11185e+00  1.484e+03  1.412e+00   5.1e-01  3.3e-08  2.9e+04  1.7e+02
 15910  1.11234e+00  1.484e+03  1.411e+00   5.1e-01  3.3e-08  2.9e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15920  1.11291e+00  1.484e+03  1.410e+00   5.1e-01  3.3e-08  2.9e+04  1.5e+02
 15930  1.11343e+00  1.484e+03  1.409e+00   5.1e-01  3.3e-08  2.9e+04  2.0e+02
 15940  1.11397e+00  1.484e+03  1.408e+00   5.1e-01  3.3e-08  2.9e+04  1.5e+02
 15950  1.11448e+00  1.484e+03  1.408e+00   5.1e-01  3.3e-08  2.9e+04  1.4e+02
 15960  1.11499e+00  1.484e+03  1.407e+00   5.1e-01  3.3e-08  2.9e+04  1.5e+02
 15970  1.11550e+00  1.484e+03  1.406e+00   5.1e-01  3.3e-08  2.9e+04  1.6e+02
 15980  1.11601e+00  1.484e+03  1.405e+00   5.1e-01  3.3e-08  2.9e+04  1.6e+02
 15990  1.11654e+00  1.484e+03  1.404e+00   5.1e-01  3.3e-08  2.9e+04  1.7e+02
 16000  1.11706e+00  1.484e+03  1.404e+00   5.1e-01  3.3e-08  2.9e+04  1.7e+02
 16010  1.11756e+00  1.484e+03  1.403e+00   5.1e-01  3.3e-08  2.9e+04  1.7e+02
 16020  1.11810e+00  1.484e+03  1.402e+00   5.1e-01  3.3e-08  2.9e+04  1.7e+02
 16030  1.11866e+00  1.484e+03  1.401e+00   5.1e-01  3.3e-08  2.9e+04  1.7e+02
 16040  1.11920e+00  1.484e+03  1.401e+00   5.1e-01  3.3e-08  2.9e+04  1.5e+02
 16050  1.11970e+00  1.484e+03  1.400e+00   5.1e-01  3.3e-08  2.9e+04  1.5e+02
 16060  1.12027e+00  1.484e+03  1.399e+00   5.1e-01  3.3e-08  2.9e+04  1.6e+02
 16070  1.12079e+00  1.484e+03  1.398e+00   5.1e-01  3.3e-08  2.9e+04  1.8e+02
 16080  1.12132e+00  1.484e+03  1.397e+00   5.1e-01  3.3e-08  2.9e+04  1.6e+02
 16090  1.12185e+00  1.484e+03  1.397e+00   5.1e-01  3.3e-08  2.9e+04  1.6e+02
 16100  1.12238e+00  1.484e+03  1.396e+00   5.1e-01  3.3e-08  2.9e+04  1.8e+02
 16110  1.12295e+00  1.484e+03  1.395e+00   5.1e-01  3.3e-08  2.9e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16120  1.12349e+00  1.484e+03  1.394e+00   5.1e-01  3.3e-08  2.9e+04  2.0e+02
 16130  1.12404e+00  1.484e+03  1.394e+00   5.1e-01  3.3e-08  2.9e+04  1.6e+02
 16140  1.12457e+00  1.484e+03  1.393e+00   5.1e-01  3.3e-08  2.9e+04  1.7e+02
 16150  1.12512e+00  1.484e+03  1.392e+00   5.1e-01  3.3e-08  2.9e+04  1.6e+02
 16160  1.12565e+00  1.484e+03  1.391e+00   5.1e-01  3.2e-08  2.9e+04  1.5e+02
 16170  1.12616e+00  1.484e+03  1.391e+00   5.1e-01  3.2e-08  2.9e+04  1.8e+02
 16180  1.12672e+00  1.484e+03  1.390e+00   5.1e-01  3.2e-08  2.9e+04  1.6e+02
 16190  1.12726e+00  1.484e+03  1.389e+00   5.1e-01  3.2e-08  2.9e+04  1.5e+02
 16200  1.12782e+00  1.484e+03  1.388e+00   5.1e-01  3.2e-08  2.9e+04  1.4e+02
 16210  1.12837e+00  1.484e+03  1.388e+00   5.1e-01  3.2e-08  2.9e+04  1.3e+02
 16220  1.12890e+00  1.484e+03  1.387e+00   5.1e-01  3.2e-08  2.9e+04  1.7e+02
 16230  1.12944e+00  1.484e+03  1.386e+00   5.1e-01  3.2e-08  2.9e+04  1.7e+02
 16240  1.13000e+00  1.484e+03  1.385e+00   5.1e-01  3.2e-08  2.9e+04  1.6e+02
 16250  1.13054e+00  1.484e+03  1.385e+00   5.1e-01  3.2e-08  2.9e+04  1.6e+02
 16260  1.13109e+00  1.484e+03  1.384e+00   5.1e-01  3.2e-08  2.9e+04  1.9e+02
 16270  1.13163e+00  1.484e+03  1.383e+00   5.1e-01  3.2e-08  2.9e+04  1.6e+02
 16280  1.13216e+00  1.484e+03  1.382e+00   5.1e-01  3.2e-08  2.9e+04  1.7e+02
 16290  1.13272e+00  1.484e+03  1.382e+00   5.1e-01  3.2e-08  2.9e+04  1.7e+02
 16300  1.13327e+00  1.484e+03  1.381e+00   5.1e-01  3.2e-08  2.9e+04  1.6e+02
