OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1830
npripri = 1770
./trajdata100/train_c6h6n2o2_sto-3g.npy
Sizes of ptrain and pdot:
[(40000, 60, 60), (40000, 60, 60)]
Loss at truetheta:
7231118.604714319
len(theta) = 12960000
len(jac) = 144000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 288000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  4.129e+03  5.501e+06   1.0e+00  3.2e-01
 24970 -6.14795e-03  4.862e-02  2.322e-03   1.2e-05  2.6e-07  1.8e+05  2.6e+02
 24980 -6.14759e-03  4.860e-02  2.320e-03   1.2e-05  2.6e-07  1.8e+05  3.9e+02
 24990 -6.14722e-03  4.858e-02  2.318e-03   1.2e-05  2.6e-07  1.8e+05  2.3e+02
 25000 -6.14692e-03  4.856e-02  2.316e-03   1.2e-05  2.6e-07  1.8e+05  1.3e+02
 25010 -6.14674e-03  4.856e-02  2.315e-03   1.2e-05  2.6e-07  1.8e+05  2.4e+02
 25020 -6.14640e-03  4.854e-02  2.312e-03   1.2e-05  2.6e-07  1.8e+05  2.8e+02
 25030 -6.14606e-03  4.852e-02  2.310e-03   1.2e-05  2.6e-07  1.8e+05  1.5e+02
 25040 -6.14587e-03  4.851e-02  2.309e-03   1.2e-05  2.6e-07  1.8e+05  1.8e+02
 25050 -6.14557e-03  4.849e-02  2.307e-03   1.2e-05  2.6e-07  1.8e+05  1.9e+02
 25060 -6.14526e-03  4.848e-02  2.305e-03   1.2e-05  2.6e-07  1.8e+05  1.4e+02
 25070 -6.14509e-03  4.847e-02  2.304e-03   1.2e-05  2.6e-07  1.8e+05  2.9e+02
 25080 -6.14473e-03  4.845e-02  2.301e-03   1.2e-05  2.6e-07  1.8e+05  2.2e+02
 25090 -6.14455e-03  4.844e-02  2.300e-03   1.2e-05  2.6e-07  1.8e+05  1.2e+02
 25100 -6.14429e-03  4.843e-02  2.299e-03   1.2e-05  2.6e-07  1.8e+05  2.3e+02
 25110 -6.14392e-03  4.841e-02  2.296e-03   1.2e-05  2.6e-07  1.8e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 25120 -6.14370e-03  4.840e-02  2.295e-03   1.2e-05  2.6e-07  1.8e+05  1.7e+02
 25130 -6.14345e-03  4.839e-02  2.293e-03   1.2e-05  2.6e-07  1.8e+05  3.0e+02
 25140 -6.14309e-03  4.837e-02  2.291e-03   1.2e-05  2.6e-07  1.8e+05  1.3e+02
 25150 -6.14293e-03  4.836e-02  2.290e-03   1.2e-05  2.6e-07  1.8e+05  1.3e+02
 25160 -6.14263e-03  4.834e-02  2.288e-03   1.2e-05  2.6e-07  1.8e+05  2.5e+02
 25170 -6.14228e-03  4.833e-02  2.286e-03   1.2e-05  2.6e-07  1.8e+05  1.3e+02
 25180 -6.14199e-03  4.831e-02  2.284e-03   1.2e-05  2.6e-07  1.8e+05  1.3e+02
 25190 -6.14178e-03  4.830e-02  2.282e-03   1.2e-05  2.6e-07  1.8e+05  1.9e+02
 25200 -6.14142e-03  4.828e-02  2.280e-03   1.2e-05  2.6e-07  1.8e+05  1.5e+02
 25210 -6.14119e-03  4.827e-02  2.279e-03   1.2e-05  2.6e-07  1.8e+05  8.8e+01
 25220 -6.14095e-03  4.826e-02  2.277e-03   1.2e-05  2.6e-07  1.8e+05  2.1e+02
 25230 -6.14059e-03  4.824e-02  2.275e-03   1.2e-05  2.6e-07  1.8e+05  3.1e+02
 25240 -6.14025e-03  4.822e-02  2.273e-03   1.2e-05  2.6e-07  1.8e+05  1.6e+02
 25250 -6.14000e-03  4.821e-02  2.271e-03   1.2e-05  2.6e-07  1.8e+05  1.9e+02
 25260 -6.13975e-03  4.820e-02  2.269e-03   1.2e-05  2.5e-07  1.8e+05  2.9e+02
 25270 -6.13938e-03  4.818e-02  2.267e-03   1.2e-05  2.5e-07  1.8e+05  2.6e+02
 25280 -6.13904e-03  4.816e-02  2.265e-03   1.2e-05  2.5e-07  1.8e+05  1.0e+02
 25290 -6.13886e-03  4.815e-02  2.264e-03   1.2e-05  2.5e-07  1.8e+05  1.3e+02
 25300 -6.13856e-03  4.814e-02  2.262e-03   1.2e-05  2.5e-07  1.8e+05  3.2e+02
 25310 -6.13824e-03  4.812e-02  2.260e-03   1.2e-05  2.5e-07  1.8e+05  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 25320 -6.13807e-03  4.811e-02  2.259e-03   1.2e-05  2.5e-07  1.8e+05  2.1e+02
 25330 -6.13774e-03  4.810e-02  2.256e-03   1.2e-05  2.5e-07  1.8e+05  4.0e+02
 25340 -6.13739e-03  4.808e-02  2.254e-03   1.2e-05  2.5e-07  1.8e+05  1.2e+02
 25350 -6.13725e-03  4.807e-02  2.253e-03   1.2e-05  2.5e-07  1.8e+05  2.1e+02
 25360 -6.13693e-03  4.806e-02  2.251e-03   1.2e-05  2.5e-07  1.9e+05  2.2e+02
 25370 -6.13677e-03  4.805e-02  2.250e-03   1.2e-05  2.5e-07  1.9e+05  2.2e+02
 25380 -6.13644e-03  4.803e-02  2.248e-03   1.2e-05  2.5e-07  1.9e+05  3.6e+02
 25390 -6.13608e-03  4.801e-02  2.246e-03   1.2e-05  2.5e-07  1.9e+05  2.6e+02
 25400 -6.13587e-03  4.800e-02  2.245e-03   1.2e-05  2.5e-07  1.9e+05  9.9e+01
 25410 -6.13562e-03  4.799e-02  2.243e-03   1.2e-05  2.5e-07  1.9e+05  2.3e+02
 25420 -6.13526e-03  4.797e-02  2.241e-03   1.2e-05  2.5e-07  1.9e+05  2.8e+02
 25430 -6.13491e-03  4.795e-02  2.239e-03   1.2e-05  2.5e-07  1.9e+05  1.8e+02
 25440 -6.13468e-03  4.794e-02  2.237e-03   1.2e-05  2.5e-07  1.9e+05  1.4e+02
 25450 -6.13444e-03  4.793e-02  2.236e-03   1.2e-05  2.5e-07  1.9e+05  3.5e+02
 25460 -6.13408e-03  4.791e-02  2.234e-03   1.2e-05  2.5e-07  1.9e+05  1.1e+02
 25470 -6.13382e-03  4.790e-02  2.232e-03   1.2e-05  2.5e-07  1.9e+05  7.7e+01
 25480 -6.13362e-03  4.789e-02  2.231e-03   1.2e-05  2.5e-07  1.9e+05  1.8e+02
 25490 -6.13329e-03  4.787e-02  2.229e-03   1.2e-05  2.5e-07  1.9e+05  2.2e+02
 25500 -6.13311e-03  4.786e-02  2.227e-03   1.2e-05  2.5e-07  1.9e+05  1.4e+02
 25510 -6.13282e-03  4.785e-02  2.226e-03   1.2e-05  2.5e-07  1.9e+05  3.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 25520 -6.13246e-03  4.783e-02  2.223e-03   1.2e-05  2.5e-07  1.9e+05  1.5e+02
 25530 -6.13229e-03  4.782e-02  2.222e-03   1.2e-05  2.5e-07  1.9e+05  1.2e+02
 25540 -6.13201e-03  4.781e-02  2.221e-03   1.2e-05  2.5e-07  1.9e+05  1.9e+02
 25550 -6.13171e-03  4.780e-02  2.219e-03   1.2e-05  2.5e-07  1.9e+05  1.2e+02
 25560 -6.13154e-03  4.779e-02  2.218e-03   1.2e-05  2.5e-07  1.9e+05  2.5e+02
 25570 -6.13118e-03  4.777e-02  2.215e-03   1.2e-05  2.5e-07  1.9e+05  3.4e+02
 25580 -6.13083e-03  4.775e-02  2.213e-03   1.2e-05  2.5e-07  1.9e+05  1.4e+02
 25590 -6.13064e-03  4.774e-02  2.212e-03   1.2e-05  2.5e-07  1.9e+05  9.3e+01
 25600 -6.13036e-03  4.773e-02  2.210e-03   1.2e-05  2.5e-07  1.9e+05  2.6e+02
 25610 -6.12999e-03  4.771e-02  2.208e-03   1.2e-05  2.5e-07  1.9e+05  1.9e+02
 25620 -6.12971e-03  4.770e-02  2.206e-03   1.2e-05  2.5e-07  1.9e+05  1.4e+02
 25630 -6.12953e-03  4.769e-02  2.205e-03   1.2e-05  2.5e-07  1.9e+05  2.9e+02
 25640 -6.12917e-03  4.767e-02  2.203e-03   1.2e-05  2.5e-07  1.9e+05  3.1e+02
 25650 -6.12893e-03  4.766e-02  2.202e-03   1.2e-05  2.5e-07  1.9e+05  1.3e+02
 25660 -6.12871e-03  4.765e-02  2.200e-03   1.2e-05  2.5e-07  1.9e+05  2.6e+02
 25670 -6.12839e-03  4.763e-02  2.198e-03   1.2e-05  2.5e-07  1.9e+05  1.6e+02
 25680 -6.12824e-03  4.762e-02  2.197e-03   1.2e-05  2.5e-07  1.9e+05  1.6e+02
 25690 -6.12790e-03  4.761e-02  2.195e-03   1.2e-05  2.5e-07  1.9e+05  3.4e+02
 25700 -6.12754e-03  4.759e-02  2.193e-03   1.2e-05  2.5e-07  1.9e+05  2.7e+02
 25710 -6.12730e-03  4.758e-02  2.192e-03   1.2e-05  2.5e-07  1.9e+05  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 25720 -6.12709e-03  4.757e-02  2.190e-03   1.2e-05  2.5e-07  1.9e+05  2.8e+02
 25730 -6.12672e-03  4.755e-02  2.188e-03   1.2e-05  2.5e-07  1.9e+05  2.9e+02
 25740 -6.12642e-03  4.753e-02  2.186e-03   1.2e-05  2.5e-07  1.9e+05  1.0e+02
 25750 -6.12626e-03  4.753e-02  2.185e-03   1.2e-05  2.5e-07  1.9e+05  2.4e+02
 25760 -6.12591e-03  4.751e-02  2.183e-03   1.2e-05  2.5e-07  1.9e+05  3.7e+02
 25770 -6.12554e-03  4.749e-02  2.181e-03   1.2e-05  2.5e-07  1.9e+05  2.2e+02
 25780 -6.12524e-03  4.748e-02  2.179e-03   1.1e-05  2.5e-07  1.9e+05  1.2e+02
 25790 -6.12508e-03  4.747e-02  2.178e-03   1.1e-05  2.5e-07  1.9e+05  1.6e+02
 25800 -6.12474e-03  4.745e-02  2.176e-03   1.1e-05  2.5e-07  1.9e+05  4.3e+02
 25810 -6.12440e-03  4.743e-02  2.174e-03   1.1e-05  2.5e-07  1.9e+05  1.7e+02
 25820 -6.12426e-03  4.743e-02  2.173e-03   1.1e-05  2.5e-07  1.9e+05  2.1e+02
 25830 -6.12393e-03  4.741e-02  2.171e-03   1.1e-05  2.5e-07  1.9e+05  3.2e+02
 25840 -6.12357e-03  4.739e-02  2.169e-03   1.1e-05  2.5e-07  1.9e+05  1.5e+02
 25850 -6.12338e-03  4.738e-02  2.168e-03   1.1e-05  2.4e-07  1.9e+05  2.0e+02
 25860 -6.12311e-03  4.737e-02  2.166e-03   1.1e-05  2.4e-07  1.9e+05  3.6e+02
 25870 -6.12276e-03  4.735e-02  2.164e-03   1.1e-05  2.4e-07  1.9e+05  2.0e+02
 25880 -6.12259e-03  4.735e-02  2.163e-03   1.1e-05  2.4e-07  1.9e+05  1.4e+02
 25890 -6.12230e-03  4.733e-02  2.161e-03   1.1e-05  2.4e-07  1.9e+05  3.6e+02
 25900 -6.12202e-03  4.732e-02  2.159e-03   1.1e-05  2.4e-07  1.9e+05  1.4e+02
 25910 -6.12185e-03  4.731e-02  2.158e-03   1.1e-05  2.4e-07  1.9e+05  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 25920 -6.12151e-03  4.729e-02  2.156e-03   1.1e-05  2.4e-07  1.9e+05  2.1e+02
 25930 -6.12127e-03  4.728e-02  2.155e-03   1.1e-05  2.4e-07  1.9e+05  1.0e+02
 25940 -6.12107e-03  4.727e-02  2.154e-03   1.1e-05  2.4e-07  1.9e+05  3.2e+02
 25950 -6.12073e-03  4.725e-02  2.152e-03   1.1e-05  2.4e-07  1.9e+05  1.8e+02
 25960 -6.12054e-03  4.724e-02  2.151e-03   1.1e-05  2.4e-07  1.9e+05  1.8e+02
 25970 -6.12026e-03  4.723e-02  2.149e-03   1.1e-05  2.4e-07  1.9e+05  3.3e+02
 25980 -6.12001e-03  4.722e-02  2.147e-03   1.1e-05  2.4e-07  1.9e+05  1.3e+02
 25990 -6.11981e-03  4.721e-02  2.146e-03   1.1e-05  2.4e-07  1.9e+05  3.4e+02
 26000 -6.11946e-03  4.719e-02  2.144e-03   1.1e-05  2.4e-07  1.9e+05  2.8e+02
 26010 -6.11918e-03  4.718e-02  2.142e-03   1.1e-05  2.4e-07  1.9e+05  1.2e+02
 26020 -6.11899e-03  4.717e-02  2.141e-03   1.1e-05  2.4e-07  1.9e+05  2.6e+02
 26030 -6.11866e-03  4.715e-02  2.139e-03   1.1e-05  2.4e-07  1.9e+05  3.5e+02
 26040 -6.11830e-03  4.713e-02  2.137e-03   1.1e-05  2.4e-07  1.9e+05  1.7e+02
 26050 -6.11805e-03  4.712e-02  2.135e-03   1.1e-05  2.4e-07  1.9e+05  1.0e+02
 26060 -6.11786e-03  4.711e-02  2.134e-03   1.1e-05  2.4e-07  1.9e+05  3.7e+02
 26070 -6.11751e-03  4.710e-02  2.132e-03   1.1e-05  2.4e-07  1.9e+05  3.0e+02
 26080 -6.11725e-03  4.708e-02  2.131e-03   1.1e-05  2.4e-07  1.9e+05  1.6e+02
 26090 -6.11706e-03  4.707e-02  2.130e-03   1.1e-05  2.4e-07  1.9e+05  3.3e+02
 26100 -6.11671e-03  4.706e-02  2.127e-03   1.1e-05  2.4e-07  1.9e+05  2.2e+02
 26110 -6.11638e-03  4.704e-02  2.126e-03   1.1e-05  2.4e-07  1.9e+05  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 26120 -6.11620e-03  4.703e-02  2.124e-03   1.1e-05  2.4e-07  1.9e+05  1.4e+02
 26130 -6.11591e-03  4.702e-02  2.123e-03   1.1e-05  2.4e-07  1.9e+05  3.5e+02
 26140 -6.11555e-03  4.700e-02  2.121e-03   1.1e-05  2.4e-07  1.9e+05  2.4e+02
 26150 -6.11526e-03  4.699e-02  2.119e-03   1.1e-05  2.4e-07  1.9e+05  1.3e+02
 26160 -6.11506e-03  4.698e-02  2.118e-03   1.1e-05  2.4e-07  1.9e+05  2.1e+02
 26170 -6.11476e-03  4.696e-02  2.116e-03   1.1e-05  2.4e-07  1.9e+05  3.2e+02
 26180 -6.11441e-03  4.694e-02  2.114e-03   1.1e-05  2.4e-07  1.9e+05  1.5e+02
 26190 -6.11418e-03  4.693e-02  2.112e-03   1.1e-05  2.4e-07  1.9e+05  1.0e+02
 26200 -6.11397e-03  4.692e-02  2.111e-03   1.1e-05  2.4e-07  1.9e+05  2.3e+02
 26210 -6.11362e-03  4.691e-02  2.109e-03   1.1e-05  2.4e-07  1.9e+05  2.3e+02
 26220 -6.11331e-03  4.689e-02  2.107e-03   1.1e-05  2.4e-07  1.9e+05  1.3e+02
 26230 -6.11313e-03  4.688e-02  2.106e-03   1.1e-05  2.4e-07  1.9e+05  1.7e+02
 26240 -6.11284e-03  4.687e-02  2.104e-03   1.1e-05  2.4e-07  1.9e+05  2.0e+02
 26250 -6.11263e-03  4.686e-02  2.103e-03   1.1e-05  2.4e-07  1.9e+05  1.3e+02
 26260 -6.11240e-03  4.685e-02  2.102e-03   1.1e-05  2.4e-07  1.9e+05  2.7e+02
 26270 -6.11214e-03  4.683e-02  2.100e-03   1.1e-05  2.4e-07  1.9e+05  1.8e+02
 26280 -6.11195e-03  4.683e-02  2.099e-03   1.1e-05  2.4e-07  1.9e+05  3.2e+02
 26290 -6.11161e-03  4.681e-02  2.097e-03   1.1e-05  2.4e-07  1.9e+05  2.3e+02
 26300 -6.11143e-03  4.680e-02  2.096e-03   1.1e-05  2.4e-07  1.9e+05  9.7e+01
 26310 -6.11117e-03  4.679e-02  2.095e-03   1.1e-05  2.4e-07  1.9e+05  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 26320 -6.11085e-03  4.677e-02  2.093e-03   1.1e-05  2.4e-07  1.9e+05  1.7e+02
 26330 -6.11065e-03  4.676e-02  2.092e-03   1.1e-05  2.4e-07  1.9e+05  2.0e+02
 26340 -6.11037e-03  4.675e-02  2.090e-03   1.1e-05  2.4e-07  1.9e+05  3.1e+02
 26350 -6.11002e-03  4.673e-02  2.088e-03   1.1e-05  2.4e-07  1.9e+05  1.5e+02
 26360 -6.10982e-03  4.672e-02  2.087e-03   1.1e-05  2.4e-07  1.9e+05  1.3e+02
 26370 -6.10958e-03  4.671e-02  2.085e-03   1.1e-05  2.4e-07  1.9e+05  3.0e+02
 26380 -6.10927e-03  4.670e-02  2.084e-03   1.1e-05  2.4e-07  1.9e+05  1.7e+02
 26390 -6.10912e-03  4.669e-02  2.083e-03   1.1e-05  2.4e-07  1.9e+05  1.8e+02
 26400 -6.10880e-03  4.667e-02  2.081e-03   1.1e-05  2.4e-07  1.9e+05  3.8e+02
 26410 -6.10848e-03  4.666e-02  2.079e-03   1.1e-05  2.4e-07  1.9e+05  1.7e+02
 26420 -6.10833e-03  4.665e-02  2.078e-03   1.1e-05  2.4e-07  1.9e+05  2.4e+02
 26430 -6.10802e-03  4.664e-02  2.076e-03   1.1e-05  2.4e-07  1.9e+05  3.3e+02
 26440 -6.10766e-03  4.662e-02  2.074e-03   1.1e-05  2.4e-07  1.9e+05  1.3e+02
 26450 -6.10742e-03  4.661e-02  2.073e-03   1.1e-05  2.4e-07  1.9e+05  1.1e+02
 26460 -6.10720e-03  4.660e-02  2.071e-03   1.1e-05  2.4e-07  1.9e+05  2.8e+02
 26470 -6.10687e-03  4.658e-02  2.070e-03   1.1e-05  2.4e-07  1.9e+05  2.8e+02
 26480 -6.10660e-03  4.657e-02  2.068e-03   1.1e-05  2.3e-07  1.9e+05  1.0e+02
 26490 -6.10641e-03  4.656e-02  2.067e-03   1.1e-05  2.3e-07  1.9e+05  1.7e+02
 26500 -6.10608e-03  4.654e-02  2.065e-03   1.1e-05  2.3e-07  1.9e+05  2.6e+02
 26510 -6.10574e-03  4.653e-02  2.063e-03   1.1e-05  2.3e-07  1.9e+05  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 26520 -6.10559e-03  4.652e-02  2.062e-03   1.1e-05  2.3e-07  1.9e+05  1.4e+02
 26530 -6.10529e-03  4.651e-02  2.060e-03   1.1e-05  2.3e-07  1.9e+05  3.7e+02
 26540 -6.10495e-03  4.649e-02  2.058e-03   1.1e-05  2.3e-07  1.9e+05  1.3e+02
 26550 -6.10470e-03  4.648e-02  2.057e-03   1.1e-05  2.3e-07  1.9e+05  9.5e+01
 26560 -6.10449e-03  4.647e-02  2.056e-03   1.1e-05  2.3e-07  1.9e+05  1.8e+02
 26570 -6.10417e-03  4.645e-02  2.054e-03   1.1e-05  2.3e-07  1.9e+05  1.8e+02
 26580 -6.10402e-03  4.644e-02  2.053e-03   1.1e-05  2.3e-07  1.9e+05  2.5e+02
 26590 -6.10371e-03  4.643e-02  2.051e-03   1.1e-05  2.3e-07  1.9e+05  3.2e+02
 26600 -6.10339e-03  4.641e-02  2.049e-03   1.1e-05  2.3e-07  1.9e+05  1.6e+02
 26610 -6.10321e-03  4.641e-02  2.048e-03   1.1e-05  2.3e-07  1.9e+05  1.7e+02
 26620 -6.10294e-03  4.639e-02  2.047e-03   1.1e-05  2.3e-07  1.9e+05  2.4e+02
 26630 -6.10259e-03  4.638e-02  2.045e-03   1.1e-05  2.3e-07  1.9e+05  1.6e+02
 26640 -6.10231e-03  4.636e-02  2.043e-03   1.1e-05  2.3e-07  1.9e+05  7.9e+01
 26650 -6.10215e-03  4.636e-02  2.042e-03   1.1e-05  2.3e-07  1.9e+05  3.2e+02
 26660 -6.10180e-03  4.634e-02  2.040e-03   1.1e-05  2.3e-07  1.9e+05  3.4e+02
 26670 -6.10158e-03  4.633e-02  2.039e-03   1.1e-05  2.3e-07  1.9e+05  1.7e+02
 26680 -6.10137e-03  4.632e-02  2.038e-03   1.1e-05  2.3e-07  1.9e+05  3.6e+02
 26690 -6.10103e-03  4.630e-02  2.036e-03   1.1e-05  2.3e-07  1.9e+05  3.1e+02
 26700 -6.10073e-03  4.629e-02  2.034e-03   1.1e-05  2.3e-07  1.9e+05  1.6e+02
 26710 -6.10055e-03  4.628e-02  2.033e-03   1.1e-05  2.3e-07  1.9e+05  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 26720 -6.10026e-03  4.626e-02  2.032e-03   1.1e-05  2.3e-07  1.9e+05  2.6e+02
 26730 -6.09995e-03  4.625e-02  2.030e-03   1.1e-05  2.3e-07  1.9e+05  9.2e+01
 26740 -6.09978e-03  4.624e-02  2.029e-03   1.1e-05  2.3e-07  1.9e+05  1.2e+02
 26750 -6.09949e-03  4.623e-02  2.027e-03   1.1e-05  2.3e-07  1.9e+05  3.2e+02
 26760 -6.09914e-03  4.621e-02  2.025e-03   1.1e-05  2.3e-07  1.9e+05  1.5e+02
 26770 -6.09894e-03  4.620e-02  2.024e-03   1.1e-05  2.3e-07  1.9e+05  1.4e+02
 26780 -6.09871e-03  4.619e-02  2.023e-03   1.1e-05  2.3e-07  1.9e+05  3.7e+02
 26790 -6.09836e-03  4.617e-02  2.021e-03   1.1e-05  2.3e-07  1.9e+05  4.2e+02
 26800 -6.09801e-03  4.616e-02  2.019e-03   1.1e-05  2.3e-07  1.9e+05  2.3e+02
 26810 -6.09779e-03  4.615e-02  2.017e-03   1.1e-05  2.3e-07  1.9e+05  1.2e+02
 26820 -6.09758e-03  4.614e-02  2.016e-03   1.1e-05  2.3e-07  1.9e+05  2.3e+02
 26830 -6.09726e-03  4.612e-02  2.014e-03   1.1e-05  2.3e-07  1.9e+05  1.3e+02
 26840 -6.09702e-03  4.611e-02  2.013e-03   1.1e-05  2.3e-07  1.9e+05  1.1e+02
 26850 -6.09681e-03  4.610e-02  2.012e-03   1.1e-05  2.3e-07  1.9e+05  2.5e+02
 26860 -6.09648e-03  4.609e-02  2.010e-03   1.1e-05  2.3e-07  1.9e+05  1.8e+02
 26870 -6.09634e-03  4.608e-02  2.009e-03   1.1e-05  2.3e-07  1.9e+05  1.8e+02
 26880 -6.09603e-03  4.606e-02  2.008e-03   1.1e-05  2.3e-07  1.9e+05  2.4e+02
 26890 -6.09582e-03  4.605e-02  2.006e-03   1.1e-05  2.3e-07  1.9e+05  1.6e+02
 26900 -6.09559e-03  4.604e-02  2.005e-03   1.1e-05  2.3e-07  1.9e+05  2.9e+02
 26910 -6.09526e-03  4.603e-02  2.003e-03   1.1e-05  2.3e-07  1.9e+05  3.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 26920 -6.09495e-03  4.601e-02  2.001e-03   1.1e-05  2.3e-07  1.9e+05  1.4e+02
 26930 -6.09481e-03  4.601e-02  2.001e-03   1.1e-05  2.3e-07  1.9e+05  1.4e+02
 26940 -6.09450e-03  4.599e-02  1.999e-03   1.1e-05  2.3e-07  1.9e+05  1.6e+02
 26950 -6.09420e-03  4.598e-02  1.997e-03   1.1e-05  2.3e-07  1.9e+05  1.0e+02
 26960 -6.09406e-03  4.597e-02  1.996e-03   1.1e-05  2.3e-07  1.9e+05  1.8e+02
 26970 -6.09373e-03  4.596e-02  1.995e-03   1.1e-05  2.3e-07  1.9e+05  3.7e+02
 26980 -6.09341e-03  4.594e-02  1.993e-03   1.1e-05  2.3e-07  1.9e+05  1.7e+02
 26990 -6.09325e-03  4.593e-02  1.992e-03   1.1e-05  2.3e-07  1.9e+05  1.7e+02
 27000 -6.09297e-03  4.592e-02  1.990e-03   1.1e-05  2.3e-07  1.9e+05  2.9e+02
 27010 -6.09265e-03  4.590e-02  1.988e-03   1.1e-05  2.3e-07  1.9e+05  1.3e+02
 27020 -6.09248e-03  4.590e-02  1.988e-03   1.1e-05  2.3e-07  1.9e+05  1.2e+02
 27030 -6.09222e-03  4.588e-02  1.986e-03   1.1e-05  2.3e-07  1.9e+05  3.8e+02
 27040 -6.09189e-03  4.587e-02  1.984e-03   1.1e-05  2.3e-07  1.9e+05  2.8e+02
 27050 -6.09170e-03  4.586e-02  1.983e-03   1.1e-05  2.3e-07  1.9e+05  1.3e+02
 27060 -6.09146e-03  4.585e-02  1.982e-03   1.1e-05  2.3e-07  1.9e+05  3.4e+02
 27070 -6.09114e-03  4.583e-02  1.980e-03   1.1e-05  2.3e-07  1.9e+05  1.4e+02
 27080 -6.09099e-03  4.583e-02  1.979e-03   1.1e-05  2.3e-07  1.9e+05  2.1e+02
 27090 -6.09071e-03  4.581e-02  1.978e-03   1.1e-05  2.3e-07  1.9e+05  3.7e+02
 27100 -6.09037e-03  4.580e-02  1.976e-03   1.1e-05  2.3e-07  1.9e+05  1.3e+02
 27110 -6.09014e-03  4.579e-02  1.974e-03   1.1e-05  2.3e-07  1.9e+05  9.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 27120 -6.08994e-03  4.578e-02  1.973e-03   1.1e-05  2.3e-07  1.9e+05  2.2e+02
 27130 -6.08961e-03  4.576e-02  1.972e-03   1.1e-05  2.3e-07  1.9e+05  1.1e+02
 27140 -6.08948e-03  4.575e-02  1.971e-03   1.1e-05  2.3e-07  1.9e+05  1.5e+02
 27150 -6.08919e-03  4.574e-02  1.969e-03   1.1e-05  2.2e-07  1.9e+05  2.7e+02
 27160 -6.08888e-03  4.573e-02  1.967e-03   1.1e-05  2.2e-07  1.9e+05  2.1e+02
 27170 -6.08872e-03  4.572e-02  1.967e-03   1.1e-05  2.2e-07  1.9e+05  1.7e+02
 27180 -6.08845e-03  4.571e-02  1.965e-03   1.1e-05  2.2e-07  1.9e+05  3.2e+02
 27190 -6.08821e-03  4.569e-02  1.964e-03   1.1e-05  2.2e-07  1.9e+05  1.2e+02
 27200 -6.08801e-03  4.569e-02  1.963e-03   1.1e-05  2.2e-07  1.9e+05  2.0e+02
 27210 -6.08768e-03  4.567e-02  1.961e-03   1.1e-05  2.2e-07  1.9e+05  3.1e+02
 27220 -6.08737e-03  4.566e-02  1.959e-03   1.1e-05  2.2e-07  1.9e+05  1.8e+02
 27230 -6.08722e-03  4.565e-02  1.958e-03   1.1e-05  2.2e-07  1.9e+05  1.9e+02
 27240 -6.08694e-03  4.564e-02  1.957e-03   1.1e-05  2.2e-07  1.9e+05  3.6e+02
 27250 -6.08663e-03  4.562e-02  1.955e-03   1.1e-05  2.2e-07  1.9e+05  1.1e+02
 27260 -6.08646e-03  4.561e-02  1.954e-03   1.1e-05  2.2e-07  1.9e+05  1.1e+02
