OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.19
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.26.4
SciPy Version                : 1.13.0
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:03:00.0
None
nprime = 105
npripri = 91
./trajdata100/train_heh+_6-311G.npy
Sizes of ptrain and pdot:
[(199996, 14, 14), (199996, 14, 14)]
Loss at truetheta:
8.316826620295712e-19
len(theta) = 38416
len(jac) = 39199216
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 78398432 rows and 38416 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 40920 -2.88255e-02  1.687e-04  5.691e-08   8.7e-07  3.8e-09  8.9e+04  6.4e+03
 40930 -2.88187e-02  1.686e-04  5.687e-08   8.7e-07  3.8e-09  8.9e+04  1.3e+03
 40940 -2.88168e-02  1.686e-04  5.685e-08   8.7e-07  3.8e-09  8.9e+04  1.9e+04
 40950 -2.88167e-02  1.686e-04  5.685e-08   8.7e-07  3.8e-09  8.9e+04  1.1e+04
 40960 -2.88156e-02  1.686e-04  5.684e-08   8.7e-07  3.8e-09  8.9e+04  4.8e+03
 40970 -2.88039e-02  1.685e-04  5.676e-08   8.7e-07  3.8e-09  8.9e+04  3.7e+03
 40980 -2.88025e-02  1.684e-04  5.675e-08   8.7e-07  3.8e-09  9.0e+04  2.5e+04
 40990 -2.88020e-02  1.684e-04  5.675e-08   8.7e-07  3.8e-09  9.0e+04  1.2e+03
 41000 -2.87928e-02  1.683e-04  5.668e-08   8.7e-07  3.8e-09  9.0e+04  1.8e+03
 41010 -2.87918e-02  1.683e-04  5.668e-08   8.7e-07  3.8e-09  9.0e+04  3.4e+04
 41020 -2.87905e-02  1.683e-04  5.667e-08   8.7e-07  3.8e-09  9.0e+04  5.8e+03
 41030 -2.87830e-02  1.682e-04  5.662e-08   8.7e-07  3.8e-09  9.0e+04  2.4e+03
 41040 -2.87819e-02  1.682e-04  5.661e-08   8.7e-07  3.8e-09  9.0e+04  2.7e+04
 41050 -2.87804e-02  1.682e-04  5.660e-08   8.7e-07  3.8e-09  9.0e+04  3.5e+02
 41060 -2.87713e-02  1.681e-04  5.653e-08   8.7e-07  3.8e-09  9.0e+04  2.1e+03
 41070 -2.87701e-02  1.681e-04  5.653e-08   8.7e-07  3.8e-09  9.0e+04  7.2e+02
 41080 -2.87639e-02  1.680e-04  5.648e-08   8.7e-07  3.8e-09  9.0e+04  2.1e+03
 41090 -2.87593e-02  1.680e-04  5.645e-08   8.6e-07  3.7e-09  9.0e+04  1.0e+04
 41100 -2.87579e-02  1.680e-04  5.644e-08   8.6e-07  3.7e-09  9.0e+04  3.5e+02
 41110 -2.87544e-02  1.679e-04  5.642e-08   8.6e-07  3.7e-09  9.0e+04  1.5e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 41120 -2.87476e-02  1.679e-04  5.637e-08   8.6e-07  3.7e-09  9.0e+04  9.6e+02
 41130 -2.87463e-02  1.679e-04  5.636e-08   8.6e-07  3.7e-09  9.0e+04  2.5e+04
 41140 -2.87423e-02  1.678e-04  5.633e-08   8.6e-07  3.7e-09  9.0e+04  1.8e+03
 41150 -2.87398e-02  1.678e-04  5.632e-08   8.6e-07  3.7e-09  9.0e+04  1.4e+04
 41160 -2.87376e-02  1.678e-04  5.630e-08   8.6e-07  3.7e-09  9.0e+04  4.0e+03
 41170 -2.87260e-02  1.677e-04  5.622e-08   8.6e-07  3.7e-09  9.0e+04  6.4e+03
 41180 -2.87254e-02  1.676e-04  5.622e-08   8.6e-07  3.7e-09  9.0e+04  1.2e+04
 41190 -2.87250e-02  1.676e-04  5.621e-08   8.6e-07  3.7e-09  9.0e+04  1.2e+04
 41200 -2.87171e-02  1.676e-04  5.616e-08   8.6e-07  3.7e-09  9.0e+04  2.3e+03
 41210 -2.87112e-02  1.675e-04  5.612e-08   8.6e-07  3.7e-09  9.0e+04  3.2e+03
 41220 -2.87107e-02  1.675e-04  5.611e-08   8.6e-07  3.7e-09  9.0e+04  1.4e+04
 41230 -2.87009e-02  1.674e-04  5.605e-08   8.6e-07  3.7e-09  9.0e+04  3.5e+02
 41240 -2.86924e-02  1.673e-04  5.599e-08   8.6e-07  3.7e-09  9.0e+04  6.2e+03
 41250 -2.86919e-02  1.673e-04  5.598e-08   8.6e-07  3.7e-09  9.0e+04  1.2e+04
 41260 -2.86898e-02  1.673e-04  5.597e-08   8.6e-07  3.7e-09  9.0e+04  7.3e+02
 41270 -2.86823e-02  1.672e-04  5.592e-08   8.6e-07  3.7e-09  9.0e+04  2.1e+03
 41280 -2.86814e-02  1.672e-04  5.591e-08   8.6e-07  3.7e-09  9.0e+04  3.2e+04
 41290 -2.86784e-02  1.672e-04  5.589e-08   8.6e-07  3.7e-09  9.0e+04  1.1e+03
 41300 -2.86710e-02  1.671e-04  5.584e-08   8.6e-07  3.7e-09  9.0e+04  7.5e+03
 41310 -2.86707e-02  1.671e-04  5.584e-08   8.6e-07  3.7e-09  9.0e+04  4.3e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 41320 -2.86694e-02  1.671e-04  5.583e-08   8.6e-07  3.7e-09  9.0e+04  3.4e+03
 41330 -2.86643e-02  1.670e-04  5.579e-08   8.6e-07  3.7e-09  9.0e+04  5.1e+03
 41340 -2.86636e-02  1.670e-04  5.579e-08   8.6e-07  3.7e-09  9.0e+04  2.3e+04
 41350 -2.86539e-02  1.669e-04  5.572e-08   8.6e-07  3.7e-09  9.0e+04  4.4e+02
 41360 -2.86478e-02  1.669e-04  5.568e-08   8.6e-07  3.7e-09  9.0e+04  9.2e+03
 41370 -2.86476e-02  1.669e-04  5.568e-08   8.6e-07  3.7e-09  9.0e+04  1.8e+04
 41380 -2.86445e-02  1.668e-04  5.566e-08   8.6e-07  3.7e-09  9.0e+04  4.8e+02
 41390 -2.86408e-02  1.668e-04  5.563e-08   8.6e-07  3.7e-09  9.0e+04  6.9e+03
 41400 -2.86404e-02  1.668e-04  5.563e-08   8.6e-07  3.7e-09  9.0e+04  6.1e+02
 41410 -2.86399e-02  1.668e-04  5.563e-08   8.6e-07  3.7e-09  9.0e+04  4.8e+03
 41420 -2.86372e-02  1.667e-04  5.561e-08   8.6e-07  3.7e-09  9.0e+04  5.9e+03
 41430 -2.86370e-02  1.667e-04  5.561e-08   8.6e-07  3.7e-09  9.0e+04  5.2e+03
 41440 -2.86362e-02  1.667e-04  5.560e-08   8.6e-07  3.7e-09  9.0e+04  1.3e+04
 41450 -2.86315e-02  1.667e-04  5.557e-08   8.6e-07  3.7e-09  9.0e+04  1.5e+03
 41460 -2.86291e-02  1.667e-04  5.555e-08   8.6e-07  3.7e-09  9.0e+04  1.2e+04
 41470 -2.86289e-02  1.667e-04  5.555e-08   8.6e-07  3.7e-09  9.0e+04  1.8e+04
 41480 -2.86275e-02  1.666e-04  5.554e-08   8.6e-07  3.7e-09  9.0e+04  3.1e+03
 41490 -2.86193e-02  1.666e-04  5.549e-08   8.6e-07  3.7e-09  9.0e+04  3.5e+02
 41500 -2.86187e-02  1.666e-04  5.548e-08   8.6e-07  3.7e-09  9.0e+04  2.0e+04
 41510 -2.86160e-02  1.665e-04  5.547e-08   8.6e-07  3.7e-09  9.0e+04  3.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 41520 -2.86107e-02  1.665e-04  5.543e-08   8.6e-07  3.7e-09  9.0e+04  5.5e+03
 41530 -2.86105e-02  1.665e-04  5.543e-08   8.6e-07  3.7e-09  9.0e+04  1.6e+03
 41540 -2.86043e-02  1.664e-04  5.539e-08   8.6e-07  3.7e-09  9.0e+04  3.5e+02
 41550 -2.86036e-02  1.664e-04  5.538e-08   8.6e-07  3.7e-09  9.0e+04  1.0e+04
 41560 -2.86035e-02  1.664e-04  5.538e-08   8.6e-07  3.7e-09  9.0e+04  3.2e+04
 41570 -2.85990e-02  1.664e-04  5.535e-08   8.6e-07  3.7e-09  9.0e+04  3.5e+02
 41580 -2.85951e-02  1.663e-04  5.532e-08   8.6e-07  3.7e-09  9.0e+04  4.8e+03
 41590 -2.85948e-02  1.663e-04  5.532e-08   8.6e-07  3.7e-09  9.0e+04  1.5e+03
 41600 -2.85929e-02  1.663e-04  5.531e-08   8.6e-07  3.7e-09  9.0e+04  1.0e+03
 41610 -2.85919e-02  1.663e-04  5.530e-08   8.6e-07  3.7e-09  9.0e+04  5.8e+03
 41620 -2.85918e-02  1.663e-04  5.530e-08   8.6e-07  3.7e-09  9.0e+04  1.9e+04
 41630 -2.85872e-02  1.662e-04  5.527e-08   8.6e-07  3.7e-09  9.0e+04  3.5e+02
 41640 -2.85864e-02  1.662e-04  5.527e-08   8.6e-07  3.7e-09  9.0e+04  3.0e+04
 41650 -2.85827e-02  1.662e-04  5.524e-08   8.6e-07  3.7e-09  9.0e+04  3.5e+02
 41660 -2.85798e-02  1.662e-04  5.522e-08   8.6e-07  3.7e-09  9.0e+04  1.3e+04
 41670 -2.85794e-02  1.662e-04  5.522e-08   8.6e-07  3.7e-09  9.0e+04  1.7e+04
 41680 -2.85747e-02  1.661e-04  5.519e-08   8.6e-07  3.7e-09  9.0e+04  7.3e+03
 41690 -2.85746e-02  1.661e-04  5.519e-08   8.6e-07  3.7e-09  9.0e+04  5.4e+04
 41700 -2.85739e-02  1.661e-04  5.518e-08   8.6e-07  3.7e-09  9.0e+04  5.5e+03
 41710 -2.85679e-02  1.661e-04  5.515e-08   8.5e-07  3.7e-09  9.0e+04  7.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 41720 -2.85675e-02  1.661e-04  5.514e-08   8.5e-07  3.7e-09  9.0e+04  3.4e+04
 41730 -2.85674e-02  1.661e-04  5.514e-08   8.5e-07  3.7e-09  9.0e+04  1.9e+04
 41740 -2.85621e-02  1.660e-04  5.511e-08   8.5e-07  3.7e-09  9.0e+04  7.1e+02
 41750 -2.85579e-02  1.660e-04  5.508e-08   8.5e-07  3.7e-09  9.0e+04  2.4e+03
 41760 -2.85574e-02  1.660e-04  5.508e-08   8.5e-07  3.7e-09  9.0e+04  1.4e+03
 41770 -2.85538e-02  1.659e-04  5.506e-08   8.5e-07  3.7e-09  9.0e+04  1.3e+03
 41780 -2.85516e-02  1.659e-04  5.504e-08   8.5e-07  3.7e-09  9.0e+04  8.7e+02
 41790 -2.85515e-02  1.659e-04  5.504e-08   8.5e-07  3.7e-09  9.0e+04  5.8e+02
 41800 -2.85506e-02  1.659e-04  5.503e-08   8.5e-07  3.7e-09  9.0e+04  8.8e+03
 41810 -2.85476e-02  1.659e-04  5.501e-08   8.5e-07  3.7e-09  9.0e+04  2.2e+03
 41820 -2.85474e-02  1.659e-04  5.501e-08   8.5e-07  3.7e-09  9.0e+04  2.8e+04
 41830 -2.85456e-02  1.658e-04  5.500e-08   8.5e-07  3.7e-09  9.0e+04  1.2e+03
 41840 -2.85420e-02  1.658e-04  5.498e-08   8.5e-07  3.7e-09  9.0e+04  5.0e+02
 41850 -2.85417e-02  1.658e-04  5.498e-08   8.5e-07  3.7e-09  9.0e+04  2.6e+04
 41860 -2.85415e-02  1.658e-04  5.498e-08   8.5e-07  3.7e-09  9.0e+04  1.1e+04
 41870 -2.85384e-02  1.658e-04  5.496e-08   8.5e-07  3.7e-09  9.0e+04  3.5e+02
 41880 -2.85372e-02  1.658e-04  5.495e-08   8.5e-07  3.7e-09  9.0e+04  4.7e+04
 41890 -2.85365e-02  1.657e-04  5.494e-08   8.5e-07  3.7e-09  9.0e+04  4.6e+03
 41900 -2.85301e-02  1.657e-04  5.490e-08   8.5e-07  3.7e-09  9.1e+04  1.6e+03
 41910 -2.85254e-02  1.656e-04  5.488e-08   8.5e-07  3.7e-09  9.1e+04  1.8e+04
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 41920 -2.85252e-02  1.656e-04  5.487e-08   8.5e-07  3.7e-09  9.1e+04  5.8e+02
 41930 -2.85212e-02  1.656e-04  5.485e-08   8.5e-07  3.7e-09  9.1e+04  3.5e+02
 41940 -2.85178e-02  1.656e-04  5.483e-08   8.5e-07  3.7e-09  9.1e+04  1.2e+04
 41950 -2.85177e-02  1.656e-04  5.483e-08   8.5e-07  3.7e-09  9.1e+04  1.0e+04
 41960 -2.85165e-02  1.656e-04  5.482e-08   8.5e-07  3.7e-09  9.1e+04  4.7e+03
 41970 -2.85135e-02  1.655e-04  5.480e-08   8.5e-07  3.7e-09  9.1e+04  6.0e+03
 41980 -2.85127e-02  1.655e-04  5.480e-08   8.5e-07  3.7e-09  9.1e+04  1.5e+03
 41990 -2.85111e-02  1.655e-04  5.479e-08   8.5e-07  3.7e-09  9.1e+04  5.0e+02
 42000 -2.85064e-02  1.655e-04  5.476e-08   8.5e-07  3.7e-09  9.1e+04  1.6e+04
 42010 -2.85061e-02  1.655e-04  5.476e-08   8.5e-07  3.7e-09  9.1e+04  6.3e+02
 42020 -2.84996e-02  1.654e-04  5.472e-08   8.5e-07  3.7e-09  9.1e+04  3.0e+03
 42030 -2.84918e-02  1.653e-04  5.467e-08   8.5e-07  3.6e-09  9.1e+04  3.0e+04
 42040 -2.84914e-02  1.653e-04  5.467e-08   8.5e-07  3.6e-09  9.1e+04  3.1e+03
 42050 -2.84818e-02  1.652e-04  5.461e-08   8.5e-07  3.6e-09  9.1e+04  3.5e+03
 42060 -2.84799e-02  1.652e-04  5.460e-08   8.5e-07  3.6e-09  9.1e+04  2.6e+04
 42070 -2.84798e-02  1.652e-04  5.459e-08   8.5e-07  3.6e-09  9.1e+04  1.0e+03
 42080 -2.84795e-02  1.652e-04  5.459e-08   8.5e-07  3.6e-09  9.1e+04  1.4e+04
 42090 -2.84766e-02  1.652e-04  5.458e-08   8.5e-07  3.6e-09  9.1e+04  2.5e+03
 42100 -2.84741e-02  1.651e-04  5.456e-08   8.5e-07  3.6e-09  9.1e+04  7.5e+02
 42110 -2.84737e-02  1.651e-04  5.456e-08   8.5e-07  3.6e-09  9.1e+04  7.6e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 42120 -2.84653e-02  1.651e-04  5.451e-08   8.5e-07  3.6e-09  9.1e+04  4.6e+02
 42130 -2.84651e-02  1.651e-04  5.451e-08   8.5e-07  3.6e-09  9.1e+04  2.0e+04
 42140 -2.84639e-02  1.650e-04  5.450e-08   8.5e-07  3.6e-09  9.1e+04  7.6e+02
 42150 -2.84623e-02  1.650e-04  5.449e-08   8.5e-07  3.6e-09  9.1e+04  8.5e+03
 42160 -2.84621e-02  1.650e-04  5.449e-08   8.5e-07  3.6e-09  9.1e+04  1.2e+04
 42170 -2.84482e-02  1.649e-04  5.440e-08   8.5e-07  3.6e-09  9.1e+04  1.2e+03
 42180 -2.84465e-02  1.649e-04  5.439e-08   8.5e-07  3.6e-09  9.1e+04  2.6e+04
 42190 -2.84451e-02  1.649e-04  5.438e-08   8.5e-07  3.6e-09  9.1e+04  6.1e+02
 42200 -2.84425e-02  1.648e-04  5.437e-08   8.5e-07  3.6e-09  9.1e+04  1.2e+03
 42210 -2.84422e-02  1.648e-04  5.437e-08   8.5e-07  3.6e-09  9.1e+04  2.2e+03
 42220 -2.84419e-02  1.648e-04  5.437e-08   8.5e-07  3.6e-09  9.1e+04  1.3e+04
 42230 -2.84400e-02  1.648e-04  5.435e-08   8.5e-07  3.6e-09  9.1e+04  4.9e+02
 42240 -2.84381e-02  1.648e-04  5.434e-08   8.5e-07  3.6e-09  9.1e+04  1.4e+04
 42250 -2.84376e-02  1.648e-04  5.434e-08   8.5e-07  3.6e-09  9.1e+04  3.5e+02
 42260 -2.84292e-02  1.647e-04  5.429e-08   8.5e-07  3.6e-09  9.1e+04  5.1e+02
 42270 -2.84290e-02  1.647e-04  5.429e-08   8.5e-07  3.6e-09  9.1e+04  2.7e+04
 42280 -2.84246e-02  1.647e-04  5.426e-08   8.5e-07  3.6e-09  9.1e+04  3.9e+03
 42290 -2.84183e-02  1.646e-04  5.422e-08   8.5e-07  3.6e-09  9.1e+04  4.3e+03
 42300 -2.84177e-02  1.646e-04  5.422e-08   8.5e-07  3.6e-09  9.1e+04  5.9e+03
 42310 -2.84163e-02  1.646e-04  5.421e-08   8.5e-07  3.6e-09  9.1e+04  3.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 42320 -2.84091e-02  1.645e-04  5.417e-08   8.5e-07  3.6e-09  9.1e+04  4.1e+03
 42330 -2.84090e-02  1.645e-04  5.417e-08   8.5e-07  3.6e-09  9.1e+04  1.5e+04
 42340 -2.84085e-02  1.645e-04  5.417e-08   8.5e-07  3.6e-09  9.1e+04  7.0e+02
 42350 -2.84013e-02  1.644e-04  5.412e-08   8.5e-07  3.6e-09  9.1e+04  3.9e+02
 42360 -2.83987e-02  1.644e-04  5.411e-08   8.5e-07  3.6e-09  9.1e+04  9.9e+03
 42370 -2.83984e-02  1.644e-04  5.411e-08   8.5e-07  3.6e-09  9.1e+04  1.9e+03
 42380 -2.83938e-02  1.644e-04  5.408e-08   8.5e-07  3.6e-09  9.1e+04  9.2e+02
 42390 -2.83921e-02  1.644e-04  5.407e-08   8.5e-07  3.6e-09  9.1e+04  1.4e+04
 42400 -2.83880e-02  1.643e-04  5.405e-08   8.5e-07  3.6e-09  9.1e+04  3.5e+02
 42410 -2.83801e-02  1.642e-04  5.400e-08   8.5e-07  3.6e-09  9.1e+04  3.7e+03
 42420 -2.83778e-02  1.642e-04  5.399e-08   8.5e-07  3.6e-09  9.1e+04  1.4e+04
 42430 -2.83775e-02  1.642e-04  5.398e-08   8.5e-07  3.6e-09  9.1e+04  1.1e+03
 42440 -2.83742e-02  1.642e-04  5.396e-08   8.5e-07  3.6e-09  9.1e+04  2.8e+03
 42450 -2.83638e-02  1.641e-04  5.390e-08   8.4e-07  3.6e-09  9.1e+04  2.5e+03
 42460 -2.83579e-02  1.640e-04  5.387e-08   8.4e-07  3.6e-09  9.1e+04  9.4e+02
 42470 -2.83576e-02  1.640e-04  5.387e-08   8.4e-07  3.6e-09  9.1e+04  9.5e+03
 42480 -2.83561e-02  1.640e-04  5.386e-08   8.4e-07  3.6e-09  9.1e+04  3.0e+03
 42490 -2.83493e-02  1.640e-04  5.382e-08   8.4e-07  3.6e-09  9.1e+04  1.0e+03
 42500 -2.83490e-02  1.640e-04  5.382e-08   8.4e-07  3.6e-09  9.1e+04  8.9e+03
 42510 -2.83451e-02  1.639e-04  5.379e-08   8.4e-07  3.6e-09  9.1e+04  3.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 42520 -2.83440e-02  1.639e-04  5.379e-08   8.4e-07  3.6e-09  9.1e+04  2.0e+04
 42530 -2.83434e-02  1.639e-04  5.378e-08   8.4e-07  3.6e-09  9.1e+04  4.5e+02
 42540 -2.83332e-02  1.638e-04  5.372e-08   8.4e-07  3.6e-09  9.1e+04  1.2e+03
 42550 -2.83260e-02  1.637e-04  5.368e-08   8.4e-07  3.6e-09  9.1e+04  6.4e+03
 42560 -2.83252e-02  1.637e-04  5.368e-08   8.4e-07  3.6e-09  9.1e+04  3.5e+02
 42570 -2.83144e-02  1.636e-04  5.361e-08   8.4e-07  3.6e-09  9.1e+04  4.6e+03
 42580 -2.83139e-02  1.636e-04  5.361e-08   8.4e-07  3.6e-09  9.1e+04  1.1e+04
 42590 -2.83106e-02  1.636e-04  5.359e-08   8.4e-07  3.6e-09  9.1e+04  1.7e+03
 42600 -2.82991e-02  1.635e-04  5.353e-08   8.4e-07  3.6e-09  9.1e+04  1.1e+04
 42610 -2.82989e-02  1.635e-04  5.352e-08   8.4e-07  3.6e-09  9.1e+04  1.6e+04
 42620 -2.82898e-02  1.634e-04  5.347e-08   8.4e-07  3.6e-09  9.1e+04  3.5e+02
 42630 -2.82869e-02  1.634e-04  5.345e-08   8.4e-07  3.6e-09  9.1e+04  1.8e+04
 42640 -2.82862e-02  1.634e-04  5.345e-08   8.4e-07  3.6e-09  9.1e+04  3.5e+02
 42650 -2.82737e-02  1.633e-04  5.338e-08   8.4e-07  3.6e-09  9.1e+04  6.3e+02
 42660 -2.82730e-02  1.632e-04  5.337e-08   8.4e-07  3.6e-09  9.1e+04  2.1e+04
 42670 -2.82715e-02  1.632e-04  5.337e-08   8.4e-07  3.6e-09  9.1e+04  5.3e+03
 42680 -2.82581e-02  1.631e-04  5.329e-08   8.4e-07  3.6e-09  9.1e+04  3.5e+02
 42690 -2.82563e-02  1.631e-04  5.328e-08   8.4e-07  3.6e-09  9.1e+04  1.2e+04
 42700 -2.82535e-02  1.631e-04  5.326e-08   8.4e-07  3.6e-09  9.1e+04  6.3e+02
 42710 -2.82510e-02  1.630e-04  5.325e-08   8.4e-07  3.6e-09  9.1e+04  7.4e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 42720 -2.82506e-02  1.630e-04  5.324e-08   8.4e-07  3.6e-09  9.1e+04  1.0e+04
 42730 -2.82498e-02  1.630e-04  5.324e-08   8.4e-07  3.6e-09  9.1e+04  8.6e+03
 42740 -2.82372e-02  1.629e-04  5.317e-08   8.4e-07  3.6e-09  9.1e+04  3.5e+02
 42750 -2.82364e-02  1.629e-04  5.316e-08   8.4e-07  3.6e-09  9.1e+04  1.2e+04
 42760 -2.82310e-02  1.629e-04  5.313e-08   8.4e-07  3.6e-09  9.1e+04  3.5e+02
 42770 -2.82257e-02  1.628e-04  5.310e-08   8.4e-07  3.6e-09  9.1e+04  5.5e+03
 42780 -2.82255e-02  1.628e-04  5.310e-08   8.4e-07  3.6e-09  9.1e+04  3.7e+04
 42790 -2.82251e-02  1.628e-04  5.310e-08   8.4e-07  3.6e-09  9.1e+04  4.2e+02
 42800 -2.82090e-02  1.627e-04  5.300e-08   8.4e-07  3.6e-09  9.1e+04  3.5e+02
 42810 -2.82020e-02  1.626e-04  5.296e-08   8.4e-07  3.6e-09  9.1e+04  2.9e+03
 42820 -2.82013e-02  1.626e-04  5.296e-08   8.4e-07  3.6e-09  9.1e+04  5.7e+03
 42830 -2.81989e-02  1.626e-04  5.295e-08   8.4e-07  3.6e-09  9.2e+04  5.2e+03
 42840 -2.81822e-02  1.624e-04  5.285e-08   8.4e-07  3.6e-09  9.2e+04  2.7e+03
 42850 -2.81769e-02  1.624e-04  5.282e-08   8.4e-07  3.6e-09  9.2e+04  2.8e+03
 42860 -2.81761e-02  1.624e-04  5.281e-08   8.4e-07  3.6e-09  9.2e+04  1.0e+04
 42870 -2.81646e-02  1.623e-04  5.275e-08   8.4e-07  3.6e-09  9.2e+04  2.7e+03
 42880 -2.81639e-02  1.622e-04  5.274e-08   8.4e-07  3.6e-09  9.2e+04  4.1e+03
 42890 -2.81576e-02  1.622e-04  5.271e-08   8.4e-07  3.5e-09  9.2e+04  1.9e+03
 42900 -2.81528e-02  1.621e-04  5.268e-08   8.3e-07  3.5e-09  9.2e+04  8.1e+02
 42910 -2.81525e-02  1.621e-04  5.268e-08   8.3e-07  3.5e-09  9.2e+04  3.9e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 42920 -2.81503e-02  1.621e-04  5.267e-08   8.3e-07  3.5e-09  9.2e+04  1.3e+03
 42930 -2.81433e-02  1.621e-04  5.263e-08   8.3e-07  3.5e-09  9.2e+04  2.4e+03
 42940 -2.81424e-02  1.621e-04  5.262e-08   8.3e-07  3.5e-09  9.2e+04  1.6e+04
 42950 -2.81327e-02  1.620e-04  5.256e-08   8.3e-07  3.5e-09  9.2e+04  3.5e+02
 42960 -2.81234e-02  1.619e-04  5.251e-08   8.3e-07  3.5e-09  9.2e+04  2.1e+03
 42970 -2.81229e-02  1.619e-04  5.251e-08   8.3e-07  3.5e-09  9.2e+04  4.0e+04
 42980 -2.81215e-02  1.619e-04  5.250e-08   8.3e-07  3.5e-09  9.2e+04  1.4e+03
 42990 -2.81162e-02  1.618e-04  5.247e-08   8.3e-07  3.5e-09  9.2e+04  9.1e+03
 43000 -2.81158e-02  1.618e-04  5.247e-08   8.3e-07  3.5e-09  9.2e+04  1.7e+04
 43010 -2.81139e-02  1.618e-04  5.246e-08   8.3e-07  3.5e-09  9.2e+04  3.5e+02
 43020 -2.81077e-02  1.617e-04  5.242e-08   8.3e-07  3.5e-09  9.2e+04  9.7e+03
 43030 -2.81075e-02  1.617e-04  5.242e-08   8.3e-07  3.5e-09  9.2e+04  1.2e+04
 43040 -2.80988e-02  1.617e-04  5.237e-08   8.3e-07  3.5e-09  9.2e+04  3.5e+02
 43050 -2.80943e-02  1.616e-04  5.235e-08   8.3e-07  3.5e-09  9.2e+04  7.8e+03
 43060 -2.80940e-02  1.616e-04  5.234e-08   8.3e-07  3.5e-09  9.2e+04  1.9e+04
 43070 -2.80930e-02  1.616e-04  5.234e-08   8.3e-07  3.5e-09  9.2e+04  6.4e+03
 43080 -2.80776e-02  1.615e-04  5.225e-08   8.3e-07  3.5e-09  9.2e+04  3.3e+03
 43090 -2.80753e-02  1.614e-04  5.224e-08   8.3e-07  3.5e-09  9.2e+04  1.2e+04
 43100 -2.80747e-02  1.614e-04  5.224e-08   8.3e-07  3.5e-09  9.2e+04  7.2e+02
 43110 -2.80696e-02  1.614e-04  5.221e-08   8.3e-07  3.5e-09  9.2e+04  7.8e+03
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 43120 -2.80682e-02  1.614e-04  5.220e-08   8.3e-07  3.5e-09  9.2e+04  1.1e+04
 43130 -2.80667e-02  1.614e-04  5.219e-08   8.3e-07  3.5e-09  9.2e+04  6.3e+03
 43140 -2.80581e-02  1.613e-04  5.214e-08   8.3e-07  3.5e-09  9.2e+04  7.7e+02
 43150 -2.80551e-02  1.613e-04  5.212e-08   8.3e-07  3.5e-09  9.2e+04  4.3e+03
 43160 -2.80524e-02  1.612e-04  5.211e-08   8.3e-07  3.5e-09  9.2e+04  7.1e+03
 43170 -2.80480e-02  1.612e-04  5.208e-08   8.3e-07  3.5e-09  9.2e+04  8.9e+03
 43180 -2.80477e-02  1.612e-04  5.208e-08   8.3e-07  3.5e-09  9.2e+04  2.3e+03
 43190 -2.80470e-02  1.612e-04  5.208e-08   8.3e-07  3.5e-09  9.2e+04  1.0e+04
 43200 -2.80414e-02  1.611e-04  5.205e-08   8.3e-07  3.5e-09  9.2e+04  3.5e+02
 43210 -2.80372e-02  1.611e-04  5.202e-08   8.3e-07  3.5e-09  9.2e+04  5.9e+02
 43220 -2.80335e-02  1.611e-04  5.200e-08   8.3e-07  3.5e-09  9.2e+04  5.6e+03
