OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 435
npripri = 406
Size of p_train:
(20000, 29, 29)
Loss at truetheta:
0.002074609192272787
len(theta) = 707281
len(jac) = 16816636
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33633272 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13950  5.79374e-02  4.475e-02  1.198e-04   3.0e-04  1.7e-07  1.5e+04  1.3e+02
 13960  5.79464e-02  4.475e-02  1.196e-04   3.0e-04  1.7e-07  1.5e+04  2.0e+02
 13970  5.79553e-02  4.475e-02  1.194e-04   3.0e-04  1.7e-07  1.5e+04  2.2e+02
 13980  5.79646e-02  4.475e-02  1.193e-04   3.0e-04  1.7e-07  1.5e+04  1.9e+02
 13990  5.79749e-02  4.475e-02  1.191e-04   3.0e-04  1.7e-07  1.5e+04  2.0e+02
 14000  5.79839e-02  4.475e-02  1.189e-04   3.0e-04  1.7e-07  1.5e+04  1.5e+02
 14010  5.79930e-02  4.475e-02  1.187e-04   3.0e-04  1.7e-07  1.5e+04  1.8e+02
 14020  5.80035e-02  4.475e-02  1.185e-04   3.0e-04  1.7e-07  1.5e+04  1.7e+02
 14030  5.80143e-02  4.474e-02  1.183e-04   3.0e-04  1.7e-07  1.5e+04  2.4e+02
 14040  5.80225e-02  4.474e-02  1.182e-04   3.0e-04  1.7e-07  1.5e+04  1.4e+02
 14050  5.80313e-02  4.474e-02  1.180e-04   3.0e-04  1.7e-07  1.5e+04  1.3e+02
 14060  5.80406e-02  4.474e-02  1.178e-04   3.0e-04  1.7e-07  1.5e+04  1.4e+02
 14070  5.80501e-02  4.474e-02  1.176e-04   3.0e-04  1.7e-07  1.5e+04  1.1e+02
 14080  5.80595e-02  4.474e-02  1.175e-04   3.0e-04  1.7e-07  1.5e+04  1.2e+02
 14090  5.80700e-02  4.474e-02  1.173e-04   3.0e-04  1.7e-07  1.5e+04  1.1e+02
 14100  5.80789e-02  4.473e-02  1.171e-04   3.0e-04  1.7e-07  1.5e+04  2.0e+02
 14110  5.80881e-02  4.473e-02  1.169e-04   3.0e-04  1.7e-07  1.5e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14120  5.80978e-02  4.473e-02  1.167e-04   3.0e-04  1.7e-07  1.5e+04  1.8e+02
 14130  5.81083e-02  4.473e-02  1.166e-04   3.0e-04  1.7e-07  1.5e+04  1.7e+02
 14140  5.81176e-02  4.473e-02  1.164e-04   3.0e-04  1.7e-07  1.5e+04  1.7e+02
 14150  5.81262e-02  4.473e-02  1.162e-04   3.0e-04  1.7e-07  1.5e+04  1.4e+02
 14160  5.81356e-02  4.473e-02  1.160e-04   3.0e-04  1.7e-07  1.5e+04  1.1e+02
 14170  5.81453e-02  4.473e-02  1.159e-04   3.0e-04  1.7e-07  1.5e+04  1.3e+02
 14180  5.81551e-02  4.472e-02  1.157e-04   3.0e-04  1.7e-07  1.5e+04  1.9e+02
 14190  5.81644e-02  4.472e-02  1.155e-04   3.0e-04  1.7e-07  1.5e+04  1.5e+02
 14200  5.81752e-02  4.472e-02  1.153e-04   3.0e-04  1.7e-07  1.5e+04  6.6e+01
 14210  5.81849e-02  4.472e-02  1.151e-04   3.0e-04  1.7e-07  1.6e+04  8.2e+01
 14220  5.81931e-02  4.472e-02  1.150e-04   3.0e-04  1.7e-07  1.6e+04  2.5e+02
 14230  5.82035e-02  4.472e-02  1.148e-04   3.0e-04  1.7e-07  1.6e+04  8.9e+01
 14240  5.82141e-02  4.472e-02  1.146e-04   3.0e-04  1.7e-07  1.6e+04  1.4e+02
 14250  5.82247e-02  4.471e-02  1.144e-04   3.0e-04  1.6e-07  1.6e+04  2.1e+02
 14260  5.82330e-02  4.471e-02  1.142e-04   3.0e-04  1.6e-07  1.6e+04  1.4e+02
 14270  5.82426e-02  4.471e-02  1.141e-04   3.0e-04  1.6e-07  1.6e+04  1.6e+02
 14280  5.82526e-02  4.471e-02  1.139e-04   3.0e-04  1.6e-07  1.6e+04  9.2e+01
 14290  5.82633e-02  4.471e-02  1.137e-04   3.0e-04  1.6e-07  1.6e+04  1.7e+02
 14300  5.82738e-02  4.471e-02  1.135e-04   3.0e-04  1.6e-07  1.6e+04  7.2e+01
 14310  5.82831e-02  4.471e-02  1.133e-04   3.0e-04  1.6e-07  1.6e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14320  5.82927e-02  4.471e-02  1.131e-04   3.0e-04  1.6e-07  1.6e+04  8.3e+01
 14330  5.83014e-02  4.470e-02  1.130e-04   3.0e-04  1.6e-07  1.6e+04  1.4e+02
 14340  5.83107e-02  4.470e-02  1.128e-04   3.0e-04  1.6e-07  1.6e+04  2.1e+02
 14350  5.83215e-02  4.470e-02  1.126e-04   3.0e-04  1.6e-07  1.6e+04  1.3e+02
 14360  5.83299e-02  4.470e-02  1.125e-04   3.0e-04  1.6e-07  1.6e+04  2.0e+02
 14370  5.83399e-02  4.470e-02  1.123e-04   3.0e-04  1.6e-07  1.6e+04  1.4e+02
 14380  5.83489e-02  4.470e-02  1.121e-04   3.0e-04  1.6e-07  1.6e+04  2.1e+02
 14390  5.83596e-02  4.470e-02  1.119e-04   3.0e-04  1.6e-07  1.6e+04  2.4e+02
 14400  5.83687e-02  4.470e-02  1.118e-04   3.0e-04  1.6e-07  1.6e+04  1.8e+02
 14410  5.83783e-02  4.469e-02  1.116e-04   3.0e-04  1.6e-07  1.6e+04  1.6e+02
 14420  5.83865e-02  4.469e-02  1.114e-04   3.0e-04  1.6e-07  1.6e+04  1.5e+02
 14430  5.83950e-02  4.469e-02  1.113e-04   3.0e-04  1.6e-07  1.6e+04  1.4e+02
 14440  5.84087e-02  4.469e-02  1.110e-04   3.0e-04  1.6e-07  1.6e+04  1.3e+02
 14450  5.84163e-02  4.469e-02  1.109e-04   3.0e-04  1.6e-07  1.6e+04  1.8e+02
 14460  5.84246e-02  4.469e-02  1.108e-04   3.0e-04  1.6e-07  1.6e+04  1.8e+02
 14470  5.84340e-02  4.469e-02  1.106e-04   3.0e-04  1.6e-07  1.6e+04  1.7e+02
 14480  5.84453e-02  4.469e-02  1.104e-04   3.0e-04  1.6e-07  1.6e+04  2.2e+02
 14490  5.84544e-02  4.468e-02  1.102e-04   3.0e-04  1.6e-07  1.6e+04  1.3e+02
 14500  5.84625e-02  4.468e-02  1.101e-04   3.0e-04  1.6e-07  1.6e+04  9.4e+01
 14510  5.84716e-02  4.468e-02  1.099e-04   3.0e-04  1.6e-07  1.6e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14520  5.84806e-02  4.468e-02  1.098e-04   3.0e-04  1.6e-07  1.6e+04  2.1e+02
 14530  5.84907e-02  4.468e-02  1.096e-04   3.0e-04  1.6e-07  1.6e+04  1.3e+02
 14540  5.84995e-02  4.468e-02  1.094e-04   3.0e-04  1.6e-07  1.6e+04  1.0e+02
 14550  5.85083e-02  4.468e-02  1.093e-04   3.0e-04  1.6e-07  1.6e+04  1.4e+02
 14560  5.85170e-02  4.468e-02  1.091e-04   3.0e-04  1.6e-07  1.6e+04  1.2e+02
 14570  5.85241e-02  4.467e-02  1.090e-04   3.0e-04  1.6e-07  1.6e+04  1.2e+02
 14580  5.85350e-02  4.467e-02  1.088e-04   3.0e-04  1.6e-07  1.6e+04  1.8e+02
 14590  5.85446e-02  4.467e-02  1.086e-04   3.0e-04  1.5e-07  1.6e+04  1.4e+02
 14600  5.85535e-02  4.467e-02  1.085e-04   3.0e-04  1.5e-07  1.6e+04  9.1e+01
 14610  5.85614e-02  4.467e-02  1.083e-04   3.0e-04  1.5e-07  1.6e+04  1.8e+02
 14620  5.85704e-02  4.467e-02  1.082e-04   3.0e-04  1.5e-07  1.6e+04  2.3e+02
 14630  5.85799e-02  4.467e-02  1.080e-04   3.0e-04  1.5e-07  1.6e+04  1.9e+02
 14640  5.85902e-02  4.467e-02  1.078e-04   3.0e-04  1.5e-07  1.6e+04  1.3e+02
 14650  5.85986e-02  4.467e-02  1.077e-04   3.0e-04  1.5e-07  1.6e+04  1.2e+02
 14660  5.86063e-02  4.466e-02  1.075e-04   3.0e-04  1.5e-07  1.6e+04  1.8e+02
 14670  5.86153e-02  4.466e-02  1.074e-04   3.0e-04  1.5e-07  1.6e+04  1.8e+02
 14680  5.86259e-02  4.466e-02  1.072e-04   3.0e-04  1.5e-07  1.6e+04  2.3e+02
 14690  5.86348e-02  4.466e-02  1.070e-04   3.0e-04  1.5e-07  1.6e+04  2.1e+02
 14700  5.86427e-02  4.466e-02  1.069e-04   3.0e-04  1.5e-07  1.6e+04  1.6e+02
 14710  5.86522e-02  4.466e-02  1.067e-04   3.0e-04  1.5e-07  1.6e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14720  5.86631e-02  4.466e-02  1.066e-04   3.0e-04  1.5e-07  1.6e+04  2.0e+02
 14730  5.86709e-02  4.466e-02  1.064e-04   3.0e-04  1.5e-07  1.6e+04  1.4e+02
 14740  5.86788e-02  4.465e-02  1.063e-04   3.0e-04  1.5e-07  1.6e+04  2.0e+02
 14750  5.86882e-02  4.465e-02  1.061e-04   3.0e-04  1.5e-07  1.6e+04  1.4e+02
 14760  5.86981e-02  4.465e-02  1.059e-04   3.0e-04  1.5e-07  1.6e+04  1.7e+02
 14770  5.87073e-02  4.465e-02  1.058e-04   3.0e-04  1.5e-07  1.6e+04  1.8e+02
 14780  5.87163e-02  4.465e-02  1.056e-04   3.0e-04  1.5e-07  1.6e+04  1.1e+02
 14790  5.87257e-02  4.465e-02  1.055e-04   3.0e-04  1.5e-07  1.6e+04  1.5e+02
 14800  5.87346e-02  4.465e-02  1.053e-04   3.0e-04  1.5e-07  1.6e+04  1.9e+02
 14810  5.87437e-02  4.465e-02  1.052e-04   3.0e-04  1.5e-07  1.6e+04  9.2e+01
 14820  5.87522e-02  4.465e-02  1.050e-04   3.0e-04  1.5e-07  1.6e+04  1.6e+02
 14830  5.87628e-02  4.464e-02  1.048e-04   3.0e-04  1.5e-07  1.6e+04  9.6e+01
 14840  5.87725e-02  4.464e-02  1.047e-04   3.0e-04  1.5e-07  1.6e+04  1.2e+02
 14850  5.87825e-02  4.464e-02  1.045e-04   3.0e-04  1.5e-07  1.6e+04  1.1e+02
 14860  5.87909e-02  4.464e-02  1.043e-04   3.0e-04  1.5e-07  1.6e+04  1.3e+02
 14870  5.88017e-02  4.464e-02  1.042e-04   3.0e-04  1.5e-07  1.6e+04  8.8e+01
 14880  5.88111e-02  4.464e-02  1.040e-04   3.0e-04  1.5e-07  1.6e+04  1.5e+02
 14890  5.88209e-02  4.464e-02  1.038e-04   3.0e-04  1.5e-07  1.6e+04  1.5e+02
 14900  5.88289e-02  4.464e-02  1.037e-04   3.0e-04  1.5e-07  1.6e+04  1.6e+02
 14910  5.88388e-02  4.463e-02  1.035e-04   3.0e-04  1.5e-07  1.6e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14920  5.88478e-02  4.463e-02  1.034e-04   3.0e-04  1.5e-07  1.6e+04  1.9e+02
 14930  5.88585e-02  4.463e-02  1.032e-04   3.0e-04  1.5e-07  1.6e+04  9.2e+01
 14940  5.88669e-02  4.463e-02  1.030e-04   3.0e-04  1.5e-07  1.6e+04  1.5e+02
 14950  5.88772e-02  4.463e-02  1.029e-04   3.0e-04  1.4e-07  1.6e+04  9.0e+01
 14960  5.88862e-02  4.463e-02  1.027e-04   3.0e-04  1.4e-07  1.6e+04  1.2e+02
 14970  5.88956e-02  4.463e-02  1.026e-04   3.0e-04  1.4e-07  1.6e+04  8.0e+01
 14980  5.89049e-02  4.463e-02  1.024e-04   3.0e-04  1.4e-07  1.6e+04  2.5e+02
 14990  5.89146e-02  4.463e-02  1.022e-04   3.0e-04  1.4e-07  1.6e+04  1.5e+02
 15000  5.89237e-02  4.462e-02  1.021e-04   3.0e-04  1.4e-07  1.6e+04  1.2e+02
 15010  5.89319e-02  4.462e-02  1.019e-04   3.0e-04  1.4e-07  1.6e+04  1.0e+02
 15020  5.89406e-02  4.462e-02  1.018e-04   3.0e-04  1.4e-07  1.6e+04  1.1e+02
 15030  5.89501e-02  4.462e-02  1.016e-04   3.0e-04  1.4e-07  1.6e+04  1.8e+02
 15040  5.89587e-02  4.462e-02  1.015e-04   3.0e-04  1.4e-07  1.6e+04  2.0e+02
 15050  5.89675e-02  4.462e-02  1.013e-04   3.0e-04  1.4e-07  1.6e+04  1.4e+02
 15060  5.89769e-02  4.462e-02  1.012e-04   3.0e-04  1.4e-07  1.6e+04  1.1e+02
 15070  5.89865e-02  4.462e-02  1.010e-04   3.0e-04  1.4e-07  1.6e+04  9.8e+01
 15080  5.89960e-02  4.462e-02  1.009e-04   3.0e-04  1.4e-07  1.6e+04  1.4e+02
 15090  5.90029e-02  4.461e-02  1.007e-04   3.0e-04  1.4e-07  1.6e+04  1.2e+02
 15100  5.90112e-02  4.461e-02  1.006e-04   3.0e-04  1.4e-07  1.6e+04  1.4e+02
 15110  5.90207e-02  4.461e-02  1.004e-04   3.0e-04  1.4e-07  1.6e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15120  5.90292e-02  4.461e-02  1.003e-04   3.0e-04  1.4e-07  1.6e+04  1.5e+02
 15130  5.90386e-02  4.461e-02  1.001e-04   3.0e-04  1.4e-07  1.6e+04  2.0e+02
 15140  5.90473e-02  4.461e-02  9.999e-05   3.0e-04  1.4e-07  1.6e+04  1.7e+02
 15150  5.90565e-02  4.461e-02  9.983e-05   3.0e-04  1.4e-07  1.6e+04  1.8e+02
 15160  5.90656e-02  4.461e-02  9.968e-05   3.0e-04  1.4e-07  1.6e+04  1.2e+02
 15170  5.90730e-02  4.461e-02  9.956e-05   3.0e-04  1.4e-07  1.6e+04  1.2e+02
 15180  5.90824e-02  4.460e-02  9.940e-05   3.0e-04  1.4e-07  1.6e+04  1.0e+02
 15190  5.90909e-02  4.460e-02  9.926e-05   3.0e-04  1.4e-07  1.6e+04  1.6e+02
 15200  5.90989e-02  4.460e-02  9.912e-05   3.0e-04  1.4e-07  1.6e+04  9.5e+01
 15210  5.91090e-02  4.460e-02  9.895e-05   3.0e-04  1.4e-07  1.6e+04  1.5e+02
 15220  5.91166e-02  4.460e-02  9.883e-05   3.0e-04  1.4e-07  1.6e+04  1.5e+02
 15230  5.91244e-02  4.460e-02  9.870e-05   3.0e-04  1.4e-07  1.6e+04  1.9e+02
 15240  5.91330e-02  4.460e-02  9.855e-05   3.0e-04  1.4e-07  1.6e+04  1.4e+02
 15250  5.91411e-02  4.460e-02  9.842e-05   3.0e-04  1.4e-07  1.6e+04  1.5e+02
 15260  5.91509e-02  4.460e-02  9.826e-05   3.0e-04  1.4e-07  1.6e+04  2.2e+02
 15270  5.91588e-02  4.460e-02  9.812e-05   3.0e-04  1.4e-07  1.6e+04  1.3e+02
 15280  5.91670e-02  4.459e-02  9.799e-05   3.0e-04  1.4e-07  1.6e+04  1.8e+02
 15290  5.91750e-02  4.459e-02  9.786e-05   3.0e-04  1.4e-07  1.6e+04  2.1e+02
 15300  5.91824e-02  4.459e-02  9.773e-05   3.0e-04  1.4e-07  1.6e+04  1.4e+02
 15310  5.91935e-02  4.459e-02  9.755e-05   3.0e-04  1.4e-07  1.6e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15320  5.92001e-02  4.459e-02  9.744e-05   3.0e-04  1.4e-07  1.6e+04  1.4e+02
 15330  5.92075e-02  4.459e-02  9.732e-05   3.0e-04  1.4e-07  1.6e+04  1.6e+02
 15340  5.92165e-02  4.459e-02  9.717e-05   3.0e-04  1.4e-07  1.6e+04  1.2e+02
 15350  5.92244e-02  4.459e-02  9.704e-05   3.0e-04  1.4e-07  1.6e+04  1.5e+02
 15360  5.92334e-02  4.459e-02  9.689e-05   3.0e-04  1.3e-07  1.6e+04  9.1e+01
 15370  5.92410e-02  4.459e-02  9.677e-05   3.0e-04  1.3e-07  1.6e+04  1.9e+02
 15380  5.92505e-02  4.458e-02  9.661e-05   3.0e-04  1.3e-07  1.6e+04  2.3e+02
 15390  5.92591e-02  4.458e-02  9.647e-05   3.0e-04  1.3e-07  1.6e+04  2.3e+02
 15400  5.92675e-02  4.458e-02  9.633e-05   3.0e-04  1.3e-07  1.6e+04  1.5e+02
 15410  5.92753e-02  4.458e-02  9.621e-05   3.0e-04  1.3e-07  1.6e+04  1.2e+02
 15420  5.92831e-02  4.458e-02  9.608e-05   3.0e-04  1.3e-07  1.6e+04  1.5e+02
 15430  5.92912e-02  4.458e-02  9.595e-05   3.0e-04  1.3e-07  1.6e+04  1.6e+02
 15440  5.92995e-02  4.458e-02  9.581e-05   3.0e-04  1.3e-07  1.6e+04  1.9e+02
 15450  5.93068e-02  4.458e-02  9.569e-05   3.0e-04  1.3e-07  1.6e+04  1.1e+02
 15460  5.93142e-02  4.458e-02  9.557e-05   3.0e-04  1.3e-07  1.6e+04  2.2e+02
 15470  5.93230e-02  4.458e-02  9.543e-05   3.0e-04  1.3e-07  1.6e+04  1.4e+02
 15480  5.93325e-02  4.457e-02  9.527e-05   3.0e-04  1.3e-07  1.6e+04  1.8e+02
 15490  5.93393e-02  4.457e-02  9.517e-05   3.0e-04  1.3e-07  1.6e+04  1.6e+02
 15500  5.93474e-02  4.457e-02  9.503e-05   3.0e-04  1.3e-07  1.6e+04  1.5e+02
 15510  5.93555e-02  4.457e-02  9.490e-05   3.0e-04  1.3e-07  1.6e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15520  5.93640e-02  4.457e-02  9.477e-05   3.0e-04  1.3e-07  1.6e+04  1.5e+02
 15530  5.93711e-02  4.457e-02  9.465e-05   3.0e-04  1.3e-07  1.6e+04  1.5e+02
 15540  5.93787e-02  4.457e-02  9.453e-05   3.0e-04  1.3e-07  1.6e+04  2.1e+02
 15550  5.93886e-02  4.457e-02  9.437e-05   3.0e-04  1.3e-07  1.6e+04  2.6e+02
 15560  5.93959e-02  4.457e-02  9.425e-05   3.0e-04  1.3e-07  1.6e+04  1.6e+02
 15570  5.94037e-02  4.457e-02  9.413e-05   3.0e-04  1.3e-07  1.6e+04  9.6e+01
 15580  5.94126e-02  4.457e-02  9.399e-05   3.0e-04  1.3e-07  1.6e+04  2.1e+02
 15590  5.94207e-02  4.456e-02  9.386e-05   3.0e-04  1.3e-07  1.6e+04  1.1e+02
 15600  5.94283e-02  4.456e-02  9.373e-05   3.0e-04  1.3e-07  1.6e+04  1.7e+02
 15610  5.94362e-02  4.456e-02  9.361e-05   3.0e-04  1.3e-07  1.6e+04  1.1e+02
 15620  5.94463e-02  4.456e-02  9.345e-05   3.0e-04  1.3e-07  1.6e+04  1.9e+02
 15630  5.94533e-02  4.456e-02  9.334e-05   3.0e-04  1.3e-07  1.6e+04  2.1e+02
 15640  5.94609e-02  4.456e-02  9.321e-05   3.0e-04  1.3e-07  1.6e+04  1.3e+02
 15650  5.94689e-02  4.456e-02  9.309e-05   3.0e-04  1.3e-07  1.6e+04  2.0e+02
 15660  5.94779e-02  4.456e-02  9.294e-05   3.0e-04  1.3e-07  1.6e+04  1.6e+02
 15670  5.94860e-02  4.456e-02  9.282e-05   3.0e-04  1.3e-07  1.6e+04  2.1e+02
 15680  5.94947e-02  4.456e-02  9.268e-05   3.0e-04  1.3e-07  1.6e+04  1.9e+02
 15690  5.95023e-02  4.455e-02  9.256e-05   3.0e-04  1.3e-07  1.6e+04  9.9e+01
 15700  5.95110e-02  4.455e-02  9.242e-05   3.0e-04  1.3e-07  1.6e+04  1.2e+02
 15710  5.95190e-02  4.455e-02  9.229e-05   3.0e-04  1.3e-07  1.6e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15720  5.95274e-02  4.455e-02  9.216e-05   3.0e-04  1.3e-07  1.6e+04  1.4e+02
 15730  5.95350e-02  4.455e-02  9.204e-05   3.0e-04  1.3e-07  1.6e+04  1.1e+02
 15740  5.95424e-02  4.455e-02  9.192e-05   3.0e-04  1.3e-07  1.6e+04  1.2e+02
 15750  5.95508e-02  4.455e-02  9.179e-05   3.0e-04  1.3e-07  1.6e+04  9.6e+01
 15760  5.95595e-02  4.455e-02  9.165e-05   3.0e-04  1.3e-07  1.6e+04  1.5e+02
 15770  5.95687e-02  4.455e-02  9.151e-05   3.0e-04  1.3e-07  1.6e+04  1.8e+02
 15780  5.95772e-02  4.455e-02  9.138e-05   3.0e-04  1.3e-07  1.6e+04  1.0e+02
 15790  5.95842e-02  4.455e-02  9.127e-05   3.0e-04  1.3e-07  1.6e+04  9.7e+01
 15800  5.95932e-02  4.454e-02  9.113e-05   3.0e-04  1.3e-07  1.6e+04  1.3e+02
 15810  5.96028e-02  4.454e-02  9.098e-05   3.0e-04  1.2e-07  1.6e+04  2.6e+02
 15820  5.96103e-02  4.454e-02  9.086e-05   3.0e-04  1.2e-07  1.6e+04  9.9e+01
 15830  5.96178e-02  4.454e-02  9.074e-05   3.0e-04  1.2e-07  1.6e+04  1.4e+02
 15840  5.96260e-02  4.454e-02  9.061e-05   3.0e-04  1.2e-07  1.6e+04  1.3e+02
 15850  5.96349e-02  4.454e-02  9.048e-05   3.0e-04  1.2e-07  1.6e+04  1.8e+02
 15860  5.96437e-02  4.454e-02  9.034e-05   3.0e-04  1.2e-07  1.6e+04  1.4e+02
 15870  5.96501e-02  4.454e-02  9.024e-05   3.0e-04  1.2e-07  1.6e+04  1.6e+02
 15880  5.96598e-02  4.454e-02  9.009e-05   3.0e-04  1.2e-07  1.6e+04  7.4e+01
 15890  5.96677e-02  4.454e-02  8.997e-05   3.0e-04  1.2e-07  1.6e+04  1.7e+02
 15900  5.96772e-02  4.453e-02  8.982e-05   3.0e-04  1.2e-07  1.6e+04  1.6e+02
 15910  5.96859e-02  4.453e-02  8.968e-05   3.0e-04  1.2e-07  1.6e+04  9.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15920  5.96936e-02  4.453e-02  8.956e-05   3.0e-04  1.2e-07  1.6e+04  1.9e+02
 15930  5.97012e-02  4.453e-02  8.945e-05   3.0e-04  1.2e-07  1.6e+04  1.8e+02
 15940  5.97084e-02  4.453e-02  8.933e-05   3.0e-04  1.2e-07  1.6e+04  1.5e+02
 15950  5.97155e-02  4.453e-02  8.923e-05   3.0e-04  1.2e-07  1.6e+04  2.3e+02
 15960  5.97245e-02  4.453e-02  8.909e-05   3.0e-04  1.2e-07  1.6e+04  1.3e+02
 15970  5.97339e-02  4.453e-02  8.894e-05   3.0e-04  1.2e-07  1.6e+04  9.4e+01
 15980  5.97409e-02  4.453e-02  8.883e-05   3.0e-04  1.2e-07  1.6e+04  1.4e+02
 15990  5.97507e-02  4.453e-02  8.868e-05   3.0e-04  1.2e-07  1.6e+04  2.4e+02
 16000  5.97579e-02  4.453e-02  8.857e-05   3.0e-04  1.2e-07  1.6e+04  1.4e+02
 16010  5.97662e-02  4.452e-02  8.844e-05   3.0e-04  1.2e-07  1.6e+04  1.5e+02
 16020  5.97750e-02  4.452e-02  8.831e-05   3.0e-04  1.2e-07  1.6e+04  1.4e+02
 16030  5.97823e-02  4.452e-02  8.819e-05   3.0e-04  1.2e-07  1.6e+04  2.8e+02
 16040  5.97906e-02  4.452e-02  8.807e-05   3.0e-04  1.2e-07  1.6e+04  1.1e+02
 16050  5.97984e-02  4.452e-02  8.795e-05   3.0e-04  1.2e-07  1.6e+04  9.6e+01
 16060  5.98055e-02  4.452e-02  8.784e-05   3.0e-04  1.2e-07  1.6e+04  1.8e+02
 16070  5.98132e-02  4.452e-02  8.772e-05   3.0e-04  1.2e-07  1.6e+04  1.2e+02
 16080  5.98218e-02  4.452e-02  8.759e-05   3.0e-04  1.2e-07  1.6e+04  2.8e+02
 16090  5.98299e-02  4.452e-02  8.746e-05   3.0e-04  1.2e-07  1.6e+04  1.4e+02
 16100  5.98365e-02  4.452e-02  8.736e-05   3.0e-04  1.2e-07  1.7e+04  1.2e+02
 16110  5.98444e-02  4.452e-02  8.724e-05   3.0e-04  1.2e-07  1.7e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16120  5.98521e-02  4.452e-02  8.712e-05   3.0e-04  1.2e-07  1.7e+04  1.5e+02
 16130  5.98600e-02  4.451e-02  8.700e-05   3.0e-04  1.2e-07  1.7e+04  1.2e+02
 16140  5.98684e-02  4.451e-02  8.688e-05   3.0e-04  1.2e-07  1.7e+04  1.8e+02
 16150  5.98752e-02  4.451e-02  8.677e-05   3.0e-04  1.2e-07  1.7e+04  1.9e+02
 16160  5.98838e-02  4.451e-02  8.664e-05   3.0e-04  1.2e-07  1.7e+04  1.6e+02
 16170  5.98913e-02  4.451e-02  8.653e-05   3.0e-04  1.2e-07  1.7e+04  1.8e+02
 16180  5.98991e-02  4.451e-02  8.641e-05   3.0e-04  1.2e-07  1.7e+04  1.6e+02
 16190  5.99061e-02  4.451e-02  8.630e-05   3.0e-04  1.2e-07  1.7e+04  1.9e+02
 16200  5.99131e-02  4.451e-02  8.620e-05   3.0e-04  1.2e-07  1.7e+04  1.6e+02
 16210  5.99233e-02  4.451e-02  8.604e-05   3.0e-04  1.2e-07  1.7e+04  2.4e+02
 16220  5.99301e-02  4.451e-02  8.594e-05   3.0e-04  1.2e-07  1.7e+04  1.9e+02
 16230  5.99389e-02  4.451e-02  8.581e-05   3.0e-04  1.2e-07  1.7e+04  2.0e+02
 16240  5.99468e-02  4.451e-02  8.569e-05   3.0e-04  1.2e-07  1.7e+04  1.7e+02
 16250  5.99536e-02  4.450e-02  8.558e-05   3.0e-04  1.2e-07  1.7e+04  1.3e+02
 16260  5.99617e-02  4.450e-02  8.546e-05   3.0e-04  1.2e-07  1.7e+04  7.6e+01
 16270  5.99692e-02  4.450e-02  8.535e-05   3.0e-04  1.2e-07  1.7e+04  1.4e+02
 16280  5.99776e-02  4.450e-02  8.522e-05   3.0e-04  1.2e-07  1.7e+04  2.0e+02
 16290  5.99852e-02  4.450e-02  8.511e-05   3.0e-04  1.2e-07  1.7e+04  1.2e+02
 16300  5.99934e-02  4.450e-02  8.499e-05   3.0e-04  1.2e-07  1.7e+04  1.5e+02
