OS                           : Linux-4.18.0-425.3.1.el8.x86_64-x86_64-with-glibc2.28
Python Version               : 3.9.12
CuPy Version                 : 10.6.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.21.5
SciPy Version                : 1.7.3
Cython Build Version         : 0.29.24
Cython Runtime Version       : None
CUDA Root                    : /usr/local/cuda
nvcc PATH                    : /usr/local/cuda/bin/nvcc
CUDA Build Version           : 11020
CUDA Driver Version          : 11080
CUDA Runtime Version         : 11040
cuBLAS Version               : (available)
cuFFT Version                : 10502
cuRAND Version               : 10205
cuSOLVER Version             : (11, 2, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 4)
Thrust Version               : 101000
CUB Build Version            : 101000
Jitify Build Version         : 4a37de0
cuDNN Build Version          : (not loaded; try `import cupy.cuda.cudnn` first)
cuDNN Version                : (not loaded; try `import cupy.cuda.cudnn` first)
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100 80GB PCIe
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:98:00.0
None
nprime = 1081
npripri = 1035
Sizes of ptrain and pdot:
[(40000, 46, 46), (40000, 46, 46)]
Loss at truetheta:
6.119206933447054e-13
len(theta) = 4477456
len(jac) = 84640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169280000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14580 -1.12298e-01  2.029e-02  1.505e-03   9.7e-06  1.7e-06  4.3e+04  7.6e+01
 14590 -1.12329e-01  2.026e-02  1.502e-03   9.7e-06  1.7e-06  4.3e+04  6.6e+01
 14600 -1.12357e-01  2.024e-02  1.499e-03   9.7e-06  1.7e-06  4.3e+04  1.0e+02
 14610 -1.12387e-01  2.021e-02  1.496e-03   9.6e-06  1.7e-06  4.3e+04  8.5e+01
 14620 -1.12416e-01  2.018e-02  1.493e-03   9.6e-06  1.7e-06  4.3e+04  8.9e+01
 14630 -1.12445e-01  2.015e-02  1.490e-03   9.6e-06  1.7e-06  4.3e+04  7.5e+01
 14640 -1.12473e-01  2.012e-02  1.487e-03   9.6e-06  1.7e-06  4.3e+04  8.2e+01
 14650 -1.12501e-01  2.009e-02  1.484e-03   9.6e-06  1.7e-06  4.3e+04  7.8e+01
 14660 -1.12528e-01  2.006e-02  1.481e-03   9.6e-06  1.7e-06  4.3e+04  6.8e+01
 14670 -1.12553e-01  2.004e-02  1.479e-03   9.6e-06  1.7e-06  4.3e+04  9.1e+01
 14680 -1.12580e-01  2.001e-02  1.476e-03   9.6e-06  1.7e-06  4.3e+04  8.7e+01
 14690 -1.12605e-01  1.998e-02  1.474e-03   9.5e-06  1.7e-06  4.3e+04  9.8e+01
 14700 -1.12631e-01  1.996e-02  1.471e-03   9.5e-06  1.7e-06  4.4e+04  8.5e+01
 14710 -1.12657e-01  1.993e-02  1.468e-03   9.5e-06  1.7e-06  4.4e+04  9.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14720 -1.12681e-01  1.991e-02  1.466e-03   9.5e-06  1.7e-06  4.4e+04  9.6e+01
 14730 -1.12706e-01  1.988e-02  1.463e-03   9.5e-06  1.7e-06  4.4e+04  9.4e+01
 14740 -1.12732e-01  1.985e-02  1.461e-03   9.5e-06  1.7e-06  4.4e+04  1.0e+02
 14750 -1.12757e-01  1.983e-02  1.458e-03   9.5e-06  1.7e-06  4.4e+04  7.9e+01
 14760 -1.12781e-01  1.980e-02  1.456e-03   9.5e-06  1.7e-06  4.4e+04  8.6e+01
 14770 -1.12805e-01  1.978e-02  1.453e-03   9.4e-06  1.7e-06  4.4e+04  9.2e+01
 14780 -1.12829e-01  1.975e-02  1.451e-03   9.4e-06  1.7e-06  4.4e+04  8.7e+01
 14790 -1.12852e-01  1.973e-02  1.449e-03   9.4e-06  1.7e-06  4.4e+04  8.8e+01
 14800 -1.12875e-01  1.970e-02  1.446e-03   9.4e-06  1.7e-06  4.4e+04  1.0e+02
 14810 -1.12898e-01  1.968e-02  1.444e-03   9.4e-06  1.7e-06  4.4e+04  1.1e+02
 14820 -1.12921e-01  1.965e-02  1.441e-03   9.4e-06  1.7e-06  4.4e+04  1.1e+02
 14830 -1.12944e-01  1.963e-02  1.439e-03   9.4e-06  1.7e-06  4.4e+04  1.2e+02
 14840 -1.12967e-01  1.960e-02  1.437e-03   9.4e-06  1.7e-06  4.4e+04  9.0e+01
 14850 -1.12989e-01  1.958e-02  1.434e-03   9.3e-06  1.7e-06  4.4e+04  8.3e+01
 14860 -1.13011e-01  1.956e-02  1.432e-03   9.3e-06  1.7e-06  4.4e+04  8.8e+01
 14870 -1.13032e-01  1.953e-02  1.430e-03   9.3e-06  1.7e-06  4.4e+04  8.4e+01
 14880 -1.13054e-01  1.951e-02  1.428e-03   9.3e-06  1.7e-06  4.4e+04  1.0e+02
 14890 -1.13075e-01  1.949e-02  1.426e-03   9.3e-06  1.7e-06  4.4e+04  9.3e+01
 14900 -1.13095e-01  1.946e-02  1.424e-03   9.3e-06  1.7e-06  4.4e+04  1.1e+02
 14910 -1.13117e-01  1.944e-02  1.421e-03   9.3e-06  1.7e-06  4.4e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14920 -1.13138e-01  1.942e-02  1.419e-03   9.3e-06  1.7e-06  4.4e+04  9.0e+01
 14930 -1.13158e-01  1.939e-02  1.417e-03   9.3e-06  1.7e-06  4.4e+04  9.5e+01
 14940 -1.13179e-01  1.937e-02  1.415e-03   9.2e-06  1.7e-06  4.4e+04  1.1e+02
 14950 -1.13199e-01  1.935e-02  1.413e-03   9.2e-06  1.7e-06  4.4e+04  1.0e+02
 14960 -1.13218e-01  1.933e-02  1.411e-03   9.2e-06  1.7e-06  4.4e+04  1.0e+02
 14970 -1.13239e-01  1.930e-02  1.409e-03   9.2e-06  1.7e-06  4.4e+04  1.1e+02
 14980 -1.13259e-01  1.928e-02  1.407e-03   9.2e-06  1.7e-06  4.4e+04  1.0e+02
 14990 -1.13279e-01  1.926e-02  1.405e-03   9.2e-06  1.7e-06  4.4e+04  9.4e+01
 15000 -1.13299e-01  1.923e-02  1.403e-03   9.2e-06  1.7e-06  4.4e+04  9.9e+01
 15010 -1.13318e-01  1.921e-02  1.401e-03   9.2e-06  1.7e-06  4.4e+04  1.2e+02
 15020 -1.13338e-01  1.919e-02  1.399e-03   9.2e-06  1.7e-06  4.4e+04  1.1e+02
 15030 -1.13357e-01  1.916e-02  1.397e-03   9.2e-06  1.7e-06  4.4e+04  8.3e+01
 15040 -1.13376e-01  1.914e-02  1.395e-03   9.1e-06  1.7e-06  4.4e+04  9.5e+01
 15050 -1.13395e-01  1.912e-02  1.393e-03   9.1e-06  1.7e-06  4.4e+04  1.1e+02
 15060 -1.13414e-01  1.910e-02  1.391e-03   9.1e-06  1.7e-06  4.4e+04  8.0e+01
 15070 -1.13433e-01  1.907e-02  1.389e-03   9.1e-06  1.7e-06  4.4e+04  1.1e+02
 15080 -1.13452e-01  1.905e-02  1.387e-03   9.1e-06  1.7e-06  4.4e+04  9.3e+01
 15090 -1.13470e-01  1.903e-02  1.385e-03   9.1e-06  1.7e-06  4.4e+04  1.2e+02
 15100 -1.13488e-01  1.901e-02  1.383e-03   9.1e-06  1.7e-06  4.4e+04  9.0e+01
 15110 -1.13507e-01  1.899e-02  1.382e-03   9.1e-06  1.6e-06  4.4e+04  9.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15120 -1.13525e-01  1.896e-02  1.380e-03   9.1e-06  1.6e-06  4.4e+04  1.0e+02
 15130 -1.13543e-01  1.894e-02  1.378e-03   9.0e-06  1.6e-06  4.4e+04  9.3e+01
 15140 -1.13562e-01  1.892e-02  1.376e-03   9.0e-06  1.6e-06  4.4e+04  1.0e+02
 15150 -1.13580e-01  1.890e-02  1.374e-03   9.0e-06  1.6e-06  4.4e+04  8.2e+01
 15160 -1.13597e-01  1.887e-02  1.372e-03   9.0e-06  1.6e-06  4.4e+04  9.8e+01
 15170 -1.13615e-01  1.885e-02  1.370e-03   9.0e-06  1.6e-06  4.4e+04  9.0e+01
 15180 -1.13632e-01  1.883e-02  1.369e-03   9.0e-06  1.6e-06  4.4e+04  1.1e+02
 15190 -1.13650e-01  1.881e-02  1.367e-03   9.0e-06  1.6e-06  4.4e+04  1.0e+02
 15200 -1.13668e-01  1.879e-02  1.365e-03   9.0e-06  1.6e-06  4.4e+04  1.1e+02
 15210 -1.13686e-01  1.876e-02  1.363e-03   9.0e-06  1.6e-06  4.4e+04  1.2e+02
 15220 -1.13705e-01  1.874e-02  1.361e-03   8.9e-06  1.6e-06  4.4e+04  9.6e+01
 15230 -1.13723e-01  1.872e-02  1.360e-03   8.9e-06  1.6e-06  4.4e+04  9.4e+01
 15240 -1.13741e-01  1.869e-02  1.358e-03   8.9e-06  1.6e-06  4.4e+04  9.9e+01
 15250 -1.13758e-01  1.867e-02  1.356e-03   8.9e-06  1.6e-06  4.4e+04  9.9e+01
 15260 -1.13776e-01  1.865e-02  1.354e-03   8.9e-06  1.6e-06  4.4e+04  1.1e+02
 15270 -1.13795e-01  1.862e-02  1.352e-03   8.9e-06  1.6e-06  4.4e+04  9.9e+01
 15280 -1.13812e-01  1.860e-02  1.350e-03   8.9e-06  1.6e-06  4.4e+04  9.6e+01
 15290 -1.13830e-01  1.858e-02  1.349e-03   8.9e-06  1.6e-06  4.4e+04  9.6e+01
 15300 -1.13848e-01  1.855e-02  1.347e-03   8.9e-06  1.6e-06  4.4e+04  1.1e+02
 15310 -1.13866e-01  1.853e-02  1.345e-03   8.8e-06  1.6e-06  4.4e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15320 -1.13883e-01  1.851e-02  1.343e-03   8.8e-06  1.6e-06  4.4e+04  1.1e+02
 15330 -1.13901e-01  1.848e-02  1.341e-03   8.8e-06  1.6e-06  4.4e+04  9.9e+01
 15340 -1.13919e-01  1.846e-02  1.339e-03   8.8e-06  1.6e-06  4.4e+04  9.7e+01
 15350 -1.13936e-01  1.843e-02  1.338e-03   8.8e-06  1.6e-06  4.4e+04  1.3e+02
 15360 -1.13955e-01  1.841e-02  1.336e-03   8.8e-06  1.6e-06  4.4e+04  8.3e+01
 15370 -1.13972e-01  1.839e-02  1.334e-03   8.8e-06  1.6e-06  4.4e+04  9.7e+01
 15380 -1.13989e-01  1.836e-02  1.332e-03   8.8e-06  1.6e-06  4.5e+04  9.6e+01
 15390 -1.14007e-01  1.834e-02  1.330e-03   8.8e-06  1.6e-06  4.5e+04  1.1e+02
 15400 -1.14025e-01  1.831e-02  1.329e-03   8.7e-06  1.6e-06  4.5e+04  1.0e+02
 15410 -1.14042e-01  1.829e-02  1.327e-03   8.7e-06  1.6e-06  4.5e+04  1.1e+02
 15420 -1.14061e-01  1.826e-02  1.325e-03   8.7e-06  1.6e-06  4.5e+04  8.0e+01
 15430 -1.14079e-01  1.824e-02  1.323e-03   8.7e-06  1.6e-06  4.5e+04  9.9e+01
 15440 -1.14097e-01  1.821e-02  1.321e-03   8.7e-06  1.6e-06  4.5e+04  1.1e+02
 15450 -1.14115e-01  1.819e-02  1.319e-03   8.7e-06  1.6e-06  4.5e+04  1.1e+02
 15460 -1.14134e-01  1.816e-02  1.317e-03   8.7e-06  1.6e-06  4.5e+04  8.4e+01
 15470 -1.14152e-01  1.813e-02  1.316e-03   8.7e-06  1.6e-06  4.5e+04  8.2e+01
 15480 -1.14170e-01  1.811e-02  1.314e-03   8.6e-06  1.6e-06  4.5e+04  1.1e+02
 15490 -1.14188e-01  1.808e-02  1.312e-03   8.6e-06  1.6e-06  4.5e+04  9.0e+01
 15500 -1.14206e-01  1.806e-02  1.310e-03   8.6e-06  1.6e-06  4.5e+04  1.2e+02
 15510 -1.14225e-01  1.803e-02  1.308e-03   8.6e-06  1.6e-06  4.5e+04  8.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15520 -1.14243e-01  1.800e-02  1.306e-03   8.6e-06  1.6e-06  4.5e+04  1.1e+02
 15530 -1.14262e-01  1.798e-02  1.304e-03   8.6e-06  1.6e-06  4.5e+04  9.2e+01
 15540 -1.14280e-01  1.795e-02  1.302e-03   8.6e-06  1.6e-06  4.5e+04  1.1e+02
 15550 -1.14300e-01  1.792e-02  1.300e-03   8.6e-06  1.6e-06  4.5e+04  1.0e+02
 15560 -1.14319e-01  1.789e-02  1.298e-03   8.5e-06  1.6e-06  4.5e+04  1.0e+02
 15570 -1.14337e-01  1.787e-02  1.297e-03   8.5e-06  1.6e-06  4.5e+04  1.2e+02
 15580 -1.14357e-01  1.784e-02  1.295e-03   8.5e-06  1.6e-06  4.5e+04  8.0e+01
 15590 -1.14376e-01  1.781e-02  1.293e-03   8.5e-06  1.6e-06  4.5e+04  9.9e+01
 15600 -1.14394e-01  1.778e-02  1.291e-03   8.5e-06  1.6e-06  4.5e+04  1.2e+02
 15610 -1.14414e-01  1.775e-02  1.289e-03   8.5e-06  1.6e-06  4.5e+04  9.6e+01
 15620 -1.14434e-01  1.772e-02  1.287e-03   8.5e-06  1.6e-06  4.5e+04  9.0e+01
 15630 -1.14454e-01  1.769e-02  1.285e-03   8.4e-06  1.6e-06  4.5e+04  9.1e+01
 15640 -1.14472e-01  1.766e-02  1.283e-03   8.4e-06  1.6e-06  4.5e+04  1.1e+02
 15650 -1.14492e-01  1.764e-02  1.281e-03   8.4e-06  1.6e-06  4.5e+04  1.0e+02
 15660 -1.14512e-01  1.760e-02  1.278e-03   8.4e-06  1.6e-06  4.5e+04  8.5e+01
 15670 -1.14532e-01  1.758e-02  1.276e-03   8.4e-06  1.6e-06  4.5e+04  9.1e+01
 15680 -1.14551e-01  1.755e-02  1.274e-03   8.4e-06  1.6e-06  4.5e+04  1.0e+02
 15690 -1.14571e-01  1.752e-02  1.272e-03   8.4e-06  1.6e-06  4.5e+04  8.3e+01
 15700 -1.14591e-01  1.748e-02  1.270e-03   8.3e-06  1.6e-06  4.5e+04  8.7e+01
 15710 -1.14611e-01  1.745e-02  1.268e-03   8.3e-06  1.6e-06  4.5e+04  9.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15720 -1.14631e-01  1.742e-02  1.266e-03   8.3e-06  1.6e-06  4.5e+04  9.2e+01
 15730 -1.14652e-01  1.739e-02  1.264e-03   8.3e-06  1.6e-06  4.5e+04  8.6e+01
 15740 -1.14672e-01  1.736e-02  1.262e-03   8.3e-06  1.6e-06  4.5e+04  1.1e+02
 15750 -1.14693e-01  1.733e-02  1.260e-03   8.3e-06  1.6e-06  4.5e+04  1.0e+02
 15760 -1.14715e-01  1.729e-02  1.257e-03   8.3e-06  1.6e-06  4.5e+04  8.8e+01
 15770 -1.14736e-01  1.726e-02  1.255e-03   8.2e-06  1.6e-06  4.5e+04  1.0e+02
 15780 -1.14757e-01  1.723e-02  1.253e-03   8.2e-06  1.6e-06  4.5e+04  8.9e+01
 15790 -1.14779e-01  1.719e-02  1.251e-03   8.2e-06  1.6e-06  4.5e+04  8.6e+01
 15800 -1.14800e-01  1.716e-02  1.248e-03   8.2e-06  1.6e-06  4.5e+04  7.8e+01
 15810 -1.14821e-01  1.713e-02  1.246e-03   8.2e-06  1.6e-06  4.5e+04  8.3e+01
 15820 -1.14843e-01  1.709e-02  1.244e-03   8.2e-06  1.6e-06  4.5e+04  7.9e+01
 15830 -1.14864e-01  1.706e-02  1.242e-03   8.1e-06  1.6e-06  4.5e+04  9.7e+01
 15840 -1.14886e-01  1.702e-02  1.239e-03   8.1e-06  1.6e-06  4.5e+04  7.7e+01
 15850 -1.14907e-01  1.699e-02  1.237e-03   8.1e-06  1.6e-06  4.5e+04  8.9e+01
 15860 -1.14930e-01  1.695e-02  1.235e-03   8.1e-06  1.6e-06  4.5e+04  8.6e+01
 15870 -1.14952e-01  1.692e-02  1.232e-03   8.1e-06  1.6e-06  4.5e+04  9.0e+01
 15880 -1.14974e-01  1.688e-02  1.230e-03   8.1e-06  1.6e-06  4.5e+04  8.2e+01
 15890 -1.14996e-01  1.685e-02  1.228e-03   8.0e-06  1.6e-06  4.5e+04  9.1e+01
 15900 -1.15017e-01  1.681e-02  1.225e-03   8.0e-06  1.6e-06  4.5e+04  8.4e+01
 15910 -1.15040e-01  1.678e-02  1.223e-03   8.0e-06  1.6e-06  4.5e+04  9.0e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15920 -1.15063e-01  1.674e-02  1.220e-03   8.0e-06  1.6e-06  4.5e+04  7.9e+01
 15930 -1.15086e-01  1.670e-02  1.218e-03   8.0e-06  1.6e-06  4.5e+04  8.6e+01
 15940 -1.15110e-01  1.666e-02  1.215e-03   8.0e-06  1.6e-06  4.5e+04  7.8e+01
 15950 -1.15131e-01  1.663e-02  1.213e-03   7.9e-06  1.6e-06  4.5e+04  8.6e+01
 15960 -1.15154e-01  1.659e-02  1.210e-03   7.9e-06  1.6e-06  4.5e+04  9.2e+01
 15970 -1.15177e-01  1.655e-02  1.208e-03   7.9e-06  1.6e-06  4.5e+04  9.1e+01
 15980 -1.15201e-01  1.651e-02  1.205e-03   7.9e-06  1.6e-06  4.5e+04  6.6e+01
 15990 -1.15224e-01  1.648e-02  1.203e-03   7.9e-06  1.6e-06  4.5e+04  7.9e+01
 16000 -1.15248e-01  1.644e-02  1.200e-03   7.8e-06  1.6e-06  4.5e+04  8.7e+01
 16010 -1.15272e-01  1.640e-02  1.198e-03   7.8e-06  1.6e-06  4.5e+04  8.1e+01
 16020 -1.15295e-01  1.636e-02  1.195e-03   7.8e-06  1.6e-06  4.5e+04  7.5e+01
 16030 -1.15320e-01  1.632e-02  1.192e-03   7.8e-06  1.6e-06  4.5e+04  7.4e+01
 16040 -1.15342e-01  1.628e-02  1.190e-03   7.8e-06  1.6e-06  4.5e+04  9.0e+01
 16050 -1.15367e-01  1.624e-02  1.187e-03   7.8e-06  1.6e-06  4.5e+04  7.5e+01
 16060 -1.15390e-01  1.620e-02  1.185e-03   7.7e-06  1.6e-06  4.5e+04  9.0e+01
 16070 -1.15416e-01  1.616e-02  1.182e-03   7.7e-06  1.6e-06  4.5e+04  9.1e+01
 16080 -1.15440e-01  1.612e-02  1.179e-03   7.7e-06  1.6e-06  4.6e+04  8.2e+01
 16090 -1.15466e-01  1.608e-02  1.176e-03   7.7e-06  1.6e-06  4.6e+04  8.6e+01
 16100 -1.15490e-01  1.604e-02  1.174e-03   7.7e-06  1.6e-06  4.6e+04  7.6e+01
 16110 -1.15515e-01  1.600e-02  1.171e-03   7.6e-06  1.6e-06  4.6e+04  8.8e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16120 -1.15540e-01  1.595e-02  1.168e-03   7.6e-06  1.6e-06  4.6e+04  6.8e+01
 16130 -1.15565e-01  1.591e-02  1.165e-03   7.6e-06  1.6e-06  4.6e+04  7.1e+01
 16140 -1.15590e-01  1.587e-02  1.162e-03   7.6e-06  1.6e-06  4.6e+04  6.9e+01
 16150 -1.15615e-01  1.583e-02  1.160e-03   7.6e-06  1.6e-06  4.6e+04  7.8e+01
 16160 -1.15641e-01  1.579e-02  1.157e-03   7.5e-06  1.6e-06  4.6e+04  7.4e+01
 16170 -1.15666e-01  1.574e-02  1.154e-03   7.5e-06  1.6e-06  4.6e+04  7.1e+01
 16180 -1.15692e-01  1.570e-02  1.151e-03   7.5e-06  1.6e-06  4.6e+04  7.9e+01
 16190 -1.15717e-01  1.566e-02  1.148e-03   7.5e-06  1.6e-06  4.6e+04  7.4e+01
 16200 -1.15743e-01  1.561e-02  1.145e-03   7.5e-06  1.6e-06  4.6e+04  7.2e+01
 16210 -1.15769e-01  1.557e-02  1.142e-03   7.4e-06  1.6e-06  4.6e+04  8.1e+01
 16220 -1.15794e-01  1.553e-02  1.139e-03   7.4e-06  1.6e-06  4.6e+04  7.5e+01
 16230 -1.15821e-01  1.548e-02  1.136e-03   7.4e-06  1.6e-06  4.6e+04  6.7e+01
 16240 -1.15847e-01  1.544e-02  1.133e-03   7.4e-06  1.6e-06  4.6e+04  8.0e+01
 16250 -1.15872e-01  1.540e-02  1.130e-03   7.4e-06  1.6e-06  4.6e+04  6.6e+01
 16260 -1.15899e-01  1.535e-02  1.127e-03   7.3e-06  1.6e-06  4.6e+04  7.1e+01
 16270 -1.15926e-01  1.530e-02  1.124e-03   7.3e-06  1.6e-06  4.6e+04  6.1e+01
 16280 -1.15951e-01  1.526e-02  1.121e-03   7.3e-06  1.6e-06  4.6e+04  8.3e+01
 16290 -1.15978e-01  1.522e-02  1.118e-03   7.3e-06  1.6e-06  4.6e+04  6.2e+01
 16300 -1.16004e-01  1.517e-02  1.115e-03   7.2e-06  1.6e-06  4.6e+04  8.3e+01
 16310 -1.16031e-01  1.513e-02  1.112e-03   7.2e-06  1.6e-06  4.6e+04  7.6e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16320 -1.16056e-01  1.508e-02  1.109e-03   7.2e-06  1.6e-06  4.6e+04  7.2e+01
 16330 -1.16082e-01  1.504e-02  1.106e-03   7.2e-06  1.6e-06  4.6e+04  8.0e+01
 16340 -1.16109e-01  1.499e-02  1.102e-03   7.2e-06  1.6e-06  4.6e+04  6.9e+01
 16350 -1.16136e-01  1.495e-02  1.099e-03   7.1e-06  1.6e-06  4.6e+04  7.2e+01
 16360 -1.16163e-01  1.490e-02  1.096e-03   7.1e-06  1.6e-06  4.6e+04  7.0e+01
 16370 -1.16188e-01  1.486e-02  1.093e-03   7.1e-06  1.6e-06  4.6e+04  7.9e+01
 16380 -1.16214e-01  1.482e-02  1.090e-03   7.1e-06  1.6e-06  4.6e+04  6.4e+01
 16390 -1.16240e-01  1.477e-02  1.087e-03   7.1e-06  1.6e-06  4.6e+04  6.9e+01
 16400 -1.16267e-01  1.473e-02  1.083e-03   7.0e-06  1.6e-06  4.6e+04  6.3e+01
 16410 -1.16292e-01  1.468e-02  1.080e-03   7.0e-06  1.6e-06  4.6e+04  6.6e+01
 16420 -1.16320e-01  1.464e-02  1.077e-03   7.0e-06  1.6e-06  4.6e+04  7.5e+01
 16430 -1.16345e-01  1.459e-02  1.074e-03   7.0e-06  1.6e-06  4.6e+04  7.6e+01
 16440 -1.16372e-01  1.455e-02  1.071e-03   6.9e-06  1.6e-06  4.6e+04  8.0e+01
 16450 -1.16399e-01  1.450e-02  1.067e-03   6.9e-06  1.6e-06  4.6e+04  6.4e+01
 16460 -1.16426e-01  1.445e-02  1.064e-03   6.9e-06  1.6e-06  4.6e+04  6.3e+01
 16470 -1.16451e-01  1.441e-02  1.061e-03   6.9e-06  1.6e-06  4.6e+04  7.4e+01
 16480 -1.16478e-01  1.436e-02  1.057e-03   6.9e-06  1.6e-06  4.6e+04  7.7e+01
 16490 -1.16505e-01  1.432e-02  1.054e-03   6.8e-06  1.6e-06  4.6e+04  7.1e+01
 16500 -1.16530e-01  1.428e-02  1.051e-03   6.8e-06  1.6e-06  4.6e+04  7.4e+01
 16510 -1.16557e-01  1.423e-02  1.048e-03   6.8e-06  1.6e-06  4.6e+04  6.3e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16520 -1.16581e-01  1.419e-02  1.045e-03   6.8e-06  1.6e-06  4.6e+04  7.5e+01
 16530 -1.16608e-01  1.414e-02  1.041e-03   6.8e-06  1.6e-06  4.6e+04  5.8e+01
 16540 -1.16634e-01  1.410e-02  1.038e-03   6.7e-06  1.6e-06  4.6e+04  8.3e+01
 16550 -1.16660e-01  1.405e-02  1.035e-03   6.7e-06  1.6e-06  4.6e+04  6.1e+01
 16560 -1.16685e-01  1.401e-02  1.031e-03   6.7e-06  1.6e-06  4.6e+04  7.2e+01
 16570 -1.16711e-01  1.397e-02  1.028e-03   6.7e-06  1.6e-06  4.6e+04  6.7e+01
 16580 -1.16735e-01  1.393e-02  1.025e-03   6.6e-06  1.6e-06  4.6e+04  7.5e+01
 16590 -1.16760e-01  1.388e-02  1.022e-03   6.6e-06  1.6e-06  4.6e+04  7.2e+01
 16600 -1.16785e-01  1.384e-02  1.019e-03   6.6e-06  1.6e-06  4.6e+04  6.7e+01
 16610 -1.16810e-01  1.380e-02  1.015e-03   6.6e-06  1.6e-06  4.6e+04  6.9e+01
 16620 -1.16836e-01  1.375e-02  1.012e-03   6.6e-06  1.6e-06  4.6e+04  5.7e+01
 16630 -1.16860e-01  1.371e-02  1.009e-03   6.5e-06  1.6e-06  4.6e+04  7.9e+01
 16640 -1.16885e-01  1.367e-02  1.005e-03   6.5e-06  1.6e-06  4.6e+04  7.0e+01
 16650 -1.16910e-01  1.363e-02  1.002e-03   6.5e-06  1.6e-06  4.6e+04  5.7e+01
 16660 -1.16936e-01  1.358e-02  9.988e-04   6.5e-06  1.6e-06  4.6e+04  5.2e+01
 16670 -1.16959e-01  1.354e-02  9.956e-04   6.5e-06  1.6e-06  4.6e+04  6.4e+01
 16680 -1.16982e-01  1.350e-02  9.925e-04   6.4e-06  1.6e-06  4.6e+04  5.9e+01
 16690 -1.17005e-01  1.346e-02  9.894e-04   6.4e-06  1.6e-06  4.6e+04  6.8e+01
 16700 -1.17029e-01  1.342e-02  9.863e-04   6.4e-06  1.6e-06  4.6e+04  6.8e+01
 16710 -1.17052e-01  1.338e-02  9.831e-04   6.4e-06  1.6e-06  4.6e+04  7.5e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16720 -1.17075e-01  1.334e-02  9.800e-04   6.4e-06  1.6e-06  4.6e+04  7.0e+01
 16730 -1.17099e-01  1.330e-02  9.768e-04   6.4e-06  1.6e-06  4.6e+04  7.3e+01
 16740 -1.17124e-01  1.326e-02  9.734e-04   6.3e-06  1.6e-06  4.6e+04  6.5e+01
 16750 -1.17145e-01  1.322e-02  9.704e-04   6.3e-06  1.6e-06  4.6e+04  5.9e+01
 16760 -1.17167e-01  1.318e-02  9.674e-04   6.3e-06  1.6e-06  4.6e+04  7.7e+01
 16770 -1.17190e-01  1.315e-02  9.643e-04   6.3e-06  1.6e-06  4.6e+04  7.5e+01
 16780 -1.17212e-01  1.311e-02  9.612e-04   6.3e-06  1.6e-06  4.6e+04  6.8e+01
 16790 -1.17234e-01  1.307e-02  9.582e-04   6.2e-06  1.6e-06  4.6e+04  6.3e+01
 16800 -1.17254e-01  1.304e-02  9.553e-04   6.2e-06  1.6e-06  4.7e+04  6.7e+01
 16810 -1.17277e-01  1.300e-02  9.521e-04   6.2e-06  1.6e-06  4.7e+04  5.7e+01
 16820 -1.17299e-01  1.296e-02  9.491e-04   6.2e-06  1.6e-06  4.7e+04  7.0e+01
 16830 -1.17319e-01  1.292e-02  9.462e-04   6.2e-06  1.6e-06  4.7e+04  6.5e+01
 16840 -1.17340e-01  1.289e-02  9.432e-04   6.2e-06  1.6e-06  4.7e+04  8.5e+01
 16850 -1.17361e-01  1.285e-02  9.403e-04   6.1e-06  1.6e-06  4.7e+04  6.8e+01
 16860 -1.17382e-01  1.282e-02  9.372e-04   6.1e-06  1.6e-06  4.7e+04  6.8e+01
 16870 -1.17402e-01  1.278e-02  9.344e-04   6.1e-06  1.6e-06  4.7e+04  6.7e+01
 16880 -1.17422e-01  1.275e-02  9.315e-04   6.1e-06  1.6e-06  4.7e+04  8.6e+01
 16890 -1.17444e-01  1.271e-02  9.283e-04   6.1e-06  1.6e-06  4.7e+04  5.7e+01
