OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1830
npripri = 1770
Sizes of ptrain and pdot:
[(40000, 60, 60), (40000, 60, 60)]
Loss at truetheta:
1.4620238441596297e-10
len(theta) = 12960000
len(jac) = 144000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 288000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  2.421e+03  2.313e+06   1.0e+00  3.9e-01
 48480 -9.83707e-02  7.862e-02  3.067e-03   3.2e-05  1.9e-07  2.0e+05  2.2e+02
 48490 -9.83748e-02  7.858e-02  3.065e-03   3.2e-05  1.9e-07  2.0e+05  2.8e+02
 48500 -9.83787e-02  7.855e-02  3.064e-03   3.2e-05  1.9e-07  2.0e+05  1.7e+02
 48510 -9.83821e-02  7.852e-02  3.062e-03   3.2e-05  1.9e-07  2.0e+05  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 48520 -9.83860e-02  7.849e-02  3.061e-03   3.2e-05  1.9e-07  2.0e+05  2.5e+02
 48530 -9.83906e-02  7.845e-02  3.059e-03   3.2e-05  1.9e-07  2.0e+05  2.0e+02
 48540 -9.83946e-02  7.841e-02  3.057e-03   3.2e-05  1.9e-07  2.0e+05  2.5e+02
 48550 -9.83985e-02  7.838e-02  3.056e-03   3.2e-05  1.9e-07  2.0e+05  1.4e+02
 48560 -9.84025e-02  7.834e-02  3.054e-03   3.2e-05  1.9e-07  2.0e+05  1.6e+02
 48570 -9.84060e-02  7.831e-02  3.053e-03   3.2e-05  1.9e-07  2.0e+05  2.6e+02
 48580 -9.84103e-02  7.828e-02  3.051e-03   3.2e-05  1.9e-07  2.0e+05  3.0e+02
 48590 -9.84147e-02  7.824e-02  3.049e-03   3.2e-05  1.9e-07  2.0e+05  2.0e+02
 48600 -9.84184e-02  7.821e-02  3.048e-03   3.2e-05  1.9e-07  2.0e+05  1.5e+02
 48610 -9.84226e-02  7.817e-02  3.046e-03   3.2e-05  1.9e-07  2.0e+05  1.4e+02
 48620 -9.84260e-02  7.814e-02  3.045e-03   3.2e-05  1.9e-07  2.0e+05  2.7e+02
 48630 -9.84301e-02  7.811e-02  3.043e-03   3.2e-05  1.9e-07  2.0e+05  2.9e+02
 48640 -9.84342e-02  7.807e-02  3.042e-03   3.2e-05  1.9e-07  2.0e+05  2.6e+02
 48650 -9.84391e-02  7.803e-02  3.040e-03   3.2e-05  1.9e-07  2.0e+05  2.6e+02
 48660 -9.84423e-02  7.800e-02  3.039e-03   3.2e-05  1.9e-07  2.0e+05  1.8e+02
 48670 -9.84475e-02  7.796e-02  3.037e-03   3.2e-05  1.9e-07  2.0e+05  1.7e+02
 48680 -9.84504e-02  7.793e-02  3.035e-03   3.2e-05  1.9e-07  2.0e+05  2.9e+02
 48690 -9.84549e-02  7.789e-02  3.034e-03   3.2e-05  1.9e-07  2.0e+05  2.5e+02
 48700 -9.84584e-02  7.786e-02  3.032e-03   3.2e-05  1.9e-07  2.0e+05  2.9e+02
 48710 -9.84632e-02  7.782e-02  3.030e-03   3.2e-05  1.9e-07  2.0e+05  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 48720 -9.84668e-02  7.779e-02  3.029e-03   3.2e-05  1.9e-07  2.0e+05  1.8e+02
 48730 -9.84704e-02  7.776e-02  3.028e-03   3.2e-05  1.9e-07  2.0e+05  2.0e+02
 48740 -9.84742e-02  7.773e-02  3.026e-03   3.2e-05  1.9e-07  2.0e+05  2.9e+02
 48750 -9.84787e-02  7.769e-02  3.024e-03   3.2e-05  1.9e-07  2.0e+05  1.7e+02
 48760 -9.84825e-02  7.766e-02  3.023e-03   3.2e-05  1.9e-07  2.0e+05  1.7e+02
 48770 -9.84870e-02  7.762e-02  3.021e-03   3.2e-05  1.9e-07  2.0e+05  1.1e+02
 48780 -9.84907e-02  7.759e-02  3.020e-03   3.2e-05  1.9e-07  2.0e+05  1.5e+02
 48790 -9.84947e-02  7.755e-02  3.018e-03   3.2e-05  1.9e-07  2.0e+05  3.4e+02
 48800 -9.84983e-02  7.752e-02  3.017e-03   3.2e-05  1.9e-07  2.0e+05  2.1e+02
 48810 -9.85030e-02  7.748e-02  3.015e-03   3.2e-05  1.9e-07  2.0e+05  1.7e+02
 48820 -9.85063e-02  7.745e-02  3.013e-03   3.2e-05  1.9e-07  2.0e+05  2.0e+02
 48830 -9.85099e-02  7.742e-02  3.012e-03   3.2e-05  1.9e-07  2.0e+05  2.1e+02
 48840 -9.85146e-02  7.738e-02  3.010e-03   3.2e-05  1.9e-07  2.0e+05  3.8e+02
 48850 -9.85186e-02  7.735e-02  3.009e-03   3.2e-05  1.9e-07  2.0e+05  2.9e+02
 48860 -9.85228e-02  7.731e-02  3.007e-03   3.2e-05  1.9e-07  2.0e+05  2.2e+02
 48870 -9.85269e-02  7.728e-02  3.005e-03   3.2e-05  1.9e-07  2.0e+05  1.7e+02
 48880 -9.85302e-02  7.725e-02  3.004e-03   3.2e-05  1.9e-07  2.0e+05  2.3e+02
 48890 -9.85343e-02  7.721e-02  3.003e-03   3.2e-05  1.9e-07  2.0e+05  2.2e+02
 48900 -9.85384e-02  7.718e-02  3.001e-03   3.2e-05  1.9e-07  2.0e+05  1.7e+02
 48910 -9.85428e-02  7.714e-02  2.999e-03   3.2e-05  1.9e-07  2.0e+05  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 48920 -9.85462e-02  7.711e-02  2.998e-03   3.2e-05  1.9e-07  2.0e+05  1.8e+02
 48930 -9.85504e-02  7.708e-02  2.996e-03   3.2e-05  1.9e-07  2.0e+05  2.1e+02
 48940 -9.85544e-02  7.704e-02  2.995e-03   3.2e-05  1.9e-07  2.0e+05  3.5e+02
 48950 -9.85582e-02  7.701e-02  2.993e-03   3.2e-05  1.9e-07  2.0e+05  3.0e+02
 48960 -9.85628e-02  7.697e-02  2.991e-03   3.2e-05  1.9e-07  2.0e+05  1.9e+02
 48970 -9.85665e-02  7.694e-02  2.990e-03   3.2e-05  1.9e-07  2.0e+05  3.3e+02
 48980 -9.85712e-02  7.690e-02  2.988e-03   3.2e-05  1.9e-07  2.0e+05  1.3e+02
 48990 -9.85745e-02  7.687e-02  2.987e-03   3.2e-05  1.9e-07  2.0e+05  1.6e+02
 49000 -9.85784e-02  7.684e-02  2.985e-03   3.2e-05  1.9e-07  2.0e+05  2.5e+02
 49010 -9.85828e-02  7.680e-02  2.984e-03   3.2e-05  1.9e-07  2.0e+05  1.9e+02
 49020 -9.85867e-02  7.677e-02  2.982e-03   3.2e-05  1.9e-07  2.0e+05  3.4e+02
 49030 -9.85905e-02  7.674e-02  2.981e-03   3.2e-05  1.9e-07  2.0e+05  2.0e+02
 49040 -9.85950e-02  7.670e-02  2.979e-03   3.2e-05  1.9e-07  2.0e+05  1.7e+02
 49050 -9.85989e-02  7.667e-02  2.977e-03   3.2e-05  1.9e-07  2.0e+05  1.5e+02
 49060 -9.86032e-02  7.663e-02  2.976e-03   3.2e-05  1.9e-07  2.0e+05  1.4e+02
 49070 -9.86066e-02  7.660e-02  2.974e-03   3.2e-05  1.9e-07  2.0e+05  2.7e+02
 49080 -9.86104e-02  7.657e-02  2.973e-03   3.2e-05  1.9e-07  2.0e+05  3.4e+02
 49090 -9.86145e-02  7.653e-02  2.971e-03   3.2e-05  1.9e-07  2.0e+05  2.4e+02
 49100 -9.86192e-02  7.649e-02  2.970e-03   3.2e-05  1.9e-07  2.0e+05  1.1e+02
 49110 -9.86231e-02  7.646e-02  2.968e-03   3.2e-05  1.9e-07  2.0e+05  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 49120 -9.86270e-02  7.643e-02  2.967e-03   3.2e-05  1.9e-07  2.0e+05  1.5e+02
 49130 -9.86308e-02  7.640e-02  2.965e-03   3.2e-05  1.9e-07  2.0e+05  3.5e+02
 49140 -9.86347e-02  7.636e-02  2.964e-03   3.2e-05  1.9e-07  2.0e+05  2.3e+02
 49150 -9.86391e-02  7.633e-02  2.962e-03   3.2e-05  1.9e-07  2.0e+05  1.8e+02
 49160 -9.86430e-02  7.629e-02  2.960e-03   3.2e-05  1.9e-07  2.0e+05  1.8e+02
 49170 -9.86470e-02  7.626e-02  2.959e-03   3.1e-05  1.9e-07  2.0e+05  1.1e+02
 49180 -9.86510e-02  7.622e-02  2.957e-03   3.1e-05  1.9e-07  2.0e+05  2.5e+02
 49190 -9.86545e-02  7.620e-02  2.956e-03   3.1e-05  1.9e-07  2.0e+05  3.0e+02
 49200 -9.86590e-02  7.616e-02  2.954e-03   3.1e-05  1.9e-07  2.0e+05  2.3e+02
 49210 -9.86625e-02  7.613e-02  2.953e-03   3.1e-05  1.9e-07  2.0e+05  1.3e+02
 49220 -9.86676e-02  7.609e-02  2.951e-03   3.1e-05  1.9e-07  2.0e+05  1.6e+02
 49230 -9.86705e-02  7.606e-02  2.950e-03   3.1e-05  1.9e-07  2.0e+05  2.4e+02
 49240 -9.86749e-02  7.602e-02  2.948e-03   3.1e-05  1.9e-07  2.0e+05  2.1e+02
 49250 -9.86789e-02  7.599e-02  2.947e-03   3.1e-05  1.9e-07  2.0e+05  1.9e+02
 49260 -9.86828e-02  7.596e-02  2.945e-03   3.1e-05  1.9e-07  2.0e+05  1.9e+02
 49270 -9.86873e-02  7.592e-02  2.944e-03   3.1e-05  1.9e-07  2.0e+05  1.7e+02
 49280 -9.86907e-02  7.589e-02  2.942e-03   3.1e-05  1.9e-07  2.0e+05  2.2e+02
 49290 -9.86947e-02  7.586e-02  2.941e-03   3.1e-05  1.9e-07  2.0e+05  2.4e+02
 49300 -9.86984e-02  7.583e-02  2.939e-03   3.1e-05  1.9e-07  2.0e+05  2.6e+02
 49310 -9.87031e-02  7.579e-02  2.938e-03   3.1e-05  1.9e-07  2.0e+05  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 49320 -9.87067e-02  7.576e-02  2.936e-03   3.1e-05  1.9e-07  2.0e+05  1.6e+02
 49330 -9.87109e-02  7.572e-02  2.935e-03   3.1e-05  1.9e-07  2.0e+05  1.6e+02
 49340 -9.87148e-02  7.569e-02  2.933e-03   3.1e-05  1.9e-07  2.0e+05  3.7e+02
 49350 -9.87186e-02  7.566e-02  2.932e-03   3.1e-05  1.9e-07  2.0e+05  2.8e+02
 49360 -9.87234e-02  7.562e-02  2.930e-03   3.1e-05  1.9e-07  2.0e+05  2.2e+02
 49370 -9.87272e-02  7.559e-02  2.928e-03   3.1e-05  1.9e-07  2.0e+05  2.6e+02
 49380 -9.87317e-02  7.555e-02  2.927e-03   3.1e-05  1.9e-07  2.0e+05  1.8e+02
 49390 -9.87349e-02  7.552e-02  2.925e-03   3.1e-05  1.9e-07  2.0e+05  2.0e+02
 49400 -9.87389e-02  7.549e-02  2.924e-03   3.1e-05  1.9e-07  2.0e+05  2.6e+02
 49410 -9.87430e-02  7.545e-02  2.922e-03   3.1e-05  1.9e-07  2.0e+05  3.4e+02
 49420 -9.87474e-02  7.542e-02  2.921e-03   3.1e-05  1.9e-07  2.0e+05  2.0e+02
 49430 -9.87514e-02  7.538e-02  2.919e-03   3.1e-05  1.9e-07  2.0e+05  4.0e+02
 49440 -9.87557e-02  7.535e-02  2.918e-03   3.1e-05  1.9e-07  2.0e+05  2.2e+02
 49450 -9.87601e-02  7.531e-02  2.916e-03   3.1e-05  1.9e-07  2.0e+05  1.8e+02
 49460 -9.87632e-02  7.528e-02  2.915e-03   3.1e-05  1.9e-07  2.0e+05  1.9e+02
 49470 -9.87678e-02  7.525e-02  2.913e-03   3.1e-05  1.9e-07  2.0e+05  2.6e+02
 49480 -9.87713e-02  7.522e-02  2.912e-03   3.1e-05  1.9e-07  2.0e+05  3.0e+02
 49490 -9.87756e-02  7.518e-02  2.910e-03   3.1e-05  1.9e-07  2.0e+05  1.9e+02
 49500 -9.87793e-02  7.515e-02  2.909e-03   3.1e-05  1.9e-07  2.0e+05  1.6e+02
 49510 -9.87832e-02  7.512e-02  2.907e-03   3.1e-05  1.9e-07  2.0e+05  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 49520 -9.87875e-02  7.508e-02  2.906e-03   3.1e-05  1.9e-07  2.0e+05  3.3e+02
 49530 -9.87916e-02  7.505e-02  2.904e-03   3.1e-05  1.9e-07  2.0e+05  1.6e+02
 49540 -9.87959e-02  7.501e-02  2.902e-03   3.1e-05  1.9e-07  2.0e+05  1.7e+02
 49550 -9.87991e-02  7.499e-02  2.901e-03   3.1e-05  1.9e-07  2.0e+05  2.2e+02
 49560 -9.88037e-02  7.495e-02  2.899e-03   3.1e-05  1.9e-07  2.0e+05  2.9e+02
 49570 -9.88069e-02  7.492e-02  2.898e-03   3.1e-05  1.9e-07  2.0e+05  3.0e+02
 49580 -9.88124e-02  7.487e-02  2.896e-03   3.1e-05  1.9e-07  2.0e+05  2.1e+02
 49590 -9.88159e-02  7.485e-02  2.895e-03   3.1e-05  1.9e-07  2.0e+05  1.8e+02
 49600 -9.88205e-02  7.481e-02  2.893e-03   3.1e-05  1.9e-07  2.0e+05  1.7e+02
 49610 -9.88233e-02  7.478e-02  2.892e-03   3.1e-05  1.9e-07  2.0e+05  3.0e+02
 49620 -9.88285e-02  7.474e-02  2.890e-03   3.1e-05  1.9e-07  2.0e+05  2.6e+02
 49630 -9.88318e-02  7.471e-02  2.889e-03   3.1e-05  1.9e-07  2.0e+05  3.0e+02
 49640 -9.88364e-02  7.468e-02  2.887e-03   3.1e-05  1.9e-07  2.0e+05  1.4e+02
 49650 -9.88403e-02  7.464e-02  2.886e-03   3.1e-05  1.9e-07  2.0e+05  1.4e+02
 49660 -9.88443e-02  7.461e-02  2.884e-03   3.1e-05  1.9e-07  2.0e+05  1.9e+02
 49670 -9.88478e-02  7.458e-02  2.883e-03   3.1e-05  1.9e-07  2.0e+05  2.4e+02
 49680 -9.88517e-02  7.455e-02  2.881e-03   3.1e-05  1.9e-07  2.0e+05  2.0e+02
 49690 -9.88559e-02  7.451e-02  2.880e-03   3.1e-05  1.9e-07  2.0e+05  2.0e+02
 49700 -9.88598e-02  7.448e-02  2.878e-03   3.1e-05  1.9e-07  2.0e+05  1.8e+02
 49710 -9.88637e-02  7.445e-02  2.877e-03   3.1e-05  1.9e-07  2.0e+05  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 49720 -9.88674e-02  7.442e-02  2.876e-03   3.1e-05  1.9e-07  2.0e+05  2.2e+02
 49730 -9.88712e-02  7.439e-02  2.874e-03   3.1e-05  1.9e-07  2.0e+05  3.1e+02
 49740 -9.88760e-02  7.435e-02  2.872e-03   3.1e-05  1.9e-07  2.0e+05  3.2e+02
 49750 -9.88795e-02  7.432e-02  2.871e-03   3.1e-05  1.9e-07  2.0e+05  2.1e+02
 49760 -9.88843e-02  7.428e-02  2.869e-03   3.1e-05  1.9e-07  2.0e+05  1.3e+02
 49770 -9.88875e-02  7.425e-02  2.868e-03   3.1e-05  1.9e-07  2.0e+05  1.9e+02
 49780 -9.88921e-02  7.421e-02  2.866e-03   3.1e-05  1.9e-07  2.0e+05  1.8e+02
 49790 -9.88956e-02  7.419e-02  2.865e-03   3.1e-05  1.9e-07  2.0e+05  3.0e+02
 49800 -9.89003e-02  7.415e-02  2.863e-03   3.1e-05  1.9e-07  2.0e+05  2.9e+02
 49810 -9.89041e-02  7.412e-02  2.862e-03   3.1e-05  1.9e-07  2.0e+05  2.4e+02
 49820 -9.89085e-02  7.408e-02  2.860e-03   3.1e-05  1.9e-07  2.0e+05  1.3e+02
 49830 -9.89121e-02  7.405e-02  2.859e-03   3.1e-05  1.9e-07  2.0e+05  1.8e+02
 49840 -9.89162e-02  7.402e-02  2.857e-03   3.1e-05  1.9e-07  2.0e+05  2.1e+02
 49850 -9.89199e-02  7.399e-02  2.856e-03   3.1e-05  1.9e-07  2.0e+05  2.3e+02
 49860 -9.89240e-02  7.395e-02  2.854e-03   3.1e-05  1.9e-07  2.0e+05  2.3e+02
 49870 -9.89281e-02  7.392e-02  2.853e-03   3.1e-05  1.9e-07  2.0e+05  1.9e+02
 49880 -9.89318e-02  7.389e-02  2.852e-03   3.1e-05  1.9e-07  2.0e+05  1.8e+02
 49890 -9.89363e-02  7.385e-02  2.850e-03   3.1e-05  1.9e-07  2.0e+05  1.3e+02
 49900 -9.89400e-02  7.382e-02  2.849e-03   3.0e-05  1.9e-07  2.0e+05  1.4e+02
 49910 -9.89439e-02  7.379e-02  2.847e-03   3.0e-05  1.9e-07  2.0e+05  2.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 49920 -9.89476e-02  7.376e-02  2.846e-03   3.0e-05  1.9e-07  2.0e+05  2.8e+02
 49930 -9.89521e-02  7.372e-02  2.844e-03   3.0e-05  1.9e-07  2.0e+05  1.3e+02
 49940 -9.89560e-02  7.369e-02  2.843e-03   3.0e-05  1.9e-07  2.0e+05  1.8e+02
 49950 -9.89592e-02  7.366e-02  2.841e-03   3.0e-05  1.9e-07  2.0e+05  3.2e+02
 49960 -9.89637e-02  7.363e-02  2.840e-03   3.0e-05  1.9e-07  2.0e+05  2.8e+02
 49970 -9.89671e-02  7.360e-02  2.839e-03   3.0e-05  1.9e-07  2.0e+05  2.0e+02
 49980 -9.89714e-02  7.356e-02  2.837e-03   3.0e-05  1.9e-07  2.0e+05  1.4e+02
 49990 -9.89750e-02  7.353e-02  2.836e-03   3.0e-05  1.9e-07  2.0e+05  2.5e+02
 50000 -9.89788e-02  7.350e-02  2.834e-03   3.0e-05  1.9e-07  2.0e+05  2.7e+02
 50010 -9.89830e-02  7.347e-02  2.833e-03   3.0e-05  1.9e-07  2.0e+05  2.9e+02
 50020 -9.89877e-02  7.343e-02  2.831e-03   3.0e-05  1.9e-07  2.0e+05  1.9e+02
 50030 -9.89916e-02  7.340e-02  2.830e-03   3.0e-05  1.9e-07  2.0e+05  1.4e+02
 50040 -9.89954e-02  7.337e-02  2.828e-03   3.0e-05  1.9e-07  2.0e+05  2.1e+02
 50050 -9.89995e-02  7.333e-02  2.827e-03   3.0e-05  1.9e-07  2.0e+05  2.6e+02
 50060 -9.90030e-02  7.330e-02  2.825e-03   3.0e-05  1.9e-07  2.0e+05  3.2e+02
 50070 -9.90077e-02  7.327e-02  2.824e-03   3.0e-05  1.9e-07  2.0e+05  1.4e+02
 50080 -9.90107e-02  7.324e-02  2.822e-03   3.0e-05  1.9e-07  2.0e+05  1.9e+02
 50090 -9.90154e-02  7.320e-02  2.821e-03   3.0e-05  1.9e-07  2.0e+05  2.5e+02
 50100 -9.90189e-02  7.317e-02  2.819e-03   3.0e-05  1.9e-07  2.0e+05  3.0e+02
 50110 -9.90235e-02  7.314e-02  2.818e-03   3.0e-05  1.9e-07  2.0e+05  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 50120 -9.90274e-02  7.310e-02  2.816e-03   3.0e-05  1.9e-07  2.0e+05  2.9e+02
 50130 -9.90318e-02  7.307e-02  2.815e-03   3.0e-05  1.9e-07  2.0e+05  1.7e+02
 50140 -9.90354e-02  7.304e-02  2.813e-03   3.0e-05  1.9e-07  2.0e+05  1.7e+02
 50150 -9.90394e-02  7.301e-02  2.812e-03   3.0e-05  1.9e-07  2.0e+05  1.8e+02
 50160 -9.90438e-02  7.297e-02  2.810e-03   3.0e-05  1.9e-07  2.0e+05  4.0e+02
 50170 -9.90475e-02  7.294e-02  2.809e-03   3.0e-05  1.9e-07  2.0e+05  2.6e+02
 50180 -9.90519e-02  7.291e-02  2.807e-03   3.0e-05  1.9e-07  2.0e+05  2.7e+02
 50190 -9.90553e-02  7.288e-02  2.806e-03   3.0e-05  1.9e-07  2.0e+05  2.1e+02
 50200 -9.90605e-02  7.283e-02  2.804e-03   3.0e-05  1.9e-07  2.0e+05  1.7e+02
 50210 -9.90638e-02  7.281e-02  2.803e-03   3.0e-05  1.9e-07  2.0e+05  2.6e+02
 50220 -9.90678e-02  7.278e-02  2.802e-03   3.0e-05  1.9e-07  2.0e+05  3.0e+02
 50230 -9.90720e-02  7.274e-02  2.800e-03   3.0e-05  1.9e-07  2.0e+05  2.5e+02
 50240 -9.90760e-02  7.271e-02  2.799e-03   3.0e-05  1.9e-07  2.0e+05  2.6e+02
 50250 -9.90798e-02  7.268e-02  2.797e-03   3.0e-05  1.9e-07  2.0e+05  1.8e+02
 50260 -9.90840e-02  7.264e-02  2.796e-03   3.0e-05  1.9e-07  2.0e+05  1.3e+02
 50270 -9.90873e-02  7.262e-02  2.794e-03   3.0e-05  1.9e-07  2.0e+05  3.1e+02
 50280 -9.90915e-02  7.258e-02  2.793e-03   3.0e-05  1.9e-07  2.0e+05  3.6e+02
 50290 -9.90957e-02  7.255e-02  2.791e-03   3.0e-05  1.9e-07  2.0e+05  1.9e+02
 50300 -9.90999e-02  7.251e-02  2.790e-03   3.0e-05  1.9e-07  2.0e+05  1.6e+02
 50310 -9.91038e-02  7.248e-02  2.788e-03   3.0e-05  1.9e-07  2.0e+05  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 50320 -9.91079e-02  7.245e-02  2.787e-03   3.0e-05  1.9e-07  2.0e+05  1.3e+02
 50330 -9.91111e-02  7.242e-02  2.786e-03   3.0e-05  1.9e-07  2.0e+05  2.2e+02
 50340 -9.91151e-02  7.239e-02  2.784e-03   3.0e-05  1.9e-07  2.0e+05  3.1e+02
 50350 -9.91194e-02  7.236e-02  2.783e-03   3.0e-05  1.9e-07  2.0e+05  1.6e+02
 50360 -9.91232e-02  7.233e-02  2.781e-03   3.0e-05  1.9e-07  2.0e+05  1.4e+02
 50370 -9.91266e-02  7.230e-02  2.780e-03   3.0e-05  1.9e-07  2.0e+05  2.2e+02
 50380 -9.91307e-02  7.227e-02  2.779e-03   3.0e-05  1.9e-07  2.0e+05  3.0e+02
 50390 -9.91349e-02  7.223e-02  2.777e-03   3.0e-05  1.9e-07  2.0e+05  2.7e+02
 50400 -9.91387e-02  7.220e-02  2.776e-03   3.0e-05  1.9e-07  2.0e+05  2.9e+02
 50410 -9.91426e-02  7.217e-02  2.774e-03   3.0e-05  1.9e-07  2.0e+05  1.5e+02
 50420 -9.91472e-02  7.213e-02  2.773e-03   3.0e-05  1.9e-07  2.0e+05  1.5e+02
 50430 -9.91508e-02  7.210e-02  2.771e-03   3.0e-05  1.9e-07  2.0e+05  1.9e+02
 50440 -9.91545e-02  7.207e-02  2.770e-03   3.0e-05  1.9e-07  2.0e+05  2.6e+02
 50450 -9.91583e-02  7.204e-02  2.769e-03   3.0e-05  1.9e-07  2.0e+05  3.1e+02
 50460 -9.91628e-02  7.201e-02  2.767e-03   3.0e-05  1.9e-07  2.0e+05  2.4e+02
 50470 -9.91665e-02  7.197e-02  2.766e-03   3.0e-05  1.9e-07  2.0e+05  1.4e+02
 50480 -9.91708e-02  7.194e-02  2.764e-03   3.0e-05  1.9e-07  2.0e+05  1.9e+02
 50490 -9.91740e-02  7.191e-02  2.763e-03   3.0e-05  1.9e-07  2.0e+05  3.1e+02
 50500 -9.91783e-02  7.188e-02  2.761e-03   3.0e-05  1.9e-07  2.0e+05  2.7e+02
 50510 -9.91820e-02  7.185e-02  2.760e-03   3.0e-05  1.9e-07  2.0e+05  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 50520 -9.91866e-02  7.181e-02  2.758e-03   3.0e-05  1.9e-07  2.0e+05  1.3e+02
 50530 -9.91902e-02  7.178e-02  2.757e-03   3.0e-05  1.9e-07  2.1e+05  2.4e+02
 50540 -9.91935e-02  7.176e-02  2.756e-03   3.0e-05  1.9e-07  2.1e+05  2.2e+02
 50550 -9.91981e-02  7.172e-02  2.754e-03   3.0e-05  1.9e-07  2.1e+05  2.7e+02
 50560 -9.92014e-02  7.169e-02  2.753e-03   3.0e-05  1.9e-07  2.1e+05  2.3e+02
 50570 -9.92058e-02  7.166e-02  2.752e-03   3.0e-05  1.9e-07  2.1e+05  2.1e+02
 50580 -9.92089e-02  7.163e-02  2.750e-03   3.0e-05  1.9e-07  2.1e+05  1.9e+02
 50590 -9.92138e-02  7.159e-02  2.749e-03   3.0e-05  1.9e-07  2.1e+05  2.2e+02
 50600 -9.92167e-02  7.157e-02  2.748e-03   3.0e-05  1.9e-07  2.1e+05  2.9e+02
 50610 -9.92222e-02  7.153e-02  2.746e-03   3.0e-05  1.9e-07  2.1e+05  2.0e+02
 50620 -9.92253e-02  7.150e-02  2.744e-03   3.0e-05  1.9e-07  2.1e+05  2.4e+02
 50630 -9.92303e-02  7.146e-02  2.743e-03   3.0e-05  1.9e-07  2.1e+05  1.5e+02
 50640 -9.92335e-02  7.144e-02  2.742e-03   3.0e-05  1.9e-07  2.1e+05  1.7e+02
 50650 -9.92378e-02  7.140e-02  2.740e-03   2.9e-05  1.9e-07  2.1e+05  1.6e+02
 50660 -9.92414e-02  7.137e-02  2.739e-03   2.9e-05  1.9e-07  2.1e+05  2.6e+02
 50670 -9.92449e-02  7.134e-02  2.737e-03   2.9e-05  1.9e-07  2.1e+05  3.4e+02
 50680 -9.92495e-02  7.131e-02  2.736e-03   2.9e-05  1.9e-07  2.1e+05  1.9e+02
 50690 -9.92531e-02  7.128e-02  2.735e-03   2.9e-05  1.9e-07  2.1e+05  1.7e+02
 50700 -9.92579e-02  7.124e-02  2.733e-03   2.9e-05  1.9e-07  2.1e+05  1.3e+02
 50710 -9.92611e-02  7.121e-02  2.732e-03   2.9e-05  1.9e-07  2.1e+05  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 50720 -9.92650e-02  7.118e-02  2.730e-03   2.9e-05  1.9e-07  2.1e+05  1.6e+02
 50730 -9.92692e-02  7.115e-02  2.729e-03   2.9e-05  1.9e-07  2.1e+05  2.8e+02
 50740 -9.92730e-02  7.112e-02  2.727e-03   2.9e-05  1.9e-07  2.1e+05  2.6e+02
 50750 -9.92772e-02  7.108e-02  2.726e-03   2.9e-05  1.9e-07  2.1e+05  2.6e+02
 50760 -9.92808e-02  7.105e-02  2.725e-03   2.9e-05  1.9e-07  2.1e+05  1.4e+02
 50770 -9.92852e-02  7.102e-02  2.723e-03   2.9e-05  1.9e-07  2.1e+05  2.2e+02
