OS                           : Linux-4.18.0-425.3.1.el8.x86_64-x86_64-with-glibc2.28
Python Version               : 3.9.12
CuPy Version                 : 10.6.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.21.5
SciPy Version                : 1.7.3
Cython Build Version         : 0.29.24
Cython Runtime Version       : None
CUDA Root                    : /usr/local/cuda
nvcc PATH                    : /usr/local/cuda/bin/nvcc
CUDA Build Version           : 11020
CUDA Driver Version          : 11080
CUDA Runtime Version         : 11040
cuBLAS Version               : (available)
cuFFT Version                : 10502
cuRAND Version               : 10205
cuSOLVER Version             : (11, 2, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 4)
Thrust Version               : 101000
CUB Build Version            : 101000
Jitify Build Version         : 4a37de0
cuDNN Build Version          : (not loaded; try `import cupy.cuda.cudnn` first)
cuDNN Version                : (not loaded; try `import cupy.cuda.cudnn` first)
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-PCIE-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:31:00.0
None
nprime = 1830
npripri = 1770
Sizes of ptrain and pdot:
[(40000, 60, 60), (40000, 60, 60)]
Loss at truetheta:
1.4620238439171927e-10
len(theta) = 12960000
len(jac) = 144000000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 288000000 rows and 12960000 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
     0  0.00000e+00  2.421e+03  2.313e+06   1.0e+00  3.9e-01
 38470 -9.41010e-02  1.235e-01  5.350e-03   5.1e-05  2.4e-07  1.8e+05  1.7e+02
 38480 -9.41054e-02  1.234e-01  5.347e-03   5.1e-05  2.4e-07  1.8e+05  1.7e+02
 38490 -9.41096e-02  1.234e-01  5.344e-03   5.1e-05  2.4e-07  1.8e+05  1.6e+02
 38500 -9.41135e-02  1.233e-01  5.341e-03   5.1e-05  2.4e-07  1.8e+05  1.7e+02
 38510 -9.41176e-02  1.233e-01  5.338e-03   5.1e-05  2.4e-07  1.8e+05  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 38520 -9.41222e-02  1.232e-01  5.334e-03   5.1e-05  2.4e-07  1.8e+05  2.3e+02
 38530 -9.41264e-02  1.231e-01  5.331e-03   5.1e-05  2.4e-07  1.8e+05  2.9e+02
 38540 -9.41309e-02  1.231e-01  5.328e-03   5.1e-05  2.4e-07  1.8e+05  2.0e+02
 38550 -9.41351e-02  1.230e-01  5.325e-03   5.1e-05  2.4e-07  1.8e+05  1.4e+02
 38560 -9.41389e-02  1.230e-01  5.322e-03   5.1e-05  2.4e-07  1.8e+05  1.5e+02
 38570 -9.41434e-02  1.229e-01  5.319e-03   5.1e-05  2.4e-07  1.8e+05  2.4e+02
 38580 -9.41486e-02  1.229e-01  5.315e-03   5.1e-05  2.4e-07  1.8e+05  1.4e+02
 38590 -9.41523e-02  1.228e-01  5.313e-03   5.1e-05  2.4e-07  1.8e+05  1.3e+02
 38600 -9.41574e-02  1.227e-01  5.309e-03   5.1e-05  2.4e-07  1.8e+05  1.6e+02
 38610 -9.41607e-02  1.227e-01  5.307e-03   5.1e-05  2.4e-07  1.8e+05  2.1e+02
 38620 -9.41665e-02  1.226e-01  5.302e-03   5.1e-05  2.4e-07  1.8e+05  2.9e+02
 38630 -9.41702e-02  1.226e-01  5.300e-03   5.1e-05  2.4e-07  1.8e+05  1.9e+02
 38640 -9.41749e-02  1.225e-01  5.296e-03   5.1e-05  2.4e-07  1.8e+05  1.6e+02
 38650 -9.41781e-02  1.225e-01  5.294e-03   5.1e-05  2.4e-07  1.8e+05  2.3e+02
 38660 -9.41832e-02  1.224e-01  5.290e-03   5.1e-05  2.4e-07  1.8e+05  2.3e+02
 38670 -9.41866e-02  1.224e-01  5.288e-03   5.1e-05  2.4e-07  1.8e+05  1.8e+02
 38680 -9.41909e-02  1.223e-01  5.285e-03   5.1e-05  2.4e-07  1.8e+05  2.6e+02
 38690 -9.41952e-02  1.223e-01  5.282e-03   5.0e-05  2.4e-07  1.8e+05  2.0e+02
 38700 -9.41998e-02  1.222e-01  5.278e-03   5.0e-05  2.4e-07  1.8e+05  2.4e+02
 38710 -9.42045e-02  1.221e-01  5.275e-03   5.0e-05  2.4e-07  1.8e+05  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 38720 -9.42086e-02  1.221e-01  5.272e-03   5.0e-05  2.4e-07  1.8e+05  2.6e+02
 38730 -9.42123e-02  1.220e-01  5.270e-03   5.0e-05  2.4e-07  1.8e+05  1.7e+02
 38740 -9.42169e-02  1.220e-01  5.266e-03   5.0e-05  2.4e-07  1.8e+05  2.6e+02
 38750 -9.42207e-02  1.219e-01  5.264e-03   5.0e-05  2.4e-07  1.8e+05  3.9e+02
 38760 -9.42257e-02  1.219e-01  5.260e-03   5.0e-05  2.4e-07  1.8e+05  2.0e+02
 38770 -9.42299e-02  1.218e-01  5.257e-03   5.0e-05  2.4e-07  1.8e+05  1.8e+02
 38780 -9.42343e-02  1.218e-01  5.254e-03   5.0e-05  2.4e-07  1.8e+05  1.4e+02
 38790 -9.42383e-02  1.217e-01  5.251e-03   5.0e-05  2.4e-07  1.8e+05  2.1e+02
 38800 -9.42424e-02  1.217e-01  5.248e-03   5.0e-05  2.4e-07  1.8e+05  2.5e+02
 38810 -9.42471e-02  1.216e-01  5.245e-03   5.0e-05  2.4e-07  1.8e+05  3.6e+02
 38820 -9.42511e-02  1.215e-01  5.242e-03   5.0e-05  2.4e-07  1.8e+05  1.4e+02
 38830 -9.42559e-02  1.215e-01  5.238e-03   5.0e-05  2.4e-07  1.8e+05  1.2e+02
 38840 -9.42594e-02  1.214e-01  5.236e-03   5.0e-05  2.4e-07  1.8e+05  1.8e+02
 38850 -9.42639e-02  1.214e-01  5.233e-03   5.0e-05  2.4e-07  1.8e+05  2.4e+02
 38860 -9.42683e-02  1.213e-01  5.230e-03   5.0e-05  2.4e-07  1.8e+05  2.6e+02
 38870 -9.42729e-02  1.213e-01  5.226e-03   5.0e-05  2.4e-07  1.8e+05  1.8e+02
 38880 -9.42773e-02  1.212e-01  5.223e-03   5.0e-05  2.4e-07  1.8e+05  1.7e+02
 38890 -9.42810e-02  1.212e-01  5.221e-03   5.0e-05  2.4e-07  1.8e+05  1.6e+02
 38900 -9.42856e-02  1.211e-01  5.217e-03   5.0e-05  2.4e-07  1.8e+05  2.3e+02
 38910 -9.42896e-02  1.211e-01  5.215e-03   5.0e-05  2.4e-07  1.8e+05  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 38920 -9.42948e-02  1.210e-01  5.211e-03   5.0e-05  2.4e-07  1.8e+05  2.5e+02
 38930 -9.42983e-02  1.209e-01  5.208e-03   5.0e-05  2.4e-07  1.8e+05  1.4e+02
 38940 -9.43036e-02  1.209e-01  5.205e-03   5.0e-05  2.4e-07  1.8e+05  1.4e+02
 38950 -9.43067e-02  1.208e-01  5.203e-03   5.0e-05  2.4e-07  1.8e+05  2.9e+02
 38960 -9.43117e-02  1.208e-01  5.199e-03   5.0e-05  2.4e-07  1.8e+05  3.0e+02
 38970 -9.43155e-02  1.207e-01  5.196e-03   5.0e-05  2.4e-07  1.8e+05  1.9e+02
 38980 -9.43205e-02  1.207e-01  5.193e-03   5.0e-05  2.4e-07  1.8e+05  1.4e+02
 38990 -9.43240e-02  1.206e-01  5.190e-03   5.0e-05  2.4e-07  1.8e+05  2.4e+02
 39000 -9.43284e-02  1.206e-01  5.187e-03   5.0e-05  2.4e-07  1.8e+05  1.9e+02
 39010 -9.43329e-02  1.205e-01  5.184e-03   5.0e-05  2.4e-07  1.8e+05  1.9e+02
 39020 -9.43366e-02  1.205e-01  5.182e-03   5.0e-05  2.4e-07  1.8e+05  1.9e+02
 39030 -9.43414e-02  1.204e-01  5.178e-03   5.0e-05  2.4e-07  1.8e+05  2.5e+02
 39040 -9.43455e-02  1.203e-01  5.175e-03   5.0e-05  2.4e-07  1.8e+05  2.3e+02
 39050 -9.43501e-02  1.203e-01  5.172e-03   5.0e-05  2.4e-07  1.8e+05  1.3e+02
 39060 -9.43543e-02  1.202e-01  5.169e-03   5.0e-05  2.4e-07  1.8e+05  1.6e+02
 39070 -9.43586e-02  1.202e-01  5.166e-03   5.0e-05  2.4e-07  1.8e+05  1.7e+02
 39080 -9.43627e-02  1.201e-01  5.163e-03   5.0e-05  2.4e-07  1.8e+05  3.2e+02
 39090 -9.43665e-02  1.201e-01  5.161e-03   5.0e-05  2.4e-07  1.8e+05  1.8e+02
 39100 -9.43705e-02  1.200e-01  5.158e-03   5.0e-05  2.4e-07  1.8e+05  2.0e+02
 39110 -9.43747e-02  1.200e-01  5.155e-03   5.0e-05  2.4e-07  1.8e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 39120 -9.43796e-02  1.199e-01  5.151e-03   5.0e-05  2.4e-07  1.8e+05  1.9e+02
 39130 -9.43835e-02  1.199e-01  5.149e-03   5.0e-05  2.4e-07  1.8e+05  2.4e+02
 39140 -9.43882e-02  1.198e-01  5.146e-03   4.9e-05  2.4e-07  1.8e+05  1.3e+02
 39150 -9.43925e-02  1.198e-01  5.143e-03   4.9e-05  2.4e-07  1.8e+05  1.8e+02
 39160 -9.43958e-02  1.197e-01  5.140e-03   4.9e-05  2.4e-07  1.8e+05  1.9e+02
 39170 -9.44013e-02  1.196e-01  5.136e-03   4.9e-05  2.4e-07  1.8e+05  1.7e+02
 39180 -9.44047e-02  1.196e-01  5.134e-03   4.9e-05  2.4e-07  1.8e+05  3.2e+02
 39190 -9.44093e-02  1.195e-01  5.131e-03   4.9e-05  2.4e-07  1.8e+05  2.4e+02
 39200 -9.44135e-02  1.195e-01  5.128e-03   4.9e-05  2.4e-07  1.8e+05  1.5e+02
 39210 -9.44183e-02  1.194e-01  5.125e-03   4.9e-05  2.4e-07  1.8e+05  1.6e+02
 39220 -9.44219e-02  1.194e-01  5.122e-03   4.9e-05  2.4e-07  1.8e+05  2.8e+02
 39230 -9.44270e-02  1.193e-01  5.119e-03   4.9e-05  2.4e-07  1.8e+05  1.1e+02
 39240 -9.44315e-02  1.193e-01  5.116e-03   4.9e-05  2.4e-07  1.8e+05  1.6e+02
 39250 -9.44349e-02  1.192e-01  5.113e-03   4.9e-05  2.4e-07  1.8e+05  2.9e+02
 39260 -9.44399e-02  1.192e-01  5.110e-03   4.9e-05  2.4e-07  1.8e+05  2.3e+02
 39270 -9.44435e-02  1.191e-01  5.107e-03   4.9e-05  2.4e-07  1.8e+05  1.9e+02
 39280 -9.44482e-02  1.191e-01  5.104e-03   4.9e-05  2.4e-07  1.8e+05  2.0e+02
 39290 -9.44516e-02  1.190e-01  5.102e-03   4.9e-05  2.4e-07  1.8e+05  3.4e+02
 39300 -9.44564e-02  1.190e-01  5.098e-03   4.9e-05  2.4e-07  1.8e+05  2.1e+02
 39310 -9.44607e-02  1.189e-01  5.095e-03   4.9e-05  2.4e-07  1.8e+05  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 39320 -9.44651e-02  1.188e-01  5.092e-03   4.9e-05  2.4e-07  1.8e+05  1.5e+02
 39330 -9.44691e-02  1.188e-01  5.090e-03   4.9e-05  2.4e-07  1.8e+05  2.0e+02
 39340 -9.44727e-02  1.188e-01  5.087e-03   4.9e-05  2.4e-07  1.8e+05  2.5e+02
 39350 -9.44779e-02  1.187e-01  5.084e-03   4.9e-05  2.4e-07  1.8e+05  2.6e+02
 39360 -9.44820e-02  1.186e-01  5.081e-03   4.9e-05  2.4e-07  1.8e+05  1.8e+02
 39370 -9.44867e-02  1.186e-01  5.078e-03   4.9e-05  2.4e-07  1.8e+05  1.2e+02
 39380 -9.44902e-02  1.185e-01  5.075e-03   4.9e-05  2.4e-07  1.8e+05  2.1e+02
 39390 -9.44945e-02  1.185e-01  5.072e-03   4.9e-05  2.4e-07  1.8e+05  2.4e+02
 39400 -9.44987e-02  1.184e-01  5.069e-03   4.9e-05  2.4e-07  1.8e+05  2.4e+02
 39410 -9.45030e-02  1.184e-01  5.066e-03   4.9e-05  2.4e-07  1.8e+05  2.4e+02
 39420 -9.45074e-02  1.183e-01  5.064e-03   4.9e-05  2.4e-07  1.8e+05  1.9e+02
 39430 -9.45119e-02  1.183e-01  5.060e-03   4.9e-05  2.4e-07  1.8e+05  2.0e+02
 39440 -9.45159e-02  1.182e-01  5.058e-03   4.9e-05  2.4e-07  1.8e+05  1.2e+02
 39450 -9.45205e-02  1.182e-01  5.055e-03   4.9e-05  2.4e-07  1.8e+05  1.7e+02
 39460 -9.45239e-02  1.181e-01  5.052e-03   4.9e-05  2.4e-07  1.8e+05  2.5e+02
 39470 -9.45290e-02  1.181e-01  5.049e-03   4.9e-05  2.4e-07  1.8e+05  2.8e+02
 39480 -9.45328e-02  1.180e-01  5.046e-03   4.9e-05  2.4e-07  1.8e+05  2.1e+02
 39490 -9.45377e-02  1.179e-01  5.043e-03   4.9e-05  2.4e-07  1.8e+05  1.2e+02
 39500 -9.45409e-02  1.179e-01  5.041e-03   4.9e-05  2.4e-07  1.8e+05  3.0e+02
 39510 -9.45461e-02  1.178e-01  5.037e-03   4.9e-05  2.4e-07  1.8e+05  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 39520 -9.45500e-02  1.178e-01  5.035e-03   4.9e-05  2.4e-07  1.8e+05  2.4e+02
 39530 -9.45548e-02  1.177e-01  5.031e-03   4.9e-05  2.4e-07  1.8e+05  1.1e+02
 39540 -9.45588e-02  1.177e-01  5.029e-03   4.9e-05  2.4e-07  1.8e+05  2.0e+02
 39550 -9.45627e-02  1.176e-01  5.026e-03   4.9e-05  2.4e-07  1.8e+05  1.8e+02
 39560 -9.45673e-02  1.176e-01  5.023e-03   4.9e-05  2.4e-07  1.8e+05  2.8e+02
 39570 -9.45713e-02  1.175e-01  5.020e-03   4.9e-05  2.4e-07  1.8e+05  3.5e+02
 39580 -9.45756e-02  1.175e-01  5.017e-03   4.9e-05  2.4e-07  1.8e+05  1.8e+02
 39590 -9.45800e-02  1.174e-01  5.014e-03   4.9e-05  2.4e-07  1.8e+05  1.9e+02
 39600 -9.45839e-02  1.174e-01  5.012e-03   4.8e-05  2.4e-07  1.8e+05  2.0e+02
 39610 -9.45889e-02  1.173e-01  5.008e-03   4.8e-05  2.4e-07  1.8e+05  3.6e+02
 39620 -9.45929e-02  1.173e-01  5.006e-03   4.8e-05  2.4e-07  1.8e+05  2.0e+02
 39630 -9.45982e-02  1.172e-01  5.002e-03   4.8e-05  2.4e-07  1.8e+05  1.2e+02
 39640 -9.46020e-02  1.172e-01  4.999e-03   4.8e-05  2.4e-07  1.8e+05  1.8e+02
 39650 -9.46067e-02  1.171e-01  4.996e-03   4.8e-05  2.3e-07  1.8e+05  2.1e+02
 39660 -9.46102e-02  1.171e-01  4.994e-03   4.8e-05  2.3e-07  1.8e+05  2.2e+02
 39670 -9.46151e-02  1.170e-01  4.991e-03   4.8e-05  2.3e-07  1.8e+05  2.7e+02
 39680 -9.46194e-02  1.169e-01  4.988e-03   4.8e-05  2.3e-07  1.8e+05  2.6e+02
 39690 -9.46237e-02  1.169e-01  4.985e-03   4.8e-05  2.3e-07  1.8e+05  1.7e+02
 39700 -9.46278e-02  1.168e-01  4.982e-03   4.8e-05  2.3e-07  1.8e+05  1.2e+02
 39710 -9.46313e-02  1.168e-01  4.980e-03   4.8e-05  2.3e-07  1.8e+05  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 39720 -9.46364e-02  1.167e-01  4.977e-03   4.8e-05  2.3e-07  1.8e+05  3.2e+02
 39730 -9.46402e-02  1.167e-01  4.974e-03   4.8e-05  2.3e-07  1.8e+05  2.7e+02
 39740 -9.46452e-02  1.166e-01  4.971e-03   4.8e-05  2.3e-07  1.8e+05  1.0e+02
 39750 -9.46491e-02  1.166e-01  4.968e-03   4.8e-05  2.3e-07  1.8e+05  1.9e+02
 39760 -9.46525e-02  1.165e-01  4.966e-03   4.8e-05  2.3e-07  1.8e+05  2.8e+02
 39770 -9.46575e-02  1.165e-01  4.962e-03   4.8e-05  2.3e-07  1.8e+05  2.1e+02
 39780 -9.46614e-02  1.164e-01  4.960e-03   4.8e-05  2.3e-07  1.8e+05  1.4e+02
 39790 -9.46665e-02  1.164e-01  4.956e-03   4.8e-05  2.3e-07  1.8e+05  1.4e+02
 39800 -9.46701e-02  1.163e-01  4.954e-03   4.8e-05  2.3e-07  1.8e+05  1.8e+02
 39810 -9.46750e-02  1.163e-01  4.951e-03   4.8e-05  2.3e-07  1.8e+05  2.0e+02
 39820 -9.46785e-02  1.162e-01  4.949e-03   4.8e-05  2.3e-07  1.8e+05  2.5e+02
 39830 -9.46835e-02  1.162e-01  4.945e-03   4.8e-05  2.3e-07  1.8e+05  3.1e+02
 39840 -9.46875e-02  1.161e-01  4.943e-03   4.8e-05  2.3e-07  1.8e+05  2.4e+02
 39850 -9.46918e-02  1.161e-01  4.940e-03   4.8e-05  2.3e-07  1.8e+05  1.5e+02
 39860 -9.46959e-02  1.160e-01  4.937e-03   4.8e-05  2.3e-07  1.8e+05  1.7e+02
 39870 -9.46999e-02  1.160e-01  4.934e-03   4.8e-05  2.3e-07  1.8e+05  2.8e+02
 39880 -9.47042e-02  1.159e-01  4.932e-03   4.8e-05  2.3e-07  1.8e+05  2.8e+02
 39890 -9.47088e-02  1.159e-01  4.928e-03   4.8e-05  2.3e-07  1.8e+05  1.3e+02
 39900 -9.47130e-02  1.158e-01  4.926e-03   4.8e-05  2.3e-07  1.8e+05  3.0e+02
 39910 -9.47176e-02  1.157e-01  4.923e-03   4.8e-05  2.3e-07  1.8e+05  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 39920 -9.47213e-02  1.157e-01  4.920e-03   4.8e-05  2.3e-07  1.8e+05  1.8e+02
 39930 -9.47262e-02  1.156e-01  4.917e-03   4.8e-05  2.3e-07  1.8e+05  2.5e+02
 39940 -9.47298e-02  1.156e-01  4.915e-03   4.8e-05  2.3e-07  1.8e+05  2.0e+02
 39950 -9.47347e-02  1.155e-01  4.911e-03   4.8e-05  2.3e-07  1.8e+05  3.5e+02
 39960 -9.47383e-02  1.155e-01  4.909e-03   4.8e-05  2.3e-07  1.8e+05  1.6e+02
 39970 -9.47438e-02  1.154e-01  4.905e-03   4.8e-05  2.3e-07  1.8e+05  1.2e+02
 39980 -9.47471e-02  1.154e-01  4.903e-03   4.8e-05  2.3e-07  1.8e+05  2.1e+02
 39990 -9.47516e-02  1.153e-01  4.900e-03   4.8e-05  2.3e-07  1.8e+05  2.1e+02
 40000 -9.47554e-02  1.153e-01  4.898e-03   4.8e-05  2.3e-07  1.8e+05  2.4e+02
 40010 -9.47605e-02  1.152e-01  4.895e-03   4.8e-05  2.3e-07  1.8e+05  1.7e+02
 40020 -9.47644e-02  1.152e-01  4.892e-03   4.8e-05  2.3e-07  1.8e+05  2.0e+02
 40030 -9.47687e-02  1.151e-01  4.889e-03   4.8e-05  2.3e-07  1.8e+05  1.2e+02
 40040 -9.47730e-02  1.151e-01  4.886e-03   4.8e-05  2.3e-07  1.8e+05  2.3e+02
 40050 -9.47765e-02  1.150e-01  4.884e-03   4.8e-05  2.3e-07  1.8e+05  2.4e+02
 40060 -9.47815e-02  1.150e-01  4.881e-03   4.7e-05  2.3e-07  1.8e+05  1.9e+02
 40070 -9.47849e-02  1.149e-01  4.879e-03   4.7e-05  2.3e-07  1.8e+05  1.9e+02
 40080 -9.47906e-02  1.149e-01  4.875e-03   4.7e-05  2.3e-07  1.8e+05  1.6e+02
 40090 -9.47943e-02  1.148e-01  4.872e-03   4.7e-05  2.3e-07  1.8e+05  1.1e+02
 40100 -9.47988e-02  1.148e-01  4.870e-03   4.7e-05  2.3e-07  1.8e+05  2.2e+02
 40110 -9.48023e-02  1.147e-01  4.867e-03   4.7e-05  2.3e-07  1.8e+05  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 40120 -9.48075e-02  1.147e-01  4.864e-03   4.7e-05  2.3e-07  1.8e+05  2.0e+02
 40130 -9.48112e-02  1.146e-01  4.862e-03   4.7e-05  2.3e-07  1.8e+05  1.9e+02
 40140 -9.48157e-02  1.146e-01  4.859e-03   4.7e-05  2.3e-07  1.8e+05  1.2e+02
 40150 -9.48197e-02  1.145e-01  4.856e-03   4.7e-05  2.3e-07  1.8e+05  2.1e+02
 40160 -9.48239e-02  1.145e-01  4.853e-03   4.7e-05  2.3e-07  1.8e+05  3.4e+02
 40170 -9.48286e-02  1.144e-01  4.850e-03   4.7e-05  2.3e-07  1.8e+05  2.5e+02
 40180 -9.48327e-02  1.144e-01  4.848e-03   4.7e-05  2.3e-07  1.8e+05  1.3e+02
 40190 -9.48374e-02  1.143e-01  4.845e-03   4.7e-05  2.3e-07  1.8e+05  2.3e+02
 40200 -9.48407e-02  1.143e-01  4.842e-03   4.7e-05  2.3e-07  1.8e+05  1.9e+02
 40210 -9.48459e-02  1.142e-01  4.839e-03   4.7e-05  2.3e-07  1.8e+05  2.3e+02
 40220 -9.48494e-02  1.142e-01  4.837e-03   4.7e-05  2.3e-07  1.8e+05  2.6e+02
 40230 -9.48547e-02  1.141e-01  4.833e-03   4.7e-05  2.3e-07  1.8e+05  1.7e+02
 40240 -9.48581e-02  1.141e-01  4.831e-03   4.7e-05  2.3e-07  1.8e+05  1.5e+02
 40250 -9.48627e-02  1.140e-01  4.828e-03   4.7e-05  2.3e-07  1.8e+05  1.6e+02
 40260 -9.48662e-02  1.140e-01  4.826e-03   4.7e-05  2.3e-07  1.8e+05  2.7e+02
 40270 -9.48713e-02  1.139e-01  4.823e-03   4.7e-05  2.3e-07  1.8e+05  1.8e+02
 40280 -9.48752e-02  1.139e-01  4.820e-03   4.7e-05  2.3e-07  1.8e+05  1.9e+02
 40290 -9.48794e-02  1.138e-01  4.818e-03   4.7e-05  2.3e-07  1.8e+05  1.2e+02
 40300 -9.48839e-02  1.138e-01  4.815e-03   4.7e-05  2.3e-07  1.8e+05  2.2e+02
 40310 -9.48873e-02  1.137e-01  4.813e-03   4.7e-05  2.3e-07  1.8e+05  3.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 40320 -9.48923e-02  1.137e-01  4.809e-03   4.7e-05  2.3e-07  1.8e+05  2.3e+02
 40330 -9.48963e-02  1.136e-01  4.807e-03   4.7e-05  2.3e-07  1.8e+05  1.6e+02
 40340 -9.49008e-02  1.135e-01  4.804e-03   4.7e-05  2.3e-07  1.8e+05  1.5e+02
 40350 -9.49041e-02  1.135e-01  4.802e-03   4.7e-05  2.3e-07  1.8e+05  2.2e+02
 40360 -9.49089e-02  1.135e-01  4.799e-03   4.7e-05  2.3e-07  1.8e+05  2.5e+02
 40370 -9.49134e-02  1.134e-01  4.796e-03   4.7e-05  2.3e-07  1.8e+05  2.4e+02
 40380 -9.49181e-02  1.133e-01  4.793e-03   4.7e-05  2.3e-07  1.8e+05  1.9e+02
 40390 -9.49221e-02  1.133e-01  4.790e-03   4.7e-05  2.3e-07  1.8e+05  1.3e+02
 40400 -9.49270e-02  1.132e-01  4.787e-03   4.7e-05  2.3e-07  1.8e+05  1.5e+02
 40410 -9.49300e-02  1.132e-01  4.785e-03   4.7e-05  2.3e-07  1.8e+05  2.8e+02
 40420 -9.49353e-02  1.131e-01  4.782e-03   4.7e-05  2.3e-07  1.8e+05  2.3e+02
 40430 -9.49392e-02  1.131e-01  4.779e-03   4.7e-05  2.3e-07  1.8e+05  2.5e+02
 40440 -9.49443e-02  1.130e-01  4.776e-03   4.7e-05  2.3e-07  1.8e+05  2.6e+02
 40450 -9.49484e-02  1.130e-01  4.774e-03   4.7e-05  2.3e-07  1.8e+05  1.7e+02
 40460 -9.49527e-02  1.129e-01  4.771e-03   4.7e-05  2.3e-07  1.8e+05  1.3e+02
 40470 -9.49568e-02  1.129e-01  4.768e-03   4.7e-05  2.3e-07  1.8e+05  2.6e+02
 40480 -9.49606e-02  1.128e-01  4.766e-03   4.7e-05  2.3e-07  1.8e+05  2.0e+02
 40490 -9.49654e-02  1.128e-01  4.763e-03   4.7e-05  2.3e-07  1.8e+05  2.6e+02
 40500 -9.49690e-02  1.127e-01  4.760e-03   4.7e-05  2.3e-07  1.8e+05  2.5e+02
 40510 -9.49741e-02  1.127e-01  4.757e-03   4.7e-05  2.3e-07  1.8e+05  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 40520 -9.49776e-02  1.126e-01  4.755e-03   4.7e-05  2.3e-07  1.8e+05  1.4e+02
 40530 -9.49821e-02  1.126e-01  4.752e-03   4.7e-05  2.3e-07  1.8e+05  2.7e+02
 40540 -9.49859e-02  1.125e-01  4.750e-03   4.6e-05  2.3e-07  1.8e+05  2.1e+02
 40550 -9.49907e-02  1.125e-01  4.747e-03   4.6e-05  2.3e-07  1.8e+05  1.2e+02
 40560 -9.49947e-02  1.124e-01  4.744e-03   4.6e-05  2.3e-07  1.8e+05  1.9e+02
 40570 -9.49985e-02  1.124e-01  4.742e-03   4.6e-05  2.3e-07  1.8e+05  2.1e+02
 40580 -9.50035e-02  1.123e-01  4.739e-03   4.6e-05  2.3e-07  1.8e+05  2.4e+02
 40590 -9.50071e-02  1.123e-01  4.736e-03   4.6e-05  2.3e-07  1.8e+05  2.8e+02
 40600 -9.50121e-02  1.122e-01  4.733e-03   4.6e-05  2.3e-07  1.8e+05  1.2e+02
 40610 -9.50161e-02  1.122e-01  4.731e-03   4.6e-05  2.3e-07  1.8e+05  1.6e+02
 40620 -9.50211e-02  1.121e-01  4.728e-03   4.6e-05  2.3e-07  1.8e+05  1.7e+02
 40630 -9.50245e-02  1.121e-01  4.726e-03   4.6e-05  2.3e-07  1.8e+05  2.9e+02
 40640 -9.50289e-02  1.120e-01  4.723e-03   4.6e-05  2.3e-07  1.8e+05  1.9e+02
 40650 -9.50334e-02  1.120e-01  4.720e-03   4.6e-05  2.3e-07  1.8e+05  3.2e+02
 40660 -9.50376e-02  1.119e-01  4.717e-03   4.6e-05  2.3e-07  1.8e+05  2.0e+02
 40670 -9.50423e-02  1.119e-01  4.715e-03   4.6e-05  2.3e-07  1.8e+05  1.2e+02
 40680 -9.50462e-02  1.118e-01  4.712e-03   4.6e-05  2.3e-07  1.8e+05  1.9e+02
 40690 -9.50505e-02  1.118e-01  4.709e-03   4.6e-05  2.3e-07  1.8e+05  2.1e+02
 40700 -9.50546e-02  1.117e-01  4.707e-03   4.6e-05  2.3e-07  1.8e+05  3.0e+02
 40710 -9.50586e-02  1.117e-01  4.704e-03   4.6e-05  2.3e-07  1.8e+05  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 40720 -9.50634e-02  1.116e-01  4.701e-03   4.6e-05  2.3e-07  1.8e+05  1.8e+02
 40730 -9.50672e-02  1.116e-01  4.699e-03   4.6e-05  2.3e-07  1.8e+05  1.7e+02
 40740 -9.50714e-02  1.115e-01  4.696e-03   4.6e-05  2.3e-07  1.8e+05  3.0e+02
 40750 -9.50750e-02  1.115e-01  4.694e-03   4.6e-05  2.3e-07  1.8e+05  2.9e+02
 40760 -9.50795e-02  1.114e-01  4.691e-03   4.6e-05  2.3e-07  1.8e+05  1.8e+02
 40770 -9.50841e-02  1.114e-01  4.688e-03   4.6e-05  2.3e-07  1.8e+05  1.9e+02
