OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:82:00.0
None
nprime = 66
npripri = 55
Size of p_train:
(20000, 11, 11)
Loss at truetheta:
45117.67527966006
len(theta) = 14641
len(jac) = 2419516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 4839032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13950  1.79268e-02  5.114e-03  3.061e-05   1.7e-05  3.8e-07  1.6e+04  5.6e+01
 13960  1.79332e-02  5.113e-03  3.053e-05   1.7e-05  3.8e-07  1.6e+04  1.7e+02
 13970  1.79459e-02  5.112e-03  3.039e-05   1.7e-05  3.8e-07  1.6e+04  9.9e+01
 13980  1.79548e-02  5.110e-03  3.029e-05   1.7e-05  3.8e-07  1.6e+04  1.2e+02
 13990  1.79669e-02  5.109e-03  3.015e-05   1.7e-05  3.8e-07  1.6e+04  2.3e+02
 14000  1.79707e-02  5.108e-03  3.011e-05   1.7e-05  3.7e-07  1.6e+04  3.7e+02
 14010  1.79772e-02  5.108e-03  3.004e-05   1.7e-05  3.7e-07  1.6e+04  2.0e+02
 14020  1.79861e-02  5.107e-03  2.994e-05   1.7e-05  3.7e-07  1.6e+04  8.6e+01
 14030  1.79967e-02  5.105e-03  2.982e-05   1.7e-05  3.7e-07  1.6e+04  2.4e+02
 14040  1.80023e-02  5.105e-03  2.976e-05   1.7e-05  3.7e-07  1.6e+04  1.1e+02
 14050  1.80095e-02  5.104e-03  2.969e-05   1.7e-05  3.7e-07  1.6e+04  1.3e+02
 14060  1.80170e-02  5.103e-03  2.961e-05   1.7e-05  3.7e-07  1.6e+04  5.6e+01
 14070  1.80239e-02  5.102e-03  2.953e-05   1.7e-05  3.7e-07  1.6e+04  1.0e+02
 14080  1.80311e-02  5.101e-03  2.946e-05   1.7e-05  3.7e-07  1.6e+04  2.7e+02
 14090  1.80427e-02  5.100e-03  2.934e-05   1.7e-05  3.6e-07  1.6e+04  1.1e+02
 14100  1.80528e-02  5.099e-03  2.923e-05   1.7e-05  3.6e-07  1.6e+04  1.5e+02
 14110  1.80625e-02  5.098e-03  2.913e-05   1.7e-05  3.6e-07  1.6e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14120  1.80680e-02  5.097e-03  2.908e-05   1.7e-05  3.6e-07  1.6e+04  1.3e+02
 14130  1.80719e-02  5.097e-03  2.904e-05   1.7e-05  3.6e-07  1.6e+04  1.5e+02
 14140  1.80819e-02  5.095e-03  2.894e-05   1.7e-05  3.6e-07  1.6e+04  9.2e+01
 14150  1.80933e-02  5.094e-03  2.882e-05   1.7e-05  3.6e-07  1.6e+04  8.2e+01
 14160  1.81025e-02  5.093e-03  2.873e-05   1.7e-05  3.6e-07  1.6e+04  2.0e+02
 14170  1.81093e-02  5.092e-03  2.866e-05   1.7e-05  3.6e-07  1.6e+04  1.7e+02
 14180  1.81178e-02  5.092e-03  2.858e-05   1.7e-05  3.5e-07  1.6e+04  4.2e+01
 14190  1.81279e-02  5.090e-03  2.848e-05   1.7e-05  3.5e-07  1.6e+04  1.0e+02
 14200  1.81343e-02  5.090e-03  2.842e-05   1.7e-05  3.5e-07  1.6e+04  1.7e+02
 14210  1.81374e-02  5.089e-03  2.839e-05   1.7e-05  3.5e-07  1.6e+04  2.0e+02
 14220  1.81411e-02  5.089e-03  2.835e-05   1.7e-05  3.5e-07  1.6e+04  1.5e+02
 14230  1.81504e-02  5.088e-03  2.826e-05   1.7e-05  3.5e-07  1.6e+04  1.9e+02
 14240  1.81592e-02  5.087e-03  2.818e-05   1.7e-05  3.5e-07  1.6e+04  1.7e+02
 14250  1.81638e-02  5.087e-03  2.814e-05   1.7e-05  3.5e-07  1.6e+04  1.7e+02
 14260  1.81687e-02  5.086e-03  2.810e-05   1.7e-05  3.5e-07  1.6e+04  1.9e+02
 14270  1.81787e-02  5.085e-03  2.800e-05   1.7e-05  3.5e-07  1.6e+04  1.7e+02
 14280  1.81848e-02  5.085e-03  2.795e-05   1.7e-05  3.5e-07  1.6e+04  2.0e+02
 14290  1.81906e-02  5.084e-03  2.790e-05   1.7e-05  3.5e-07  1.6e+04  2.8e+02
 14300  1.81962e-02  5.084e-03  2.785e-05   1.7e-05  3.4e-07  1.6e+04  6.3e+01
 14310  1.82142e-02  5.082e-03  2.769e-05   1.7e-05  3.4e-07  1.6e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14320  1.82237e-02  5.081e-03  2.761e-05   1.7e-05  3.4e-07  1.6e+04  7.9e+01
 14330  1.82283e-02  5.081e-03  2.757e-05   1.7e-05  3.4e-07  1.6e+04  8.5e+01
 14340  1.82326e-02  5.080e-03  2.753e-05   1.7e-05  3.4e-07  1.6e+04  1.5e+02
 14350  1.82427e-02  5.079e-03  2.744e-05   1.7e-05  3.4e-07  1.6e+04  1.4e+02
 14360  1.82544e-02  5.078e-03  2.735e-05   1.7e-05  3.4e-07  1.6e+04  1.0e+02
 14370  1.82627e-02  5.077e-03  2.728e-05   1.7e-05  3.4e-07  1.6e+04  1.0e+02
 14380  1.82725e-02  5.077e-03  2.719e-05   1.7e-05  3.4e-07  1.6e+04  2.3e+02
 14390  1.82789e-02  5.076e-03  2.714e-05   1.7e-05  3.4e-07  1.6e+04  8.8e+01
 14400  1.82851e-02  5.075e-03  2.709e-05   1.7e-05  3.3e-07  1.6e+04  1.8e+02
 14410  1.82952e-02  5.075e-03  2.701e-05   1.7e-05  3.3e-07  1.6e+04  7.0e+01
 14420  1.83022e-02  5.074e-03  2.695e-05   1.7e-05  3.3e-07  1.6e+04  1.7e+02
 14430  1.83139e-02  5.073e-03  2.685e-05   1.7e-05  3.3e-07  1.6e+04  1.6e+02
 14440  1.83264e-02  5.072e-03  2.675e-05   1.7e-05  3.3e-07  1.6e+04  8.0e+01
 14450  1.83362e-02  5.071e-03  2.667e-05   1.7e-05  3.3e-07  1.6e+04  1.0e+02
 14460  1.83426e-02  5.071e-03  2.662e-05   1.7e-05  3.3e-07  1.6e+04  3.6e+02
 14470  1.83491e-02  5.070e-03  2.657e-05   1.7e-05  3.3e-07  1.6e+04  2.2e+02
 14480  1.83597e-02  5.069e-03  2.648e-05   1.7e-05  3.3e-07  1.6e+04  1.4e+02
 14490  1.83683e-02  5.068e-03  2.642e-05   1.7e-05  3.3e-07  1.6e+04  1.0e+02
 14500  1.83744e-02  5.068e-03  2.637e-05   1.7e-05  3.3e-07  1.6e+04  3.0e+02
 14510  1.83798e-02  5.067e-03  2.633e-05   1.7e-05  3.2e-07  1.6e+04  3.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14520  1.83863e-02  5.067e-03  2.628e-05   1.7e-05  3.2e-07  1.6e+04  1.6e+02
 14530  1.83961e-02  5.066e-03  2.620e-05   1.7e-05  3.2e-07  1.6e+04  1.0e+02
 14540  1.84022e-02  5.066e-03  2.615e-05   1.7e-05  3.2e-07  1.6e+04  2.8e+02
 14550  1.84090e-02  5.065e-03  2.610e-05   1.7e-05  3.2e-07  1.6e+04  1.4e+02
 14560  1.84155e-02  5.065e-03  2.605e-05   1.7e-05  3.2e-07  1.6e+04  1.0e+02
 14570  1.84234e-02  5.064e-03  2.600e-05   1.7e-05  3.2e-07  1.6e+04  1.0e+02
 14580  1.84327e-02  5.063e-03  2.593e-05   1.7e-05  3.2e-07  1.6e+04  1.1e+02
 14590  1.84415e-02  5.063e-03  2.586e-05   1.7e-05  3.2e-07  1.6e+04  1.8e+02
 14600  1.84490e-02  5.062e-03  2.581e-05   1.7e-05  3.2e-07  1.6e+04  2.0e+02
 14610  1.84549e-02  5.061e-03  2.576e-05   1.7e-05  3.2e-07  1.6e+04  9.9e+01
 14620  1.84630e-02  5.061e-03  2.570e-05   1.7e-05  3.2e-07  1.6e+04  7.0e+01
 14630  1.84751e-02  5.060e-03  2.561e-05   1.7e-05  3.1e-07  1.6e+04  6.4e+01
 14640  1.84847e-02  5.059e-03  2.554e-05   1.7e-05  3.1e-07  1.6e+04  1.5e+02
 14650  1.84934e-02  5.058e-03  2.548e-05   1.7e-05  3.1e-07  1.6e+04  2.3e+02
 14660  1.85005e-02  5.058e-03  2.543e-05   1.7e-05  3.1e-07  1.6e+04  1.7e+02
 14670  1.85119e-02  5.057e-03  2.534e-05   1.7e-05  3.1e-07  1.6e+04  1.1e+02
 14680  1.85214e-02  5.056e-03  2.527e-05   1.7e-05  3.1e-07  1.6e+04  2.0e+02
 14690  1.85296e-02  5.056e-03  2.521e-05   1.7e-05  3.1e-07  1.6e+04  1.3e+02
 14700  1.85381e-02  5.055e-03  2.515e-05   1.7e-05  3.1e-07  1.6e+04  1.9e+02
 14710  1.85514e-02  5.054e-03  2.506e-05   1.7e-05  3.1e-07  1.6e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14720  1.85574e-02  5.054e-03  2.501e-05   1.7e-05  3.1e-07  1.6e+04  1.4e+02
 14730  1.85633e-02  5.053e-03  2.497e-05   1.7e-05  3.1e-07  1.6e+04  9.5e+01
 14740  1.85669e-02  5.053e-03  2.494e-05   1.7e-05  3.1e-07  1.6e+04  1.9e+02
 14750  1.85740e-02  5.052e-03  2.489e-05   1.7e-05  3.1e-07  1.6e+04  1.0e+02
 14760  1.85852e-02  5.052e-03  2.481e-05   1.7e-05  3.0e-07  1.6e+04  1.9e+02
 14770  1.85930e-02  5.051e-03  2.476e-05   1.7e-05  3.0e-07  1.6e+04  1.6e+02
 14780  1.86010e-02  5.050e-03  2.470e-05   1.7e-05  3.0e-07  1.6e+04  1.5e+02
 14790  1.86095e-02  5.050e-03  2.464e-05   1.7e-05  3.0e-07  1.6e+04  2.0e+02
 14800  1.86230e-02  5.049e-03  2.454e-05   1.7e-05  3.0e-07  1.6e+04  6.7e+01
 14810  1.86357e-02  5.048e-03  2.445e-05   1.7e-05  3.0e-07  1.6e+04  7.5e+01
 14820  1.86473e-02  5.047e-03  2.437e-05   1.7e-05  3.0e-07  1.6e+04  3.8e+01
 14830  1.86566e-02  5.046e-03  2.430e-05   1.7e-05  3.0e-07  1.6e+04  1.8e+02
 14840  1.86729e-02  5.045e-03  2.418e-05   1.7e-05  3.0e-07  1.6e+04  8.0e+01
 14850  1.86843e-02  5.044e-03  2.410e-05   1.7e-05  2.9e-07  1.6e+04  1.1e+02
 14860  1.86895e-02  5.044e-03  2.406e-05   1.7e-05  2.9e-07  1.6e+04  1.3e+02
 14870  1.86945e-02  5.044e-03  2.402e-05   1.7e-05  2.9e-07  1.6e+04  1.9e+02
 14880  1.87030e-02  5.043e-03  2.396e-05   1.7e-05  2.9e-07  1.6e+04  8.6e+01
 14890  1.87166e-02  5.042e-03  2.386e-05   1.7e-05  2.9e-07  1.6e+04  1.3e+02
 14900  1.87293e-02  5.041e-03  2.377e-05   1.7e-05  2.9e-07  1.6e+04  1.2e+02
 14910  1.87366e-02  5.040e-03  2.372e-05   1.7e-05  2.9e-07  1.6e+04  1.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14920  1.87419e-02  5.040e-03  2.368e-05   1.7e-05  2.9e-07  1.6e+04  8.3e+01
 14930  1.87459e-02  5.040e-03  2.365e-05   1.7e-05  2.9e-07  1.6e+04  1.6e+02
 14940  1.87581e-02  5.039e-03  2.356e-05   1.7e-05  2.9e-07  1.6e+04  9.0e+01
 14950  1.87758e-02  5.038e-03  2.343e-05   1.7e-05  2.9e-07  1.6e+04  6.3e+01
 14960  1.87959e-02  5.036e-03  2.328e-05   1.7e-05  2.8e-07  1.6e+04  5.9e+01
 14970  1.88065e-02  5.035e-03  2.320e-05   1.7e-05  2.8e-07  1.6e+04  1.5e+02
 14980  1.88145e-02  5.035e-03  2.314e-05   1.7e-05  2.8e-07  1.6e+04  1.0e+02
 14990  1.88227e-02  5.034e-03  2.308e-05   1.7e-05  2.8e-07  1.6e+04  6.7e+01
 15000  1.88387e-02  5.033e-03  2.296e-05   1.7e-05  2.8e-07  1.6e+04  1.1e+02
 15010  1.88515e-02  5.032e-03  2.287e-05   1.7e-05  2.8e-07  1.6e+04  5.6e+01
 15020  1.88627e-02  5.032e-03  2.278e-05   1.7e-05  2.8e-07  1.6e+04  1.2e+02
 15030  1.88709e-02  5.031e-03  2.272e-05   1.7e-05  2.8e-07  1.6e+04  1.1e+02
 15040  1.88759e-02  5.031e-03  2.268e-05   1.7e-05  2.8e-07  1.6e+04  2.3e+02
 15050  1.88795e-02  5.030e-03  2.266e-05   1.7e-05  2.8e-07  1.6e+04  2.0e+02
 15060  1.88836e-02  5.030e-03  2.263e-05   1.7e-05  2.8e-07  1.6e+04  1.3e+02
 15070  1.88889e-02  5.030e-03  2.259e-05   1.7e-05  2.8e-07  1.6e+04  2.3e+02
 15080  1.88971e-02  5.029e-03  2.252e-05   1.7e-05  2.7e-07  1.6e+04  1.3e+02
 15090  1.89064e-02  5.029e-03  2.245e-05   1.7e-05  2.7e-07  1.6e+04  1.3e+02
 15100  1.89141e-02  5.028e-03  2.240e-05   1.7e-05  2.7e-07  1.6e+04  2.3e+02
 15110  1.89196e-02  5.028e-03  2.235e-05   1.7e-05  2.7e-07  1.6e+04  8.2e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15120  1.89244e-02  5.027e-03  2.232e-05   1.7e-05  2.7e-07  1.6e+04  1.2e+02
 15130  1.89312e-02  5.027e-03  2.227e-05   1.7e-05  2.7e-07  1.6e+04  1.8e+02
 15140  1.89405e-02  5.026e-03  2.219e-05   1.7e-05  2.7e-07  1.6e+04  1.0e+02
 15150  1.89505e-02  5.025e-03  2.212e-05   1.7e-05  2.7e-07  1.6e+04  1.9e+02
 15160  1.89566e-02  5.025e-03  2.207e-05   1.7e-05  2.7e-07  1.6e+04  1.4e+02
 15170  1.89617e-02  5.025e-03  2.203e-05   1.7e-05  2.7e-07  1.6e+04  9.0e+01
 15180  1.89674e-02  5.024e-03  2.199e-05   1.7e-05  2.7e-07  1.6e+04  2.0e+02
 15190  1.89769e-02  5.024e-03  2.191e-05   1.7e-05  2.7e-07  1.6e+04  1.5e+02
 15200  1.89837e-02  5.023e-03  2.186e-05   1.7e-05  2.7e-07  1.6e+04  1.6e+02
 15210  1.89920e-02  5.022e-03  2.180e-05   1.7e-05  2.6e-07  1.6e+04  2.0e+02
 15220  1.89948e-02  5.022e-03  2.177e-05   1.7e-05  2.6e-07  1.6e+04  1.7e+02
 15230  1.89965e-02  5.022e-03  2.176e-05   1.7e-05  2.6e-07  1.6e+04  1.6e+02
 15240  1.90016e-02  5.022e-03  2.172e-05   1.7e-05  2.6e-07  1.6e+04  1.7e+02
 15250  1.90088e-02  5.021e-03  2.166e-05   1.7e-05  2.6e-07  1.6e+04  6.1e+01
 15260  1.90177e-02  5.021e-03  2.160e-05   1.7e-05  2.6e-07  1.6e+04  8.3e+01
 15270  1.90217e-02  5.020e-03  2.156e-05   1.7e-05  2.6e-07  1.6e+04  1.9e+02
 15280  1.90266e-02  5.020e-03  2.152e-05   1.7e-05  2.6e-07  1.6e+04  1.7e+02
 15290  1.90299e-02  5.020e-03  2.150e-05   1.7e-05  2.6e-07  1.6e+04  1.2e+02
 15300  1.90385e-02  5.019e-03  2.143e-05   1.7e-05  2.6e-07  1.6e+04  1.4e+02
 15310  1.90499e-02  5.018e-03  2.134e-05   1.7e-05  2.6e-07  1.6e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15320  1.90587e-02  5.018e-03  2.127e-05   1.7e-05  2.6e-07  1.6e+04  2.0e+02
 15330  1.90647e-02  5.017e-03  2.122e-05   1.7e-05  2.6e-07  1.6e+04  2.4e+02
 15340  1.90680e-02  5.017e-03  2.119e-05   1.7e-05  2.6e-07  1.6e+04  3.0e+02
 15350  1.90727e-02  5.016e-03  2.116e-05   1.7e-05  2.6e-07  1.6e+04  1.8e+02
 15360  1.90811e-02  5.016e-03  2.109e-05   1.7e-05  2.6e-07  1.6e+04  1.3e+02
 15370  1.90883e-02  5.015e-03  2.103e-05   1.7e-05  2.5e-07  1.6e+04  1.0e+02
 15380  1.90970e-02  5.015e-03  2.096e-05   1.7e-05  2.5e-07  1.6e+04  6.6e+01
 15390  1.91002e-02  5.014e-03  2.093e-05   1.7e-05  2.5e-07  1.6e+04  9.0e+01
 15400  1.91036e-02  5.014e-03  2.091e-05   1.7e-05  2.5e-07  1.6e+04  1.2e+02
 15410  1.91097e-02  5.014e-03  2.086e-05   1.7e-05  2.5e-07  1.7e+04  7.5e+01
 15420  1.91199e-02  5.013e-03  2.077e-05   1.7e-05  2.5e-07  1.7e+04  1.3e+02
 15430  1.91360e-02  5.012e-03  2.064e-05   1.7e-05  2.5e-07  1.7e+04  1.5e+02
 15440  1.91447e-02  5.011e-03  2.057e-05   1.7e-05  2.5e-07  1.7e+04  7.7e+01
 15450  1.91500e-02  5.011e-03  2.052e-05   1.7e-05  2.5e-07  1.7e+04  1.3e+02
 15460  1.91537e-02  5.010e-03  2.049e-05   1.7e-05  2.5e-07  1.7e+04  1.7e+02
 15470  1.91577e-02  5.010e-03  2.046e-05   1.7e-05  2.5e-07  1.7e+04  9.4e+01
 15480  1.91620e-02  5.010e-03  2.042e-05   1.7e-05  2.5e-07  1.7e+04  1.3e+02
 15490  1.91699e-02  5.009e-03  2.036e-05   1.7e-05  2.5e-07  1.7e+04  3.5e+02
 15500  1.91739e-02  5.009e-03  2.032e-05   1.7e-05  2.5e-07  1.7e+04  1.3e+02
 15510  1.91764e-02  5.009e-03  2.030e-05   1.7e-05  2.4e-07  1.7e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15520  1.91788e-02  5.008e-03  2.028e-05   1.7e-05  2.4e-07  1.7e+04  1.5e+02
 15530  1.91823e-02  5.008e-03  2.025e-05   1.7e-05  2.4e-07  1.7e+04  2.8e+02
 15540  1.91878e-02  5.008e-03  2.021e-05   1.7e-05  2.4e-07  1.7e+04  1.5e+02
 15550  1.91928e-02  5.007e-03  2.016e-05   1.7e-05  2.4e-07  1.7e+04  1.5e+02
 15560  1.91994e-02  5.007e-03  2.011e-05   1.7e-05  2.4e-07  1.7e+04  5.0e+01
 15570  1.92055e-02  5.006e-03  2.006e-05   1.7e-05  2.4e-07  1.7e+04  2.1e+02
 15580  1.92086e-02  5.006e-03  2.003e-05   1.7e-05  2.4e-07  1.7e+04  1.3e+02
 15590  1.92111e-02  5.006e-03  2.001e-05   1.7e-05  2.4e-07  1.7e+04  2.9e+02
 15600  1.92125e-02  5.006e-03  2.000e-05   1.7e-05  2.4e-07  1.7e+04  1.6e+02
 15610  1.92161e-02  5.006e-03  1.997e-05   1.7e-05  2.4e-07  1.7e+04  3.4e+02
 15620  1.92222e-02  5.005e-03  1.991e-05   1.7e-05  2.4e-07  1.7e+04  8.2e+01
 15630  1.92281e-02  5.005e-03  1.986e-05   1.7e-05  2.4e-07  1.7e+04  7.6e+01
 15640  1.92336e-02  5.004e-03  1.981e-05   1.7e-05  2.4e-07  1.7e+04  2.6e+02
 15650  1.92361e-02  5.004e-03  1.979e-05   1.7e-05  2.4e-07  1.7e+04  3.5e+02
 15660  1.92377e-02  5.004e-03  1.978e-05   1.7e-05  2.4e-07  1.7e+04  1.8e+02
 15670  1.92390e-02  5.004e-03  1.977e-05   1.7e-05  2.4e-07  1.7e+04  2.6e+02
 15680  1.92439e-02  5.003e-03  1.972e-05   1.7e-05  2.4e-07  1.7e+04  6.3e+01
 15690  1.92500e-02  5.003e-03  1.967e-05   1.7e-05  2.4e-07  1.7e+04  2.1e+02
 15700  1.92567e-02  5.002e-03  1.961e-05   1.7e-05  2.4e-07  1.7e+04  9.9e+01
 15710  1.92604e-02  5.002e-03  1.958e-05   1.7e-05  2.3e-07  1.7e+04  3.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15720  1.92626e-02  5.002e-03  1.956e-05   1.7e-05  2.3e-07  1.7e+04  4.1e+02
 15730  1.92655e-02  5.001e-03  1.954e-05   1.7e-05  2.3e-07  1.7e+04  1.6e+02
 15740  1.92692e-02  5.001e-03  1.950e-05   1.7e-05  2.3e-07  1.7e+04  1.4e+02
 15750  1.92749e-02  5.001e-03  1.946e-05   1.7e-05  2.3e-07  1.7e+04  1.0e+02
 15760  1.92807e-02  5.000e-03  1.940e-05   1.7e-05  2.3e-07  1.7e+04  8.5e+01
 15770  1.92852e-02  5.000e-03  1.937e-05   1.7e-05  2.3e-07  1.7e+04  2.5e+02
 15780  1.92872e-02  5.000e-03  1.935e-05   1.7e-05  2.3e-07  1.7e+04  4.1e+02
 15790  1.92886e-02  4.999e-03  1.934e-05   1.7e-05  2.3e-07  1.7e+04  2.0e+02
 15800  1.92902e-02  4.999e-03  1.932e-05   1.7e-05  2.3e-07  1.7e+04  1.4e+02
 15810  1.92943e-02  4.999e-03  1.929e-05   1.7e-05  2.3e-07  1.7e+04  1.0e+02
 15820  1.93027e-02  4.998e-03  1.921e-05   1.7e-05  2.3e-07  1.7e+04  1.3e+02
 15830  1.93115e-02  4.997e-03  1.914e-05   1.7e-05  2.3e-07  1.7e+04  1.2e+02
 15840  1.93160e-02  4.997e-03  1.910e-05   1.7e-05  2.3e-07  1.7e+04  8.3e+01
 15850  1.93186e-02  4.997e-03  1.907e-05   1.7e-05  2.3e-07  1.7e+04  2.8e+02
 15860  1.93217e-02  4.997e-03  1.905e-05   1.7e-05  2.3e-07  1.7e+04  1.8e+02
 15870  1.93268e-02  4.996e-03  1.900e-05   1.7e-05  2.3e-07  1.7e+04  1.6e+02
 15880  1.93316e-02  4.996e-03  1.896e-05   1.7e-05  2.3e-07  1.7e+04  1.6e+02
 15890  1.93374e-02  4.995e-03  1.891e-05   1.7e-05  2.3e-07  1.7e+04  9.6e+01
 15900  1.93406e-02  4.995e-03  1.888e-05   1.7e-05  2.3e-07  1.7e+04  3.9e+02
 15910  1.93421e-02  4.995e-03  1.887e-05   1.7e-05  2.3e-07  1.7e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15920  1.93434e-02  4.995e-03  1.886e-05   1.7e-05  2.3e-07  1.7e+04  3.2e+02
 15930  1.93450e-02  4.994e-03  1.884e-05   1.7e-05  2.2e-07  1.7e+04  3.0e+02
 15940  1.93499e-02  4.994e-03  1.880e-05   1.7e-05  2.2e-07  1.7e+04  1.0e+02
 15950  1.93548e-02  4.994e-03  1.876e-05   1.7e-05  2.2e-07  1.7e+04  1.7e+02
 15960  1.93586e-02  4.993e-03  1.873e-05   1.7e-05  2.2e-07  1.7e+04  2.2e+02
 15970  1.93607e-02  4.993e-03  1.871e-05   1.7e-05  2.2e-07  1.7e+04  1.5e+02
 15980  1.93633e-02  4.993e-03  1.869e-05   1.7e-05  2.2e-07  1.7e+04  1.5e+02
 15990  1.93664e-02  4.993e-03  1.866e-05   1.7e-05  2.2e-07  1.7e+04  2.7e+02
 16000  1.93731e-02  4.992e-03  1.860e-05   1.7e-05  2.2e-07  1.7e+04  1.5e+02
 16010  1.93807e-02  4.991e-03  1.854e-05   1.7e-05  2.2e-07  1.7e+04  1.4e+02
 16020  1.93855e-02  4.991e-03  1.850e-05   1.7e-05  2.2e-07  1.7e+04  3.2e+02
 16030  1.93869e-02  4.991e-03  1.848e-05   1.7e-05  2.2e-07  1.7e+04  1.6e+02
 16040  1.93883e-02  4.991e-03  1.847e-05   1.7e-05  2.2e-07  1.7e+04  3.1e+02
 16050  1.93906e-02  4.990e-03  1.845e-05   1.7e-05  2.2e-07  1.7e+04  2.3e+02
 16060  1.93947e-02  4.990e-03  1.842e-05   1.7e-05  2.2e-07  1.7e+04  1.9e+02
 16070  1.93993e-02  4.989e-03  1.838e-05   1.7e-05  2.2e-07  1.7e+04  1.7e+02
 16080  1.94019e-02  4.989e-03  1.836e-05   1.7e-05  2.2e-07  1.7e+04  2.6e+02
 16090  1.94035e-02  4.989e-03  1.834e-05   1.7e-05  2.2e-07  1.7e+04  1.7e+02
 16100  1.94053e-02  4.989e-03  1.833e-05   1.7e-05  2.2e-07  1.7e+04  1.0e+02
 16110  1.94075e-02  4.989e-03  1.831e-05   1.7e-05  2.2e-07  1.7e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16120  1.94138e-02  4.988e-03  1.826e-05   1.7e-05  2.2e-07  1.7e+04  2.1e+02
 16130  1.94204e-02  4.988e-03  1.820e-05   1.7e-05  2.2e-07  1.7e+04  5.5e+01
 16140  1.94251e-02  4.987e-03  1.816e-05   1.7e-05  2.2e-07  1.7e+04  3.0e+02
 16150  1.94275e-02  4.987e-03  1.814e-05   1.7e-05  2.2e-07  1.7e+04  1.5e+02
 16160  1.94297e-02  4.987e-03  1.812e-05   1.7e-05  2.1e-07  1.7e+04  2.7e+02
 16170  1.94334e-02  4.986e-03  1.809e-05   1.7e-05  2.1e-07  1.7e+04  1.1e+02
 16180  1.94391e-02  4.986e-03  1.804e-05   1.7e-05  2.1e-07  1.7e+04  2.0e+02
 16190  1.94473e-02  4.985e-03  1.797e-05   1.7e-05  2.1e-07  1.7e+04  8.8e+01
 16200  1.94528e-02  4.984e-03  1.793e-05   1.7e-05  2.1e-07  1.7e+04  6.9e+01
 16210  1.94567e-02  4.984e-03  1.789e-05   1.7e-05  2.1e-07  1.7e+04  1.7e+02
 16220  1.94617e-02  4.984e-03  1.785e-05   1.7e-05  2.1e-07  1.7e+04  1.4e+02
 16230  1.94670e-02  4.983e-03  1.781e-05   1.7e-05  2.1e-07  1.7e+04  1.7e+02
 16240  1.94721e-02  4.983e-03  1.776e-05   1.7e-05  2.1e-07  1.7e+04  2.3e+02
 16250  1.94760e-02  4.982e-03  1.773e-05   1.7e-05  2.1e-07  1.7e+04  1.9e+02
 16260  1.94789e-02  4.982e-03  1.771e-05   1.7e-05  2.1e-07  1.7e+04  2.4e+02
 16270  1.94840e-02  4.982e-03  1.766e-05   1.7e-05  2.1e-07  1.7e+04  7.9e+01
 16280  1.94898e-02  4.981e-03  1.762e-05   1.7e-05  2.1e-07  1.7e+04  1.0e+02
 16290  1.94980e-02  4.980e-03  1.755e-05   1.7e-05  2.1e-07  1.7e+04  1.0e+02
 16300  1.95084e-02  4.979e-03  1.746e-05   1.7e-05  2.1e-07  1.7e+04  5.2e+01
