OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 66
npripri = 55
./trajdata100/train_lih_6-31g.npy
Sizes of ptrain and pdot:
[(199996, 11, 11), (199996, 11, 11)]
Loss at truetheta:
451283.17054983217
len(theta) = 14641
len(jac) = 24199516
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 48399032 rows and 14641 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    20000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13900  1.78459e-02  5.314e-03  3.157e-04   5.7e-06  1.2e-06  5.0e+04  6.9e+01
 13910  1.78578e-02  5.297e-03  3.143e-04   5.6e-06  1.2e-06  5.0e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 13920  1.78639e-02  5.289e-03  3.135e-04   5.6e-06  1.2e-06  5.0e+04  9.2e+01
 13930  1.78710e-02  5.279e-03  3.127e-04   5.6e-06  1.2e-06  5.0e+04  9.0e+01
 13940  1.78800e-02  5.267e-03  3.116e-04   5.6e-06  1.2e-06  5.0e+04  1.3e+02
 13950  1.78915e-02  5.251e-03  3.103e-04   5.6e-06  1.2e-06  5.0e+04  5.4e+01
 13960  1.78982e-02  5.242e-03  3.095e-04   5.6e-06  1.2e-06  5.0e+04  1.1e+02
 13970  1.79044e-02  5.234e-03  3.087e-04   5.6e-06  1.2e-06  5.0e+04  8.9e+01
 13980  1.79148e-02  5.220e-03  3.075e-04   5.6e-06  1.2e-06  5.0e+04  8.6e+01
 13990  1.79250e-02  5.207e-03  3.064e-04   5.5e-06  1.2e-06  5.0e+04  1.2e+02
 14000  1.79359e-02  5.193e-03  3.051e-04   5.5e-06  1.2e-06  5.0e+04  1.8e+02
 14010  1.79447e-02  5.182e-03  3.041e-04   5.5e-06  1.2e-06  5.0e+04  1.8e+02
 14020  1.79529e-02  5.171e-03  3.032e-04   5.5e-06  1.2e-06  5.0e+04  1.6e+02
 14030  1.79607e-02  5.161e-03  3.023e-04   5.5e-06  1.2e-06  5.0e+04  1.1e+02
 14040  1.79711e-02  5.148e-03  3.011e-04   5.5e-06  1.2e-06  5.0e+04  1.7e+02
 14050  1.79758e-02  5.142e-03  3.006e-04   5.5e-06  1.2e-06  5.0e+04  2.7e+02
 14060  1.79791e-02  5.138e-03  3.002e-04   5.5e-06  1.2e-06  5.0e+04  1.8e+02
 14070  1.79881e-02  5.127e-03  2.992e-04   5.5e-06  1.2e-06  5.0e+04  1.6e+02
 14080  1.80005e-02  5.112e-03  2.979e-04   5.4e-06  1.2e-06  5.0e+04  4.0e+01
 14090  1.80056e-02  5.106e-03  2.974e-04   5.4e-06  1.2e-06  5.0e+04  2.8e+02
 14100  1.80123e-02  5.098e-03  2.966e-04   5.4e-06  1.2e-06  5.0e+04  8.4e+01
 14110  1.80219e-02  5.087e-03  2.956e-04   5.4e-06  1.2e-06  5.0e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14120  1.80294e-02  5.078e-03  2.948e-04   5.4e-06  1.2e-06  5.0e+04  1.4e+02
 14130  1.80385e-02  5.067e-03  2.939e-04   5.4e-06  1.2e-06  5.0e+04  1.4e+02
 14140  1.80450e-02  5.060e-03  2.932e-04   5.4e-06  1.2e-06  5.0e+04  1.7e+02
 14150  1.80603e-02  5.042e-03  2.916e-04   5.4e-06  1.2e-06  5.0e+04  5.6e+01
 14160  1.80664e-02  5.035e-03  2.910e-04   5.4e-06  1.2e-06  5.0e+04  2.3e+02
 14170  1.80715e-02  5.030e-03  2.905e-04   5.4e-06  1.2e-06  5.0e+04  1.9e+02
 14180  1.80770e-02  5.023e-03  2.899e-04   5.3e-06  1.2e-06  5.0e+04  1.7e+02
 14190  1.80916e-02  5.007e-03  2.885e-04   5.3e-06  1.2e-06  5.0e+04  7.9e+01
 14200  1.81014e-02  4.996e-03  2.875e-04   5.3e-06  1.1e-06  5.0e+04  6.6e+01
 14210  1.81094e-02  4.988e-03  2.867e-04   5.3e-06  1.1e-06  5.0e+04  1.3e+02
 14220  1.81164e-02  4.980e-03  2.860e-04   5.3e-06  1.1e-06  5.0e+04  1.8e+02
 14230  1.81216e-02  4.975e-03  2.855e-04   5.3e-06  1.1e-06  5.0e+04  1.2e+02
 14240  1.81325e-02  4.963e-03  2.844e-04   5.3e-06  1.1e-06  5.0e+04  5.0e+01
 14250  1.81366e-02  4.958e-03  2.840e-04   5.3e-06  1.1e-06  5.0e+04  1.5e+02
 14260  1.81406e-02  4.954e-03  2.837e-04   5.3e-06  1.1e-06  5.0e+04  2.3e+02
 14270  1.81447e-02  4.950e-03  2.833e-04   5.3e-06  1.1e-06  5.0e+04  2.5e+02
 14280  1.81529e-02  4.942e-03  2.825e-04   5.3e-06  1.1e-06  5.0e+04  7.1e+01
 14290  1.81615e-02  4.933e-03  2.817e-04   5.3e-06  1.1e-06  5.0e+04  1.0e+02
 14300  1.81671e-02  4.927e-03  2.812e-04   5.2e-06  1.1e-06  5.0e+04  1.7e+02
 14310  1.81732e-02  4.921e-03  2.807e-04   5.2e-06  1.1e-06  5.0e+04  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14320  1.81820e-02  4.912e-03  2.799e-04   5.2e-06  1.1e-06  5.0e+04  1.5e+02
 14330  1.81900e-02  4.904e-03  2.791e-04   5.2e-06  1.1e-06  5.0e+04  9.3e+01
 14340  1.81947e-02  4.899e-03  2.787e-04   5.2e-06  1.1e-06  5.0e+04  1.0e+02
 14350  1.82015e-02  4.892e-03  2.781e-04   5.2e-06  1.1e-06  5.0e+04  1.1e+02
 14360  1.82150e-02  4.879e-03  2.770e-04   5.2e-06  1.1e-06  5.0e+04  8.8e+01
 14370  1.82260e-02  4.868e-03  2.760e-04   5.2e-06  1.1e-06  5.0e+04  1.9e+02
 14380  1.82336e-02  4.861e-03  2.753e-04   5.2e-06  1.1e-06  5.0e+04  6.1e+01
 14390  1.82373e-02  4.858e-03  2.750e-04   5.2e-06  1.1e-06  5.0e+04  3.5e+02
 14400  1.82438e-02  4.851e-03  2.745e-04   5.2e-06  1.1e-06  5.0e+04  1.0e+02
 14410  1.82559e-02  4.840e-03  2.735e-04   5.2e-06  1.1e-06  5.0e+04  1.2e+02
 14420  1.82709e-02  4.826e-03  2.722e-04   5.1e-06  1.1e-06  5.0e+04  1.1e+02
 14430  1.82763e-02  4.821e-03  2.717e-04   5.1e-06  1.1e-06  5.0e+04  2.8e+02
 14440  1.82819e-02  4.815e-03  2.713e-04   5.1e-06  1.1e-06  5.0e+04  2.2e+02
 14450  1.82910e-02  4.807e-03  2.705e-04   5.1e-06  1.1e-06  5.1e+04  1.3e+02
 14460  1.82993e-02  4.799e-03  2.699e-04   5.1e-06  1.1e-06  5.1e+04  9.6e+01
 14470  1.83105e-02  4.789e-03  2.689e-04   5.1e-06  1.1e-06  5.1e+04  7.4e+01
 14480  1.83225e-02  4.778e-03  2.680e-04   5.1e-06  1.1e-06  5.1e+04  9.8e+01
 14490  1.83297e-02  4.772e-03  2.674e-04   5.1e-06  1.1e-06  5.1e+04  2.0e+02
 14500  1.83400e-02  4.762e-03  2.666e-04   5.1e-06  1.1e-06  5.1e+04  1.4e+02
 14510  1.83470e-02  4.756e-03  2.660e-04   5.1e-06  1.1e-06  5.1e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14520  1.83512e-02  4.752e-03  2.657e-04   5.1e-06  1.1e-06  5.1e+04  9.9e+01
 14530  1.83576e-02  4.747e-03  2.652e-04   5.1e-06  1.1e-06  5.1e+04  2.8e+02
 14540  1.83655e-02  4.740e-03  2.645e-04   5.0e-06  1.1e-06  5.1e+04  1.2e+02
 14550  1.83731e-02  4.733e-03  2.640e-04   5.0e-06  1.1e-06  5.1e+04  1.1e+02
 14560  1.83823e-02  4.725e-03  2.632e-04   5.0e-06  1.1e-06  5.1e+04  6.8e+01
 14570  1.83881e-02  4.720e-03  2.628e-04   5.0e-06  1.1e-06  5.1e+04  6.5e+01
 14580  1.83940e-02  4.715e-03  2.623e-04   5.0e-06  1.1e-06  5.1e+04  1.0e+02
 14590  1.83998e-02  4.710e-03  2.619e-04   5.0e-06  1.1e-06  5.1e+04  1.4e+02
 14600  1.84079e-02  4.703e-03  2.613e-04   5.0e-06  1.1e-06  5.1e+04  9.4e+01
 14610  1.84155e-02  4.696e-03  2.607e-04   5.0e-06  1.1e-06  5.1e+04  1.2e+02
 14620  1.84206e-02  4.692e-03  2.603e-04   5.0e-06  1.1e-06  5.1e+04  1.6e+02
 14630  1.84307e-02  4.683e-03  2.596e-04   5.0e-06  1.1e-06  5.1e+04  1.1e+02
 14640  1.84406e-02  4.675e-03  2.588e-04   5.0e-06  1.1e-06  5.1e+04  1.8e+02
 14650  1.84538e-02  4.664e-03  2.579e-04   5.0e-06  1.1e-06  5.1e+04  1.8e+02
 14660  1.84587e-02  4.660e-03  2.575e-04   5.0e-06  1.1e-06  5.1e+04  1.8e+02
 14670  1.84651e-02  4.654e-03  2.570e-04   5.0e-06  1.1e-06  5.1e+04  1.3e+02
 14680  1.84720e-02  4.648e-03  2.565e-04   4.9e-06  1.1e-06  5.1e+04  1.0e+02
 14690  1.84858e-02  4.637e-03  2.555e-04   4.9e-06  1.1e-06  5.1e+04  6.6e+01
 14700  1.84957e-02  4.628e-03  2.548e-04   4.9e-06  1.1e-06  5.1e+04  1.5e+02
 14710  1.85022e-02  4.623e-03  2.543e-04   4.9e-06  1.1e-06  5.1e+04  8.7e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14720  1.85109e-02  4.616e-03  2.537e-04   4.9e-06  1.1e-06  5.1e+04  2.9e+02
 14730  1.85213e-02  4.607e-03  2.529e-04   4.9e-06  1.1e-06  5.1e+04  5.0e+01
 14740  1.85293e-02  4.601e-03  2.524e-04   4.9e-06  1.1e-06  5.1e+04  2.1e+02
 14750  1.85368e-02  4.594e-03  2.518e-04   4.9e-06  1.1e-06  5.1e+04  1.5e+02
 14760  1.85464e-02  4.586e-03  2.511e-04   4.9e-06  1.1e-06  5.1e+04  5.6e+01
 14770  1.85523e-02  4.581e-03  2.507e-04   4.9e-06  1.1e-06  5.1e+04  1.0e+02
 14780  1.85638e-02  4.572e-03  2.499e-04   4.9e-06  1.1e-06  5.1e+04  3.6e+01
 14790  1.85717e-02  4.566e-03  2.493e-04   4.9e-06  1.1e-06  5.1e+04  2.1e+02
 14800  1.85771e-02  4.561e-03  2.489e-04   4.9e-06  1.1e-06  5.1e+04  6.9e+01
 14810  1.85828e-02  4.556e-03  2.485e-04   4.9e-06  1.1e-06  5.1e+04  3.1e+02
 14820  1.85916e-02  4.549e-03  2.479e-04   4.8e-06  1.1e-06  5.1e+04  1.5e+02
 14830  1.86045e-02  4.538e-03  2.469e-04   4.8e-06  1.1e-06  5.1e+04  1.2e+02
 14840  1.86175e-02  4.528e-03  2.460e-04   4.8e-06  1.1e-06  5.1e+04  1.6e+02
 14850  1.86285e-02  4.519e-03  2.452e-04   4.8e-06  1.1e-06  5.1e+04  8.7e+01
 14860  1.86366e-02  4.512e-03  2.446e-04   4.8e-06  1.1e-06  5.1e+04  2.0e+02
 14870  1.86506e-02  4.501e-03  2.436e-04   4.8e-06  1.1e-06  5.1e+04  1.0e+02
 14880  1.86612e-02  4.492e-03  2.429e-04   4.8e-06  1.1e-06  5.1e+04  1.4e+02
 14890  1.86686e-02  4.486e-03  2.423e-04   4.8e-06  1.1e-06  5.1e+04  1.9e+02
 14900  1.86783e-02  4.478e-03  2.416e-04   4.8e-06  1.1e-06  5.1e+04  1.4e+02
 14910  1.86875e-02  4.471e-03  2.410e-04   4.8e-06  1.1e-06  5.1e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 14920  1.87000e-02  4.460e-03  2.401e-04   4.7e-06  1.0e-06  5.1e+04  1.6e+02
 14930  1.87039e-02  4.457e-03  2.398e-04   4.7e-06  1.0e-06  5.1e+04  2.1e+02
 14940  1.87106e-02  4.452e-03  2.393e-04   4.7e-06  1.0e-06  5.1e+04  6.5e+01
 14950  1.87184e-02  4.445e-03  2.387e-04   4.7e-06  1.0e-06  5.1e+04  9.4e+01
 14960  1.87331e-02  4.433e-03  2.377e-04   4.7e-06  1.0e-06  5.1e+04  1.4e+02
 14970  1.87432e-02  4.425e-03  2.369e-04   4.7e-06  1.0e-06  5.1e+04  1.2e+02
 14980  1.87491e-02  4.420e-03  2.365e-04   4.7e-06  1.0e-06  5.1e+04  1.4e+02
 14990  1.87541e-02  4.416e-03  2.361e-04   4.7e-06  1.0e-06  5.1e+04  7.6e+01
 15000  1.87680e-02  4.405e-03  2.351e-04   4.7e-06  1.0e-06  5.1e+04  1.2e+02
 15010  1.87836e-02  4.392e-03  2.340e-04   4.7e-06  1.0e-06  5.1e+04  4.8e+01
 15020  1.88010e-02  4.378e-03  2.327e-04   4.7e-06  1.0e-06  5.2e+04  6.8e+01
 15030  1.88206e-02  4.362e-03  2.312e-04   4.6e-06  1.0e-06  5.2e+04  1.0e+02
 15040  1.88274e-02  4.357e-03  2.307e-04   4.6e-06  1.0e-06  5.2e+04  1.1e+02
 15050  1.88340e-02  4.351e-03  2.303e-04   4.6e-06  1.0e-06  5.2e+04  1.9e+02
 15060  1.88445e-02  4.343e-03  2.295e-04   4.6e-06  1.0e-06  5.2e+04  8.1e+01
 15070  1.88571e-02  4.333e-03  2.285e-04   4.6e-06  1.0e-06  5.2e+04  6.5e+01
 15080  1.88700e-02  4.322e-03  2.276e-04   4.6e-06  1.0e-06  5.2e+04  1.3e+02
 15090  1.88778e-02  4.316e-03  2.270e-04   4.6e-06  1.0e-06  5.2e+04  1.8e+02
 15100  1.88814e-02  4.313e-03  2.267e-04   4.6e-06  1.0e-06  5.2e+04  2.2e+02
 15110  1.88836e-02  4.311e-03  2.265e-04   4.6e-06  1.0e-06  5.2e+04  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15120  1.88904e-02  4.306e-03  2.260e-04   4.6e-06  1.0e-06  5.2e+04  2.0e+02
 15130  1.88991e-02  4.299e-03  2.254e-04   4.6e-06  1.0e-06  5.2e+04  2.1e+02
 15140  1.89084e-02  4.291e-03  2.247e-04   4.6e-06  1.0e-06  5.2e+04  9.0e+01
 15150  1.89199e-02  4.281e-03  2.238e-04   4.6e-06  1.0e-06  5.2e+04  1.4e+02
 15160  1.89239e-02  4.278e-03  2.235e-04   4.6e-06  1.0e-06  5.2e+04  1.5e+02
 15170  1.89291e-02  4.274e-03  2.231e-04   4.5e-06  1.0e-06  5.2e+04  2.0e+02
 15180  1.89350e-02  4.269e-03  2.227e-04   4.5e-06  1.0e-06  5.2e+04  1.9e+02
 15190  1.89419e-02  4.263e-03  2.221e-04   4.5e-06  1.0e-06  5.2e+04  2.3e+02
 15200  1.89481e-02  4.258e-03  2.217e-04   4.5e-06  1.0e-06  5.2e+04  1.2e+02
 15210  1.89580e-02  4.250e-03  2.209e-04   4.5e-06  1.0e-06  5.2e+04  1.4e+02
 15220  1.89662e-02  4.243e-03  2.203e-04   4.5e-06  1.0e-06  5.2e+04  1.7e+02
 15230  1.89715e-02  4.239e-03  2.199e-04   4.5e-06  1.0e-06  5.2e+04  8.6e+01
 15240  1.89762e-02  4.235e-03  2.195e-04   4.5e-06  1.0e-06  5.2e+04  1.4e+02
 15250  1.89799e-02  4.232e-03  2.192e-04   4.5e-06  1.0e-06  5.2e+04  2.0e+02
 15260  1.89870e-02  4.225e-03  2.187e-04   4.5e-06  1.0e-06  5.2e+04  1.9e+02
 15270  1.89933e-02  4.220e-03  2.182e-04   4.5e-06  1.0e-06  5.2e+04  8.4e+01
 15280  1.89994e-02  4.215e-03  2.177e-04   4.5e-06  9.9e-07  5.2e+04  9.8e+01
 15290  1.90036e-02  4.211e-03  2.174e-04   4.5e-06  9.9e-07  5.2e+04  2.1e+02
 15300  1.90062e-02  4.209e-03  2.172e-04   4.5e-06  9.9e-07  5.2e+04  2.0e+02
 15310  1.90107e-02  4.205e-03  2.168e-04   4.5e-06  9.9e-07  5.2e+04  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15320  1.90158e-02  4.201e-03  2.164e-04   4.5e-06  9.9e-07  5.2e+04  1.2e+02
 15330  1.90276e-02  4.190e-03  2.155e-04   4.5e-06  9.9e-07  5.2e+04  7.3e+01
 15340  1.90341e-02  4.184e-03  2.150e-04   4.5e-06  9.9e-07  5.2e+04  1.3e+02
 15350  1.90378e-02  4.181e-03  2.147e-04   4.5e-06  9.9e-07  5.2e+04  2.1e+02
 15360  1.90427e-02  4.177e-03  2.143e-04   4.4e-06  9.9e-07  5.2e+04  1.8e+02
 15370  1.90481e-02  4.172e-03  2.139e-04   4.4e-06  9.8e-07  5.2e+04  1.5e+02
 15380  1.90563e-02  4.165e-03  2.132e-04   4.4e-06  9.8e-07  5.2e+04  1.0e+02
 15390  1.90643e-02  4.157e-03  2.126e-04   4.4e-06  9.8e-07  5.2e+04  1.0e+02
 15400  1.90718e-02  4.151e-03  2.120e-04   4.4e-06  9.8e-07  5.2e+04  1.0e+02
 15410  1.90764e-02  4.147e-03  2.116e-04   4.4e-06  9.8e-07  5.2e+04  3.0e+02
 15420  1.90828e-02  4.141e-03  2.111e-04   4.4e-06  9.8e-07  5.2e+04  1.8e+02
 15430  1.90868e-02  4.137e-03  2.108e-04   4.4e-06  9.8e-07  5.2e+04  1.7e+02
 15440  1.90919e-02  4.133e-03  2.104e-04   4.4e-06  9.7e-07  5.2e+04  1.4e+02
 15450  1.91010e-02  4.124e-03  2.096e-04   4.4e-06  9.7e-07  5.2e+04  9.8e+01
 15460  1.91100e-02  4.116e-03  2.089e-04   4.4e-06  9.7e-07  5.2e+04  6.6e+01
 15470  1.91163e-02  4.110e-03  2.084e-04   4.4e-06  9.7e-07  5.2e+04  1.4e+02
 15480  1.91215e-02  4.106e-03  2.079e-04   4.4e-06  9.7e-07  5.2e+04  1.4e+02
 15490  1.91294e-02  4.098e-03  2.073e-04   4.4e-06  9.7e-07  5.2e+04  7.0e+01
 15500  1.91354e-02  4.093e-03  2.068e-04   4.4e-06  9.7e-07  5.2e+04  1.4e+02
 15510  1.91487e-02  4.081e-03  2.057e-04   4.3e-06  9.6e-07  5.2e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15520  1.91561e-02  4.074e-03  2.051e-04   4.3e-06  9.6e-07  5.2e+04  1.4e+02
 15530  1.91611e-02  4.069e-03  2.047e-04   4.3e-06  9.6e-07  5.2e+04  2.8e+02
 15540  1.91639e-02  4.067e-03  2.045e-04   4.3e-06  9.6e-07  5.2e+04  2.1e+02
 15550  1.91662e-02  4.065e-03  2.043e-04   4.3e-06  9.6e-07  5.2e+04  7.9e+01
 15560  1.91700e-02  4.061e-03  2.039e-04   4.3e-06  9.6e-07  5.2e+04  1.7e+02
 15570  1.91741e-02  4.057e-03  2.036e-04   4.3e-06  9.6e-07  5.2e+04  1.4e+02
 15580  1.91794e-02  4.052e-03  2.032e-04   4.3e-06  9.6e-07  5.2e+04  7.3e+01
 15590  1.91844e-02  4.048e-03  2.027e-04   4.3e-06  9.5e-07  5.2e+04  1.0e+02
 15600  1.91878e-02  4.044e-03  2.025e-04   4.3e-06  9.5e-07  5.2e+04  1.0e+02
 15610  1.91903e-02  4.042e-03  2.022e-04   4.3e-06  9.5e-07  5.3e+04  1.7e+02
 15620  1.91941e-02  4.038e-03  2.019e-04   4.3e-06  9.5e-07  5.3e+04  1.7e+02
 15630  1.92009e-02  4.031e-03  2.013e-04   4.3e-06  9.5e-07  5.3e+04  9.7e+01
 15640  1.92105e-02  4.022e-03  2.005e-04   4.3e-06  9.5e-07  5.3e+04  1.6e+02
 15650  1.92148e-02  4.018e-03  2.002e-04   4.3e-06  9.5e-07  5.3e+04  9.3e+01
 15660  1.92173e-02  4.015e-03  1.999e-04   4.3e-06  9.5e-07  5.3e+04  1.9e+02
 15670  1.92192e-02  4.014e-03  1.998e-04   4.3e-06  9.5e-07  5.3e+04  1.2e+02
 15680  1.92214e-02  4.011e-03  1.996e-04   4.3e-06  9.5e-07  5.3e+04  2.2e+02
 15690  1.92263e-02  4.006e-03  1.992e-04   4.3e-06  9.4e-07  5.3e+04  9.7e+01
 15700  1.92325e-02  4.000e-03  1.986e-04   4.3e-06  9.4e-07  5.3e+04  8.8e+01
 15710  1.92371e-02  3.995e-03  1.982e-04   4.3e-06  9.4e-07  5.3e+04  9.4e+01
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15720  1.92412e-02  3.991e-03  1.979e-04   4.2e-06  9.4e-07  5.3e+04  1.3e+02
 15730  1.92431e-02  3.989e-03  1.977e-04   4.2e-06  9.4e-07  5.3e+04  1.8e+02
 15740  1.92446e-02  3.988e-03  1.976e-04   4.2e-06  9.4e-07  5.3e+04  3.2e+02
 15750  1.92472e-02  3.985e-03  1.974e-04   4.2e-06  9.4e-07  5.3e+04  2.3e+02
 15760  1.92526e-02  3.979e-03  1.969e-04   4.2e-06  9.4e-07  5.3e+04  8.0e+01
 15770  1.92600e-02  3.971e-03  1.963e-04   4.2e-06  9.4e-07  5.3e+04  6.8e+01
 15780  1.92651e-02  3.966e-03  1.958e-04   4.2e-06  9.4e-07  5.3e+04  1.7e+02
 15790  1.92670e-02  3.964e-03  1.956e-04   4.2e-06  9.3e-07  5.3e+04  2.8e+02
 15800  1.92689e-02  3.962e-03  1.955e-04   4.2e-06  9.3e-07  5.3e+04  2.1e+02
 15810  1.92721e-02  3.958e-03  1.952e-04   4.2e-06  9.3e-07  5.3e+04  2.0e+02
 15820  1.92806e-02  3.949e-03  1.945e-04   4.2e-06  9.3e-07  5.3e+04  1.2e+02
 15830  1.92867e-02  3.942e-03  1.939e-04   4.2e-06  9.3e-07  5.3e+04  2.1e+02
 15840  1.92897e-02  3.939e-03  1.937e-04   4.2e-06  9.3e-07  5.3e+04  1.1e+02
 15850  1.92909e-02  3.938e-03  1.936e-04   4.2e-06  9.3e-07  5.3e+04  2.1e+02
 15860  1.92923e-02  3.936e-03  1.934e-04   4.2e-06  9.3e-07  5.3e+04  2.5e+02
 15870  1.92948e-02  3.933e-03  1.932e-04   4.2e-06  9.3e-07  5.3e+04  2.9e+02
 15880  1.92991e-02  3.929e-03  1.928e-04   4.2e-06  9.3e-07  5.3e+04  1.4e+02
 15890  1.93051e-02  3.922e-03  1.923e-04   4.2e-06  9.3e-07  5.3e+04  5.5e+01
 15900  1.93126e-02  3.913e-03  1.917e-04   4.2e-06  9.2e-07  5.3e+04  1.2e+02
 15910  1.93167e-02  3.909e-03  1.913e-04   4.2e-06  9.2e-07  5.3e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 15920  1.93199e-02  3.905e-03  1.910e-04   4.2e-06  9.2e-07  5.3e+04  1.0e+02
 15930  1.93221e-02  3.903e-03  1.908e-04   4.2e-06  9.2e-07  5.3e+04  3.0e+02
 15940  1.93270e-02  3.897e-03  1.904e-04   4.1e-06  9.2e-07  5.3e+04  1.2e+02
 15950  1.93358e-02  3.887e-03  1.896e-04   4.1e-06  9.2e-07  5.3e+04  2.0e+02
 15960  1.93418e-02  3.880e-03  1.891e-04   4.1e-06  9.2e-07  5.3e+04  1.2e+02
 15970  1.93448e-02  3.877e-03  1.889e-04   4.1e-06  9.2e-07  5.3e+04  1.2e+02
 15980  1.93460e-02  3.875e-03  1.888e-04   4.1e-06  9.2e-07  5.3e+04  3.4e+02
 15990  1.93479e-02  3.873e-03  1.886e-04   4.1e-06  9.2e-07  5.3e+04  2.7e+02
 16000  1.93504e-02  3.870e-03  1.884e-04   4.1e-06  9.2e-07  5.3e+04  1.8e+02
 16010  1.93571e-02  3.862e-03  1.878e-04   4.1e-06  9.1e-07  5.3e+04  2.0e+02
 16020  1.93602e-02  3.859e-03  1.875e-04   4.1e-06  9.1e-07  5.3e+04  2.1e+02
 16030  1.93635e-02  3.855e-03  1.872e-04   4.1e-06  9.1e-07  5.3e+04  1.7e+02
 16040  1.93650e-02  3.853e-03  1.871e-04   4.1e-06  9.1e-07  5.3e+04  2.6e+02
 16050  1.93671e-02  3.851e-03  1.869e-04   4.1e-06  9.1e-07  5.3e+04  1.7e+02
 16060  1.93711e-02  3.846e-03  1.866e-04   4.1e-06  9.1e-07  5.3e+04  1.8e+02
 16070  1.93769e-02  3.839e-03  1.861e-04   4.1e-06  9.1e-07  5.3e+04  7.5e+01
 16080  1.93809e-02  3.834e-03  1.858e-04   4.1e-06  9.1e-07  5.3e+04  1.1e+02
 16090  1.93845e-02  3.830e-03  1.854e-04   4.1e-06  9.1e-07  5.3e+04  1.2e+02
 16100  1.93868e-02  3.827e-03  1.852e-04   4.1e-06  9.1e-07  5.3e+04  2.6e+02
 16110  1.93891e-02  3.825e-03  1.850e-04   4.1e-06  9.1e-07  5.3e+04  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 16120  1.93925e-02  3.820e-03  1.848e-04   4.1e-06  9.1e-07  5.3e+04  1.5e+02
 16130  1.93963e-02  3.816e-03  1.844e-04   4.1e-06  9.1e-07  5.3e+04  2.1e+02
 16140  1.94017e-02  3.809e-03  1.840e-04   4.1e-06  9.0e-07  5.3e+04  6.7e+01
 16150  1.94046e-02  3.806e-03  1.837e-04   4.1e-06  9.0e-07  5.3e+04  1.2e+02
 16160  1.94066e-02  3.803e-03  1.836e-04   4.0e-06  9.0e-07  5.3e+04  2.6e+02
 16170  1.94083e-02  3.801e-03  1.834e-04   4.0e-06  9.0e-07  5.3e+04  2.2e+02
 16180  1.94112e-02  3.798e-03  1.832e-04   4.0e-06  9.0e-07  5.3e+04  1.9e+02
 16190  1.94140e-02  3.794e-03  1.829e-04   4.0e-06  9.0e-07  5.3e+04  2.4e+02
 16200  1.94169e-02  3.791e-03  1.827e-04   4.0e-06  9.0e-07  5.3e+04  2.2e+02
 16210  1.94197e-02  3.787e-03  1.824e-04   4.0e-06  9.0e-07  5.4e+04  2.3e+02
 16220  1.94224e-02  3.784e-03  1.822e-04   4.0e-06  9.0e-07  5.4e+04  1.0e+02
 16230  1.94259e-02  3.780e-03  1.819e-04   4.0e-06  9.0e-07  5.4e+04  1.0e+02
 16240  1.94319e-02  3.772e-03  1.814e-04   4.0e-06  9.0e-07  5.4e+04  1.4e+02
