OS                           : Linux-5.14.21-150400.24.81_12.0.87-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 13.0.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.36
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/23.9/cuda/12.2/bin/nvcc
CUDA Build Version           : 12020
CUDA Driver Version          : 12020
CUDA Runtime Version         : 12020 (linked to CuPy) / 12020 (locally installed)
cuBLAS Version               : (available)
cuFFT Version                : 11008
cuRAND Version               : 10303
cuSOLVER Version             : (11, 5, 0)
cuSPARSE Version             : (available)
NVRTC Version                : (12, 2)
Thrust Version               : 200200
CUB Build Version            : 200200
Jitify Build Version         : <unknown>
cuDNN Build Version          : 8801
cuDNN Version                : 8903
NCCL Build Version           : None
NCCL Runtime Version         : None
cuTENSOR Version             : None
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1081
npripri = 1035
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(20000, 46, 46), (20000, 46, 46)]
Loss at truetheta:
2.711105145445666e-13
len(theta) = 4477456
len(jac) = 42320000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 84640000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-16                 conlim = 1.00e+08

btol = 1.00e-16             maxiter =   100000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 59580  2.29262e-02  1.879e-02  1.426e-04   1.8e-05  1.0e-07  7.3e+04  2.5e+02
 59590  2.29266e-02  1.879e-02  1.426e-04   1.8e-05  1.0e-07  7.3e+04  2.5e+02
 59600  2.29271e-02  1.878e-02  1.425e-04   1.8e-05  1.0e-07  7.3e+04  2.4e+02
 59610  2.29277e-02  1.878e-02  1.425e-04   1.8e-05  1.0e-07  7.3e+04  2.1e+02
 59620  2.29282e-02  1.878e-02  1.424e-04   1.8e-05  1.0e-07  7.3e+04  2.3e+02
 59630  2.29287e-02  1.877e-02  1.424e-04   1.8e-05  1.0e-07  7.3e+04  2.3e+02
 59640  2.29291e-02  1.877e-02  1.423e-04   1.8e-05  1.0e-07  7.3e+04  2.1e+02
 59650  2.29297e-02  1.877e-02  1.423e-04   1.8e-05  1.0e-07  7.3e+04  3.0e+02
 59660  2.29302e-02  1.876e-02  1.422e-04   1.8e-05  1.0e-07  7.3e+04  2.2e+02
 59670  2.29306e-02  1.876e-02  1.422e-04   1.8e-05  1.0e-07  7.3e+04  2.4e+02
 59680  2.29311e-02  1.876e-02  1.422e-04   1.8e-05  1.0e-07  7.3e+04  2.2e+02
 59690  2.29316e-02  1.876e-02  1.421e-04   1.8e-05  1.0e-07  7.3e+04  2.2e+02
 59700  2.29321e-02  1.875e-02  1.421e-04   1.8e-05  1.0e-07  7.3e+04  2.1e+02
 59710  2.29326e-02  1.875e-02  1.420e-04   1.8e-05  1.0e-07  7.3e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 59720  2.29330e-02  1.875e-02  1.420e-04   1.8e-05  1.0e-07  7.3e+04  2.5e+02
 59730  2.29335e-02  1.874e-02  1.419e-04   1.8e-05  1.0e-07  7.3e+04  2.1e+02
 59740  2.29341e-02  1.874e-02  1.419e-04   1.8e-05  1.0e-07  7.3e+04  2.2e+02
 59750  2.29345e-02  1.874e-02  1.418e-04   1.8e-05  1.0e-07  7.3e+04  2.1e+02
 59760  2.29350e-02  1.874e-02  1.418e-04   1.8e-05  1.0e-07  7.3e+04  2.5e+02
 59770  2.29355e-02  1.873e-02  1.418e-04   1.8e-05  1.0e-07  7.3e+04  1.9e+02
 59780  2.29360e-02  1.873e-02  1.417e-04   1.8e-05  1.0e-07  7.3e+04  2.3e+02
 59790  2.29365e-02  1.873e-02  1.417e-04   1.8e-05  1.0e-07  7.3e+04  2.7e+02
 59800  2.29370e-02  1.872e-02  1.416e-04   1.8e-05  1.0e-07  7.3e+04  2.2e+02
 59810  2.29375e-02  1.872e-02  1.416e-04   1.8e-05  1.0e-07  7.3e+04  1.9e+02
 59820  2.29379e-02  1.872e-02  1.415e-04   1.8e-05  1.0e-07  7.3e+04  2.0e+02
 59830  2.29384e-02  1.872e-02  1.415e-04   1.8e-05  1.0e-07  7.3e+04  1.6e+02
 59840  2.29389e-02  1.871e-02  1.414e-04   1.8e-05  1.0e-07  7.3e+04  2.9e+02
 59850  2.29394e-02  1.871e-02  1.414e-04   1.8e-05  1.0e-07  7.3e+04  2.3e+02
 59860  2.29399e-02  1.871e-02  1.414e-04   1.8e-05  1.0e-07  7.3e+04  2.4e+02
 59870  2.29404e-02  1.871e-02  1.413e-04   1.8e-05  1.0e-07  7.3e+04  2.7e+02
 59880  2.29409e-02  1.870e-02  1.413e-04   1.8e-05  1.0e-07  7.3e+04  2.7e+02
 59890  2.29413e-02  1.870e-02  1.412e-04   1.8e-05  1.0e-07  7.3e+04  2.2e+02
 59900  2.29418e-02  1.870e-02  1.412e-04   1.8e-05  1.0e-07  7.3e+04  2.3e+02
 59910  2.29423e-02  1.869e-02  1.411e-04   1.8e-05  1.0e-07  7.3e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 59920  2.29428e-02  1.869e-02  1.411e-04   1.8e-05  1.0e-07  7.3e+04  2.3e+02
 59930  2.29433e-02  1.869e-02  1.411e-04   1.8e-05  1.0e-07  7.3e+04  2.1e+02
 59940  2.29437e-02  1.869e-02  1.410e-04   1.8e-05  1.0e-07  7.3e+04  2.1e+02
 59950  2.29442e-02  1.868e-02  1.410e-04   1.8e-05  1.0e-07  7.3e+04  1.8e+02
 59960  2.29447e-02  1.868e-02  1.409e-04   1.8e-05  1.0e-07  7.3e+04  2.3e+02
 59970  2.29452e-02  1.868e-02  1.409e-04   1.8e-05  1.0e-07  7.3e+04  2.1e+02
 59980  2.29457e-02  1.867e-02  1.408e-04   1.8e-05  1.0e-07  7.3e+04  2.5e+02
 59990  2.29462e-02  1.867e-02  1.408e-04   1.8e-05  1.0e-07  7.3e+04  2.4e+02
 60000  2.29467e-02  1.867e-02  1.408e-04   1.8e-05  1.0e-07  7.3e+04  2.3e+02
 60010  2.29472e-02  1.867e-02  1.407e-04   1.8e-05  1.0e-07  7.3e+04  2.8e+02
 60020  2.29477e-02  1.866e-02  1.407e-04   1.8e-05  1.0e-07  7.3e+04  2.0e+02
 60030  2.29481e-02  1.866e-02  1.406e-04   1.8e-05  1.0e-07  7.3e+04  2.5e+02
 60040  2.29486e-02  1.866e-02  1.406e-04   1.8e-05  1.0e-07  7.3e+04  2.0e+02
 60050  2.29491e-02  1.865e-02  1.405e-04   1.8e-05  1.0e-07  7.3e+04  3.0e+02
 60060  2.29496e-02  1.865e-02  1.405e-04   1.8e-05  1.0e-07  7.3e+04  2.0e+02
 60070  2.29501e-02  1.865e-02  1.404e-04   1.8e-05  1.0e-07  7.3e+04  2.6e+02
 60080  2.29506e-02  1.865e-02  1.404e-04   1.8e-05  1.0e-07  7.3e+04  2.0e+02
 60090  2.29511e-02  1.864e-02  1.404e-04   1.8e-05  1.0e-07  7.3e+04  1.8e+02
 60100  2.29516e-02  1.864e-02  1.403e-04   1.8e-05  1.0e-07  7.3e+04  1.9e+02
 60110  2.29521e-02  1.864e-02  1.403e-04   1.8e-05  1.0e-07  7.3e+04  2.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 60120  2.29526e-02  1.863e-02  1.402e-04   1.8e-05  1.0e-07  7.3e+04  2.2e+02
 60130  2.29531e-02  1.863e-02  1.402e-04   1.8e-05  1.0e-07  7.3e+04  2.6e+02
 60140  2.29536e-02  1.863e-02  1.401e-04   1.8e-05  1.0e-07  7.3e+04  1.8e+02
 60150  2.29541e-02  1.863e-02  1.401e-04   1.8e-05  1.0e-07  7.3e+04  2.6e+02
 60160  2.29546e-02  1.862e-02  1.401e-04   1.8e-05  1.0e-07  7.3e+04  2.5e+02
 60170  2.29550e-02  1.862e-02  1.400e-04   1.8e-05  1.0e-07  7.3e+04  2.1e+02
 60180  2.29555e-02  1.862e-02  1.400e-04   1.8e-05  1.0e-07  7.3e+04  1.9e+02
 60190  2.29560e-02  1.862e-02  1.399e-04   1.8e-05  1.0e-07  7.3e+04  2.4e+02
 60200  2.29565e-02  1.861e-02  1.399e-04   1.8e-05  1.0e-07  7.3e+04  2.4e+02
 60210  2.29570e-02  1.861e-02  1.398e-04   1.8e-05  1.0e-07  7.3e+04  1.9e+02
 60220  2.29574e-02  1.861e-02  1.398e-04   1.8e-05  1.0e-07  7.3e+04  2.5e+02
 60230  2.29579e-02  1.860e-02  1.398e-04   1.8e-05  1.0e-07  7.3e+04  2.0e+02
 60240  2.29584e-02  1.860e-02  1.397e-04   1.8e-05  1.0e-07  7.3e+04  2.5e+02
 60250  2.29589e-02  1.860e-02  1.397e-04   1.8e-05  1.0e-07  7.3e+04  2.3e+02
 60260  2.29594e-02  1.860e-02  1.396e-04   1.8e-05  1.0e-07  7.3e+04  2.2e+02
 60270  2.29599e-02  1.859e-02  1.396e-04   1.8e-05  1.0e-07  7.3e+04  2.2e+02
 60280  2.29604e-02  1.859e-02  1.395e-04   1.8e-05  1.0e-07  7.3e+04  2.0e+02
 60290  2.29609e-02  1.859e-02  1.395e-04   1.8e-05  1.0e-07  7.3e+04  1.9e+02
 60300  2.29613e-02  1.858e-02  1.395e-04   1.8e-05  1.0e-07  7.3e+04  2.3e+02
 60310  2.29618e-02  1.858e-02  1.394e-04   1.8e-05  1.0e-07  7.3e+04  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 60320  2.29623e-02  1.858e-02  1.394e-04   1.8e-05  1.0e-07  7.3e+04  2.1e+02
 60330  2.29628e-02  1.858e-02  1.393e-04   1.8e-05  1.0e-07  7.3e+04  2.0e+02
 60340  2.29633e-02  1.857e-02  1.393e-04   1.8e-05  1.0e-07  7.3e+04  2.3e+02
 60350  2.29638e-02  1.857e-02  1.392e-04   1.8e-05  1.0e-07  7.3e+04  2.3e+02
 60360  2.29643e-02  1.857e-02  1.392e-04   1.8e-05  1.0e-07  7.3e+04  2.4e+02
 60370  2.29648e-02  1.857e-02  1.391e-04   1.8e-05  1.0e-07  7.3e+04  2.1e+02
 60380  2.29653e-02  1.856e-02  1.391e-04   1.8e-05  1.0e-07  7.3e+04  2.3e+02
 60390  2.29657e-02  1.856e-02  1.391e-04   1.8e-05  1.0e-07  7.3e+04  2.9e+02
 60400  2.29662e-02  1.856e-02  1.390e-04   1.8e-05  1.0e-07  7.3e+04  2.2e+02
 60410  2.29667e-02  1.855e-02  1.390e-04   1.8e-05  1.0e-07  7.3e+04  2.0e+02
 60420  2.29672e-02  1.855e-02  1.389e-04   1.8e-05  1.0e-07  7.3e+04  2.5e+02
 60430  2.29677e-02  1.855e-02  1.389e-04   1.8e-05  1.0e-07  7.3e+04  2.0e+02
 60440  2.29682e-02  1.855e-02  1.389e-04   1.8e-05  1.0e-07  7.3e+04  2.5e+02
 60450  2.29687e-02  1.854e-02  1.388e-04   1.8e-05  1.0e-07  7.3e+04  2.5e+02
 60460  2.29691e-02  1.854e-02  1.388e-04   1.8e-05  1.0e-07  7.3e+04  2.1e+02
 60470  2.29696e-02  1.854e-02  1.387e-04   1.8e-05  1.0e-07  7.3e+04  2.2e+02
 60480  2.29701e-02  1.853e-02  1.387e-04   1.8e-05  1.0e-07  7.3e+04  2.3e+02
 60490  2.29706e-02  1.853e-02  1.386e-04   1.8e-05  1.0e-07  7.3e+04  2.2e+02
 60500  2.29711e-02  1.853e-02  1.386e-04   1.8e-05  1.0e-07  7.3e+04  1.9e+02
 60510  2.29716e-02  1.853e-02  1.385e-04   1.8e-05  1.0e-07  7.3e+04  2.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 60520  2.29721e-02  1.852e-02  1.385e-04   1.8e-05  1.0e-07  7.3e+04  1.9e+02
 60530  2.29726e-02  1.852e-02  1.385e-04   1.8e-05  1.0e-07  7.3e+04  2.3e+02
 60540  2.29730e-02  1.852e-02  1.384e-04   1.8e-05  1.0e-07  7.3e+04  2.8e+02
 60550  2.29735e-02  1.852e-02  1.384e-04   1.8e-05  1.0e-07  7.3e+04  2.1e+02
 60560  2.29740e-02  1.851e-02  1.383e-04   1.8e-05  1.0e-07  7.3e+04  2.3e+02
 60570  2.29745e-02  1.851e-02  1.383e-04   1.8e-05  1.0e-07  7.3e+04  2.3e+02
 60580  2.29750e-02  1.851e-02  1.383e-04   1.8e-05  1.0e-07  7.3e+04  2.6e+02
 60590  2.29755e-02  1.850e-02  1.382e-04   1.8e-05  1.0e-07  7.3e+04  1.9e+02
 60600  2.29759e-02  1.850e-02  1.382e-04   1.8e-05  1.0e-07  7.3e+04  2.2e+02
 60610  2.29765e-02  1.850e-02  1.381e-04   1.8e-05  1.0e-07  7.3e+04  2.2e+02
 60620  2.29770e-02  1.850e-02  1.381e-04   1.8e-05  1.0e-07  7.3e+04  2.2e+02
 60630  2.29774e-02  1.849e-02  1.380e-04   1.8e-05  1.0e-07  7.3e+04  2.6e+02
 60640  2.29779e-02  1.849e-02  1.380e-04   1.8e-05  1.0e-07  7.3e+04  2.1e+02
 60650  2.29784e-02  1.849e-02  1.380e-04   1.8e-05  1.0e-07  7.3e+04  2.2e+02
 60660  2.29789e-02  1.848e-02  1.379e-04   1.8e-05  1.0e-07  7.3e+04  2.0e+02
 60670  2.29794e-02  1.848e-02  1.379e-04   1.8e-05  1.0e-07  7.3e+04  2.5e+02
 60680  2.29798e-02  1.848e-02  1.378e-04   1.8e-05  1.0e-07  7.3e+04  2.0e+02
 60690  2.29803e-02  1.848e-02  1.378e-04   1.8e-05  1.0e-07  7.3e+04  2.2e+02
 60700  2.29808e-02  1.847e-02  1.377e-04   1.8e-05  1.0e-07  7.3e+04  2.6e+02
 60710  2.29813e-02  1.847e-02  1.377e-04   1.8e-05  1.0e-07  7.3e+04  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 60720  2.29818e-02  1.847e-02  1.377e-04   1.8e-05  1.0e-07  7.3e+04  2.0e+02
 60730  2.29823e-02  1.847e-02  1.376e-04   1.8e-05  1.0e-07  7.3e+04  2.4e+02
 60740  2.29827e-02  1.846e-02  1.376e-04   1.8e-05  1.0e-07  7.3e+04  2.3e+02
 60750  2.29832e-02  1.846e-02  1.375e-04   1.8e-05  1.0e-07  7.3e+04  2.1e+02
 60760  2.29837e-02  1.846e-02  1.375e-04   1.8e-05  1.0e-07  7.3e+04  2.7e+02
 60770  2.29842e-02  1.845e-02  1.374e-04   1.8e-05  1.0e-07  7.3e+04  2.3e+02
 60780  2.29847e-02  1.845e-02  1.374e-04   1.8e-05  1.0e-07  7.3e+04  2.2e+02
 60790  2.29851e-02  1.845e-02  1.374e-04   1.8e-05  1.0e-07  7.3e+04  2.5e+02
 60800  2.29856e-02  1.845e-02  1.373e-04   1.8e-05  1.0e-07  7.4e+04  2.1e+02
 60810  2.29860e-02  1.844e-02  1.373e-04   1.8e-05  1.0e-07  7.4e+04  2.5e+02
 60820  2.29865e-02  1.844e-02  1.372e-04   1.8e-05  1.0e-07  7.4e+04  2.5e+02
 60830  2.29871e-02  1.844e-02  1.372e-04   1.8e-05  1.0e-07  7.4e+04  2.0e+02
 60840  2.29875e-02  1.844e-02  1.372e-04   1.8e-05  1.0e-07  7.4e+04  1.9e+02
 60850  2.29880e-02  1.843e-02  1.371e-04   1.8e-05  1.0e-07  7.4e+04  2.6e+02
 60860  2.29885e-02  1.843e-02  1.371e-04   1.8e-05  1.0e-07  7.4e+04  2.2e+02
 60870  2.29890e-02  1.843e-02  1.370e-04   1.8e-05  1.0e-07  7.4e+04  2.1e+02
 60880  2.29895e-02  1.842e-02  1.370e-04   1.8e-05  1.0e-07  7.4e+04  2.2e+02
 60890  2.29899e-02  1.842e-02  1.369e-04   1.8e-05  1.0e-07  7.4e+04  1.8e+02
 60900  2.29904e-02  1.842e-02  1.369e-04   1.8e-05  1.0e-07  7.4e+04  2.0e+02
 60910  2.29909e-02  1.842e-02  1.369e-04   1.8e-05  1.0e-07  7.4e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 60920  2.29914e-02  1.841e-02  1.368e-04   1.8e-05  1.0e-07  7.4e+04  2.4e+02
 60930  2.29918e-02  1.841e-02  1.368e-04   1.8e-05  1.0e-07  7.4e+04  2.2e+02
 60940  2.29924e-02  1.841e-02  1.367e-04   1.8e-05  1.0e-07  7.4e+04  2.3e+02
 60950  2.29928e-02  1.841e-02  1.367e-04   1.8e-05  1.0e-07  7.4e+04  2.0e+02
 60960  2.29933e-02  1.840e-02  1.367e-04   1.8e-05  1.0e-07  7.4e+04  2.7e+02
 60970  2.29938e-02  1.840e-02  1.366e-04   1.8e-05  1.0e-07  7.4e+04  2.0e+02
 60980  2.29943e-02  1.840e-02  1.366e-04   1.8e-05  1.0e-07  7.4e+04  2.4e+02
 60990  2.29948e-02  1.839e-02  1.365e-04   1.8e-05  1.0e-07  7.4e+04  2.4e+02
 61000  2.29952e-02  1.839e-02  1.365e-04   1.8e-05  1.0e-07  7.4e+04  2.5e+02
 61010  2.29957e-02  1.839e-02  1.365e-04   1.8e-05  1.0e-07  7.4e+04  2.2e+02
 61020  2.29962e-02  1.839e-02  1.364e-04   1.8e-05  1.0e-07  7.4e+04  2.5e+02
 61030  2.29967e-02  1.838e-02  1.364e-04   1.8e-05  1.0e-07  7.4e+04  2.9e+02
 61040  2.29972e-02  1.838e-02  1.363e-04   1.8e-05  1.0e-07  7.4e+04  2.2e+02
 61050  2.29976e-02  1.838e-02  1.363e-04   1.8e-05  1.0e-07  7.4e+04  2.6e+02
 61060  2.29981e-02  1.838e-02  1.362e-04   1.8e-05  1.0e-07  7.4e+04  2.0e+02
 61070  2.29986e-02  1.837e-02  1.362e-04   1.8e-05  1.0e-07  7.4e+04  2.3e+02
 61080  2.29991e-02  1.837e-02  1.362e-04   1.8e-05  1.0e-07  7.4e+04  2.9e+02
 61090  2.29995e-02  1.837e-02  1.361e-04   1.8e-05  1.0e-07  7.4e+04  2.1e+02
 61100  2.30000e-02  1.836e-02  1.361e-04   1.8e-05  1.0e-07  7.4e+04  2.0e+02
 61110  2.30005e-02  1.836e-02  1.360e-04   1.8e-05  1.0e-07  7.4e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 61120  2.30010e-02  1.836e-02  1.360e-04   1.8e-05  1.0e-07  7.4e+04  2.1e+02
 61130  2.30015e-02  1.836e-02  1.360e-04   1.8e-05  1.0e-07  7.4e+04  2.9e+02
 61140  2.30019e-02  1.835e-02  1.359e-04   1.8e-05  1.0e-07  7.4e+04  2.3e+02
 61150  2.30024e-02  1.835e-02  1.359e-04   1.8e-05  1.0e-07  7.4e+04  2.6e+02
 61160  2.30029e-02  1.835e-02  1.358e-04   1.8e-05  1.0e-07  7.4e+04  2.1e+02
 61170  2.30034e-02  1.835e-02  1.358e-04   1.8e-05  1.0e-07  7.4e+04  2.4e+02
 61180  2.30038e-02  1.834e-02  1.357e-04   1.8e-05  1.0e-07  7.4e+04  2.1e+02
 61190  2.30043e-02  1.834e-02  1.357e-04   1.8e-05  1.0e-07  7.4e+04  2.8e+02
 61200  2.30048e-02  1.834e-02  1.357e-04   1.8e-05  1.0e-07  7.4e+04  2.6e+02
 61210  2.30052e-02  1.834e-02  1.356e-04   1.8e-05  1.0e-07  7.4e+04  2.3e+02
 61220  2.30057e-02  1.833e-02  1.356e-04   1.8e-05  1.0e-07  7.4e+04  3.2e+02
 61230  2.30062e-02  1.833e-02  1.355e-04   1.8e-05  1.0e-07  7.4e+04  2.4e+02
 61240  2.30067e-02  1.833e-02  1.355e-04   1.8e-05  1.0e-07  7.4e+04  2.4e+02
 61250  2.30072e-02  1.832e-02  1.355e-04   1.8e-05  1.0e-07  7.4e+04  2.3e+02
 61260  2.30077e-02  1.832e-02  1.354e-04   1.8e-05  1.0e-07  7.4e+04  2.6e+02
 61270  2.30082e-02  1.832e-02  1.354e-04   1.8e-05  1.0e-07  7.4e+04  2.2e+02
 61280  2.30086e-02  1.832e-02  1.353e-04   1.8e-05  1.0e-07  7.4e+04  2.2e+02
 61290  2.30091e-02  1.831e-02  1.353e-04   1.8e-05  1.0e-07  7.4e+04  2.1e+02
 61300  2.30096e-02  1.831e-02  1.353e-04   1.8e-05  1.0e-07  7.4e+04  1.9e+02
 61310  2.30100e-02  1.831e-02  1.352e-04   1.8e-05  1.0e-07  7.4e+04  1.9e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 61320  2.30105e-02  1.831e-02  1.352e-04   1.8e-05  1.0e-07  7.4e+04  2.3e+02
 61330  2.30110e-02  1.830e-02  1.351e-04   1.8e-05  1.0e-07  7.4e+04  2.6e+02
 61340  2.30115e-02  1.830e-02  1.351e-04   1.8e-05  1.0e-07  7.4e+04  1.8e+02
 61350  2.30119e-02  1.830e-02  1.351e-04   1.8e-05  1.0e-07  7.4e+04  2.4e+02
 61360  2.30124e-02  1.830e-02  1.350e-04   1.8e-05  1.0e-07  7.4e+04  2.2e+02
 61370  2.30129e-02  1.829e-02  1.350e-04   1.8e-05  1.0e-07  7.4e+04  1.8e+02
 61380  2.30134e-02  1.829e-02  1.349e-04   1.8e-05  1.0e-07  7.4e+04  2.3e+02
 61390  2.30138e-02  1.829e-02  1.349e-04   1.8e-05  1.0e-07  7.4e+04  2.0e+02
 61400  2.30143e-02  1.828e-02  1.349e-04   1.8e-05  1.0e-07  7.4e+04  2.3e+02
 61410  2.30148e-02  1.828e-02  1.348e-04   1.8e-05  1.0e-07  7.4e+04  3.0e+02
 61420  2.30153e-02  1.828e-02  1.348e-04   1.8e-05  1.0e-07  7.4e+04  2.3e+02
 61430  2.30157e-02  1.828e-02  1.347e-04   1.8e-05  1.0e-07  7.4e+04  2.3e+02
 61440  2.30162e-02  1.827e-02  1.347e-04   1.8e-05  1.0e-07  7.4e+04  2.3e+02
 61450  2.30167e-02  1.827e-02  1.346e-04   1.8e-05  1.0e-07  7.4e+04  2.2e+02
 61460  2.30172e-02  1.827e-02  1.346e-04   1.8e-05  1.0e-07  7.4e+04  2.2e+02
 61470  2.30176e-02  1.827e-02  1.346e-04   1.8e-05  1.0e-07  7.4e+04  2.7e+02
 61480  2.30181e-02  1.826e-02  1.345e-04   1.8e-05  1.0e-07  7.4e+04  2.3e+02
 61490  2.30186e-02  1.826e-02  1.345e-04   1.8e-05  1.0e-07  7.4e+04  2.3e+02
 61500  2.30191e-02  1.826e-02  1.344e-04   1.8e-05  1.0e-07  7.4e+04  1.9e+02
 61510  2.30196e-02  1.825e-02  1.344e-04   1.8e-05  1.0e-07  7.4e+04  2.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 61520  2.30200e-02  1.825e-02  1.344e-04   1.8e-05  1.0e-07  7.4e+04  2.1e+02
 61530  2.30205e-02  1.825e-02  1.343e-04   1.8e-05  1.0e-07  7.4e+04  2.0e+02
 61540  2.30210e-02  1.825e-02  1.343e-04   1.8e-05  1.0e-07  7.4e+04  2.5e+02
 61550  2.30214e-02  1.824e-02  1.342e-04   1.8e-05  1.0e-07  7.4e+04  2.4e+02
 61560  2.30219e-02  1.824e-02  1.342e-04   1.8e-05  9.9e-08  7.4e+04  1.9e+02
 61570  2.30224e-02  1.824e-02  1.342e-04   1.8e-05  9.9e-08  7.4e+04  2.1e+02
 61580  2.30229e-02  1.824e-02  1.341e-04   1.8e-05  9.9e-08  7.4e+04  2.5e+02
 61590  2.30233e-02  1.823e-02  1.341e-04   1.8e-05  9.9e-08  7.4e+04  1.9e+02
 61600  2.30238e-02  1.823e-02  1.340e-04   1.8e-05  9.9e-08  7.4e+04  2.5e+02
 61610  2.30243e-02  1.823e-02  1.340e-04   1.8e-05  9.9e-08  7.4e+04  2.4e+02
 61620  2.30248e-02  1.823e-02  1.340e-04   1.8e-05  9.9e-08  7.4e+04  2.6e+02
 61630  2.30253e-02  1.822e-02  1.339e-04   1.8e-05  9.9e-08  7.4e+04  2.3e+02
 61640  2.30257e-02  1.822e-02  1.339e-04   1.8e-05  9.9e-08  7.4e+04  2.2e+02
 61650  2.30262e-02  1.822e-02  1.338e-04   1.8e-05  9.9e-08  7.4e+04  2.3e+02
 61660  2.30267e-02  1.821e-02  1.338e-04   1.8e-05  9.9e-08  7.4e+04  2.3e+02
 61670  2.30272e-02  1.821e-02  1.338e-04   1.8e-05  9.9e-08  7.4e+04  1.9e+02
 61680  2.30277e-02  1.821e-02  1.337e-04   1.8e-05  9.9e-08  7.4e+04  2.3e+02
 61690  2.30282e-02  1.821e-02  1.337e-04   1.8e-05  9.9e-08  7.4e+04  2.2e+02
 61700  2.30286e-02  1.820e-02  1.336e-04   1.8e-05  9.9e-08  7.4e+04  1.8e+02
 61710  2.30291e-02  1.820e-02  1.336e-04   1.8e-05  9.9e-08  7.4e+04  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 61720  2.30296e-02  1.820e-02  1.336e-04   1.8e-05  9.9e-08  7.4e+04  2.4e+02
 61730  2.30302e-02  1.820e-02  1.335e-04   1.8e-05  9.9e-08  7.4e+04  2.2e+02
 61740  2.30306e-02  1.819e-02  1.335e-04   1.8e-05  9.9e-08  7.4e+04  2.6e+02
 61750  2.30311e-02  1.819e-02  1.334e-04   1.8e-05  9.9e-08  7.4e+04  2.5e+02
 61760  2.30316e-02  1.819e-02  1.334e-04   1.8e-05  9.9e-08  7.4e+04  2.1e+02
 61770  2.30321e-02  1.818e-02  1.333e-04   1.8e-05  9.9e-08  7.4e+04  2.0e+02
 61780  2.30326e-02  1.818e-02  1.333e-04   1.8e-05  9.9e-08  7.4e+04  2.4e+02
 61790  2.30330e-02  1.818e-02  1.333e-04   1.8e-05  9.9e-08  7.4e+04  2.1e+02
 61800  2.30335e-02  1.818e-02  1.332e-04   1.8e-05  9.9e-08  7.4e+04  1.8e+02
 61810  2.30340e-02  1.817e-02  1.332e-04   1.8e-05  9.9e-08  7.4e+04  2.1e+02
 61820  2.30345e-02  1.817e-02  1.331e-04   1.8e-05  9.9e-08  7.4e+04  2.7e+02
 61830  2.30350e-02  1.817e-02  1.331e-04   1.8e-05  9.9e-08  7.4e+04  2.1e+02
 61840  2.30354e-02  1.817e-02  1.331e-04   1.8e-05  9.9e-08  7.4e+04  2.2e+02
 61850  2.30359e-02  1.816e-02  1.330e-04   1.8e-05  9.9e-08  7.4e+04  2.8e+02
 61860  2.30364e-02  1.816e-02  1.330e-04   1.8e-05  9.9e-08  7.4e+04  1.9e+02
 61870  2.30369e-02  1.816e-02  1.329e-04   1.8e-05  9.9e-08  7.4e+04  2.0e+02
 61880  2.30374e-02  1.816e-02  1.329e-04   1.8e-05  9.9e-08  7.4e+04  2.5e+02
 61890  2.30379e-02  1.815e-02  1.329e-04   1.8e-05  9.9e-08  7.4e+04  2.4e+02
 61900  2.30384e-02  1.815e-02  1.328e-04   1.8e-05  9.9e-08  7.4e+04  2.4e+02
 61910  2.30388e-02  1.815e-02  1.328e-04   1.8e-05  9.9e-08  7.4e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 61920  2.30393e-02  1.814e-02  1.327e-04   1.8e-05  9.9e-08  7.4e+04  2.5e+02
