OS                           : Linux-5.14.21-150400.24.69_12.0.74-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:C1:00.0
None
nprime = 1081
npripri = 1035
./trajdata1000/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(40000, 46, 46), (40000, 46, 46)]
Loss at truetheta:
3875816.3156381166
len(theta) = 4477456
len(jac) = 84640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169280000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31140  7.09098e-03  6.088e+00  6.533e-03   2.3e-03  1.4e-08  7.9e+04  1.7e+02
 31150  7.09118e-03  6.088e+00  6.530e-03   2.3e-03  1.4e-08  7.9e+04  2.0e+02
 31160  7.09140e-03  6.088e+00  6.526e-03   2.3e-03  1.4e-08  7.9e+04  2.2e+02
 31170  7.09161e-03  6.088e+00  6.523e-03   2.3e-03  1.4e-08  7.9e+04  2.4e+02
 31180  7.09184e-03  6.088e+00  6.519e-03   2.3e-03  1.4e-08  7.9e+04  1.8e+02
 31190  7.09208e-03  6.088e+00  6.515e-03   2.3e-03  1.3e-08  7.9e+04  1.5e+02
 31200  7.09230e-03  6.088e+00  6.512e-03   2.3e-03  1.3e-08  7.9e+04  1.4e+02
 31210  7.09252e-03  6.088e+00  6.508e-03   2.3e-03  1.3e-08  7.9e+04  1.7e+02
 31220  7.09274e-03  6.088e+00  6.505e-03   2.3e-03  1.3e-08  7.9e+04  1.8e+02
 31230  7.09296e-03  6.088e+00  6.501e-03   2.3e-03  1.3e-08  7.9e+04  1.5e+02
 31240  7.09317e-03  6.088e+00  6.498e-03   2.3e-03  1.3e-08  7.9e+04  1.8e+02
 31250  7.09339e-03  6.088e+00  6.495e-03   2.3e-03  1.3e-08  7.9e+04  1.7e+02
 31260  7.09361e-03  6.088e+00  6.491e-03   2.3e-03  1.3e-08  7.9e+04  1.8e+02
 31270  7.09382e-03  6.088e+00  6.488e-03   2.3e-03  1.3e-08  7.9e+04  1.6e+02
 31280  7.09403e-03  6.088e+00  6.484e-03   2.3e-03  1.3e-08  7.9e+04  1.7e+02
 31290  7.09427e-03  6.088e+00  6.481e-03   2.3e-03  1.3e-08  7.9e+04  1.5e+02
 31300  7.09447e-03  6.088e+00  6.477e-03   2.3e-03  1.3e-08  7.9e+04  2.0e+02
 31310  7.09469e-03  6.088e+00  6.474e-03   2.3e-03  1.3e-08  7.9e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31320  7.09490e-03  6.088e+00  6.471e-03   2.3e-03  1.3e-08  7.9e+04  1.8e+02
 31330  7.09511e-03  6.088e+00  6.467e-03   2.3e-03  1.3e-08  7.9e+04  2.0e+02
 31340  7.09533e-03  6.088e+00  6.464e-03   2.3e-03  1.3e-08  8.0e+04  1.7e+02
 31350  7.09553e-03  6.088e+00  6.461e-03   2.3e-03  1.3e-08  8.0e+04  1.8e+02
 31360  7.09574e-03  6.088e+00  6.457e-03   2.3e-03  1.3e-08  8.0e+04  2.2e+02
 31370  7.09595e-03  6.088e+00  6.454e-03   2.3e-03  1.3e-08  8.0e+04  1.6e+02
 31380  7.09616e-03  6.088e+00  6.451e-03   2.3e-03  1.3e-08  8.0e+04  1.8e+02
 31390  7.09638e-03  6.088e+00  6.447e-03   2.3e-03  1.3e-08  8.0e+04  1.9e+02
 31400  7.09658e-03  6.088e+00  6.444e-03   2.3e-03  1.3e-08  8.0e+04  2.2e+02
 31410  7.09679e-03  6.088e+00  6.441e-03   2.3e-03  1.3e-08  8.0e+04  1.8e+02
 31420  7.09701e-03  6.088e+00  6.437e-03   2.3e-03  1.3e-08  8.0e+04  1.6e+02
 31430  7.09721e-03  6.088e+00  6.434e-03   2.3e-03  1.3e-08  8.0e+04  1.8e+02
 31440  7.09742e-03  6.088e+00  6.431e-03   2.3e-03  1.3e-08  8.0e+04  1.6e+02
 31450  7.09762e-03  6.088e+00  6.428e-03   2.3e-03  1.3e-08  8.0e+04  1.7e+02
 31460  7.09783e-03  6.088e+00  6.425e-03   2.3e-03  1.3e-08  8.0e+04  1.4e+02
 31470  7.09803e-03  6.088e+00  6.421e-03   2.3e-03  1.3e-08  8.0e+04  1.7e+02
 31480  7.09824e-03  6.088e+00  6.418e-03   2.3e-03  1.3e-08  8.0e+04  2.0e+02
 31490  7.09845e-03  6.088e+00  6.415e-03   2.3e-03  1.3e-08  8.0e+04  1.7e+02
 31500  7.09865e-03  6.088e+00  6.412e-03   2.3e-03  1.3e-08  8.0e+04  2.0e+02
 31510  7.09886e-03  6.088e+00  6.408e-03   2.3e-03  1.3e-08  8.0e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31520  7.09907e-03  6.088e+00  6.405e-03   2.3e-03  1.3e-08  8.0e+04  2.0e+02
 31530  7.09927e-03  6.088e+00  6.402e-03   2.3e-03  1.3e-08  8.0e+04  1.6e+02
 31540  7.09948e-03  6.088e+00  6.398e-03   2.3e-03  1.3e-08  8.0e+04  1.6e+02
 31550  7.09969e-03  6.088e+00  6.395e-03   2.3e-03  1.3e-08  8.0e+04  2.1e+02
 31560  7.09989e-03  6.088e+00  6.392e-03   2.3e-03  1.3e-08  8.0e+04  1.5e+02
 31570  7.10010e-03  6.088e+00  6.389e-03   2.3e-03  1.3e-08  8.0e+04  1.5e+02
 31580  7.10030e-03  6.088e+00  6.386e-03   2.3e-03  1.3e-08  8.0e+04  1.8e+02
 31590  7.10049e-03  6.088e+00  6.383e-03   2.3e-03  1.3e-08  8.0e+04  1.8e+02
 31600  7.10070e-03  6.088e+00  6.379e-03   2.3e-03  1.3e-08  8.0e+04  1.7e+02
 31610  7.10090e-03  6.088e+00  6.376e-03   2.3e-03  1.3e-08  8.0e+04  1.9e+02
 31620  7.10111e-03  6.088e+00  6.373e-03   2.3e-03  1.3e-08  8.0e+04  2.3e+02
 31630  7.10132e-03  6.088e+00  6.370e-03   2.3e-03  1.3e-08  8.0e+04  1.4e+02
 31640  7.10152e-03  6.088e+00  6.366e-03   2.3e-03  1.3e-08  8.0e+04  2.6e+02
 31650  7.10172e-03  6.088e+00  6.363e-03   2.3e-03  1.3e-08  8.0e+04  1.6e+02
 31660  7.10193e-03  6.088e+00  6.360e-03   2.3e-03  1.3e-08  8.0e+04  1.4e+02
 31670  7.10213e-03  6.088e+00  6.357e-03   2.3e-03  1.3e-08  8.0e+04  2.1e+02
 31680  7.10233e-03  6.088e+00  6.354e-03   2.3e-03  1.3e-08  8.0e+04  1.8e+02
 31690  7.10255e-03  6.088e+00  6.350e-03   2.3e-03  1.3e-08  8.0e+04  1.5e+02
 31700  7.10276e-03  6.088e+00  6.347e-03   2.3e-03  1.3e-08  8.0e+04  1.9e+02
 31710  7.10296e-03  6.088e+00  6.344e-03   2.3e-03  1.3e-08  8.0e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31720  7.10315e-03  6.088e+00  6.341e-03   2.3e-03  1.3e-08  8.0e+04  1.7e+02
 31730  7.10335e-03  6.088e+00  6.338e-03   2.3e-03  1.3e-08  8.0e+04  1.5e+02
 31740  7.10356e-03  6.088e+00  6.334e-03   2.3e-03  1.3e-08  8.0e+04  2.0e+02
 31750  7.10376e-03  6.088e+00  6.331e-03   2.3e-03  1.3e-08  8.0e+04  2.0e+02
 31760  7.10398e-03  6.088e+00  6.328e-03   2.3e-03  1.3e-08  8.0e+04  1.5e+02
 31770  7.10418e-03  6.088e+00  6.325e-03   2.3e-03  1.3e-08  8.0e+04  1.7e+02
 31780  7.10439e-03  6.088e+00  6.321e-03   2.3e-03  1.3e-08  8.0e+04  1.4e+02
 31790  7.10459e-03  6.088e+00  6.318e-03   2.3e-03  1.3e-08  8.0e+04  1.8e+02
 31800  7.10480e-03  6.088e+00  6.315e-03   2.3e-03  1.3e-08  8.0e+04  1.5e+02
 31810  7.10501e-03  6.088e+00  6.312e-03   2.3e-03  1.3e-08  8.0e+04  2.1e+02
 31820  7.10522e-03  6.088e+00  6.309e-03   2.3e-03  1.3e-08  8.0e+04  1.5e+02
 31830  7.10542e-03  6.088e+00  6.305e-03   2.3e-03  1.3e-08  8.0e+04  1.7e+02
 31840  7.10562e-03  6.088e+00  6.302e-03   2.3e-03  1.3e-08  8.0e+04  2.1e+02
 31850  7.10583e-03  6.088e+00  6.299e-03   2.3e-03  1.3e-08  8.0e+04  1.9e+02
 31860  7.10603e-03  6.088e+00  6.296e-03   2.3e-03  1.3e-08  8.0e+04  2.1e+02
 31870  7.10625e-03  6.088e+00  6.293e-03   2.3e-03  1.3e-08  8.0e+04  1.3e+02
 31880  7.10644e-03  6.088e+00  6.290e-03   2.3e-03  1.3e-08  8.0e+04  1.9e+02
 31890  7.10665e-03  6.088e+00  6.286e-03   2.3e-03  1.3e-08  8.0e+04  1.8e+02
 31900  7.10685e-03  6.088e+00  6.283e-03   2.3e-03  1.3e-08  8.0e+04  1.4e+02
 31910  7.10706e-03  6.088e+00  6.280e-03   2.3e-03  1.3e-08  8.0e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 31920  7.10728e-03  6.088e+00  6.277e-03   2.3e-03  1.3e-08  8.0e+04  1.5e+02
 31930  7.10748e-03  6.088e+00  6.273e-03   2.3e-03  1.3e-08  8.0e+04  2.0e+02
 31940  7.10769e-03  6.088e+00  6.270e-03   2.3e-03  1.3e-08  8.0e+04  1.9e+02
 31950  7.10789e-03  6.088e+00  6.267e-03   2.3e-03  1.3e-08  8.0e+04  1.8e+02
 31960  7.10811e-03  6.088e+00  6.264e-03   2.3e-03  1.3e-08  8.0e+04  1.5e+02
 31970  7.10831e-03  6.088e+00  6.261e-03   2.3e-03  1.3e-08  8.0e+04  1.8e+02
 31980  7.10851e-03  6.088e+00  6.258e-03   2.3e-03  1.3e-08  8.0e+04  2.0e+02
 31990  7.10871e-03  6.088e+00  6.255e-03   2.3e-03  1.3e-08  8.0e+04  1.8e+02
 32000  7.10891e-03  6.088e+00  6.251e-03   2.3e-03  1.3e-08  8.0e+04  1.8e+02
 32010  7.10912e-03  6.088e+00  6.248e-03   2.3e-03  1.3e-08  8.0e+04  1.9e+02
 32020  7.10933e-03  6.088e+00  6.245e-03   2.3e-03  1.3e-08  8.0e+04  1.5e+02
 32030  7.10955e-03  6.088e+00  6.242e-03   2.3e-03  1.3e-08  8.0e+04  1.5e+02
 32040  7.10974e-03  6.088e+00  6.239e-03   2.3e-03  1.3e-08  8.0e+04  1.9e+02
 32050  7.10995e-03  6.088e+00  6.235e-03   2.3e-03  1.3e-08  8.0e+04  1.9e+02
 32060  7.11016e-03  6.088e+00  6.232e-03   2.3e-03  1.3e-08  8.0e+04  1.9e+02
 32070  7.11036e-03  6.088e+00  6.229e-03   2.3e-03  1.3e-08  8.0e+04  1.7e+02
 32080  7.11057e-03  6.088e+00  6.226e-03   2.3e-03  1.3e-08  8.0e+04  2.0e+02
 32090  7.11078e-03  6.088e+00  6.223e-03   2.3e-03  1.3e-08  8.0e+04  1.8e+02
 32100  7.11099e-03  6.088e+00  6.219e-03   2.3e-03  1.3e-08  8.0e+04  1.7e+02
 32110  7.11120e-03  6.088e+00  6.216e-03   2.3e-03  1.3e-08  8.0e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32120  7.11140e-03  6.088e+00  6.213e-03   2.3e-03  1.3e-08  8.0e+04  1.8e+02
 32130  7.11161e-03  6.088e+00  6.210e-03   2.3e-03  1.3e-08  8.1e+04  1.6e+02
 32140  7.11180e-03  6.088e+00  6.207e-03   2.3e-03  1.3e-08  8.1e+04  1.7e+02
 32150  7.11200e-03  6.088e+00  6.204e-03   2.3e-03  1.3e-08  8.1e+04  1.7e+02
 32160  7.11219e-03  6.088e+00  6.201e-03   2.3e-03  1.3e-08  8.1e+04  2.0e+02
 32170  7.11239e-03  6.088e+00  6.198e-03   2.3e-03  1.3e-08  8.1e+04  1.6e+02
 32180  7.11258e-03  6.088e+00  6.195e-03   2.3e-03  1.3e-08  8.1e+04  1.7e+02
 32190  7.11278e-03  6.088e+00  6.192e-03   2.3e-03  1.3e-08  8.1e+04  1.4e+02
 32200  7.11299e-03  6.088e+00  6.189e-03   2.3e-03  1.3e-08  8.1e+04  2.1e+02
 32210  7.11318e-03  6.088e+00  6.186e-03   2.3e-03  1.3e-08  8.1e+04  1.9e+02
 32220  7.11338e-03  6.088e+00  6.183e-03   2.3e-03  1.3e-08  8.1e+04  1.7e+02
 32230  7.11358e-03  6.088e+00  6.180e-03   2.3e-03  1.3e-08  8.1e+04  1.9e+02
 32240  7.11379e-03  6.088e+00  6.177e-03   2.3e-03  1.3e-08  8.1e+04  2.0e+02
 32250  7.11400e-03  6.088e+00  6.173e-03   2.3e-03  1.3e-08  8.1e+04  1.6e+02
 32260  7.11419e-03  6.088e+00  6.171e-03   2.3e-03  1.3e-08  8.1e+04  2.1e+02
 32270  7.11439e-03  6.088e+00  6.168e-03   2.3e-03  1.3e-08  8.1e+04  1.7e+02
 32280  7.11458e-03  6.088e+00  6.165e-03   2.3e-03  1.3e-08  8.1e+04  2.5e+02
 32290  7.11478e-03  6.088e+00  6.162e-03   2.3e-03  1.3e-08  8.1e+04  2.4e+02
 32300  7.11497e-03  6.088e+00  6.159e-03   2.3e-03  1.3e-08  8.1e+04  1.7e+02
 32310  7.11518e-03  6.088e+00  6.156e-03   2.3e-03  1.3e-08  8.1e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32320  7.11536e-03  6.088e+00  6.153e-03   2.3e-03  1.3e-08  8.1e+04  2.0e+02
 32330  7.11557e-03  6.088e+00  6.150e-03   2.3e-03  1.3e-08  8.1e+04  1.5e+02
 32340  7.11575e-03  6.088e+00  6.147e-03   2.3e-03  1.3e-08  8.1e+04  1.7e+02
 32350  7.11593e-03  6.088e+00  6.144e-03   2.3e-03  1.2e-08  8.1e+04  2.0e+02
 32360  7.11610e-03  6.088e+00  6.142e-03   2.3e-03  1.2e-08  8.1e+04  1.9e+02
 32370  7.11628e-03  6.088e+00  6.139e-03   2.3e-03  1.2e-08  8.1e+04  2.0e+02
 32380  7.11646e-03  6.088e+00  6.136e-03   2.3e-03  1.2e-08  8.1e+04  1.9e+02
 32390  7.11664e-03  6.088e+00  6.134e-03   2.3e-03  1.2e-08  8.1e+04  1.9e+02
 32400  7.11682e-03  6.088e+00  6.131e-03   2.3e-03  1.2e-08  8.1e+04  2.1e+02
 32410  7.11702e-03  6.088e+00  6.128e-03   2.3e-03  1.2e-08  8.1e+04  1.4e+02
 32420  7.11721e-03  6.088e+00  6.125e-03   2.3e-03  1.2e-08  8.1e+04  2.1e+02
 32430  7.11740e-03  6.088e+00  6.122e-03   2.3e-03  1.2e-08  8.1e+04  1.7e+02
 32440  7.11758e-03  6.088e+00  6.119e-03   2.3e-03  1.2e-08  8.1e+04  2.0e+02
 32450  7.11778e-03  6.088e+00  6.116e-03   2.3e-03  1.2e-08  8.1e+04  2.1e+02
 32460  7.11796e-03  6.088e+00  6.114e-03   2.3e-03  1.2e-08  8.1e+04  1.5e+02
 32470  7.11815e-03  6.088e+00  6.111e-03   2.3e-03  1.2e-08  8.1e+04  1.8e+02
 32480  7.11833e-03  6.088e+00  6.108e-03   2.3e-03  1.2e-08  8.1e+04  1.7e+02
 32490  7.11853e-03  6.088e+00  6.105e-03   2.3e-03  1.2e-08  8.1e+04  1.8e+02
 32500  7.11872e-03  6.088e+00  6.102e-03   2.3e-03  1.2e-08  8.1e+04  2.1e+02
 32510  7.11891e-03  6.088e+00  6.100e-03   2.3e-03  1.2e-08  8.1e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32520  7.11909e-03  6.088e+00  6.097e-03   2.3e-03  1.2e-08  8.1e+04  1.8e+02
 32530  7.11928e-03  6.088e+00  6.094e-03   2.3e-03  1.2e-08  8.1e+04  1.9e+02
 32540  7.11947e-03  6.088e+00  6.091e-03   2.3e-03  1.2e-08  8.1e+04  1.8e+02
 32550  7.11967e-03  6.088e+00  6.088e-03   2.3e-03  1.2e-08  8.1e+04  1.5e+02
 32560  7.11985e-03  6.088e+00  6.085e-03   2.3e-03  1.2e-08  8.1e+04  2.0e+02
 32570  7.12006e-03  6.088e+00  6.082e-03   2.3e-03  1.2e-08  8.1e+04  1.5e+02
 32580  7.12025e-03  6.088e+00  6.079e-03   2.3e-03  1.2e-08  8.1e+04  2.1e+02
 32590  7.12045e-03  6.088e+00  6.076e-03   2.3e-03  1.2e-08  8.1e+04  2.1e+02
 32600  7.12064e-03  6.088e+00  6.074e-03   2.3e-03  1.2e-08  8.1e+04  1.4e+02
 32610  7.12083e-03  6.088e+00  6.071e-03   2.3e-03  1.2e-08  8.1e+04  1.7e+02
 32620  7.12101e-03  6.088e+00  6.068e-03   2.3e-03  1.2e-08  8.1e+04  1.7e+02
 32630  7.12120e-03  6.088e+00  6.065e-03   2.3e-03  1.2e-08  8.1e+04  1.6e+02
 32640  7.12138e-03  6.088e+00  6.063e-03   2.3e-03  1.2e-08  8.1e+04  1.9e+02
 32650  7.12157e-03  6.088e+00  6.060e-03   2.3e-03  1.2e-08  8.1e+04  1.8e+02
 32660  7.12177e-03  6.088e+00  6.057e-03   2.3e-03  1.2e-08  8.1e+04  2.0e+02
 32670  7.12195e-03  6.088e+00  6.054e-03   2.3e-03  1.2e-08  8.1e+04  1.8e+02
 32680  7.12214e-03  6.088e+00  6.051e-03   2.3e-03  1.2e-08  8.1e+04  1.8e+02
 32690  7.12233e-03  6.088e+00  6.048e-03   2.3e-03  1.2e-08  8.1e+04  2.0e+02
 32700  7.12253e-03  6.088e+00  6.046e-03   2.3e-03  1.2e-08  8.1e+04  1.7e+02
 32710  7.12271e-03  6.088e+00  6.043e-03   2.3e-03  1.2e-08  8.1e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32720  7.12291e-03  6.088e+00  6.040e-03   2.3e-03  1.2e-08  8.1e+04  1.7e+02
 32730  7.12309e-03  6.088e+00  6.037e-03   2.3e-03  1.2e-08  8.1e+04  1.9e+02
 32740  7.12327e-03  6.088e+00  6.034e-03   2.3e-03  1.2e-08  8.1e+04  1.8e+02
 32750  7.12346e-03  6.088e+00  6.032e-03   2.3e-03  1.2e-08  8.1e+04  1.6e+02
 32760  7.12364e-03  6.088e+00  6.029e-03   2.3e-03  1.2e-08  8.1e+04  2.0e+02
 32770  7.12383e-03  6.088e+00  6.026e-03   2.3e-03  1.2e-08  8.1e+04  1.9e+02
 32780  7.12402e-03  6.088e+00  6.023e-03   2.3e-03  1.2e-08  8.1e+04  2.1e+02
 32790  7.12422e-03  6.088e+00  6.020e-03   2.3e-03  1.2e-08  8.1e+04  1.8e+02
 32800  7.12440e-03  6.088e+00  6.018e-03   2.3e-03  1.2e-08  8.1e+04  1.9e+02
 32810  7.12459e-03  6.088e+00  6.015e-03   2.3e-03  1.2e-08  8.1e+04  2.1e+02
 32820  7.12477e-03  6.088e+00  6.012e-03   2.3e-03  1.2e-08  8.1e+04  2.2e+02
 32830  7.12495e-03  6.088e+00  6.010e-03   2.3e-03  1.2e-08  8.1e+04  2.0e+02
 32840  7.12514e-03  6.088e+00  6.007e-03   2.3e-03  1.2e-08  8.1e+04  1.9e+02
 32850  7.12532e-03  6.088e+00  6.004e-03   2.3e-03  1.2e-08  8.1e+04  1.6e+02
 32860  7.12550e-03  6.088e+00  6.002e-03   2.3e-03  1.2e-08  8.1e+04  1.9e+02
 32870  7.12568e-03  6.088e+00  5.999e-03   2.3e-03  1.2e-08  8.1e+04  1.9e+02
 32880  7.12585e-03  6.088e+00  5.996e-03   2.3e-03  1.2e-08  8.1e+04  2.0e+02
 32890  7.12605e-03  6.088e+00  5.994e-03   2.3e-03  1.2e-08  8.1e+04  1.9e+02
 32900  7.12624e-03  6.088e+00  5.991e-03   2.3e-03  1.2e-08  8.1e+04  2.1e+02
 32910  7.12642e-03  6.088e+00  5.988e-03   2.3e-03  1.2e-08  8.1e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 32920  7.12660e-03  6.088e+00  5.985e-03   2.3e-03  1.2e-08  8.1e+04  2.0e+02
 32930  7.12677e-03  6.088e+00  5.983e-03   2.3e-03  1.2e-08  8.2e+04  1.6e+02
 32940  7.12695e-03  6.088e+00  5.980e-03   2.3e-03  1.2e-08  8.2e+04  1.7e+02
 32950  7.12713e-03  6.088e+00  5.978e-03   2.3e-03  1.2e-08  8.2e+04  1.6e+02
 32960  7.12731e-03  6.088e+00  5.975e-03   2.3e-03  1.2e-08  8.2e+04  2.2e+02
 32970  7.12749e-03  6.088e+00  5.972e-03   2.3e-03  1.2e-08  8.2e+04  1.7e+02
 32980  7.12766e-03  6.088e+00  5.970e-03   2.3e-03  1.2e-08  8.2e+04  1.7e+02
 32990  7.12784e-03  6.088e+00  5.967e-03   2.3e-03  1.2e-08  8.2e+04  2.3e+02
 33000  7.12802e-03  6.088e+00  5.965e-03   2.3e-03  1.2e-08  8.2e+04  2.1e+02
 33010  7.12819e-03  6.088e+00  5.962e-03   2.3e-03  1.2e-08  8.2e+04  1.7e+02
 33020  7.12837e-03  6.088e+00  5.960e-03   2.3e-03  1.2e-08  8.2e+04  1.9e+02
 33030  7.12854e-03  6.088e+00  5.957e-03   2.3e-03  1.2e-08  8.2e+04  1.8e+02
 33040  7.12873e-03  6.088e+00  5.954e-03   2.3e-03  1.2e-08  8.2e+04  2.1e+02
 33050  7.12890e-03  6.088e+00  5.952e-03   2.3e-03  1.2e-08  8.2e+04  1.7e+02
 33060  7.12908e-03  6.088e+00  5.949e-03   2.3e-03  1.2e-08  8.2e+04  2.4e+02
 33070  7.12926e-03  6.088e+00  5.947e-03   2.3e-03  1.2e-08  8.2e+04  1.8e+02
 33080  7.12944e-03  6.088e+00  5.944e-03   2.3e-03  1.2e-08  8.2e+04  2.2e+02
 33090  7.12962e-03  6.088e+00  5.941e-03   2.3e-03  1.2e-08  8.2e+04  2.1e+02
 33100  7.12980e-03  6.088e+00  5.939e-03   2.3e-03  1.2e-08  8.2e+04  2.1e+02
 33110  7.12998e-03  6.088e+00  5.936e-03   2.3e-03  1.2e-08  8.2e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 33120  7.13015e-03  6.088e+00  5.934e-03   2.3e-03  1.2e-08  8.2e+04  1.9e+02
 33130  7.13033e-03  6.088e+00  5.931e-03   2.3e-03  1.2e-08  8.2e+04  1.7e+02
 33140  7.13050e-03  6.088e+00  5.928e-03   2.3e-03  1.2e-08  8.2e+04  1.9e+02
 33150  7.13067e-03  6.088e+00  5.926e-03   2.3e-03  1.2e-08  8.2e+04  2.1e+02
 33160  7.13085e-03  6.088e+00  5.924e-03   2.3e-03  1.2e-08  8.2e+04  1.8e+02
 33170  7.13103e-03  6.088e+00  5.921e-03   2.3e-03  1.2e-08  8.2e+04  1.7e+02
 33180  7.13121e-03  6.088e+00  5.918e-03   2.3e-03  1.2e-08  8.2e+04  2.0e+02
 33190  7.13138e-03  6.088e+00  5.916e-03   2.3e-03  1.2e-08  8.2e+04  1.6e+02
 33200  7.13155e-03  6.088e+00  5.913e-03   2.3e-03  1.2e-08  8.2e+04  1.9e+02
 33210  7.13174e-03  6.088e+00  5.911e-03   2.3e-03  1.2e-08  8.2e+04  1.5e+02
 33220  7.13191e-03  6.088e+00  5.908e-03   2.3e-03  1.2e-08  8.2e+04  2.2e+02
 33230  7.13211e-03  6.088e+00  5.905e-03   2.3e-03  1.2e-08  8.2e+04  2.0e+02
 33240  7.13228e-03  6.088e+00  5.903e-03   2.3e-03  1.2e-08  8.2e+04  1.9e+02
 33250  7.13245e-03  6.088e+00  5.900e-03   2.3e-03  1.2e-08  8.2e+04  1.9e+02
 33260  7.13263e-03  6.088e+00  5.898e-03   2.3e-03  1.2e-08  8.2e+04  1.6e+02
 33270  7.13279e-03  6.088e+00  5.895e-03   2.3e-03  1.2e-08  8.2e+04  2.2e+02
 33280  7.13297e-03  6.088e+00  5.893e-03   2.3e-03  1.2e-08  8.2e+04  2.0e+02
 33290  7.13315e-03  6.088e+00  5.890e-03   2.3e-03  1.2e-08  8.2e+04  1.9e+02
 33300  7.13332e-03  6.088e+00  5.888e-03   2.3e-03  1.2e-08  8.2e+04  2.2e+02
 33310  7.13351e-03  6.088e+00  5.885e-03   2.3e-03  1.2e-08  8.2e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 33320  7.13369e-03  6.088e+00  5.883e-03   2.3e-03  1.2e-08  8.2e+04  2.2e+02
 33330  7.13386e-03  6.088e+00  5.880e-03   2.3e-03  1.2e-08  8.2e+04  2.3e+02
 33340  7.13406e-03  6.088e+00  5.877e-03   2.3e-03  1.2e-08  8.2e+04  1.5e+02
 33350  7.13424e-03  6.088e+00  5.875e-03   2.3e-03  1.2e-08  8.2e+04  1.5e+02
 33360  7.13442e-03  6.088e+00  5.872e-03   2.3e-03  1.2e-08  8.2e+04  2.2e+02
 33370  7.13460e-03  6.088e+00  5.870e-03   2.3e-03  1.2e-08  8.2e+04  1.8e+02
 33380  7.13479e-03  6.088e+00  5.867e-03   2.3e-03  1.2e-08  8.2e+04  1.4e+02
 33390  7.13497e-03  6.088e+00  5.864e-03   2.3e-03  1.2e-08  8.2e+04  1.9e+02
 33400  7.13516e-03  6.088e+00  5.862e-03   2.3e-03  1.2e-08  8.2e+04  2.0e+02
 33410  7.13532e-03  6.088e+00  5.859e-03   2.3e-03  1.2e-08  8.2e+04  2.0e+02
 33420  7.13552e-03  6.088e+00  5.857e-03   2.3e-03  1.2e-08  8.2e+04  2.1e+02
 33430  7.13570e-03  6.088e+00  5.854e-03   2.3e-03  1.2e-08  8.2e+04  2.2e+02
 33440  7.13589e-03  6.088e+00  5.851e-03   2.3e-03  1.2e-08  8.2e+04  1.9e+02
 33450  7.13607e-03  6.088e+00  5.849e-03   2.3e-03  1.2e-08  8.2e+04  1.9e+02
 33460  7.13625e-03  6.088e+00  5.846e-03   2.3e-03  1.2e-08  8.2e+04  1.7e+02
 33470  7.13643e-03  6.088e+00  5.844e-03   2.3e-03  1.2e-08  8.2e+04  1.9e+02
 33480  7.13661e-03  6.088e+00  5.841e-03   2.3e-03  1.2e-08  8.2e+04  1.6e+02
 33490  7.13679e-03  6.088e+00  5.839e-03   2.3e-03  1.2e-08  8.2e+04  2.0e+02
