OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-40GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
./trajdata100/train_c2h4_6-31pgs.npy
Sizes of ptrain and pdot:
[(40000, 46, 46), (40000, 46, 46)]
len(theta) = 4477456
len(jac) = 84640000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 169280000 rows and 4477456 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 21380  2.34455e-02  6.036e-02  1.225e-03   4.2e-05  4.7e-07  4.4e+04  1.3e+02
 21390  2.34461e-02  6.034e-02  1.224e-03   4.2e-05  4.7e-07  4.4e+04  1.5e+02
 21400  2.34468e-02  6.031e-02  1.223e-03   4.2e-05  4.6e-07  4.4e+04  1.6e+02
 21410  2.34476e-02  6.028e-02  1.221e-03   4.2e-05  4.6e-07  4.4e+04  1.2e+02
 21420  2.34482e-02  6.026e-02  1.221e-03   4.2e-05  4.6e-07  4.4e+04  1.4e+02
 21430  2.34489e-02  6.024e-02  1.219e-03   4.2e-05  4.6e-07  4.4e+04  1.1e+02
 21440  2.34495e-02  6.021e-02  1.218e-03   4.2e-05  4.6e-07  4.4e+04  1.1e+02
 21450  2.34501e-02  6.019e-02  1.217e-03   4.2e-05  4.6e-07  4.4e+04  1.3e+02
 21460  2.34508e-02  6.016e-02  1.216e-03   4.2e-05  4.6e-07  4.4e+04  1.1e+02
 21470  2.34515e-02  6.014e-02  1.215e-03   4.2e-05  4.6e-07  4.4e+04  1.6e+02
 21480  2.34521e-02  6.011e-02  1.214e-03   4.2e-05  4.6e-07  4.4e+04  1.3e+02
 21490  2.34528e-02  6.009e-02  1.213e-03   4.1e-05  4.6e-07  4.4e+04  1.5e+02
 21500  2.34535e-02  6.006e-02  1.212e-03   4.1e-05  4.6e-07  4.4e+04  2.0e+02
 21510  2.34541e-02  6.004e-02  1.211e-03   4.1e-05  4.6e-07  4.4e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 21520  2.34548e-02  6.002e-02  1.210e-03   4.1e-05  4.6e-07  4.4e+04  1.5e+02
 21530  2.34555e-02  5.999e-02  1.209e-03   4.1e-05  4.6e-07  4.4e+04  1.2e+02
 21540  2.34561e-02  5.997e-02  1.208e-03   4.1e-05  4.6e-07  4.4e+04  1.5e+02
 21550  2.34568e-02  5.994e-02  1.207e-03   4.1e-05  4.6e-07  4.4e+04  1.3e+02
 21560  2.34574e-02  5.992e-02  1.206e-03   4.1e-05  4.6e-07  4.4e+04  1.6e+02
 21570  2.34581e-02  5.989e-02  1.205e-03   4.1e-05  4.6e-07  4.4e+04  1.6e+02
 21580  2.34588e-02  5.987e-02  1.204e-03   4.1e-05  4.6e-07  4.4e+04  1.2e+02
 21590  2.34594e-02  5.985e-02  1.203e-03   4.1e-05  4.6e-07  4.4e+04  1.4e+02
 21600  2.34600e-02  5.982e-02  1.202e-03   4.1e-05  4.6e-07  4.4e+04  1.5e+02
 21610  2.34607e-02  5.980e-02  1.201e-03   4.1e-05  4.6e-07  4.4e+04  1.4e+02
 21620  2.34613e-02  5.977e-02  1.200e-03   4.1e-05  4.6e-07  4.4e+04  1.2e+02
 21630  2.34620e-02  5.975e-02  1.199e-03   4.1e-05  4.6e-07  4.4e+04  1.4e+02
 21640  2.34626e-02  5.972e-02  1.198e-03   4.1e-05  4.6e-07  4.4e+04  1.3e+02
 21650  2.34633e-02  5.970e-02  1.197e-03   4.1e-05  4.6e-07  4.4e+04  1.3e+02
 21660  2.34639e-02  5.968e-02  1.196e-03   4.1e-05  4.6e-07  4.4e+04  1.4e+02
 21670  2.34646e-02  5.965e-02  1.195e-03   4.1e-05  4.6e-07  4.4e+04  1.5e+02
 21680  2.34652e-02  5.963e-02  1.194e-03   4.1e-05  4.6e-07  4.4e+04  1.4e+02
 21690  2.34659e-02  5.960e-02  1.193e-03   4.1e-05  4.6e-07  4.4e+04  1.4e+02
 21700  2.34665e-02  5.958e-02  1.192e-03   4.1e-05  4.6e-07  4.4e+04  1.4e+02
 21710  2.34671e-02  5.956e-02  1.191e-03   4.1e-05  4.6e-07  4.4e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 21720  2.34678e-02  5.953e-02  1.190e-03   4.1e-05  4.5e-07  4.4e+04  1.2e+02
 21730  2.34684e-02  5.951e-02  1.189e-03   4.1e-05  4.5e-07  4.4e+04  1.4e+02
 21740  2.34690e-02  5.949e-02  1.188e-03   4.1e-05  4.5e-07  4.4e+04  1.2e+02
 21750  2.34696e-02  5.947e-02  1.187e-03   4.1e-05  4.5e-07  4.4e+04  1.3e+02
 21760  2.34702e-02  5.944e-02  1.186e-03   4.1e-05  4.5e-07  4.4e+04  1.4e+02
 21770  2.34709e-02  5.942e-02  1.185e-03   4.1e-05  4.5e-07  4.4e+04  1.3e+02
 21780  2.34715e-02  5.940e-02  1.184e-03   4.1e-05  4.5e-07  4.4e+04  1.3e+02
 21790  2.34722e-02  5.937e-02  1.183e-03   4.1e-05  4.5e-07  4.4e+04  1.5e+02
 21800  2.34728e-02  5.935e-02  1.182e-03   4.1e-05  4.5e-07  4.4e+04  1.5e+02
 21810  2.34734e-02  5.933e-02  1.182e-03   4.1e-05  4.5e-07  4.4e+04  1.1e+02
 21820  2.34740e-02  5.930e-02  1.181e-03   4.1e-05  4.5e-07  4.4e+04  1.3e+02
 21830  2.34746e-02  5.928e-02  1.180e-03   4.1e-05  4.5e-07  4.4e+04  1.7e+02
 21840  2.34753e-02  5.926e-02  1.179e-03   4.1e-05  4.5e-07  4.4e+04  1.4e+02
 21850  2.34759e-02  5.923e-02  1.178e-03   4.1e-05  4.5e-07  4.4e+04  1.2e+02
 21860  2.34765e-02  5.921e-02  1.177e-03   4.1e-05  4.5e-07  4.4e+04  1.6e+02
 21870  2.34771e-02  5.919e-02  1.176e-03   4.1e-05  4.5e-07  4.4e+04  1.5e+02
 21880  2.34778e-02  5.916e-02  1.175e-03   4.1e-05  4.5e-07  4.4e+04  1.1e+02
 21890  2.34784e-02  5.914e-02  1.174e-03   4.1e-05  4.5e-07  4.4e+04  1.8e+02
 21900  2.34791e-02  5.912e-02  1.173e-03   4.1e-05  4.5e-07  4.4e+04  1.3e+02
 21910  2.34796e-02  5.909e-02  1.172e-03   4.1e-05  4.5e-07  4.4e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 21920  2.34803e-02  5.907e-02  1.171e-03   4.1e-05  4.5e-07  4.4e+04  1.4e+02
 21930  2.34809e-02  5.905e-02  1.170e-03   4.1e-05  4.5e-07  4.4e+04  1.4e+02
 21940  2.34815e-02  5.902e-02  1.169e-03   4.1e-05  4.5e-07  4.4e+04  1.4e+02
 21950  2.34822e-02  5.900e-02  1.168e-03   4.1e-05  4.5e-07  4.4e+04  1.2e+02
 21960  2.34828e-02  5.897e-02  1.167e-03   4.1e-05  4.5e-07  4.4e+04  1.5e+02
 21970  2.34834e-02  5.895e-02  1.166e-03   4.1e-05  4.5e-07  4.4e+04  1.5e+02
 21980  2.34841e-02  5.893e-02  1.165e-03   4.1e-05  4.5e-07  4.4e+04  1.4e+02
 21990  2.34847e-02  5.890e-02  1.164e-03   4.1e-05  4.5e-07  4.4e+04  1.4e+02
 22000  2.34853e-02  5.888e-02  1.163e-03   4.1e-05  4.5e-07  4.4e+04  1.8e+02
 22010  2.34860e-02  5.886e-02  1.162e-03   4.1e-05  4.5e-07  4.4e+04  1.2e+02
 22020  2.34866e-02  5.883e-02  1.161e-03   4.1e-05  4.5e-07  4.4e+04  1.6e+02
 22030  2.34872e-02  5.881e-02  1.160e-03   4.1e-05  4.5e-07  4.4e+04  1.6e+02
 22040  2.34879e-02  5.879e-02  1.159e-03   4.1e-05  4.5e-07  4.4e+04  1.1e+02
 22050  2.34885e-02  5.876e-02  1.158e-03   4.1e-05  4.5e-07  4.4e+04  1.8e+02
 22060  2.34891e-02  5.874e-02  1.157e-03   4.1e-05  4.4e-07  4.4e+04  1.6e+02
 22070  2.34898e-02  5.872e-02  1.156e-03   4.1e-05  4.4e-07  4.4e+04  1.5e+02
 22080  2.34904e-02  5.869e-02  1.155e-03   4.1e-05  4.4e-07  4.4e+04  1.4e+02
 22090  2.34910e-02  5.867e-02  1.155e-03   4.1e-05  4.4e-07  4.4e+04  1.5e+02
 22100  2.34916e-02  5.865e-02  1.154e-03   4.0e-05  4.4e-07  4.4e+04  1.5e+02
 22110  2.34923e-02  5.862e-02  1.153e-03   4.0e-05  4.4e-07  4.4e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 22120  2.34929e-02  5.860e-02  1.152e-03   4.0e-05  4.4e-07  4.4e+04  1.6e+02
 22130  2.34935e-02  5.858e-02  1.151e-03   4.0e-05  4.4e-07  4.4e+04  1.6e+02
 22140  2.34941e-02  5.856e-02  1.150e-03   4.0e-05  4.4e-07  4.4e+04  1.4e+02
 22150  2.34947e-02  5.853e-02  1.149e-03   4.0e-05  4.4e-07  4.4e+04  1.7e+02
 22160  2.34953e-02  5.851e-02  1.148e-03   4.0e-05  4.4e-07  4.4e+04  1.1e+02
 22170  2.34959e-02  5.849e-02  1.147e-03   4.0e-05  4.4e-07  4.4e+04  1.5e+02
 22180  2.34966e-02  5.846e-02  1.146e-03   4.0e-05  4.4e-07  4.4e+04  1.4e+02
 22190  2.34972e-02  5.844e-02  1.145e-03   4.0e-05  4.4e-07  4.4e+04  1.8e+02
 22200  2.34978e-02  5.842e-02  1.144e-03   4.0e-05  4.4e-07  4.4e+04  1.3e+02
 22210  2.34984e-02  5.839e-02  1.143e-03   4.0e-05  4.4e-07  4.4e+04  1.5e+02
 22220  2.34990e-02  5.837e-02  1.142e-03   4.0e-05  4.4e-07  4.4e+04  1.5e+02
 22230  2.34996e-02  5.835e-02  1.142e-03   4.0e-05  4.4e-07  4.4e+04  1.5e+02
 22240  2.35002e-02  5.833e-02  1.141e-03   4.0e-05  4.4e-07  4.4e+04  1.4e+02
 22250  2.35008e-02  5.831e-02  1.140e-03   4.0e-05  4.4e-07  4.4e+04  1.3e+02
 22260  2.35015e-02  5.828e-02  1.139e-03   4.0e-05  4.4e-07  4.4e+04  1.4e+02
 22270  2.35021e-02  5.826e-02  1.138e-03   4.0e-05  4.4e-07  4.4e+04  1.3e+02
 22280  2.35027e-02  5.824e-02  1.137e-03   4.0e-05  4.4e-07  4.5e+04  1.3e+02
 22290  2.35033e-02  5.821e-02  1.136e-03   4.0e-05  4.4e-07  4.5e+04  1.3e+02
 22300  2.35039e-02  5.819e-02  1.135e-03   4.0e-05  4.4e-07  4.5e+04  1.7e+02
 22310  2.35045e-02  5.817e-02  1.134e-03   4.0e-05  4.4e-07  4.5e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 22320  2.35051e-02  5.815e-02  1.133e-03   4.0e-05  4.4e-07  4.5e+04  1.3e+02
 22330  2.35057e-02  5.812e-02  1.132e-03   4.0e-05  4.4e-07  4.5e+04  1.1e+02
 22340  2.35063e-02  5.810e-02  1.131e-03   4.0e-05  4.4e-07  4.5e+04  1.7e+02
 22350  2.35070e-02  5.808e-02  1.130e-03   4.0e-05  4.4e-07  4.5e+04  1.3e+02
 22360  2.35076e-02  5.806e-02  1.130e-03   4.0e-05  4.4e-07  4.5e+04  1.6e+02
 22370  2.35082e-02  5.803e-02  1.129e-03   4.0e-05  4.4e-07  4.5e+04  1.6e+02
 22380  2.35088e-02  5.801e-02  1.128e-03   4.0e-05  4.4e-07  4.5e+04  1.5e+02
 22390  2.35094e-02  5.799e-02  1.127e-03   4.0e-05  4.4e-07  4.5e+04  1.6e+02
 22400  2.35100e-02  5.796e-02  1.126e-03   4.0e-05  4.4e-07  4.5e+04  1.5e+02
 22410  2.35107e-02  5.794e-02  1.125e-03   4.0e-05  4.3e-07  4.5e+04  1.9e+02
 22420  2.35113e-02  5.792e-02  1.124e-03   4.0e-05  4.3e-07  4.5e+04  1.6e+02
 22430  2.35119e-02  5.789e-02  1.123e-03   4.0e-05  4.3e-07  4.5e+04  1.3e+02
 22440  2.35125e-02  5.787e-02  1.122e-03   4.0e-05  4.3e-07  4.5e+04  1.4e+02
 22450  2.35131e-02  5.785e-02  1.121e-03   4.0e-05  4.3e-07  4.5e+04  1.4e+02
 22460  2.35137e-02  5.783e-02  1.120e-03   4.0e-05  4.3e-07  4.5e+04  1.6e+02
 22470  2.35143e-02  5.781e-02  1.119e-03   4.0e-05  4.3e-07  4.5e+04  1.2e+02
 22480  2.35150e-02  5.778e-02  1.118e-03   4.0e-05  4.3e-07  4.5e+04  1.3e+02
 22490  2.35156e-02  5.776e-02  1.118e-03   4.0e-05  4.3e-07  4.5e+04  1.6e+02
 22500  2.35162e-02  5.774e-02  1.117e-03   4.0e-05  4.3e-07  4.5e+04  1.7e+02
 22510  2.35168e-02  5.771e-02  1.116e-03   4.0e-05  4.3e-07  4.5e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 22520  2.35174e-02  5.769e-02  1.115e-03   4.0e-05  4.3e-07  4.5e+04  1.4e+02
 22530  2.35180e-02  5.767e-02  1.114e-03   4.0e-05  4.3e-07  4.5e+04  1.5e+02
 22540  2.35186e-02  5.765e-02  1.113e-03   4.0e-05  4.3e-07  4.5e+04  1.3e+02
 22550  2.35192e-02  5.762e-02  1.112e-03   4.0e-05  4.3e-07  4.5e+04  1.5e+02
 22560  2.35198e-02  5.760e-02  1.111e-03   4.0e-05  4.3e-07  4.5e+04  1.8e+02
 22570  2.35204e-02  5.758e-02  1.110e-03   4.0e-05  4.3e-07  4.5e+04  1.4e+02
 22580  2.35210e-02  5.756e-02  1.110e-03   4.0e-05  4.3e-07  4.5e+04  1.7e+02
 22590  2.35217e-02  5.754e-02  1.109e-03   4.0e-05  4.3e-07  4.5e+04  1.6e+02
 22600  2.35223e-02  5.751e-02  1.108e-03   4.0e-05  4.3e-07  4.5e+04  1.4e+02
 22610  2.35229e-02  5.749e-02  1.107e-03   4.0e-05  4.3e-07  4.5e+04  1.4e+02
 22620  2.35235e-02  5.747e-02  1.106e-03   4.0e-05  4.3e-07  4.5e+04  1.7e+02
 22630  2.35241e-02  5.745e-02  1.105e-03   4.0e-05  4.3e-07  4.5e+04  1.4e+02
 22640  2.35247e-02  5.742e-02  1.104e-03   4.0e-05  4.3e-07  4.5e+04  1.3e+02
 22650  2.35253e-02  5.740e-02  1.103e-03   4.0e-05  4.3e-07  4.5e+04  1.4e+02
 22660  2.35259e-02  5.738e-02  1.102e-03   4.0e-05  4.3e-07  4.5e+04  1.8e+02
 22670  2.35265e-02  5.736e-02  1.101e-03   4.0e-05  4.3e-07  4.5e+04  1.3e+02
 22680  2.35271e-02  5.734e-02  1.101e-03   4.0e-05  4.3e-07  4.5e+04  1.7e+02
 22690  2.35278e-02  5.731e-02  1.100e-03   4.0e-05  4.3e-07  4.5e+04  1.4e+02
 22700  2.35284e-02  5.729e-02  1.099e-03   4.0e-05  4.3e-07  4.5e+04  1.3e+02
 22710  2.35290e-02  5.727e-02  1.098e-03   4.0e-05  4.3e-07  4.5e+04  1.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 22720  2.35296e-02  5.725e-02  1.097e-03   4.0e-05  4.3e-07  4.5e+04  1.2e+02
 22730  2.35302e-02  5.723e-02  1.096e-03   4.0e-05  4.3e-07  4.5e+04  1.6e+02
 22740  2.35308e-02  5.720e-02  1.095e-03   4.0e-05  4.3e-07  4.5e+04  1.2e+02
 22750  2.35314e-02  5.718e-02  1.094e-03   3.9e-05  4.3e-07  4.5e+04  1.2e+02
 22760  2.35320e-02  5.716e-02  1.093e-03   3.9e-05  4.3e-07  4.5e+04  1.4e+02
 22770  2.35326e-02  5.714e-02  1.093e-03   3.9e-05  4.2e-07  4.5e+04  1.4e+02
 22780  2.35332e-02  5.711e-02  1.092e-03   3.9e-05  4.2e-07  4.5e+04  1.8e+02
 22790  2.35338e-02  5.709e-02  1.091e-03   3.9e-05  4.2e-07  4.5e+04  1.5e+02
 22800  2.35344e-02  5.707e-02  1.090e-03   3.9e-05  4.2e-07  4.5e+04  1.2e+02
 22810  2.35350e-02  5.705e-02  1.089e-03   3.9e-05  4.2e-07  4.5e+04  1.5e+02
 22820  2.35357e-02  5.702e-02  1.088e-03   3.9e-05  4.2e-07  4.5e+04  1.2e+02
 22830  2.35363e-02  5.700e-02  1.087e-03   3.9e-05  4.2e-07  4.5e+04  1.6e+02
 22840  2.35369e-02  5.698e-02  1.086e-03   3.9e-05  4.2e-07  4.5e+04  1.4e+02
 22850  2.35374e-02  5.696e-02  1.086e-03   3.9e-05  4.2e-07  4.5e+04  1.7e+02
 22860  2.35381e-02  5.694e-02  1.085e-03   3.9e-05  4.2e-07  4.5e+04  1.3e+02
 22870  2.35387e-02  5.692e-02  1.084e-03   3.9e-05  4.2e-07  4.5e+04  1.5e+02
 22880  2.35392e-02  5.689e-02  1.083e-03   3.9e-05  4.2e-07  4.5e+04  1.5e+02
 22890  2.35398e-02  5.687e-02  1.082e-03   3.9e-05  4.2e-07  4.5e+04  1.2e+02
 22900  2.35404e-02  5.685e-02  1.081e-03   3.9e-05  4.2e-07  4.5e+04  1.3e+02
 22910  2.35410e-02  5.683e-02  1.080e-03   3.9e-05  4.2e-07  4.5e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 22920  2.35417e-02  5.681e-02  1.079e-03   3.9e-05  4.2e-07  4.5e+04  1.1e+02
 22930  2.35423e-02  5.679e-02  1.079e-03   3.9e-05  4.2e-07  4.5e+04  1.4e+02
 22940  2.35428e-02  5.677e-02  1.078e-03   3.9e-05  4.2e-07  4.5e+04  1.6e+02
 22950  2.35435e-02  5.674e-02  1.077e-03   3.9e-05  4.2e-07  4.5e+04  1.3e+02
 22960  2.35441e-02  5.672e-02  1.076e-03   3.9e-05  4.2e-07  4.5e+04  1.6e+02
 22970  2.35446e-02  5.670e-02  1.075e-03   3.9e-05  4.2e-07  4.5e+04  1.4e+02
 22980  2.35452e-02  5.668e-02  1.074e-03   3.9e-05  4.2e-07  4.5e+04  1.6e+02
 22990  2.35458e-02  5.666e-02  1.074e-03   3.9e-05  4.2e-07  4.5e+04  1.2e+02
 23000  2.35464e-02  5.664e-02  1.073e-03   3.9e-05  4.2e-07  4.5e+04  1.6e+02
 23010  2.35470e-02  5.661e-02  1.072e-03   3.9e-05  4.2e-07  4.5e+04  1.4e+02
 23020  2.35476e-02  5.659e-02  1.071e-03   3.9e-05  4.2e-07  4.5e+04  1.5e+02
 23030  2.35482e-02  5.657e-02  1.070e-03   3.9e-05  4.2e-07  4.5e+04  1.5e+02
 23040  2.35488e-02  5.655e-02  1.069e-03   3.9e-05  4.2e-07  4.5e+04  1.2e+02
 23050  2.35494e-02  5.653e-02  1.068e-03   3.9e-05  4.2e-07  4.5e+04  1.3e+02
 23060  2.35500e-02  5.651e-02  1.068e-03   3.9e-05  4.2e-07  4.5e+04  1.3e+02
 23070  2.35506e-02  5.649e-02  1.067e-03   3.9e-05  4.2e-07  4.5e+04  1.1e+02
 23080  2.35512e-02  5.646e-02  1.066e-03   3.9e-05  4.2e-07  4.5e+04  1.1e+02
 23090  2.35518e-02  5.644e-02  1.065e-03   3.9e-05  4.2e-07  4.5e+04  1.4e+02
 23100  2.35524e-02  5.642e-02  1.064e-03   3.9e-05  4.2e-07  4.5e+04  1.6e+02
 23110  2.35530e-02  5.640e-02  1.063e-03   3.9e-05  4.2e-07  4.5e+04  1.3e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 23120  2.35537e-02  5.638e-02  1.062e-03   3.9e-05  4.2e-07  4.5e+04  1.0e+02
 23130  2.35543e-02  5.635e-02  1.062e-03   3.9e-05  4.2e-07  4.5e+04  1.7e+02
 23140  2.35549e-02  5.633e-02  1.061e-03   3.9e-05  4.2e-07  4.5e+04  1.3e+02
 23150  2.35555e-02  5.631e-02  1.060e-03   3.9e-05  4.1e-07  4.5e+04  1.4e+02
 23160  2.35561e-02  5.629e-02  1.059e-03   3.9e-05  4.1e-07  4.5e+04  1.5e+02
 23170  2.35567e-02  5.627e-02  1.058e-03   3.9e-05  4.1e-07  4.5e+04  1.4e+02
 23180  2.35573e-02  5.625e-02  1.057e-03   3.9e-05  4.1e-07  4.5e+04  1.2e+02
 23190  2.35579e-02  5.622e-02  1.056e-03   3.9e-05  4.1e-07  4.5e+04  1.4e+02
 23200  2.35585e-02  5.620e-02  1.056e-03   3.9e-05  4.1e-07  4.5e+04  1.4e+02
 23210  2.35591e-02  5.618e-02  1.055e-03   3.9e-05  4.1e-07  4.5e+04  1.7e+02
 23220  2.35597e-02  5.616e-02  1.054e-03   3.9e-05  4.1e-07  4.5e+04  1.6e+02
 23230  2.35603e-02  5.614e-02  1.053e-03   3.9e-05  4.1e-07  4.5e+04  1.6e+02
 23240  2.35609e-02  5.612e-02  1.052e-03   3.9e-05  4.1e-07  4.5e+04  1.2e+02
 23250  2.35615e-02  5.610e-02  1.051e-03   3.9e-05  4.1e-07  4.5e+04  1.6e+02
 23260  2.35621e-02  5.608e-02  1.051e-03   3.9e-05  4.1e-07  4.5e+04  1.3e+02
 23270  2.35628e-02  5.605e-02  1.050e-03   3.9e-05  4.1e-07  4.5e+04  1.3e+02
 23280  2.35634e-02  5.603e-02  1.049e-03   3.9e-05  4.1e-07  4.5e+04  1.3e+02
 23290  2.35640e-02  5.601e-02  1.048e-03   3.9e-05  4.1e-07  4.6e+04  2.0e+02
 23300  2.35646e-02  5.599e-02  1.047e-03   3.9e-05  4.1e-07  4.6e+04  1.4e+02
 23310  2.35652e-02  5.597e-02  1.046e-03   3.9e-05  4.1e-07  4.6e+04  1.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 23320  2.35658e-02  5.595e-02  1.046e-03   3.9e-05  4.1e-07  4.6e+04  1.5e+02
 23330  2.35664e-02  5.593e-02  1.045e-03   3.9e-05  4.1e-07  4.6e+04  1.5e+02
 23340  2.35670e-02  5.590e-02  1.044e-03   3.9e-05  4.1e-07  4.6e+04  1.4e+02
 23350  2.35676e-02  5.588e-02  1.043e-03   3.9e-05  4.1e-07  4.6e+04  1.5e+02
 23360  2.35682e-02  5.586e-02  1.042e-03   3.9e-05  4.1e-07  4.6e+04  1.2e+02
 23370  2.35688e-02  5.584e-02  1.041e-03   3.9e-05  4.1e-07  4.6e+04  1.5e+02
 23380  2.35694e-02  5.582e-02  1.041e-03   3.9e-05  4.1e-07  4.6e+04  1.3e+02
 23390  2.35699e-02  5.580e-02  1.040e-03   3.9e-05  4.1e-07  4.6e+04  1.4e+02
 23400  2.35706e-02  5.578e-02  1.039e-03   3.9e-05  4.1e-07  4.6e+04  1.3e+02
 23410  2.35712e-02  5.576e-02  1.038e-03   3.9e-05  4.1e-07  4.6e+04  1.7e+02
 23420  2.35718e-02  5.574e-02  1.037e-03   3.8e-05  4.1e-07  4.6e+04  1.1e+02
 23430  2.35724e-02  5.572e-02  1.037e-03   3.8e-05  4.1e-07  4.6e+04  1.6e+02
 23440  2.35730e-02  5.570e-02  1.036e-03   3.8e-05  4.1e-07  4.6e+04  1.3e+02
 23450  2.35736e-02  5.568e-02  1.035e-03   3.8e-05  4.1e-07  4.6e+04  1.3e+02
 23460  2.35742e-02  5.566e-02  1.034e-03   3.8e-05  4.1e-07  4.6e+04  1.5e+02
 23470  2.35747e-02  5.564e-02  1.033e-03   3.8e-05  4.1e-07  4.6e+04  1.7e+02
 23480  2.35753e-02  5.562e-02  1.033e-03   3.8e-05  4.1e-07  4.6e+04  1.4e+02
 23490  2.35759e-02  5.560e-02  1.032e-03   3.8e-05  4.1e-07  4.6e+04  1.3e+02
 23500  2.35765e-02  5.557e-02  1.031e-03   3.8e-05  4.1e-07  4.6e+04  1.5e+02
 23510  2.35771e-02  5.555e-02  1.030e-03   3.8e-05  4.1e-07  4.6e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 23520  2.35777e-02  5.553e-02  1.029e-03   3.8e-05  4.1e-07  4.6e+04  1.2e+02
 23530  2.35783e-02  5.551e-02  1.029e-03   3.8e-05  4.1e-07  4.6e+04  1.2e+02
 23540  2.35788e-02  5.550e-02  1.028e-03   3.8e-05  4.0e-07  4.6e+04  1.6e+02
 23550  2.35794e-02  5.547e-02  1.027e-03   3.8e-05  4.0e-07  4.6e+04  1.2e+02
 23560  2.35800e-02  5.546e-02  1.026e-03   3.8e-05  4.0e-07  4.6e+04  1.4e+02
 23570  2.35806e-02  5.543e-02  1.026e-03   3.8e-05  4.0e-07  4.6e+04  1.3e+02
 23580  2.35812e-02  5.542e-02  1.025e-03   3.8e-05  4.0e-07  4.6e+04  1.5e+02
 23590  2.35818e-02  5.539e-02  1.024e-03   3.8e-05  4.0e-07  4.6e+04  1.4e+02
 23600  2.35824e-02  5.538e-02  1.023e-03   3.8e-05  4.0e-07  4.6e+04  1.7e+02
 23610  2.35830e-02  5.536e-02  1.022e-03   3.8e-05  4.0e-07  4.6e+04  1.4e+02
 23620  2.35836e-02  5.533e-02  1.022e-03   3.8e-05  4.0e-07  4.6e+04  1.2e+02
 23630  2.35842e-02  5.531e-02  1.021e-03   3.8e-05  4.0e-07  4.6e+04  1.6e+02
 23640  2.35848e-02  5.529e-02  1.020e-03   3.8e-05  4.0e-07  4.6e+04  1.3e+02
 23650  2.35853e-02  5.527e-02  1.019e-03   3.8e-05  4.0e-07  4.6e+04  1.5e+02
 23660  2.35860e-02  5.525e-02  1.019e-03   3.8e-05  4.0e-07  4.6e+04  1.6e+02
 23670  2.35866e-02  5.523e-02  1.018e-03   3.8e-05  4.0e-07  4.6e+04  1.5e+02
 23680  2.35872e-02  5.521e-02  1.017e-03   3.8e-05  4.0e-07  4.6e+04  1.4e+02
 23690  2.35878e-02  5.519e-02  1.016e-03   3.8e-05  4.0e-07  4.6e+04  1.7e+02
 23700  2.35884e-02  5.517e-02  1.015e-03   3.8e-05  4.0e-07  4.6e+04  1.6e+02
 23710  2.35890e-02  5.515e-02  1.015e-03   3.8e-05  4.0e-07  4.6e+04  1.8e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 23720  2.35896e-02  5.513e-02  1.014e-03   3.8e-05  4.0e-07  4.6e+04  1.4e+02
 23730  2.35902e-02  5.511e-02  1.013e-03   3.8e-05  4.0e-07  4.6e+04  1.4e+02
