OS                           : Linux-5.14.21-150400.24.81_12.0.86-cray_shasta_c-x86_64-with-glibc2.31
Python Version               : 3.9.15
CuPy Version                 : 12.1.0
CuPy Platform                : NVIDIA CUDA
NumPy Version                : 1.23.5
SciPy Version                : 1.9.3
Cython Build Version         : 0.29.32
Cython Runtime Version       : None
CUDA Root                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7
nvcc PATH                    : /opt/nvidia/hpc_sdk/Linux_x86_64/22.7/cuda/11.7/bin/nvcc
CUDA Build Version           : 11080
CUDA Driver Version          : 12000
CUDA Runtime Version         : 11070
cuBLAS Version               : (available)
cuFFT Version                : 10702
cuRAND Version               : 10210
cuSOLVER Version             : (11, 3, 5)
cuSPARSE Version             : (available)
NVRTC Version                : (11, 7)
Thrust Version               : 101501
CUB Build Version            : 101501
Jitify Build Version         : 4a37de0
cuDNN Build Version          : 8801
cuDNN Version                : 8302
NCCL Build Version           : 21602
NCCL Runtime Version         : 21505
cuTENSOR Version             : 10500
cuSPARSELt Build Version     : None
Device 0 Name                : NVIDIA A100-SXM4-80GB
Device 0 Compute Capability  : 80
Device 0 PCI Bus ID          : 0000:41:00.0
None
./trajdata100/train_lih_6-311ppgss.npy
Sizes of ptrain and pdot:
[(20000, 29, 29), (20000, 29, 29)]
len(theta) = 707281
len(jac) = 16820000
 
LSMR            Least-squares solution of  Ax = b

The matrix A has 33640000 rows and 707281 columns
damp = 0.00000000000000e+00

atol = 1.00e-08                 conlim = 1.00e+08

btol = 1.00e-08             maxiter =    40000

 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 20270  5.85997e-02  5.930e-03  3.354e-05   4.0e-05  4.3e-07  1.3e+04  1.3e+02
 20280  5.86029e-02  5.927e-03  3.351e-05   4.0e-05  4.3e-07  1.3e+04  1.8e+02
 20290  5.86068e-02  5.924e-03  3.347e-05   4.0e-05  4.3e-07  1.3e+04  2.9e+02
 20300  5.86102e-02  5.922e-03  3.344e-05   4.0e-05  4.3e-07  1.3e+04  1.3e+02
 20310  5.86129e-02  5.920e-03  3.341e-05   4.0e-05  4.3e-07  1.3e+04  2.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 20320  5.86170e-02  5.916e-03  3.338e-05   4.0e-05  4.3e-07  1.3e+04  3.0e+02
 20330  5.86199e-02  5.914e-03  3.335e-05   4.0e-05  4.3e-07  1.3e+04  1.1e+02
 20340  5.86230e-02  5.912e-03  3.332e-05   3.9e-05  4.3e-07  1.3e+04  2.5e+02
 20350  5.86259e-02  5.909e-03  3.330e-05   3.9e-05  4.3e-07  1.3e+04  1.6e+02
 20360  5.86292e-02  5.907e-03  3.327e-05   3.9e-05  4.3e-07  1.3e+04  1.3e+02
 20370  5.86329e-02  5.904e-03  3.323e-05   3.9e-05  4.3e-07  1.3e+04  2.2e+02
 20380  5.86358e-02  5.901e-03  3.321e-05   3.9e-05  4.3e-07  1.3e+04  2.5e+02
 20390  5.86390e-02  5.899e-03  3.318e-05   3.9e-05  4.3e-07  1.3e+04  1.3e+02
 20400  5.86424e-02  5.896e-03  3.314e-05   3.9e-05  4.3e-07  1.3e+04  3.3e+02
 20410  5.86457e-02  5.893e-03  3.311e-05   3.9e-05  4.3e-07  1.3e+04  1.3e+02
 20420  5.86489e-02  5.891e-03  3.308e-05   3.9e-05  4.3e-07  1.3e+04  1.2e+02
 20430  5.86517e-02  5.889e-03  3.306e-05   3.9e-05  4.3e-07  1.3e+04  1.6e+02
 20440  5.86546e-02  5.886e-03  3.303e-05   3.9e-05  4.3e-07  1.3e+04  1.9e+02
 20450  5.86578e-02  5.884e-03  3.300e-05   3.9e-05  4.3e-07  1.3e+04  1.5e+02
 20460  5.86608e-02  5.881e-03  3.298e-05   3.9e-05  4.3e-07  1.3e+04  1.9e+02
 20470  5.86634e-02  5.879e-03  3.295e-05   3.9e-05  4.2e-07  1.3e+04  2.0e+02
 20480  5.86666e-02  5.877e-03  3.292e-05   3.9e-05  4.2e-07  1.3e+04  1.9e+02
 20490  5.86699e-02  5.874e-03  3.289e-05   3.9e-05  4.2e-07  1.3e+04  3.3e+02
 20500  5.86739e-02  5.871e-03  3.286e-05   3.9e-05  4.2e-07  1.3e+04  2.0e+02
 20510  5.86766e-02  5.869e-03  3.283e-05   3.9e-05  4.2e-07  1.3e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 20520  5.86798e-02  5.866e-03  3.280e-05   3.9e-05  4.2e-07  1.3e+04  2.3e+02
 20530  5.86828e-02  5.864e-03  3.277e-05   3.9e-05  4.2e-07  1.3e+04  3.2e+02
 20540  5.86859e-02  5.861e-03  3.274e-05   3.9e-05  4.2e-07  1.3e+04  2.3e+02
 20550  5.86888e-02  5.859e-03  3.272e-05   3.9e-05  4.2e-07  1.3e+04  2.3e+02
 20560  5.86919e-02  5.856e-03  3.269e-05   3.9e-05  4.2e-07  1.3e+04  1.7e+02
 20570  5.86952e-02  5.854e-03  3.266e-05   3.9e-05  4.2e-07  1.3e+04  1.2e+02
 20580  5.86984e-02  5.851e-03  3.263e-05   3.9e-05  4.2e-07  1.3e+04  2.4e+02
 20590  5.87011e-02  5.849e-03  3.260e-05   3.9e-05  4.2e-07  1.3e+04  1.5e+02
 20600  5.87043e-02  5.846e-03  3.258e-05   3.9e-05  4.2e-07  1.3e+04  3.2e+02
 20610  5.87079e-02  5.843e-03  3.254e-05   3.9e-05  4.2e-07  1.3e+04  2.0e+02
 20620  5.87111e-02  5.841e-03  3.251e-05   3.9e-05  4.2e-07  1.3e+04  3.1e+02
 20630  5.87144e-02  5.838e-03  3.248e-05   3.9e-05  4.2e-07  1.3e+04  1.5e+02
 20640  5.87172e-02  5.836e-03  3.246e-05   3.9e-05  4.2e-07  1.3e+04  2.0e+02
 20650  5.87204e-02  5.833e-03  3.243e-05   3.9e-05  4.2e-07  1.3e+04  2.1e+02
 20660  5.87232e-02  5.831e-03  3.240e-05   3.9e-05  4.2e-07  1.3e+04  2.4e+02
 20670  5.87262e-02  5.828e-03  3.237e-05   3.9e-05  4.2e-07  1.3e+04  2.2e+02
 20680  5.87292e-02  5.826e-03  3.234e-05   3.9e-05  4.2e-07  1.3e+04  1.7e+02
 20690  5.87321e-02  5.823e-03  3.232e-05   3.9e-05  4.2e-07  1.3e+04  1.8e+02
 20700  5.87360e-02  5.820e-03  3.228e-05   3.9e-05  4.2e-07  1.3e+04  2.2e+02
 20710  5.87388e-02  5.818e-03  3.226e-05   3.9e-05  4.2e-07  1.3e+04  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 20720  5.87414e-02  5.816e-03  3.223e-05   3.9e-05  4.2e-07  1.3e+04  2.1e+02
 20730  5.87448e-02  5.813e-03  3.220e-05   3.9e-05  4.2e-07  1.3e+04  1.3e+02
 20740  5.87477e-02  5.810e-03  3.217e-05   3.9e-05  4.2e-07  1.3e+04  1.4e+02
 20750  5.87505e-02  5.808e-03  3.215e-05   3.9e-05  4.2e-07  1.3e+04  1.4e+02
 20760  5.87533e-02  5.806e-03  3.212e-05   3.9e-05  4.2e-07  1.3e+04  2.4e+02
 20770  5.87563e-02  5.803e-03  3.209e-05   3.9e-05  4.2e-07  1.3e+04  1.8e+02
 20780  5.87591e-02  5.801e-03  3.207e-05   3.9e-05  4.2e-07  1.3e+04  1.5e+02
 20790  5.87620e-02  5.799e-03  3.204e-05   3.9e-05  4.2e-07  1.3e+04  1.1e+02
 20800  5.87651e-02  5.796e-03  3.201e-05   3.9e-05  4.2e-07  1.3e+04  2.7e+02
 20810  5.87680e-02  5.794e-03  3.199e-05   3.9e-05  4.2e-07  1.3e+04  2.4e+02
 20820  5.87713e-02  5.791e-03  3.195e-05   3.9e-05  4.1e-07  1.3e+04  1.4e+02
 20830  5.87744e-02  5.788e-03  3.193e-05   3.9e-05  4.1e-07  1.3e+04  2.8e+02
 20840  5.87779e-02  5.785e-03  3.189e-05   3.9e-05  4.1e-07  1.3e+04  1.7e+02
 20850  5.87806e-02  5.783e-03  3.187e-05   3.9e-05  4.1e-07  1.3e+04  1.9e+02
 20860  5.87837e-02  5.781e-03  3.184e-05   3.9e-05  4.1e-07  1.3e+04  3.5e+02
 20870  5.87871e-02  5.778e-03  3.181e-05   3.9e-05  4.1e-07  1.3e+04  3.3e+02
 20880  5.87902e-02  5.775e-03  3.178e-05   3.9e-05  4.1e-07  1.3e+04  1.9e+02
 20890  5.87932e-02  5.773e-03  3.175e-05   3.9e-05  4.1e-07  1.3e+04  1.2e+02
 20900  5.87963e-02  5.770e-03  3.172e-05   3.9e-05  4.1e-07  1.3e+04  2.2e+02
 20910  5.87999e-02  5.767e-03  3.169e-05   3.9e-05  4.1e-07  1.3e+04  2.6e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 20920  5.88026e-02  5.765e-03  3.167e-05   3.9e-05  4.1e-07  1.3e+04  1.6e+02
 20930  5.88060e-02  5.762e-03  3.163e-05   3.8e-05  4.1e-07  1.3e+04  2.5e+02
 20940  5.88090e-02  5.760e-03  3.161e-05   3.8e-05  4.1e-07  1.3e+04  1.7e+02
 20950  5.88122e-02  5.757e-03  3.158e-05   3.8e-05  4.1e-07  1.3e+04  2.8e+02
 20960  5.88152e-02  5.754e-03  3.155e-05   3.8e-05  4.1e-07  1.3e+04  1.5e+02
 20970  5.88180e-02  5.752e-03  3.152e-05   3.8e-05  4.1e-07  1.3e+04  1.6e+02
 20980  5.88207e-02  5.750e-03  3.150e-05   3.8e-05  4.1e-07  1.3e+04  1.7e+02
 20990  5.88236e-02  5.747e-03  3.147e-05   3.8e-05  4.1e-07  1.3e+04  1.6e+02
 21000  5.88269e-02  5.745e-03  3.144e-05   3.8e-05  4.1e-07  1.3e+04  2.9e+02
 21010  5.88298e-02  5.742e-03  3.141e-05   3.8e-05  4.1e-07  1.3e+04  2.7e+02
 21020  5.88328e-02  5.740e-03  3.139e-05   3.8e-05  4.1e-07  1.3e+04  2.0e+02
 21030  5.88354e-02  5.737e-03  3.136e-05   3.8e-05  4.1e-07  1.3e+04  1.4e+02
 21040  5.88387e-02  5.735e-03  3.133e-05   3.8e-05  4.1e-07  1.3e+04  1.8e+02
 21050  5.88415e-02  5.732e-03  3.131e-05   3.8e-05  4.1e-07  1.3e+04  1.9e+02
 21060  5.88444e-02  5.730e-03  3.128e-05   3.8e-05  4.1e-07  1.3e+04  2.1e+02
 21070  5.88474e-02  5.727e-03  3.125e-05   3.8e-05  4.1e-07  1.3e+04  2.7e+02
 21080  5.88506e-02  5.725e-03  3.122e-05   3.8e-05  4.1e-07  1.3e+04  2.8e+02
 21090  5.88540e-02  5.722e-03  3.119e-05   3.8e-05  4.1e-07  1.3e+04  2.2e+02
 21100  5.88565e-02  5.720e-03  3.117e-05   3.8e-05  4.1e-07  1.3e+04  2.0e+02
 21110  5.88596e-02  5.717e-03  3.114e-05   3.8e-05  4.1e-07  1.3e+04  1.4e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 21120  5.88623e-02  5.715e-03  3.111e-05   3.8e-05  4.1e-07  1.3e+04  2.3e+02
 21130  5.88654e-02  5.712e-03  3.108e-05   3.8e-05  4.1e-07  1.3e+04  1.6e+02
 21140  5.88684e-02  5.710e-03  3.106e-05   3.8e-05  4.1e-07  1.3e+04  1.6e+02
 21150  5.88709e-02  5.708e-03  3.103e-05   3.8e-05  4.1e-07  1.3e+04  2.0e+02
 21160  5.88741e-02  5.705e-03  3.100e-05   3.8e-05  4.1e-07  1.3e+04  2.1e+02
 21170  5.88770e-02  5.702e-03  3.098e-05   3.8e-05  4.1e-07  1.3e+04  2.1e+02
 21180  5.88804e-02  5.700e-03  3.095e-05   3.8e-05  4.0e-07  1.3e+04  1.4e+02
 21190  5.88835e-02  5.697e-03  3.092e-05   3.8e-05  4.0e-07  1.3e+04  2.4e+02
 21200  5.88858e-02  5.695e-03  3.090e-05   3.8e-05  4.0e-07  1.3e+04  2.1e+02
 21210  5.88886e-02  5.693e-03  3.087e-05   3.8e-05  4.0e-07  1.3e+04  1.7e+02
 21220  5.88924e-02  5.689e-03  3.084e-05   3.8e-05  4.0e-07  1.3e+04  1.6e+02
 21230  5.88954e-02  5.687e-03  3.081e-05   3.8e-05  4.0e-07  1.3e+04  2.9e+02
 21240  5.88982e-02  5.685e-03  3.078e-05   3.8e-05  4.0e-07  1.3e+04  1.6e+02
 21250  5.89010e-02  5.682e-03  3.076e-05   3.8e-05  4.0e-07  1.3e+04  2.2e+02
 21260  5.89042e-02  5.680e-03  3.073e-05   3.8e-05  4.0e-07  1.3e+04  1.5e+02
 21270  5.89074e-02  5.677e-03  3.070e-05   3.8e-05  4.0e-07  1.3e+04  2.7e+02
 21280  5.89104e-02  5.674e-03  3.067e-05   3.8e-05  4.0e-07  1.3e+04  2.0e+02
 21290  5.89132e-02  5.672e-03  3.065e-05   3.8e-05  4.0e-07  1.3e+04  1.6e+02
 21300  5.89160e-02  5.670e-03  3.062e-05   3.8e-05  4.0e-07  1.3e+04  1.9e+02
 21310  5.89187e-02  5.667e-03  3.060e-05   3.8e-05  4.0e-07  1.3e+04  1.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 21320  5.89216e-02  5.665e-03  3.057e-05   3.8e-05  4.0e-07  1.3e+04  1.5e+02
 21330  5.89247e-02  5.662e-03  3.054e-05   3.8e-05  4.0e-07  1.3e+04  2.0e+02
 21340  5.89279e-02  5.660e-03  3.051e-05   3.8e-05  4.0e-07  1.3e+04  2.1e+02
 21350  5.89304e-02  5.657e-03  3.049e-05   3.8e-05  4.0e-07  1.3e+04  1.9e+02
 21360  5.89333e-02  5.655e-03  3.046e-05   3.8e-05  4.0e-07  1.3e+04  2.2e+02
 21370  5.89365e-02  5.652e-03  3.043e-05   3.8e-05  4.0e-07  1.3e+04  3.1e+02
 21380  5.89401e-02  5.649e-03  3.040e-05   3.8e-05  4.0e-07  1.3e+04  1.5e+02
 21390  5.89429e-02  5.647e-03  3.037e-05   3.8e-05  4.0e-07  1.3e+04  2.3e+02
 21400  5.89455e-02  5.645e-03  3.035e-05   3.8e-05  4.0e-07  1.3e+04  1.7e+02
 21410  5.89487e-02  5.642e-03  3.032e-05   3.8e-05  4.0e-07  1.3e+04  2.3e+02
 21420  5.89515e-02  5.640e-03  3.030e-05   3.8e-05  4.0e-07  1.3e+04  2.2e+02
 21430  5.89541e-02  5.637e-03  3.027e-05   3.8e-05  4.0e-07  1.3e+04  2.3e+02
 21440  5.89570e-02  5.635e-03  3.024e-05   3.8e-05  4.0e-07  1.3e+04  1.7e+02
 21450  5.89605e-02  5.632e-03  3.021e-05   3.8e-05  4.0e-07  1.4e+04  2.3e+02
 21460  5.89628e-02  5.630e-03  3.019e-05   3.8e-05  4.0e-07  1.4e+04  1.7e+02
 21470  5.89663e-02  5.627e-03  3.016e-05   3.8e-05  4.0e-07  1.4e+04  2.7e+02
 21480  5.89690e-02  5.625e-03  3.014e-05   3.8e-05  4.0e-07  1.4e+04  2.1e+02
 21490  5.89726e-02  5.622e-03  3.010e-05   3.8e-05  4.0e-07  1.4e+04  1.8e+02
 21500  5.89752e-02  5.620e-03  3.008e-05   3.8e-05  4.0e-07  1.4e+04  2.4e+02
 21510  5.89785e-02  5.617e-03  3.005e-05   3.8e-05  4.0e-07  1.4e+04  1.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 21520  5.89814e-02  5.615e-03  3.002e-05   3.8e-05  4.0e-07  1.4e+04  2.7e+02
 21530  5.89842e-02  5.612e-03  3.000e-05   3.7e-05  4.0e-07  1.4e+04  2.0e+02
 21540  5.89866e-02  5.610e-03  2.998e-05   3.7e-05  3.9e-07  1.4e+04  1.7e+02
 21550  5.89904e-02  5.607e-03  2.994e-05   3.7e-05  3.9e-07  1.4e+04  2.0e+02
 21560  5.89934e-02  5.604e-03  2.991e-05   3.7e-05  3.9e-07  1.4e+04  2.0e+02
 21570  5.89960e-02  5.602e-03  2.989e-05   3.7e-05  3.9e-07  1.4e+04  3.0e+02
 21580  5.89990e-02  5.600e-03  2.986e-05   3.7e-05  3.9e-07  1.4e+04  2.3e+02
 21590  5.90019e-02  5.597e-03  2.984e-05   3.7e-05  3.9e-07  1.4e+04  2.3e+02
 21600  5.90050e-02  5.595e-03  2.981e-05   3.7e-05  3.9e-07  1.4e+04  1.9e+02
 21610  5.90077e-02  5.592e-03  2.978e-05   3.7e-05  3.9e-07  1.4e+04  2.4e+02
 21620  5.90108e-02  5.590e-03  2.976e-05   3.7e-05  3.9e-07  1.4e+04  1.2e+02
 21630  5.90134e-02  5.588e-03  2.973e-05   3.7e-05  3.9e-07  1.4e+04  2.4e+02
 21640  5.90164e-02  5.585e-03  2.971e-05   3.7e-05  3.9e-07  1.4e+04  2.9e+02
 21650  5.90192e-02  5.583e-03  2.968e-05   3.7e-05  3.9e-07  1.4e+04  1.5e+02
 21660  5.90219e-02  5.580e-03  2.966e-05   3.7e-05  3.9e-07  1.4e+04  2.0e+02
 21670  5.90251e-02  5.578e-03  2.963e-05   3.7e-05  3.9e-07  1.4e+04  2.1e+02
 21680  5.90278e-02  5.576e-03  2.960e-05   3.7e-05  3.9e-07  1.4e+04  1.5e+02
 21690  5.90306e-02  5.573e-03  2.958e-05   3.7e-05  3.9e-07  1.4e+04  1.3e+02
 21700  5.90338e-02  5.570e-03  2.955e-05   3.7e-05  3.9e-07  1.4e+04  2.3e+02
 21710  5.90363e-02  5.568e-03  2.953e-05   3.7e-05  3.9e-07  1.4e+04  2.0e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 21720  5.90389e-02  5.566e-03  2.950e-05   3.7e-05  3.9e-07  1.4e+04  2.5e+02
 21730  5.90417e-02  5.564e-03  2.948e-05   3.7e-05  3.9e-07  1.4e+04  2.7e+02
 21740  5.90442e-02  5.562e-03  2.946e-05   3.7e-05  3.9e-07  1.4e+04  1.5e+02
 21750  5.90472e-02  5.559e-03  2.943e-05   3.7e-05  3.9e-07  1.4e+04  2.3e+02
 21760  5.90499e-02  5.557e-03  2.940e-05   3.7e-05  3.9e-07  1.4e+04  1.9e+02
 21770  5.90531e-02  5.554e-03  2.938e-05   3.7e-05  3.9e-07  1.4e+04  1.9e+02
 21780  5.90555e-02  5.552e-03  2.935e-05   3.7e-05  3.9e-07  1.4e+04  2.4e+02
 21790  5.90581e-02  5.550e-03  2.933e-05   3.7e-05  3.9e-07  1.4e+04  1.5e+02
 21800  5.90609e-02  5.548e-03  2.931e-05   3.7e-05  3.9e-07  1.4e+04  1.8e+02
 21810  5.90642e-02  5.545e-03  2.928e-05   3.7e-05  3.9e-07  1.4e+04  1.9e+02
 21820  5.90670e-02  5.542e-03  2.925e-05   3.7e-05  3.9e-07  1.4e+04  2.2e+02
 21830  5.90696e-02  5.540e-03  2.923e-05   3.7e-05  3.9e-07  1.4e+04  2.7e+02
 21840  5.90724e-02  5.538e-03  2.920e-05   3.7e-05  3.9e-07  1.4e+04  2.5e+02
 21850  5.90757e-02  5.535e-03  2.917e-05   3.7e-05  3.9e-07  1.4e+04  1.6e+02
 21860  5.90785e-02  5.533e-03  2.915e-05   3.7e-05  3.9e-07  1.4e+04  1.1e+02
 21870  5.90813e-02  5.530e-03  2.912e-05   3.7e-05  3.9e-07  1.4e+04  1.4e+02
 21880  5.90847e-02  5.528e-03  2.909e-05   3.7e-05  3.9e-07  1.4e+04  1.5e+02
 21890  5.90877e-02  5.525e-03  2.907e-05   3.7e-05  3.9e-07  1.4e+04  1.4e+02
 21900  5.90907e-02  5.522e-03  2.904e-05   3.7e-05  3.9e-07  1.4e+04  1.3e+02
 21910  5.90938e-02  5.520e-03  2.901e-05   3.7e-05  3.9e-07  1.4e+04  2.5e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 21920  5.90963e-02  5.518e-03  2.899e-05   3.7e-05  3.8e-07  1.4e+04  2.0e+02
 21930  5.90990e-02  5.515e-03  2.896e-05   3.7e-05  3.8e-07  1.4e+04  2.3e+02
 21940  5.91019e-02  5.513e-03  2.894e-05   3.7e-05  3.8e-07  1.4e+04  1.9e+02
 21950  5.91045e-02  5.511e-03  2.891e-05   3.7e-05  3.8e-07  1.4e+04  1.5e+02
 21960  5.91076e-02  5.508e-03  2.889e-05   3.7e-05  3.8e-07  1.4e+04  1.1e+02
 21970  5.91106e-02  5.506e-03  2.886e-05   3.7e-05  3.8e-07  1.4e+04  2.7e+02
 21980  5.91135e-02  5.503e-03  2.883e-05   3.7e-05  3.8e-07  1.4e+04  2.3e+02
 21990  5.91163e-02  5.501e-03  2.881e-05   3.7e-05  3.8e-07  1.4e+04  2.3e+02
 22000  5.91189e-02  5.499e-03  2.879e-05   3.7e-05  3.8e-07  1.4e+04  1.9e+02
 22010  5.91220e-02  5.496e-03  2.876e-05   3.7e-05  3.8e-07  1.4e+04  2.9e+02
 22020  5.91250e-02  5.493e-03  2.873e-05   3.7e-05  3.8e-07  1.4e+04  3.0e+02
 22030  5.91280e-02  5.491e-03  2.870e-05   3.7e-05  3.8e-07  1.4e+04  1.9e+02
 22040  5.91309e-02  5.488e-03  2.868e-05   3.7e-05  3.8e-07  1.4e+04  1.9e+02
 22050  5.91336e-02  5.486e-03  2.865e-05   3.7e-05  3.8e-07  1.4e+04  1.5e+02
 22060  5.91363e-02  5.484e-03  2.863e-05   3.7e-05  3.8e-07  1.4e+04  1.6e+02
 22070  5.91391e-02  5.482e-03  2.861e-05   3.7e-05  3.8e-07  1.4e+04  2.1e+02
 22080  5.91421e-02  5.479e-03  2.858e-05   3.7e-05  3.8e-07  1.4e+04  2.6e+02
 22090  5.91451e-02  5.476e-03  2.855e-05   3.7e-05  3.8e-07  1.4e+04  2.5e+02
 22100  5.91479e-02  5.474e-03  2.853e-05   3.7e-05  3.8e-07  1.4e+04  1.3e+02
 22110  5.91502e-02  5.472e-03  2.851e-05   3.7e-05  3.8e-07  1.4e+04  2.1e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 22120  5.91532e-02  5.470e-03  2.848e-05   3.7e-05  3.8e-07  1.4e+04  1.0e+02
 22130  5.91561e-02  5.467e-03  2.845e-05   3.7e-05  3.8e-07  1.4e+04  2.6e+02
 22140  5.91588e-02  5.465e-03  2.843e-05   3.7e-05  3.8e-07  1.4e+04  1.8e+02
 22150  5.91618e-02  5.462e-03  2.840e-05   3.6e-05  3.8e-07  1.4e+04  1.5e+02
 22160  5.91646e-02  5.460e-03  2.838e-05   3.6e-05  3.8e-07  1.4e+04  1.3e+02
 22170  5.91680e-02  5.457e-03  2.835e-05   3.6e-05  3.8e-07  1.4e+04  2.6e+02
 22180  5.91704e-02  5.455e-03  2.833e-05   3.6e-05  3.8e-07  1.4e+04  2.3e+02
 22190  5.91736e-02  5.452e-03  2.830e-05   3.6e-05  3.8e-07  1.4e+04  2.5e+02
 22200  5.91761e-02  5.450e-03  2.828e-05   3.6e-05  3.8e-07  1.4e+04  2.1e+02
 22210  5.91790e-02  5.448e-03  2.825e-05   3.6e-05  3.8e-07  1.4e+04  3.4e+02
 22220  5.91818e-02  5.445e-03  2.822e-05   3.6e-05  3.8e-07  1.4e+04  3.1e+02
 22230  5.91849e-02  5.443e-03  2.820e-05   3.6e-05  3.8e-07  1.4e+04  1.7e+02
 22240  5.91875e-02  5.441e-03  2.817e-05   3.6e-05  3.8e-07  1.4e+04  2.0e+02
 22250  5.91902e-02  5.438e-03  2.815e-05   3.6e-05  3.8e-07  1.4e+04  1.8e+02
 22260  5.91929e-02  5.436e-03  2.813e-05   3.6e-05  3.8e-07  1.4e+04  2.9e+02
 22270  5.91957e-02  5.434e-03  2.810e-05   3.6e-05  3.8e-07  1.4e+04  1.5e+02
 22280  5.91986e-02  5.431e-03  2.807e-05   3.6e-05  3.8e-07  1.4e+04  2.7e+02
 22290  5.92012e-02  5.429e-03  2.805e-05   3.6e-05  3.8e-07  1.4e+04  1.9e+02
 22300  5.92041e-02  5.427e-03  2.803e-05   3.6e-05  3.8e-07  1.4e+04  1.6e+02
 22310  5.92067e-02  5.424e-03  2.800e-05   3.6e-05  3.7e-07  1.4e+04  2.7e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 22320  5.92095e-02  5.422e-03  2.798e-05   3.6e-05  3.7e-07  1.4e+04  1.4e+02
 22330  5.92119e-02  5.420e-03  2.796e-05   3.6e-05  3.7e-07  1.4e+04  2.7e+02
 22340  5.92146e-02  5.418e-03  2.793e-05   3.6e-05  3.7e-07  1.4e+04  2.2e+02
 22350  5.92172e-02  5.415e-03  2.791e-05   3.6e-05  3.7e-07  1.4e+04  2.8e+02
 22360  5.92198e-02  5.413e-03  2.789e-05   3.6e-05  3.7e-07  1.4e+04  1.8e+02
 22370  5.92225e-02  5.411e-03  2.786e-05   3.6e-05  3.7e-07  1.4e+04  1.7e+02
 22380  5.92250e-02  5.409e-03  2.784e-05   3.6e-05  3.7e-07  1.4e+04  1.7e+02
 22390  5.92281e-02  5.406e-03  2.781e-05   3.6e-05  3.7e-07  1.4e+04  3.2e+02
 22400  5.92307e-02  5.404e-03  2.779e-05   3.6e-05  3.7e-07  1.4e+04  1.7e+02
 22410  5.92329e-02  5.402e-03  2.777e-05   3.6e-05  3.7e-07  1.4e+04  1.8e+02
 22420  5.92360e-02  5.399e-03  2.774e-05   3.6e-05  3.7e-07  1.4e+04  1.3e+02
 22430  5.92378e-02  5.398e-03  2.772e-05   3.6e-05  3.7e-07  1.4e+04  2.6e+02
 22440  5.92407e-02  5.395e-03  2.770e-05   3.6e-05  3.7e-07  1.4e+04  2.1e+02
 22450  5.92434e-02  5.393e-03  2.767e-05   3.6e-05  3.7e-07  1.4e+04  2.6e+02
 22460  5.92458e-02  5.391e-03  2.765e-05   3.6e-05  3.7e-07  1.4e+04  1.7e+02
 22470  5.92481e-02  5.389e-03  2.763e-05   3.6e-05  3.7e-07  1.4e+04  2.5e+02
 22480  5.92507e-02  5.387e-03  2.761e-05   3.6e-05  3.7e-07  1.4e+04  1.1e+02
 22490  5.92533e-02  5.384e-03  2.759e-05   3.6e-05  3.7e-07  1.4e+04  2.3e+02
 22500  5.92558e-02  5.382e-03  2.756e-05   3.6e-05  3.7e-07  1.4e+04  3.2e+02
 22510  5.92582e-02  5.380e-03  2.754e-05   3.6e-05  3.7e-07  1.4e+04  1.2e+02
 
   itn      x(1)       norm r    norm Ar  compatible   LS      norm A   cond A
 22520  5.92605e-02  5.378e-03  2.752e-05   3.6e-05  3.7e-07  1.4e+04  1.6e+02
 22530  5.92634e-02  5.376e-03  2.750e-05   3.6e-05  3.7e-07  1.4e+04  1.4e+02
 22540  5.92659e-02  5.374e-03  2.747e-05   3.6e-05  3.7e-07  1.4e+04  1.6e+02
 22550  5.92684e-02  5.371e-03  2.745e-05   3.6e-05  3.7e-07  1.4e+04  2.1e+02
 22560  5.92710e-02  5.369e-03  2.743e-05   3.6e-05  3.7e-07  1.4e+04  2.1e+02
 22570  5.92734e-02  5.367e-03  2.741e-05   3.6e-05  3.7e-07  1.4e+04  2.6e+02
 22580  5.92755e-02  5.365e-03  2.739e-05   3.6e-05  3.7e-07  1.4e+04  1.6e+02
 22590  5.92787e-02  5.363e-03  2.736e-05   3.6e-05  3.7e-07  1.4e+04  2.1e+02
 22600  5.92811e-02  5.361e-03  2.734e-05   3.6e-05  3.7e-07  1.4e+04  1.4e+02
 22610  5.92837e-02  5.358e-03  2.731e-05   3.6e-05  3.7e-07  1.4e+04  2.0e+02
 22620  5.92860e-02  5.356e-03  2.729e-05   3.6e-05  3.7e-07  1.4e+04  1.4e+02
